#yt_header{background-color:#ffffff ;}
#yt_footer{background-color:#153242 ;}
#yt_spotlight6{background-color:#153242 ;}

#btcontentslider138 .bt_handles{top: 0px !important;right: 5px !important}
		@media screen and (max-width: 480px){.bt-cs .bt-row{width:100%!important;}}#btcontentslider139 .bt_handles{top: 0px !important;right: 5px !important}
		@media screen and (max-width: 480px){.bt-cs .bt-row{width:100%!important;}}
	</style>
	<script src="/plugins/system/yt/includes/admin/js/jquery.min.js" type="text/javascript"></script>
	<script src="/plugins/system/yt/includes/admin/js/jquery-noconflict.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery.min.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-noconflict.js" type="text/javascript"></script>
	<script src="/media/jui/js/jquery-migrate.min.js" type="text/javascript"></script>
	<script src="/media/k2/assets/js/k2.frontend.js?v2.7.1&amp;sitepath=/" type="text/javascript"></script>
	<script src="/media/jui/js/bootstrap.min.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/main.js" type="text/javascript"></script>
	<script src="/media/system/js/core.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/jquery.caret.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/jquery.atwho.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/topic.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/rating.js" type="text/javascript"></script>
	<script src="/components/com_kunena/template/crypsis/assets/js/krating.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/templates/sj_financial/js/yt-script.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/templates/sj_financial/js/prettify.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/templates/sj_financial/js/yt-extend.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/templates/sj_financial/menusys/class/common/js/jquery.easing.1.3.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/templates/sj_financial/menusys/class/mega/assets/jquery.megamenu.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/plugins/system/ytshortcodes/assets/js/jquery.prettyPhoto.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/plugins/system/ytshortcodes/assets/js/prettify.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/plugins/system/ytshortcodes/assets/js/shortcodes.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/modules/mod_bt_contentslider/tmpl/js/slides.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/modules/mod_bt_contentslider/tmpl/js/default.js" type="text/javascript"></script>
	<script src="http://spasfinans.ru/modules/mod_bt_contentslider/tmpl/js/jquery.easing.1.3.js" type="text/javascript"></script>
	<script type="text/javascript">
jQuery(function($){ $("[data-toggle=\"tooltip\"]").tooltip({"html": true,"container": "body"}); });jQuery(function($){ $("#modal").modal({"backdrop": true,"keyboard": true,"show": false,"remote": ""}); });// <![CDATA[
var kunena_anonymous_name = "Анонимный";
// ]]>
	</script>
	<script type="text/javascript">
		(function() {
			Joomla.JText.load({"COM_KUNENA_RATE_LOGIN":"\u0412\u0430\u043c \u043d\u0443\u0436\u043d\u043e \u0431\u044b\u0442\u044c \u0430\u0432\u0442\u043e\u0440\u0438\u0437\u043e\u0432\u0430\u043d\u043d\u044b\u043c, \u0447\u0442\u043e\u0431\u044b \u043e\u0446\u0435\u043d\u0438\u0442\u044c \u0442\u0435\u043c\u0443","COM_KUNENA_RATE_NOT_YOURSELF":"\u0412\u044b \u043d\u0435 \u043c\u043e\u0436\u0435\u0442\u0435 \u0433\u043e\u043b\u043e\u0441\u043e\u0432\u0430\u0442\u044c \u0432 \u044d\u0442\u043e\u0439 \u0442\u0435\u043c\u0435.","COM_KUNENA_RATE_ALLREADY":"\u0412\u044b \u0443\u0436\u0435 \u043e\u0446\u0435\u043d\u0438\u043b\u0438 \u044d\u0442\u0443 \u0442\u0435\u043c\u0443","COM_KUNENA_RATE_SUCCESSFULLY_SAVED":"\u0412\u0430\u0448\u0430 \u043e\u0446\u0435\u043d\u043a\u0430 \u0431\u044b\u043b\u0430 \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0441\u043e\u0445\u0440\u0430\u043d\u0435\u043d\u0430","COM_KUNENA_SOCIAL_EMAIL_LABEL":"E-mail","COM_KUNENA_SOCIAL_TWITTER_LABEL":"Tweet","COM_KUNENA_SOCIAL_FACEBOOK_LABEL":"Facebook","COM_KUNENA_SOCIAL_GOOGLEPLUS_LABEL":"Google+","COM_KUNENA_SOCIAL_LINKEDIN_LABEL":"LinkedIn","COM_KUNENA_SOCIAL_PINTEREST_LABEL":"Pinterest","COM_KUNENA_SOCIAL_STUMBLEUPON_LABEL":"Stumbleupon","COM_KUNENA_SOCIAL_WHATSAPP_LABEL":"WhatsApp"});
		})();
	</script>
	<script type="text/javascript">
	var TMPL_NAME = "sj_financial";
	var TMPL_COOKIE = ["direction","fontSize","fontName","templateColor","bgcolor","linkcolor","textcolor","header-bgimage","header-bgcolor","spotlight6-bgcolor","footer-bgcolor","footer-bgimage","templateLayout","menustyle","googleWebFont","activeNotice"];

	function MobileRedirectUrl(){
	  window.location.href = document.getElementById("yt-mobilemenu").value;
	}
</script>

     <meta name="HandheldFriendly" content="true"/>
	<meta name="format-detection" content="telephone=no">
    <meta http-equiv="content-type" content="text/html; charset=utf-8" />
	
	<!-- META FOR IOS & HANDHELD -->
			<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes"/>
		
	<meta name="HandheldFriendly" content="true" />
	<meta name="apple-mobile-web-app-capable" content="YES" />
	<!-- //META FOR IOS & HANDHELD -->
	
	<!-- Suport IE8: media query, html5 -->
<!--[ if lt IE 9]>
<script src="http://spasfinans.ru/templates/sj_financial/js/respond.min.js" type="text/javascript"></script>
<script src="http://spasfinans.ru/templates/sj_financial/js/modernizr.min.js" type="text/javascript"></script>
<script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"> </ script>
<[endif] -->

	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-4877680430451409",
    enable_page_level_ads: true
  });
</script>

<script async="async" src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>

</head>
<body id="bd" class="com_kunena view-topic tomato  sj_financial layout_main-right no-slider  yt-jv3" onLoad="prettyPrint()">
	
	<section id="yt_wrapper">
		
		<header id="yt_header" class="block">						<div class="yt-main">
							<div class="yt-main-in1 container">
								<div class="yt-main-in2 row-fluid">
										<IDXSKIP><div id="yt_logoposition" class="span3 first" data-tablet="span4 first">
			  
			<a href="/" title="Клуб анонимных должников">
				<img alt="Клуб анонимных должников" src="http://spasfinans.ru/templates/sj_financial/images/logo.png"/>
			</a>
                </div></IDXSKIP>
				<div id="topbanner" class="span9" data-tablet="hidden" data-mobile="hidden">
				
<div class="middletel">
<div class="middletel-d"><strong><IDXSKIP>Возникла проблема? Позвоните БЕСПЛАТНО юристу:</IDXSKIP></strong>
<div><IDXSKIP><b>+7 (499) 703-41-47</b></IDXSKIP> <IDXSKIP>- Москва; <b>+7 (812) 309-83-52</b></IDXSKIP> <IDXSKIP>- Санкт-Петербург;</IDXSKIP></div>
</div>
</div>

		</div>
										</div>
							</div>
						</div>
                    </header>			<section id="yt_menuwrap" class="block">						<div class="yt-main">
							<div class="yt-main-in1 container">
								<div class="yt-main-in2 row-fluid">
										<div id="yt_menuposition" class="span12">
			<ul id="meganavigator" class="navi"><IDXSKIP><li class="level1 first ">
	<a title="Главная" class="level1 first  item-link" href="http://spasfinans.ru/"><span class="menu-title">Главная</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 ">
	<a title="Истории должников" class="level1  item-link" href="/kreditnye-istorii.html"><span class="menu-title">Истории должников</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 ">
	<a title="Советы должникам" class="level1  item-link" href="/sovety-dlja-dolzhnikov.html"><span class="menu-title">Советы должникам</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 ">
	<a title="Про кредиты" class="level1  item-link" href="/kredity.html"><span class="menu-title">Про кредиты</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 ">
	<a title="Про деньги" class="level1  item-link" href="/dengi.html"><span class="menu-title">Про деньги</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 ">
	<a title="Статьи" class="level1  item-link" href="/stati.html"><span class="menu-title">Статьи</span></a>	
	</li></IDXSKIP>

<IDXSKIP><li class="level1 last ">
	<a title="Форум" class="level1 last  item-link" href="/forum-kluba.html"><span class="menu-title">Форум</span></a>	
	</li></IDXSKIP>

</ul>	<script type="text/javascript">
		jQuery(function($){
            $('#meganavigator').megamenu({ 
            	'wrap':'#yt_menuwrap .container',
            	'easing': 'easeInOutCirc',
				'speed': '500',
				'justify': 'left'
            });
	    });
	</script>
	<div id="yt-responivemenu" class="yt-resmenu menu-collapse">
	<IDXSKIP><button data-target=".nav-collapse" data-toggle="collapse" class="btn btn-navbar collapsed" type="button">
		Menu	    <i class="icon-align-justify"></i>
    </button></IDXSKIP>
    <div id="yt_resmenu_collapse" class="nav-collapse collapse" style="height: 0px;">
        <ul class="nav resmenu">
	    <IDXSKIP><li><a title="Главная" href='http://spasfinans.ru/'>Главная</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Истории должников" href='/kreditnye-istorii.html'>Истории должников</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Советы должникам" href='/sovety-dlja-dolzhnikov.html'>Советы должникам</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Про кредиты" href='/kredity.html'>Про кредиты</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Про деньги" href='/dengi.html'>Про деньги</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Статьи" href='/stati.html'>Статьи</a>        </li></IDXSKIP>
        <IDXSKIP><li><a title="Форум" href='/forum-kluba.html'>Форум</a>        </li></IDXSKIP>
    		</ul>
	</div>
	<script type="text/javascript">
		jQuery(window).load(function(){
			jQuery('#yt_resmenu_collapse .haveChild .menuress-toggle').css('height', jQuery('#yt_resmenu_collapse .haveChild > a').outerHeight());

			jQuery('#yt_resmenu_collapse .haveChild > .res-wrapnav').each(function(){
				if(jQuery(this).parent().hasClass('open')){
					jQuery(this).css('height', jQuery(this).children('ul').height());
				}
			});
			jQuery('#yt_resmenu_collapse .haveChild .menuress-toggle').click(function(){
				if(jQuery(this).parent().hasClass('open')){
					jQuery(this).parent().removeClass('open');
					jQuery(this).parent().children('.res-wrapnav').css('height', '0px');
				}else{
					jQuery(this).parent().addClass('open');
					jQuery(this).parent().children('.res-wrapnav').css('height', jQuery(this).parent().children('.res-wrapnav').children('ul').height());
				}
			});
		});
	</script>
	</div>
        </div>
										</div>
							</div>
						</div>
                    </section>			<section id="content" class="content layout-mr nopos-mainbottom1 nopos-mainbottom2 block">						<div class="yt-main">
							<div class="yt-main-in1 container">
								<div class="yt-main-in2 row-fluid">
        							<div id="content_main" class="span8" data-tablet="span12"><div class="content-main-inner ">        	<div class="span12 no-minheight">
				<div id="system-message-container">
	</div>

            </div>
          		<div id="maintop1" class="span12">
				<div class="bannergroup">

	<div class="banneritem">
										<iframe width='100%' height='420' style='border:none' frameborder='0' src="http://form.leadiacloud.com/?p=lawyer&t=blue&w=316&product=lawyer&template=blue&style=default&width=100%&height=420&sub=spasfinans"></iframe>				<div class="clr"></div>
	</div>

</div>

		</div>
		         <div id="yt_component" class="span12" data-normal="">
            <div class="component-inner">
                <script>
			jQuery(document).ready(function($) {
				var isForumActive = true;
				if (isForumActive){
					$('.current').addClass("active alias-parent-active");
					$('.alias-parent-active').addClass("active alias-parent-active");
				}
			});
		</script>
		
<div id="kunena" class="layout ">
<div class="navbar">
	<div class="navbar-inner">
		<div class="visible-desktop">
			
<ul class="nav">
<IDXSKIP><li class="item458"><a  href="/forum/index.html" >Разделы форума</a></li></IDXSKIP><IDXSKIP><li class="item459"><a  href="/forum/recent.html" >Последнее</a></li></IDXSKIP><IDXSKIP><li class="item464"><a  href="/forum/pravila.html" >Правила</a></li></IDXSKIP><IDXSKIP><li class="item465"><a  href="/forum/search.html" >Поиск</a></li></IDXSKIP></ul>
							<ul class="nav pull-right">
	<li class="dropdown mobile-user">
		<a href="#" class="dropdown-toggle" data-toggle="dropdown" id="klogin">
			<i class="fa fa-user" aria-hidden="true"></i>			<span class="login-text">Войти</span>
			<b class="caret"></b>
		</a>

		<div class="dropdown-menu" id="userdropdown">
			<form action="/forum.html" method="post" class="form-inline">
				<input type="hidden" name="view" value="user" />
				<input type="hidden" name="task" value="login" />
				<input type="hidden" name="c9b091496e08a1edcdffc1043e6d8c4e" value="1" />
				<div id="form-login-username" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<span class="add-on">
								<i class="fa fa-user" aria-hidden="true"></i>								<label for="login-username" class="element-invisible">
									Логин								</label>
							</span>
							<input id="login-username" type="text" name="username" class="input-small" tabindex="1"
							       size="18" placeholder="Логин" />
						</div>
					</div>
				</div>

				<div id="form-login-password" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<span class="add-on">
								<i class="fa fa-lock" aria-hidden="true"></i>								<label for="login-passwd" class="element-invisible">
									Пароль								</label>
							</span>
							<input id="login-passwd" type="password" name="password" class="input-small" tabindex="2"
							       size="18" placeholder="Пароль" />
						</div>
					</div>
				</div>

								
								<div id="form-login-remember" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<div class="add-on">
								<input id="login-remember" type="checkbox" name="remember" class="inputbox" value="yes" />
								<label for="login-remember" class="control-label">
									Запомнить меня								</label>
							</div>
						</div>
					</div>
				</div>
				
				<div id="form-login-submit" class="control-group center">
					<p>
						<button type="submit" tabindex="3" name="submit" class="btn btn-primary btn">
							Войти						</button>
					</p>

					<p>
												<a href="/avtorizatsiya.html?view=reset" rel="nofollow">
							Забыли пароль?						</a>
						<br />
						
												<a href="/avtorizatsiya.html?view=remind" rel="nofollow">
							Забыли логин?						</a>
						<br />
						
						
					</p>
				</div>
			</form>
					</div>
	</li>
</ul>
					</div>
		<div class="hidden-desktop">
			<div class="nav navbar-nav pull-left">
				<div><a class="btn btn-link" data-toggle="collapse" data-target=".knav-collapse"><i class="fa fa-bars fa-large"></i> <b class="caret"></b></a></div>
				<div class="knav-collapse">
<ul class="nav">
<IDXSKIP><li class="item458"><a  href="/forum/index.html" >Разделы форума</a></li></IDXSKIP><IDXSKIP><li class="item459"><a  href="/forum/recent.html" >Последнее</a></li></IDXSKIP><IDXSKIP><li class="item464"><a  href="/forum/pravila.html" >Правила</a></li></IDXSKIP><IDXSKIP><li class="item465"><a  href="/forum/search.html" >Поиск</a></li></IDXSKIP></ul>
</div>
			</div>
							<ul class="nav pull-right">
	<li class="dropdown mobile-user">
		<a href="#" class="dropdown-toggle" data-toggle="dropdown" id="klogin">
			<i class="fa fa-user" aria-hidden="true"></i>			<span class="login-text">Войти</span>
			<b class="caret"></b>
		</a>

		<div class="dropdown-menu" id="userdropdown">
			<form action="/forum.html" method="post" class="form-inline">
				<input type="hidden" name="view" value="user" />
				<input type="hidden" name="task" value="login" />
				<input type="hidden" name="c9b091496e08a1edcdffc1043e6d8c4e" value="1" />
				<div id="form-login-username" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<span class="add-on">
								<i class="fa fa-user" aria-hidden="true"></i>								<label for="login-username" class="element-invisible">
									Логин								</label>
							</span>
							<input id="login-username" type="text" name="username" class="input-small" tabindex="1"
							       size="18" placeholder="Логин" />
						</div>
					</div>
				</div>

				<div id="form-login-password" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<span class="add-on">
								<i class="fa fa-lock" aria-hidden="true"></i>								<label for="login-passwd" class="element-invisible">
									Пароль								</label>
							</span>
							<input id="login-passwd" type="password" name="password" class="input-small" tabindex="2"
							       size="18" placeholder="Пароль" />
						</div>
					</div>
				</div>

								
								<div id="form-login-remember" class="control-group center">
					<div class="controls">
						<div class="input-prepend input-append">
							<div class="add-on">
								<input id="login-remember" type="checkbox" name="remember" class="inputbox" value="yes" />
								<label for="login-remember" class="control-label">
									Запомнить меня								</label>
							</div>
						</div>
					</div>
				</div>
				
				<div id="form-login-submit" class="control-group center">
					<p>
						<button type="submit" tabindex="3" name="submit" class="btn btn-primary btn">
							Войти						</button>
					</p>

					<p>
												<a href="/avtorizatsiya.html?view=reset" rel="nofollow">
							Забыли пароль?						</a>
						<br />
						
												<a href="/avtorizatsiya.html?view=remind" rel="nofollow">
							Забыли логин?						</a>
						<br />
						
						
					</p>
				</div>
			</form>
					</div>
	</li>
</ul>
					</div>
	</div>
</div>
<ol class="breadcrumb" itemscope itemtype="http://schema.org/BreadcrumbList">
	<li class="active" itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
		<i class="fa fa-home hasTooltip"></i>		<a itemprop="item" href="/forum.html">Форум</a>
	</li>

		<li class="divider"><i class="fa fa-chevron-right" aria-hidden="true"></i></li>
	<li itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
		<a itemprop="item" href="/forum/pro-banki.html">Про банки</a>
	</li>
		<li class="divider"><i class="fa fa-chevron-right" aria-hidden="true"></i></li>
	<li itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
		<a itemprop="item" href="/forum/sberbank-rossii.html">Сбербанк России</a>
	</li>
		<li class="divider"><i class="fa fa-chevron-right" aria-hidden="true"></i></li>
	<li itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem">
		<a itemprop="item" href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html">Кредитные каникулы в сбербанке</a>
	</li>
	
</ol>

<div class="alert alert-info">
	<a class="close" data-dismiss="alert" href="#">&times;</a>
	Сбербанк России</div>

<h1>
	<i class="fa fa-comments-o fa-2x"></i>		Кредитные каникулы в сбербанке	
</h1>

<div>

	<div class="clearfix"></div>
	<div class="btn-toolbar" id="topic-actions">
		<div>
			
					</div>
	</div>
</div>

<div class="pull-left">
	
<div class="pagination hidden-phone">
	<ul>
		<li><a class="disabled">В начало</a></li><li><a class="disabled">Назад</a></li><li class="active"><a>1</a></li><li><a class="hasTooltip" href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" title="Страница:2">2</a></li><li><a class="hasTooltip" href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" title="Страница:Вперёд">Вперёд</a></li><li><a class="hasTooltip" href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" title="Страница:В конец">В конец</a></li>	</ul>
</div>

<div class="pagination test visible-phone">
	<ul>
		<li class="active"><a>1</a></li><li><a class="hasTooltip" href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" title="Страница:2">2</a></li>	</ul>
</div>
</div>

<h2 class="pull-right">
	
<form action="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" method="post" class="form-search pull-right">
	<input type="hidden" name="view" value="search" />
	<input type="hidden" name="task" value="results" />

	
		<input type="hidden" name="ids[]" value="116" />
	
	<input type="hidden" name="childforums" value="1" />
	<input type="hidden" name="c9b091496e08a1edcdffc1043e6d8c4e" value="1" />
	<div class="input-append">
		<input class="input-medium search-query" type="text" name="query" value="" placeholder="Поиск" />
		<button class="btn btn-default" type="submit"><i class="fa fa-search" aria-hidden="true"></i></button>
	</div>
</form>
</h2>

<div class="clearfix"></div>


	<div class="row-fluid message">
		<div class="span2 hidden-phone">
			<ul class="unstyled center profilebox">
	<li>
		<strong><span class="kwho-user hasTooltip">Северный ветер</span></strong>
	</li>

		<li>
		<span class="kwho-user hasTooltip"><img class="img-circle" src="http://spasfinans.ru/media/kunena/avatars/resized/size144/users/avatar1498_2014-10-22.jpg" width="144" height="144"  alt="Северный ветер аватар" /></span>						<span class="hidden-phone topic-starter topic-starter-circle">Автор темы</span>
				<!--
			<span class=" topic-moderator"></span>
		-->	</li>
	
		<li>
		<a href="/" class="label label-default hasTooltip">
	Не в сети</a>
	</li>
	
		<li>
		Живу я здесь	</li>
	
		<li>
		<img src="/media/kunena/ranks/rank6.gif" height="16" width="70" alt="Живу я здесь" />	</li>
	
	</ul>
<div class="profile-expand center">
	<IDXSKIP><span class="heading btn btn-small heading-less" style="display:none;"><i class="fa fa-arrow-up hasTooltip"></i> Меньше</span></IDXSKIP>
	<IDXSKIP><span class="heading btn btn-small"><i class="fa fa-arrow-down hasTooltip"></i> Больше</span></IDXSKIP>
	<div class="content" style="display:none;">
		<ul>
						<li>
				Сообщений: 578			</li>
			
						<IDXSKIP><li>
				Репутация: 8			</li></IDXSKIP>
			
						<li>
				Спасибо получено: 157			</li>
			
			
			
						<li>
				<span class="kicon-profile kicon-profile-gender-female" data-toggle="tooltip" data-placement="right" title="Пол: Женщина"></span>			</li>
			
						<li>
							</li>
			
			
			
						<li>
				<span data-toggle="tooltip" data-placement="right" title="Нажмите, чтобы отправить личное сообщение этому пользователю." ></span>			</li>
			
			
					</ul>
	</div>
</div>
		</div>
		<div class="span10 message-published">
			
<small class="text-muted pull-right">
		<i class="fa fa-clock-o"></i>	<span class="kdate " title="3 года 1 мес. назад">05 мая 2014 12:09</span>		<a href="#1085" id="1085" rel="canonical">#1</a>
	<span class="visible-phone">от  <span class="kwho-user hasTooltip">Северный ветер</span></span>
</small>

<div class="badger-left badger-info   message-published"
	 data-badger="Северный ветер создал эту тему: Как выпутаться из этой ямы, имея кучу кредитов?">
	<div class="kmessage">
		<div class="kmsg">
			В сбере мне дали кредитные канникулы в 3 месяца.		</div>
	</div>
		</div>

			<p>Пожалуйста <a class="btn-link" href="/avtorizatsiya.html?view=login&amp;return=aHR0cDovL3NwYXNmaW5hbnMucnUvZm9ydW0vc2JlcmJhbmstcm9zc2lpLzExNi1rcmVkaXRueWUta2FuaWt1bHktdi1zYmVyYmFua2UuaHRtbA==" rel="nofollow">Войти</a> <IDXSKIP>, чтобы присоединиться к беседе.</IDXSKIP></p>


	
		<div class="kreplymessage">
			 		</div>
													</div>
	</div>

	<div class="row-fluid message">
		<div class="span2 hidden-phone">
			<ul class="unstyled center profilebox">
	<li>
		<strong><span class="kwho-user hasTooltip">Наталья</span></strong>
	</li>

		<li>
		<span class="kwho-user hasTooltip"><img class="img-circle" src="http://spasfinans.ru/media/kunena/avatars/resized/size144/gallery/37430083.jpg" width="144" height="144"  alt="Наталья аватар" /></span>				<!--
			<span class=" topic-moderator"></span>
		-->	</li>
	
		<li>
		<a href="/" class="label label-default hasTooltip">
	Не в сети</a>
	</li>
	
		<li>
		Давно я тут	</li>
	
		<li>
		<img src="/media/kunena/ranks/rank4.gif" height="16" width="70" alt="Давно я тут" />	</li>
	
	</ul>
<div class="profile-expand center">
	<IDXSKIP><span class="heading btn btn-small heading-less" style="display:none;"><i class="fa fa-arrow-up hasTooltip"></i> Меньше</span></IDXSKIP>
