 0cm 2.85pt 0cm 2.85pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes;height:22.7pt'>
  <td width="60%" style='width:60.0%;padding:0cm 2.85pt 0cm 2.85pt;height:22.7pt'>
  <p class=MsoNormal><b><IDXSKIP><span style='font-size:15.0pt;color:black'>620014
  г.Екатеринбург </IDXSKIP><span class=SpellE><IDXSKIP><span class=spelle>ул.Вайнера</span></IDXSKIP></span><IDXSKIP>,
  55 (Уралнедра), </IDXSKIP><span class=SpellE><span class=spelle>каб</span></span><IDXSKIP>. 513<span
  style='mso-bidi-font-style:italic'><o:p></o:p></span></IDXSKIP></span></b></p>
  </td>
  <td width="40%" style='width:40.0%;padding:0cm 2.85pt 0cm 2.85pt;height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=right style='text-align:right'><b><span
  style='font-size:15.0pt;color:black'>тел. 257-20-06, 219-39-08 факс 257-20-06<span
  style='mso-bidi-font-style:italic'><o:p></o:p></span></span></b></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoTableGrid border=1 cellspacing=0 cellpadding=0 width="85%"
 style='width:85.0%;border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-yfti-tbllook:480;mso-padding-alt:0cm 2.85pt 0cm 2.85pt;mso-border-insideh:
 .5pt solid windowtext;mso-border-insidev:.5pt solid windowtext'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td width=1190 valign=top style='width:892.5pt;border:none;border-bottom:
  double windowtext 4.5pt;padding:0cm 2.85pt 0cm 2.85pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
  italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=4 cellpadding=0 width="85%"
 style='width:85.0%;mso-cellspacing:2.8pt;mso-padding-alt:1.4pt 1.4pt 1.4pt 1.4pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes;page-break-inside:avoid;
  height:22.7pt'>
  <td width="19%" style='width:19.52%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/index.html"><b><span
  style='mso-bidi-font-style:italic'>Главная страница</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/zakaz.html"><b><span
  style='mso-bidi-font-style:italic'>Наши заказчики</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/vopros.html"><b><span
  style='mso-bidi-font-style:italic'>Вопрос / Ответ</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a
  href="http://eggp.narod.ru/spravka.html"><b><span style='mso-bidi-font-style:
  italic'>Справочник</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.52%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/links.html"><b><span
  style='mso-bidi-font-style:italic'>Полезные ссылки</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoTableGrid border=1 cellspacing=0 cellpadding=0 width="90%"
 style='width:90.0%;border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-yfti-tbllook:480;mso-padding-alt:1.0cm 1.0cm 14.2pt 1.0cm;mso-border-insideh:
 .5pt solid windowtext;mso-border-insidev:.5pt solid windowtext'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td width="100%" style='width:100.0%;border:none;padding:1.0cm 1.0cm 14.2pt 1.0cm'>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt;text-transform:
  uppercase'>Занимательная климатология<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Книга
  посвящена важнейшей проблеме современности, волнующей людей всего мира, -
  изменению климата нашей планеты. Читатель узнает, каким образом климат и
  погода воздействуют на человека и развитие человеческого общества, на возникновение
  стихийных бедствий и эпидемических заболеваний. Особое внимание автор уделяет
  проблемам точного прогнозирования, имеющим важное народнохозяйственное
  значение. Интересны также размышления автора о народных приметах и о роли
  животных и растений в предсказаниях погоды. Книга адресована слушателям
  народных университетов естественнонаучных знаний и широкому кругу читателей.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>ПРЕДИСЛОВИЕ<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Перед
  вами книга доктора геолого-минералогических наук, профессора Н.А. <span
  class=SpellE>Ясаманова</span>. Пусть не смущает и не удивляет тот факт,
  почему вдруг геологи решились заняться проблемами климата и погоды. Дело в
  том, что климатологи, метеорологи и синоптики занимаются важнейшими
  проблемами состояния климата и погоды сегодняшнего дня или весьма недалекого
  прошлого. А ведь развитие органического мира, развитие всех внешних оболочек
  нашей планеты происходило в результате взаимодействия сложнейших
  геологических процессов с климатическими условиями. Под действием
  геологических процессов менялся состав атмосферы и гидросферы, мощные извержения
  вулканов сотрясали земную кору и все это в конечном счете приводило к
  изменению климата.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Зачем
  же все-таки нам надо знать о состоянии климата и погоды в далекие
  геологические периоды? Имеют ли такие знания какую-нибудь практическую
  ценность или они вызваны присущей человеку любознательностью? В настоящее
  время практическая роль палеоклиматических исследований в связи с тем, что
  стало возможным на основе проведенных реконструкций древней климатической
  зональности и параметров климата прогнозировать месторождения таких полезных
  ископаемых, как каменные угли, руды марганца, осадочного железа и алюминия,
  россыпей драгоценных металлов и камней, фосфоритов, залежей нефти и газа,
  каменной и калийной соли и т. д. Это связано с тем, что перечисленные
  полезные ископаемые формировались в строго определенных климатических
  условиях. Зная эти условия и реконструируя аналогичные или близкие к ним
  условия, существовавшие в геологическом прошлом, удается дать обоснованный
  прогноз и оценку залежей полезных ископаемых на исследуемых территориях.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Однако
  не только этим определяется важность палеоклиматических исследований. Перед
  человечеством встала проблема первостепенного значения - дать строгий научный
  и правильный прогноз климатических условий ближайшего будущего. Ведь знание
  климата будущего, т.е. климатических условий, которые будут на нашей планете
  через 10-15 и даже через 50-70 лет, необходимо для правильного долгосрочного
  планирования экономики, промышленности и сельского хозяйства. Для того чтобы
  осуществить такой прогноз сегодня, недостаточно пользоваться физическими и
  физико-математическими методами, основанными на знании состояния
  климатической системы на протяжении последних 100 лет. Необходимо учитывать
  направленность и периодичность климатических изменений за более длительный
  период, и главное, надо знать факторы, которые вызывают изменения климата.
  Основываясь на эмпирических данных и теоретических построениях и учитывая
  роль антропогенного фактора изменения окружающей среды, в последние годы
  удалось установить изменчивость климата и его состояние в ближайшем будущем.
  При этом были определены основные параметры климата к началу и к середине <span
  class=SpellE>XXI</span> в. Знание климатических условий ближайшего будущего
  дает возможность не только соответствующим образом подготовиться к грядущим
  изменениям, но и в ряде случаев ограничить возможность возникновения
  нежелательных климатических и экологических явлений.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  настоящее время человечество достигло столь высокого уровня развития, что
  способно целенаправленно изменить течение многих природных процессов,
  замедлить или, наоборот, ускорить их воздействие на природную обстановку,
  ландшафты и климат. Однако грубое вмешательство в действие природных
  геологических процессов нередко ставило и будет ставить человечество на грань
  катастрофы. Поэтому надо с особой осторожностью относиться к проектам, целью
  которых является изменение локального, регионального и тем более глобального
  климата.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Большое
  воздействие на жизнедеятельность человека оказывает погода, поэтому столь
  велик интерес к краткосрочным и долгосрочным прогнозам, к влиянию различных
  атмосферных явлений на здоровье людей, на окружающую среду. В этой связи в
  книге приводятся интересные сведения о достоверности различных примет,
  которые могут помогать прогнозировать погоду.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Хотелось
  бы обратить внимание читателей еще на один важный аспект, хотя о нем прямо и
  не говорится в книге. Речь идет о новом научном направлении - <span
  class=SpellE>климатоэкологии</span>, т. е. выяснении влияния на живой
  организм и на среду его обитания климата и погоды. Если о воздействии климата
  и погодных условий на организм современного человека мы более или менее
  осведомлены, то этого нельзя сказать о прошлом. А такие исследования
  необходимы, для того чтобы познать степень приспособляемости человеческого
  организма к неблагоприятным факторам, выяснить особенности распространения
  различных эпидемических заболеваний. Изучением этих проблем в нашей стране
  занимался А. Чижевский, но сейчас им уделяется, к сожалению, мало внимания.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Климатология
  - это сотрудничество геологии и географии, палеонтологии и биологии,
  археологии и истории, математики и медицины. Это сложный комплекс
  исследований, цель которых глубже и полнее познать степень воздействия
  климата на человека и на все стороны его деятельности.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=right style='text-align:right'><b style='mso-bidi-font-weight:
  normal'><span style='font-size:13.0pt'>Академик В.Е. Хаин<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>ПОГОДА И
  КЛИМАТ НАШЕЙ ПЛАНЕТЫ<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Погода и
  климат нашей планеты<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Погода
  и климат влияют на жизнь человека двояко: жестоко и драматично, оставляя
  следы своего воздействия на земной поверхности, или почти неуловимо, тонко.
  Во все времена люди проклинали бури и ураганы, приносившие колоссальный
  ущерб, уносившие сотни и тысячи человеческих жизней, и всегда наслаждались
  теплом ранней весны, благодарили природу за долгожданные дожди, необходимые
  для будущего урожая.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  не только в прошлом жизнь человечества зависела от погоды и климата. Эти
  оковы не сброшены, к сожалению, и сегодня, хотя люди способны если и не
  полностью управлять погодой, то во всяком случае правильно ее прогнозировать.
  Однако стоит выпасть большому количеству атмосферных осадков, причем за
  довольно короткий отрезок времени, или наступить в разгар зимы оттепели, как
  возникает катастрофическая ситуация. От избытка воды гибнет скот,
  уничтожаются дома и посевы. Размер материального ущерба оказывается
  ошеломляющим. Так, например, в течение последних лет селевые потоки, оползни
  и наводнения нарушили привычный ритм жизни в Средней Азии, катастрофически
  завершился длительный снегопад, сменившийся ливневыми дождями, зимой
  1986-1987 г.г. в Грузии.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Климат и
  погода<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  повседневной жизни мы довольно часто путаем погоду с климатом.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Нередко,
  прослушав сводку погоды или узнав об очередном экстремальном погодном
  явлении, знаток погоды безапелляционно вдруг скажет:<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>-
  Вот сегодня стоят необычайно холодные весенние дни. Но в прошлом году в это
  время было значительно теплее.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>-
  А вот два-три года назад,- добавит собеседник,- было совсем жарко.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>И
  сразу же после этого диалога об изменчивости погоды следует категоричный
  вывод о том, как сильно меняется климат, т. е. совершенно неправильно
  трактуются два совершенно разных понятия.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Погода
  - это совокупность метеорологических величин и явлений, которые характеризуют
  состояние атмосферы в определенный момент времени в строго определенном
  месте. К метеорологическим величинам относятся температура и влажность
  воздуха, атмосферное давление, скорость и направление ветра, дальность
  видимости, характер облачности и количество облаков. Все эти величины могут
  быть выражены в тех или иных единицах измерения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>К
  метеорологическим явлениям относятся туман, гололед, метель, снегопад,
  пыльные и песчаные бури, грозы, шквалы, смерчи, ураганы, циклоны и
  антициклоны, т. е. такие атмосферные явления, которые не имеют точного
  количественного выражения. Все они определяются такими качественными
  понятиями, как, например, «слабый», «умеренный», «сильный», «очень сильный».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Таким
  образом, говоря о погоде, мы понимаем погоду сегодняшнего дня или какой-то
  его части, погоду месяца или сезона года, погоду прошлого или будущего года.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Климат
  - понятие более общее. Этот термин был введен в научную литературу
  древнегреческим астрономом Гиппархом из <span class=SpellE>Никеи</span> во <span
  class=SpellE>II</span> в. до н. э. Дословно этот термин означает «наклон»,
  «наклонение». И следовательно, 22 столетия назад античные ученые хорошо себе
