.node.node_3 > .nodeInfo {color:rgb(0, 0, 0);}.node.node_4 > .nodeInfo {}.node.node_5 > .nodeInfo {}.node.node_12 > .nodeInfo {}.node.node_15 > .nodeInfo {}.node.node_16 > .nodeInfo {}.node.node_18 > .nodeInfo {}.node.node_21 > .nodeInfo {}.node.node_23 > .nodeInfo {}.node.node_33 > .nodeInfo {}.node.node_37 > .nodeInfo {}.node.node_49 > .nodeInfo {}.node.node_66 > .nodeInfo {}.node.node_74 > .nodeInfo {}.node.node_128 > .nodeInfo {}.node.node_196 > .nodeInfo {}.node.node_207 > .nodeInfo {}.node.node_331 > .nodeInfo {}.node.node_369 > .nodeInfo {}.node.node_379 > .nodeInfo {}.node.node_382 > .nodeInfo {}.node.node_388 > .nodeInfo {}.node.node_398 > .nodeInfo {}.node.node_613 > .nodeInfo {}.node.node_625 > .nodeInfo {}.node.node_642 > .nodeInfo {}.node.node_643 > .nodeInfo {}.node.node_644 > .nodeInfo {}.node.node_664 > .nodeInfo {}.node.node_671 > .nodeInfo {}.node.node_673 > .nodeInfo {}.node.node_735 > .nodeInfo {}.node.node_746 > .nodeInfo {}.node.node_749 > .nodeInfo {}.node.node_750 > .nodeInfo {}
</style>

	


	

	
	
	












<link href="styles/uix/uix/css/font-awesome.min.css" rel="stylesheet">
<link href='//fonts.googleapis.com/css?family=Noto+Sans|Comfortaa:300,400,700,600&subset=latin,cyrillic' rel='stylesheet' type='text/css'>




<!--[if lt IE 9]>
	

<![endif]-->


	<link href="https://www.wizardfox.net/favicon.ico" rel="icon" type="image/x-icon" />
	<link rel="apple-touch-icon" href="https://www.wizardfox.net/forum/styles/default/xenforo/wizardfoxlog.png" />
	<link rel="alternate" type="application/rss+xml" title="RSS-лента для WizardFox Forum" href="forums/-/index.rss" />
	
	
	<link rel="canonical" href="https://www.wizardfox.net/forum/threads/kak-slozhilas-sudba-pop-grupp-1990-x.47669/" />
	<meta name="description" content="«Лицей», «Кар-мэн», «Белый орел», «Сектор газа», «Красная плесень» и другие коллективы, блиставшие на сцене в 90-х годах.

[attach]

«Белый орел»

В..." />	<meta property="og:site_name" content="WizardFox Forum" />
	<meta property="og:image" content="https://www.wizardfox.net/forum/data/avatars/m/121/121456.jpg?1443123359" />
	<meta property="og:image" content="https://www.wizardfox.net/forum/styles/default/xenforo/wizardfoxlog.png" />
	<meta property="og:type" content="article" />
	<meta property="og:url" content="https://www.wizardfox.net/forum/threads/kak-slozhilas-sudba-pop-grupp-1990-x.47669/" />
	<meta property="og:title" content="Как сложилась судьба поп-групп 1990-х" />
	<meta property="og:description" content="«Лицей», «Кар-мэн», «Белый орел», «Сектор газа», «Красная плесень» и другие коллективы, блиставшие на сцене в 90-х годах.

[attach]

«Белый орел»

В..." />
	
	<meta property="fb:app_id" content="5227a995bb6021bb38d1aaa6a5d3af7c" />
	<meta property="fb:admins" content="1" />




	
		<meta name="theme-color" content="rgb(73, 147, 197)">
		<meta name="msapplication-TileColor" content="rgb(73, 147, 197)">

</head>

<body class="node40 node66 node240 SelectQuotable">

	

	
		

<div id="loginBar">
	<div class="pageContent">
		<span class="helper"></span>
	</div>
	<div class="pageWidth">

		

	</div>
</div>
	

	
		
		<div class="js-uix_panels uix_panels ">
			
				

<aside class="js-sidePanelWrapper sidePanelWrapper  sidePanelWrapper--left">
	<a href="#" class="js-panelMask uix_panelMask"></a>
	
		<div class="sidePanel sidePanel--nav">
			<nav>
<ul class="sidePanel__navTabs">
	
							<!-- home -->
							
								
								<IDXSKIP><li class="navTab home"><a href="https://www.wizardfox.net" class="navLink">Главная</a></li></IDXSKIP>
								
							


								<!-- extra tabs: home -->
								


								<!-- forums -->
								
									
										<IDXSKIP><li class="navTab forums selected">

											<a href="https://www.wizardfox.net/forum/" class="navLink">Форум</a>
											<a href="https://www.wizardfox.net/forum/" class="SplitCtrl"><i class="uix_icon js-offcanvasIcon uix_icon-expandDropdown"></i></a>
								
											<div class="tabLinks">
									
													<ul class="secondaryContent blockLinksList">
													
														
														<li><a href="search/?type=post">Поиск сообщений</a></li>
														
														<li><a href="find-new/posts" rel="nofollow">Последние сообщения</a></li>
													
													</ul>
									
											</div>
										</li></IDXSKIP>
								
								

								<!-- extra tabs: middle -->
								
								
									
										
											<li class="navTab xengallery ">
								
											<a href="https://www.wizardfox.net/forum/media/" class="navLink">Медиа</a>
											<a href="https://www.wizardfox.net/forum/media/" class="SplitCtrl"><i class="uix_icon js-offcanvasIcon uix_icon-expandDropdown"></i></a>
								
											<div class="tabLinks">
												

<ul class="secondaryContent blockLinksList xengallery">
	
	
		<li><a href="search/?type=xengallery_media">Поиск медиа</a></li>
	
	
	
		
		
	
	<li><a href="find-new/media">Новые медиа</a></li>
</ul>
											</div>
										</li>
										
									
								
									
										
											<IDXSKIP><li class="navTab resources ">
								
											<a href="https://www.wizardfox.net/forum/resources/" class="navLink">Ресурсы</a>
											<a href="https://www.wizardfox.net/forum/resources/" class="SplitCtrl"><i class="uix_icon js-offcanvasIcon uix_icon-expandDropdown"></i></a>
								
											<div class="tabLinks">
												<ul class="secondaryContent blockLinksList">
	<li><a href="search/?type=resource_update">Поиск ресурсов</a></li>
	<li><a href="resources/authors">Наиболее активные авторы</a></li>
	<li><a href="resources/reviews">Последние оценки</a></li>
	
	
	
</ul>
											</div>
										</li></IDXSKIP>
										
									
								
								


								<!-- members -->
								
									
											<IDXSKIP><li class="navTab members ">

												<a href="https://www.wizardfox.net/forum/members/" class="navLink">Пользователи</a>
												<a href="https://www.wizardfox.net/forum/members/" class="SplitCtrl"><i class="uix_icon js-offcanvasIcon uix_icon-expandDropdown"></i></a>
									
												<div class="tabLinks">
									
													<ul class="secondaryContent blockLinksList">
													
														<li><a href="members/">Выдающиеся пользователи</a></li>
														<li><a href="members/list">Зарегистрированные пользователи</a></li>
														<li><a href="online/">Сейчас на форуме</a></li>
														<li><a href="recent-activity/">Недавняя активность</a></li>
														<li><a href="find-new/profile-posts">Новые сообщения профиля</a></li>
													
													</ul>
									
											</div>
										</li></IDXSKIP>
								

								<!-- extra tabs: end -->
								

	

</ul>
</nav>
		</div>
	
</aside>
			
			
				

<aside class="js-sidePanelWrapper sidePanelWrapper  sidePanelWrapper--right">
	<a href="#" class="js-panelMask uix_panelMask"></a>
	
		
			<div class="sidePanel sidePanel--login">
				<form action="login/login" method="post" class="xenForm--uixLoginForm xenForm">

	<IDXSKIP><dl class="ctrlUnit fullWidth">
		<dt><label for="ctrl_pageLogin_login">Ваше имя или e-mail:</label></dt>
		<dd><input type="text" name="login" value="" id="ctrl_pageLogin_login" class="textCtrl uix_fixIOSClickInput" tabindex="21" /></dd>
	</dl></IDXSKIP>

	<IDXSKIP><dl class="ctrlUnit fullWidth">
		<dt><label for="ctrl_pageLogin_password">Пароль:</label></dt>
		<dd>
			<input type="password" name="password" class="textCtrl uix_fixIOSClickInput" id="ctrl_pageLogin_password" tabindex="22" />
			<div><a href="lost-password/" class="OverlayTrigger OverlayCloser" tabindex="26">Забыли пароль?</a></div>
		</dd>
	</dl></IDXSKIP>

	

	<IDXSKIP><dl class="ctrlUnit submitUnit">
		<dd>
			<input type="submit" class="button primary" value="Вход" data-loginPhrase="Вход" data-signupPhrase="Регистрация" tabindex="24" />
			<label class="rememberPassword"><input type="checkbox" name="remember" value="1" id="ctrl_pageLogin_remember" tabindex="23" /> Запомнить меня</label>
		</dd>
	</dl></IDXSKIP>

	
	<dl class="ctrlUnit fullWidth">
	

	
		
		<dt></dt>
		<IDXSKIP><dd><a href="register/facebook?reg=1" class="fbLogin" tabindex="210"><span>Войти через Facebook</span></a></dd></IDXSKIP>
	

	
		
		<dt></dt>
		<IDXSKIP><dd><a href="register/twitter?reg=1" class="twitterLogin" tabindex="210"><span>Войти через Twitter</span></a></dd></IDXSKIP>
	

	
		
		<dt></dt>
		<dd><span class="googleLogin GoogleLogin JsOnly" tabindex="210" data-client-id="735048732608-t6n2sk8blq14s457o7knm611k074vbn7.apps.googleusercontent.com" data-redirect-url="register/google?code=__CODE__&amp;csrf=a_itVyIJlEceG6n_"><span>Войти через Google</span></span></dd>
	

	
	</dl>
	

	<input type="hidden" name="cookie_check" value="1" />
	<input type="hidden" name="_xfToken" value="" />
	<input type="hidden" name="redirect" value="/forum/threads/kak-slozhilas-sudba-pop-grupp-1990-x.47669/" />
	

</form>
			</div>
		
	
</aside>
			

			<div class="mainPanelWrapper">
				<a href="#" class="js-panelMask uix_panelMask"></a>

	

	

<div class="uix_wrapperFix" style="height: 1px; margin-bottom: -1px;"></div>

<div id="uix_wrapper">
<div class="uix_wrapperFix" style="height: 1px; margin-bottom: -1px;"></div>

<div id="headerMover">
	<div id="headerProxy"></div>
<header>
	


<div id="header">
	

	

	
		<IDXSKIP><div id="logoBlock" class="header__blockItem ">

	
	<div class="pageWidth">
	

		<div class="pageContent">

		

		
		<div id="logo"><a href="https://www.wizardfox.net/forum/">
			<span></span>
			<img src="styles/uix/logowizardfox.png" alt="WizardFox Forum" />
			
		</a></div>
		

		
			
		

		<span class="helper"></span>
		</div>
	</div>
</div></IDXSKIP>
	

	



<div id="navigation" class="header__blockItem withSearch stickyTop">
	<div class="sticky_wrapper">
		<div class="uix_navigationWrapper">
		
		<div class="pageWidth">
		
			<div class="pageContent">
				<nav>
					<div class="navTabs">
						

							<ul class="publicTabs navLeft">

							
							<IDXSKIP><li id="logo_small">
								<a href="https://www.wizardfox.net/forum/">
								
									<img src="styles/uix/uix/logo_small.png">
								
								</a>
							</li></IDXSKIP>
							

							





	

	
		
	


	

	
		
	













	<IDXSKIP><li class="navTab  navTab--panelTrigger navTab--navPanelTrigger PopupClosed">
		<a class="navLink js-leftPanelTrigger" href="#">
			<i class="uix_icon uix_icon-menu"></i><span class="trigger__phrase">Меню</span>
		</a>
	</li></IDXSKIP>



							<!-- home -->
							
								
								<li class="navTab home PopupClosed"><a href="https://www.wizardfox.net" class="navLink"><i class="uix_icon uix_icon-home" title="Главная"></i></a></li>
								
							


								<!-- extra tabs: home -->
								


								<!-- forums -->
								
									
										<IDXSKIP><li class="navTab forums selected">
	
											<a href="https://www.wizardfox.net/forum/" class="navLink">Форум</a>
											<a href="https://www.wizardfox.net/forum/" class="SplitCtrl" rel="Menu"></a>
	
											<div class="tabLinks forumsTabLinks">
												
													<div class="primaryContent menuHeader">
														<h3>Форум</h3>
														<div class="muted">Быстрые ссылки</div>
													</div>
									
													<ul class="secondaryContent blockLinksList">
													
														
														<li><a href="search/?type=post">Поиск сообщений</a></li>
														
														<li><a href="find-new/posts" rel="nofollow">Последние сообщения</a></li>
													
													</ul>
									
													
												
									
											</div>
										</li></IDXSKIP>
								
								

								<!-- extra tabs: middle -->
								
								
									
										
										<li class="navTab xengallery Popup PopupControl PopupClosed">
	
											<a href="https://www.wizardfox.net/forum/media/" class="navLink">Медиа</a>
											<a href="https://www.wizardfox.net/forum/media/" class="SplitCtrl" rel="Menu"></a>
											
											<div class="Menu JsOnly tabMenu xengalleryTabLinks">
												
													<div class="primaryContent menuHeader">
														<h3>Медиа</h3>
														<div class="muted">Быстрые ссылки</div>
													</div>
													

<ul class="secondaryContent blockLinksList xengallery">
	
	
		<li><a href="search/?type=xengallery_media">Поиск медиа</a></li>
	
	
	
		
		
	
	<li><a href="find-new/media">Новые медиа</a></li>
</ul>
													
												
											</div>
										</li>
										
									
								
									
										
										<IDXSKIP><li class="navTab resources Popup PopupControl PopupClosed">
	
											<a href="https://www.wizardfox.net/forum/resources/" class="navLink">Ресурсы</a>
											<a href="https://www.wizardfox.net/forum/resources/" class="SplitCtrl" rel="Menu"></a>
											
											<div class="Menu JsOnly tabMenu resourcesTabLinks">
												
													<div class="primaryContent menuHeader">
														<h3>Ресурсы</h3>
														<div class="muted">Быстрые ссылки</div>
													</div>
													<ul class="secondaryContent blockLinksList">
	<li><a href="search/?type=resource_update">Поиск ресурсов</a></li>
	<li><a href="resources/authors">Наиболее активные авторы</a></li>
	<li><a href="resources/reviews">Последние оценки</a></li>
	
	
	
</ul>
													
												
											</div>
										</li></IDXSKIP>
										
									
								
								


								<!-- members -->
								
									
										<IDXSKIP><li class="navTab members Popup PopupControl PopupClosed">
	
											<a href="https://www.wizardfox.net/forum/members/" class="navLink">Пользователи</a>
											<a href="https://www.wizardfox.net/forum/members/" class="SplitCtrl" rel="Menu"></a>
	
											<div class="Menu JsOnly tabMenu membersTabLinks">
												
													<div class="primaryContent menuHeader">
														<h3>Пользователи</h3>
														<div class="muted">Быстрые ссылки</div>
													</div>
									
													<ul class="secondaryContent blockLinksList">
													
														<li><a href="members/">Выдающиеся пользователи</a></li>
														<li><a href="members/list">Зарегистрированные пользователи</a></li>
														<li><a href="online/">Сейчас на форуме</a></li>
														<li><a href="recent-activity/">Недавняя активность</a></li>
														<li><a href="find-new/profile-posts">Новые сообщения профиля</a></li>
													
													</ul>
									
													
												
									
											</div>
										</li></IDXSKIP>
								

								<!-- extra tabs: end -->
								

								<!-- responsive popup -->
								<IDXSKIP><li class="navTab navigationHiddenTabs navTab--justIcon Popup PopupControl PopupClosed" style="display:none">

									<a rel="Menu" class="navLink NoPopupGadget uix_dropdownDesktopMenu"><i class="uix_icon uix_icon-navOverflow"></i><span class="uix_hide menuIcon">Меню</span></a>

									<div class="Menu JsOnly blockLinksList primaryContent" id="NavigationHiddenMenu"></div>
								</li></IDXSKIP>

								
								<!-- no selection -->
								
								

								
									
									
								

							</ul>


							


								<ul class="navRight visitorTabs">

								

									
										<li class="navTab audentio_postPagination" id="audentio_postPagination"></li>
									

									

									

									

									

									





	

	
		
	


	

	
		
	











									
										

		<li class="navTab uix_searchTab">

			




<div id="searchBar" class="hasSearchButton">
	
	<i id="QuickSearchPlaceholder" class="uix_icon uix_icon-search" title="Поиск"></i>

	


	<fieldset id="QuickSearch">
		<form action="search/search" method="post" class="formPopup">

			<div class="primaryControls">
				<!-- block: primaryControls -->
				<i class="uix_icon uix_icon-search" onclick='$("#QuickSearch form").submit()'></i>
				<input type="search" name="keywords" value="" class="textCtrl AutoComplete AcSingle AutoCompleteSearch" data-acurl="search/autocomplete" data-autosubmit="1" data-hideonscroll="1" placeholder="Поиск..." results="0" title="Введите параметры поиска и нажмите ввод" id="QuickSearchQuery" />
				<!-- end block: primaryControls -->
			</div>

			<div class="secondaryControls">
				<div class="controlsWrapper">

					<!-- block: secondaryControls -->
					<dl class="ctrlUnit">
						<dt></dt>
						<dd><ul>
							<li><label><input type="checkbox" name="title_only" value="1"
								id="search_bar_title_only" class="AutoChecker"
								data-uncheck="#search_bar_thread" /> Искать только в заголовках</label></li>
						</ul></dd>
					</dl>

					<dl class="ctrlUnit">
						<dt><label for="searchBar_users">Сообщения пользователя:</label></dt>
						<dd>
							<input type="text" name="users" value="" class="textCtrl AutoComplete" id="searchBar_users" />
							<p class="explain">Имена участников (разделяйте запятой).</p>
						</dd>
					</dl>

					<dl class="ctrlUnit">
						<dt><label for="searchBar_date">Новее чем:</label></dt>
						<dd><input type="date" name="date" value="" class="textCtrl" id="searchBar_date" /></dd>
					</dl>

					
					<dl class="ctrlUnit">
						<dt></dt>
						<dd><ul>
								
									<li><label title="Искать только в Как сложилась судьба поп-групп 1990-х"><input type="checkbox" name="type[post][thread_id]" value="47669"
	id="search_bar_thread" class="AutoChecker"
	data-uncheck="#search_bar_title_only, #search_bar_nodes" /> Искать только в этой теме</label></li>
								
									<li><label title="Искать только в Обсуждение  музыки"><input type="checkbox" name="nodes[]" value="40"
	id="search_bar_nodes" class="Disabler AutoChecker" checked="checked"
	data-uncheck="#search_bar_thread" /> Искать только в этом разделе</label>
	<ul id="search_bar_nodes_Disabler">
		<li><label><input type="checkbox" name="type[post][group_discussion]" value="1"
			id="search_bar_group_discussion" class="AutoChecker"
			data-uncheck="#search_bar_thread" /> Отображать результаты в виде тем</label></li>
	</ul></li>
								
						</ul></dd>
					</dl>
					
				</div>
				<!-- end block: secondaryControls -->

				<dl class="ctrlUnit submitUnit">
					<dt></dt>
					<dd>
						<input type="submit" value="Поиск" class="button primary Tooltip" title="Искать" />
						<a href="search/" class="button moreOptions Tooltip" title="Расширенный поиск">Больше...</a>
						<div class="Popup" id="commonSearches">
							<a rel="Menu" class="button NoPopupGadget Tooltip" title="Быстрый поиск" data-tipclass="flipped"><span class="arrowWidget"></span></a>
							<div class="Menu">
								<div class="primaryContent menuHeader">
									<h3>Быстрый поиск</h3>
								</div>
								<ul class="secondaryContent blockLinksList">
									<!-- block: useful_searches -->
									<li><a href="find-new/posts?recent=1" rel="nofollow">Последние сообщения</a></li>
									
									<!-- end block: useful_searches -->
								</ul>
							</div>
						</div>
					</dd>
				</dl>

			</div>

			<input type="hidden" name="_xfToken" value="" />
		</form>
	</fieldset>
	

</div>
		</li>


									

								

								</ul>

							

							
								

	

	<IDXSKIP><div id="uix_searchMinimal">
		<form action="search/search" method="post">
			<i id="uix_searchMinimalClose" class="uix_icon uix_icon-close"  title="Закрыть"></i>
			<i id="uix_searchMinimalOptions" class="uix_icon uix_icon-cog" title="Настройки"></i>
			<div id="uix_searchMinimalInput" >
				<input type="search" name="keywords" value="" placeholder="Поиск..." results="0" />
			</div>
			<input type="hidden" name="_xfToken" value="" />
		</form>
	</div></IDXSKIP>





							


						
					</div>

				<span class="helper"></span>

				</nav>
			</div>
		</div>
		</div>
	</div>
</div>



	



<IDXSKIP><div id="userBar" class="header__blockItem stickyTop ">


	<div class="sticky_wrapper">

	
	<div class="pageWidth">
	

		<div class="pageContent">

			<div class="navTabs">

			

				

					

					


						<ul class="navRight visitorTabs">

						

							

							
								
							

							
								

	<li class="navTab login PopupClosed">
		
			<a href="login/" class="navLink uix_dropdownDesktopMenu OverlayTrigger" data-cacheOverlay="false">
				
				<strong class="loginText">Вход</strong>
			</a>
		

		

	</li>

	
	<li class="navTab register PopupClosed">
		<a href="register/" class="navLink">
			
			<strong>Регистрация</strong>
		</a>
	</li>
	


							

							

							

							

							

						

						</ul>

					


					


				

			</div>

			<span class="helper"></span>
		</div>
	</div>
	</div>
</div></IDXSKIP>



</div>

	
	
</header>

<div id="content" class="thread_view">
	
	<div class="pageWidth">
		<div class="pageContent">
	
			<!-- main content area -->

			

			

			
			
			<div class="breadBoxTop  ">
				
				

<nav>

	

	
		
			
				
			
		
			
				
			
		
			
				
			
		
	

	<fieldset class="breadcrumb">
		<a href="misc/quick-navigation-menu?selected=node-40" class="OverlayTrigger jumpMenuTrigger" data-cacheOverlay="true" title="Открыть быструю навигацию"><i class="uix_icon uix_icon-sitemap"></i><!--Перейти к...--></a>

		<IDXSKIP><div class="boardTitle"><strong>WizardFox Forum</strong></div></IDXSKIP>

		<span class="crumbs">
			
				<IDXSKIP><span class="crust homeCrumb" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
					<a href="https://www.wizardfox.net" class="crumb" rel="up" itemprop="url"><span itemprop="title"><i class="uix_icon uix_icon-home" title="Главная"></i><span class="uix_breadcrumb__home__title">Главная</span></span></IDXSKIP></a>
					<span class="arrow"><span></span></span>
				</span>
			

			
				<IDXSKIP><span class="crust selectedTabCrumb" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
					<a href="https://www.wizardfox.net/forum/" class="crumb" rel="up" itemprop="url"><span itemprop="title">Форум</span></a></IDXSKIP>
					<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
				</span>
			

			
				
					<IDXSKIP><span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="https://www.wizardfox.net/forum/#multimedia.66" class="crumb" rel="up" itemprop="url"><span itemprop="title">Multimedia</span></a></IDXSKIP>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
					<span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="https://www.wizardfox.net/forum/forums/obsuzhdenie-muzyki-i-filmov.240/" class="crumb" rel="up" itemprop="url"><span itemprop="title">Обсуждение музыки и фильмов</span></a>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
					<span class="crust" itemscope="itemscope" itemtype="http://data-vocabulary.org/Breadcrumb">
						<a href="https://www.wizardfox.net/forum/forums/obsuzhdenie-muzyki.40/" class="crumb" rel="up" itemprop="url"><span itemprop="title">Обсуждение  музыки</span></a>
						<span class="arrow"><IDXSKIP><span>&gt;</span></IDXSKIP></span>
					</span>
				
			
		</span>
	</fieldset>
</nav>
				
			</div>
			
			

			

			

			

			


	
	
	
	
	

	



	
	<div id="uix_welcomeBlock" class="">
		
			<span class="uix_welcomeBlock__icon"><i class="uix_icon fa fa-info-circle"></i></span>

<a href="#" class="close"><i class="uix_icon uix_icon-close"></i></a>

<div class="uix_welcomeBlock__content">

	<h3 class="uix_welcomeBlock__header">Добро пожаловать в сообщество WizardFox!</h3>

	<p class="uix_welcomeBlock__message"><IDXSKIP>Хотите присоединиться к нашим пользователям? Нет ничего проще! Не стесняйтесь, зарегистрируйтесь прямо сейчас</IDXSKIP></p>

	<IDXSKIP><div class="uix_welcomeBlock__button"><a href="index.php?register" class="signupButton"><span>Регистрация</span></a></div></IDXSKIP>

</div>
		
	</div>
	

			
				<div class="mainContainer_noSidebar">
			
					<div class="mainContent">
						<!--[if lt IE 8]>
							<p class="importantMessage">Вы используете устаревший браузер. Этот и другие сайты могут отображаться в нём некорректно.<br />Необходимо обновить браузер или попробовать использовать <a href="https://www.google.com/chrome/browser/" target="_blank">другой</a>.</p>
						<![endif]-->

						
						
						


	
	
	<div class="FloatingContainer Notices">
		
			<div class="DismissParent Notice notice_10 " data-notice="10" data-delay-duration="0" data-display-duration="0" data-auto-dismiss="0">
				<div class="floatingItem primary" style="  ">
					
						<IDXSKIP><a href="account/dismiss-notice?notice_id=10"
							title="Скрыть объявление" class="DismissCtrl Tooltip" data-offsetx="7" data-tipclass="flipped">Скрыть объявление</a></IDXSKIP>
					
						<IDXSKIP><div class="floatingImage image">
							<img src="https://www.wizardfox.net/forum/data/xengallery/96/96413-10ee998fb94faf4e3b868cebfa576018.jpg?1447504051" alt="" />
						</div></IDXSKIP>
					
					<div class="hasImage baseHtml noticeContent">
						<p align="center"><span style="color: #ff0000;"><IDXSKIP>На форуме работает круглосуточное </IDXSKIP><IDXSKIP><a href="https://www.wizardfox.net/forum/index.php?pages/radio/"><b>online радио</b></a></IDXSKIP><IDXSKIP>. Огромный выбор радиостанций. Удобная навигация.</IDXSKIP></span></p>
					</div>
				</div>
			</div>
		
	</div>


						
						

						

						
						
							
								<!-- h1 title, description -->
								<div class="titleBar">
									
									<h1>Как сложилась судьба поп-групп 1990-х</h1>

									<p id="pageDescription" class="muted ">
	<IDXSKIP>Тема в разделе "</IDXSKIP><a href="forums/obsuzhdenie-muzyki.40/">Обсуждение  музыки</a><IDXSKIP>", создана пользователем </IDXSKIP><IDXSKIP><a href="members/iuk64.121456/" class="username" dir="auto">Iuk64</a></IDXSKIP>, <a href="threads/kak-slozhilas-sudba-pop-grupp-1990-x.47669/"><span class="DateTime" title="28 май 2016 в 10:08">28 май 2016</span></a><IDXSKIP>.
</IDXSKIP></p>
								</div>
							
						
						

						

						<!-- main template -->
						

	



























	




<div class="pageNavLinkGroup">
	<div class="linkGroup SelectionCountContainer">
		
		
	</div>

	
</div>





<form action="inline-mod/post/switch" method="post"
	class="InlineModForm section"
	data-cookieName="posts"
	data-controls="#InlineModControls"
	data-imodOptions="#ModerationSelect option">

	<ol class="messageList" id="messageList">
		
			
				


<li id="post-515760" class="sectionMain message  staff   uix_threadAuthor uix_discussionAuthor" data-author="Iuk64">

	<div class="uix_message ">

		

	

	














<div class="messageUserInfo" itemscope="itemscope" itemtype="http://data-vocabulary.org/Person">	

<div class="messageUserBlock  is-expanded ">

	
		<div class="avatarHolder is-expanded">
			<div class="uix_avatarHolderInner">
			<span class="helper"></span>
			<a href="members/iuk64.121456/" class="avatar Av121456m" data-avatarhtml="true"><img src="data/avatars/m/121/121456.jpg?1443123359" width="96" height="96" alt="Iuk64" /></a>

			
			<!-- slot: message_user_info_avatar -->
			</div>
		</div>
	

	
		<h3 class="userText">
			<div class="uix_userTextInner">

				

				<a href="members/iuk64.121456/" class="username" dir="auto" itemprop="name">Iuk64</a>
				<em class="userTitle" itemprop="title"">Fiery Aries</em>
			</div>
			<em class="userBanner bannerLightGreen wrapped" itemprop="title"><span class="before"></span><strong>Главный Модератор</strong><span class="after"></span></em>
			<!-- slot: message_user_info_text -->
		</h3>
	
	
