						<font face="Arial">
						<img border="0" src="foto/toes.jpg" width="320" height="258" alt="Подкормка помидор." align="right" hspace="6" vspace="2">Для получения хорошего урожая нужна 
						хорошая рассада, а для нее нужен хороший, плодородный 
						грунт. Первую подкормку рассады, обычно проводят после 
						пикировки дней через 12. Вторую проводят по истечению 
						двух недель после первой подкормки.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Пока растение чувствует себя хорошо, 
						у него толстые, темно-зеленые листья, стебель с 
						фиолетовым оттенком. Если растение имеет такие признаки, 
						значит, растению пока хватает питательных веществ. 
						Поэтому следующую подкормку лучше провести за 10 дней 
						перед высадкой рассады в грунт.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Уже после того, как рассаду высадили 
						в грунт, через 14 дней можно повторить подкормку. Для 
						подкормки берется: 1 ст. древесной золы, 1 л. настоя 
						коровяка и двойного суперфосфата 1.5 ложки, все это 
						размешивают в 10 литрах воды.</font></p>
		<!-- #EndEditable --><p><script type="text/javascript"><!--
google_ad_client = "ca-pub-5797796924456512";
/* Горизонтальный большой центр */
google_ad_slot = "9692661444";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></p>
		<!-- #BeginEditable "text2" -->
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Настой коровяка можно заменить 
						настоем зеленой жижи, готовится она просто. Берется 20 
						литровая емкость (желательно эмалированная), туда 
						помещается скошенная трава (можно одуванчик, салат, 
						крапива, сныть) и заливается водой. Емкость плотно 
						закрыть крышкой или пленкой и на неделю поставить на 
						солнце. После использования, оставшийся настой надо 
						отфильтровать и поставить в темное место для следующего 
						его использования.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Перед цветением рассаду надо 
						подкормить таким же составом, что и в первый раз, только 
						добавить в него 1/3 часть марганцовки. После появления 
						первой завязи, подкармливают томаты смесью, которая 
						состоит из: 1 литра настоя коровяка или зеленой жижи, 
						2-х ложек суперфосфата, мочевины, 1/3 ч.л. медного 
						купороса, 2-х стаканов золы и 10 литров воды. Этой же 
						смесью подкармливают помидоры, когда наступает период 
						созревания плодов, только добавить в нее надо пол 
						таблетки микроудобрения.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Так же томатам нужна и минеральная 
						подкормка, которая готовится из 40 грамм хлористого 
						калия, аммиачной селитры – 15 грамм и 60 грамм 
						суперфосфата, все это размешивается на 10 литров воды. 
						Такой подкормки нужно 1 литр на одно растение.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Некоторые огородники подкармливают 
						помидоры фосфорными и азотными удобрениями. Такие 
						подкормки проводить надо с учетом погодных условий. В 
						холодную погоду плохо усваиваются питательные вещества, 
						а в сухую погоду, например фосфор, так же плохо 
						усваивается и плохо влияет на корневую систему. Поэтому, 
						перед такой подкормкой, сначала надо хорошо полить 
						почву.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Подкормку азотными удобрениями делают 
						аккуратно, так как переизбыток и недостаток этого 
						удобрения плохо сказывается на томатах. Если у почвы 
						будет большое содержание азота, это приведет к тому, что 
						у растения листья начнут ломаться, скручиваться, желтеть 
						и общий вид их будет напоминать мятую бумагу. Чтобы 
						помочь такому растению, следует внести в почву побольше 
						фосфора, калия и микроэлементы древесной золы, которые и 
						помогут переварить растению избыток азота.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Фосфорные удобрения повышают у 
						растения хорошую устойчивость к холоду. Когда у него не 
						хватает фосфора, это можно заметить по его общему 
						состоянию, у него стебель, прожилки и нижняя часть 
						листьев приобретут фиолетовый цвет. Но из-за этого не 
						следует прибегать к каким-то радикальным шагам, так как 
						такое голодание несущественное. А вот перед цветением, 
						томаты нуждаются в фосфорных удобрениях, они вносятся в 
						почву в виде внекорневой подкормки в период цветения. 
						Так же во время цветения хорошо идет подкормка золой (2 
						стакана золы заливаются 10 литрами воды, такую смесь 
						настаивают сутки и потом опрыскивают ею листья и цветы 
						вечером).</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Если же получилось так, что вы 
						перекормили помидоры птичьим пометом или навозом, то 
						сразу полейте хорошо грядки водой, примерно ведро воды 
						на один куст. Делается это в жаркую погоду, только не 
						делайте это часто, так как помидоры не любят сырость. 
						Так же можно оставить несколько пасынков, чтобы растение 
						быстрее использовало излишки азота. Для того, чтобы 
						растение начало образовывать плоды, а не ботву, надо 
						оторвать несколько нижних листиков.</font></p>
						<p style="text-indent: 45px" align="justify">
						<font face="Arial">Использование большого количества 
						компоста, биогумуса и других органических удобрений 
						плохо сказывается на растении. Растение начинает 
						«жировать»: у него будут красивые толстые листья, томат 
						будет наращивать богатую зеленую массу, и большую часть 
						полезных веществ будет забирать у плодов.<br>
						<br>
<IDXSKIP>&nbsp;</IDXSKIP></font></p>
						<p align="center" style="text-indent: 45px; ">
						<font face="Arial">&nbsp;</font><b><font face="Arial"><a href="pastom1.htm"><font size="2">Пасынкование 
						в открытом грунте</font></a>&nbsp;&nbsp;&nbsp;&nbsp;
						<a href="tomat.htm">Томаты</a>&nbsp;&nbsp;&nbsp; 
						<a href="boleztom.htm"><font size="2">Заболевания 
						томатов</font></a></font></b></p>
		<IDXSKIP><p>&nbsp;</p></IDXSKIP>
		<!-- #EndEditable -->
		<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 86523;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_font_family = 'arial';
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF3333';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script>
		<IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">
						&nbsp;</IDXSKIP><p align="center" style="margin-top: 0; margin-bottom: 0">
						<IDXSKIP>&nbsp;<table border="0" width="764" style="border-collapse: collapse" cellpadding="0">
<tr>
<td align="center" height="18">
</td>
<td align="center" colspan="2" height="18" bgcolor="#800000">
<b><font face="Arial" size="2" color="#FFFFFF">Смотрите на сайте</font></b></td>
<td align="center" height="18">
</td>
</tr>
<tr>
<td align="center" colspan="4">&nbsp;</td>
</tr>
<tr>
<td align="center">

<b><a href="../ovosh/ogurec.htm">
						<font face="Arial" size="2" color="#000080">Урожай 
						огурцов</font></a></b></td>
<td align="center"><b><a href="../pages/krols.htm">
<font face="Arial" size="2" color="#000080">Уход за кроликами</font></a></b></td>
<td align="center">
				<b><font size="2" face="Arial">
				<a title="Отопительно-варочная печь Шведка с порядовкой." href="../pechi1/shvedka.htm">
				<font color="#000080">Печь Шведка</font></a></font></b></td>
<td align="center">

<b>
						<a title="Строительство бани и сауны своими руками." href="../pages/sayna.htm">
						<font face="Arial" size="2" color="#000080">
						Строительство бани</font></a></td>
</tr>
<tr>
<td align="center" height="21">
				
<b>
				<a title="Как вырастить огурцы." href="../ovosh/ogurec.htm">
				<img border="0" src="../rek/ff1/ogr.jpg" width="160" height="120" alt="Выращивание урожая огурцов."></a></td>
<td align="center" height="21">
				<a title="Как разводить кроликов." href="../pages/krols.htm">
				<img border="0" src="../rek/ff1/kr.jpg" width="160" height="120" alt="Разведение кроликов."></a></td>
<td align="center" height="21">
				<a title="Отопительно-варочная печь." href="../pechi1/shvedka.htm">
				<img border="0" src="../rek/ff1/8.jpg" width="160" height="120" alt="Печь Шведка."></a></td>
<td align="center" height="21">
				
<b>
				<a title="Как построить баню, сауну." href="../pages/sayna.htm">
				<img border="0" src="../rek/ff1/bani.jpg" width="160" height="120" alt="Печи-каменки и бани."></a></td>
</tr>
<tr>
<td align="center">&nbsp;</td>
<td align="center">&nbsp;</td>
<td align="center">&nbsp;</td>
<td align="center">&nbsp;</td>
</tr>
<tr>
<td align="center">

<b><font face="Arial" size="2">
<a title="Как сделать парник из рам." href="../parnik/parnik2.htm">
<font color="#000080">Парник из рам</font></a></font></b></td>
<td align="center">
				<b><a href="../ovosh/sevooborot.htm">
				<font face="Arial" size="2" color="#000080">Севооборот овощей</font></a></b></td>
<td align="center"><b><font face="Arial" size="2">
<a title="Порядовки." href="../pages/pechi2.htm"><font color="#000080">Порядовка 
печей</font></a></font></b></td>
<td align="center"><b><font face="Arial" size="2">
<a title="Проект камина." href="../pechi1/kamin2.htm"><font color="#000080">Как 
построить камин</font></a></font></b></td>
</tr>
<tr>
<td align="center">

<b>
				<a title="Простой парник из оконных рам." href="../parnik/parnik2.htm">
				<img border="0" src="../rek/ff1/16.jpg" width="160" height="120" alt="Парник своими руками."></a></td>
<td align="center">
				<a title="Какие овощи нельзя сажать на одном месте." href="../ovosh/sevooborot.htm">
				<img border="0" src="../rek/ff1/sevo.jpg" width="160" height="120" alt="Севооборот овощей."></a></td>
<td align="center"><a title="Порядовка печи." href="../pages/pechi.htm">
<img border="0" src="../rek/ff1/17.jpg" width="160" height="120" alt="Печи порядовка."></a></td>
<td align="center">
<a title="Строительство камина своими руками." href="../pechi1/kamin2.htm">
<img border="0" src="../rek/ff1/11.jpg" width="160" height="113" alt="Порядовка камина."></a></td>
</tr>
</table></IDXSKIP>
</td>
	</tr>
	<IDXSKIP><tr>
		<td width="1000" colspan="7" background="../images/kirp.jpg">&nbsp;</td>
	</tr></IDXSKIP>
	<IDXSKIP><tr>
		<td width="7">&nbsp;</td>
		<td width="993" colspan="6">&nbsp;</td>
	</tr></IDXSKIP>
	<tr><noindex>
		<IDXSKIP><td width="7">&nbsp;</td></IDXSKIP>
		<td width="993" colspan="6">
		<IDXSKIP><p align="center">&nbsp;&nbsp;<!--Rating@Mail.ru counter-->
<script language="javascript"><!--
d=document;var a='';a+=';r='+escape(d.referrer);js=10;//--></script>
<script language="javascript1.1"><!--
a+=';j='+navigator.javaEnabled();js=11;//--></script>
<script language="javascript1.2"><!--
s=screen;a+=';s='+s.width+'*'+s.height;
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//--></script>
<script language="javascript1.3"><!--
js=13;//--></script><script language="javascript" type="text/javascript"><!--
d.write('<a href="http://top.mail.ru/jump?from=2124915" target="_top">'+
'<img src="http://dc.c6.b0.a2.top.mail.ru/counter?id=2124915;t=216;js='+js+
a+';rand='+Math.random()+'" alt="Рейтинг@Mail.ru" border="0" '+
'height="31" width="88"><\/a>');if(11<js)d.write('<'+'!-- ');//--></script>
<noscript><a target="_top" href="http://top.mail.ru/jump?from=2124915">
<img src="http://dc.c6.b0.a2.top.mail.ru/counter?js=na;id=2124915;t=216" 
height="31" width="88" border="0" alt="Рейтинг@Mail.ru"></a></noscript></IDXSKIP>
<script language="javascript" type="text/javascript"><!--
if(11<js)d.write('--'+'>');//--></script>
<!--// Rating@Mail.ru counter-->
</td></noindex>
	</tr>
	<IDXSKIP><tr>
		<td width="7">&nbsp;</td>
		<td width="993" colspan="6">&nbsp;</td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="7">&nbsp;</td></IDXSKIP>
		<td width="993" colspan="6">
		<IDXSKIP><p align="center">
				<b><font size="2">Copyright © 2011 - 201</font></b><font size="2"><b>5</b></font></IDXSKIP></td>
	</tr>
</table>

</body>

<!-- #EndTemplate -->

</html>
