				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/dyavolskie_vozlyublennye">Дьявольские возлюбленные</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/za_granyu">За гранью</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/inaya">Иная</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/kanal-a">Канал А</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/korona_greshnika">Корона грешника</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/koshechka-iz-sakuraso">Кошечка из Сакурасо</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/log-gorizont">Лог Горизонт</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/mastera_mecha_onlajn">Мастера меча онлайн</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/melodiya-rusalki">Мелодия русалки </a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/melochi_zhizni">Мелочи жизни</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/monoxromnyj_faktor">Монохромный фактор </a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/monstr-za-sosedney-partoy">Монстр за соседней партой</a>
				<a class="PodMenuActiv" href="http://purmix.ru/uroki/anime_manga/naruto">Наруто</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/nekiy-nauchnyy-reylgan">Некий научный рейлган</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/neulovimaya_vorovka_rejnya">Неуловимая воровка Рейня</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/oxotnik_x_oxotnik">Охотник х Охотник </a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/ochen_priyatno_bog">Очень приятно, Бог</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/pes_demon-xranitel">Пес демон-хранитель</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/podruchnyy-bezdarnoy-luizy">Подручный бездарной Луизы</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/pokemony">Покемоны</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/pomolvlena-s-neznakomtsem">Помолвлена с незнакомцем</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/prizrachnyj_proekt">Призрачный проект</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/reborn">Реборн</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/rozario-vampir">Розарио + Вампир</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/sanka_rea">Санка Рэа</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/sejlor_mun">Сейлор Мун</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/serdce_pandory">Сердце пандоры</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/sinij_ekzorcis">Синий Экзорцист</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/skazka_o_xvoste_fei">Сказка о Хвосте Феи</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/spetsklass-a">Спецкласс А</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/stalnoj_alximik">Стальной алхимик</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/strana-chudes-smertnikov">Страна чудес смертников</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/temnyj_dvoreckij">Темный дворецкий</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/tetrad_smerti">Тетрадь смерти</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/toradora">Торадора</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/ubej_ili_umri">Убей или умри</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/ubijca_akame">Убийца Акаме</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/shaman_king">Шаман Кинг</a>
			</div>
			<div id='miniText'><p></p></div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_pejna_(nagato)_iz_naruto_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_pejna_(nagato)_iz_naruto_pojetapno_mini.jpg" alt="Фото Пейна (Нагато) из Наруто" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_pejna_(nagato)_iz_naruto_pojetapno.html">Как нарисовать Пейна (Нагато) из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />29</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />0</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_madaru_uchihu_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_madaru_uchihu_karandashom_pojetapno_mini.jpg" alt="Фото Мадару Учиху карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_madaru_uchihu_karandashom_pojetapno.html">Как нарисовать Мадару Учиху</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />37</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />0</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_naruto_cvetnymi_karandashami.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_i_raskrasit_naruto_cvetnymi_karandashami_mini.jpg" alt="Фото  Наруто цветными карандашами" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_naruto_cvetnymi_karandashami.html">Как нарисовать и раскрасить Наруто цветными карандашами</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />19</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />4</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_gaara_iz_naruto.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_i_raskrasit_gaara_iz_Naruto_mini.jpg" alt="Фото  Гаара из Naruto" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_i_raskrasit_gaara_iz_naruto.html">Как нарисовать и раскрасить Гаара из Naruto</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />19</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />5</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_v_yarosti_prostym_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_v_yarosti_prostym_karandashom_pojetapno_mini.jpg" alt="Фото Наруто в ярости простым карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_v_yarosti_prostym_karandashom_pojetapno.html">Как нарисовать Наруто в ярости</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />69</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />12</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_portret_kakasi_hatakje_iz_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_portret_kakasi_hatakje_iz_naruto_karandashom_pojetapno_mini.jpg" alt="Фото портрет Какаси Хатакэ из Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_portret_kakasi_hatakje_iz_naruto_karandashom_pojetapno.html">Как нарисовать портрет Какаси Хатакэ из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />215</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />23</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_portret_saske_uchiha_iz_naruto_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_portret_saske_uchiha_iz_naruto_pojetapno_mini.jpg" alt="Фото портрет Саске Учиха из Наруто" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_portret_saske_uchiha_iz_naruto_pojetapno.html">Как нарисовать портрет Саске Учиха из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />236</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />76</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_portret_sakury_iz_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_portret_sakury_iz_naruto_karandashom_pojetapno_mini.jpg" alt="Фото портрет Сакуры из Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_portret_sakury_iz_naruto_karandashom_pojetapno.html">Как нарисовать портрет Сакуры из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />95</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />18</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_portret_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_portret_naruto_karandashom_pojetapno_mini.jpg" alt="Фото портрет Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_portret_naruto_karandashom_pojetapno.html">Как нарисовать портрет Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />147</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />66</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_karandashom_na_bumage.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_karandashom_na_bumage_mini.jpg" alt="Фото Наруто карандашом на бумаге" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_karandashom_na_bumage.html">Как нарисовать Наруто  на бумаге</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />59</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />44</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_golovu_dejdaru_iz_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_golovu_dejdaru_iz_naruto_karandashom_pojetapno_mini.jpg" alt="Фото голову Дейдару из Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_golovu_dejdaru_iz_naruto_karandashom_pojetapno.html">Как нарисовать голову Дейдару из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />138</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />32</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_malenkogo_saske_uchihu_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_malenkogo_saske_uchihu_karandashom_pojetapno_mini.jpg" alt="Фото маленького Саске Учиху карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_malenkogo_saske_uchihu_karandashom_pojetapno.html">Как нарисовать маленького Саске Учиху</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />48</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />32</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_v_rezhime_lisa_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_v_rezhime_lisa_karandashom_pojetapno_mini.jpg" alt="Фото Наруто в режиме Лиса карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_v_rezhime_lisa_karandashom_pojetapno.html">Как нарисовать Наруто в режиме Лиса</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />74</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />12</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_udzumaki_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_udzumaki_karandashom_pojetapno_mini.jpg" alt="Фото Наруто Удзумаки карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_udzumaki_karandashom_pojetapno.html">Как нарисовать Наруто Удзумаки</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />54</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />15</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_sakura_haruno_iz_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_sakura_haruno_iz_naruto_karandashom_pojetapno_mini.jpg" alt="Фото Сакура Харуно из Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_sakura_haruno_iz_naruto_karandashom_pojetapno.html">Как нарисовать Сакура Харуно из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />91</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />11</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_gaara__v_polnyj_rost_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_gaara__v_polnyj_rost_karandashom_pojetapno_mini.jpg" alt="Фото Гаара  в полный рост карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_gaara__v_polnyj_rost_karandashom_pojetapno.html">Как нарисовать Гаара  в полный рост</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />34</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />9</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_hinatu_hyuga_iz_naruto_karandashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_hinatu_hyuga_iz_naruto_karandashom_pojetapno_mini.jpg" alt="Фото Хинату Хьюга из Наруто карандашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_hinatu_hyuga_iz_naruto_karandashom_pojetapno.html">Как нарисовать Хинату Хьюга из Наруто</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />21</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />7</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_vlyublennuyu_anime_paru_naruto_i_hinatu_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_vlyublennuyu_anime_paru_naruto_i_hinatu_pojetapno_mini.jpg" alt="Фото влюблённую аниме пару Наруто и Хинату" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_vlyublennuyu_anime_paru_naruto_i_hinatu_pojetapno.html">Как нарисовать влюблённую аниме пару Наруто и Хинату</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />32</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />13</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_udzumaki_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_udzumaki_pojetapno_mini.jpg" alt="Фото Наруто Удзумаки" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_udzumaki_pojetapno.html">Как нарисовать Наруто Удзумаки</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />132</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />35</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_golovu_sakury_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_golovu_sakury_pojetapno_mini.jpg" alt="Фото голову Сакуры" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_golovu_sakury_pojetapno.html">Как нарисовать голову Сакуры</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />95</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />43</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_demona_foks_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/2011061013405782.jpeg" alt="Фото демона Фокс" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_demona_foks_pojetapno.html">Как нарисовать демона Фокс</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />14</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />2</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_narisovat_naruto_protiv_saske_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/kak_narisovat_naruto_protiv_saske_pojetapno_mini.jpg" alt="Фото Наруто против Саске" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_narisovat_naruto_protiv_saske_pojetapno.html">Как нарисовать Наруто против Саске</a></div>
				<div class="blockPodKatLike" >
					<span title="Лайки"><img src="http://purmix.ru/img/like.png" width="18" alt="Лайки" />24</span>
					<span title="Комментарии"><img src="http://purmix.ru/img/kom.png" width="20" alt="Комментарии" />10</span>
				</div>
			</div>
			<div class="blockPodKat">
				<div class="blockPodKatImg"><a href="http://purmix.ru/urok/kak_risovat_karin_iz_naruto_karagdashom_pojetapno.html"><img src="http://purmix.ru/images/uroki/karand/anime/2011061013370238.jpeg" alt="Как рисовать Карин из Наруто карагдашом" ></a></div>
				<div class="blockPodKatName"><a href="http://purmix.ru/urok/kak_risovat_karin_iz_naruto_karagdashom_pojetapno.html">Как рисовать Карин из Наруто карагдашом</a></div>
				<div class="blockPodKatLike" >
