</script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/19627909" style="position:absolute; left:-9999px;" alt=""/></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter --> <IDXSKIP><header id="header"> <a href="http://metallocherepica-pro.ru" class="logo"><img src="http://metallocherepica-pro.ru/wp-content/themes/MetalWP/img/logo.png" alt="" width="218" height="99"></a> <div class="soc-1"></div><!--<div class="button"><script src="/wp-includes/js/addfavorit.js" type="text/javascript"></script><p align="right"><a href="/" onclick="return addFavorite(this);"><img src="http://metallocherepica-pro.ru/wp-content/uploads/izbrannoe.jpg"></a></a></p></div> --><div class="search"><div class="ya-site-form ya-site-form_inited_no" onclick="return {'bg': 'transparent', 'target': '_self', 'language': 'ru', 'suggest': true, 'tld': 'ru', 'site_suggest': true, 'action': 'http://metallocherepica-pro.ru/poisk', 'webopt': false, 'fontsize': 12, 'arrow': false, 'fg': '#000000', 'searchid': '2063243', 'logo': 'rb', 'websearch': false, 'type': 3}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2063243"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" /><input type="text" name="text" /><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;(' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1&&(e.className+=' ya-page_js_yes');s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script></div> <div class="main-menu"> <!--?php wp_nav_menu('menu=top'); ?--> </div> </header></IDXSKIP> <section id="content" class="moevideo"> <div class="right"> <div style="margin-top:10px"></div><IDXSKIP><div class="tit-side">Рубрики</div></IDXSKIP> <div class="ff"> <div class="menu-left1-container"><ul id="menu-left1" class="menu"><IDXSKIP><li id="menu-item-898" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-898"><a href="http://metallocherepica-pro.ru/vybor/">Выбор</a></li></IDXSKIP><li id="menu-item-899" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-899"><a href="http://metallocherepica-pro.ru/rasschitat/">Расчет</a></li><IDXSKIP><li id="menu-item-858" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-858"><a href="http://metallocherepica-pro.ru/montaj/">Монтаж</a></li></IDXSKIP><IDXSKIP><li id="menu-item-859" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-859"><a href="http://metallocherepica-pro.ru/tehnicheskie-harakteristiki/">Характеристики</a></li></IDXSKIP><IDXSKIP><li id="menu-item-919" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-919"><a href="http://metallocherepica-pro.ru/brends/">Брэнды</a></li></IDXSKIP></ul></div> </div><div role="form" class="wpcf7" id="wpcf7-f1306-o1" lang="ru-RU" dir="ltr"><div class="screen-reader-response"></div><form action="/rasschitat/shag-stropil-pod-metallocherepicu-64#wpcf7-f1306-o1" method="post" class="wpcf7-form" enctype="multipart/form-data" novalidate="novalidate"><IDXSKIP><div style="display: none;"><input type="hidden" name="_wpcf7" value="1306"/><input type="hidden" name="_wpcf7_version" value="4.3"/><input type="hidden" name="_wpcf7_locale" value="ru_RU"/><input type="hidden" name="_wpcf7_unit_tag" value="wpcf7-f1306-o1"/><input type="hidden" name="_wpnonce" value="7a616d460c"/></div></IDXSKIP><p><IDXSKIP><span class="wpcf7-form-control-wrap honeypot-218-wrap" style="display:none !important; visibility:hidden !important;"><input class="wpcf7-form-control wpcf7-text" type="text" name="honeypot-218" size="40" tabindex="-1"/></IDXSKIP><IDXSKIP><span class="hp-message">Please leave this field empty.</span></IDXSKIP></span><br/><div class="wpcf7-response-output wpcf7-display-none"></div><div class="q-form1"><IDXSKIP><p class="q-title1">Задайте вопрос эксперту</p></IDXSKIP><p style="font-weight: bold; font-size: 16\4px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;"><IDXSKIP>Обязательно приложите ФОТОГРАФИЮ проблемы! Чем яснее проблема - тем проще ответить эксперту</IDXSKIP></p><IDXSKIP><p class="q-wrapper1"><label>Ваше имя (обязательно)</label><br/><br/> <span class="wpcf7-form-control-wrap your-name"><input type="text" name="your-name" size="40" class="wpcf7-form-control wpcf7-text wpcf7-validates-as-required" aria-required="true" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Ваш e-mail (обязательно)</label><br/><br/> <span class="wpcf7-form-control-wrap your-email"><input type="email" name="your-email" size="40" class="wpcf7-form-control wpcf7-text wpcf7-email wpcf7-validates-as-required wpcf7-validates-as-email" aria-required="true" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Тема</label><br/><br/> <span class="wpcf7-form-control-wrap your-subject"><input type="text" name="your-subject" size="40" class="wpcf7-form-control wpcf7-text" aria-invalid="false"/></span> </p></IDXSKIP><IDXSKIP><p class="q-wrapper1"><label>Сообщение</label><br/><br/> <span class="wpcf7-form-control-wrap your-message"><textarea name="your-message" cols="40" rows="10" class="wpcf7-form-control wpcf7-textarea wpcf7-validates-as-required" aria-required="true" aria-invalid="false" placeholder="Опишите здесь вашу проблему"></textarea></span> </p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-1"><input type="file" name="file-1" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-2"><input type="file" name="file-2" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-3"><input type="file" name="file-3" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p class="hide"><span class="wpcf7-form-control-wrap file-4"><input type="file" name="file-4" size="40" class="wpcf7-form-control wpcf7-file" aria-invalid="false"/></span><a class="del_file" href="#">Удалить</a></p></IDXSKIP><IDXSKIP><p><a href="#" class="add_file">Добавить файл</a></p></IDXSKIP><IDXSKIP><p><input type="submit" value="Отправить вопрос" class="wpcf7-form-control wpcf7-submit"/></p></IDXSKIP><p style="font-weight: bold; font-size: 16px!important;color: #333;margin-bottom: 10px;line-height: normal;font-family: OpenSans,sans-serif;"><IDXSKIP>Ответ эксперта придет вам на почту. Обычно время ответа от 30 минут до 2 суток</IDXSKIP></p></div></form></div><div class="hh"></div><noindex> <!--div class="menu-s"> <div class="menu-left2-container"><ul id="menu-left2" class="menu"><li id="menu-item-900" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-900"><a href="http://metallocherepica-pro.ru/brends/">Брэнды</a><ul class="sub-menu"> <li id="menu-item-902" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-902"><a href="http://metallocherepica-pro.ru/metallocherepica-andaluziya-28">Андалузия</a></li> <li id="menu-item-901" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-901"><a href="http://metallocherepica-pro.ru/metallocherepica-cloudy-27">Cloudy</a></li> <li id="menu-item-903" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-903"><a href="http://metallocherepica-pro.ru/metallocherepica-viking-26">Викинг</a></li> <li id="menu-item-904" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-904"><a href="http://metallocherepica-pro.ru/metallocherepica-kaskad-25">Каскад</a></li> <li id="menu-item-905" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-905"><a href="http://metallocherepica-pro.ru/metallocherepica-monterrej-18">Монтеррей</a></li> <li id="menu-item-906" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-906"><a href="http://metallocherepica-pro.ru/metallocherepica-pural-56">Пурал</a></li></ul></li></ul></div> </div--></noindex> <IDXSKIP><div class="tit-side">Новые статьи</div></IDXSKIP> <div class="ff-n"> <ul> <IDXSKIP><li><a href="http://metallocherepica-pro.ru/montaj/kak-ulozhit-metallocherepicu-48">Как уложить металлочерепицу: инструкция по монтажу</a></li></IDXSKIP> <IDXSKIP><li><a href="http://metallocherepica-pro.ru/vybor/kakaya-metallocherepica-luchshe-44">Какая металлочерепица лучше: что учитывать при выборе</a></li></IDXSKIP> <IDXSKIP><li><a href="http://metallocherepica-pro.ru/montaj/kak-stelit-metallocherepicu-47">Как стелить металлочерепицу: особенности проведения работ</a></li></IDXSKIP> <IDXSKIP><li><a href="http://metallocherepica-pro.ru/vybor/vidy-metallocherepicy-42">Виды металлочерепицы: особенности покрытий</a></li></IDXSKIP> </ul> </div><!-- 240*400 Advertur.ru start --><script type="text/javascript" src="http://ddnk.advertur.ru/v1/code.js?id=32339"></script><!-- 240*400 Advertur.ru end --><br> </div> <div class="main-text"> <div class="ov"> <noindex> <div id="crumbs"><IDXSKIP><a href="http://metallocherepica-pro.ru">Главная</a></IDXSKIP> &raquo; <a href="http://metallocherepica-pro.ru/rasschitat/">Расчет</a> &raquo; <span class="current">Шаг стропил под металлочерепицу: делаем монтаж правильно</span></div></noindex><index><!-- google_ad_section_start --><script type='text/javascript'>
moevideo.queue.push(function() {
moevideo.ContentRoll({
mode:"auto",
el:".moevideo"
});
});
</script> <h1>Шаг стропил под металлочерепицу: делаем монтаж правильно</h1> <!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 134725;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'utf-8';
yandex_ad_format = 'direct';
yandex_font_size = 1.0;
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_stat_id = 1;
yandex_direct_title_font_size = 3;
//yandex_direct_title_color = '990000';
//yandex_direct_title_color = 'FF5E16';
yandex_direct_title_color = 'ce6e0b';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_favicon = true;
//yandex_direct_title_color = '000099'
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script><div id = "hypercontext"> <div class='code-block code-block-3' style='margin: 8px auto; text-align: center;'><!-- Яндекс.Директ --><script type="text/javascript">
yandex_partner_id = 134725;
yandex_stat_id = 1;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'utf-8';
yandex_ad_format = 'direct';
yandex_font_size = <? echo ($sYandexFontSize1) ?>;
yandex_direct_type = 'flat';
yandex_direct_limit = <? echo ($sYandexLimit1) ?>;
yandex_stat_id = 1;
yandex_direct_title_font_size = 3;
//yandex_direct_title_color = '990000';
//yandex_direct_title_color = 'FF5E16';
yandex_direct_title_color = 'ce6e0b';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_favicon = true;
//yandex_direct_title_color = '000099'
document.write('<sc'+'ript type="text/javascript" src="https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js"></sc'+'ript>');
</script></div><div id="toc_container" class="no_bullets"><div class='code-block code-block-2' style='margin: 8px 0;'><script type="text/javascript">ga_adaptivka_700x300();</script> </div><IDXSKIP><div class='code-block code-block-5' style='margin: 8px 0;'><script src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script><script type="text/javascript">
jQuery(document).ready(function($) {  
$(window).scroll(function(){
    

        var a = document.referrer;
        var b = false;
        
        if (
        (a.indexOf("yandex.ru/clck") !== -1) ||
        (a.indexOf("yandex.ru/search") !== -1) ||
        (a.indexOf("google.ru") !== -1) 
        )
        {
            b = true;
        }

        
    if  ($(window).scrollTop() > 300  && b === true)
        $('#slidebox').animate({'left':'0px'},700);
        else
        $('#slidebox').stop(true).animate({'left':'-330px'},700);   
    });
    $('#slidebox .close').bind('click',function(){
        $(this).parent().remove();  
    });
    });
</script><noindex><div id="slidebox"><a class="close" style="margin-top:0px;"><div> X </div></a><!-- Yandex.RTB R-A-125599-3 --><div id="yandex_rtb_R-A-125599-3"></div><script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-125599-3",
                renderTo: "yandex_rtb_R-A-125599-3",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
