 style='width:85.0%;border-collapse:collapse;mso-yfti-tbllook:480;mso-padding-alt:
 0cm 2.85pt 0cm 2.85pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes;height:22.7pt'>
  <td width="60%" style='width:60.0%;padding:0cm 2.85pt 0cm 2.85pt;height:22.7pt'>
  <p class=MsoNormal><b><IDXSKIP><span style='font-size:15.0pt;color:black'>620014
  г.Екатеринбург </IDXSKIP><span class=SpellE><IDXSKIP><span class=spelle>ул.Вайнера</span></IDXSKIP></span><IDXSKIP>,
  55 (Уралнедра), </IDXSKIP><span class=SpellE><IDXSKIP><span class=spelle>каб</span></IDXSKIP></span><IDXSKIP>. 513<span
  style='mso-bidi-font-style:italic'><o:p></o:p></span></IDXSKIP></span></b></p>
  </td>
  <td width="40%" style='width:40.0%;padding:0cm 2.85pt 0cm 2.85pt;height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=right style='text-align:right'><b><span
  style='font-size:15.0pt;color:black'>тел. 257-20-06, 219-39-08 факс 257-20-06<span
  style='mso-bidi-font-style:italic'><o:p></o:p></span></span></b></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoTableGrid border=1 cellspacing=0 cellpadding=0 width="85%"
 style='width:85.0%;border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-yfti-tbllook:480;mso-padding-alt:0cm 2.85pt 0cm 2.85pt;mso-border-insideh:
 .5pt solid windowtext;mso-border-insidev:.5pt solid windowtext'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td width=1190 valign=top style='width:892.5pt;border:none;border-bottom:
  double windowtext 4.5pt;padding:0cm 2.85pt 0cm 2.85pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
  italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=4 cellpadding=0 width="85%"
 style='width:85.0%;mso-cellspacing:2.8pt;mso-padding-alt:1.4pt 1.4pt 1.4pt 1.4pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes;page-break-inside:avoid;
  height:22.7pt'>
  <td width="19%" style='width:19.52%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/index.html"><b><span
  style='mso-bidi-font-style:italic'>Главная страница</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/zakaz.html"><b><span
  style='mso-bidi-font-style:italic'>Наши заказчики</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/vopros.html"><b><span
  style='mso-bidi-font-style:italic'>Вопрос / Ответ</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.68%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a
  href="http://eggp.narod.ru/spravka.html"><b><span style='mso-bidi-font-style:
  italic'>Справочник</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
  <td width="19%" style='width:19.52%;background:#E1EBFF;padding:1.4pt 1.4pt 1.4pt 1.4pt;
  height:22.7pt'>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt;color:blue'><a href="http://eggp.narod.ru/links.html"><b><span
  style='mso-bidi-font-style:italic'>Полезные ссылки</span></b></a><o:p></o:p></span></p></IDXSKIP>
  </td>
 </tr>
</table>

</div>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoTableGrid border=1 cellspacing=0 cellpadding=0 width="90%"
 style='width:90.0%;border-collapse:collapse;border:none;mso-border-alt:solid windowtext .5pt;
 mso-yfti-tbllook:480;mso-padding-alt:1.0cm 1.0cm 14.2pt 1.0cm;mso-border-insideh:
 .5pt solid windowtext;mso-border-insidev:.5pt solid windowtext'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td width="100%" style='width:100.0%;border:none;padding:1.0cm 1.0cm 14.2pt 1.0cm'>
  <p class=MsoNormal align=center style='text-align:center'><a
  href="http://eggp.narod.ru/maps/Zanimat_istorgeo.html"><b><span
  style='font-size:13.0pt;mso-bidi-font-style:italic'>Начало</span></b></a><span
  style='font-size:13.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
  italic'><o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt;text-transform:
  uppercase'>Глава шестая. Происхождение и развитие планеты Земля<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Возникновение
  Земли<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Земная
  кора, или литосфера. Хотя есть основания считать, что возраст Земли составляет
  около 4,5 миллиардов лет, в вопросе о том, как образовалась наша планета и
  вся Солнечная система, частью которой является Земля, еще нет ясности. Все,
  чем мы располагаем, - это теория, которая постоянно меняется по мере
  сопоставления с вновь получаемыми нами сведениями о Солнечной системе.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Основные
  положения этой теории сводятся к тому, что вся Солнечная система - Земля,
  другие планеты и Солнце - образовалась одновременно и как единое целое. Такой
  процесс образования системы не представляет собой что-то уникальное или хотя
  бы необычное, а является вполне заурядным. Подобные процессы происходят во
  Вселенной и в настоящее время. Исходным материалом для образования Солнечной
  системы явилась туманность - огромное вращающееся <span class=SpellE>дискообразное</span>
  облако, состоящее из холодного газа и &quot;пыли&quot;. Из этой холодной и
  распыленной массы по мере ее уплотнения и выделялись группы отдельных
  сгущений, из которых в конце концов образовались Солнце и планеты. Одно из
  этих сгущений, которое позднее стало Землей, имеющей ныне диаметр 13 400
  километров, первоначально имело диаметр в несколько миллионов километров,
  настолько далеко друг от друга находились составляющие его частицы. Но эти
  частицы постепенно приближались друг к другу под действием сил тяготения и
  теряли энергию в результате бесчисленных столкновений. Более крупные частицы
  &quot;падали&quot;, подобно градинам, в направлении центра сгущения, и при
  этом гравитационном сжатии выделялось такое большое количество тепла, что в
  итоге происходило резкое уплотнение массы с образованием твердого тела.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Твердое
  тело Земли первоначально было очень горячим (То есть, возможно, было
  разогрето по мере образования Земли теплом радиоактивного распада и
  гравитацией. - Прим. ред.). Предполагается, что частицы железа, входившие в
  состав этой юной, горячей, уплотняющейся Земли, плавились и образовывали
  тяжелые капли, которые опускались к центру Земли. Там происходило накопление
  железа и других минералов, в результате чего было создано ныне существующее
  ядро Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Более
  легкие частицы, &quot;падавшие&quot; не глубоко, образовали толстый слой,
  окруживший более тяжелое ядро. Этот слой был в большей степени каменным, чем
  металлическим, и состоял из силикатных минералов. Так образовалось то, что мы
  называем мантией; о ней уже говорилось в первой главе.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Толстый
  слой силикатов, плохо проводящий тепло, препятствовал, как и в данное время,
  оттоку тепла от нагретой внутренней части Земли. Но, хотя температура мантии
  стала высокой, плавления в ее глубоких частях не происходило, так как вес
  вышележащих толщ создавал слишком высокое давление. Но в верхней (или
  внешней) части мантии, где слой перекрывающих пород был значительно тоньше и
  давление меньше, породы частично плавились. Правда, плавились только минералы
  с <span class=SpellE>наинизшей</span> точкой плавления, другими словами,
  плавление было избирательным. Оно и создавало магму. Поскольку магма
  образовалась лишь из некоторых минералов окружающей породы, то по составу она
  отличалась от этой исходной породы. Состав ее приближался к базальтовому
  слою, и вес был немного меньше, чем у окружающей нерасплавленной породы.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Более
  легкие массы вновь образованной базальтовой магмы имели тенденцию к поднятию.
  Очагов таких масс было очень много, и поднятие их происходило медленно.
  Постепенно они затвердевали на поверхности Земли, где температуры были более
  низкими. По мере затвердевания постепенно образовывалась кора, состоящая из
  базальтов и покрывающая всю Землю. Таким образом, базальтовая кора является
  продуктом избирательного плавления, и ее состав несколько отличается от
  состава мантии. Это избирательное плавление некоторых компонентов первичных
  горных пород, вероятно, представляло собой первый процесс длинной цепи
  процессов постепенной дифференциации первичной магмы и формирования горных
  пород, слагающих земную кору.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Вторым
  процессом было химическое выветривание, третьим - образование гранитных
  пород, которые легче базальта. Очевидно, все эти три процесса идут до сих
  пор.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Атмосфера
  и гидросфера. До сих пор мы излагали теорию образования внешней части
  литосферы. А как образовались атмосфера и гидросфера? Хотя на первый взгляд
  это кажется странным, обе эти подвижные оболочки образовались в основном тем
  же способом, что и твердая кора: путем поднятия магмы к поверхности (или на
  поверхность) Земли. Это оказалось возможным потому, что всякая магма содержит
  газы. Выше мы сказали, что магма образовалась местами в результате плавления
  глубинной породы под действием тепла, поступавшего из нагретых внутренних
  частей. В процессе плавления некоторые минералы легко разлагались на
  составные химические элементы. Этот процесс отличался от сортировки
  кристаллов минералов по весу. Распад вещества происходил под действием
  температуры, давления и химически активной среды в магме. Среди других
  веществ, высвобождавшихся таким образом, были водород (<span class=SpellE>Н<sub>2</sub></span>),
  азот (<span class=SpellE>N<sub>2</sub></span>), окись углерода (СО), двуокись
  углерода (<span class=SpellE>СО<sub>2</sub></span>) и вода (<span
  class=SpellE>Н<sub>2</sub>О</span>). Поднимающаяся магма выносила эти
  вещества на поверхность, и там они из нее выделялись. Таким образом началось
  создание атмосферы Земли, атмосферы, которая на этих ранних этапах была
  целиком вулканической. Она состояла из метана, водяного пара, аммиака,
  водорода, азота, и, возможно, некоторого количества окиси и двуокиси
  углерода. Те же элементы и вещества содержатся в газах, выделяемых
  современными вулканами. Наиболее существенным отличием древней атмосферы от
  современной было то, что весь кислород в ней был связан в различных
  химических соединениях. Свободного кислорода не было. Это очень важно, так
  как бедная кислородом атмосфера оказывает большое влияние на образование
  живого вещества, как мы увидим в седьмой главе.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Что
  касается гидросферы, то не трудно понять, что она образовалась из атмосферы,
  содержавшей большое количество водяного пара, поступавшего из вулканов.
  Водяной пар конденсировался и выпадал в виде дождя. При стоке дождевой воды формировались
  потоки, заканчивавшиеся в озерах, занимавших понижения земной поверхности.
  Озера росли и сливались, образуя океан. В ходе этого процесса начался
  круговорот воды.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>При
  соприкосновении атмосферы, содержавшей углекислый газ и воду, с молодыми базальтовыми
  породами, выходящими на поверхность, должно было начаться их выветривание.
  Вновь образующиеся потоки несли продукты выветривания, частицы пород и
  растворенные вещества в новые озера. Веществом, растворенным в воде растущих
  и затопляющих поверхность суши озер, была соль (на самом деле смесь многих
  солей), присутствовавшая в воде зарождавшегося океана. Так было положено
  начало засолению морской воды, которое мы наблюдаем сейчас.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Хотя
  такая последовательность событий представляется правдоподобной, потому что
  она хорошо согласуется с нашими знаниями о Земле, все же это только теория, и
  далеко не доказанная. Кроме того, очень мало известно, сколько времени все
  это продолжалось - сколько времени потребовалось для того, чтобы атмосфера и
  океан приобрели свой современный состав и размеры. Есть основания полагать,
  что в течение по крайней мере последних полмиллиарда или миллиарда лет
  существенных изменений в составе этих подвижных оболочек не произошло.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Таким
  образом, представляется вероятным, что составные части земной коры были
  созданы в ходе вулканической деятельности, проявлявшейся одновременно с
  выветриванием пород, опусканием и повторным расплавлением пород на большой
  глубине - иначе говоря, протекавшей одновременно с круговоротом вещества.
  Вероятно также, что составные части атмосферы и гидросферы
  &quot;испарились&quot; понемногу из горячих глубин Земли. Они поднялись вверх
  в виде газов, растворенных в поднимающейся магме, и выделились при
  извержениях вулканов. Такой перенос вверх происходил начиная с самых ранних
  этапов истории Земли, и до сих пор на поверхность Земли поступает
  &quot;новая&quot; вода. К настоящему времени большая часть воды, выделяемой
  вулканами, - это &quot;старая&quot; вода, которая многократно находилась в
  круговороте и была нагрета вулканическим теплом, будучи в толще Земли. Но
  если только полпроцента воды, выделяемой вулканами, представляет собой
  &quot;новую&quot; воду, то, согласно расчетам, при такой скорости поступления
  воды на поверхность вся гидросфера, включая океан и все остальное, могла бы
  быть создана за четыре миллиарда лет.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Эта
  теория происхождения земной коры, водной оболочки и газовой оболочки Земли
  очень хорошо согласуется с принципом актуализма, которому подчинены все
  геологические процессы. Отсюда следует вывод о том, что даже в наиболее
  отдаленные времена действовали те же процессы, что и сейчас, и характер их
  проявления был во многом сходен с современным.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Луна.
  Характер и история Луны имеют связь с нашей теорией происхождения Земли.
  Данные о Луне, полученные благодаря программе &quot;Аполлон&quot;, начатой в
  1969 г., до сих пор не выявили ничего не сопоставимого с представлениями об
  истории Земли, созданной по геологическим данным. По всей вероятности, Луна,
  очень малый член Солнечной системы, была образована таким же путем, как и
  Земля, и независимо от Земли. Представляется, что по крайней мере ее внешняя
  часть подвергалась когда-то расплавлению. Найденные там породы большей частью
  темноокрашенные магматические породы, частично базальты, частично породы,
  подобные габбро. Это свидетельствует о поднятии легких компонентов к
  поверхности в процессе застывания, в то время как более тяжелые компоненты
  опускались вниз. Мы думаем, что по крайней мере частично это происходило и
  при образовании земной коры.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Но
  на этом сходство с Землей кончается. Луна покрыта слоем (толщиной 1,5-3
  метра) вещества, обычно называемого &quot;лунной пылью&quot;. Мы зовем его
  лунным реголитом. Он состоит из продуктов механического разрушения
  нижележащих коренных пород. Некоторые из них представляют собой большие или
  малые обломки, но большая часть пылевидная. Такое механическое разрушение
  вызвано не физическим выветриванием, как на Земле, - это результат
  бомбардировки малыми и большими метеоритами лунной поверхности. Некоторые из
  них достигали огромной величины. Удары метеоритов вызвали также и образование
  лунных кратеров. Конечно, метеориты попадают и в атмосферу Земли, самое
  меньшее 20 миллионов ежедневно. Но большей частью они очень малы и
  &quot;сгорают&quot; - распадаются - в результате трения при прохождении через
  атмосферу. Время от времени крупные метеориты попадают и на поверхность
