	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕКАБРИСТЫ"><B>ДЕКАБРИСТЫ
	И ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕКАН"><B>ДЕКАН</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕКАНАТ"><B>ДЕКАНАТ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕКЛАРАЦИЯ"><B>&laquo;ДЕКЛАРАЦИЯ
	О ПРОФЕССИОНАЛЬНО-ТЕХНИЧЕСКОМ ОБРАЗОВАНИИ В РСФСР&raquo;</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕЛЛА"><B>ДЕЛЛА-ВОС
	Виктор Карлович</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕЛОВАЯ_ИГРА"><B>ДЕЛОВАЯ
	ИГРА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕМИНА"><B>ДЕМИНА
	Лидия Алексеевна</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕМОКРАТИЗАЦИЯ"><B>ДЕМОКРАТИЗАЦИЯ
	ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕМОКРАТИЯ"><B>ДЕМОКРАТИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕМОНСТРАЦИЯ"><B>ДЕМОНСТРАЦИЯ
	НАГЛЯДНЫХ ПОСОБИЙ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕНЬ_ОТКРЫТЫХ_ДВЕРЕЙ"><B>ДЕНЬ
	ОТКРЫТЫХ ДВЕРЕЙ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕРЕВО_ЦЕЛЕЙ"><B>&laquo;ДЕРЕВО
	ЦЕЛЕЙ&raquo;</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕРMЕР"><B>ДЕРMЕР
	Борис Викторович</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕТСКИЙ_ТРУД"><B>ДЕТСКИЙ
	ТРУД</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕЯТЕЛЬНОСТЬ"><B>ДЕЯТЕЛЬНОСТЬ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЖАНДАРОВ"><B>ДЖАНДАРОВ
	Анатолий Бесланович</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЖИЛБРЕТ"><B>ДЖИЛБРЕТ
	[Гилбрет] (Gilbreth) Френк Бьюнкер</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИАГНОСТИКА_К"><B>ДИАГНОСТИКА
	(ПЕДАГОГИЧЕСКАЯ) КАЧЕСТВА ПРОИЗВОДСТВЕHHОГО ОБУЧЕНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИАГНОСТИКА_ТЕХНИЧЕСКАЯ"><B>ДИАГНОСТИКА
	ТЕХНИЧЕСКАЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИАГНОСТИЧЕСКОЕ_ОБЩЕНИЕ"><B>ДИАГНОСТИЧЕСКОЕ
	ОБЩЕНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИАЛЕКТИКА"><B>ДИАЛЕКТИКА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИАПАЗОН_РУКОВОДСТВА"><B>ДИАПАЗОН
	РУКОВОДСТВА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИВЕРСИФИКАЦИЯ"><B>ДИВЕРСИФИКАЦИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИВЕРСИФИКАЦИЯ_ПО"><B>ДИВЕРСИФИКАЦИЯ
	ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИВЕРСИФИКАЦИЯ_УЗ"><B>ДИВЕРСИФИКАЦИЯ
	УЧЕБНОГО ЗАВЕДЕНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИДАКТИКА"><B>ДИДАКТИКА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИДАКТИКА_ПО"><B>ДИДАКТИКА
	ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИДАКТИЧЕСКИЕ_ИГРЫ"><B>ДИДАКТИЧЕСКИЕ
	ИГРЫ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИДАКТИЧЕСКИЙ_МАТЕРИАЛ"><B>ДИДАКТИЧЕСКИЙ
	МАТЕРИАЛ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИЛЕММА_ОБРАЗОВАНИЯ"><B>ДИЛЕММА
	ОБРАЗОВАНИЯ ВЗРОСЛЫХ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИЛЕТАНТИЗМ"><B>ДИЛЕТАНТИЗМ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИНАМИЧЕСКАЯ_РАБОТА"><B>ДИНАМИЧЕСКАЯ
	РАБОТА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИНАМИЧЕСКИЙ_СТЕРЕОТИП"><B>ДИНАМИЧЕСКИЙ
	СТЕРЕОТИП</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИПЛОМ"><B>ДИПЛОМ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИПЛОМИРОВАННЫЙ_РАБОЧИЙ"><B>ДИПЛОМИРОВАННЫЙ
	РАБОЧИЙ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИПЛОМНАЯ_РАБОТА"><B>ДИПЛОМНАЯ
	РАБОТА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИПЛОМНОЕ_ПРОЕКТИРОВАНИЕ"><B>ДИПЛОМНОЕ
	ПРОЕКТИРОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИПЛОМНЫЙ_ПРОЕКТ"><B>ДИПЛОМНЫЙ
	ПРОЕКТ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИРЕКТОР"><B>ДИРЕКТОР</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИСКРИМИНАЦИЯ"><B>ДИСКРИМИНАЦИЯ
	В ОБРАЗОВАНИИ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИСКУССИЯ"><B>ДИСКУССИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИССЕРТАЦИЯ"><B>ДИССЕРТАЦИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИСТАНЦИОННОЕ_ОБРАЗОВАНИЕ"><B>ДИСТАНЦИОННОЕ
	ОБРАЗОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИСЦИПЛИНА_ТЕХНОЛОГИЧЕСКАЯ"><B>ДИСЦИПЛИНА
	ТЕХНОЛОГИЧЕСКАЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИФФЕРЕНЦИАЛЬНАЯ_ПСИХОЛОГИЯ"><B>ДИФФЕРЕНЦИАЛЬНАЯ
	ПСИХОЛОГИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИФФЕРЕНЦИАЦИЯ_ОБУЧЕНИЯ"><B>ДИФФЕРЕНЦИАЦИЯ
	ОБУЧЕНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДИФФЕРЕНЦИРОВАННЫЙ_ПОДХОД"><B>ДИФФЕРЕНЦИРОВАННЫЙ
	ПОДХОД</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЛИТЕЛЬНАЯ_БЕЗРАБОТИЦА"><B>ДЛИТЕЛЬНАЯ
	БЕЗРАБОТИЦА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДНЕПРОВ"><B>ДНЕПРОВ
	Эдуард Дмитриевич</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОБРОВОЛЬНОСТЬ_ОБУЧЕНИЯ"><B>ДОБРОВОЛЬНОСТЬ
	ОБУЧЕНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОВЖКО"><B>ДОВЖКО
	Федор Евдокимович</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГМА"><B>ДОГМА,
	ДОГМАТИЗМ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГМАТИЗМ"><B>ДОГМАТИЗМ
	В ОБРАЗОВАНИИ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГОВОР"><B>ДОГОВОР</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГОВОР_К"><B>ДОГОВОР
	КОЛЛЕКТИВНЫЙ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГОВОР_ОПП"><B>ДОГОВОР
	О ПРОФЕССИОНАЛЬНОЙ ПОДГОТОВКЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОГОВОР_Х"><B>ДОГОВОР
	ХОЗЯЙСТВЕННЫЙ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОДОНОВ"><B>ДОДОНОВ
	Владимир Иванович</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОКАЗАТЕЛЬСТВО"><B>ДОКАЗАТЕЛЬСТВО</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОКЛАД"><B>ДОКЛАД</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОКТОРАНТУРА"><B>ДОКТОРАНТУРА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОКУМЕНТАЦИЯ_ПУЗ"><B>ДОКУМЕНТАЦИЯ
	ПРОФЕССИОНАЛЬНОГО УЧЕБНОГО ЗАВЕДЕНИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОЛГОВА"><B>ДОЛГОВА
	Раиса Федоровна</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОМАШНЕЕ_ОБРАЗОВАНИЕ"><B>ДОМАШНЕЕ
	ОБРАЗОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОМАШНИЙ_НАСТАВНИК"><B>ДОМАШНИЙ
	НАСТАВНИК, ДОМАШНИЙ УЧИТЕЛЬ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОМАШНЯЯ_УР"><B>ДОМАШНЯЯ
	УЧЕБНАЯ РАБОТА УЧАЩИХСЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПОЛНИТЕЛЬНОЕ_ОБРАЗОВАНИЕ"><B>ДОПОЛНИТЕЛЬНОЕ
	ОБРАЗОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПОЛНИТЕЛЬНОЕ_РО"><B>ДОПОЛНИТЕЛЬНОЕ
	РАБОЧЕЕ ОБРАЗОВАНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПОЛНИТЕЛЬНЫЕ_ЗАНЯТИЯ"><B>ДОПОЛНИТЕЛЬНЫЕ
	ЗАНЯТИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПОЛНИТЕЛЬНЫЕ_Р"><B>ДОПОЛНИТЕЛЬНЫЕ
	РЕМЕСЛЕННЫЕ КЛАССЫ И КУРСЫ ПРИ УЕЗДНЫХ УЧИЛИЩАХ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПОЛНИТЕЛЬНЫЙ_ФАКУЛЬТЕТ"><B>ДОПОЛНИТЕЛЬНЫЙ
	ФАКУЛЬТЕТ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОПРОФЕССИОНАЛЬНАЯ_ПОДГОТОВКА"><B>ДОПРОФЕССИОНАЛЬНАЯ
	ПОДГОТОВКА</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОРОФЕЕВА"><B>ДОРОФЕЕВА
	Лидия Андреевна</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОСТУПНОСТЬ"><B>ДОСТУПНОСТЬ
	И ПОСИЛЬНОСТЬ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДОЦЕНТ"><B>ДОЦЕНТ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДУБИНИНА"><B>ДУБИНИНА
	Елена Ивановна</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДУМЧЕНКО"><B>ДУМЧЕНКО
	Николай Ильич</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДУХОВНАЯ_ЖИЗНЬ"><B>ДУХОВНАЯ
	ЖИЗНЬ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЬЯЧКОВ"><B>ДЬЯЧКОВ
	Павел Андреевич</B></A></U></FONT><IDXSKIP><DT>
	<BR></IDXSKIP>
	<IDXSKIP><DT><BR></IDXSKIP>
	<IDXSKIP><DT><BR></IDXSKIP>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДАВЫДОВ"></A><FONT SIZE=2 FACE="Courier New"><B>ДАВЫДОВ
	Василий Васильевич</B> (31 августа 1930 г. &ndash; 19 марта 1998 г.)
	в 1953 г. окончил психологическое отделение философского факультета
	МГУ им. М.В. Ломоносова по специальности &laquo;психология&raquo;.
	Давыдов В.В. &ndash; Заслуженный деятель науки РФ, действительный
	член Российской Академии образования (учредитель), почетный член
	Национальной Академии образования США, президент Международной
	ассоциации &laquo;Развивающее обучение&raquo;, доктор
	психологических наук, профессор. С 1956 г. работал в учреждениях
	Академии педагогических наук РСФСР и СССР (редактор издательства,
	заведующий лабораторией, директор НИИ общей и педагогической
	психологии, вице-президент), с 1992 г. &ndash; вице-президент РАО. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Давыдов В.В. &ndash;
	видный организатор российской психолого-педагогической науки,
	талантливый ученый, чьи фундаментальные теоретические исследования
	содержания учебной деятельности, ее связи с развитием сознания,
	личности и способностей школьников широко известны научной
	общественности. Созданная им теория развивающего обучения является
	уникальным образцом многоуровневости и полноты
	психолого-педагогической работы, построенной от уровня
	философско-методологического обоснования общей теории психического
	развития и теории развития отдельных психических структур вплоть до
	уровня конкретных педагогических технологий, формирующих у
	школьников соответствующие психологические новообразования. В
	настоящее время около 10% школ страны плодотворно работают по
	системе развивающего обучения. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Давыдов В.В. создал
	развернутую логико-психологическую теорию о двух основных типах
	сознания и мышления человека &ndash; рассудочно-эмпирическом и
	разумно-теоретическом. Разработал теорию учебной деятельности,
	опирающуюся на понятие содержательного обобщения. На основе этой
	теории созданы конкретные программы и учебно-методические пособия по
	математике, русскому языку, химии, географии и другим учебным
	предметам. Их практическое использование способствует эффективному
	формированию у школьников учебной деятельности, развитию у них
	теоретического сознания и мышления, формированию личности. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">По руководством Давыдова
	В.В. защищено 30 кандидатских и докторских диссертаций; он автор
	более 200 печатных работ. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">За успехи в научной,
	научно-организационной и учебно-воспитательной работе награжден
	медалями &laquo;За трудовую доблесть&raquo;, &laquo;За доблестный
	труд&raquo;, им. К.Д. Ушинского. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Соч.: Виды обобщения в
	обучении (логико-психологические проблемы построения учебных
	предметов). &ndash; М., 1972; Проблемы развивающего обучения. &ndash;
	М., 1986; О месте категории деятельности в современной теоретической
	психологии // В сб.: Деятельность: теории, методология, проблемы. &ndash;
	М., 1990; Психологическая теория учебной деятельности и методов
	начального обучения, основанных на содержательном обобщении. &ndash;
	Томск, 1992; Математика: Учебник для 1 класса. &ndash; М., 1994. &ndash;
	(В соавт.); Математика: Учебник для 2 класса. &ndash; М., 1995. &ndash;
	(В соавт.); Обучение математике. Методическое пособие. 2 класс
	трехлетней начальной школы. &ndash; М., 1995. &ndash; (В соавт.);
	Математика: Учебник для 3 класса. &ndash; М., 1996. &ndash; (В
	соавт.); Математика. Методическое пособие. 3 класс. &ndash; М.,
	1996. &ndash; (В соавт.); Теория развивающего обучения. &ndash; М.,
	1996. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДАЛЬТОН_ПЛАН"></A><FONT SIZE=2 FACE="Courier New"><B>ДАЛЬТОН-ПЛАН</B>
	(Dalton-Plan) &ndash; система индивидуализированного обучения.
	Возникла в начале XX в. Наименование получила по г. Дол-тон (штат
	Массачусетс, США). Автор Д.-п. &ndash; Е. Паркхерст. При организации
	работы по Д.-п. учащиеся не связывались общей классной работой, им
	предоставлялась свобода как в выборе занятий, очередности изучения
	различных учебных предметов, так и в использовании своего рабочего
	времени. Годовой объем учебного материала разбивался на месячные
	разделы &ndash; &laquo;подряды&raquo;, которые, в свою очередь,
	подразделялись на ежедневные задания. В начале учебного года каждый
	ученик заключал с педагогом договор (&laquo;контракт&raquo;) о
	самостоятельной проработке определенного задания в намеченное время.
	Учебные программы по предметам содержали методические указания,
	помогающие учащимся самостоятельно работать с различными источниками
	и пособиями. Учащиеся работали в отдельных предметных
	кабинетах-лабораториях (отсюда и другое название Д.-п. &ndash;
	&laquo;лабораторный план&raquo;), где могли получить консультацию
	педагога &ndash; специалиста по данному предмету. Особое внимание
	уделялось учету работы учащихся, осуществляемому при помощи сложной
	системы учетных карточек, где отмечался ход выполнения месячных
	заданий как каждым учеником, так и отдельными классами. Разделение
	учащихся по классам сохранялось, однако использовалось для решения
	обособленных от основного учебного процесса организационных и
	учебно-воспитательных задач. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Д.-п. позволял
	приспособить темп обучения к возможностям учащихся, приучая их к
	самостоятельности, развивал инициативу, побуждал к поиску
	рациональных методов работы и вырабатывал чувство ответственности за
	выполнение заданий в соответствии с принятыми на себя
	обязательствами. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">В 20-е гг. в советской
	школе предпринимались попытки модифицировать Д.-п.: преодолеть его
	крайнюю индивидуалистичность; сочетая его с методом проектов,
	связать с коллективной работой учащихся. Эти попытки нашли выражение
	в форме так называемого бригадно-лабораторного метода. Элементы
	Д.-п., например использование учебных &laquo;контрактов&raquo;,
	сохранились в практике ряда школ США. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><FONT SIZE=2 FACE="Courier New">Лит.: Паркхерст Е.
	Воспитание и обучение по дальтонскому плану // Пер. с англ. &ndash;
	M., 1924; Дьюи Дж. Дальтонский лабораторный план, пер. с англ. &ndash;
	M., 1923; Новые системы образовательной работы в школах Западной
	Европы и Северной Америки / Под ред. С.В. Иванова и Н.И.
	Иорданского. &ndash; М., 1930; Дидактика средней школы / Под ред.
	М.Н. Скаткина. &ndash; М., 1982; Куписевич Ч. Основы общей дидактики
	// Пер. с польск. &ndash; М., 1986. </FONT>
	<IDXSKIP><DT><BR></IDXSKIP>
</DL>
<P ALIGN=RIGHT><FONT SIZE=2 FACE="Courier New"><I>М.В. Кларин </I></FONT>
<DL>
	<IDXSKIP><DT><BR></IDXSKIP>
	<DT><A NAME="ДВИГАТЕЛЬНАЯ_АКТИВНОСТЬ"></A><FONT SIZE=2 FACE="Courier New"><B>ДВИГАТЕЛЬНАЯ
	АКТИВНОСТЬ</B> &ndash; суммарное число движений (локомаций) человека
	за определенний отрезок времени (час, сутки). Обычно нормируется
