center;"><script async>/*<![CDATA[*/var banner = new Array();
banner[0] = '<a href="http://alipromo.com/cashback/view/onzicrq9y808s0f20nizbpn27kezjchr/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Katushka-pripoya-03-mm-49-rub..jpg" alt="Катушка припоя 0.3 мм" title="Трубчатый припой с флюсом 0.3 мм" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/onzicrq9y808s0f20nizbpn27kezjchr/" style="color: MediumBlue"> Катушка припоя 0.3 мм</a><br><b>49 руб.</b>';

banner[1] = '<a href="http://alipromo.com/cashback/view/onz9pdl84fpkheobzjsc126jqsgw5jhz/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Nabor-antistaticheskih-pintsetov-350-rub..jpg" alt="Набор антистатических пинцетов" title="Набор антистатических пинцетов" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/onz9pdl84fpkheobzjsc126jqsgw5jhz/" target="_blank" style="color: MediumBlue"> Набор антистатических пинцетов</a><br><b>350 руб.</b>';

banner[2] = '<a href="http://alipromo.com/cashback/view/ol5pwyut6f5f3c3r23r5ew9ie6a2tphd/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Nabor-kondensatorov-1-2200-mkF-50-V-120-sht.300-rub..jpg" alt="Набор конденсаторов 1-2200 мкФ 50 В 120 шт.(300 руб.)" title="Набор конденсаторов 1-2200 мкФ 50 В 120 шт.(300 руб.)" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/ol5pwyut6f5f3c3r23r5ew9ie6a2tphd/" target="_blank" style="color: MediumBlue"> Набор конденсаторов 1-2200 мкФ 50 В 120 шт.</a><br><b>300 руб.</b>';

banner[3] = '<a href="http://alipromo.com/cashback/view/ogbxlo3asoa5v4tryt22s0slpf82yuln/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Payalnaya-stantsiya-hakko-936-nabor-instrumentov-2490-rub..jpg" alt="Паяльная станция Hakko 936 с набором инструментов" title="Паяльная станция Hakko 936 с набором инструментов" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/ogbxlo3asoa5v4tryt22s0slpf82yuln/" target="_blank" style="color: MediumBlue"> Паяльная станция Hakko 936 с набором инструментов</a><br><b>2490 руб.</b>';

banner[4] = '<a href="http://alipromo.com/cashback/view/onzbffnzwfe60umcly04fro2q1m93ysl/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Tretya-ruka-dlya-melkoy-payki-410-rub..jpg" alt="Третья рука для мелкой пайки" title="Третья рука для мелкой пайки" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/onzbffnzwfe60umcly04fro2q1m93ysl/" target="_blank" style="color: MediumBlue"> Третья рука для мелкой пайки</a><br><b>410 руб.</b>';

banner[5] = '<a href="http://alipromo.com/cashback/view/onzo2r5qhx2m52mmq7wvqoz71a9j5inw/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Universalnyiy-tester-radioe`lementov-lcr-t4-420-rub..jpg" alt="Универсальный тестер радиоэлементов LCR-T4" title="Универсальный тестер радиоэлементов LCR-T4" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/onzo2r5qhx2m52mmq7wvqoz71a9j5inw/" target="_blank" style="color: MediumBlue"> Универсальный тестер радиоэлементов LCR-T4</a><br><b>420 руб.</b>';

banner[6] = '<a href="http://alipromo.com/cashback/view/ol1xczz8drrw4ve7wmoedrf2rq3qs1b2/" target="_blank"><img src="//masterpaiki.ru/wp-content/uploads/2017/04/Flyus-dlya-payki-kingbo-rma-218-230-rub..jpg" alt="Флюс для пайки Kingbo RMA-218" title="Флюс для пайки Kingbo RMA-218" width="250" height="250"></a> <a href="http://alipromo.com/cashback/view/ol1xczz8drrw4ve7wmoedrf2rq3qs1b2/" target="_blank" style="color: MediumBlue"> Флюс для пайки Kingbo RMA-218</a><br><b>230 руб.</b>';

var n = ~~(Math.random()*7);
document.write(banner[n]);/*]]>*/</script> </a></div></noindex></div><div class="wid-shadow"></div></div></IDXSKIP><div class="widget" id="categories-2"><IDXSKIP><div  class="title"><h4>Рубрики</h4></div></IDXSKIP><ul><IDXSKIP><li class="cat-item cat-item-50"><a href="//masterpaiki.ru/category/avtomobilnoe" title="Ремонтируем части и запчасти любимого автомобиля своими руками с картинками.">Автомобильное</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-24"><a href="//masterpaiki.ru/category/bloki-pitaniya" title="Как починить блок питания ноутбука, монитора, компьютера или зарядное устройство смартфона.">Блоки питания</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-33"><a href="//masterpaiki.ru/category/videokartyi" title="Если на ноутбуке нет изображения, возможно виновата видеокарта - ремонтируем!">Видеокарты</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-43"><a href="//masterpaiki.ru/category/izmereniya" title="Чаще всего здесь записи про поломанные мультиметры, омметры, вольтметры и тестеры.">Измерения</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-68"><a href="//masterpaiki.ru/category/instrument" title="Ремонт поломанного строительного, инженерного и слесарного инструмента.">Инструмент</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-40"><a href="//masterpaiki.ru/category/kuhonnaya-tehnika" title="Любую кухонную технику ремонтирую в этих статьях.">Кухонная техника</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-27"><a href="//masterpaiki.ru/category/mobilnyie-telefonyi" title="Как разобрать поломанный или утопленный смартфон, телефон, планшет или КПК.">Мобильные телефоны</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-48"><a href="//masterpaiki.ru/category/monitoryi" title="Что делать, если монитор не включается или как разобрать монитор читаем здесь!">Мониторы</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-61"><a href="//masterpaiki.ru/category/nakopiteli" title="Ремонтирую поломанные приводы жестких дисков, винчестеры, флешки и другие накопители данных.">Накопители</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-11"><a href="//masterpaiki.ru/category/noutbuki" title="Что делать, если ноутбук греется, глючит и не включается, нет изображения на ноутбуке - читаем здесь!">Ноутбуки</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-9"><a href="//masterpaiki.ru/category/o-bloge" title="Все, что касается самого блога и Мастера Пайки.">О блоге</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-67"><a href="//masterpaiki.ru/category/payka-2" title="Как правильно припаять и вообще хорошо паять - учимся, советуемся!">Пайка</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-20"><a href="//masterpaiki.ru/category/setevoe-oborudovanie" title="Ремонтируем поломки сетевых маршрутизаторов, модемов, хабов и LAN тестеров.">Сетевое оборудование</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-57"><a href="//masterpaiki.ru/category/skaneryi" title="Что делать, если сканер не работает.">Сканеры</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-73"><a href="//masterpaiki.ru/category/spetstehnika" >Спецтехника</a></li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-55"><a href="//masterpaiki.ru/category/top-5-i-top-10" title="Удивительные факты и лучшие советы по ремонту бытовой техники!">Топ-5 и Топ-10</a></li></IDXSKIP></ul><div class="wid-shadow"></div></div><IDXSKIP><div class="widget" id="text-9"><div  class="title"><h4>Похоже Вам это нужно</h4></div><div class="textwidget"><div id="yandex_rtb_R-A-100494-3"></div> <script type="text/javascript">(function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-100494-3",
                renderTo: "yandex_rtb_R-A-100494-3",
                horizontalAlign: true,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");</script></div><div class="wid-shadow"></div></div></IDXSKIP></div><div class="clear"></div><div id="footer"><div class="corn2"></div><IDXSKIP><div class="foot-widget1" id="text-16"><div class="foot-title"><h4>Партнеры</h4></div><div class="textwidget"><noindex><a rel="nofollow" href="https://beget.com/?id=28619" target="_blank">Хостинг beget</a><p></p> <a rel="nofollow" href="http://epngo.bz/cashback_index/d220b" target="_blank">Cashback Aliexpress</a> </noindex></div></div></IDXSKIP><div class="foot-widget2" id="pages-2"><IDXSKIP><div class="foot-title"><h4>Содержание</h4></div></IDXSKIP><ul><IDXSKIP><li class="page_item page-item-3996"><a href="//masterpaiki.ru/coglashenie-ob-obrabotke-personalnyih-dannyih">Cоглашение об обработке персональных данных</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-71"><a href="//masterpaiki.ru/karta-sayta">Карта сайта</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-3998"><a href="//masterpaiki.ru/politika-konfidentsialnosti">Политика конфиденциальности</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-3735"><a href="//masterpaiki.ru/reklama-na-sayte">Реклама на сайте</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-257"><a href="//masterpaiki.ru/svyaz-s-avtorom">Связь с автором</a></li></IDXSKIP></ul></div><IDXSKIP><div class="foot-widget3" id="text-3"><div class="foot-title"><h4>Статистика</h4></div><div class="textwidget"><noindex>  <script type="text/javascript">(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter14147419 = new Ya.Metrika({id:14147419, enableAll: true, webvisor:true});
        } catch(e) {}
    });
    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";
    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");</script> <noscript><div><img src="//mc.yandex.ru/watch/14147419" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <script type="text/javascript">var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-31249975-1']);
  _gaq.push(['_trackPageview']);
  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();</script>  <script id="top100Counter" type="text/javascript" src="https://counter.rambler.ru/top100.jcn?2729485"></script> <noscript> <a href="rel="nofollow" https://top100.rambler.ru/navi/2729485/"> <img src="https://counter.rambler.ru/top100.cnt?2729485" alt="Rambler's Top100" border="0" /> </a> </noscript> </noindex><div style=display:none> <<script type="text/javascript">var _tmr = window._tmr || (window._tmr = []);
_tmr.push({id: "2214809", type: "pageView", start: (new Date()).getTime()});(function (d, w, id) {if (d.getElementById(id)) return;var ts = d.createElement("script"); ts.type = "text/javascript";s.async = true; ts.id = id;ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }})(document, window, "topmailru-code");</script><noscript><div><img src="//top-fwz1.mail.ru/counter?id=2214809;js=na" style="border:0;position:absolute;left:-9999px;" alt="" /></div></noscript></div></div><div class="clear"></div></div></IDXSKIP></div><div class="credits"><p class="alignleft"><IDXSKIP>2012 &copy; Мастер Пайки  &middot; </IDXSKIP><IDXSKIP><a rel="nofollow" href="//masterpaiki.ru/wp-login.php">Войти</a></IDXSKIP> <IDXSKIP>&middot;</IDXSKIP></br> <IDXSKIP>ПРИ ИСПОЛЬЗОВАНИИ МАТЕРИАЛОВ БЛОГА, ССЫЛКА НА ИСТОЧНИК ОБЯЗАТЕЛЬНА</IDXSKIP></p> <script type="text/javascript">(function(w,doc) {
if (!w.__utlWdgt ) {
    w.__utlWdgt = true;
    var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
}})(window,document);</script> <div style="text-align:left;" data-lang="ru" data-url="//masterpaiki.ru/razborka-i-chistka-noutbuka-toshiba-satellite-a200.html" data-background-alpha="0.0" data-buttons-color="#ffffff" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="true" data-share-counter-type="disable" data-share-style="9" data-mode="share" data-like-text-enable="false" data-hover-effect="scale" data-mobile-view="true" data-icon-color="#ffffff" data-orientation="fixed-left" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok.gp.mr." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.wh.ok.vb." data-pid="cmsmasterpaikiru" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="false" data-selection-enable="true" class="uptolike-buttons" ></div><link rel='stylesheet' id='font-awesome-css'  href='//netdna.bootstrapcdn.com/font-awesome/4.4.0/css/font-awesome.min.css?ver=4.4.0' type='text/css' media='all' /> <script type='text/javascript'>/*  */
var ratingsL10n = {"plugin_url":"https:\/\/masterpaiki.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"https:\/\/masterpaiki.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src="//masterpaiki.ru/wp-content/plugins/wp-postratings/images/stars/rating_over.gif";;
/*  */</script> <script type='text/javascript'>var q2w3_sidebar_options = new Array();
q2w3_sidebar_options[0] = { "sidebar" : "sidebar-1", "margin_top" : 20, "margin_bottom" : 400, "stop_id" : "", "screen_max_width" : 400, "screen_max_height" : 0, "width_inherit" : false, "refresh_interval" : 1500, "window_load_hook" : false, "disable_mo_api" : false, "widgets" : ['text-9'] };</script> </div> <script type="text/javascript" defer src="//masterpaiki.ru/wp-content/cache/autoptimize/js/autoptimize_446192bd0ed441fd2eae5b968a86cb77.js"></script></body></html>
<!--
Hyper cache file: 5bda55cef5e46b40f5ba44416977dbf4
Cache created: 13-06-2017 16:18:33
HCE Version: 1.6.2
Load AVG: 17.91(57)
-->
