mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html
yandex_direct_links_underline = true;
yandex_direct_title_color = '000099';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '000099';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script></div><p><img class="aligncenter size-medium wp-image-6281" alt="решение" src="http://mamyideti.com/wp-content/uploads/2012/03/c23435ce85599ad3ed00db4ac4dec942-400x400.jpg" width="400" height="400" srcset="http://mamyideti.com/wp-content/uploads/2012/03/c23435ce85599ad3ed00db4ac4dec942-400x400.jpg 400w, http://mamyideti.com/wp-content/uploads/2012/03/c23435ce85599ad3ed00db4ac4dec942-150x150.jpg 150w, http://mamyideti.com/wp-content/uploads/2012/03/c23435ce85599ad3ed00db4ac4dec942.jpg 536w" sizes="(max-width: 400px) 100vw, 400px" /></p><p>Выкидыш обычно возникает природно, вследствие чего ребенок умирает. Но его можно вызвать и специально, дабы не делать аборт. Способов куча. Часто они просто абсурдны и опасны для здоровья. Но глупенькие девушки идут на это, ставят страшные эксперименты над своим организмом, лишь бы избавиться от беременности и сохранить все в тайне.<a name="travy"></a></p><h1>Травы, вызывающие выкидыш</h1><p>Разберем один способ, самый эффективный, с использованием трав, вызывающих выкидыш. Следует уяснить, что такой метод небезопасен. Есть травы, вызывающие кровотечения, которые потом бывает трудно остановить, особенно дома. Потери крови могут быть настолько большими, что часто заканчиваются смертью женщины. Если же результат будет иной, и ребенок выживет, то он никогда уже не будет здоров.</p><blockquote><p>Наиболее безвредным является метод, использующий травы, вызывающие сокращения матки, которые приводят к самопроизвольному выкидышу. Но с ними также надо быть осторожными, т.к. многие из них ядовиты.</p></blockquote><p>Вот некоторые наименее опасные рецепты. Травы, отвары и настойки, которые вызывают выкидыш:</p><ul><li>заварить лавровый лист и выпить 2-3 стакана;</li><li>народная трава – душица.</li></ul><p>Но не всегда народные способы помогают, тем более травы, вызывающие выкидыш, оказывается, не так уж эффективны. После их применения все равно придется делать чистку.<a name="protiv"></a></p><h1>Противопоказания</h1><p><img class="aligncenter size-medium wp-image-6282" alt="диабет" src="http://mamyideti.com/wp-content/uploads/2012/03/a5b388791ecbc7212b9fa6f1f8fb4b9e-400x351.jpg" width="400" height="351" srcset="http://mamyideti.com/wp-content/uploads/2012/03/a5b388791ecbc7212b9fa6f1f8fb4b9e-400x351.jpg 400w, http://mamyideti.com/wp-content/uploads/2012/03/a5b388791ecbc7212b9fa6f1f8fb4b9e.jpg 427w" sizes="(max-width: 400px) 100vw, 400px" /></p><p>Травы можно применять только в первом триместре беременности. И то положительный результат бывает лишь в 50% случаев. После этого, они вряд ли дадут какой-то результат.</p><blockquote><p>Если у женщины проблемы со здоровьем: высокое кровяное давление, эпилепсия, диабет, больные печень или почки, эндометриоз, воспалительные заболевания органов таза, миомы, эти травы легко спровоцируют ухудшение вашего состояния.</p></blockquote><p>Количество побочных эффектов неизвестно. Возможна масса осложнений, вплоть до <a title="После чистки матки" href="http://mamyideti.com/posle-chistki-matki.html">бесплодия</a>. Избавление от нежелательного ребенка довольно опасно для жизни. Поэтому, как говорится: “Лучше 10 раз отмерь и один раз отрежь”. Подумайте и оцените свое решение со всех сторон.<a name="posle"></a></p><h1>После того как</h1><p>После использования трав надо внимательно наблюдать за своим организмом. Во-первых, следует обратиться к врачу, чтобы убедиться, что выкидыш был полный. Возможно, потребуется чистка.</p><p>Прислушивайтесь к своему телу, следуйте сигналам, которые оно посылает. Если отмечается сильная боль внизу живота, кровотечения, головокружение и слабость, это не симптомы последствий травяного выкидыша, это повод срочно обратиться к врачу.</p><blockquote><p>Например, в случае внематочной беременности никакие травы не помогут, только операция. Не пытайтесь терпеть боль во избежание еще худших последствий. Даже при благополучном исходе организм <a title="После аборта можно забеременеть" href="http://mamyideti.com/posle-aborta-mozhno-zaberemenet.html">долго будет приходить в себя</a>.<a name="vzglead"></a></p></blockquote><h1>Взгляд на аборты</h1><p><img class="aligncenter size-medium wp-image-6283" alt="аборт" src="http://mamyideti.com/wp-content/uploads/2012/03/812db4b6aa97bc23560837ec85bf7ee9-393x400.jpg" width="393" height="400" srcset="http://mamyideti.com/wp-content/uploads/2012/03/812db4b6aa97bc23560837ec85bf7ee9-393x400.jpg 393w, http://mamyideti.com/wp-content/uploads/2012/03/812db4b6aa97bc23560837ec85bf7ee9.jpg 421w" sizes="(max-width: 393px) 100vw, 393px" /></p><p>А вообще, наверно, лучше аборт. Все-таки это серьезное решение – убийство ребенка, и самостоятельно его лучше не принимать. Посоветуйтесь с партнером, родителями. Ребенок – это прекрасно, и если есть хоть маленький шанс его оставить – обязательно рассмотрите его.</p><blockquote><p>Напоследок хочется предупредить, если решение прервать беременность – окончательное, лучше обратиться к врачу.</p></blockquote><p>В наше время нет смысла скрывать свое желание пойти на аборт. В нашем государстве он официально разрешен. Прогресс медицинский пришел к тому, что эта операция делается быстро и с минимальными последствиями для женщины. Независимо от моего <a title="Минздрав против абортов" href="http://mamyideti.com/minzdrav-protiv-abortov.html">взгляда на аборты</a>, женщины должны иметь выбор. Они вправе делать со своим телом, что пожелают. Но делают они это на свой страх и риск.<a name="otkaz"></a></p><h1>Отказ от ответственности</h1><blockquote><p>Эта информация предоставляется только в образовательных целях. Специальных исследований по применению трав для аборта никем не проводились. Автор не является профессиональным медиком. Помните, что только вы несете ответственность за свои действия, за эксперименты с травами.</p></blockquote><p>А для того, чтобы вам никогда не приходилось искать народные рецепты для прерывания беременности, используйте контрацептивы. Их сегодня очень много. Они надежно уберегут вас от нежелательной беременности. Убедитесь, этот народный метод самый безвредный и апробированный.</p><p><object width="420" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="//www.youtube.com/v/jRCRvteUzs0?version=3&amp;hl=ru_RU" /><param name="allowfullscreen" value="true" /><embed width="420" height="315" type="application/x-shockwave-flash" src="//www.youtube.com/v/jRCRvteUzs0?version=3&amp;hl=ru_RU" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p><div class='code-block code-block-4' style='margin: 8px 0;'>  <script type="text/javascript">yandex_partner_id = 89348;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 2;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '000099';
yandex_direct_url_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '000099';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> <div class="clear"></div> <script type="text/javascript">(function(w,doc) {
if (!w.__utlWdgt ) {
    w.__utlWdgt = true;
    var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';
    var h=d[g]('body')[0];
    h.appendChild(s);
}})(window,document);</script> <div data-background-alpha="0.0" data-buttons-color="#ffffff" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="separate" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="scale" data-mobile-view="true" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="round-rectangle" data-sn-ids="fb.vk.tw.ok." data-share-size="40" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="vk.ok.fb.tw.wh.vb." data-pid="1489773" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="false" data-selection-enable="true" class="uptolike-buttons" ></div><div id='venus-15241'></div><script type='text/javascript'>var venus15241 = { 'blockId': 15241, 'async': true };(function (w, d, o, t) {o.send = function () {(o.queue = o.queue || []).push(arguments);};var s = d.createElement(t);if (o.async) s.async = 1;s.src = 'http://block.s4block.com/rotator-v2/15241.js';var i = d.getElementsByTagName(t)[0];i.parentNode.insertBefore(s, i);o.send('pageview');})(window, document, venus15241, 'script');</script> </div><span class="entry-date"> <i class="fa fa-clock-o" aria-hidden="true"></i> 17 Мар 2012&nbsp; &nbsp; &nbsp; <i class="fa fa-male" aria-hidden="true"></i> <IDXSKIP><a href="http://mamyideti.com/author/writer" title="Записи Светлана Мамочкина" rel="author">Светлана Мамочкина</a></IDXSKIP> <IDXSKIP>&nbsp; &nbsp;
