

<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 17:11</div></div><div class="posttext">Ну вот , опять Лехе трехсемерочному работенки подкинули :yahoo:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 17:12</div></div><div class="posttext">Звучит как в детстве,не веришь - у моей мамы/папы спроси!:2dda8142dde7142ad02 Ну как бы тебе это ближе , я то старый , я уже забыл . :D<br />
 Да и твои предположения , или назовем их додумками , мене как то мягко сказать пох !</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Фокс Малдер</div><div class="date">24.03.2012, 18:19</div></div><div class="posttext">Как-же вы, тонированные пешком передвигаетесь...? Ведь на вас со всех сторон глазеют, пялятся.....  Даже за тёмными очками не спрятаться....:D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Илья Н</div><div class="date">24.03.2012, 18:26</div></div><div class="posttext">Как-же вы, тонированные пешком передвигаетесь...? Ведь на вас со всех сторон глазеют, пялятся..... да пусть пялятся )) мне тонировка нужна в основно летом и в солнечные дни...включаешь кондей на единичку и в салоне прохладно... И щурится так не надо...очки все равно такого эффекта не дают.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">24.03.2012, 18:32</div></div><div class="posttext">Как-же вы, тонированные пешком передвигаетесь...? Ведь на вас со всех сторон глазеют, пялятся.....  Даже за тёмными очками не спрятаться....:D<br />
в спецовской шапке:D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">24.03.2012, 19:31</div></div><div class="posttext">Разве что на лобовое их не лепили - а так &quot;занавески по кругу&quot; часто встречались )))).<br />
+1. На лобовом никогда ничего не было, кроме монеток..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Veron</div><div class="date">24.03.2012, 19:54</div></div><div class="posttext">Какой факт - это элементарная профессиональная этика , они так всем говорят , и кого вздрючили , и кого отпустили , это как элемент нормального человеческого общения .<br />
какой, такой...самый обычный факт...)))))<br />
<br />
К примеру , когда мне клиенты звонят , некоторые или не знают , или не приучены банально здороваться . Откровенно , к таким людям сразу отношение другое , нежели к тем , кто поприветствует . на счет  этого согласен полностью...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 01:01</div></div><div class="posttext">А я вот решил покопаться ещё в документах...<br />
<br />
<br />
ГОСТ 27902-88 Стекло безопасное для автомобилей, тракторов и сельскохозяйственных машин. Определение оптических свойств.<br />
<br />
Статус: Действует<br />
Дата актуализации: 15.01.2008<br />
<br />
Здесь нас интересует самое начало, а именно:<br />
<br />
<br />
1. Условия испытаний.<br />
При отсутствии специальных указаний испытания должны проводиться при следующих условиях:<br />
температура ..................................... (20±5) °C<br />
давление ......................................... от 86 до 106 кПа<br />
относительная влажность воздуха ... (60±20) %<br />
<br />
Как бы, измерения допустимо проводить от +15 до +25 градусов по Цельсию. Сейчас это не так. Отсюда вопрос - почему эту мега-спецоперацию по тонировке проводят в то время года, когда условия измерений заведомо запрещают проводить замеры?<br />
<br />
<br />
Распечатал и его, положил в файл, тоже будет со мной... 221081</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ENZO</div><div class="date">25.03.2012, 01:14</div></div><div class="posttext">в спецовской шапке:D<br />
<br />
у меня сварочная каска, когда по улицам хожу)) кстати стекла от сварочной каски классно подойдут в авто, полный ноль по кругу)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">25.03.2012, 08:29</div></div><div class="posttext">у меня сварочная каска, когда по улицам хожу)) кстати стекла от сварочной каски классно подойдут в авто, полный ноль по кругу)))<br />
как же тогда ходить???ладно бы пятоком в пару слоев))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 09:41</div></div><div class="posttext">Здесь нас интересует самое начало, а именно:<br />
<br />
1. Условия испытаний.<br />
При отсутствии специальных указаний испытания должны проводиться при следующих условиях:<br />
Не смущают слова &quot;при отсутствии специальных указаний&quot;?<br />
По мне - так это и есть - технические условия для каждого прибора. Они могут +/- отличаться. Но вот если их (по каким-то причинам) нет, то это и есть - отсутствие специальных указаний. Тогда берутся условия из ГОСТа..<br />
Это мое мнение. Оно может быть ошибочно. Будет возможность (а она у Вас обязательно будет) - спросите инспектора.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 10:01</div></div><div class="posttext">Далее, другим из наиболее задаваемых вопросов является учет погодных и других условий при производстве замеров светопропускаемости стекол.<br />
<br />
       Здесь сообщаем, что ГОСТом 27902-88 предусмотрены определенные условия для использования приборов измерения светопропускаемости стекол транспортных средств. Там же указано, что эти условия действуют в случае отсутствия специальных указаний.<br />
            К примеру, при использовании измерителя светопропускаемости автомобильных стекол «Тоник» специальными указаниями является то, что в его спецификации указаны такие условия, диапазонное значение которых значительно шире, чем у условий, указанных в ГОСТе.<br />
            Данный факт означает, что прибор «Тоник» будет эксплуатироваться при тех условиях, которые указанны в его спецификации, либо сертификате, а не ГОСТе.<br />
             Что касается информации о погодных условиях, то информация о таковых доводится сотрудникам ДПС перед заступлением на службу, на основании сводки о метереологических условиях на территории обслуживания данного подразделения.<br />
<br />
<br />
полностью (http://23.gibdd.ru/admpr/qvest/835)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 10:39</div></div><div class="posttext">По мне - так это и есть - технические условия для каждого прибора. Они могут +/- отличаться.<br />
У него даже сертификата на прибор не было, не говоря уже о паспорте (инструкции по эксплуатации), откуда можно было взять информацию о температурном диапазоне применимости.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 11:48</div></div><div class="posttext">У него даже сертификата на прибор не было, не говоря уже о паспорте (инструкции по эксплуатации), откуда можно было взять информацию о температурном диапазоне применимости.<br />
Частный случай. Но ты ведь готовишься отстаивать это в будущем? <br />
Показывать сертификат на прибор он тебе вообще не обязан..Иметь да, а предъявлять по твоему требованию - нет..<br />
Равно как и никакого дела ТЕБЕ не должно быть до температурных пределов ЕГО прибора..Ты берешь на себя уже функции суда.<br />
Блюди свои пункты..А то ведь из одного и того-же ГОСТа ты, почему-то, видишь только те, которые касаются обязательств по замеру..А твои обязанности по соблюдению норм - упорно прикидываешься дурачком &quot;А где здесь нарушение, я же отлепил съемку&quot;..Инфантилизм.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 12:07</div></div><div class="posttext">KTM-19, конкретно у твоей съемной тони какие минусы?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 12:23</div></div><div class="posttext">Частный случай. Но ты ведь готовишься отстаивать это в будущем?<br />
Под настроение. Бывает, отогнёшь кусок и спрашиваешь - &quot;вы будете с этим связываться?&quot; А когда есть настроение/время, то можно и поспорить. Если попадётся особо настырный (пока не попадались), можно и жалобу накатать с просьбой о привлечении сотрудника к дисциплинарной ответственности за его нарушения.<br />
<br />
<br />
Блюди свои пункты..А то ведь из одного и того-же ГОСТа ты, почему-то, видишь только те, которые касаются обязательств по замеру..А твои обязанности по соблюдению норм - упорно прикидываешься дурачком &quot;А где здесь нарушение, я же отлепил съемку&quot;..Инфантилизм.<br />
Ага. Только презумпция невиновности действует в отношении меня, если что. Я по умолчанию не нарушаю - для подтверждения обратного нарушение должно быть доказано в соответствии со всеми правилами, чего на дороге не делается, вообще.<br />
<br />
<br />
KTM-19, конкретно у твоей съемной тони какие минусы?<br />
В личку отписал.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 12:38</div></div><div class="posttext">Ага. Только презумпция невиновности действует в отношении меня, если что. Я по умолчанию не нарушаю - для подтверждения обратного нарушение должно быть доказано в соответствии со всеми правилами, чего на дороге не делается, вообще.<br />
Путаете, опять путаете...Нарушаете именно в тот момент, когда вы налепили пленку (в нарушение требований ГОСТа), а не тогда, когда Вам доказали ее наличие и невписываемость в параметры светопропускания. Это и есть &quot;включение дурачка&quot;..Если кто-то набьет Вам лицо (простите за такой пример), но нарушением это не будет считаться (ну, пока его не поймают и не докажут что именно он нанес Вам травмы)..Равно как и разбрасывание мусора - не является нарушением, пока это не будет доказано, что именно тот человек бросил его..Вам комфортно будет жить в этом мире, когда граждане будут лицемерно нарушать правила, и не будут считать это нарушением, пока не поймают за руку?<br />
Тогда у нас пешеходы, переходящие дорогу в неположенном месте  - ничего не нарушают. И водители на красный свет проезжающие..Все по закону, пока не доказано обратное..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 13:09</div></div><div class="posttext">Так же и на трассе, все водители нарушают скоростной режим, но из-за того, что их не поймали радаром, считают себя законопослушными и позволяют себе писать нравоучительные посты</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">25.03.2012, 13:56</div></div><div class="posttext">Так же и на трассе, все водители нарушают скоростной режим, но из-за того, что их не поймали радаром, считают себя законопослушными и позволяют себе писать нравоучительные посты<br />
+много!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 14:12</div></div><div class="posttext">Так же и на трассе, все водители нарушают скоростной режим, но из-за того, что их не поймали радаром, считают себя законопослушными и позволяют себе писать нравоучительные посты<br />
Ну, кто эти другие - я не знаю, только по твоим предположениям, а товарищ КТМ явно засветил свое нарушение. А так-то можно чего угодно нафантазировать, может ты мусор из окна выбрасываешь..</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">25.03.2012, 14:59</div></div><div class="posttext">ГОСТ 27902-88 Стекло безопасное для автомобилей, тракторов и сельскохозяйственных машин. Определение оптических свойств. В данном случае параметры испытаний используемые при изготовлении стекол  . Т.Е. для ОТК .  Для проверки стекол на  дороге  применяются другие требования .</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 15:23</div></div><div class="posttext">Ну, кто эти другие - я не знаю, только по твоим предположениям, а товарищ КТМ явно засветил свое нарушение<br />
<br />
То, что &quot;товарищ КТМ явно засветил свое нарушение&quot; тоже является твоим предположением, так как ты &quot;Бликом&quot; его стекла не мерил, а как говорится - нафантазировать можно чего угодно :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">25.03.2012, 16:06</div></div><div class="posttext">То, что &quot;товарищ КТМ явно засветил свое нарушение&quot; тоже является твоим предположением, так как ты &quot;Бликом&quot; его стекла не мерил, а как говорится - нафантазировать можно чего угодно<br />
Достаточно его признания в СМИ:<br />
<br />
Как результат - штрафа нет, машина тонирована (как по-другому-то?).<br />
.<br />
<br />
В тему о собственных видео:<br />
<br />
<br />
Водитель из Акко опубликовал в Facebook видео поездки на скорости 213 км/ч и сел в тюрьму<br />
<br />
Трое молодых людей выложили в Facebook видеозапись своей поездки по шоссе №2 из Тель-Авива в Хайфу на скорости 260 км/ч. Вчера мировой суд Хайфы приговорил водителя Эльада Вейцмана к четырем месяцам тюремного заключения и лишил его водительских прав на три с половиной года. <br />
<br />
интереснее дальше:<br />
<br />
<br />
Кроме того, суд постановил, что друзья, находившиеся в салоне автомобиля и снимавшие на видео, также проявили безответственность. Суд лишил пассажиров водительских прав на полтора года. <br />
<br />
полностью (http://www.newsru.co.il/arch/auto/20mar2012/bmw_004.html)<br />
<br />
Интересно, вот видеосюжеты нарушений инспекторами, скажем правил парковки, являются поводом для обращений к их начальству, а результаты проверки и наказания прям принимаются на &quot;ура&quot;. А как в случае, если в сюжете нарушителем является автолюбитель? Не, понятно, что во всем суд разберется - было нарушение или нет..Но сам факт...Может попробовать создать прецедент?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 16:16</div></div><div class="posttext">Может попробовать создать прецедент?<br />
Попробуй, но ничего из этого не выйдет 100%</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">25.03.2012, 16:27</div></div><div class="posttext">Достаточно его признания в СМИ:<br />
<br />
.<br />
<br />
В тему о собственных видео:<br />
<br />
<br />
<br />
интереснее дальше:<br />
<br />
<br />
<br />
полностью (http://www.newsru.co.il/arch/auto/20mar2012/bmw_004.html)<br />
<br />
Интересно, вот видеосюжеты нарушений инспекторами, скажем правил парковки, являются поводом для обращений к их начальству, а результаты проверки и наказания прям принимаются на &quot;ура&quot;. А как в случае, если в сюжете нарушителем является автолюбитель? Не, понятно, что во всем суд разберется - было нарушение или нет..Но сам факт...Может попробовать создать прецедент?<br />
ой бред какой несете)одно дело факт стоянки на тротуаре.а другое ну была пленка..где доказательство что она была не по госту?таких доказательств нет)так что ваш бред никому не нужен.а то что писал сам автор-на заборе тоже много что написано)да, и не ставьте в пример свой израиль)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 22:03</div></div><div class="posttext">Вам комфортно будет жить в этом мире, когда граждане будут лицемерно нарушать правила, и не будут считать это нарушением, пока не поймают за руку?<br />
Тогда у нас пешеходы, переходящие дорогу в неположенном месте - ничего не нарушают. И водители на красный свет проезжающие..Все по закону, пока не доказано обратное..<br />
Мы в нём уже и живём.<br />
<br />
<br />
В данном случае параметры испытаний используемые при изготовлении стекол . Т.Е. для ОТК . Для проверки стекол на дороге применяются другие требования .<br />
Допустим. Где их можно прочитать?<br />
<br />
<br />
Достаточно его признания в СМИ:<br />
<br />
Как результат - штрафа нет, машина тонирована (как по-другому-то?).<br />
Там даже фотка есть, где машина стоит во дворе (не эксплуатируется) - я говорил именно про этот момент. На время стоянки во дворе я её затонировал, чтоб вещи, находящиеся в салоне (стоимость - $1 млн), не увидели и, как следствие, не спёрли.<br />
<br />
<br />
По теме - сегодня снова тормознули напротив ГорГАИ на Соколовой. Обошлось быстро, даже без проверки документов - снял только водительскую плёнку, ИДПС ушёл, я проехал метров 5 :), включил аварийки, снова приклеил и поехал дальше. В принципе, видео не особо интересное... Да и инспектор не хамил - &quot;давай снимешь и поедешь дальше&quot;.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 22:18</div></div><div class="posttext">Вчера катались по городу.<br />
Забыл пристегнуться, вижу стоят- я давай судорожно ремень тянуть)))-пристегнул, тормозят.<br />
Выхожу, и смеясь:<br />
-Блин не заметил вас, а когда заметил не успел блин ремень пристегнуть))<br />
-Да я Вас издалека заметил, что без ремня (уже улыбается)<br />
- Ну да, начал ремень тянуть, а он гад застрял (смеюсь)<br />
- как здоровье?<br />
-не пью<br />
- ну тогда езжайте, за честность спасибо)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">wind</div><div class="date">25.03.2012, 22:29</div></div><div class="posttext">Вчера катались по городу.<br />
Забыл пристегнуться, вижу стоят- я давай судорожно ремень тянуть)))-пристегнул, тормозят.<br />
Выхожу, и смеясь:<br />
-Блин не заметил вас, а когда заметил не успел блин ремень пристегнуть))<br />
-Да я Вас издалека заметил, что без ремня (уже улыбается)<br />
- Ну да, начал ремень тянуть, а он гад застрял (смеюсь)<br />
- как здоровье?<br />
-не пью<br />
- ну тогда езжайте, за честность спасибо)<br />
<br />
не надо никогда суетится просто)) ехал бы и ехал...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Фокс Малдер</div><div class="date">25.03.2012, 22:40</div></div><div class="posttext">По теме - сегодня снова тормознули напротив ГорГАИ на Соколовой.Там нет Гор ГАИ. Там теперь ФЭУ. А в бывшей школе милиции теперь ГУ МВД Саратовской области.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 22:42</div></div><div class="posttext">не надо никогда суетится просто)) ехал бы и ехал...<br />
все равно бы остановил, мы с женой оба не были пристегнуты, и  в аквариуме.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">vitek17</div><div class="date">25.03.2012, 22:43</div></div><div class="posttext">Там нет Гор ГАИ. Там теперь ФЭУ. А в бывшей школе милиции теперь ГУ МВД Саратовской области.<br />
ФЭУ- фотоэлектронный умножителЬ?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 22:51</div></div><div class="posttext">ФЭУ- фотоэлектронный умножителЬ?<br />
фэйсоэлектронный увеличитель.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Maler</div><div class="date">25.03.2012, 22:52</div></div><div class="posttext">все равно бы остановил, мы с женой оба не были пристегнуты, и  в аквариуме.<br />
Ага...нас так тоже тормознули у ж/д вокзала. Типа оба не пристегнуты... На вопрос о доказательствах получил ответ, что он вписывает в протокол данные своего напарника и он идет как свидетель...)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 22:57</div></div><div class="posttext">Ага...нас так тоже тормознули у ж/д вокзала. Типа оба не пристегнуты... На вопрос о доказательствах получил ответ, что он вписывает в протокол данные своего напарника и он идет как свидетель...)))<br />
Если есть регистратор, а на нём видео, где видно, что никакого напарника и рядом не было, и другое видео, где слышно, как ИДПС такое говорит (а лучше ещё и с диктофона), то пускай вписывает - потом можно писать на него в прокуратуру за служебный подлог.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:00</div></div><div class="posttext">Ага...нас так тоже тормознули у ж/д вокзала. Типа оба не пристегнуты... На вопрос о доказательствах получил ответ, что он вписывает в протокол данные своего напарника и он идет как свидетель...)))<br />
Ну как видишь, посмеялись, и мы уехали, без штрафа, сразу.<br />
Как то была тема, не верили, как это я долго катался  с тонировкой и меня отпускали))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Maler</div><div class="date">25.03.2012, 23:03</div></div><div class="posttext">Если есть регистратор, а на нём видео, где видно, что никакого напарника и рядом не было, и другое видео, где слышно, как ИДПС такое говорит (а лучше ещё и с диктофона), то пускай вписывает - потом можно писать на него в прокуратуру за служебный подлог.<br />
Я ему сказал, что Ваш напарник лицо заинтересованное и свидетелем быть не может. В ответ он говорит, что он понятым быть не может, а свидетелем может.)))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 23:05</div></div><div class="posttext">Ага...нас так тоже тормознули у ж/д вокзала. Типа оба не пристегнуты... На вопрос о доказательствах получил ответ, что он вписывает в протокол данные своего напарника и он идет как свидетель...)))<br />
<br />
Видимо его напарник рядом с твоим авто бежал и видел, что вы не пристегнутые ехали?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">25.03.2012, 23:09</div></div><div class="posttext">Там даже фотка есть, где машина стоит во дворе (не эксплуатируется) - я говорил именно про этот момент. На время стоянки во дворе я её затонировал, чтоб вещи, находящиеся в салоне (стоимость - $1 млн), не увидели и, как следствие, не спёрли.<br />
<br />
Не в этом дело, тонировка авто не запрещена ПДД!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:12</div></div><div class="posttext">Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
Ну кто-то в это до сих пор не верит и не хочет принимать... :)<br />
Так-то да, просто написал первую пришедшую мысль, что если даже я написал это в СМИ, то это однозначно не указывает на нарушение.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:16</div></div><div class="posttext">Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
авто? или передних бокововых стекол?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Andrey 2109</div><div class="date">25.03.2012, 23:19</div></div><div class="posttext">Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
<br />
Во до чего договорились ))) 403 страницы дебатов и оказывается все зря )</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:19</div></div><div class="posttext">авто? или передних бокововых стекол?<br />
Авто. Разрешено по ГОСТ 5727-88.<br />
<br />
<br />
<br />
2.2.4. Светопропускание стекол, обеспечивающих видимость для водителя, должно быть не менее:<br />
<br />
<br />
 75% - для ветровых стекол;<br />
 70% - для стекол, не являющихся ветровыми, входящих в нормативное поле обзора П, определяющее переднюю обзорность (см. черт.1а). <br />
<br />
221218<br />
<br />
Светопропускание прочих неветровых стекол не нормируется. <br />
<br />
Стекла со светопропусканием менее 70% дополнительно маркируются знаком V. <br />
<br />
Ветровые стекла, окрашенные в массе и тонированные, не должны искажать правильное восприятие белого, желтого, красного, зеленого и голубого цветов</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:21</div></div><div class="posttext">Во до чего договорились ))) 403 страницы дебатов и оказывается все зря )<br />
Он правильно пишет, тонировать авто можно, а вот боковые передние стекла незя.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:22</div></div><div class="posttext">Авто. Разрешено по ГОСТ 5727-88.<br />
<br />
<br />
<br />
2.2.4. Светопропускание стекол, обеспечивающих видимость для водителя, должно быть не менее:<br />
<br />
<br />
 75% - для ветровых стекол;<br />
 70% - для стекол, не являющихся ветровыми, входящих в нормативное поле обзора П, определяющее переднюю обзорность (см. черт.1а). <br />
<br />
<br />
Светопропускание прочих неветровых стекол не нормируется. <br />
<br />
Стекла со светопропусканием менее 70% дополнительно маркируются знаком V. <br />
<br />
Ветровые стекла, окрашенные в массе и тонированные, не должны искажать правильное восприятие белого, желтого, красного, зеленого и голубого цветов<br />
 Авто или Светопропускание стекол, ты читай внимательно, раз уж в законы полез.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:25</div></div><div class="posttext">Авто или Светопропускание стекол, ты читай внимательно, раз уж в законы полез.<br />
Вот ведь блин. Контекст - &quot;целиком или только передние стёкла&quot;. Читаю нормально.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:26</div></div><div class="posttext">Он правильно пишет, тонировать авто можно, а вот боковые передние стекла незя.<br />
С чего это? Можно, в соответствие с ГОСТ 5727-88, выдержку из которого я привёл.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:26</div></div><div class="posttext">Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
<br />
 <br />
Авто. Разрешено по ГОСТ 5727-88.в<br />
Тонирую авто и меня никто не остановит никогда - веришь?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:28</div></div><div class="posttext">С чего это? Можно, в соответствие с ГОСТ 5727-88, выдержку из которого я привёл.<br />
С чего что? Ты про тонировку авто, или про тонировку стекол пишешь?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">илюшкин</div><div class="date">25.03.2012, 23:29</div></div><div class="posttext">вот боковые передние стекла незя.<br />
можно, НО на половину - это ГОСТ позволяет.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:31</div></div><div class="posttext">можно, НО на половину - это ГОСТ позволяет.<br />
Наполовину это как? по центру? в процентах может быть?))<br />
Молодцы ваще ребята (с)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:31</div></div><div class="posttext">С чего что? Ты про тонировку авто, или про тонировку стекол пишешь?<br />
В НПА нет слова &quot;тонировка&quot;, я пишу про светопропускаемость стёкол. Бредовый флуд пошёл...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Sergei</div><div class="date">25.03.2012, 23:34</div></div><div class="posttext">В НПА нет слова &quot;тонировка&quot;, я пишу про светопропускаемость стёкол. Бредовый флуд пошёл...<br />
Vil писал про тонировку авто, и ты его поддержал, и меня пытался убедить, что можно АВТО тонировать, да можно.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">KTM-19</div><div class="date">25.03.2012, 23:35</div></div><div class="posttext">Если у меня заводское стекло пропускает 80%, и я наклею плёнку с 95% светопропусканием, то в результате у меня будет 0.8×0.95=0.76, т.е. 76% светопропускания, что не нарушает ГОСТ.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">26.03.2012, 00:58</div></div><div class="posttext">Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
<br />
авто? или передних бокововых стекол?<br />
Любых<br />
<br />
Не в этом дело, тонировка авто не запрещена ПДД!!!<br />
<br />
Во до чего договорились ))) 403 страницы дебатов и оказывается все зря )<br />
Если у тебя другое мнение, то укажи пункт ПДД, в котором написано, что тонировка запрещена.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Andrey 2109</div><div class="date">26.03.2012, 01:07</div></div><div class="posttext">Если у тебя другое мнение, то укажи пункт ПДД, в котором написано, что тонировка запрещена.<br />
<br />
Ну  если ты так уверен, что она не запрещена, тогда зачем тебе &quot;съемка&quot; к лету  ?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">26.03.2012, 01:11</div></div><div class="posttext">Ну  если ты так уверен, что она не запрещена, тогда зачем тебе &quot;съемка&quot; к лету  ?<br />
<br />
Опять вопросом на вопрос? :)<br />
На мой вопрос ответишь? Если можно со ссылкой на конкретный пункт ПДД</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Andrey 2109</div><div class="date">26.03.2012, 01:14</div></div><div class="posttext">Опять вопросом на вопрос? :)<br />
На мой вопрос ответишь? Если можно со ссылкой на конкретный пункт ПДД<br />
