	panose-1:2 4 5 3 5 2 3 3 2 2;}
@font-face
	{font-family:Latha;
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:Sylfaen;
	panose-1:1 10 5 2 5 3 6 3 3 3;}
@font-face
	{font-family:Vrinda;
	panose-1:2 11 5 2 4 2 4 2 2 3;}
@font-face
	{font-family:Raavi;
	panose-1:2 11 5 2 4 2 4 2 2 3;}
@font-face
	{font-family:Shruti;
	panose-1:2 11 5 2 4 2 4 2 2 3;}
@font-face
	{font-family:Sendnya;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Gautami;
	panose-1:2 11 5 2 4 2 4 2 2 3;}
@font-face
	{font-family:Tunga;
	panose-1:2 11 5 2 4 2 4 2 2 3;}
@font-face
	{font-family:"Estrangelo Edessa";
	panose-1:3 8 6 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Cambria Math";
	panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
	{font-family:"Arial Unicode MS";
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:Cambria;
	panose-1:2 4 5 3 5 4 6 3 2 4;}
@font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:Consolas;
	panose-1:2 11 6 9 2 2 4 3 2 4;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{margin:0in;
	margin-bottom:.0001pt;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
h2
	{mso-style-link:"Заголовок 2 Знак";
	margin-right:0in;
	margin-left:0in;
	font-size:18.0pt;
	font-family:"Times New Roman","serif";}
pre
	{mso-style-link:"Стандартный HTML Знак";
	margin:0in;
	margin-bottom:.0001pt;
	font-size:10.0pt;
	font-family:"Courier New";}
tt
	{font-family:"Courier New";}
span.HTML
	{mso-style-name:"Стандартный HTML Знак";
	mso-style-link:"Стандартный HTML";
	font-family:"Consolas","serif";}
span.z-
	{mso-style-name:"z-Начало формы Знак";
	mso-style-link:"z-Начало формы";
	font-family:"Arial","sans-serif";
	display:none;}
span.z-0
	{mso-style-name:"z-Конец формы Знак";
	mso-style-link:"z-Конец формы";
	font-family:"Arial","sans-serif";
	display:none;}
span.2
	{mso-style-name:"Заголовок 2 Знак";
	mso-style-link:"Заголовок 2";
	font-family:"Cambria","serif";
	color:#4F81BD;
	font-weight:bold;}
span.msoIns
	{mso-style-name:"";
	text-decoration:underline;
	color:teal;}
span.msoDel
	{mso-style-name:"";
	text-decoration:line-through;
	color:red;}
.MsoChpDefault
	{font-size:10.0pt;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:56.7pt 42.5pt 56.7pt 85.05pt;}
div.WordSection1
	{page:WordSection1;}
 /* List Definitions */
 ol
	{margin-bottom:0in;}
ul
	{margin-bottom:0in;}
-->
</style>

</head>

<body lang=EN-US link=blue vlink=purple>

<div class=WordSection1>

<h2 style='margin-left:.5in'><a name=0></a><span lang=RU style='font-family:
"Courier New"'>Степан Павлович Злобин. Остров Буян</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                                   Роман</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     ---------------------------------------------------------------------</span></pre><pre><span
lang=RU>     Книга: С.П.Злобин. Собрание сочинений в 4-х томах. Том 2</span></pre><pre><span
lang=RU>     Издательство &quot;Художественная литература&quot;, Москва, 1981</span></pre><pre><span
lang=RU>     </span>OCR<span lang=RU> &amp; </span>SpellCheck<span lang=RU>: </span>Zmiy<span
lang=RU> (</span>zmiy<span lang=RU>@</span>inbox<span lang=RU>.</span>ru<span
lang=RU>), 21 ноября 2002 года</span></pre><pre><span lang=RU>     ---------------------------------------------------------------------</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     В  том  входит  роман  &quot;Остров  Буян&quot;,  посвященный известному  событию</span></pre><pre><span
lang=RU>русской истории середины </span>XVII<span lang=RU> века -  восстанию угнетенного населения Пскова</span></pre><pre><span
lang=RU>в 1650 году против засилия феодального строя.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     {1} - Так обозначены ссылки на примечания соответствующей страницы.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>                                 Содержание</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                         Глава первая</span></pre><pre><span
lang=RU>                         Глава вторая</span></pre><pre><span lang=RU>                         Глава третья</span></pre><pre><span
lang=RU>                         Глава четвертая</span></pre><pre><span
lang=RU>                         Глава пятая</span></pre><pre><span lang=RU>                         Глава шестая</span></pre><pre><span
lang=RU>                         Глава седьмая</span></pre><pre><span lang=RU>                         Глава восьмая</span></pre><pre><span
lang=RU>                         Глава девятая</span></pre><pre><span lang=RU>                         Глава десятая</span></pre><pre><span
lang=RU>                         Глава одиннадцатая</span></pre><pre><span
lang=RU>                         Глава двенадцатая</span></pre><pre><span
lang=RU>                         Глава тринадцатая</span></pre><pre><span
lang=RU>                         Глава четырнадцатая</span></pre><pre><span
lang=RU>                         Глава пятнадцатая</span></pre><pre><span
lang=RU>                         Глава семнадцатая</span></pre><pre><span
lang=RU>                         Глава шестнадцатая</span></pre><pre><span
lang=RU>                         Глава восемнадцатая</span></pre><pre><span
lang=RU>                         Глава девятнадцатая</span></pre><pre><span
lang=RU>                         Глава двадцатая</span></pre><pre><span
lang=RU>                         Глава двадцать первая</span></pre><pre><span
lang=RU>                         Глава двадцать вторая</span></pre><pre><span
lang=RU>                         Глава двадцать третья</span></pre><pre><span
lang=RU>                         Глава двадцать четвертая</span></pre><pre><span
lang=RU>                         Глава двадцать пятая</span></pre><pre><span
lang=RU>                         Глава двадцать шестая</span></pre><pre><span
lang=RU>                         Глава двадцать седьмая</span></pre><pre><span
lang=RU>                         Глава двадцать восьмая</span></pre><pre><span
lang=RU>                         Глава двадцать девятая</span></pre><pre><span
lang=RU>                         Глава тридцатая</span></pre><pre><span
lang=RU>                         Глава тридцать первая</span></pre><pre><span
lang=RU>                         Глава тридцать вторая</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                         Примечания</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                         Краткий пояснительный словарь</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                                               Посвящаю памяти моей жены -</span></pre><pre><span
lang=RU>                                                    Галины Злобиной -</span></pre><pre><span
lang=RU>                                              товарища по замыслам и работе.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>                                                                       Автор</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre>

<h2 style='margin-left:.5in'><a name=1></a><span lang=RU style='font-family:
"Courier New"'>ГЛАВА ПЕРВАЯ</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>&nbsp;</span></pre>

<h2 style='margin-left:.5in'><a name=2></a><span lang=RU style='font-family:
"Courier New"'>1</span></h2>

<pre><span lang=RU>&nbsp;</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     На  рассвете в  лесу  у  шведского рубежа Истома-звонарь сам  перевязал</span></pre><pre><span
lang=RU>льняной  ниткой  пуповину своего  третьего сына.  Вода  лесного  ручья  была</span></pre><pre><span
lang=RU>холодна.  Теплой воды взять было негде.  Когда звонарь плеснул горстью,  сын</span></pre><pre><span
lang=RU>заорал на весь лес,  но как раз в этот миг проглянуло восходящее солнце. Оно</span></pre><pre><span
lang=RU>коснулось лучами нежной кожицы, и младенец умолк.</span></pre><pre><span
lang=RU>     - Удача тебе,  горластый,  -  сказал отец,  -  русское солнышко тебя от</span></pre><pre><span
lang=RU>рождения утешило - знать, и доведется жить тебе в Русской земле!</span></pre><pre><span
lang=RU>     Чтобы разогреть младенца после холодной воды, Истома всыпал ему десяток</span></pre><pre><span
lang=RU>нежных, но крепких шлепков и закутал своим зипуном.</span></pre><pre><span
lang=RU>     Возвратясь от ручья к семье,  отец разбудил старших сыновей - Первуньку</span></pre><pre><span
lang=RU>и Федьку, спавших под мешками, которые защищали их от мошкары и комаров.</span></pre><pre><span
lang=RU>     - Глядите, что мать на счастье нашла под кустом, - сказал он.</span></pre><pre><span
lang=RU>     Старший,  словно поверив,  молча серьезно смотрел на красную рожицу, но</span></pre><pre><span
lang=RU>второй хитро ухмыльнулся.</span></pre><pre><span lang=RU>     - Чего смеешься? - спросил отец.</span></pre><pre><span
lang=RU>     - В брюхе нашла! - выпалил Федька. - Я знаю, в брюхе!</span></pre><pre><span
lang=RU>     К полудню Авдотья смогла продолжать путь. Они тронулись дальше. Авдотья</span></pre><pre><span
lang=RU>несла на  руках младенца.  Отец тащил три тяжелых узла с  рухлядью.  Ребятам</span></pre><pre><span
lang=RU>тоже пришлось потрудиться с двумя узлами, которые прежде несла мать...</span></pre><pre><span
lang=RU>     - Недалеко идти,  - утешал Истома, - постойте, дойдем до посада и купим</span></pre><pre><span
lang=RU>лошадь.</span></pre><pre><span lang=RU>     - Пегую, бать! - попросил Федька.</span></pre><pre><span
lang=RU>     - И с жеребенком, - сказал старший.</span></pre><pre><span
lang=RU>     - Ладно, пегую и с жеребенком, - кивнул отец.</span></pre><pre><span
lang=RU>     Но хоть было жарко и тяжело - все они радовались тому, что главное было</span></pre><pre><span
lang=RU>сделано:   шведский  рубеж  остался  теперь  за  спиной,  а  впереди  лежало</span></pre><pre><span
lang=RU>Московское царство.</span></pre><pre><span lang=RU>     Истома помнил рассказы о  том,  как все в их краю было русским.  Но вот</span></pre><pre><span
lang=RU>мало-помалу наехали шведы и  стали скупать хлеб.  Они  везли за  рубеж обозы</span></pre><pre><span
lang=RU>зерна из Ивань-города,  Карелы{8} и Яма{8}, а когда русские жители городов и</span></pre><pre><span
lang=RU>погостов спохватились,  что  нечего есть  самим,  шведы  собрались войском и</span></pre><pre><span
lang=RU>разом пришли подо все голодные города{8}.</span></pre><pre><span
lang=RU>     Жители захваченных городов и уездов ждали,  что Русская земля, как один</span></pre><pre><span
lang=RU>человек, встанет и придет на выручку плененных братьев.</span></pre><pre><span
lang=RU>     В первые годы после избрания царя Михаила Романова{8} измученная Смутой</span></pre><pre><span
lang=RU>Россия{8} неспособна была отстаивать кровью свои права. Шведы захватили весь</span></pre><pre><span
lang=RU>север  Московского  государства,  включая  Новгород,  и  ценою  освобождения</span></pre><pre><span
lang=RU>Новгорода   потребовали  заключения   договора{8},   по   которому   Русское</span></pre><pre><span
lang=RU>государство признает за  ними  право  на  владение Ивань-городом,  Копорьем,</span></pre><pre><span
lang=RU>Орешком и Ямом с уездами, селами, погостами и деревнями. Царь подписал такой</span></pre><pre><span
lang=RU>договор. По этому договору было дано две недели на то, чтобы русские люди из</span></pre><pre><span
lang=RU>занятых шведами городов и  уездов могли покинуть свои дома и  уйти в Россию,</span></pre><pre><span
lang=RU>за новый рубеж.  Все,  кто остался после двух недель, становились подданными</span></pre><pre><span
lang=RU>шведского короля.</span></pre><pre><span lang=RU>     Но как было успеть в две недели собрать скарб,  продать избу и скотину,</span></pre><pre><span
lang=RU>управиться с  хлебом!  Все  продавали,  и  никто не  хотел покупать.  Бобыли</span></pre><pre><span
lang=RU>махнули на  все рукой и  убежали,  чтобы стать хоть нищими,  да  на Руси,  а</span></pre><pre><span
lang=RU>многосемейные  поневоле  остались...  Но  житье  под  властью  чужеземцев  и</span></pre><pre><span
lang=RU>иноверцев было  тяжко для  русского человека.  Шведы держались надменно,  во</span></pre><pre><span
lang=RU>всем теснили,  на всех смотрели как на пленников и рабов.  Не выдержав такой</span></pre><pre><span
lang=RU>жизни,  тысячи людей пустились через границу России. Оставшиеся словно вдруг</span></pre><pre><span
lang=RU>все постарели,  попав под чужеземное иго...  Потом опомнились и стали тайком</span></pre><pre><span
lang=RU>выбираться на Русь.</span></pre><pre><span lang=RU>     Отец Истомы двенадцать лет собирался бежать,  да  все не  было случая и</span></pre><pre><span
lang=RU>удачи. Так и умер, и кости его остались лежать в подневольной земле.</span></pre><pre><span
lang=RU>     Истома знал лес  и  лесные тропы.  Еще когда был крепок и  не  так стар</span></pre><pre><span
lang=RU>отец, Истома мальчишкой по зимам ходил с ним на лыжах за дичью; они уходили,</span></pre><pre><span
lang=RU>бывало,  верст за сорок -  пятьдесят от родного села.  И позже Истома во раз</span></pre><pre><span
lang=RU>указывал путь до рубежа русским перебежчикам.</span></pre><pre><span
lang=RU>     Проводив однажды такого  беглеца,  Истома пошел  назад,  зажав  в  руке</span></pre><pre><span
lang=RU>серебряный ефимок*,  полученный за услугу,  как вдруг в болоте меж кочек, по</span></pre><pre><span
lang=RU>которым оба они перед тем скакали,  он увидал кожаную затянутую кису. Истома</span></pre><pre><span
lang=RU>поднял ее, развязал и обмер: она полна была золотых...</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     * Ефимок -  шведская серебряная монета,  около 50 копеек.  (Подстрочные</span></pre><pre><span
lang=RU>примечания принадлежат автору.)</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     &quot;Счастье!&quot; - мелькнуло мгновенно в мыслях.</span></pre><pre><span
lang=RU>     Но тут же Истома припомнил, что в этом месте беглец промахнулся прыжком</span></pre><pre><span
lang=RU>и попал мимо кочки в трясину.</span></pre><pre><span lang=RU>     &quot;Знать, он обронил, выбираясь&quot;, - подумал Истома.</span></pre><pre><span
lang=RU>     Истома знал,  как собирались люди на  Русь,  продавая все до  последней</span></pre><pre><span
lang=RU>рубахи... Утаить кошель беглеца - это значило взять на себя страшный грех...</span></pre><pre><span
lang=RU>Но как же отдать ему? Где найти хозяина?</span></pre><pre><span
lang=RU>     И Истома пустился по кочкам в обратный путь, в страшный путь по болоту.</span></pre><pre><span
lang=RU>Оступись, провались - и никто не узнает, никто не поможет... Вечер близился.</span></pre><pre><span
lang=RU>На  болоте темнело.  Кочек было  почти не  видно,  но  Истома спешил нагнать</span></pre><pre><span
lang=RU>незнакомца...</span></pre><pre><span lang=RU>     Он шел всю ночь и лишь ранним утром вошел в монастырскую слободу.</span></pre><pre><span
lang=RU>     Вчерашний  перебежчик уходил  по  пустынной  улице,  торопясь  покинуть</span></pre><pre><span
lang=RU>ночлег, пока не проснулись люди.</span></pre><pre><span lang=RU>     Истома узнал его со  спины по  походке,  нагнал,  шатаясь от устали,  и</span></pre><pre><span
lang=RU>протянул кису.</span></pre><pre><span lang=RU>     - Возьми... на болоте ты истерял, - сказал он.</span></pre><pre><span
lang=RU>     Обеими руками схватил перебежчик тяжелый кошель...</span></pre><pre><span
lang=RU>     Он не мог найти слов от радости и удивления.</span></pre><pre><span
lang=RU>     - Ныне ведь ты на Руси. Идем во товарищах, малый. Ты долю свою нашел! -</span></pre><pre><span
lang=RU>звал беглец. - Хошь удачливой жизни - идем!</span></pre><pre><span
lang=RU>     Но Истома не мог уйти без родительского благословения,  покинуть отца и</span></pre><pre><span
lang=RU>старуху мать.  Он  с  болью и  горечью воротился назад в  родную деревню под</span></pre><pre><span
lang=RU>власть шведов...</span></pre><pre><span lang=RU>     И в горькие минуты не раз вспоминал Истома тот день,  когда он стоял на</span></pre><pre><span
lang=RU>русской непокоренной земле,  и  упрекал себя за  то,  что вернулся тогда под</span></pre><pre><span
lang=RU>ярмо чужеземцев.</span></pre><pre><span lang=RU>     А   жизнь   была   тяжелая:   нередко   в   русские   селенья  наезжали</span></pre><pre><span
lang=RU>фельдвеберы{12} с  солдатами,  хватали  крестьян и  увозили  на  королевскую</span></pre><pre><span
lang=RU>службу.  Если  успевали схорониться или  бежать в  Россию молодые парни,  то</span></pre><pre><span
lang=RU>плохо  приходилось  оставшимся  семьям  -   их  разоряли  дотла,  и  никакие</span></pre><pre><span
lang=RU>челобитные не помогали вернуть разграбленное добро...</span></pre><pre><span
lang=RU>     &quot;Черные земли&quot;*,  захваченные шведами, были розданы королем во владение</span></pre><pre><span
lang=RU>шведским дворянам,  и  приходилось тащить по  тощим  полям непосильное бремя</span></pre><pre><span
lang=RU>поборов. Из года в год превращался русский крестьянин в должника и почти что</span></pre><pre><span
lang=RU>в раба. Бежать, бежать из этого ада - вот о чем со слезами молились.</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     *  &quot;Черными  землями&quot;  назывались  земли  государственных крестьян,  не</span></pre><pre><span
lang=RU>крепостных, так сказать &quot;вольных пахарей&quot;.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     Люди  бежали на  Русь.  В  иных  деревнях и  погостах оставалось вместо</span></pre><pre><span
lang=RU>десятка, двух-трех десятков дворов по два-три двора.</span></pre><pre><span
lang=RU>     После смерти отца  Истома и  Авдотья три  года готовились к  перебежке,</span></pre><pre><span
lang=RU>таясь не  только от  латышей и  карел,  но  даже от русских соседей.  И  вот</span></pre><pre><span
lang=RU>наконец пришли в Русскую землю.</span></pre><pre><span lang=RU>     Они подошли к  каменному монастырю со  слободой у  стен.  В  этой самой</span></pre><pre><span
lang=RU>слободе лет  двенадцать назад Истома настиг незнакомого перебежчика и  отдал</span></pre><pre><span
lang=RU>ему кошель с золотыми.</span></pre><pre><span lang=RU>     Теперь  в  слободе шел  большой торг.  Истома оставил семью  на  опушке</span></pre><pre><span
lang=RU>лесочка.</span></pre><pre><span lang=RU>     На  торговой площади он  искал  среди  караковых,  карих и  бурых пегую</span></pre><pre><span
lang=RU>кобылку,  хотя бы без жеребенка... И вдруг гулкий, призывный звон всколыхнул</span></pre><pre><span
lang=RU>людей.  Народ побежал в  одну сторону.  Сидя на  лошади среди толпы,  бирюч*</span></pre><pre><span
lang=RU>вычитывал жестокий царский указ:</span></pre><pre><span lang=RU>     ______________</span></pre><pre><span
lang=RU>     * Бирюч -  глашатай,  громко читавший на торговых площадях всякие указы</span></pre><pre><span
lang=RU>для общего сведения.</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     - &quot;...А буде кто в каких чинех или во дворех и в поместьях и в вотчинах</span></pre><pre><span
lang=RU>Свейския земли* старых и новых перебежчиков учнут у себя таить и к записи не</span></pre><pre><span
lang=RU>приведут или у  себя их  учнут укрывать...  и  тем людям по государеву указу</span></pre><pre><span
lang=RU>быть в  жестоком наказании,  в  ссылке,  без всякие пощады,  а их поместья и</span></pre><pre><span
lang=RU>вотчины, дворы и животы** велено имать на государя&quot;, - выкрикивал бирюч.</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     * Свейския земли - шведской земли.</span></pre><pre><span
lang=RU>     ** Животы - имущество.</span></pre><pre><span lang=RU>&nbsp;</span></pre><pre><span
lang=RU>     Узнав,  что речь идет не  о  пошлинах,  не о  торговых указах,  которые</span></pre><pre><span
lang=RU>волновали всех,  народ отхлынул и снова шумел и торговался. Но Истома стоял,</span></pre><pre><span
lang=RU>не в  силах очнуться,  часто моргая,  теребя толстыми пальцами широкую русую</span></pre><pre><span
lang=RU>бороду. Он слушал дальше страшные и неумолимые слова.</span></pre><pre><span
lang=RU>     &quot;...А  буде  которые  люди  учнут  впредь  Свейския земли  перебежчиков</span></pre><pre><span
lang=RU>принимать, и тем людям по государеву указу быть в смертной казни...&quot;*</span></pre><pre><span
lang=RU>     ______________</span></pre><pre><span lang=RU>     *  Цитируемый  указ  относится  к  1632  году.  Подобные  указы  против</span></pre><pre><span
lang=RU>перебежчиков издавались не раз, но были чисто формальными.</span></pre><pre><span
lang=RU>&nbsp;</span></pre><pre><span lang=RU>     Истома не стал покупать пегой кобылки.  Чтобы быть незаметным, он купил</span></pre><pre><span
lang=RU>мелкорослого карего меринка вместе с потертой сбруей и старой телегой...</span></pre><pre><span
lang=RU>     Они ехали молча. Авдотья с новорожденным на руках, Первунька и Федька -</span></pre><pre><span
lang=RU>на телеге.  Истома угрюмо,  молча шагал рядом,  держа в руках вожжи.  Ребята</span></pre><pre><span
lang=RU>недовольно защебетали о  жеребенке.  Истома  гаркнул на  них  так,  что  оба</span></pre><pre><span
lang=RU>испуганно смолкли.</span></pre><pre><span lang=RU>     Авдотья,   поняв,   что  стряслось  что-то  недоброе,  глядя  на  мужа,</span></pre><pre><span
lang=RU>молчала...</span></pre><pre><span lang=RU>     Истома знал,  что придется все рассказать жене, но, жалея ее, оттягивал</span></pre><pre><span
lang=RU>время.</span></pre><pre><span lang=RU>     Когда,  бывало, в церкви священник молился за шведского короля, называя</span></pre><pre><span
lang=RU>его  многомилостивым и  возглашая ему многолетие,  Истома,  как все русские,</span></pre><pre><span
lang=RU>едва слышным шепотом обращаясь к  богу,  подменял имя Густава-Адольфа{13} на</span></pre><pre><span
lang=RU>имя русского царя Михаила.  Этому научил он  и  обоих своих детей...  И  вот</span></pre><pre><span
lang=RU>теперь царь,  за  которого он молился,  грозил смертной казнью всякому,  кто</span></pre><pre><span
lang=RU>приютит его богомольцев.</span></pre><pre><span lang=RU>     Только один человек в России должен был им помочь. Человека этого звали</span></pre><pre><span
lang=RU>Василий Лоскут. Это был их сосед, горшечник. Он с год назад убежал в Россию.</span></pre><pre><span
lang=RU>Истома знал, что он живет где-то в Новгороде Великом...</span></pre><pre><span
lang=RU>     - Бать, как мы мерина станем звать? - спросил вдруг Первунька.</span></pre><pre><span
lang=RU>     - Погоди,  вот окрестим... - Истома запнулся на шутке, подумав о другом</span></pre><pre><span
lang=RU>некрещеном в своей семье - о новорожденном сыне.</span></pre><pre><span
lang=RU>     - А мальчика как назовем?  Ма-ам,  как новенького назовем?  - приставал</span></pre><pre><span
lang=RU>Федька.</span></pre><pre><span lang=RU>     - А ты как хочешь? - спросила мать.</span></pre><pre><span
lang=RU>     - Ивашкой.</span></pre><pre><span lang=RU>     - Пошто?</span></pre><pre><span
lang=RU>     - А помнишь: &quot;Было три сына - двое умных, а третий Ивашка...&quot;</span></pre><pre><span
lang=RU>     - Так что?</span></pre><pre><span lang=RU>     - Он же третий...</span></pre><pre><span
lang=RU>     - Может, он всех умнее удастся, - вступился Первунька.</span></pre><pre><span
lang=RU>     - Дак я не сказал, что дурак! Я, мол, - Ивашка!..</span></pre><pre><span
lang=RU>     - Неверкой его назовем или Нехрещенком, - угрюмо вмешался отец.</span></pre><pre><span
lang=RU>     - Господи! - перекрестилась Авдотья и прижала ребенка к груди.</span></pre><pre><span
lang=RU>     Для Истомы это было новой заботой: ребенка следовало крестить, а к попу</span></pre><pre><span
lang=RU>явиться нельзя...</span></pre><pre><span lang=RU>     Хотя теперь и на русской земле,  но снова они ночевали в лесу, таясь от</span></pre><pre><span
lang=RU>людского глаза...</span></pre><pre><span lang=RU>     Ночью Истома сказал про беду Авдотье.  Она привыкла к  бедам и  в бедах</span></pre><pre><span
lang=RU>всегда полагалась на мужа.  Она не захныкала,  не заныла, но ласково провела</span></pre><pre><span
lang=RU>сухощавой рукой по  его руке,  и  от  этого ему вдруг стало легче.  Упорный,</span></pre><pre><span
lang=RU>суровый и молчаливый,  он был податлив на ласку, и хотя лицо его не изменило</span></pre><pre><span
lang=RU>мрачного выражения и губы были все так же сжаты, но на душе сделалось как-то</span></pre><pre><span
lang=RU>светлее...  Он с  этой минуты уже знал,  что нет на свете той силы,  которая</span></pre><pre><span
lang=RU>может его возвратить за рубеж...</span></pre><pre><span lang=RU>     В   Новгород  они  въехали  в  числе  двух  десятков  таких  же  телег,</span></pre><pre><span
lang=RU>запряженных такими же карими меринками.</span></pre><pre><span lang=RU>     Грохот города ошеломил пришельцев. Стук колес, конское ржанье, утренний</span></pre><pre><span
lang=RU>звон  колоколов с  десятков  нарядных колоколен,  хлопанье крашеных ставней,</span></pre><pre><span
lang=RU>скрип тяжелых дворовых ворот, выкрики и собачий лай.</span></pre><pre><span
lang=RU>     Истома  от  рожденья  не  видывал  больших  городов.  Швеция  для  него</span></pre><pre><span
lang=RU>воплощалась в  глухих погостах,  осиротелых монастырях и  лесистых болотах -</span></pre><pre><span
lang=RU>потому Россия вдруг показалась огромной церковью, залитой блеском пасхальных</span></pre><pre><span
lang=RU>свечей.</span></pre><pre><span lang=RU>     &quot;И что им,  что им,  -  думал Истома,  - или здесь мало места для всех?</span></pre><pre><span
lang=RU>Ведь эдакий город!  Такое богатство,  право...  Господи!  Никуда не  уйду из</span></pre><pre><span
lang=RU>Московского царства!..&quot;</span></pre><pre><span lang=RU>     Они ехали мимо новгородских церквей, каменных и деревянных, с красными,</span></pre><pre><span
lang=RU>синими  и  золочеными  куполами,  и  всей  семьей  крестились  на  встречные</span></pre><pre><span
lang=RU>колокольни.</span></pre><pre><span lang=RU>     Истома словно ощупью пробирался в чужом городе,  чтобы найти горшечника</span></pre><pre><span
lang=RU>Ваську.  Он  опасался расспрашивать у  прохожих,  страшась чем-нибудь выдать</span></pre><pre><span
lang=RU>себя.</span></pre><pre><span lang=RU>     Горшечника вернее всего,  конечно,  было искать на  базаре.  Они  ехали</span></pre><pre><span
lang=RU>через базар -  и  в  каждом ряду свой запах,  свои голоса:  в  овощном пахло</span></pre><pre><span
lang=RU>капустой и чесноком;  сыростью и гнилым камышом -  в рыбных рядах; от шорных</span></pre><pre><span
lang=RU>лавок несло кожей и дегтем; дальше пошли лесные, шапочные, жестяные...</span></pre><pre><span
