    try { 
    document.write("<sc" + "ript type='text/javascript' language='JavaScript' src='//pq-direct.revsci.net/pql?placementIdList=H53tJy,sqlRa5,AONXEP,YE5A4c&cb=" + cb + "'></sc" + "ript>"); 
    } catch(err) { } 
            //]]></script><script>//<![CDATA[
    if (typeof asiPlacements != "undefined") {
        for (var p in asiPlacements) {
            window["ASPQ_" + p] = ""; for (var key in asiPlacements[p].data) {
                window["ASPQ_" + p] += "PQ_" + p + "_" + key;
            }
        }
    } 
            //]]></script><script>//<![CDATA[
googletag.cmd.push(function() {
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/LB.Top.1', [[960, 60], [990, 120], [728, 90]], 'LB.Top.1').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_1', [132, 100], 'TGB_vitrina_1').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_2', [132, 100], 'TGB_vitrina_2').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_3', [132, 100], 'TGB_vitrina_3').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_4', [132, 100], 'TGB_vitrina_4').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_5', [132, 100], 'TGB_vitrina_5').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/Box.Right.1', [240, 400], 'Box.Right.1').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/LB.Mid.2', [860, 115], 'LB.Mid.2').addService(googletag.pubads());
googletag.defineSlot('/9728/JOB.RU/Search_results_vacancy/Sub/LB.Mid.1', [728, 90], 'LB.Mid.1').addService(googletag.pubads());

googletag.pubads().setTargeting('KZCity', "astana.gojob.kz");
googletag.pubads().setTargeting('domain_zone', "kz");

googletag.pubads().setTargeting('gwd_YE5A4c', ASPQ_YE5A4c) // для lb.mid.1
googletag.pubads().setTargeting('gwd_AONXEP', ASPQ_AONXEP) // для box.right.1
googletag.pubads().setTargeting('gwd_H53tJy', ASPQ_H53tJy) // для LB.top.1

initializeRTA();
var crtg_split = crtg_content.split(';');
for (var i=1;i<crtg_split.length;i++){ googletag.pubads().setTargeting ("" + (crtg_split[i-1].split('='))[0]+ "", "" + (crtg_split[i-1].split('='))[1] + "");}
googletag.pubads().enableAsyncRendering();
googletag.pubads().collapseEmptyDivs();
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
//]]></script><script>//<![CDATA[
(function() {
 var csid = "F09828";
 var bpid = "prontomediaru";
 var e = document.createElement("script");
 var s = document.getElementsByTagName("script")[0];
 e.src = "//js.revsci.net/gateway/gw.js?auto=t&csid=" + csid + "&bpid=" + bpid;
 e.async = true;
 s.parentNode.insertBefore(e, s);
})();
//]]></script><meta name="robots" content="noodp,noyaca" /><meta name="description" content="Поиск вакансий в Астане на goJOB.KZ – работа, вакансии в Астане. Банк вакансий специалистов по городам, вакансии компаний" /></head>
<body class=" gojob_kz"  style="" data-is-seeker-authenticated="False" >
    
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-52L4XV"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-52L4XV');</script>
<script type='text/javascript'>
    GTM.Push ({"vacancies":[{"id":8077470,"name":"Курьер"},{"id":8473936,"name":"Бухгалтер"},{"id":8473798,"name":"Бухгалтер-консультант 1С"},{"id":5660769,"name":"Оператор видеонаблюдения"},{"id":5784960,"name":"Продавец-консультант детских товаров"},{"id":6927000,"name":"Продавец-консультант книжной продукции"},{"id":7048511,"name":"Товаровед"},{"id":7982030,"name":"Менеджер по продажам"},{"id":8120828,"name":"Директор магазина"},{"id":8130652,"name":"Продавец-кассир"}],"pageType":"searchJobPage"}, {"SiteType":"d","AuthType":"0","ip":"217.69.133.238","regionId":609,"regionName":"cAstana"});
</script>
<!-- End Google Tag Manager -->

<div style="position:absolute; top:-1000px; overflow:hidden;">
    
    
<script type='text/javascript'>
    var _spapi = _spapi || [];
    _spapi.push(['_partner', 'jobru']);
    (function (){
        var ga = document.createElement('script');
        ga.type = 'text/javascript';
        ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'jobru.api.sociaplus.com/partner.js';
        var s = document.getElementsByTagName('script')[0];
        s.parentNode.insertBefore(ga, s);
    })();
</script>
<script type="text/javascript">
if (typeof window.top != "undefined"
    && typeof window.top._gaq != "undefined"
    && typeof window.top._gaq._getAsyncTracker != "undefined"
    && window.top._gaq._getAsyncTracker()._getAccount() === "UA-18847102-1")
{
    var _gaq = window.top._gaq;
}
else
{
    var _gaq = _gaq || [];
    _gaq.push(['_setAccount', 'UA-18847102-1']);
    _gaq.push(['_setDomainName', 'gojob.kz']);
    _gaq.push(['_setAllowLinker', true]);
    _gaq.push(["_setAllowHash", false]);

    _gaq.push(["_addOrganic", "images.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "what"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "blogs.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "video.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "yandex.ru", "query"]);
    _gaq.push(["_addOrganic", "yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "mail.ru", "q"]);
    _gaq.push(["_addOrganic", "go.mail.ru", "q"]);
    _gaq.push(["_addOrganic", "images.google.ru", "q"]);
    _gaq.push(["_addOrganic", "maps.google.ru", "q"]);
    _gaq.push(["_addOrganic", "google.com.ua", "q"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "query"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "gogo.ru", "q"]);
    _gaq.push(["_addOrganic", "nigma.ru", "s"]);
    _gaq.push(["_addOrganic", "search.qip.ru", "query"]);
    _gaq.push(["_addOrganic", "webalta.ru", "q"]);
    _gaq.push(["_addOrganic", "sm.aport.ru", "r"]);
    _gaq.push(["_addOrganic", "akavita.by", "z"]);
    _gaq.push(["_addOrganic", "meta.ua", "q"]);
    _gaq.push(["_addOrganic", "search.bigmir.net", "z"]);
    _gaq.push(["_addOrganic", "search.tut.by", "query"]);
    _gaq.push(["_addOrganic", "all.by", "query"]);
    _gaq.push(["_addOrganic", "search.i.ua", "q"]);
    _gaq.push(["_addOrganic", "index.online.ua", "q"]);
    _gaq.push(["_addOrganic", "web20.a.ua", "query"]);
    _gaq.push(["_addOrganic", "search.ukr.net", "search_query"]);
    _gaq.push(["_addOrganic", "search.com.ua", "q"]);
    _gaq.push(["_addOrganic", "search.ua", "q"]);
    _gaq.push(["_addOrganic", "poisk.ru", "text"]);
    _gaq.push(["_addOrganic", "go.km.ru", "sq"]);
    _gaq.push(["_addOrganic", "liveinternet.ru", "ask"]);
    _gaq.push(["_addOrganic", "gde.ru", "keywords"]);
    _gaq.push(["_addOrganic", "affiliates.quintura.com", "request"]);

    var customVars = [{"Slot":5,"Name":"User_type","Value":"seeker","Scope":1}];
    for (var i = 0; i < customVars.length; i++)
    {
        _gaq.push(["_setCustomVar", customVars[i].Slot, customVars[i].Name, customVars[i].Value, customVars[i].Scope])
    }

    _gaq.push(['_trackPageview']);

    (function() {
        var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
    })();
}

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        try
        {
            var options = jQuery.parseJSON(argument);
            if (typeof options != "undefined"
                && typeof options.analytics != "undefined"
                && typeof options.analytics.ga != "undefined")
            {
                _gaq.push(options.analytics.ga);
            }
        }
        catch (e) { }
    });
}
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter21958327 = new Ya.Metrika({id:21958327,
                webvisor:true,
                clickmap:true,
                trackLinks:true,
                accurateTrackBounce:true});
            w.yaCounter = w.yaCounter21958327;
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        if (typeof w.yaCounter != "undefined")
        {
            try
            {
                var options = jQuery.parseJSON(argument);
                if (typeof options != "undefined"
                    && typeof options.analytics != "undefined"
                    && typeof options.analytics.ym != "undefined")
                {
                    w.yaCounter.reachGoal(options.analytics.ym.target, options.analytics.ym.options);
                }
            }
            catch (e) { }
        }
    });
}
</script>
<noscript><div><img src="//mc.yandex.ru/watch/21958327" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit;jobru?r" +
escape(document.referrer) + ((typeof (screen) == "undefined") ? "" :
";s" + screen.width + "*" + screen.height + "*" + (screen.colorDepth ?
screen.colorDepth : screen.pixelDepth)) + ";u" + escape(document.URL) +
";" + Math.random();//--></script><!--/LiveInternet-->
<!-- tns-counter.ru -->
<script type="text/javascript">
(new Image()).src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*irr_ru/ru/UTF-8/tmsec=job_competitors/' + Math.round(Math.random()*1E9);
</script>
<noscript>
	<img src="https://www.tns-counter.ru/V13a****irr_ru/ru/UTF-8/tmsec=job_competitors/" width="1" height="1" alt="" />
</noscript>
<!--/ tns-counter.ru -->
<!-- (C)2000-2014 Gemius SA - gemiusAudience / job.ru / Home Page -->
<script type="text/javascript">
<!--//--><![CDATA[//><!--
var pp_gemius_identifier = new String('152Q0iMttwx1CobXge5gHmYk.j3123r47G3C84.s8zD.H7');
//--><!]]>
</script>
<script type="text/javascript" src="/library/js/xgemius.js "></script>
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
var _tmr = _tmr || [];
_tmr.push({id: "2450275", type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
</script><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2450275;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript>
<!-- //Rating@Mail.ru counter -->
<!-- RetailRocket counter -->
    <script type="text/javascript">
        var rrPartnerId = "582b091f9872e59124d81062";
       var rrApi = {}; 
       var rrApiOnReady = rrApiOnReady || [];
       rrApi.addToBasket = rrApi.order = rrApi.categoryView = rrApi.view = 
           rrApi.recomMouseDown = rrApi.recomAddToCart = function() {};
       (function(d) {
           var ref = d.getElementsByTagName('script')[0];
           var apiJs, apiJsId = 'rrApi-jssdk';
           if (d.getElementById(apiJsId)) return;
           apiJs = d.createElement('script');
           apiJs.id = apiJsId;
           apiJs.async = true;
           apiJs.src = "//cdn.retailrocket.ru/content/javascript/tracking.js";
           ref.parentNode.insertBefore(apiJs, ref);
       }(document));
    </script>
<!-- /RetailRocket counter -->
<div class="rambler_div"><a href="https://top100.rambler.ru/top100/" target="_blank"><img src="https://counter.rambler.ru/top100.cnt?263" alt="" width="1" height="1" border="0" /></a></div>

    
<script>//<![CDATA[
    
//]]></script>
<script type="text/javascript" src="/library/js/adriver.core.2.js"></script>
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 977092994;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/977092994/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

</div>
    <div id="site-scrolling-wrapper">
        <div id="site-wrapper">
            
            <section class="top-banner banner-rect" style="">
                <div class="inner-content">
                    <!-- /9728/JOB.RU/Search_results_vacancy/Sub/LB.Top.1 -->
<div id='LB.Top.1' style='' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('LB.Top.1'); });
//]]></script>
</div>
<!-- JOB - RU - PB - RUB - Adblocking - 728x90 - publisher tags -->

                                        <!-- JOB - RU - PB - RUB - 728x90 - ATF - Adblocking -->
                                        <script type='text/javascript' src='//static.criteo.net/js/ld/publishertag.js'></script>
                                        <div id='crt-495373' style='width:728px; height:90px;'></div>
                                        <script type='text/javascript'>
                                           Criteo.DisplayAcceptableAdIfAdblocked(
                                               {'zoneid' : 495373,
                                                'containerid' : 'crt-495373'
                                            });
                                        </script>

                    
                </div>
            </section>
            <form name="aspnetForm" method="post" action="/seeker/job/?period=0&amp;rgnc=B609" id="aspnetForm">
<div>
<input type="hidden" name="__EVENTTARGET" id="__EVENTTARGET" value="" />
<input type="hidden" name="__EVENTARGUMENT" id="__EVENTARGUMENT" value="" />
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJMjEwMDQ2OTYxDxYCHhNWYWxpZGF0ZVJlcXVlc3RNb2RlAgEWAmYPZBYCAggPFgIeBmFjdGlvbgUfL3NlZWtlci9qb2IvP3BlcmlvZD0wJnJnbmM9QjYwORYCAgoPZBYCAgcPZBYCAgMPD2QWAh4Fc3R5bGUFDWRpc3BsYXk6bm9uZTsWBgICDw8WAh4EVGV4dGVkZAIEDxAPFgYeDURhdGFUZXh0RmllbGQFDGN1clRpdGxlRnVsbB4ORGF0YVZhbHVlRmllbGQFBWN1cklkHgtfIURhdGFCb3VuZGdkEBUDENC00L7Qu9C70LDRgNC+0LII0LXQstGA0L4K0YLQtdC90LPQtRUDAzcxMgM3MTMDODI0FCsDA2dnZxYBAgJkAhYPFgIeB1Zpc2libGVoZBgBBR5fX0NvbnRyb2xzUmVxdWlyZVBvc3RCYWNrS2V5X18WIwUnY3RsMDAkY3BIJG9iakZpbHRlciRjYkpvYnNXaXRob3V0U2FsYXJ5BShjdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFR5cGVfQW55BS1jdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFR5cGVfRW1wbG95ZWUFLWN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50VHlwZV9FbXBsb3llZQUvY3RsMDAkY3BIJG9iakZpbHRlciRyYkVtcGxveW1lbnRUeXBlX0NvbnRyYWN0b3IFL2N0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50VHlwZV9Db250cmFjdG9yBTFjdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFR5cGVfVGVtcGNvbnRyYWN0BTFjdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFR5cGVfVGVtcGNvbnRyYWN0BShjdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudEtpbmRfQW55BS1jdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudEtpbmRfQ29uc3RhbnQFLWN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9Db25zdGFudAUtY3RsMDAkY3BIJG9iakZpbHRlciRyYkVtcGxveW1lbnRLaW5kX1ZhcmlhYmxlBS1jdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudEtpbmRfVmFyaWFibGUFLmN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9Qcm9iYXRpb24FLmN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9Qcm9iYXRpb24FMWN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9Wb2x1bnRlZXJpbmcFMWN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9Wb2x1bnRlZXJpbmcFKmN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50S2luZF9XYXRjaAUqY3RsMDAkY3BIJG9iakZpbHRlciRyYkVtcGxveW1lbnRLaW5kX1dhdGNoBSljdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFBsYWNlX0FueQUyY3RsMDAkY3BIJG9iakZpbHRlciRyYkVtcGxveW1lbnRQbGFjZV9Xb3JrQXRPZmZpY2UFMmN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50UGxhY2VfV29ya0F0T2ZmaWNlBTBjdGwwMCRjcEgkb2JqRmlsdGVyJHJiRW1wbG95bWVudFBsYWNlX1dvcmtBdEhvbWUFMGN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJFbXBsb3ltZW50UGxhY2VfV29ya0F0SG9tZQUgY3RsMDAkY3BIJG9iakZpbHRlciRyYkpvYlNwYW5BbGwFImN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJKb2JTcGFuVG9kYXkFImN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJKb2JTcGFuVG9kYXkFIWN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJKb2JTcGFuV2VlawUhY3RsMDAkY3BIJG9iakZpbHRlciRyYkpvYlNwYW5XZWVrBR5jdGwwMCRjcEgkb2JqRmlsdGVyJHJiT25QYWdlMjAFHmN0bDAwJGNwSCRvYmpGaWx0ZXIkcmJPblBhZ2U1MAUeY3RsMDAkY3BIJG9iakZpbHRlciRyYk9uUGFnZTUwBR9jdGwwMCRjcEgkb2JqRmlsdGVyJHJiT25QYWdlMTAwBR9jdGwwMCRjcEgkb2JqRmlsdGVyJHJiT25QYWdlMTAwBSJjdGwwMCRjcEgkb2JqRmlsdGVyJGNiSGlkZUFnZW5jaWVzdc9y4Q6vbIqeJn5HwHmiVBjxOQY=" />
</div>

<script type="text/javascript">
//<![CDATA[
var theForm = document.forms['aspnetForm'];
if (!theForm) {
    theForm = document.aspnetForm;
}
function __doPostBack(eventTarget, eventArgument) {
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]>
</script>



<script type="text/javascript">
//<![CDATA[
TmeJobs.Favorite.RemainsFavoriteJobs = 100;RegisterRes({"toText":"В избранное","fromText":"В избранном"});//]]>
</script>

<script src="/library/js/composite/ms.js" type="text/javascript"></script>
                
                
                <div class="disablejsdiv" id="disablejsdiv">
                    <script>
                        var jsdisableddiv = jQuery("#disablejsdiv");
                        if (jsdisableddiv != undefined)
                            jsdisableddiv.css('display', 'none');
                    </script>
                    <!--noindex-->
                    <b><IDXSKIP>Ваш браузер не поддерживает JavaScript, либо эта функция отключена. Без нее сайт может работать некорректно.</IDXSKIP></b>
                    <!--/noindex-->
                </div>

                

                <div class="overlay"></div>

                <div class="bg-gradient" id="job_ru_seeker">
                    <div class="page-wrapper">

                        
                

                        
                        
                         
                            <header class="page-header">
                                <div class="inner-content g-site-wrapper">
                        
                                    <div class="row clearfix">
                                        <IDXSKIP><div class="user-region">
                                            

<a href="javascript:void(0)" onclick="PopupEx.Open({Id: 'ctl00$ctl10$objPopup', Url: '/pop/select-locationEx.aspx?mode=7&type=1&single=1', Type: 'SelectRegion'});">Казахстан, Астана</a>

                                        </div></IDXSKIP>
                                        <!--noindex-->
                                        <IDXSKIP><div id="ctl00_ctlLoginBox_pLogin" class="user">
	

    

        <a href="/employer/user/jobs-feedback/post/" class="link-i"><i class="icon icon-edit"></i>Разместить вакансию</a>
        <a href="javascript:void(0);" class="js-open-login">Вход</a>
        
    
</div></IDXSKIP>

                                        <!--/noindex-->
                                    </div>

                                    <div class="row clearfix">

                                        <IDXSKIP><a href="/" class="logo">goJOB.KZ<span>вернуться на главную</span></a></IDXSKIP>

                                        <IDXSKIP><ul class="section-nav">
                                            <li class="item"><a href="/" class="link active">Соискателю</a></li>
                                            <li class="item"><a href="/employer/" class="link">Работодателю</a></li>
                                        </ul></IDXSKIP>
                                        
    

<IDXSKIP><a class="big-button green-bg js-open-register-popup" href='/seeker/user/cv/create/personal/'><span>Разместить резюме</span></a></IDXSKIP>

                                    </div>

                                    <div class="row clearfix">
                                        <ul id="Nav" class="main-nav"><IDXSKIP><li class="sel"><a href="/seeker/job/"><span>Поиск вакансий</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/job/subscription/"><span>Подписка</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/user/cv/"><span>Резюме и отклики</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/favorites/"><span>Избранное</span></a></li></IDXSKIP><IDXSKIP><li class="career_lnk"><a href="/seeker/career/"><span>Карьера</span><span class='date'>24 июн</span></a></li></IDXSKIP></ul>
                                    </div>

                                </div>
                            </header>
                        

                        <section class="page-content">
                            <div class="inner-content">
                                <div class="g-site-wrapper">
                                    
                                </div>

                                
    <div class="g-site-wrapper">
        <div id="ctl00_cpH_ctl00_ctlPanelPopupContainer" style="display: none;">
	
    

</div>

<script>    //<![CDATA[
    App.inits.push(['widgets/Form/Field/Button/RespondJob', { 'element': '.js_applylnk', "rtbHouseUrl": "//creativecdn.com/tags?id=pr_pHpEHEx8IbfQgnNw0ckP_order&cd=false" }]);
//]]></script>

        <hr class="header-divider">

        <div class="search-view">

            <div class="clearfix">
                <div class="column-left">
                    <div class="companies-block">
                        <div class='showcase_search'>
<table class='if_5_items'>
<tbody>
<tr>

<td>
<!-- /9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_1 -->
<div id='TGB_vitrina_1' style='width: 132px;height: 100px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('TGB_vitrina_1'); });
//]]></script>
</div>
</td>
<td class='tdClear'></td>
<td>
<!-- /9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_2 -->
<div id='TGB_vitrina_2' style='width: 132px;height: 100px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('TGB_vitrina_2'); });
//]]></script>
</div>
</td>
<td class='tdClear'></td>
<td>
<!-- /9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_3 -->
<div id='TGB_vitrina_3' style='width: 132px;height: 100px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('TGB_vitrina_3'); });
//]]></script>
</div>
</td>
<td class='tdClear'></td>
<td>
<!-- /9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_4 -->
<div id='TGB_vitrina_4' style='width: 132px;height: 100px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('TGB_vitrina_4'); });
//]]></script>
</div>
</td>
<td class='tdClear'></td>
<td>
<!-- /9728/JOB.RU/Search_results_vacancy/Sub/TGB_vitrina_5 -->
<div id='TGB_vitrina_5' style='width: 132px;height: 100px;' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('TGB_vitrina_5'); });
//]]></script>
</div>
</td>
<td class='tdClear'></td>
</tr>
</tbody>
</table>
</div>

                    </div>

                    <h1>Поиск работы в Астане</h1>
                    
