	.table_search td .input{width:54%;}
	.table_search td .inputb3{margin:0 0 0 5px;}

	h1{font-family:Arial, Helvetica, sans-serif;font-size:1.8em;color:#565656;font-weight:300;}
	h1 a{color:#565656;text-decoration:none;}
	h1 span{color:#0067b3;}

		#table_kat {}
	.table_kat_element {}

	.table_int_table .info{color:#565656;font-size:1.2em;width:200px;padding:5px 0;}
	.table_int_table .info ul{}
	.table_int_table .info li{margin:5px 0;}
	.table_int_table a{color:#e7562e;}
	.table_int_table a:hover{color:#0067b3;}
	.table_int_table .info li a.name{font-size:1.1em;}
	.table_int_table strong{font-weight:700;}

	.table_int_table{background-color:#f4f5ef;margin:30px 0;width:100%;border-radius:17px;font-family:Arial, Helvetica, sans-serif;}
	.table_int_table td{color:#565656;font-size:1.2em;padding:14px 10px;vertical-align:top;}
	.table_int_table td td{padding:0;font-size:1em;}
	.table_int_table h1{font-size:1.6em;margin:0 0 7px;}
	.table_int_table .image_subcat{padding:10px 5px;}
	
	.table_int_table .fullinfo{padding:10px 0;}
	.table_int_table .fullinfo img{max-width:300px;}
	.table_int_table .article{padding:0 15px;}
	.table_int_table .article form{padding:15px;}
	
	.number{width:40px;text-align:center;padding:10px 0;}
	.rait{width:55px;text-align:center;padding:10px 0;}
	.cinfo{width:200px;}
	
	.table_int_table .titlecol{font-weight:700;padding:0 10px 10px;height:20px;}
	
	.user_auth_menu{margin:-10px 0 0;}
	.user_auth_menu li{margin:5px 0;}
	
	.sort_table{font-size:1.2em;color:#565656;}
	.sort_table td{padding:0 0 7px;}
	.sort_table a{color:#565656;}
	.sort_table a.linksorted{color:#e7562e;}
	.sort_table a:hover{color:#0067b3;}
	
	label{font-size:1.2em;color:#565656;padding:0 5px 0 0;}
	
	.table_int_table2 {}
	.table_int_int_table {}


	.auth_megomenskoe_menu{font-size:1.2em;background-color:#f4f5ef;margin:10px 0 30px -17px;width:100%;border-radius:17px;padding:5px 0 10px 10px;}
	.auth_megomenskoe_menu div{padding:3px;}
	.auth_megomenskoe_menu a{color:#565656;}
	.auth_megomenskoe_menu a:hover{color:#0067b3;}


	.table_message{background-color:#f4f5ef;margin:30px 0;width:100%;border-radius:17px;font-family:Arial, Helvetica, sans-serif;}
	.table_message td{color:#565656;font-size:1.2em;padding:14px 40px;}
	.table_message td td{padding:0;}
	.table_message h1{font-size:1.6em;margin:0 0 7px;}


	.table_kat{background-color:#f4f5ef;border-radius:7px;margin:0 0 20px;}
	.table_kat td{padding:0 30px 0 40px;vertical-align:top;}
	.table_kat td td{padding:0;}
	.table_kat h1{margin:7px 0 3px;}
	.table_kat h1 a{color:#565656;}
	
	
	.table_kat .eche{text-align:right;vertical-align:top;padding:10px 20px 0 0;color:#418dc3;font-size:1.2em;font-weight:700;}
	.table_kat .linklist{padding:7px 0 5px;}
	.table_kat .linklist ul{}
	.table_kat .linklist li{background:transparent url(/_img/linklistbg.gif) no-repeat left 0.5em;padding:0 0 0 10px;font-size:1.2em;margin:3px 0;}
	.table_kat a{color:#e7562e;}
	.table_kat a:hover{color:#0067b3;}
	.table_kat .razdelitel{width:4%;}
    .razdelitel{width:4%;}
	
	.table_kat .image{border-bottom:1px dotted #b0b1ac;border-top:2px solid #e1e2dc;}
	.table_kat .image div{width:92px;padding:10px 20px 0 0;overflow:hidden;}
	
	.table_kat .info{color:#565656;font-size:1.2em;border-bottom:1px dotted #b0b1ac;border-top:2px solid #e1e2dc;}
	.table_kat .info ul{padding:3px 0 0;}
	.table_kat .info li{margin:5px 0;}
	.table_kat .info li a.name{font-size:1.1em;}
	.table_kat strong{font-weight:700;}

	.table_kat .personalii{width:20%;text-align:center;vertical-align:top;padding:10px 0 13px;font-size:1.2em;}
	.table_kat .personalii .ava_pers{height:123px;overflow:hidden;width:100%;margin:0 auto 5px;text-align:center;width:92px;}
	.table_kat .personalii .ava_pers img{height:123px;margin:0 -50% 0 -50%;}
	.table_kat .personalii a{color:#565656;}
	.table_kat .personalii a:hover{color:#0067b3;}
	
	.linklist{padding:7px 0 5px;}
	.linklist ul{}
	.linklist li{background:transparent url(/_img/linklistbg.gif) no-repeat left 0.5em;padding:0 0 0 10px;margin:3px 0;}

	.table_kat .news{color:#565656;font-size:1.2em;}
	.table_kat .news td{padding:0 0 10px;}
	.table_kat .news td td{padding:0;}
	.table_kat .news h2{font-weight:700;margin:0 0 3px;display:block;}
	.table_kat .news .table_int_int_table td{padding:7px 0 0;}


	.table_int_table .news{color:#565656;margin:0 15px;}
	.table_int_table .news td{padding:0 0 10px;}
	.table_int_table .news td td{padding:0;}
	.table_int_table .news h2{font-weight:700;margin:0 0 3px;display:block;}
	.table_int_table .news .table_int_int_table td{padding:7px 0 0;}

	.letter_links{font-family:Arial, Helvetica, sans-serif;font-size:1.4em;margin:15px 0 35px;}
	.letter_links a{color:#e7562e;}
	.letter_links a:hover{color:#0067b3;}	
	
	.line{border-bottom:1px solid #ccc;margin:7px 0;}
	
	.table_int_table .img_counter_topic{width:200px;padding:20px 10px;text-align:center;}
	
	.table_int_table table table td{padding:5px 10px;}
	
	.persona_table{margin:10px 0;}
	.persona_table a{color:#565656;}
	.persona_table a:hover{color:#0067b3;}
	.persona_table h1{font-size:1.6em;margin:10px 0 7px;}
	.persona_table td{font-size:1.4em;}
	.persona_table td td{font-size:1em;}
	.persona_table td img{vertical-align:middle; margin:0 0 10px 0;}


    .smalleskiz{height:123px;overflow:hidden;width:100%;margin:0 auto 5px;text-align:center;width:92px;}
    .smalleskiz img{height:123px;margin:0 -50% 0 -50%;width:auto;}
	
	.button_table td{padding:2px;background-color:#418DC3;border-radius:3px;}
	.button_table2 td{padding:2px;background-color:#ccc;border-radius:3px;}

	#lm_trouble_hide{display:none;}
	#lm_moder_hide{display:none;}
	#lm_user_hide{display:none;}
	#lm_pers_hide{display:none;}
	#lm_news_hide{display:none;}
	#lm_set_hide{display:none;}

	#mg_lm_trouble{display:none;}
	#mg_lm_moder{display:none;}
	#mg_lm_user{display:none;}
	#mg_lm_pers{display:none;}
	#mg_lm_news{display:none;}
	#mg_lm_set{display:none;}

	INPUT {}
	.INPUT2 {}
		#INPUT2 {}
	.INPUT3 {}
		#INPUT3 {}
	.INPUTB1 {}
		#INPUTB1 {}
	.INPUTB3 {}
		#INPUTB3 {}
	.INPUTB5 {}
		#INPUTB5 {}
	TEXTAREA {}
	.mceNoEditor {}
	OPTION {}

	A:link {}
	A:visited {}
	A:hover {}

	A.link1:link {}
	A.link1:visited {}
	A.link1:hover {}

	A.link2:link {}
	A.link2:visited {}
	A.link2:hover {}

	A.linksorted:link {}
	A.linksorted:visited {}
	A.linksorted:hover {}

	.f6  {}
	.f6b {}
	.f7  {}
	.f8  {}
	.f8b {}
	.f9  {}
	.f9b {}
	.f10 {}
	.f10b{}
	.f11 {}
	.f11b {}
	.f30 {}
	.f70 {}
	
	
	.footer{border-bottom:3px solid #ffd700;margin:30px 30px 17px 31px;padding:0 0 30px 84px;color:#565656;font-size:1.2em;}
	.footer td{padding-right:15px;}
	.footer h1{margin:0 0 10px;}
	.footer a{color:#0067b3;text-decoration:none;}
	.footer a:hover{color:#0067b3;}
	-->
</style>
</HEAD>
<script  language="JavaScript">
	function autoReload(){
        document.frmadd.submit()
	}
	function autoReload1(){
        document.frmadd1.submit()
	}
</script>
<BODY>
<TABLE cellSpacing=0 cellPadding=0 border=0 id="main" align="center"><tr><td>
<div class="table_toppanel">
    <TABLE cellSpacing=0 cellPadding=0 border=0>
    <TR>
		            <TD>
                <IDXSKIP><a href="index.php">Главная страница</font></a></IDXSKIP> <IDXSKIP>•
                <a href="pages.php?code=30">FAQ</a></IDXSKIP> <IDXSKIP>•
            
                            
                </IDXSKIP><IDXSKIP><a href="wanted.php">Стол заказов</a></IDXSKIP> <IDXSKIP>•
            
                                </IDXSKIP><IDXSKIP><a href="subkat.php?type=shownews">Новости системы</a></IDXSKIP> <IDXSKIP>•
            
            
                                    </IDXSKIP><IDXSKIP><a target="_blank" href="http://www.ttk-chita.ru" title="http://www.ttk-chita.ru">TTK-CHITA.RU</a></IDXSKIP> <IDXSKIP>•
                                    </IDXSKIP><IDXSKIP><a href="subkat.php?type=persona">Персоналии</a></IDXSKIP> <IDXSKIP>(3583) •
                                </IDXSKIP><IDXSKIP><a href="user.php">Пользователи</a></IDXSKIP> (38146) •
                <IDXSKIP><a href="rss/index.php" target="_blank">RSS</a></IDXSKIP> <IDXSKIP>•
                <a href="stats" target="_blank">Статистика Хаба</a></IDXSKIP>
            </TD>
                    </TR>
    </TABLE>
</div>


<script type='text/javascript' src='main/config/jquery.js'> </script>
<script type='text/javascript' src='main/config/jquery.keyboardLayout.js'> </script>
<!--<link rel="stylesheet" type="text/css" href="main/config/jquery.keyboardLayout.css" />!-->

<TABLE cellSpacing="0" cellPadding="0" width="100%" border="0" class="table_header" >
    <TR>
        <td>
            <table TABLE cellSpacing="0" cellPadding="0" width="100%" border="0">
                <tr>
                <!--// ЛЕВАЯ ЧАСТЬ /!-->
                    <IDXSKIP><td class="logo">
                        <a href="http://www.ttk-chita.ru">
                            <img src="/_img/logo.png" border=0 title="Компания ТТК">
                        </a>
                    </TD></IDXSKIP>
                    
                    <!--// СРЕДНЯЯ ЧАСТЬ /!-->
                    <IDXSKIP><td class="name">
                        <a href="index.php">
                            <img src="/_img/headname.png" border=0 title="файлообменная сеть">
                        </a>
                    </TD></IDXSKIP>
                    
                    <!--// ПРАВАЯ ЧАСТЬ/!-->
                    <TD class="stat">
                        <TABLE cellSpacing="0" cellPadding="0" width="100%" border=0 class="textstat">
                            <TR>
                                <IDXSKIP><TD>
                                Раздач в наличии/на модерации</TD></IDXSKIP><IDXSKIP><TD align="right">1673/0                                </TD></IDXSKIP>
                            </TR>
                            <TR>
                                <TD>
                                
                                <IDXSKIP>Сейчас на сайте/гостей/макс.                                 </IDXSKIP></TD><TD align="right"><IDXSKIP><b><a class=link1 href="user.php?type2=online">
                                0                                </a></b></IDXSKIP>
                                /7/14                                </TD>
                            </TR>
                            <tr>
                                <td>
                                Просмотров(сегодня/всего)</TD><TD align="right">1698 / 9168253</TD></tr><TR><IDXSKIP><TD>Входов IP(сегодня/всего)</TD></IDXSKIP><TD align="right">150 / 775788                                </b></td>
                            </tr>
                        </TABLE>
                    </TD>
                </tr>
            </table>
        </td>
    </TR>
</TABLE>

<!--
<TABLE cellSpacing="0" cellPadding="0" width="100%" height="50" border="0" class="table_header">
    <TR>
        <TD>
                    </TD>
    </tr>
    <TR height="60" class="f9b">
        <TD width="100%" align="left"  valign="bottom">
                </TD>
    </tr>
</TABLE>                    
-->
<TABLE cellSpacing=0 cellPadding=0 width=100% border=0>
	<TR valign=top>
		<TD width="250px" valign="top" class="left">

	<TABLE cellSpacing=0 cellPadding=0 width="100%" border=0 class="menu_table">
			<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="index.php" title="На главную">Главная страница</a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="pages.php?code=28" title="Перейти">Правила оформления раздач</a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="pages.php?code=34" title="Перейти">Правила Ресурса</a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="pages.php?code=33" title="Перейти">Настройка FlylinkDC++</a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="topic.php?type=new" title="Перейти">Добавить Раздачу</a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="FlylinkDC.exe" title="Скачать клиент DC++">Скачать FlyLinkDC++</a>
		</TD>
	</TR></IDXSKIP>
		</TABLE>

				<TABLE cellSpacing=0 cellPadding=0 width=100% border=0 class=table_leftmenu>
			<IDXSKIP><TR>
  				<td>
	                <h1><img src="/_img/h1/usermenu.gif" alt="Меню пользователя"></h1>
                </td>
			</TR></IDXSKIP>
			<TR>
				<td>
				
				<form method="post" name="frmlogin" action="index.php">
					<input type="HIDDEN" name="type" value="login">
					<TABLE cellSpacing="0" cellPadding="0" width="100%" align=center valign=center border="0">
						<IDXSKIP><TR height="12">
							<TD align="right" valign="bottom"height="12">
								Логин:&nbsp;
							</TD>
							<TD align="left" valign="bottom" height="12">
								<input type="text" name="magneto_login" size="9" maxlength="40">
							</TD>
						</TR></IDXSKIP>
						<IDXSKIP><TR height="12">
							<TD align="right" valign="top"height="12">
							Пароль:&nbsp;
							</TD>
							<TD align="left" valign="top" height="12">
								<script type="text/javascript">
									//$(function(){
									//$(':password').keyboardLayout();
									//});
								</script>
								<input type="password" name="magneto_pass" size="9" maxlength="20">
							</TD>
						</TR></IDXSKIP>
						<IDXSKIP><TR height="12">
                        	<td></td>
							<TD align="left" valign="middle" height="12">
								<input type="submit" value="Вход">
							</TD>
						</TR></IDXSKIP>
						<IDXSKIP><TR height="12">
							<TD align="right" valign="middle"height="12" colspan="2">
								<a href="index.php?type=register">Регистрация</a>&nbsp;&nbsp;							</TD>
						</TR></IDXSKIP>
					</TABLE>
									</form>
				                </ul>
				</td>
			</TR>
		</TABLE>

    
	<!-- баннеры--><!--
    <TABLE cellSpacing=0 cellPadding=0 width=200 border=0>
        <tr>
            <td align=center valign=middle width="200px">
                    </td>
        </tr>
        <tr>
            <td align=center valign=middle width="200px">
                        </td>
        </tr>
    </table>-->
    
    
			<TABLE width="200" height=8 cellSpacing="0" cellPadding="0" border=0 class=table_leftmenu_user>
			<TR height="4">
				<TD>
				</TD>
			</TR>
		</TABLE>
	    	
    
    <TABLE cellSpacing=0 cellPadding=0 width=200 border=0 class="categories">
			<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=1" title="Видео">Видео <font size=1>(967)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=3" title="Музыка">Музыка <font size=1>(136)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=4" title="Игры">Игры <font size=1>(388)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=23" title="Софт">Софт <font size=1>(63)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=22" title="Литература">Литература <font size=1>(55)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=24" title="Мобильник/КПК">Мобильник/КПК <font size=1>(37)</font></a>
		</TD>
	</TR></IDXSKIP>
		<IDXSKIP><TR height=24>
		<TD width=100%>
			<a href="kat.php?type=showkat&type2=21" title="Прочее">Прочее <font size=1>(27)</font></a>
		</TD>
	</TR></IDXSKIP>
	
		<TABLE cellSpacing=0 cellPadding=0 width=100% border=0 class="table_leftmenu">
  			<IDXSKIP><TR class=f10 height=16>
  				<td>
                   <h1><img src="/_img/h1/random.jpg" alt="Случайная раздача"></h1>
  				</TD>
  			</TR></IDXSKIP>
			<TR>
  				<td>
  																		<TABLE cellSpacing=5 cellPadding=0 border=0>
								<TR>
									<TD class="image_text">
										<a href="topic.php?type=show&code=3428" title="Кровью и потом: Анаболики / Pain & Gain">
													<img src="main/eskiz/m_1377909446_1377909491.jpg" width="94" height="134" border="0" >
		                                            Кровью и потом: Анаболики / Pain & Gain                                        </a>
									</TD>
								</TR><TR>
									<TD>
                                    	<ul class="linklist">
										<li><a href="kat.php?type=showkat&type2=1">Видео</a></li><li>Размер: 2923 МБ</li><li>Рейтинг: 0</li>                                        </ul>
									</TD>
								</TR>
							</TABLE>
							  				</TD>
  			</TR>
  		</TABLE>
				<TABLE cellSpacing=0 cellPadding=0 width=100% border=0 class="table_leftmenu">
  			<TR>
  				<td>
                   <h1><img src="/_img/h1/randompersona.gif" alt="Случайная персоналия"></h1>
  				</TD>
  			</TR>
			<TR>
  				<td align=center>
  												<TABLE cellSpacing=5 cellPadding=0 border=0>
								<TR>
									<TD class="image_text">
										<a href="persona.php?type=show&code=1769" title="Мария Шукшина / Мария Шукшина">
										<img src="main/persona/m_1327540542_1327540563.jpg" width=81 height=128 border=0>
										Мария Шукшина<br>Мария Шукшина										</a>
									</TD>
								</TR>
							</TABLE>
							  				</TD>
  			</TR>
  		</TABLE>
		
	

  	<IDXSKIP><TABLE cellSpacing=0 cellPadding=0 width=80% border=0>
  		<TR class=f9 width=200 height=30>
			<td width=15 valign=middle>&nbsp;
			
			</td>

  			<td width=30 valign=middle>
			<a href="rss/index.php" target="_blank" title="RSS-канал - Magneto">
			<img src="main/color/scheme/standart/rss.gif" width=25 height=25 border=0>
			</a>
			</td>

					<td valign=middle>&nbsp;
			</td>
		</TR>
	</TABLE></IDXSKIP>

</TD>


		<TD>
    								<script>
							var xmlHttp;
							function showResultMagneto2(str){
								if (str.length==0){
									document.getElementById("magneto_search_top").innerHTML="";
									document.getElementById("magneto_search_top").style.display="none";
									return;
								}
								xmlHttp=GetXmlHttpObject();
								if (xmlHttp==null){
									//alert ("Браузер не поддерживает HTTP-Request");
									return;
								}
								var url="index.php?type=new_pre";
								//url=url+"?search="+encodeURIComponent(str);
								url=url+"&search="+str;
								url=url+"&stest=абв";
								url=url+"&randoms="+Math.random();
								xmlHttp.onreadystatechange=stateChangedMagneto2;
								xmlHttp.open("GET",url,true);
								xmlHttp.send(null);
							}
							function stateChangedMagneto2(){
								if (xmlHttp.readyState==4 || xmlHttp.readyState=="complete")
									{
									document.getElementById("magneto_search_top").innerHTML=xmlHttp.responseText;
									document.getElementById("magneto_search_top").style.display="";
								}
							}
						</script>
			      		<TABLE cellSpacing=0 cellPadding=0 width=100% border=0>
							<FORM name="frmfind" METHOD="send" ACTION="subkat.php">
				      			<TR class=f10>
					      							      				<td valign=top align=center>
							      		<TABLE cellSpacing=0 cellPadding=0 width=100% border=0 class="table_search">
											<TR>
							      				<td align=center>
									      			<input type="hidden" name="type" value="find">
                                                    <input class=input type="text" name="search" maxlength="25"
                                                    onfocus="if (value == 'Я ищу') {value =''}" onblur="if (value == '') {value = 'Я ищу'}" 
                                                    value="Я ищу">
													<input type="checkbox" name="fullsearch" value="1" title="Расширенный поиск">
									    			Расширенный поиск									    			<input type="submit" class=inputb3 value="Найти">
													<div id="magneto_search_top" align=left></div>
							      				</TD>
							      			</TR>
							      		</TABLE>
							      	</td>
								</TR>
							</FORM>
			      		</table>
			      		<br>
		    			<h1></h1><font color="#d21414" size=5><b></b></font><br><br>    				<TABLE cellSpacing=1 cellPadding=0 border=0 width=100% class="sort_table">
    					<TR class=f9 valign=top>
    						<TD>
			    				<b>Сортировка:</b>			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1" class=linksorted>дата добавления</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=nazv" >Название</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=release" >Год выпуска</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=country" >Страна</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=razmer" >размер</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=votes" >рейтинг</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&desc=1&sort=down" >количество скачиваний</a>
			    							    			</TD>
			    			<TD>
			    				<b>Режим:</b>			    				<a href="subkat.php?type=showsubkat&type2=0&sort=&desc=2" >по возрастанию</a>,
			    				<a href="subkat.php?type=showsubkat&type2=0&sort=&desc=1" class=linksorted>по убыванию</a>
			    			</TD>
			    		</TR>
			    	</TABLE>
			    						<form method="send" name="frmadd" action="subkat.php">
													<input type="hidden" name="type2" value="0">
													<input type="hidden" name="type" value="showsubkat">
						<input type="hidden" name="sort" value="">
						<input type="hidden" name="desc" value="1">
						<label>Страница:</label><select name="page" onChange="autoReload();">
															<option value="1" >1</option>
																<option value="2" >2</option>
																<option value="3" >3</option>
																<option value="4" >4</option>
																<option value="5" >5</option>
																<option value="6" >6</option>
																<option value="7" >7</option>
																<option value="8" >8</option>
																<option value="9" selected>9</option>
																<option value="10" >10</option>
																<option value="11" >11</option>
																<option value="12" >12</option>
																<option value="13" >13</option>
																<option value="14" >14</option>
																<option value="15" >15</option>
																<option value="16" >16</option>
																<option value="17" >17</option>
																<option value="18" >18</option>
																<option value="19" >19</option>
																<option value="20" >20</option>
																<option value="21" >21</option>
																<option value="22" >22</option>
																<option value="23" >23</option>
																<option value="24" >24</option>
																<option value="25" >25</option>
																<option value="26" >26</option>
																<option value="27" >27</option>
																<option value="28" >28</option>
																<option value="29" >29</option>
																<option value="30" >30</option>
																<option value="31" >31</option>
																<option value="32" >32</option>
																<option value="33" >33</option>
														</select>
						&nbsp;<input type="submit" value="Перейти" class=inputb5 onMouseOver="id=className" onMouseOut="id=''">
					</form>
					




	      		<TABLE cellSpacing=0 cellPadding=0 class="table_int_table" width="100%" border="0">
	      					<TR>
			<TD class="number">
				401.
			</TD>
			
            <TD class="image_subcat">
									<a title="Просмотреть раздачу" href="topic.php?type=show&code=2819" title="Carrier Command: Gaea Mission [ RePack,Русский / Английский] от =Чувак=">
							<img src="main/eskiz/m_1349270555_1349270585.jpg" width="94" height="133" border="0" >
							</a>
								</TD>
			
            <TD class="info">
            	<ul>
				 <li><a href="topic.php?type=show&code=2819" alt="Carrier Command: Gaea Mission [ RePack,Русский / Английский] от =Чувак=">Carrier Command: Gaea Mission [ RePack,Русский / Английский] от =Чувак=</a></li>
                 <li>
				</li><li>Подкатегория:                <a href="subkat.php?type=showsubkat&type2=63">Strategy</a>
                                <a href="subkat.php?type=showsubkat&type2=14">RTS</a>
                                <a href="subkat.php?type=showsubkat&type2=9">Action</a>
                                <a href="subkat.php?type=showsubkat&type2=19">Shooter</a>
