<div class="feedback_button"><input name="vtbutton1" id="vtbutton" class="vtem_contact_button validate" type="submit" value="ПОЛУЧИТЬ БЕСПЛАТНЫЙ РАСЧЕТ СТОИМОСТИ"/></div></div></form></div></div>


<div class="custom"  >
	<div id="slider_bg" class="kovry">
	<div id="slider">
		<div class="slider-h1" style="text-align: center;">Чистка ковров <span>на дому и с вывозом в цех - недорого!</span>
		</div>
		<div id="sliderform"><!-- START: Modules Anywhere --><div class="slideshow theme1 " id="images_lideshow_4513612311497609989">
	<div class="sl-container"  >
				<div class="sl-item"
			data-cycle-emptycustom ="empty"
			data-cycle-target="target="
			data-cycle-readmoretext="Read more" 
			data-cycle-href="#" 
			data-tile-vertical="false" 
			data-cycle-desc=""  
			data-cycle-fx="scrollHorz" 
			data-cycle-subtitle="" 
			data-cycle-titlehover=""
			>
			
			<a href="#" title="" target="" >	
				<img src="/cache/resized/97b073460e08a099e1afc7df29a4f566.jpg" alt="cache/resized/97b073460e08a099e1afc7df29a4f566.jpg"/>			</a>
			
		</div>
				<div class="item-info"></div>
		<div class="sl-caption"></div>	
		<div class="sl-pager"></div>
	</div>
	</div>

<script type="text/javascript">
//<![CDATA[   
	jQuery(document).ready(function($){
		;(function(element){
			var $element = $(element);
			var $slideshow = $('.sl-container',$element );
			var $sl_item = $('.sl-item',$slideshow);
			var $infor = $('.item-info',$slideshow);
			var $caption = $('.sl-caption',$slideshow);
			var $progress = $('.progress',$element );
			var $pager = $('.sl-pager',$element );
			$slideshow.cycle({
				loader:					true,
				fx:     				'scrollHorz',
				slides: 				$sl_item,
				autoHeight:				'container',
				timeout:				4000,
				overlay:        		$infor,
				caption:        		$caption,
				overlayTemplate:		"<div class='transparency {{emptycustom}}'></div><div  class='item-info-inner {{emptycustom}}'></div>",  
				captionTemplate:		"<div class='transparency'></div>",
				swipe:					false, 
				progress:				$progress,
				log:					false,
				startingSlide:			0,
				allowWrap: 				true,
				random:					false,
				pager:					$pager,
				pagerActiveClass:		'sl-pager-active',
				speed:      			500,
				pauseOnHover: 			false,
				captionPlugin:			'caption',
				overlayFxOut:           'slideUp', 
				overlayFxIn:            'slideDown',
				captionFxOut:           'slideUp', 
				captionFxIn:            'slideDown'
			});
									
		})('#images_lideshow_4513612311497609989')
	});
//]]>	
</script>



<!-- END: Modules Anywhere --></div>
		<div class="punkty">
			<p class="p1">Более 9 лет опыта по химчистке ковров и ковролина</p>
			<p class="p2"><IDXSKIP>Выезжаем в любой район города и области</IDXSKIP></p>
			<p class="p3">русские опытные специалисты</p>
			<p class="p4">любой объем работ в кратчайшие сроки</p>
		</div>
	</div>
</div>
<div class="underslider">
	<ul>
		<li class="l1">
			<h3><strong>Глубокая</strong> очистка <br />ворса любой длины, <br />из любого материала</h3>
		</li>
		<li class="l2">
			<h3><strong>Устранение</strong> всех за-<br />грязнений, запахов <br />и микропаразитов</h3>
		</li>
		<li class="l3">
			<h3><strong>Очистка</strong> за счет 5 <br />тех. процессов, <br />включая обработку <br />парогенератором</h3>
		</li>
		<li class="l4">
			<h3><strong>Применение</strong><br />безопасной, <br />гипоаллергенной <br />химии</h3>
		</li>
	</ul>
</div>
<div class="blackstripe">
	<div class="h2striper">
		<h2>Уже завтра заберем Ваш ковер в цех или почистим его на месте с выведением всех загрязнений и запахов<br />- или вернем Вам деньги!</h2>
	</div>
</div></div>


<div class="custom"  >
	<div class="video-otzivi">
<div class="title">
<IDXSKIP><p>Видео отзывы наших клиентов</p></IDXSKIP>
</div>
<span style="margin-right: 20px;"><iframe width="525" height="295" src="https://www.youtube.com/embed/ufBlcSsG2ko?rel=0" frameborder="0" allowfullscreen></iframe></span> <span><iframe width="525" height="295" src="https://www.youtube.com/embed/y2wOhsCS1FQ?rel=0" frameborder="0" allowfullscreen></iframe></span>
<div class="video-bottom">
<span><iframe width="345" height="194" src="https://www.youtube.com/embed/HmVKnOVYmDs?rel=0" frameborder="0" allowfullscreen></iframe></span>
<span><iframe width="345" height="194" src="https://www.youtube.com/embed/rWG4kcBoJwI?rel=0" frameborder="0" allowfullscreen></iframe></span>
<span><iframe width="345" height="194" src="https://www.youtube.com/embed/-lAL1u4W5E8?rel=0" frameborder="0" allowfullscreen></iframe></span>
</div>
</div></div>


<div id="content"><div class="item-page">









<div class="main-w">
<h1>Чистка ковров в СПб с вывозом - недорого!</h1>
<div class="frame-big" style="margin-bottom: 10px;">
<p class="green">качественно проводим химчистку ковров &nbsp;с любым материалом и высотой ворса.</p>
<p>Всегда работаем на результат - никаких ограничений по времени и количеству затраченной химии. Удаляем все пятна, разводы и запахи, включая пятна крови, ржавчины, пластилина и фломастеров. Для надежной химчистки ковров и ковролина, используем: парогенератор, экстракторную машину, сухой пылесос, высококачественную химию из Швейцарии, ручные средства очистки и расходные материалы без ограничений. Звоните нам прямо сейчас - мы очистим Вашу мягкую мебель до магазинного состояния и Вы будете по-настоящему рады! Бесплатный расчет ждет Вас!</p>
</div>
</div>
<div class="ustranyaem">
<div class="title-width">
<p>Устраняем до 100%</p>
<span>(по предварительной договорённости с индивидуальным расчетом стоимости)</span></div>
<div class="main-w">
<div class="block">
<div class="title">Загрязнения</div>
<div class="image"><img src="/images/gryaz.jpg" /></div>
<div class="text">
<p>- от детей (рвота, моча, краски)</p>
<p>- от домашних животных</p>
<p>- от длительного использования</p>
</div>
</div>
<div class="block">
<div class="title">Пятна</div>
<div class="image"><img src="/images/pyatna.jpg" /></div>
<div class="text">
<p>- от чая, сока, вина, кофе</p>
<p>- от крови</p>
<p>- от косметики</p>
</div>
</div>
<div class="block">
<div class="title">Запахи</div>
<div class="image"><img src="/images/zapah.jpg" /></div>
<div class="text">
<p>- от сигарет и прочего дыма</p>
<p>- от всех домашних животных</p>
<p>- от еды, старости, мочи, плесени</p>
</div>
</div>
</div>
</div>
<div class="doposle">
<div class="main-w">
<div class="opacity">&nbsp;</div>
<div class="do-posle">
<div class="do"><img class="img1" alt="до" src="/images/pic16.png" /><img class="img2" alt="до" src="/images/pic17.png" /><img class="img3" alt="до" src="/images/pic18.png" /><img class="img4" alt="na clean mont kover 4-1" src="/images/na_clean_mont_kover_4-1.jpg" /></div>
<div class="arrows">
<div class="img1">&nbsp;</div>
<div class="img2">&nbsp;</div>
<div class="img3">&nbsp;</div>
<div class="img4">&nbsp;</div>
</div>
<div class="posle"><img class="img1" alt="после" src="/images/pic19.png" /><img class="img2" alt="после" src="/images/pic20.png" /><img class="img3" alt="после" src="/images/pic21.png" /><img class="img4" alt="na clean mont kover 4-2" src="/images/na_clean_mont_kover_4-2.jpg" /></div>
</div>
</div>
</div>
<div class="persik">
<div class="himchistka-kovrov-width">
<div class="himchistka-kovrov">
<div class="bg">
<p class="title-price-kovri">Стоимость химчистки <strong>на дому</strong>, с выездом мастера, полностью укомплектованного техникой и безопасными чистящими средствами.</p>
<table>
<tbody>
<tr>
<td rowspan="2">Ковролин</td>
<td>&lt; 20м<sup>2</sup></td>
<td>&lt; 50м<sup>2</sup></td>
<td>от 50м<sup>2</sup></td>
<td class="last" rowspan="2"><span style="color: #fd310d;">Гарантируем на 100%, что мы лучше любых, кто дешевле и дешевле любых, кто лучше!</span></td>
</tr>
<tr>
<td>179 руб./м<sup>2</sup></td>
<td>от 119 pуб./м<sup>2</sup></td>
<td>от 89 до 139 pуб./м<sup>2</sup></td>
</tr>
<tr>
<td>Домашние ковры</td>
<td colspan="3">149-179 руб./м<sup>2</sup></td>
<td class="last">Минимальный заказ 1790 руб. В эту стоимость можно включить очистку мебели по прайсу. <br />Ворс от 2 см +33% к цене.<br />Выведение резких запахов: 79руб/м2</td>
</tr>
</tbody>
</table>
<div class="whitestripe">при химчистке на месте, ковер высыхает за 6-8 часов, ковролин за 8-24 часа.</div>
</div>
<div class="black-line">
<p>Полное устранение всех загрязнений и запахов, с восстановлением первозданной яркости и свежести ворса!</p>
</div>
<div class="bg">
<p class="title-price-kovri">Стоимость химчистки ковров и ковролина <strong>с вывозом в цех</strong>.</p>
<table>
<tbody>
<tr>
<td>до 6м<sup>2</sup></td>
<td>с 7 до 8м<sup>2</sup></td>
<td>c 9 до 10м<sup>2</sup></td>
<td>с 11 до 12м<sup>2</sup></td>
<td>с 13 до 30м<sup>2</sup></td>
<td rowspan="2" class="last">Минимальная стоимость заказа - 1500 руб. <br /><strong>Вывоз входит в стоимость</strong>. Срок исполнения ~5 дней. Ворс от 2 см +25% к цене.</td>
</tr>
<tr>
<td>339p/м<sup>2</sup></td>
<td>289 р./м<sup>2</sup></td>
<td>259 р./м<sup>2</sup></td>
<td>239 р./м<sup>2</sup></td>
<td>219 р./м<sup>2</sup></td>
</tr>
</tbody>
</table>
<div class="whitestripe">Оплата производится при получении чистого ковра. Вы получаете полностью сухой ковер.</div>
</div>
</div>
</div>
</div>
<div class="doposle bottom">
<div class="main-w">
<div class="opacity">&nbsp;</div>
<div class="do-posle">
<div class="do"><img class="img1" alt="15151-2" src="/images/2kovrydoposle/15151-2.jpg" /><img class="img2" alt="16161-1" src="/images/2kovrydoposle/16161-1.jpg" /><img class="img3" alt="898958-1" src="/images/2kovrydoposle/898958-1.jpg" /><img class="img4" alt="Upholstery-Before" src="/images/2kovrydoposle/Upholstery-Before.jpg" /></div>
<div class="arrows">
<div class="img1">&nbsp;</div>
<div class="img2">&nbsp;</div>
<div class="img3">&nbsp;</div>
<div class="img4">&nbsp;</div>
</div>
<div class="posle"><img class="img1" alt="15151-1" src="/images/2kovrydoposle/15151-1.jpg" /><img class="img2" alt="16161-2" src="/images/2kovrydoposle/16161-2.jpg" /><img class="img3" alt="898958-2" src="/images/2kovrydoposle/898958-2.jpg" /><img class="img4" alt="Upholstery-After-e1429793640991" src="/images/2kovrydoposle/Upholstery-After-e1429793640991.jpg" /></div>
</div>
</div>
</div>
<div class="persik">
<div class="h2line">
<IDXSKIP><div>&nbsp;</div></IDXSKIP>
<h2><IDXSKIP><span>Применяем только </IDXSKIP><IDXSKIP><span>профессиональные средства</span></IDXSKIP></span></h2>
</div>
<div class="uslugi">
<div class="block b1 nb">
<p><IDXSKIP><span>Профессиональное оборудование:</span></IDXSKIP><br />Karcher и Cleanfix. <br />Мощные экстракторные машины для выведения всех загрязнений, роторы - для больших площадей ковролина, парогенераторы для отдельных участков.</p>
</div>
<div class="block b2 nb">
<p><IDXSKIP><span>Профессиональная <br />химия: <br /></span></IDXSKIP>Karcher, Pramol, Dr.Schnell.<br /> Устранение всей загрязнений "от времени", удаление всех запахов, пятен от напитков (кофе, вино, сок), еды, животных (следы от лап и мочи), а так же от косметики, фломастеров и пластилина.</p>
</div>
<div class="block b3 nb">
<p><span><IDXSKIP>Профессиональные расходные средства:</IDXSKIP></span> Разнощетинистые щетки для искуственного и натурального ворса, микрофибры различной плотности, губки, <br />нетканные полотна, абсорбирующие материалы и многое другое.</p>
</div>
</div>
</div>
	
</div>
</div>
    <div id="scrl1"></div>
   
    
   
  

<div class="custom"  >
	<IDXSKIP><div class="persik zayavka" style="height: 80px; margin-top: 40px;">
<div id="vtemcontact2" class="vtem-contact-form vtem_contact ">
<div class="main-w" style="width: 1300px;"><form id="vtemailForm" class="form-validate" style="position: relative; left: 0; top: 0px;" action="send1.php" method="post" name="vtemailForm">
<div class="feedback_conteiner">
<div class="feedback_name"><input kl_virtual_keyboard_secure_input="on" class="vt_inputbox" style="float: left; width: 370px; margin: 0 0 0 25px; padding: 24px 0 15px; background: #fff; border: 1px #000 solid; border-radius: 10px;" placeholder="ВАШЕ ТЕЛЕФОН, ИМЯ, E-MAIL" title="ВАШЕ ИМЯ, ТЕЛЕФОН, E-MAIL" name="vtem_name" vk_1919c="subscribed" type="text" /></div>
<div class="feedback_message"><textarea class="vt_inputbox required" style="float: left; width: 370px; margin: 0 0 0 15px; padding: 24px 0 15px; background: #fff; border: 1px #000 solid; border-radius: 10px; height: 30px;" placeholder="ОПИШИТЕ ВАШУ ЗАДАЧУ" title="ОПИШИТЕ ВАШУ ЗАДАЧУ" name="vtem_message" rows="1" cols="35"></textarea></div>
<div class="feedback_button"><input id="vtbutton" class="vtem_contact_button validate" style="float: left; width: 410px; margin: 0 0 0 15px; border-radius: 10px; background: #ff2e00; padding: 25px 0 25px 0;" name="vtbutton" value="ПОЛУЧИТЬ БЕСПЛАТНЫЙ РАСЧЕТ" type="submit" /></div>
</div>
</form></div>
</div>
</div></IDXSKIP>
<IDXSKIP><div class="h2line">
<div>&nbsp;</div>
<h2><span>Как<span> мы работаем</span></span></h2>
</div></IDXSKIP>
<div class="uslugi kmr">
<div class="block b1 mr1">
<IDXSKIP><p>1. Ваш звонок или заявка на сайте</p></IDXSKIP>
</div>
<div class="block b2 mr2">
<p><IDXSKIP>2. Выяснение всех тонкостей вашего случая&nbsp;</IDXSKIP></p>
</div>
<div class="block b3 mr3">
<p><IDXSKIP>3. Назначение точной стоимости, даты и времени</IDXSKIP></p>
</div>
<div class="block b1 mr4">
<p><IDXSKIP>4. Подбор необходимой химии и оборудования конкретно под Ваш заказ.</IDXSKIP></p>
</div>
<div class="block b2 mr5">
<p><IDXSKIP>5. Прибытие бригады на объект и выполнение всех работ.</IDXSKIP></p>
</div>
<div class="block b3 mr6">
<p><IDXSKIP>6. Идеальный результат с абсолютной чистотой.</IDXSKIP></p>
</div>
</div></div>


<div class="custom"  >
	<div class="persik">
<IDXSKIP><div class="h2line">
<div>&nbsp;</div>
<h2><span>НАШИ<span> ПРЕИМУЩЕСТВЕННЫЕ</span></span><span>КАЧЕСТВА</span></h2>
</div></IDXSKIP>
<div class="uslugi">
<div class="block b1 npk">
<p><span>реально большой опыт по химчистке ковров<br /></span>Знания и опыт по химчистке ковров сформированные более чем 9 летним опытом работ.<br />Выполним любую задачу!</p>
<p><span>укомплектованы от а до я<br /></span>В нашем арсенале всегда &nbsp;готовая к работе техника и химия для надежной очистки любых ковров!</p>
<p><span>Везде в любое время<br /></span>Мы работаем 24 часа 7 дней в неделю по всему Петербургу и Ленинградской области.</p>
</div>
<div class="block b2 npk npk3">
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
</div>
<div class="block b3 npk">
<p><span>весь спектр Химчистки<br />и клининга<br /></span>Помимо ковров готовы очистить мебель, а также выполнить уборку помещения и мытье окон!</p>
<p><IDXSKIP><span>Работаем на результат<br /></span></IDXSKIP> Всегда стремимся к идеалу, устраняя все пятна и запахи, затрачивая максимум сил, химии и внимания!</p>
<p><span>ЧЕСТНЫ в стоимости</span><br />У нас недорого и наши цены не меняются от изначально озвученных.</p>
</div>
</div>
</div></div>

  

<div class="custom"  >
	<IDXSKIP><div class="h2line otzyvy">
<div class="bg_left">&nbsp;</div>
<div class="bg_right">&nbsp;</div>
<img src="/images/otzyvy_bg.png" alt="" />
<h2><span>Отзывы наших <span>клиентов</span></span></h2>
</div></IDXSKIP>
<div class="persik bot_pad">
<div class="otzyv man">
<p class="green">Владислав, 8 (904) 527-63-78, Санкт-Петербург</p>
<p>Заказывал месяц назад химчистку ковров на дому. Был рад выполненной работой. Теперь опять был праздник, и пришлось заказывать химчистку ковров и всей мебели. Сделали всю работу на славу, что первый раз, что второй. Теперь буду постоянно у них заказывать при необходимости.</p>
</div>
<div class="otzyv woman">
<p class="green">Алина, 8 (921) 827-15-76, Санкт-Петербург</p>
<p>Недавно завели собаку. И было все хорошо, но наступила осень, и мы вкусили всю прелесть выгула собаки. Теперь с каждым днем ковер становится все грязнее. И теперь мы примерно раз в месяц заказываем химчистку всех ковров в квартире. Надеемся, скоро закончится эта плохая погода в Питере и все будет в порядке.&nbsp;</p>
</div>
<div class="otzyv woman">
<p class="green">Рената, 8 (921) 176-29-55, Санкт-Петербург</p>
<p>Каждый месяц заказываю химчистку ковров и всего прилегающего покрытия в этой компании. У меня уже привычка, ничего не чистить и не мыть дома на зло мужу. Теперь я заказываю полный комплекс услуг у них каждый месяц, в основном это чистка ковролина.&nbsp;</p>
</div>
<div class="otzyv man">
<p class="green">Юрий, 8 (950) 556-28-57, Санкт-Петербург</p>
<p>Перед приездом гостей заказали комплексную уборку квартиры. Все сделали быстро и аккуратно. Праздник прошел, но насчет чего мы не подумали, так это то, что и после толпы народа тоже будет грязь. Пришлось на следующий день звонить им опять и заказать услугу на дом по чистке ковров. Как и прошлый раз, все сделали на совесть, мы остались довольны.</p>
</div>
<IDXSKIP><div id="addreview"><a href="#">Добавить отзыв</a></div></IDXSKIP>
</div>
<div id="pochemu">
<IDXSKIP><div class="img">&nbsp;</div></IDXSKIP>
<span class="s1"><IDXSKIP>ГАРАНТИРУЕМ КАЧЕСТВО<br /> И ВОЗВРАТ ДЕНЕГ</IDXSKIP></span><IDXSKIP><span class="s2">ОПЫТНЫЕ МАСТЕРА</span></IDXSKIP><IDXSKIP><span class="s3">БЕСПЛАТНЫЙ ВЫЕЗД<br /> В ДЕНЬ ЗАКАЗА</span></IDXSKIP><IDXSKIP><span class="s4">РАБОТАЕМ ПО СПБ<br /> КРУГЛОСУТОЧНО</span></IDXSKIP><span class="s5"><IDXSKIP>с НАМИ ВЫГОДНО РАБОТАТЬ - У НАС ЛУЧШАЯ ЦЕНА</IDXSKIP></span></div>
<div class="persik zayavka" style="height: 80px; margin-top: 40px;">
<div id="vtemcontact3" class="vtem-contact-form vtem_contact ">
<div class="main-w" style="width: 1300px;"><form name="vtemailForm" id="vtemailForm" action="send1.php" method="post" class="form-validate" style="position: relative; left: 0; top: 0px;">
<div class="feedback_conteiner">
<div class="feedback_name"><input placeholder="ВАШЕ ТЕЛЕФОН, ИМЯ, E-MAIL" title="ВАШЕ ИМЯ, ТЕЛЕФОН, E-MAIL" class="vt_inputbox" type="text" name="vtem_name" style="float: left; width: 370px; margin: 0 0 0 25px; padding: 24px 0 15px; background: #fff; border: 1px #000 solid; border-radius: 10px;" /></div>
<div class="feedback_message"><textarea placeholder="ОПИШИТЕ ВАШУ ЗАДАЧУ" title="ОПИШИТЕ ВАШУ ЗАДАЧУ" class="vt_inputbox required" name="vtem_message" cols="35" rows="1" aria-required="true" required="required" style="float: left; width: 370px; margin: 0 0 0 15px; padding: 24px 0 15px; background: #fff; border: 1px #000 solid; border-radius: 10px; height: 30px;"></textarea></div>
<div class="feedback_button"><input name="vtbutton" id="vtbutton" class="vtem_contact_button validate" type="submit" value="ПОЛУЧИТЬ БЕСПЛАТНЫЙ РАСЧЕТ" style="float: left; width: 410px; margin: 0 0 0 15px; border-radius: 10px; background: #ff2e00; padding: 25px 0 25px 0;" /></div>
</div>
</form></div>
</div>
</div>
<IDXSKIP><div class="h2line">
<div>&nbsp;</div>
<h2><span>НАШИ <span>КЛИЕНТЫ</span></span></h2>
</div></IDXSKIP>
<img id="clients" src="/images/all clients.png" alt="" /></div>




<div class="custom"  >
	<div class="articles">
<p>Чистота в доме начинается с пола: как ни убирай &laquo;верхние ярусы&raquo; комнаты, пыль быстро вернется, если внизу грязно. Зато убранные напольные покрытия сразу создают ощущение порядка. А как приятно пройтись босиком по пушистому ковру или безупречно чистому ковролину! Но самостоятельно поддерживать их в чистоте непросто. Только профессиональная химчистка ковров вернет им изначальный цвет, устранит пятна и поднимет ворс.</p>

