						несколько красных. Если дозревание нужно задержать, 
						красные плоды следует из ящиков постоянно убирать.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Некоторые садоводы 
						спрашивают, как часто поливать тепличные томаты в
						августе. В отличие от огурца, полив томатов 
						следует ограничить. Если погода жаркая, то поливать 
						следует один раз в неделю под корень, если же погода 
						прохладная и пасмурная, можно вообще не поливать. В 
						третьей декаде августа полив прекратить совсем, чтобы 
						ускорить созревание оставшихся помидоров.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana" size="2">
						<b>Почему томаты плохо 
						завязываются? </b>В июле все чаще раздаются звонки о заболеваниях томатов. Например, одна жалоба на то, что помидоры в теплице были красивые, жирные и вдруг листва стала покрываться пятнами, завязей мало. Что же делать? Прежде чем ответить на этот вопрос я поинтересовалась, что вносили при посадке, какая теплица, как проветривается? Почва под томаты была выделена хорошая, много конского навоза, теплица пленочная. Мне все сразу стало ясно – ведь тучная земля под томаты совершенно не к чему. Идет однобокое развитие растения – избыток азота, которого много в конском навозе, привел к мощному развитию вегетативной массы. А ведь томатам в питании кроме азота нужен калий, фосфор и микроэлементы – магний, бор, медь и другие. Жирующая листва томатов сильнее подвержена атаке грибных заболеваний. В такой теплице из-за мощной ботвы хуже идет проветривание – отсюда повышенная влажность и высокая температура, что очень вредно для растений. Особенно в жаркую погоду при температуре свыше 32°C опыления не происходит. Чтобы улучшить завязываемость плодов кроме активной вентиляции теплицы, необходимо каждое утро встряхивать цветочные бутоны, это существенно повышает завязываемость плодов. 
В период активного цветения есть смысл провести 1-2 некорневые подкормки. На 10л берут по 10г суперфосфата, мочевины, сернокислого калия и 2г борной кислоты. Этим полученным коктейлем опрыскивают томаты вечером или рано утром. Изучая разные сорта томата, я пришла к выводу, что при одних и тех же условиях в теплице каждый сорт имеет свою фитохарактеристику. На одних есть пятна одного рода, на других другого, третьи стоят как дубы зеленые и ничего их не берет. Причем самые пятнистые это те, у которых вист помидоры уже красные и с плодами массой по 500-600г. К пятнам на листьях томатов во второй половине июля я отношусь спокойно, при условии, что основной урожай сформирован и на нем нет проявлений фитофтороза. Некоторые стремятся убрать все пятнистые листья – это приносит растению и урожаю в целом серьезный ущерб. Убирать можно только отработанные листья с нижнего яруса, где сформирована плодовая кисть. Ведь лист – это кухня, в которой готовится тот уникальный коктейль, питающий плоды. Оборвав лист, мы резко снижаем подачу питательных веществ в плод и сокращаем урожай. Поэтому будьте внимательны, обрывая листья не спешите оголять плодовые кисти, если масса плодов не достигла своего предела.
</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana" size="2"><b><a name="vkus tomata">Вкус томатов.</a></b> Отчего томаты бывают невкусными, часто половина плода заполнена плотной белесой консистенцией в области плодоножки и идет в отход? Вкус томата прежде всего обусловлен принадлежностью к сорту. Каждый сорт имеет не только свой цвет (желтый, 
						оранжевый, красный, малиновый, черный, зеленый), но и вкус. Одни кислые, другие пресные, третьи сладкие. Но бывает так, что даже самые вкусные помидоры отчего-то не так хороши как хотелось бы. Оказывается  на вкус томатов влияют полив, уровень питания, тип почвы, степень солнечной инсоляции вот сколько факторов, корректирующих вкус любимого овоща. Никогда не будут вкусными помидоры на кислых торфянистых почвах, именно на таких почвах плоды чаще всего вырастают с твердыми прожилками. Чтобы улучшить качество плодов необходимо раскислить почву, часто не поливать, и в подкормках обязательно использовать калийные бесхлорные удобрения. Именно недостаток калия делает помидоры безвкусными. Высокий уровень питания, частые подкорки и полив без меры делает помидоры также безвкусными и водянистыми, поэтому ограничьте полив особенно в период налива и созревания плодов. 
Я сразу при посадке томатов стараюсь внести в лунку все необходимое для роста и развития растения. Это прежде всего ведро перегноя, стакан древесной золы, чайную ложку двойного суперфосфата, все тщательно перемешиваю с почвой. Высадив растение, хорошо поливаю, и с этим набором удобрений томат часто остается до осени. Иногда один раз за сезон поливаю гуматами. В редких случаях подкармливаю дополнительно в период плодообразования, но делаю это только в том случае, если чувствую, что растения отстают в росте.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana"><b><a name="bolesny">
						Болезни и вредители</a></b>. Еще один маленький совет. 
						Если вы заметили на листьях томата темные пятна, 
						постарайтесь тщательно очистить растение от больных 
						листьев (обычно признаки поражения появляются на нижних 
						листьях). Этим вы предотвратите массовое развитие 
						грибковой инфекции.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Во влажные годы каждый 
						садовод должен провести профилактические мероприятия с 
						целью предупреждения заболеваний на томатах. Вы знаете, 
						что страшнее фитофторы ничего нет. Казалось бы, вот он – 
						урожай, висят кисти крупных, красивых, еще зеленых 
						помидорчиков, но стоит только сорвать, положить в ящик – 
						и через неделю они чернеют, начинают гнить. Руки 
						опускаются от бессилия. А ведь есть русского народа 
						хорошая пословица: «Знал бы, так соломку подстелил». Вот 
						эту соломку и пора стелить уже в начале июля. Две-три 
						обработки 1% бордоской жидкостью или 0.4% хлорокисью
						меди задерживают развитие фитофторы на томатах на 
						1</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">1.5 месяца. Эффективна в борьбе против фитофторы 
						обработка кустов настоем чеснока. Для этого берут 200г 
						чеснока, пропускают через мясорубку, настаивают сутки в 
						10 литрах воды и опрыскивают посадки. Настой чеснока 
						можно чередовать с бордоской жидкостью. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">В последние годы ученые
						- 
						микробиологи создали очень эффективное средство защиты 
						растений от многих грибных и бактериальных заболеваний. 
						Производят его в Бердске. Это Бактофит, предназначен он 
						для борьбы с мучнистой росой, корневыми гнилями, 
						бактериозом капусты, фитофторозом томата и картофеля, 
						паршой на яблонях и розах. Растения можно опрыскивать 
						Бактофитом и поливать им под корень.&nbsp; При сильной 
						поражености заболеваниями требуется многократная 
						обработка через 5</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">7 дней.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Споры и клетки Бактофита 
						обладают стойким антибиотическим свойством и широким 
						спектром воздействия на патогенную микрофлору.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Но самое главное, этот 
						биопродукт абсолютно безвреден для окружающей среды и 
						человека. Я надеюсь, что в&nbsp; скором времени мы научимся 
						бороться с болезнями и вредителями без применения 
						токсичных веществ. Сама природа дает нам в руки средства 
						борьбы, безопасные для нее и для нас.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Одним из важнейших 
						моментов в агротехнике является правильный выбор сорта, 
						который в сложившихся природно-климатических условиях 
						ежегодно дает стабильные урожаи.&nbsp; В качестве 
						примера можно привести сорт томата Де-барао как очень 
						устойчивого к вирусам и фитофторе.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana" size="2"><b><a name="urojay">Уборка 
						урожая</a></b>. Не следует запаздывать и с 
						уборкой томатов. Необходимо снять все плоды с кустов до 
						тех пор, пока ночная температура не опустится ниже +8&ordm;С. 
						Убранные позднее, при температуре +3</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">+4&ordm;С 
						помидоры будут загнивать при хранении и слабее 
						дозревать.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Наиболее целесообразно 
						снимать сформировавшиеся плоды бурыми или начинающими 
						белеть. Это ускоряет налив оставшихся на кусте зеленых 
						плодов. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Перед закладкой на 
						дозревание плоды томата нужно обязательно прогреть во 
						избежание их почернения. Для этого в ведро с горячей 
						водой, температура которой не должна превышать 60&ordm;С, 
						опускают 1</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">2 кг зеленых помидоров на 2 минуты, затем 
						вытирают тряпкой, и просушивают на солнце. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Самое главное условие для 
						успешного дозревания помидоров – температура. При 
						температуре +18</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">20&ordm;С&nbsp; плоды
						молочной спелости созревают за 10</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">15 дней. Дозаривание в 
						более прохладном помещении чаще всего заканчивается 
						массовым гниение плодов. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Одним словом, желаете 
						кушать красные помидоры, обратите внимание на их 
						своевременную уборку и условия хранения.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"><b><a name="semena">
						Заготовка семян</a></b>. Несколько слов хочу 
						сказать о заготовке семян томатов. Куда проще сделать их 
						самому, чем покупать кота в красивом пакетике. На семена 
						лучше брать бурые плоды со второй и третьей кисти. 
						Растение должно быть здоровым и урожайным. После 
						дозревания помидор разрезают и выпускают семена в 
						стеклянный сосуд. Затем сбраживают эту массу в течение 
						3</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">5 дней в собственном соку (воду добавлять нельзя), 
						затем на сите семена промывают и сушат при комнатной 
						температуре, разложив на бумаге или марле.</font></p>
                       <p style="margin-top: 0; margin-bottom: 0; margin-right:10px">
                       <font size="2" face="Verdana">См. далее:
                       <a href="index.php?page=tomato">Томат</a></font></p>
                       <p style="margin-top: 0; margin-bottom: 0; margin-right:10px">
                       <font face="Verdana" size="2"><IDXSKIP>См. далее:
                       </IDXSKIP><a href="index.php?page=agrotomato">Агротехника томатов</a></font></p>
                       <p style="margin-top: 0; margin-bottom: 0; margin-right:10px">
                       <font face="Verdana" size="2"><IDXSKIP>См. далее:
                       </IDXSKIP><a href="index.php?page=boleznytomato">Болезни и вредители томатов</a></font></p>
                       </div>              
          </td>
              <IDXSKIP><td id="bg_09" width="3" height="415" rowspan="2">
                     <img src="images/spacer.gif" alt="" /></td></IDXSKIP>
       </tr>
       <IDXSKIP><tr>
              <td id="bg_10" width="177" height="27" colspan="2" valign="bottom" class="style1">
                     <img src="images/spacer.gif" alt="" /></td>
       </tr></IDXSKIP>
       <IDXSKIP><tr>
              <td width="9" height="24" colspan="2">
                     <img src="images/bg_11.gif" width="9" height="24" alt="" /></td>
              <td width="171" height="24">
                     <img src="images/bg_12.gif" width="171" height="24" alt="" /></td>
              <td id="copy_notice" width="560" height="24" colspan="2" valign="top">
                     <div id="copyright"><font face="Verdana">Copyright © <b>
									2006 - 2017</b> КФХ
						<b>«Сад Шубиной»</b></font></div></td>
              <td width="10" height="24" colspan="2">
                     <img src="images/bg_14.gif" width="10" height="24" alt="" /></td>
       </tr></IDXSKIP>
     <IDXSKIP><tr>
              <td width="3" height="1">
                     <img src="images/spacer.gif" width="3" height="1" alt="" /></td>
              <td width="6" height="1">
                     <img src="images/bg_16.gif" width="6" height="1" alt="" /></td>
              <td width="171" height="1" bgcolor="#a50500">
                     <img src="images/spacer.gif" width="171" height="1" alt="" /></td>
              <td width="42" height="1" bgcolor="#a50500">
                     <img src="images/spacer.gif" width="42" height="1" alt="" /></td>
              <td width="518" height="1" bgcolor="#a50500">
                     <img src="images/spacer.gif" width="518" height="1" alt="" /></td>
              <td width="7" height="1">
                     <img src="images/bg_20.gif" width="7" height="1" alt="" /></td>
              <td width="3" height="1">
                     <img src="images/spacer.gif" alt="" /></td>
       </tr></IDXSKIP>

</table>
<p align="left">
<!--Openstat-->
<span id="openstat2300046"></span>
<script type="text/javascript">
var openstat = { counter: 2300046, image: 5083, color: "c3c3c3", next: openstat };
(function(d, t, p) {
var j = d.createElement(t); j.async = true; j.type = "text/javascript";
j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
})(document, "script", document.location.protocol);
</script>
<!--/Openstat-->

</body>
</html>
