        unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215, U+E0FF, U+EFFD, U+F000;
    }
    /* cyrillic-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 500;
        src: local('Roboto Medium'), local('Roboto-Medium'), url(https://fonts.gstatic.com/s/roboto/v15/ZLqKeelYbATG60EpZBSDy4X0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
    }
    /* cyrillic */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 500;
        src: local('Roboto Medium'), local('Roboto-Medium'), url(https://fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSIX0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
    }
    /* latin-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 500;
        src: local('Roboto Medium'), local('Roboto-Medium'), url(https://fonts.gstatic.com/s/roboto/v15/oOeFwZNlrTefzLYmlVV1UIX0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
    }
    /* latin */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 500;
        src: local('Roboto Medium'), local('Roboto-Medium'), url(https://fonts.gstatic.com/s/roboto/v15/RxZJdnzeo3R5zSexge8UUZBw1xU1rKptJj_0jans920.woff2) format('woff2');
        unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215, U+E0FF, U+EFFD, U+F000;
    }
    /* cyrillic-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 700;
        src: local('Roboto Bold'), local('Roboto-Bold'), url(https://fonts.gstatic.com/s/roboto/v15/77FXFjRbGzN4aCrSFhlh3oX0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
    }
    /* cyrillic */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 700;
        src: local('Roboto Bold'), local('Roboto-Bold'), url(https://fonts.gstatic.com/s/roboto/v15/isZ-wbCXNKAbnjo6_TwHToX0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
    }
    /* latin-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 700;
        src: local('Roboto Bold'), local('Roboto-Bold'), url(https://fonts.gstatic.com/s/roboto/v15/97uahxiqZRoncBaCEI3aW4X0hVgzZQUfRDuZrPvH3D8.woff2) format('woff2');
        unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
    }
    /* latin */
    @font-face {
        font-family: 'Roboto';
        font-style: normal;
        font-weight: 700;
        src: local('Roboto Bold'), local('Roboto-Bold'), url(https://fonts.gstatic.com/s/roboto/v15/d-6IYplOFocCacKzxwXSOJBw1xU1rKptJj_0jans920.woff2) format('woff2');
        unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215, U+E0FF, U+EFFD, U+F000;
    }
    /* cyrillic-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 400;
        src: local('Roboto Italic'), local('Roboto-Italic'), url(https://fonts.gstatic.com/s/roboto/v15/WxrXJa0C3KdtC7lMafG4dRkAz4rYn47Zy2rvigWQf6w.woff2) format('woff2');
        unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
    }
    /* cyrillic */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 400;
        src: local('Roboto Italic'), local('Roboto-Italic'), url(https://fonts.gstatic.com/s/roboto/v15/OpXUqTo0UgQQhGj_SFdLWBkAz4rYn47Zy2rvigWQf6w.woff2) format('woff2');
        unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
    }
    /* latin-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 400;
        src: local('Roboto Italic'), local('Roboto-Italic'), url(https://fonts.gstatic.com/s/roboto/v15/vSzulfKSK0LLjjfeaxcREhkAz4rYn47Zy2rvigWQf6w.woff2) format('woff2');
        unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
    }
    /* latin */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 400;
        src: local('Roboto Italic'), local('Roboto-Italic'), url(https://fonts.gstatic.com/s/roboto/v15/vPcynSL0qHq_6dX7lKVByXYhjbSpvc47ee6xR_80Hnw.woff2) format('woff2');
        unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215, U+E0FF, U+EFFD, U+F000;
    }
    /* cyrillic-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 700;
        src: local('Roboto Bold Italic'), local('Roboto-BoldItalic'), url(https://fonts.gstatic.com/s/roboto/v15/t6Nd4cfPRhZP44Q5QAjcC_ZraR2Tg8w2lzm7kLNL0-w.woff2) format('woff2');
        unicode-range: U+0460-052F, U+20B4, U+2DE0-2DFF, U+A640-A69F;
    }
    /* cyrillic */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 700;
        src: local('Roboto Bold Italic'), local('Roboto-BoldItalic'), url(https://fonts.gstatic.com/s/roboto/v15/t6Nd4cfPRhZP44Q5QAjcC14sYYdJg5dU2qzJEVSuta0.woff2) format('woff2');
        unicode-range: U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
    }
    /* latin-ext */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 700;
        src: local('Roboto Bold Italic'), local('Roboto-BoldItalic'), url(https://fonts.gstatic.com/s/roboto/v15/t6Nd4cfPRhZP44Q5QAjcC6E8kM4xWR1_1bYURRojRGc.woff2) format('woff2');
        unicode-range: U+0100-024F, U+1E00-1EFF, U+20A0-20AB, U+20AD-20CF, U+2C60-2C7F, U+A720-A7FF;
    }
    /* latin */
    @font-face {
        font-family: 'Roboto';
        font-style: italic;
        font-weight: 700;
        src: local('Roboto Bold Italic'), local('Roboto-BoldItalic'), url(https://fonts.gstatic.com/s/roboto/v15/t6Nd4cfPRhZP44Q5QAjcC4gp9Q8gbYrhqGlRav_IXfk.woff2) format('woff2');
        unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2212, U+2215, U+E0FF, U+EFFD, U+F000;
    }
</style>
    <link href="//s.siteapi.org/frontend/static/grid_9/css/themes/white/styles-2decdf3c81.css"
          media="screen"
          rel="stylesheet"
          type="text/css"/>
        
        
             
    
</head>
<body id="top-body"
      class="site  "
      data-html-version="805375832095832049434438"
      data-grid="9"
      data-ng-controller="BlocksController as blockCtrl"
      data-ng-init="moduleId = 5"
      data-lang="ru_RU"
      style="background: none;">
<div class="show-for-large">
    
    
</div>

<div class="site__layout">
            <div class="layout">
            <div class="layout__row layout__row_full-height">
                <div id="container" class="site-container">
                    <div class="site-background" style="background-color: #FFFFFF; background-image: none; "></div>
                                            <div class="row site-header__top-contacts hide-for-medium small-12"><div class="small-12 column"><section id="topcontacts"
         data-block-id="3"
         data-ng-init="init(3)"
         data-ng-controller="TopContactsController"
         class="block-3 widget widget-block -nt-widget top-contacts"
         data-ng-class="{'on-view': !blocks[3].isEdit, 'edit-item': blocks[3].editItem}"><div data-ng-show="!blocks[3].isEdit"
         class="content-block"
         id="topcontacts-show"><div class="top-contacts -inline-group js-top-contacts"><IDXSKIP><div class="medium-5 -inline-group top-contacts__phones"><div class="top-contacts__icon top-contacts__icon_phone js-top-contacts__phone"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="512" height="512" viewBox="0 0 512 512"><g id="icomoon-ignore"></g><path d="M352 320c-32 32-32 64-64 64s-64-32-96-64-64-64-64-96 32-32 64-64-64-128-96-128-96 96-96 96c0 64 65.75 193.75 128 256s192 128 256 128c0 0 96-64 96-96s-96-128-128-96z"></path></svg></div><div class="top-contacts__phones-list show-for-medium js-top-contacts__phones"><div class="desktop -inline-group"><div class="top-contacts__phones-item phone-number js-phone-number__84952100175">
                            8 495 2100175
                        </div></div><div class="mobile"><div class="top-contacts__phones-item phone-number notranslate"><a class="js-phone-number__84952100175" href="tel:84952100175">8 495 2100175</a></div></div></div></div></IDXSKIP><div class="medium-7 top-contacts__forms"><div class="row -inline-group text-right"><IDXSKIP><div class="feedback inline-column top-contacts__form"><a href="#feedback" class="top-contacts__link feedback-btn -inline-group"
                           data-type="0"><div class="top-contacts__icon top-contacts__icon_form"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><g id="icomoon-ignore"></g><path d="M128 96h512q39.75 0 67.875 28.125t28.125 67.875v384q0 39.75-28.125 67.875t-67.875 28.125h-512q-39.75 0-67.875-28.125t-28.125-67.875v-384q0-39.75 28.125-67.875t67.875-28.125zM672 576v-349.5l-268 214.5q-8.5 7-20 7t-20-7l-268-214.5v349.5q0 13.25 9.375 22.625t22.625 9.375h512q13.25 0 22.625-9.375t9.375-22.625zM640 160h-512q-4.75 0-10.5 1.75l266.5 213.25 266.5-213.25q-5.75-1.75-10.5-1.75z"></path></svg></div><div class="show-for-medium top-contacts__form-text">Онлайн заявка</div></a></div></IDXSKIP><IDXSKIP><div class="feedback inline-column top-contacts__form"><a href="#callback" class="top-contacts__link feedback-btn -inline-group"
                           data-type="1"><div class="top-contacts__icon top-contacts__icon_form"><svg id="callback_icon" width="50" height="50" data-name="callback icon" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 18 15"><title>callback_icon</title><path d="M17.88,1.5a10.32,10.32,0,0,0-1-1A1.45,1.45,0,0,0,16,0a2,2,0,0,0-1,.48,7.38,7.38,0,0,0-1.22,1.14A5.06,5.06,0,0,0,12.91,3,0.89,0.89,0,0,0,13,4a4.35,4.35,0,0,0,1.38,1A1,1,0,0,1,15,6a2.35,2.35,0,0,1-.62,1.5Q13.75,8.25,13,9t-1.5,1.38A2.35,2.35,0,0,1,10,11a1,1,0,0,1-1-.63A4.35,4.35,0,0,0,8,9a0.89,0.89,0,0,0-1-.09,5.06,5.06,0,0,0-1.33.84A7.37,7.37,0,0,0,4.48,11,2,2,0,0,0,4,12a1.45,1.45,0,0,0,.47.89,10.36,10.36,0,0,0,1,1Q6.06,14.34,7,15a6,6,0,0,0,1.82-.35,16.1,16.1,0,0,0,2.2-.92,19.94,19.94,0,0,0,2.19-1.28A12,12,0,0,0,15,11a12.05,12.05,0,0,0,1.45-1.79A20,20,0,0,0,17.73,7a16,16,0,0,0,.92-2.2A6,6,0,0,0,19,3Q18.34,2.06,17.88,1.5ZM6,6L9,3,6,0V2H1V4H6V6Z"
          transform="translate(-1)"/></svg></div><div class="show-for-medium top-contacts__form-text">Обратный звонок</div></a></div></IDXSKIP></div></div><div class="top-contacts__icon js-scroll-up hide-for-medium"><?xml version="1.0" encoding="utf-8"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><path d="M384 256.5l192 192-45 45-147-147-147 147-45-45z"></path></svg></div></div></div></section></div></div><div class="js-header-constraint site-header-constraint"></div><header class="site-header js-sticky__header small-12"><div class="site-header__content -relative"><div class="row site-header__top-contacts show-for-medium"><div class="small-12 column"><section id="topcontacts"
         data-block-id="3"
         data-ng-init="init(3)"
         data-ng-controller="TopContactsController"
         class="block-3 widget widget-block -nt-widget top-contacts"
         data-ng-class="{'on-view': !blocks[3].isEdit, 'edit-item': blocks[3].editItem}"><div data-ng-show="!blocks[3].isEdit"
         class="content-block"
         id="topcontacts-show"><div class="top-contacts -inline-group js-top-contacts"><IDXSKIP><div class="medium-5 -inline-group top-contacts__phones"><div class="top-contacts__icon top-contacts__icon_phone js-top-contacts__phone"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="512" height="512" viewBox="0 0 512 512"><g id="icomoon-ignore"></g><path d="M352 320c-32 32-32 64-64 64s-64-32-96-64-64-64-64-96 32-32 64-64-64-128-96-128-96 96-96 96c0 64 65.75 193.75 128 256s192 128 256 128c0 0 96-64 96-96s-96-128-128-96z"></path></svg></div><div class="top-contacts__phones-list show-for-medium js-top-contacts__phones"><div class="desktop -inline-group"><div class="top-contacts__phones-item phone-number js-phone-number__84952100175">
                            8 495 2100175
                        </div></div><div class="mobile"><div class="top-contacts__phones-item phone-number notranslate"><a class="js-phone-number__84952100175" href="tel:84952100175">8 495 2100175</a></div></div></div></div></IDXSKIP><div class="medium-7 top-contacts__forms"><div class="row -inline-group text-right"><IDXSKIP><div class="feedback inline-column top-contacts__form"><a href="#feedback" class="top-contacts__link feedback-btn -inline-group"
                           data-type="0"><div class="top-contacts__icon top-contacts__icon_form"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><g id="icomoon-ignore"></g><path d="M128 96h512q39.75 0 67.875 28.125t28.125 67.875v384q0 39.75-28.125 67.875t-67.875 28.125h-512q-39.75 0-67.875-28.125t-28.125-67.875v-384q0-39.75 28.125-67.875t67.875-28.125zM672 576v-349.5l-268 214.5q-8.5 7-20 7t-20-7l-268-214.5v349.5q0 13.25 9.375 22.625t22.625 9.375h512q13.25 0 22.625-9.375t9.375-22.625zM640 160h-512q-4.75 0-10.5 1.75l266.5 213.25 266.5-213.25q-5.75-1.75-10.5-1.75z"></path></svg></div><div class="show-for-medium top-contacts__form-text">Онлайн заявка</div></a></div></IDXSKIP><IDXSKIP><div class="feedback inline-column top-contacts__form"><a href="#callback" class="top-contacts__link feedback-btn -inline-group"
                           data-type="1"><div class="top-contacts__icon top-contacts__icon_form"><svg id="callback_icon" width="50" height="50" data-name="callback icon" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 18 15"><title>callback_icon</title><path d="M17.88,1.5a10.32,10.32,0,0,0-1-1A1.45,1.45,0,0,0,16,0a2,2,0,0,0-1,.48,7.38,7.38,0,0,0-1.22,1.14A5.06,5.06,0,0,0,12.91,3,0.89,0.89,0,0,0,13,4a4.35,4.35,0,0,0,1.38,1A1,1,0,0,1,15,6a2.35,2.35,0,0,1-.62,1.5Q13.75,8.25,13,9t-1.5,1.38A2.35,2.35,0,0,1,10,11a1,1,0,0,1-1-.63A4.35,4.35,0,0,0,8,9a0.89,0.89,0,0,0-1-.09,5.06,5.06,0,0,0-1.33.84A7.37,7.37,0,0,0,4.48,11,2,2,0,0,0,4,12a1.45,1.45,0,0,0,.47.89,10.36,10.36,0,0,0,1,1Q6.06,14.34,7,15a6,6,0,0,0,1.82-.35,16.1,16.1,0,0,0,2.2-.92,19.94,19.94,0,0,0,2.19-1.28A12,12,0,0,0,15,11a12.05,12.05,0,0,0,1.45-1.79A20,20,0,0,0,17.73,7a16,16,0,0,0,.92-2.2A6,6,0,0,0,19,3Q18.34,2.06,17.88,1.5ZM6,6L9,3,6,0V2H1V4H6V6Z"
          transform="translate(-1)"/></svg></div><div class="show-for-medium top-contacts__form-text">Обратный звонок</div></a></div></IDXSKIP></div></div><div class="top-contacts__icon js-scroll-up hide-for-medium"><?xml version="1.0" encoding="utf-8"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><path d="M384 256.5l192 192-45 45-147-147-147 147-45-45z"></path></svg></div></div></div></section></div></div><div class="site-header__bottom-section js-combo-box" combo-box="menu"><div class="row -inline-group site-header-bottom"><IDXSKIP><div class="small-9 inline-column large-3"><div class="-inline-group"><div class="small-2 medium-1 hide-for-large"><button class="site-header__menu-btn svg-icon js-combo-box__button_menu"
                                        data-toggle="site-menu"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><g id="icomoon-ignore"></g><path d="M96 192h576v64.5h-576v-64.5zM96 415.5v-63h576v63h-576zM96 576v-64.5h576v64.5h-576z"></path></svg></button></div><div class="small-10 medium-8 large-12"><section id="company-logo" class="block-1 widget-block widget-logo"><div id="site-logo" class="widget-logo__image"><link rel="image_src" href="/static/img/0000/0003/5414/35414960.22s2tu9oyn.W215.jpg"/><a href="http://servis04.ru/"><img src="/static/img/0000/0003/5414/35414960.22s2tu9oyn.W215.jpg" alt=""/></a></div></section></div></div></div></IDXSKIP><div class="menu-cart-wrapper small-3 large-9 -inline-group_top"><div class="js-combo-box__content_menu inline-column combo-box__content combo-box__content_invert large-12 inline-column"><IDXSKIP><div class="combo-box__header"><div class="combo-box__title">Меню</div><div class="combo-box__close js-combo-box__close_menu svg-icon_smallx svg-icon"><?xml version="1.0" encoding="utf-8"?><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="768" height="768" viewBox="0 0 768 768"><path d="M607.5 205.5l-178.5 178.5 178.5 178.5-45 45-178.5-178.5-178.5 178.5-45-45 178.5-178.5-178.5-178.5 45-45 178.5 178.5 178.5-178.5z"></path></svg></div></div></IDXSKIP><nav id="main-menu" class="site-menu"><div><ul class="no-bullet site-menu__list clearfix"><IDXSKIP><li id="lnk-1"
                            data-sort="0"
                            class=" disable-sort site-menu__item" 
                            data-label="Главная"><a href="http://servis04.ru/">
                                Главная
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-2"
                            data-sort="1"
                            class=" site-menu__item" 
                            data-label="Ремонт газовых колонок"><a href="/remont-gazovyh-kolonok">
                                Ремонт газовых колонок
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-3"
                            data-sort="2"
                            class=" site-menu__item" 
                            data-label="Ремонт газовых плит"><a href="/remont-gazovyh-plit">
                                Ремонт газовых плит
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-4"
                            data-sort="3"
                            class=" site-menu__item" 
                            data-label="Ремонт газовых варочных панелей"><a href="/remont-gazovyh-varochnyh-paneley">
                                Ремонт газовых варочных панелей
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-5"
                            data-sort="4"
                            class=" site-menu__item" 
                            data-label="Ремонт газовых духовых шкафов"><a href="/remont-gazovyh-duhovyh-shkafov">
                                Ремонт газовых духовых шкафов
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-6"
                            data-sort="5"
                            class=" site-menu__item" 
                            data-label="Ремонт газовых котлов"><a href="/remont-gazovyh-kotlov">
                                Ремонт газовых котлов
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-7"
                            data-sort="6"
                            class=" site-menu__item" 
                            data-label="Цены на ремонт"><a href="/ceny">
                                Цены на ремонт
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-8"
                            data-sort="7"
                            class=" site-menu__item" 
                            data-label="Гарантия"><a href="/garantiya">
                                Гарантия
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-9"
                            data-sort="8"
                            class=" site-menu__item" 
                            data-label="Статьи"><a href="http://servis04.ru/articles">
                                Статьи
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-10"
                            data-sort="10"
                            class=" site-menu__item" 
                            data-label="Контакты"><a href="/kontakty">
                                Контакты
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-11"
                            data-sort="12"
                            class=" site-menu__item" 
                            data-label="Карта обслуживания"><a href="/karta">
                                Карта обслуживания
                            </a></li></IDXSKIP><IDXSKIP><li id="lnk-12"
                            data-sort="15"
                            class=" site-menu__item" 
                            data-label="Отзывы клиентов"><a href="http://servis04.ru/comment">
                                Отзывы клиентов
                            </a></li></IDXSKIP></ul></div></nav></div></div></div></div></div></header>

                                        <div id="content-anchor" class="site-content small-12">
                            <section id="content" class="module" data-ng-controller="ContentController">
        <div class="module__content">
                    <section id="text"
         data-text-page
         data-text-page-id="949047"
         data-entity_id="10"
         data-params="{&quot;siteName&quot;:&quot;servis04.ru&quot;,&quot;isDomain&quot;:true,&quot;urlName&quot;:&quot;ne-greetsya-duxovka&quot;,&quot;route&quot;:&quot;TextPage&quot;}"
         data-type="28"
         class="view widget on-view widget-block text-page">
    <header class="widget__header widget__header_underlined text-center"><div class="row"><div class="small-12 column"><h1>Не греется духовка</h1></div></div><div class="article__share-links hide-for-large"><div class="row"><div class="small-10
                small-centered
                medium-8
                column
                share-links-collapse
                js-share-links-collapse"><div class="row collapse"><div class="share-links-collapse__share"><i class="share-links-collapse__share-icon"><?xml version="1.0" encoding="utf-8"?><!-- Generated by IcoMoon.io --><!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd"><svg version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="512" height="512" viewBox="0 0 512 512"><g id="icomoon-ignore"></g><path d="M432 352c-22.58 0-42.96 9.369-57.506 24.415l-215.502-107.751c0.657-4.126 1.008-8.353 1.008-12.664s-0.351-8.538-1.008-12.663l215.502-107.751c14.546 15.045 34.926 24.414 57.506 24.414 44.183 0 80-35.817 80-80s-35.817-80-80-80-80 35.817-80 80c0 4.311 0.352 8.538 1.008 12.663l-215.502 107.752c-14.546-15.045-34.926-24.415-57.506-24.415-44.183 0-80 35.818-80 80 0 44.184 35.817 80 80 80 22.58 0 42.96-9.369 57.506-24.414l215.502 107.751c-0.656 4.125-1.008 8.352-1.008 12.663 0 44.184 35.817 80 80 80s80-35.816 80-80c0-44.182-35.817-80-80-80z"></path></svg></i><a href="#" class="share-links-collapse__share-btn">Поделиться</a></div></div><div class="row collapse"><div class="share-links-collapse__content
                        share-links-collapse__content_hide"><div class="share-links share-links_tiled"><div class="share-links__list"><div class="share-links__item share-links__item_vk"><noindex><a onClick="return false;"
                       href="http://vkontakte.ru/share.php?url=http%3A%2F%2Fservis04.ru%2Fpage%2F949047"
                       class="share-links__icon"
                       title="share_link_vk"
