								<IDXSKIP><span><a href="/lists/3">3</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/4">4</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/5">5</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/6">6</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/7">7</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/8">8</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/9">9</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%90">А</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%91">Б</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%92">В</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%93">Г</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%94">Д</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%95">Е</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%81">Ё</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%96">Ж</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%97">З</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%98">И</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%99">Й</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9A">К</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9B">Л</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9C">М</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9D">Н</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9E">О</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%9F">П</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A0">Р</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A1">С</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A2">Т</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A3">У</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A4">Ф</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A5">Х</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A6">Ц</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A7">Ч</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A9">Щ</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%A8">Ш</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AB">Ы</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AD">Э</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AE">Ю</a></span></IDXSKIP>
								<IDXSKIP><span><a href="/lists/%D0%AF">Я</a></span></IDXSKIP>
							</div>
						
			</div>
</div>

			</div>
			
			<div class="clear"></div>
		</div>

		<table style="width: 100%">
			<tr>
								<td id="l_hok">
					<div class="module tik_ust">
	
			<h3>Авторизация</h3>
		
	<div class="mod_body">
		
		<form action="http://gkitfm.ru/auth/login" method="post" accept-charset="utf-8">		<IDXSKIP><p>
			<label for="email">Email:</label>
			<br/>
			<input type="text" id="identity" name="identity" value="" />
		</p></IDXSKIP>
		<IDXSKIP><p>
			<label for="password">Пароль:</label>
			<br/>
			<input type="password" id="password" name="password" value="" />
		</p></IDXSKIP>
		<IDXSKIP><p>
			<label>
				<input type="checkbox" name="remember" value="1" id="remember" />
				Запомнить меня:			</label>
		</p></IDXSKIP>
		<input type="submit" name="submit" value="Вход" />
		<IDXSKIP><p>
			<a href="/auth/register">Регистрация</a> | <a href="/auth/forgot_password">Забыли свой пароль?</a>
		</p></IDXSKIP>
		</form>		
		</div>
	
</div>
<div class="module mod_popular_songs">
	
			<h3>Топ треки</h3>
		
	<div class="mod_body">
		
<div  style="text-align: left;" >
	<ul class="rhit_mhter">
				<IDXSKIP><li  style="display: block;" >
			<a title="Ф.Волков - Бритоголовые Идут скачать и слушать бесплатно mp3" href="/playing/f-volkov_britogolovie-idut"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9KQk9jMkpfRk1DYy9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Ф.Волков - Бритоголовые Идут</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="группа "ABBA" - "Money, Money, Money" скачать и слушать бесплатно mp3" href="/playing/gruppa-abba_money-money-money"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9FVHhtQ0NzTW9EMC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">группа "ABBA" - "Money, Money, Money"</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Carolina Herrera - песня из рекламы духов 212 VIP скачать и слушать бесплатно mp3" href="/playing/carolina-herrera_pesnja-iz-reklami-duhov-212-vip"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9lanM0T0xBODIyWS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Carolina Herrera - песня из рекламы духов 212 VIP</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Амалия Майер - отмените войну скачать и слушать бесплатно mp3" href="/playing/amalija-majer_otmenite-vojnu"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9SRFUtSEZnbWNkby9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Амалия Майер - отмените войну</span>
			</a>
		</li></IDXSKIP>
				<IDXSKIP><li  style="display: block;" >
			<a title="Барбарики - Это Новый год скачать и слушать бесплатно mp3" href="/playing/barbariki_eto-novij-god"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9HaXk2YTZvSVdJdy9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Барбарики - Это Новый год</span>
			</a>
		</li></IDXSKIP>
			</ul>
</div>	</div>
	
</div> 				</td>
								
				<td id="content">
											<h1>Джиган feat. Asti - Мой мир</h1>
						<hr/>
										
					<table>
					<tr>
						<td valign="top">
													</td>
						<td valign="top">
													</td>
					</tr>
					</table>
					

<br/>

<div style="margin: 10px 0px;">
	<a href="/img.php?aHR0cDovL2NzNjIxNzE3LnZrLm1lL3Y2MjE3MTcxMTcvMjA5ZDAvMjdUSnRfTkJwelEuanBn.jpg">
		<img src="/img.php?aHR0cDovL2NzNjIxNzE3LnZrLm1lL3Y2MjE3MTcxMTcvMjA5ZDAvMjdUSnRfTkJwelEuanBn.jpg" title="Мой мир Джиган feat. Asti" alt="Мой мир Джиган feat. Asti"  width="193"  />
	</a>
</div>

<div>Здравствуйте, вы сейчас просматриваете страницу с песней Мой мир - Джиган feat. Asti, которую можно скачать и слушать онлайн без регистрации и на высокой скорости. Также на этой странице вы можете найти текст к этой песни</div>

<br/>

<div id="info">
					<p>
			<b>Исполнитель</b>:
			Джиган feat. Asti		</p>
							<p>
			<b>Название mp3</b>:
			Мой мир		</p>
							<p>
			<b>Длительность</b>:
			02:34		</p>
							<p>
			<b>Добавлен</b>:
			2015-12-04		</p>
							<p>
			<b>Просмотрено</b>:
			198		</p>
			</div>

<br/>

<div class="player_audio" id="player_50328" style="width:350px;height:35px;"></div>
<script type="text/javascript">
 new Uppod({m:"audio",uid:"player_50328",time:"154",file:"/mp3.php?q=%D0%94%D0%B6%D0%B8%D0%B3%D0%B0%D0%BD+feat.+Asti+%D0%9C%D0%BE%D0%B9+%D0%BC%D0%B8%D1%80", auto:"none"});
</script><div id="venus-56015"></div>
<script type="text/javascript">
var venus56015 = { blockId: "56015", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "http://block.s2block.com/rotator/56015.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus56015, "script");
</script><br/>
<p><a href="/mp3.php?q=%D0%94%D0%B6%D0%B8%D0%B3%D0%B0%D0%BD+feat.+Asti+%D0%9C%D0%BE%D0%B9+%D0%BC%D0%B8%D1%80" target="_blank">Скачать</a></p>
<p><a href="/publ/dzhigan-feat-asti">Ещё песни исполнителя Джиган feat. Asti</a></p>



<br/>
<div>
	<h3>Текст песни:</h3>
	<p>Спасибо Боже, за то, что это случилось. <br />
Я многое прожил, многие удивились. <br />
Многие в шоке, как такое возможно? <br />
Любовь не знает границ, никогда не поздно. <br />
<br />
Спасибо и тебе, за то, что вошла в мою жизнь. <br />
Ты - мой самый драгоценный сувенир. <br />
Мы всегда будем вместе, - помни об этом. <br />
Ты та, которая изменила мой мир!<br />
<br />
Припев:<br />
Времени нет, скоро наступит рассвет. Жизнь моя <br />
Будто-бы сон, и кажется, я день за днём люблю тебя больше!<br />
Руки согреешь теплом, любовью наполнен наш дом;<br />
И жизнью клянусь, с каждым днём люблю тебя больше! <br />
<br />
Люблю тебя больше! <br />
Люблю тебя больше! <br />
Люблю тебя больше! <br />
Люблю тебя больше! <br />
<br />
Я много думал, что со мной могло бы быть,<br />
Если бы и дальше продолжал так плыть;<br />
Но у небес оказались на меня планы,<br />
Кто-то свыше расставил капканы. <br />
<br />
Помню тот день, когда мы встретились -<br />
Я словно стал другим, мне и не верилось. <br />
Любовь меняет людей, - и это 100. <br />
Я будто заново родился, с того момента<br />
<br />
Нет никого ближе, нет никого родней. <br />
Нет ничего дороже, нет ничего светлей. <br />
Мы словно пазл, собранный воедино; <br />
Как Инь и Янь, две половины. <br />
<br />
Я тебе готов говорить вечно. <br />
Писать тысячу песен, миллион стихов. <br />
И даже на всех языках мира<br />
Сказать, как я тебя люблю, - не хватит слов. <br />
<br />
Припев:<br />
Времени нет, скоро наступит рассвет. Жизнь моя <br />
Будто-бы сон, и кажется, я день за днём люблю тебя больше!<br />
Руки согреешь теплом, любовью наполнен наш дом;<br />
И жизнью клянусь, с каждым днём люблю тебя больше! <br />
<br />
Люблю тебя больше! <br />
Люблю тебя больше! <br />
Люблю тебя больше! <br />
Люблю тебя больше!</p>
</div>


<br/>
<div>
	<h3>Другие композиции:</h3>
	
<div  style="text-align: left;" >
	<ul class="rhit_mhter">
				<li  style="display: block;" >
			<a title="Мулат feat. Джиган - Мои Мысли скачать и слушать бесплатно mp3" href="/playing/mulat-feat-dzhigan_moi-misli"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS8zWG9GU3QtU3plOC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Мулат feat. Джиган - Мои Мысли</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Джиган feat мулат - Просто исчезну скачать и слушать бесплатно mp3" href="/playing/dzhigan-feat-mulat_prosto-ischeznu"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS81aFlwUWl0R05jOC9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Джиган feat мулат - Просто исчезну</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Artik feat. Asti - Очень очень скачать и слушать бесплатно mp3" href="/playing/artik-feat-asti_ochen-ochen"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9ybXFBNGFkOWhkRS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Artik feat. Asti - Очень очень</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Нюша feat Джиган - Прощай любовь скачать и слушать бесплатно mp3" href="/playing/nusha-feat-dzhigan_proshaj-lubov"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9iZHhrRGZoR181WS9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Нюша feat Джиган - Прощай любовь</span>
			</a>
		</li>
				<li  style="display: block;" >
			<a title="Тимати feat. L'one, Мот, Джиган - Туса скачать и слушать бесплатно mp3" href="/playing/timati-feat-l-one-mot-dzhigan_tusa"  style="display: table; width:99%; padding: 0; border-spacing: 0; border-collapse:collapse; background-image: url('/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS95a3pDR2taa2Jzby9ocWRlZmF1bHQuanBn.jpg'); background-repeat: no-repeat; background-position: 5px center; background-size: 30px 30px; padding-left: 40px; min-height: 40px;"  >
				<span style="display: table-cell; vertical-align: middle; padding-left: 40px;">Тимати feat. L'one, Мот, Джиган - Туса</span>
			</a>
		</li>
			</ul>
</div></div>

<br/>
<div style="width: 560px;">
	<h3>Клип Джиган feat. Asti - Небо</h3><br>
	<div><div class="player" id="videoplayer_65450" style="width:550px;height:360px;"></div>
<script type="text/javascript">
	new Uppod({m:"video",uid:"videoplayer_65450",file:"http://youtube.com/watch?v=GET7FKA7W6o",comment:"Джиган feat. Asti - Небо"});
</script></div>
	<div></div>
</div>

<br/>
<div>
	<h3>Похожие клипы:</h3>
	<ul class="timtr">
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Джиган ft. Мулат "Мои мысли" (official video)" href="/playing/dzhigan-feat-mulat_moi-misli" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS8zWG9GU3QtU3plOC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Джиган ft. Мулат "Мои мысли" (official video)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Джиган ft. Мулат "Мои мысли" (official video)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Джиган ft. Мулат "Мои мысли" (official video)" href="/playing/mulat-feat-dzhigan_moi-misli" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS8zWG9GU3QtU3plOC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Джиган ft. Мулат "Мои мысли" (official video)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Джиган ft. Мулат "Мои мысли" (official video)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Тимати feat. L'One, Джиган, Варчун, Крэк, Карандаш - TATTOO" href="/playing/timati-feat-l-one-varchun-krek-karandash-dzhigan_tatoo" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9XdXpoZG1CY0NMNC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Тимати feat. L'One, Джиган, Варчун, Крэк, Карандаш - TATTOO" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Тимати feat. L'One, Джиган, Варчун, Крэк, Карандаш - TATTOO</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Джиган feat. Анна Седокова - Холодное сердце LYRICS.wmv" href="/playing/dzhigan-geegun-feat-anna-sedakova_holodnoe-serdtse-sogreesh-rukami-dj-kapa-radio-remix" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS82TnVleTk4cXhldy9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Джиган feat. Анна Седокова - Холодное сердце LYRICS.wmv" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Джиган feat. Анна Седокова - Холодное сердце LYRICS.wmv</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Джиган(Geegun) ft. Анна Седокова - "Холодное сердце"" href="/playing/dzhigan-geegun-feat-anna-sedakova_nas-bolshe-net" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9jbjFtWGlDLXFGWS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Джиган(Geegun) ft. Анна Седокова - "Холодное сердце"" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Джиган(Geegun) ft. Анна Седокова - "Холодное сердце"</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Джиган feat. Анна Седокова - Холодное сердце (official video)" href="/playing/dzhigan-geegun-feat-anna-sedakova_holodnoe-serdtse" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9jbjFtWGlDLXFGWS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Джиган feat. Анна Седокова - Холодное сердце (official video)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Джиган feat. Анна Седокова - Холодное сердце (official video)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Мулат - Просто исчезну (produced by Artik)" href="/playing/dzhigan-feat-mulat_prosto-ischeznu" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS81aFlwUWl0R05jOC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Мулат - Просто исчезну (produced by Artik)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Мулат - Просто исчезну (produced by Artik)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Мулат feat. Джиган - Тесно" href="/playing/mulat-feat-dzhigan_tesno" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS8xZzR6Yk5LZTdkNC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Мулат feat. Джиган - Тесно" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Мулат feat. Джиган - Тесно</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Тимати FEAT L&#39;One и Сергей Мазаев &quot;GQ&quot;" href="/playing/timati-feat-l-one-dzhigan-varchun-krek-karandash_tattoo-dj-karabaev-dj-agamirov-remix" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS8ycUZEVWFPbXdnOC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Тимати FEAT L&#39;One и Сергей Мазаев &quot;GQ&quot;" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Тимати FEAT L&#39;One и Сергей Мазаев &quot;GQ&quot;</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Тимати feat. L&#39;One, Джиган, Варчун, Крэк, Карандаш - TATTOO" href="/playing/timati-feat-l-one-varchun-krek-karandash-dzhigan_tatu" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9XdXpoZG1CY0NMNC9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Тимати feat. L&#39;One, Джиган, Варчун, Крэк, Карандаш - TATTOO" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Тимати feat. L&#39;One, Джиган, Варчун, Крэк, Карандаш - TATTOO</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Artik &amp; Asti - Очень очень (Official Video)" href="/playing/artik-feat-asti_ochen-ochen" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9ybXFBNGFkOWhkRS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Artik &amp; Asti - Очень очень (Official Video)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Artik &amp; Asti - Очень очень (Official Video)</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Нюша feat Джиган - Прощай любовь" href="/playing/nusha-feat-dzhigan_proshaj-lubov" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9iZHhrRGZoR181WS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Нюша feat Джиган - Прощай любовь" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Нюша feat Джиган - Прощай любовь</h5>
	           
	        </li>
				        <li style="width: 100px; height: 140px;">
	            <a title="Клип Black Star Mafia - Туса (Official Video)" href="/playing/timati-feat-l-one-mot-dzhigan_tusa" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS95a3pDR2taa2Jzby9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Black Star Mafia - Туса (Official Video)" /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Black Star Mafia - Туса (Official Video)</h5>
	           
	        </li>
						<li class="cb"></li>
		</ul>
</div>
<br><br><br><br>

<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
 data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir" data-yashareTheme="counter"></div>
									</td>
				
								<IDXSKIP><td id="r_hoks">
					<div class="module mod_custom">
	
			<h3>Поиск</h3>
	
	<div class="mod_body">
