					<IDXSKIP><a href="/artist_ru12.html">Л</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru13.html">М</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru14.html">Н</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru15.html">О</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru16.html">П</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru17.html">Р</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru18.html">С</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru19.html">Т</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru20.html">У</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru21.html">Ф</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru22.html">Х</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru23.html">Ц</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru24.html">Ч</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru25.html">Ш</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru30.html">Э</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru31.html">Ю</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru32.html">Я</a></IDXSKIP>
				</div>
			</div>

			<div id="main">
					<div id="left" class="sidebar">
		
			<div class="widget">
			<h3 class="widget-title">Меню</h3>
			<IDXSKIP><ul>
				<li><a href="/">На главную</a></li>
				<li><a href="/albums">Сборники</a> beta</li>
				<li><a href="/news">Новости</a> beta</li>
			</ul></IDXSKIP>
		</div>		
		<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "400", color1: 'F2FFD1', color2: '333333', color3: 'A4CC4C'}, 49752197);
</script>
		<br><br>

		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Интересное в сети</h3>
			<ul>
			  <li>
							  </li>
			</ul>
		</div></IDXSKIP>
					

			
	</div>
				<div id="content">
					<div class="searchbox">
						<form name="forma" action="/" method="post" onSubmit="return Search_mp3();">
						<input type="text" id="searchfield" value="Как челентано" name="q">
                        <input type="submit" id="searchsubmit" value="Искать!">
			     	<div class="cl"></div>
						</form>
			<div id="share">
      <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div>			
			</div>
					</div>
					
<div id="bc0cbb9eac" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma02.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","943","500x200"]); }; head.insertBefore(s, head.firstChild);</script>
					

			<div class="block">

					<h1>Как челентано</h1>
	<IDXSKIP><div class="searchinfo">
		Найдено: <strong>1000</strong> mp3 треков<br/>
			</div></IDXSKIP>

		<div class="trackHolder">
			<div class="player" data-id="0" data-sid="4437005" data-said="0" id="plli_0">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjo0NDM3MDA1LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjo0NDM3MDA1LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img0" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:32]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано				<div id="player0" name="player0"></div>
			</div>
		</div>
				<div class="player" data-id="1" data-sid="4240294" data-said="0" id="plli_1">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjo0MjQwMjk0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjo0MjQwMjk0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img1" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:32]</span><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано				<div id="player1" name="player1"></div>
			</div>
		</div>
				<div class="player" data-id="2" data-sid="2714220" data-said="0" id="plli_2">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyNzE0MjIwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyNzE0MjIwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img2" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:33]</span></IDXSKIP><strong>Александр Ревва</strong>
				- Как Челентано				<div id="player2" name="player2"></div>
			</div>
		</div>
				<div class="player" data-id="3" data-sid="2215409" data-said="0" id="plli_3">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMjE1NDA5LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMjE1NDA5LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img3" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[02:48]</span></IDXSKIP><strong>Артур Пирожков</strong>
				- #как Челентано (Ночное Движение Club Mix)				<div id="player3" name="player3"></div>
			</div>
		</div>
				<div class="player" data-id="4" data-sid="2215404" data-said="0" id="plli_4">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMjE1NDA0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMjE1NDA0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img4" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:13]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано (Dj Jurbas Radio Edit)				<div id="player4" name="player4"></div>
			</div>
		</div>
				<div class="player" data-id="5" data-sid="2087198" data-said="0" id="plli_5">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMDg3MTk4LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMDg3MTk4LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img5" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:13]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано (Dj Jurbas Radio Edit)				<div id="player5" name="player5"></div>
			</div>
		</div>
				<div class="player" data-id="6" data-sid="2087193" data-said="0" id="plli_6">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMDg3MTkzLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyMDg3MTkzLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img6" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:33]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано				<div id="player6" name="player6"></div>
			</div>
		</div>
				<div class="player" data-id="7" data-sid="1983645" data-said="0" id="plli_7">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxOTgzNjQ1LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxOTgzNjQ1LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img7" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:33]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано				<div id="player7" name="player7"></div>
			</div>
		</div>
				<div class="player" data-id="8" data-sid="1983560" data-said="0" id="plli_8">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxOTgzNTYwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxOTgzNTYwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img8" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:13]</span></IDXSKIP><strong>Артур Пирожков (Александр Ревва)</strong>
				- Как Челентано (Dj Jurbas Radio Edit)				<div id="player8" name="player8"></div>
			</div>
		</div>
				<div class="player" data-id="9" data-sid="2837084" data-said="0" id="plli_9">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDg0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDg0LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img9" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:07]</span><strong>О Том, Как Умерло Искусство …</strong>
				- О Том, Как Умерло Искусство …				<div id="player9" name="player9"></div>
			</div>
		</div>
				<div class="player" data-id="10" data-sid="2837081" data-said="0" id="plli_10">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDgxLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDgxLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img10" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[01:29]</span></IDXSKIP><strong>Как У Наших У Ворот</strong>
				- Как У Наших У Ворот				<div id="player10" name="player10"></div>
			</div>
		</div>
				<div class="player" data-id="11" data-sid="2837080" data-said="0" id="plli_11">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDgwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDgwLCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img11" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[11:04]</span><strong>Как Работают Наши Локализаторы</strong>
				- Как Работают Наши Локализаторы				<div id="player11" name="player11"></div>
			</div>
		</div>
				<div class="player" data-id="12" data-sid="2837079" data-said="0" id="plli_12">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc5LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc5LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img12" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:34]</span></IDXSKIP><strong>Как Хорошо В Тво</strong>
				- Как Хорошо В Твоем Храме Владычица				<div id="player12" name="player12"></div>
			</div>
		</div>
				<div class="player" data-id="13" data-sid="2837078" data-said="0" id="plli_13">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc4LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc4LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img13" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:00]</span><strong>Как Прожить Когда</strong>
				- Как Прожить Когда...				<div id="player13" name="player13"></div>
			</div>
		</div>
				<div class="player" data-id="14" data-sid="2837077" data-said="0" id="plli_14">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc3LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoyODM3MDc3LCJleHBpcmUiOjE0OTg3MjA5MzJ9" title="Скачать немедленно!"><img id="img14" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
