		    document.write('<scr'+'ipt type="text/javascript">waitForIframe(0);</scr'+'ipt>');
		</script><script type="text/javascript">
		var ucoz_rndid = 'aJLRre';
		function uOnDomOrLater(f){
			if(document.readyState == 'loading') {
				if(document.addEventListener) {
					document.addEventListener('DOMContentLoaded',f);
				} else {
					window.attachEvent('onload',f);
				}
			} else {
				setTimeout(f,0);
			}
		}
	
			function resizeFrame() {
				var WX, WY, BX, BY;
				var o = document.getElementById("iFaJLRre") , t , d;
				if (!o) return;
				d = o.contentDocument;
				if (!(t = d.getElementById("wrapperXaJLRre"))) WX = 0;
				else WX = t.value;
				if (!(t = d.getElementById("wrapperYaJLRre"))) WY = 0;
				else WY = t.value;
				if (!(t = d.getElementById("bannerXaJLRre"))) BX = 0;
				else BX = t.value;
				if (!(t = d.getElementById("bannerYaJLRre"))) BY = 0;
				else BY = t.value;
				BX = parseInt(BX) + parseInt(WX);
				BY = parseInt(BY) + parseInt(WY);
				if (BX < 0) o.style.width = "100%";
				else if (BX > 0) o.style.width = BX + "px";
				if (BY < 0) o.style.height = "100%";
				else if (BY > 0) o.style.height = BY + "px";
				
			}
			document.write('<iframe style="position:fixed;right:0px;top:0px;z-index:2147483640;" height="0" width="0" onload="resizeFrame();" id="iFaJLRre" frameborder="0" scrolling="no" src="/abnl/?adsdata=psP^m0ZUJhXOsm9mgVtwybQAIlIWxGLKKMJWEWVQ14qtpVqJ9uu9CNOnWjwvB0!jRBhvRATCdAZrSYma5EVYr22q7tX7fmkwiGIB!rOHAxsXmQ^mA2uct616znePdecwbSYQwdwmAvdKFH4a!1cItQ9hw;oo"></iframe>');
		</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;ucoz_abandoned_sites?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;ucoznet2?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><script type="text/javascript">document.write('<scr'+'ipt type="text/javascript" src="http://rot.spotsniper.ru/?src=u1"></scr'+'ipt>');
					document.write('<script src="//adstarget.net/rp.php?zoneid=1146361" defer></scr'+'ipt>');
					new Image().src="//188.120.226.43/stat/pixel.gif?host=ucoz&event=propeller&r="+Math.random();
					window.u_prplr_call=true;
				</script><script type="text/javascript">new Image().src = "//counter.yadro.ru/hit;video_show?r"+escape(document.referrer)+((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+";"+Math.random();</script><div class=Section1>

<p class=MsoNormal align=center style='text-align:center;tab-stops:list 36.0pt'><b><span
lang=ET style='font-size:14.0pt;mso-bidi-font-size:12.0pt;font-family:Arial;
color:black;mso-ansi-language:ET'>СПИСОК ФОРУМОВ </span></b><b><span lang=ET
style='font-size:14.0pt;mso-bidi-font-size:8.0pt;font-family:Arial;color:black;
mso-ansi-language:ET'>Sat-News.Orbitasat.De</span></b><span lang=EN-US
style='font-size:14.0pt;mso-bidi-font-size:8.0pt;font-family:Verdana;
color:black;mso-ansi-language:EN-US'><o:p></o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;tab-stops:list 36.0pt'><span
lang=EN-US style='font-size:14.0pt;mso-bidi-font-size:8.0pt;font-family:Verdana;
color:blue;mso-ansi-language:EN-US'><a href="http://sat-news.orbitasat.de/"><span
style='color:blue'>Sat</span><span lang=RU style='color:blue;mso-ansi-language:
RU'>-</span><span style='color:blue'>News</span><span lang=RU style='color:
blue;mso-ansi-language:RU'>.</span><span style='color:blue'>Orbitasat</span><span
lang=RU style='color:blue;mso-ansi-language:RU'>.</span><span style='color:
blue'>De</span><span lang=RU style='color:blue;mso-ansi-language:RU'> - Спутниковые
системы</span></a></span><span style='mso-bidi-font-size:8.0pt;font-family:
Arial;color:blue'><o:p></o:p></span></p>

<p class=MsoNormal align=center style='text-align:center;tab-stops:list 36.0pt'><span
style='font-size:8.0pt;font-family:Verdana;color:red'><img border=0 width=12
height=13 id="_x0000_i1037" src="http://sat-news.ucoz.ru/f1.gif"><span
style="mso-spacerun: yes">&nbsp;</span><a
href="http://sat-news.ucoz.ru/index/1-2-0"><span style='color:red;text-decoration:
none;text-underline:none'>Вход</span></a> </span><span style='font-size:8.0pt;
font-family:Verdana;color:black'>|</span><span style='font-size:8.0pt;
font-family:Verdana;color:red'> <a href="http://sat-news.ucoz.ru/index/10-2-0"><span
style='color:red;text-decoration:none;text-underline:none'>Выход</span></a><span
style="mso-spacerun: yes">&nbsp;&nbsp;&nbsp; </span><img border=0 width=12
height=13 id="_x0000_i1038" src="http://sat-news.ucoz.ru/f2.gif"><span
style="mso-spacerun: yes">&nbsp;</span><a
href="http://sat-news.ucoz.ru/index/3-2-0"><span style='color:red;text-decoration:
none;text-underline:none'>Регистрация</span></a><span style="mso-spacerun:
yes">&nbsp;&nbsp;&nbsp; </span><img border=0 width=14 height=14
id="_x0000_i1039" src="http://sat-news.ucoz.ru/f3.bmp"><span
style="mso-spacerun: yes">&nbsp;</span><a
href="http://sat-news.ucoz.ru/forum/29-2-1"><span style='color:red;text-decoration:
none;text-underline:none'>Правила форума</span></a><span style="mso-spacerun:
yes">&nbsp;&nbsp;&nbsp; </span><img border=0 width=12 height=12
id="_x0000_i1040" src="http://sat-news.ucoz.ru/f7.bmp"><span
style="mso-spacerun: yes">&nbsp;</span><a
href="http://sat-news.ucoz.ru/index/15-1"><span style='color:red;text-decoration:
none;text-underline:none'>Пользователи</span></a><span style="mso-spacerun:
yes">&nbsp;&nbsp;&nbsp; </span><img border=0 width=14 height=14
id="_x0000_i1041" src="http://sat-news.ucoz.ru/f5.gif"><span
style="mso-spacerun: yes">&nbsp;</span><a href="http://sat-news.ucoz.ru/index/8"><span
style='color:red;text-decoration:none;text-underline:none'>Мой профиль</span></a><span
style="mso-spacerun: yes">&nbsp;&nbsp;&nbsp; </span><img border=0 width=16
height=16 id="_x0000_i1042" src="http://sat-news.ucoz.ru/f6.bmp"><span
style="mso-spacerun: yes">&nbsp;</span><a href="http://sat-news.orbitasat.de/"><span
style='color:red;text-decoration:none;text-underline:none'>Домой</span></a></span><span
lang=EN-US style='font-size:8.0pt;font-family:Verdana;color:red;mso-ansi-language:
EN-US'><o:p></o:p></span></p>

<html><head>
<title>Спутниковые новости - Список форумов Sat-News.Orbitasat.De</title>
<link type="text/css" rel="StyleSheet" href="http://src.ucoz.ru/src/css/101.css">

	<link type="text/css" rel="stylesheet" href="/.s/src/base.css" />
	<link type="text/css" rel="stylesheet" href="/.s/src/layer7.css" />
	
	<script type="text/javascript" src="/.s/src/jquery-1.10.2.js"></script>
	
	<script type="text/javascript" src="/.s/src/uwnd.js?2"></script>
<script type="text/javascript" src="//s3.ucoz.net/cgi/uutils.fcg?a=uSD&ca=2&ug=999&r=0.668652588163219"></script>
	<script type="text/javascript">
		window.ulb = {photoPage: "Перейти на страницу с фотографией.",closeBtn: "Закрыть", error: "Запрошенный контент не может быть загружен. Пожалуйста, попробуйте позже.", next: "Вперед", prev: "Предыдущий", btnPlay: "Начать слайдшоу", btnToggle: "Изменить размер"}
	</script>
	<link type="text/css" rel="stylesheet" href="/.s/src/ulightbox/ulightbox.css" />
	<script type="text/javascript" src="/.s/src/ulightbox/ulightbox.js"></script>
	
	<script type="text/javascript" async defer src="https://www.google.com/recaptcha/api.js?onload=reCallback&render=explicit&hl=ru"></script>
	<script type="text/javascript">//------------UCOZ-JS-CODE-----------

	function reCallback() {
		$('.g-recaptcha').each(function(index, element ) {
			element.setAttribute('rcid', index );
			if ($(element).is(':empty') ) grecaptcha.render(element, {sitekey:element.getAttribute('data-sitekey'), theme:element.getAttribute('data-theme'), size:element.getAttribute('data-size') });
		});
	}
	function reReset(reset ) {
		reset && grecaptcha.reset(reset.previousElementSibling.getAttribute('rcid') );
		if (!reset ) for (rel in ___grecaptcha_cfg.clients ) grecaptcha.reset(rel );
	}
	
//------------UCOZ-JS-END-----------
</script>

	<style type="text/css">.UhideBlock{display:none; }
</style>
<script type="text/javascript">//<!--
	function uSocialLogin(t) {
		var params = { 'vkontakte':{ 'width':790, 'height':400 }, 'ok':{ 'width':710, 'height':390 }, 'facebook':{ 'width':950, 'height':520 }, 'yandex':{ 'width':870, 'height':515 }, 'google':{ 'width':700, 'height':600 }, 'twitter':{ 'width':800, 'height':400 } };
		var ref = escape(location.protocol + '//' + ('sat-news.ucoz.ru' || location.hostname) + location.pathname + ((location.hash ? ( location.search ? location.search + '&' : '?' ) + 'rnd=' + Date.now() + location.hash : ( location.search || '' ))));
		// var ref = escape(location.href);
		window.open('/'+t+'?ref='+ref,'conwin','width='+params[t].width+',height='+params[t].height+',status=1,resizable=1,left='+parseInt((screen.availWidth/2)-(params[t].width/2))+',top='+parseInt((screen.availHeight/2)-(params[t].height/2)-20)+'screenX='+parseInt((screen.availWidth/2)-(params[t].width/2))+',screenY='+parseInt((screen.availHeight/2)-(params[t].height/2)-20));
		return false;
	}
//--></script>

<link type="text/css" rel="stylesheet" href="/.s/src/social.css" /><script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5OTo3OToyOjI2OjEzOjcwOjUwOjY4Ojc1OjE4OjI1OjEzOjEwMjo1OTozNjo4OjIxOjg1OjUyOjY0OjM2OjI4Ojc1OjE4OjI1OjEzOjEwMjo0NDo2Mzo0OjkyOjI5OjQ5OjkzOjU5Ojk1OjEyOjEzOjMxOjMwOjEwMjo2MDozNTo4NDo4MDo4OToxMDc6MjoxMjA6NzI6ODk6ODU6NzA6NzU6MzE6NTk6NTc6Mjk6NjI6OTo1NDo5NDo1Mzo2ODo3NToxODoyNToxMzoxMDI6NDI6NDk6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDoyMzoyNDoxNjo5MzoxMTc6MTE4OjI2Ojg6Mjg6MTM6ODY6MzU6MTM6MTE6OTI6ODY6MTA6ODA6NjA6MTU6NToxNToxNToxMTE6NjQ6NTI6OTU6MzA6ODo0OjM4OjkxOjU2OjYzOjI2Ojky&r64=&cid=A1B100&cb=0.388945245232652" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script>
</head>
<body bgcolor="#FFFFFF" topmargin="0" leftmargin="0" rightmargin="0" bottommargin="20" marginwidth=0 marginheight=0>
<!-- Header -->
<table border="0" cellspacing="0" width="760" cellpadding="0" align="center">
<tr>
<td width="100%">
<table border="0" width="100%" cellspacing="0" cellpadding="0">
<tr>
</tr>
</table>
</td>
</tr>
</table>
<table border="0" cellspacing="0" width="760" cellpadding="0" align="center">
<tr>
<td width="100%">
<table border="0" cellspacing="0" width="100%" cellpadding="0">
<tr>
<td width="10%">
<table border="0" cellspacing="0" width="100%" cellpadding="0">
<tr>

</tr>
</table>
</td>


<table border="0" align="center" cellspacing="1" width="100%" class="maintable">
<tr><td align="right">Вы вошли как <b>Гость</b> <br> Текущая дата: Воскресенье, 2017-06-18, 3:46 PM</td></tr>
<tr><td style="padding-top:7px;"><script type="text/javascript">
function Insert(qmid, user, text) {
	user = user.replace(/\[/g,'\\[').replace(/\]/g,'\\]');
	if (text != "") {
		qmid = qmid.replace(/[^0-9]/g, "");
		paste("[quote="+user+";"+qmid+"]"+text+"[/quote]\n", 0);
	} else {
		_uWnd.alert('Выделите текст для цитирования','',{w:230,h:80,tm:3000});
	}
}

function paste(text, flag) {
	if ((document.selection) && (flag) ) {
		document.addform.message.focus();
		document.addform.document.selection.createRange().text = text;
	} else {
		document.addform.message.value += text;
	}
}

function get_selection() {
	if (window.getSelection) {
		selection = window.getSelection().toString();
	} else if (document.getSelection) {
		selection = document.getSelection();
	} else {
		selection = document.selection.createRange().text;
	}
}

function pdel(id, n) {
	if (confirm('Вы подтверждаете удаление?') ) {
		var img = document.getElementById('dbo'+id);
		img.width = '13';
		img.height = '13';
		img.src = '/.s/img/ma/m/i2.gif';
		_uPostForm('', {url:'/forum/16-1-'+id+'-8-0-305027773554041003062', 't_pid': n});
	}
}


</script>



<IDXSKIP><table class="ThrTopButtonsTbl" border="0" width="100%" cellspacing="0" cellpadding="0">
<tr class="ThrTopButtonsRow1">
<td width="50%" class="ThrTopButtonsCl11"><table class="switches switchesTbl" border="0" cellspacing="1" cellpadding="2"><tr class="switchesRow1"><td class="pagesInfo switchesCl11" style="padding-right:7px;">Страница <span class="curPage">1</span> из <span class="numPages">1</span></td><td class="switchActive switchesCl13" align="center">1</td></tr></table></td>
<td align="right" class="frmBtns ThrTopButtonsCl12"><div id="frmButns83"><a href="javascript://" rel="nofollow" onclick="_uWnd.alert('Необходима авторизация для данного действия. Войдите или зарегистрируйтесь.','',{w:230,h:80,tm:3000});return false;"><img alt="" style="margin:0;padding:0;border:0;" title="Ответить" src="/.s/img/fr/bt/19/t_reply.gif" /></a> <a href="javascript://" rel="nofollow" onclick="_uWnd.alert('Необходима авторизация для данного действия. Войдите или зарегистрируйтесь.','',{w:230,h:80,tm:3000});return false;"><img alt="" style="margin:0;padding:0;border:0;" title="Новая тема" src="/.s/img/fr/bt/19/t_new.gif" /></a> <a href="javascript://" rel="nofollow" onclick="_uWnd.alert('Необходима авторизация для данного действия. Войдите или зарегистрируйтесь.','',{w:230,h:80,tm:3000});return false;"><img alt="" style="margin:0;padding:0;border:0;" title="Новый опрос" src="/.s/img/fr/bt/19/t_poll.gif" /></a></div></td>
</tr>

</table></IDXSKIP>
<table class="ThrForumBarTbl" border="0" width="100%" cellspacing="0" cellpadding="0"><tr class="ThrForumBarRow1"><td class="forumNamesBar ThrForumBarCl11" style="padding-top:3px;padding-bottom:5px;"><IDXSKIP><a class="forumBar" href="/forum/">Список форумов Sat-News.Orbitasat.De</a></IDXSKIP> &raquo; <a class="forumBar" href="/forum/6">Спутниковые новости</a> &raquo; <a class="forumBar" href="/forum/16">Спутниковые новости</a> &raquo; <a class="forumBarA" href="/forum/16-1-1">Спутниковые новости</a> <span class="thDescr">(Здесь каждый день будут обновляться Спутниковые Новости)</span></td><td class="ThrForumBarCl12" width="218px"><script>
function check_search(s){
	if($(s).find('input[type="text"]').val().length< 3){
		_uWnd.alert('Вы ввели слишком короткий поисковой запрос.','',{w:230,h:80,tm:3000})
		return;
	}
	$(s).submit();
}
</script>
<form id="thread_search_form" onsubmit="check_search(this);return false;" action="/forum/16-1" method="GET"><input class="fastNav" type="submit" value="Ok" id="thread_search_button"><input type="text" name="s" value="" placeholder="Поиск по теме" id="thread_search_field"/></form></td></tr></table>

<div class="gDivLeft"><div class="gDivRight"><table class="gTable" border="0" width="100%" cellspacing="1" cellpadding="0"><tr><td class="gTableTop"><div style="float:right" class="gTopCornerRight"></div>Спутниковые новости</td></tr><tr id="post1"><td class="postFirst"><table border="0" width="100%" cellspacing="1" cellpadding="2" class="postTable">
<tr><td width="23%" class="postTdTop" align="center"><a class="postUser" href="javascript://" rel="nofollow" onClick="emoticon('[b]SlavaR[/b],');return false;">SlavaR</a></td><td class="postTdTop">Дата: Среда, 2005-12-21, 0:01 AM | Сообщение # <a name="1" class="postNumberLink" href="javascript://" rel="nofollow" onclick="prompt('Прямая ссылка к сообщению','http://sat-news.ucoz.ru/forum/16-1-1-16-1135112485');return false;">1</a></td></tr>
<tr><td class="postTdInfo" valign="top">
<div class="postRankName">Уже был</div>

<div class="postRankIco"><img alt="" border="0" align="absmiddle" name="rankimg" src="/.s/rnk/10/rank2.gif" title="Ранг 2" /></div>
<div class="postUserGroup">Группа: Проверенные</div>
<div class="numposts">Сообщений: <span="unp">39</span></div>

<div class="reputation">Репутация: <a title="Смотреть историю репутации" class="repHistory" href="javascript://" rel="nofollow" onclick="new _uWnd('Rh',' ',400,250,{autosize:1,closeonesc:1,maxh:300,minh:100},{url:'/index/9-2'});return false;"><b>1</b></a> 

<div class="statusBlock">Статус: <span class="statusOffline">Offline</span></div>
 
</td><td class="posttdMessage" valign="top" style="word-wrap: break-word;"><span class="ucoz-forum-post" id="ucoz-forum-post-1" edit-url=""><b><span style="color:red">20 декабря 2005.</span></b> <br> <b>Company TV открылся на HOTBIRD.</b>Канал с художественными фильмами студии Company TV открылся на Hot Bird 6. Некодируемый канал показывает художественные фильмы, а также концерты и видеоклипы. Студия Company TV показывает на Hot Бирд 6, 11,013 GHz h (SR 27500, FEC 3/4). Подача происходит через ATLANTIC BIRD 1, 12,5. <br> <br> <b>Радио Sweden исчезнет в конце января</b> <br> Радио Sweden исчезнет в конце января 2006 года с Hot Бирд 6. В будущем радио Sweden 1 будет вещать только лишь на спутнике SIRIUS 2/3, 5E. Дополнительно, радио Sweden 2 сейчас вещает на спутнике SIRIUS 2/3, 5E. Через 5 лет радио Sweden покажет свои передачи в рамках пакета Globecast на Hot Бирд 6, 12,597 GHz v (SR 27500, FEC 3/4). <br> <br> <b>НТВ-ПЛЮС выходит на международный рынок.</b>На пресс-конференции, которая пройдет в Киеве 26 декабря 2006 года, планируется официально объявить о выходе телекомпании НТВ-Плюс на международный рынок. Украина станет первой зарубежной страной, на территории которой телекомпания НТВ-Плюс начнет вещание. Официальным партнером НТВ-Плюс является компания «НТТ» (Новые телевизионные технологии). <br> <br> <b>Национальная ассоциация телерадиовещателей назвала лучшие теле- и радиокомпании 2005 года</b> <br> Национальная ассоциация телерадиовещателей (НАТ) назвала лучшие теле- и радиокомпании 2005 года. Торжественная церемония вручения наград состоялась на праздничном вечере в честь 10-летия НАТ — крупнейшей профессиональной организации, объединяющей более 500 федеральных и региональных телерадиокомпаний РФ и стран ближнего и дальнего зарубежья, сообщает ИТАР-ТАСС. <br> Лучшими телекомпаниями по итогам уходящего года были признаны «СургутИнформ ТВ» (город Сургут) и «Эфир» (город Казань). Радиостанция «Эхо Москвы» победила в состязании на право называться «Лучшей радиокомпанией года». <br> В отличие от других профессиональных смотров этот конкурс отличался тем, что при подведении его итогов учитывались не только творческие показатели и рейтинги, но и экономическое, технологическое развитие компаний. <br> Конкурс «Лучшая телекомпания года» был впервые проведен НАТ в 1998, а «Лучшая радиокомпания года» — в 2000 году. <br> <span style="color:gray">http://sat-news.orbitasat.de/</span></span>


<br><br><div class="edited">Сообщение отредактировал <span class="editedBy">SlavaR</span> - <span class="editedTime">Среда, 2005-12-21, 0:05 AM</span></div></td></tr>
<tr><td class="postBottom" align="center">&nbsp;</td><td class="postBottom">
<table border="0" width="100%" cellspacing="0" cellpadding="0">
<tr><td><a href="javascript://" rel="nofollow" onclick="window.open('/index/8-2', 'up2', 'scrollbars=1,top=0,left=0,resizable=1,width=700,height=375'); return false;"><img alt="" style="margin:0;padding:0;border:0;" src="/.s/img/fr/bt/19/p_profile.gif" title="Профиль пользователя" /></a>   <img alt="" style="cursor:pointer;margin:0;padding:0;border:0;" src="/.s/img/fr/bt/19/p_www.gif" title="Домашняя страница" onclick="window.open('http://sat-news.orbitasat.de/')" /> <img alt="" style="cursor:pointer;margin:0;padding:0;border:0;" src="/.s/img/fr/bt/19/p_icq.gif" title="ICQ: 281185042" onclick="prompt('ICQ number','281185042');" /></td><td align="right" style="padding-right:15px;">   </td><td width="2%" nowrap align="right"><a class="goOnTop" href="javascript:scroll(0,0);"><img alt="" style="margin:0;padding:0;border:0;" src="/.s/img/fr/bt/19/p_up.gif" title="Вверх" /></a></td></tr>
</table></td></tr></table>
</td></tr><tr><td class="postSeparator"><div id="nativeroll_video_cont" style="display:none;"></div>
		<script>
			window.adb_site_type = 'ucoz';
			window.adb_showcrit = 1 ;
			window.adb_abandoned = 1 ;
			window.ucoz_site_type = 'ucoz' ;
		</script>
		<script id="crt_adb_place" type="text/javascript" src="/.s/src/criteo_adblock.js" async></script>
	</td></tr><tr id="post2"><td class="postRest2"><table border="0" width="100%" cellspacing="1" cellpadding="2" class="postTable">
<tr><td width="23%" class="postTdTop" align="center"><a class="postUser" href="javascript://" rel="nofollow" onClick="emoticon('[b]SlavaR[/b],');return false;">SlavaR</a></td><td class="postTdTop">Дата: Четверг, 2005-12-22, 0:03 AM | Сообщение # <a name="2" class="postNumberLink" href="javascript://" rel="nofollow" onclick="prompt('Прямая ссылка к сообщению','http://sat-news.ucoz.ru/forum/16-1-2-16-1135198991');return false;">2</a></td></tr>
<tr><td class="postTdInfo" valign="top">
<div class="postRankName">Уже был</div>

<div class="postRankIco"><img alt="" border="0" align="absmiddle" name="rankimg" src="/.s/rnk/10/rank2.gif" title="Ранг 2" /></div>
<div class="postUserGroup">Группа: Проверенные</div>
<div class="numposts">Сообщений: <span="unp">39</span></div>

<div class="reputation">Репутация: <a title="Смотреть историю репутации" class="repHistory" href="javascript://" rel="nofollow" onclick="new _uWnd('Rh',' ',400,250,{autosize:1,closeonesc:1,maxh:300,minh:100},{url:'/index/9-2'});return false;"><b>1</b></a> 

<div class="statusBlock">Статус: <span class="statusOffline">Offline</span></div>
 
