<p>Во-вторых, относительно того, что срок осмотра не регламентирован. Это так. Но! Регламентирован срок заключения договора ОСАГО. В соответствии с п. 1 ст. 445 Гражданского кодекса РФ со дня получения заявления от водителя страховщик обязан заключить договор ОСАГО в течение 30 дней. Когда страховщик будет осматривать машину, и будет ли вообще это делать – его задача для решения, но полис ОСАГО водитель должен получить в течение 30 дней со дня подачи заявления. Не смог страховщик соблюсти срок, водитель обращается с жалобой в Центральный Банк РФ, прокуратуру. Кроме того, водитель имеет право обратиться в суд для обязания страховщика заключить договор ОСАГО. Бояться суда не надо, это не сложное дело и, как правило, до самого судебного разбирательства дело не доходит, страховщик предлагает решить вопрос мирным путем и просит водителя отозвать заявление из суда.</p>
<hr />
<p><strong> Примечание! Если водителям удавалось заставить страховщика заключить договор ОСАГО без дополнительных страховок, были случаи, когда страховщики не применяли понижающие коэффициенты за безаварийную езду (так называемый коэффициент бонус-малус). Т.е. будьте бдительны и просите показать и объяснить весь расчет Вашей оплаты по договору. </strong></p>
<p><strong>Также эффективны жалобы не только в прокуратуру и Центральный Банк РФ, но и в Федеральную антимонопольную службу (адреса Вы сможете найти в Интернете).</strong> </div></p>
		<IDXSKIP><div style="clear:both">&nbsp;</div></IDXSKIP><div id="jlcomments_container"><ul class="nav nav-tabs" id="plgjlcomments1">				<li style="list-style-type: none;" class="active"><a href="#jcommentscomm" data-toggle="tab"><i class="jlico-comments"></i> Комментарии (110)</a></li>				<script type="text/javascript">
					jQuery(document).ready(function(){
					jQuery.ajax({
					url: "https://api.vk.com/method/widgets.getComments.json?widget_api_id=5484265&page_id=210",
					dataType: 'jsonp',
					success: function(data){
					jQuery('#vk_count').text(data.response.count); 
					},
					error: function(data){
					console.log(data);
					}
					}); 
					});				
				</script>
				<li style="list-style-type: none;"><a href="#vkcomm" data-toggle="tab"><i class="jlico-vk"></i> Вконтакте (<span id="vk_count"></span>)</a></li>				
				<li style="list-style-type: none;"><a href="#fbcomm" data-toggle="tab"><div><i class="jlico-facebook"></i> Facebook (<span class="fb-comments-count" data-href="https://www.infoavtopravo.ru/avtopravo/210-2014-10-06-17-19-52"></span>)</div></a></li>			</ul>
			<div class="tab-content">				<div class="tab-pane active" id="jcommentscomm">
					<script type="text/javascript">
<!--
var jcomments=new JComments(210, 'com_content','/component/jcomments/');
jcomments.setList('comments-list');
//-->
</script>
<div id="jc">
<div id="comments"><h4>Комментарии <a class="refresh" href="#" title="Обновить список комментариев" onclick="jcomments.showPage(210,'com_content',0);return false;">&nbsp;</a></h4>
<div class="comments-list" id="comments-list-0">
		<div class="even" id="comment-item-666">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-666">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(666, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(666, -1);return false;"></a>
<span class="vote-good">+3</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-666" id="comment-666">#</a>
<span class="comment-author">ЕЛЕНА</span>
<span class="comment-date">24.05.2016 15:55</span>
<div class="comment-body" id="comment-body-666">Страховая компания ВСК не страхует ОСАГО с водителями до 31 года. Куда жаловаться</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(666); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(666,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(666); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
	</div>
	<div class="comments-list" id="comments-list-666">
		<div class="odd" id="comment-item-807">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-807">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(807, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(807, -1);return false;"></a>
<IDXSKIP><span class="vote-none">0</span></IDXSKIP>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-807" id="comment-807">#</a>
<span class="comment-author">юрист</span>
<span class="comment-date">18.07.2016 16:25</span>
<div class="comment-body" id="comment-body-807">в уфас</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(807); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(807,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(807); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
		</div>
		<div class="even" id="comment-item-1333">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-1333">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(1333, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(1333, -1);return false;"></a>
<span class="vote-none">0</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-1333" id="comment-1333">#</a>
<span class="comment-author">Юлия</span>
<span class="comment-date">11.04.2017 10:30</span>
<div class="comment-body" id="comment-body-1333">а центробанк</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(1333); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(1333,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(1333); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
		</div>
	</div>
		<div class="odd" id="comment-item-667">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-667">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(667, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(667, -1);return false;"></a>
<span class="vote-good">+2</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-667" id="comment-667">#</a>
<span class="comment-author">Сергей</span>
<span class="comment-date">25.05.2016 09:03</span>
<div class="comment-body" id="comment-body-667">Страховая ВСК отказала в страховке грузового авто.<br />Невыгодно страховать. Рассматривал в течении суток. Затем позвонили и отказали....</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(667); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(667,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(667); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
		</div>
		<div class="even" id="comment-item-669">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-669">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(669, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(669, -1);return false;"></a>
<span class="vote-good">+13</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-669" id="comment-669">#</a>
<span class="comment-author">Юрий</span>
<span class="comment-date">27.05.2016 13:57</span>
<div class="comment-body" id="comment-body-669">Все страховые компании по осаго, не страхуют без доп услуг.если отказался от допов, то нет бланков или запись через 2недели, и все равно только с допами, вот так!</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(669); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(669,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(669); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
	</div>
	<div class="comments-list" id="comments-list-669">
		<div class="odd" id="comment-item-774">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-774">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(774, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(774, -1);return false;"></a>
<IDXSKIP><span class="vote-good">+7</span></IDXSKIP>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-774" id="comment-774">#</a>
<span class="comment-author">Лариса</span>
<span class="comment-date">06.07.2016 12:20</span>
<div class="comment-body" id="comment-body-774">Заключаете ОСАГО с доп услугами, а на след.день идете и расторгаете договор (с доп услугами)))).ДО<span style="font-size:0;padding:0;margin:0;"> </span>ГОВР МОЖЕТЕ РАСТОРГНУТЬ НЕ ПОЗДНЕЕ 5 ДНЕЙ!!!</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(774); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(774,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(774); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
		</div>
	</div>
		<div class="even" id="comment-item-672">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-672">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(672, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(672, -1);return false;"></a>
<span class="vote-good">+8</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-672" id="comment-672">#</a>
<span class="comment-author">Кирилл</span>
<span class="comment-date">28.05.2016 23:04</span>
<div class="comment-body" id="comment-body-672">Может кому поможет. Весной 2015 года застраховался в РГС, при этом выдали пустой бланк ДК (якобы направление на техосмотр) и страхование жизни. Всего допы 2900. С жалобой обратился в ФАС с описанием ситуации, далее в режиме переписки по e-mail скинул сканы всех документов сотруднику ФАС. Итог: РГС лично в офисе вернул всю сумму.<br /><br />Таганрог</div>
<span class="comments-buttons">
<a href="#" onclick="jcomments.showReply(672); return false;">Ответить</a>
 | <a href="#" onclick="jcomments.showReply(672,1); return false;">Ответить с цитатой</a> | 
<a href="#" onclick="jcomments.quoteComment(672); return false;">Цитировать</a>
</span>
</div><div class="clear"></div>
</div>
	</div>
	<div class="comments-list" id="comments-list-672">
		<div class="odd" id="comment-item-680">
<div class="rbox">
<div class="comment-box">
<span class="comments-vote">
	<span id="comment-vote-holder-680">
<a href="#" class="vote-good" title="Хороший комментарий!" onclick="jcomments.voteComment(680, 1);return false;"></a><a href="#" class="vote-poor" title="Плохой комментарий!" onclick="jcomments.voteComment(680, -1);return false;"></a>
<span class="vote-good">+1</span>
	</span>
</span>
<a class="comment-anchor" href="/avtopravo/210-2014-10-06-17-19-52#comment-680" id="comment-680">#</a>
<span class="comment-author">Павел</span>
<span class="comment-date">02.06.2016 13:11</span>
<div class="comment-body" id="comment-body-680"><span class="quote">Цитирую Кирилл:</span><blockquote><div>Может кому поможет. Весной 2015 года застраховался в РГС, при этом выдали пустой бланк ДК (якобы направление на техосмотр) и страхование жизни. Всего допы 2900. С жалобой обратился в ФАС с описанием ситуации, далее в режиме переписки по e-mail скинул сканы всех документов сотруднику ФАС. Итог: РГС лично в офисе вернул всю сумму.<br /><br />Таганрог</div></blockquote><br /><br />Кирилл, подскажи в ФАС куда писал, какой адрес почты и т.д. Спасибо</div>
<span class="comments-buttons">
