rel='dns-prefetch' href='//s.w.org' /> <script type="text/javascript">/*<![CDATA[*/window._wpemojiSettings={"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/winetwork.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.6.6"}};!function(a,b,c){function d(a){var c,d,e,f,g,h=b.createElement("canvas"),i=h.getContext&&h.getContext("2d"),j=String.fromCharCode;if(!i||!i.fillText)return!1;switch(i.textBaseline="top",i.font="600 32px Arial",a){case"flag":return i.fillText(j(55356,56806,55356,56826),0,0),!(h.toDataURL().length<3e3)&&(i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,65039,8205,55356,57096),0,0),c=h.toDataURL(),i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,55356,57096),0,0),d=h.toDataURL(),c!==d);case"diversity":return i.fillText(j(55356,57221),0,0),e=i.getImageData(16,16,1,1).data,f=e[0]+","+e[1]+","+e[2]+","+e[3],i.fillText(j(55356,57221,55356,57343),0,0),e=i.getImageData(16,16,1,1).data,g=e[0]+","+e[1]+","+e[2]+","+e[3],f!==g;case"simple":return i.fillText(j(55357,56835),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode8":return i.fillText(j(55356,57135),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode9":return i.fillText(j(55358,56631),0,0),0!==i.getImageData(16,16,1,1).data[0]}return!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i;for(i=Array("simple","flag","unicode8","diversity","unicode9"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);/*]]>*/</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}</style> <script async type="text/javascript" src="http://winetwork.ru/wp-content/cache/minify/df983.js"></script> <link
rel='https://api.w.org/' href='http://winetwork.ru/wp-json/' /><link
rel="alternate" type="application/json+oembed" href="http://winetwork.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwinetwork.ru%2Fwifi%2Fparol-ot-wi-fi.html" /><link
rel="alternate" type="text/xml+oembed" href="http://winetwork.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwinetwork.ru%2Fwifi%2Fparol-ot-wi-fi.html&#038;format=xml" /><style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style><link
rel="icon" href="/favicon.ico" type="image/x-icon"><link
rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <script>(adsbygoogle=window.adsbygoogle||[]).push({google_ad_client:"ca-pub-1967968176892613",enable_page_level_ads:true});</script> <style type="text/css">.page,
    .inner-wrap {
          min-width: 320px;
          max-width: 1020px;
          padding: 0 10px;
          margin: 0 auto;
          position: relative;
          clear: both;
    }

    img,
    iframe {
        max-width: 100%;
    }


    .wrap {
        /*display: none;*/
        /*visibility: hidden;*/
    }

    .loader-wrapper {
        display: none;
        background: rgba(0,0,0,0.4);
        position: fixed;
        top: 0;
        left: 0;
        width: 100%;
        height: 100%;
        z-index: 100;
        text-align: center;
    }
    .loader-image {
        display: none;
        background: transparent url('/wp-content/themes/rt/img/loader.svg') center no-repeat;
        width: 72px;
        height: 72px;
        position: fixed;
        left: 48%;
        top: 100px;
        left: calc(50% - 36px);
        z-index: 1000;
    }

    .loaded .loader-wrapper,
    .loaded .loader-image {
        display: block;
    }

    .adsbygoogle {
        background: #fff;
    }</style></head><body
class="single single-post postid-182 single-format-standard"> <script type="text/javascript">document.body.classList.add("loaded");setTimeout(function(){document.body.classList.remove("loaded");},5000);window.addEventListener("load",function(){document.body.classList.remove("loaded");},false);</script> <div
class="loader-wrapper"></div><div
class="loader-image"></div><div
class="wrap">
<header
class="header"><div
class="inner-wrap">
<IDXSKIP><a
href="/" class="logo">
<img
src="/wp-content/themes/rt/img/main/logo.png" alt="Winetwork" height="50">
</a></IDXSKIP>
<nav
class="main-menu">
<a
href="" class="btn-toggle"></a><ul><IDXSKIP><li><a
href="http://winetwork.ru/wifi/">Wi-Fi</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/3g/">3G</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/4g/">4G</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/rejting-test/">Рейтинги и тесты</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/poleznyij-soft/">Полезный софт</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/bluetooth/">Bluetooth</a></li></IDXSKIP><IDXSKIP><li><a
href="http://winetwork.ru/kompyuternaya-pomosch/">Компьютеры</a></li></IDXSKIP></ul>
</nav></div>
</header><div
class="page"><div
class="content"><div
class="cnt">
<article>
<header><h1>Как узнать пароль от своего Wi-Fi?</h1>
</header><p><!--noindex--><center><div
class="ins"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 728px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="8118473237"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><h2>Как узнать пароль в Windows 7</h2><p>Для того чтобы посмотреть пароль от Wi-Fi в Windows 7 необходимо кликнуть мышкой по значку беспроводной сети, расположенному на панели задач в углу справа, рядом с индикатором даты и времени. Затем следует перейти в <em>«Центр управления сетями и общим доступом»</em>. Следующее, что необходимо делать, это выбрать в этом окне графу «Управление беспроводными сетями». После этого нужно перейти в <em>«Свойства»</em> своего Wi-Fi соединения. Для этого, его следует выделить в открывшемся окне и нажать ПКМ (правую кнопку мыши), после чего, выбрать соответствующий пункт. В новом окне необходимо выбрать графу <em>«Безопасность»</em>, в которой следует отметить пункт «Отображать вводимые знаки». После этого можно будет в строке пароля (Ключ безопасности) посмотреть собственный пароль. <img
class="aligncenter wp-image-808 size-medium" style="display: block; margin-left: auto; margin-right: auto;" src="/wp-content/uploads/2015/04/1-200x300.gif" alt="пароль от wifi в windiws 7" width="200" height="300" /><h2>Как узнать пароль в Windows 8</h2><p>Для человека, который забыл пароль от Wi-Fi в Windows 8, его нахождение не представляет особого труда. Для этого нужно всего лишь провести курсором мышки снизу вверх из нижнего правого угла экрана. В появившейся вкладке нужно выбрать пункт <em>«Параметры»</em>. Далее, следует кликнуть мышкой на иконке <em>«Сеть»</em>. После этого, пользователю будет доступен список беспроводных сетей, необходимо будет выбрать ту, которая подключена. Открывать ее следует нажатием на нее правой кнопкой мыши. Это позволит выйти в меню беспроводной сети. Затем, нужно выбрать графу <em>«Посмотреть свойства подключения»</em>. Вслед за этим откроется окно, в котором потребуется открыть пункт <em>«Безопасность»</em>. В данном разделе следует отметить пункт «Отображать вводимые знаки». Эти действия помогут человеку, который забыл пароль на Windows 8, с легкостью посмотреть его. <img
class="aligncenter wp-image-809 size-full" style="display: block; margin-left: auto; margin-right: auto;" src="/wp-content/uploads/2015/04/2015-04-16-17-50-41-w8network-property.jpg-575×336-Google-Chrome.png" alt="пароль от wifi в windows 8" width="576" height="324" /></p><p><!--noindex--><div
class="ins"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 200px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="1505443630"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div>
<!--/noindex--></p></p><h2>Как посмотреть в Windows XP</h2><p>Что же необходимо делать, если забыл ключ безопасности от Wi-Fi на компьютере с Windows XP? Для этого нужно зайти в <em>«Пуск»</em> и нажать на графу <em>«Панель управления»</em>. Затем, следует выбрать в открывшемся окне пункт <em>«Мастер беспроводной сети»</em>. После этого, в новом окне нужно нажать на «Далее». Вслед за этим необходимо отметить строку <em>«Добавить новые компьютеры и устройства»</em>. Дальше необходимо делать следующее: выбрать ручную установку (создание беспроводной сети), нажать «Далее» и по завершении действий нажать на графе <em>«Напечатать параметры сети»</em>. После этого откроется утилита Блокнот, в которой и можно будет посмотреть ключ безопасности от Wi-Fi. в данном случае пароль будет расположен вслед за надписью &#8212; «Ключи сети (WEP/WPA-ключ)». При этом необходимо помнить то, что подобным методом, в случае, если забыл пароль от сети Wi-Fi на Windows XP, можно пользоваться только при наличии ранее подключенной к компьютеру беспроводной сети. Если же сеть была установлена при помощи сетевого кабеля, то делать подобное не имеет смысла, так как Блокнот не будет содержать забытый пароль. В данном случае информацию о нем следует искать в настройках маршрутизатора. <img
class="aligncenter wp-image-810 size-full" style="display: block; margin-left: auto; margin-right: auto;" src="/wp-content/uploads/2015/04/11211.jpg" alt="пароль от wifi в windows xp" width="493" height="179" /><h3>Где найти пароль в настройках маршрутизатора</h3><p>Если человек забыл пароль от сети Wi-Fi, он всегда может найти необходимую информацию о нем в настройках маршрутизатора. Однако, в этом случае встает вопрос – Как же войти в настройки роутера, если пароль забыт? Ничего сложного в этом случае делать не придется. Достаточно выполнить лишь ряд следующих действий.</p><p><!--noindex--><center><div
class="ins"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 580px; height: 400px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="3688273631"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><p>Необходимо соединить маршрутизатор с компьютером при помощи сетевого кабеля, который, как правило, находится в комплекте с самим устройством. После подключения роутера нужно ввести в адресной строке браузера значение <strong><em>«192.168.1.1.»</em></strong>. Далее, следует указать имя и пароль для доступа к настройкам. По умолчанию это <em><strong>«admin»</strong></em> (это и логин, и пароль одновременно). После ввода данных необходимо нажать на графу <em>«Wireless»</em> и перейти во вкладку <em>«Wireless Security»</em>. В обновившемся окне необходимо найти графу <em><strong>«PSK Password:»</strong></em>. Напротив нее и будет находиться сохраненный пароль. <img
class="aligncenter wp-image-811" style="display: block; margin-left: auto; margin-right: auto;" src="/wp-content/uploads/2015/04/Image-115.jpg" alt="пароль от wifi в маршрутизаторе" width="600" height="324" /></p><p><!--noindex--><div
align="center"><div
id="yandex_rtb_R-A-205055-1" style="display:inline-block"><script type="text/javascript">(function(w,d,n,s,t){w[n]=w[n]||[];w[n].push(function(){Ya.Context.AdvManager.render({blockId:"R-A-205055-1",renderTo:"yandex_rtb_R-A-205055-1",async:true});});t=d.getElementsByTagName("script")[0];s=d.createElement("script");s.type="text/javascript";s.src="//an.yandex.ru/system/context.js";s.async=true;t.parentNode.insertBefore(s,t);})(this,this.document,"yandexContextAsyncCallbacks");</script></div></div><!--/noindex--></p><h3>Что делать, если ничего не помогает?</h3><p>Если данные не были сменены, как уже писалось ранее, следует испробовать пароль и логин «admin» для входа в настройки маршрутизатора Wi-Fi. Это, как правило, стандартные данные для многих моделей. Если войти не получается, следующее, что необходимо делать, это искать данные инициализации на самом устройстве. <img
class="aligncenter wp-image-812" style="display: block; margin-left: auto; margin-right: auto;" src="/wp-content/uploads/2015/04/IMAG2106.jpg" alt="пароль от роутера на роутере" width="400" height="242" />Единственное, что остается делать если забыл пароль, и никаким из приведенных выше способов его посмотреть не получается, это произвести сброс настроек роутера. Для этого необходимо:</p><ol><li>Найти кнопку (углубление) на самом роутере. Нажать на нее подходящим по размеру предметом.</li><li>В компьютере произвести вход, используя стандартные (указанные на устройстве) данные.</li></ol><p>Как видно, ничего сложного в сбросе настроек роутера нет. Единственное, что нужно знать после подобных действий, это то, что все настройки сети нужно будет производить заново (так, как когда роутер был только приобретен). Как правильно настроить Wi-Fi роутер можно прочитать в статье &#8212; <a
href="wifi/kak-nastroit-wi-fi.html">http://winetwork.ru/wifi/kak-nastroit-wi-fi.html</a>.</p><p><!--noindex--><div
align="center"><div
id="yandex_rtb_R-A-205055-2" style="display:inline-block"><script type="text/javascript">(function(w,d,n,s,t){w[n]=w[n]||[];w[n].push(function(){Ya.Context.AdvManager.render({blockId:"R-A-205055-2",renderTo:"yandex_rtb_R-A-205055-2",async:true});});t=d.getElementsByTagName("script")[0];s=d.createElement("script");s.type="text/javascript";s.src="//an.yandex.ru/system/context.js";s.async=true;t.parentNode.insertBefore(s,t);})(this,this.document,"yandexContextAsyncCallbacks");</script></div></div><!--/noindex--></p></p><h3>Посмотрите видео о том как узнать пароль Wi-Fi:</h3><p>В видео подробно показаны способы узнавания пароля в различных операционных системах: Windows XP, Windows 7, Windows 8.</p><p><iframe
src="https://www.youtube.com/embed/-SwpTvObssk" width="640" height="360" frameborder="0"></iframe></p><p><!--noindex--><center><div
class="ins"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script>  <ins
class="adsbygoogle" style="display: inline-block; width: 728px; height: 90px;" data-ad-client="ca-pub-1967968176892613" data-ad-slot="8118473237"></ins> <script>(adsbygoogle=window.adsbygoogle||[]).push({});</script></div></center><!--/noindex--></p><div
class='yarpp-related'><h3>Читайте также:</h3><div
class="yarpp-thumbnails-horizontal">
<a
class='yarpp-thumbnail' href='http://winetwork.ru/wifi/pochemu-otklyuchaetsya-wi-fi.html' title='Почему отключается Wi-Fi?'>
<span
class="yarpp-thumbnail-default"><img
src="http://winetwork.ru/wp-content/plugins/yet-another-related-posts-plugin/images/default.png"/></span><span
class="yarpp-thumbnail-title">Почему отключается Wi-Fi?</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/wifi/windows-8-ne-vidit-wi-fi-set.html' title='Ноутбук с Windows 8 не видит Wi-Fi'>
<img
width="260" height="244" src="http://winetwork.ru/wp-content/uploads/2016/06/phpThumb_generated_thumbnail-21-260x244.jpg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="phpThumb_generated_thumbnail" /><span
class="yarpp-thumbnail-title">Ноутбук с Windows 8 не видит Wi-Fi</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/wifi/wi-fi-v-metro.html' title='Как подключить бесплатный Wi-Fi в метро'>
<img
width="260" height="235" src="http://winetwork.ru/wp-content/uploads/2016/06/phpThumb_generated_thumbnail-27-260x235.jpg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="phpThumb_generated_thumbnail" /><span
class="yarpp-thumbnail-title">Как подключить бесплатный Wi-Fi в метро</span></a>
<a
class='yarpp-thumbnail' href='http://winetwork.ru/wifi/razdacha-wi-fi-s-noutbuka.html' title='Раздача Wi-Fi с ноутбука'>
<img
width="260" height="225" src="http://winetwork.ru/wp-content/uploads/2016/06/phpThumb_generated_thumbnail-35-260x225.jpg" class="attachment-yarpp-thumbnail size-yarpp-thumbnail wp-post-image" alt="phpThumb_generated_thumbnail" /><span
class="yarpp-thumbnail-title">Раздача Wi-Fi с ноутбука</span></a></div></div><IDXSKIP><footer><div
class="cnt-actions-box"><div
class="soc-block"><div
class="title">Поделиться:</div><div
class="icons-wrap"> <script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script> <script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script> <div
class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,viber,whatsapp"></div></div></div><div
class="rate-block"></div></div>
</footer></IDXSKIP>
</article><hr><div
id="respond" class="comment-respond"><p
class="second-title" class="comment-reply-title"><IDXSKIP>Добавить комментарий </IDXSKIP><small><a
rel="nofollow" id="cancel-comment-reply-link" href="/wifi/parol-ot-wi-fi.html#respond" style="display:none;">Отменить ответ</a></small></p><form
action="http://winetwork.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form"><IDXSKIP><p
class="comment-form-comment"><label
for="comment">Комментарий</label><textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" aria-required="true" required="required"></textarea></p></IDXSKIP><IDXSKIP><p
class="comment-form-author"><label
for="author">Имя</label> <input
id="author" name="author" type="text" value="" size="30" maxlength="245" /></p></IDXSKIP><div
class="gglcptch gglcptch_v2"><div
id="gglcptch_recaptcha_1918987830" class="gglcptch_recaptcha"></div>
<noscript><div
style="width: 302px;"><div
style="width: 302px; height: 422px; position: relative;"><div
style="width: 302px; height: 422px; position: absolute;">
<iframe
src="https://www.google.com/recaptcha/api/fallback?k=6LfNASkTAAAAAMQEDI-gK9fF-v9zBZJFCLSRxfY5" frameborder="0" scrolling="no" style="width: 302px; height:422px; border-style: none;"></iframe></div></div><div
style="border-style: none; bottom: 12px; left: 25px; margin: 0px; padding: 0px; right: 25px; background: #f9f9f9; border: 1px solid #c1c1c1; border-radius: 3px; height: 60px; width: 300px;"><textarea id="g-recaptcha-response" name="g-recaptcha-response" class="g-recaptcha-response" style="width: 250px !important; height: 40px !important; border: 1px solid #c1c1c1 !important; margin: 10px 25px !important; padding: 0px !important; resize: none !important;"></textarea></div></div>
</noscript></div><p
class="form-submit"><input
