gorlor.com/lechenie/obshhie-metody/chem-lechit-gorlo-v-domashnih-usloviyah-bystro-654
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div></p><div id="toc_container" class="toc_transparent no_bullets"><IDXSKIP><p class="toc_title">Содержание статьи</p></IDXSKIP><ul class="toc_list"><li><a href="#i">Из-за чего возникает боль в горле?</a></li><li><a href="#i-2">Как вылечить горло быстро в домашних условиях с помощью полоскания</a></li><li><a href="#i-3">Как вылечить горло в домашних условиях быстро, используя компресс</a></li><li><a href="#i-4">Как быстро вылечить горло дома, воспользовавшись лечебными леденцами и спреями</a></li><li><a href="#i-5">Как быстро дома вылечить горло ингаляциями</a></li></ul></div><h2><span id="i">Из-за чего возникает боль в горле?</span></h2><p>Подвержены этому легкому, но весьма неприятному недугу абсолютно все возрастные категории граждан, в любое время года. Как с наступлением холодов &#8212; от переохлаждения, так и в знойную жару- от обильного распития прохладительных напитков.</p><p>Наиболее часто подобная неприятность касается детей до трех лет (не сформированный и неокрепший иммунитет), заядлых курильщиков (регулярное раздражение слизистых оболочек дымом), а также людей с хроническими заболеваниями верхних дыхательных путей. Итак, давайте разберемся, как быстро вылечить горло в домашних условиях.</p><h2><span id="i-2">Как вылечить горло быстро в домашних условиях с помощью полоскания</span></h2><div id="attachment_2914" class="wp-caption aligncenter" style="max-width: 480px;"><a rel="attachment wp-att-2914 slb_group[2818] slb slb_internal" href="http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale.jpg"><img class="size-fetchimg wp-image-2914" title="Полоскания для горла помогут снять боль и воспаление" src="http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale-480x347.jpg" alt="Полоскания для горла помогут снять боль и воспаление" width="480" height="347" srcset="http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale-480x347.jpg 480w, http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale-300x217.jpg 300w, http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale-768x555.jpg 768w, http://gorlor.com/wp-content/uploads/2016/12/poloskaniya-dlya-gorla-pomogut-snyat-bol-i-vospale.jpg 1000w" sizes="(max-width: 480px) 100vw, 480px" /></a><div class="wp-caption-text">Полоскания для горла помогут снять боль и воспаление</div></div><p>Полоскания- самый распространенный способ борьбы с болью в горле. Его используют, как самостоятельный метод устранения воспаления, так и в комплексной терапии, острых инфекционных заболеваний ротовой полости и горла. Наиболее эффективным раствором для полосканий считается “морская вода”.</p><p><span style="text-decoration: underline;">Для этого совершенно не обязательно жить вблизи морских просторов, данный раствор очень легко приготовить дома, своими руками:</span></p><ul><li>на пол литра кипяченой теплой воды, возьмите по 1 чайной ложке пищевой соли и соды;</li><li>перемешайте до полного растворения;</li><li>добавьте в полученный раствор 8 капель йода.</li></ul><p>Полоскайте горло как можно чаще, желательно каждый час. Оседая на воспаленной слизистой, сода (щелочь) разрыхляет воспаленную поверхность, соль вытягивает воспаление на поверхность, а йод, имея противовоспалительное действие, борется с ним.</p><p>Хорошим противомикробным средством для полоскания, является <a href="http://gorlor.com/lechenie/medikamenty/rastvor-furacilina-dlya-poloskaniya-gorla-59">раствор фурацилина</a>. На 100-150 мл. воды возьмите 20 г. (1 таблетка), предварительно измельченного, фурацилина.</p><p><iframe src="https://www.youtube.com/embed/Wa7H2t664uw" width="640" height="360" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><p>Для полосканий не менее широко используют настои из растений и трав (ромашки (см. <a title="Полоскание ромашкой горла – шаг на пути к выздоровлению" href="http://gorlor.com/procedury/poloskaniya/poloskanie-romashkoj-gorla-181"><IDXSKIP>Полоскание ромашкой горла – шаг на пути к выздоровлению</IDXSKIP></a>), шалфея, коры дуба и т.д.). Они в свободном доступе продаются в аптеках. Инструкция по применению, каждого из растений, содержит способ приготовления настоя, а цена на них весьма не высокая, что тоже очень радует.</p><h2><span id="i-3">Как вылечить горло в домашних условиях быстро, используя компресс</span></h2><div id="attachment_2915" class="wp-caption aligncenter" style="max-width: 480px;"><a rel="attachment wp-att-2915 slb_group[2818] slb slb_internal" href="http://gorlor.com/wp-content/uploads/2016/12/sogrevayuschiy-kompress---odno-iz-luchshih-sredstv.jpg"><img class="size-fetchimg wp-image-2915" title="Согревающий компресс - одно из лучших средств в борьбе с воспалением" src="http://gorlor.com/wp-content/uploads/2016/12/sogrevayuschiy-kompress---odno-iz-luchshih-sredstv-480x292.jpg" alt="Согревающий компресс - одно из лучших средств в борьбе с воспалением" width="480" height="292" srcset="http://gorlor.com/wp-content/uploads/2016/12/sogrevayuschiy-kompress---odno-iz-luchshih-sredstv-480x292.jpg 480w, http://gorlor.com/wp-content/uploads/2016/12/sogrevayuschiy-kompress---odno-iz-luchshih-sredstv-300x183.jpg 300w, http://gorlor.com/wp-content/uploads/2016/12/sogrevayuschiy-kompress---odno-iz-luchshih-sredstv.jpg 550w" sizes="(max-width: 480px) 100vw, 480px" /></a><div class="wp-caption-text">Согревающий компресс &#8212; одно из лучших средств в борьбе с воспалением</div></div><p><a href="http://gorlor.com/procedury/kompress/kompress-na-gorlo-333">Компрессов для горла</a> великое множество, но при лечении воспаления и болей, при отсутствии повышенной температуры, лучше всего использовать согревающий компресс. Принцип постановки согревающих компрессов один и тот же, а вот раствор, для данной процедуры,на ваш выбор.</p><p>Мы предлагаем наиболее эффективные растворы: с димексидом, водкой или спиртом. Для получения безопасного раствора, дабы избежать получения ожога кожных покровов, а также раздражения и аллергических реакций, основное вещество необходимо развести с водой комнатной температуры.</p><p><span style="text-decoration: underline;">Таблица 1: Приготовление согревающих растворов:</span></p><table width="602"><tbody><tr><td width="301"><strong>Основное вещество/ вода</strong></td><td width="301"><strong>Концентрация</strong></td></tr><tr><td width="301">Димексид</td><td width="301">1:4</td></tr><tr><td width="301">Спирт</td><td width="301">1:1</td></tr><tr><td width="301">Водка</td><td width="301">1:0</td></tr></tbody></table><p><span style="text-decoration: underline;">Для проведения этой манипуляции в домашних условиях вам потребуется:</span></p><ol><li><em>Марля или любая другая</em>, хорошо впитывающая, ткань из натурального материала. Сложите её в несколько слоев, лучше в 6-8, в зависимости от плотности ткани. Пропитайте, выбранным вами, раствором.</li><li><em>Поверх ткани наложите клеенку или вощеную бумагу</em>. Края которой, должны со всех сторон закрывать марлю, примерно на 0,5-1 см. Если у вас дома не нашлось ни того, ни другого, можно использовать обычный целлофановый пакетик.</li><li><em>Далее, слой ваты, для создания хорошего теплового эффекта.</em></li><li><em>Приложите, получившийся компресс, к больному горлу.</em> Для фиксации оберните вокруг горла платком или шарфом, но не слишком плотно, чтобы не нарушить кровообращение.</li></ol><blockquote><p>Важно: ставьте компрессы в вечерние часы на 3-4 часа, можно на ночь, главное, чтобы после процедуры не было необходимости выходить из дома. В случае, возникновения под повязкой жжения, зудящих или других неприятных ощущений компресс необходимо снять.</p><div style="float:none;margin:10px 0 10px 0;text-align:center;"><div class="offer"> <img src="http://gorlor.com/wp-content/uploads/2017/01/1.jpg" width="100" height="100" alt="" /><IDXSKIP><div class="offer__headline">Врачи рекомендуют</div></IDXSKIP><div class="offer__title"><a href="http://cpagettio.com/UOWV/sub1/sub2/sub3/sub4/sub5" target="_blank"><IDXSKIP>Замучил хронический насморк? <br>Способ, который реально помогает!</IDXSKIP></a></div> <IDXSKIP><a href="http://cpagettio.com/UOWV/sub1/sub2/sub3/sub4/sub5" class="offer__comment" target="_blank">Прочитать отзывы</a></IDXSKIP><IDXSKIP><div class="offer__comments">Сегодня оставили: <span>17 человек</span></div></IDXSKIP></div></div></blockquote><p>Также для лечения болей и воспаления можно использовать сухое тепло на ночь. Это тот же компресс, но без каких либо растворов, или просто оберните шею теплым платком или шарфом.</p><h2><span id="i-4">Как быстро вылечить горло дома, воспользовавшись лечебными леденцами и спреями</span></h2><div id="attachment_2916" class="wp-caption aligncenter" style="max-width: 480px;"><a rel="attachment wp-att-2916 slb_group[2818] slb slb_internal" href="http://gorlor.com/wp-content/uploads/2016/12/sprei-i-ledentsy-horosho-lechat-nachinayuschuyusya.jpg"><img class="size-fetchimg wp-image-2916" title="Спреи и леденцы хорошо лечат начинающуюся инфекцию в горле" src="http://gorlor.com/wp-content/uploads/2016/12/sprei-i-ledentsy-horosho-lechat-nachinayuschuyusya-480x334.jpg" alt="Спреи и леденцы хорошо лечат начинающуюся инфекцию в горле" width="480" height="334" srcset="http://gorlor.com/wp-content/uploads/2016/12/sprei-i-ledentsy-horosho-lechat-nachinayuschuyusya-480x334.jpg 480w, http://gorlor.com/wp-content/uploads/2016/12/sprei-i-ledentsy-horosho-lechat-nachinayuschuyusya-300x209.jpg 300w, http://gorlor.com/wp-content/uploads/2016/12/sprei-i-ledentsy-horosho-lechat-nachinayuschuyusya.jpg 635w" sizes="(max-width: 480px) 100vw, 480px" /></a><div class="wp-caption-text">Спреи и леденцы хорошо лечат начинающуюся инфекцию в горле</div></div><p>Бывают случаи, когда люди по тем или иным причинам, не могут воспользоваться вышеперечисленными средствами для борьбы с болью в горле из-за неудобства применения, связанным с необходимостью ходить на работу или учебу. Быть может, некоторые люди просто не доверяют народной медицине, а посещать врача нет ни времени, ни желания. В таком случае можно воспользоваться лечебными таблетками для рассасывания, а также <a href="http://gorlor.com/lechebnye-sredstva/vzroslym/ot-boli-v-gorle-sprej-225">спреями для горла</a>.</p><p><iframe src="https://www.youtube.com/embed/7ZJ4aT_iDM4" width="640" height="360" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><p>И те, и другие средства обладают хорошим антисептическим, обезболивающим и противовоспалительным эффектами. Приобрести их можно в любой аптеки, без рецепта. Производителей данных препаратов очень много.</p><p>Какое выбрать? Спросите совета у фармацевта или поищите информацию на сайтах производителей.</p><p>Там же часто размещают видео- интервью с медицинскими специалистами, которые подробно рассказывают о пользе и противопоказаниях препаратов. А также можно посетить форумы, что стало весьма популярно в наши дни, и отталкиваясь от отзывов людей, найти что-нибудь подходящее для себя.</p><p>Помните: как и у всех лекарственных средств, у леденцов и спреев много побочных действий, поэтому перед началом лечения ознакомьтесь с инструкцией. Цены на них самые разные, но зачастую не низкие, но в тоже время они удобны в применении и их всегда можно взять с собой.</p><h2><span id="i-5">Как быстро дома вылечить горло ингаляциями</span></h2><div id="attachment_2917" class="wp-caption aligncenter" style="max-width: 480px;"><a rel="attachment wp-att-2917 slb_group[2818] slb slb_internal" href="http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley.jpg"><img class="size-fetchimg wp-image-2917" title="Ингаляция - лучшее народное средство от болей в горле" src="http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley-480x360.jpg" alt="Ингаляция - лучшее народное средство от болей в горле" width="480" height="360" srcset="http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley-480x360.jpg 480w, http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley-300x225.jpg 300w, http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley-220x165.jpg 220w, http://gorlor.com/wp-content/uploads/2016/12/ingalyatsiya---luchshee-narodnoe-sredstvo-ot-boley.jpg 500w" sizes="(max-width: 480px) 100vw, 480px" /></a><div class="wp-caption-text">Ингаляция &#8212; лучшее народное средство от болей в горле</div></div><p>Еще один способ как вылечить горло быстро дома и без особых затрат &#8212; это ингаляции. Существуют два вида ингаляций- горячим паром и с помощью небулайзера компрессорного для горла, если он есть в наличии.</p><p>Самым популярным и простым в применении, является, ингаляция паром над отварным картофелем. Для этого необходимо просто отварить в кастрюльке несколько картофелин, без добавления соли.</p><p>Сразу, после того, как сняли кастрюлю с плиты, сядьте, накройте себя и кастрюлю большой плотной тканью со всех сторон. Это дольше сохранит пар теплым. И подышите этим паром 5-10 минут. Таким способом вы облегчите боль и, благодаря горячему пару, согреете горло и избавитесь от воспаления.</p><blockquote><p>Будьте осторожны, не опускайте голову слишком близко к кастрюле, чтобы не получить ожог слизистых оболочек.</p></blockquote><p><span style="text-decoration: underline;">Травяные ингаляции и ингаляции с эфирными маслами, горячим паром готовятся по тому же принципу:</span></p><ul><li>для этого в небольшой емкости закипятите воду;</li><li>затем добавьте щепотку трав (лаванды, мать-и-мачехи, ромашки, чабреца, шалфея, душицы);</li><li>оставьте на медленном огне еще на 5-10 мин., чтобы трава заварилась;</li><li>после, выключив огонь, дать настояться в течении 5 мин. Не следует делать ингаляции крутым кипятком;</li><li>непосредственно перед началом процедуры, добавьте в приготовленный настой из трав, щепотку соды и дышите.</li></ul><p>Эфирные масла (эвкалипта, лаванды, сосны, кедра, пихты и др.) необходимо добавлять в горячую воду, по 3-5 капель, сразу перед тем, как начать дышать паром. После окончания ингаляции горячим паром, насухо оботрите влажные участки тела, теплым полотенцем. В ближайшие несколько часов не желательно выходить на улицу.</p><p>Не рекомендуются такие ингаляции людям с повышенным давлением и проблемами с сердцем, а также людям со слабыми сосудами носа и носовыми кровотечениями. Категорически нельзя делать ингаляции с повышенной температурой тела.</p><p>Небулайзер компрессорный для горла- это прибор для ингаляций. Этот аппарат распыляет лекарственное вещество, добавленное в него, на микрочастицы.</p><p>Воздействуя ими непосредственно на место боли и воспаления. Он более безопасен и удобен в применении, особенно в отношении маленьких детей, а также гораздо эффективнее, чем ингаляции горячим паром.</p><p>В этой статье мы рассказали, как дома быстро вылечить горло, а каким из вышеперечисленных способов воспользоваться, решать вам. Их можно использовать как по отдельности, так и комбинировать друг с другом.</p><div style="float:none;margin:10px 0 10px 0;text-align:center;"><div class="offer"> <img src="http://gorlor.com/wp-content/uploads/2017/03/foto-lechenie-bakterialnoy-anginy-trebuet-identifi.jpg" width="100" height="100" alt="" /><IDXSKIP><div class="offer__headline">Врачи рекомендуют</div></IDXSKIP><div class="offer__title"><a href="http://cpagettio.com/tWWV/sub1/sub2/sub3/sub4/sub5" target="_blank"><IDXSKIP>А как вы себя чувствуйте?<br>Узнайте как вывести токсины за один курс</IDXSKIP></a></div> <IDXSKIP><a href="http://cpagettio.com/tWWV/sub1/sub2/sub3/sub4/sub5" target="_blank" class="offer__comment">Прочитать отзывы</a></IDXSKIP><IDXSKIP><div class="offer__comments">Сегодня узнали: <span>22 человека</span></div></IDXSKIP></div></div><p>Но помните: если боль в горле усиливается, а температура тела достигла отметки 38 градусов и растет, не нужно пренебрегать своим здоровьем, занимаясь самолечением. Обязательно посетите врача или вызовите его на дом. Будьте здоровы!</p><div style="font-size:0px;height:0px;line-height:0px;margin:0;padding:0;clear:both"></div></div></article><div class="post-bottom"><div class="post-author"> <img class="post-author__photo" src="http://gorlor.com/wp-content/uploads/2016/12/817378-blank-dlya-medecinskogo-osmotra-skachat.jpg" width="60" alt="Наша команда" /><IDXSKIP><div class="post-author__title">Для вас старалась</div></IDXSKIP><IDXSKIP><div class="post-author__name">Наша команда</div></IDXSKIP><div class="post-author__about"><IDXSKIP>У нас в команде 15 дипломированных специалистов. Мы готовы помогать вам словом и делом.</IDXSKIP></div></div><IDXSKIP><div class="post-share"><a href="" class="post-share__fav" onclick="return fav(this);">Добавить в закладки</a><br /> <script type="text/javascript">(function() {
					  if (window.pluso)if (typeof window.pluso.start == "function") return;
					  if (window.ifpluso==undefined) { window.ifpluso = 1;
					    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
					    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
					    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
					    var h=d[g]('body')[0];
					    h.appendChild(s);
					  }})();</script> <div class="pluso" data-background="transparent" data-options="small,square,line,horizontal,nocounter,theme=01" data-services="vkontakte,odnoklassniki,facebook,twitter,google"></div></div></IDXSKIP><div class="post-rating"><div class="post-rate"><div id="post-ratings-2818" class="post-ratings" data-nonce="b9400d7815"><img id="rating_2818_1" src="http://gorlor.com/wp-content/plugins/wp-postratings/images/plusminus/rating_1_off.gif" alt="-1" title="-1" onmouseover="current_rating(2818, 1, '-1');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2818_2" src="http://gorlor.com/wp-content/plugins/wp-postratings/images/plusminus/rating_2_off.gif" alt="+1" title="+1" onmouseover="current_rating(2818, 2, '+1');" onmouseout="ratings_off(0, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> 0</div><div id="post-ratings-2818-loading" class="post-ratings-loading"> <img src="http://gorlor.com/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" />Загрузка...</div></div></div></div><div class='yarpp-related'><div class="related-items"><IDXSKIP><div class="headline">Похожие статьи</div></IDXSKIP><div class="items"><div class="item"> <a href="http://gorlor.com/lechenie/obshhie-metody/pershenie-v-gorle-i-suhoj-kashel-lechenie-3" class="item__link"> <img src="/wp-content/themes/gorlor.com/cache/0278b11f4_200x140.png" width="200" height="140" alt="Першение в горле и сухой кашель: эффективное лечение" class="item__image" /><div class="item__title">Першение в горле и сухой кашель: эффективное лечение</div> </a><div class="item__cat"><a href="http://gorlor.com/lechenie/obshhie-metody">Общие методы</a></div></div><div class="item"> <a href="http://gorlor.com/lechenie/obshhie-metody/kak-lechit-laringit-v-domashnih-usloviyah-580" class="item__link"> <img src="/wp-content/themes/gorlor.com/cache/0c720aa72_200x140.png" width="200" height="140" alt="Как лечить ларингит в домашних условиях: проверенные способы" class="item__image" /><div class="item__title">Как лечить ларингит в домашних условиях: проверенные способы</div> </a><div class="item__cat"><a href="http://gorlor.com/lechenie/obshhie-metody">Общие методы</a></div></div><div class="item"> <a href="http://gorlor.com/lechenie/obshhie-metody/kak-bystro-vylechit-laringit-587" class="item__link"> <img src="/wp-content/themes/gorlor.com/cache/2b6e68563_200x140.png" width="200" height="140" alt="Как быстро вылечить ларингит: подбираем эффективные средства" class="item__image" /><div class="item__title">Как быстро вылечить ларингит: подбираем эффективные средства</div> </a><div class="item__cat"><a href="http://gorlor.com/lechenie/obshhie-metody">Общие методы</a></div></div></div></div></div> <script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script> <div id="venus-78303"></div> <script type="text/javascript">var venus78303 = { blockId: "78303", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "//block.s2block.com/rotator/78303.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus78303, "script");</script> <script type="text/javascript" src="//st-n.ladyclick.ru/js/adv_out.js"></script> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle"
style="display:inline-block;width:580px;height:400px"
data-ad-client="ca-pub-2078880560643077"
