        var oneSignalLinkClickHandler = function(event) { OneSignal.push(['registerForPushNotifications']); event.preventDefault(); };        for(var i = 0; i < oneSignal_elements.length; i++)
          oneSignal_elements[i].addEventListener('click', oneSignalLinkClickHandler, false);
      }

      if (document.readyState === 'complete') {
           documentInitOneSignal();
      }
      else {
           window.addEventListener("load", function(event){
               documentInitOneSignal();
          });
      }</script>  <script type='text/javascript' data-cfasync='false'>_SHR_SETTINGS = {"endpoints":{"local_recs_url":"http:\/\/www.bielousov.com\/wp-admin\/admin-ajax.php?action=shareaholic_permalink_related","share_counts_url":"http:\/\/www.bielousov.com\/wp-admin\/admin-ajax.php?action=shareaholic_share_counts_api"}};</script> <script type='text/javascript' data-cfasync='false'
        src='//dsms0mj1bbhn4.cloudfront.net/assets/pub/shareaholic.js'
        data-shr-siteid='4a75fac6c16465d97a52d8ce102f94a3' async='async' ></script> <meta name='shareaholic:site_name' content='Непутевая Канада. Блог Антона Белоусова' /><meta name='shareaholic:language' content='en-US' /><meta name='shareaholic:url' content='http://www.bielousov.com/2016/death-valley/' /><meta name='shareaholic:keywords' content='Калифорния, пустыня, США, Долина Смерти, Путешествую' /><meta name='shareaholic:article_published_time' content='2016-01-15T15:00:48+00:00' /><meta name='shareaholic:article_modified_time' content='2017-06-22T16:44:03+00:00' /><meta name='shareaholic:shareable_page' content='true' /><meta name='shareaholic:article_author_name' content='Антон' /><meta name='shareaholic:site_id' content='4a75fac6c16465d97a52d8ce102f94a3' /><meta name='shareaholic:wp_version' content='7.9.0.0' /><meta name='shareaholic:image' content='https://cdn.bielousov.com/wp-content/uploads/2016/01/toy-hare-in-death-valley-960x640.jpg?x78678' /> <script type="text/javascript" data-cfasync="false">/* Function to detect opted out users */
	function __gaTrackerIsOptedOut() {
		return document.cookie.indexOf(disableStr + '=true') > -1;
	}

	/* Disable tracking if the opt-out cookie exists. */
	var disableStr = 'ga-disable-UA-22909802-1';
	if ( __gaTrackerIsOptedOut() ) {
		window[disableStr] = true;
	}

	/* Opt-out function */
	function __gaTrackerOptout() {
	  document.cookie = disableStr + '=true; expires=Thu, 31 Dec 2099 23:59:59 UTC; path=/';
	  window[disableStr] = true;
	}

	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
		(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
		m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','__gaTracker');

	__gaTracker('create', 'UA-22909802-1', 'auto');
	__gaTracker('set', 'forceSSL', true);
	__gaTracker('require', 'displayfeatures');
	__gaTracker('send','pageview');</script> <link rel='https://api.w.org/' href='http://www.bielousov.com/wp-json/' /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://www.bielousov.com/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://cdn.bielousov.com/wp-includes/wlwmanifest.xml" /><meta name="generator" content="WordPress 4.8" /><link rel='shortlink' href='http://www.bielousov.com/?p=14020' /><link rel="alternate" type="application/json+oembed" href="http://www.bielousov.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.bielousov.com%2F2016%2Fdeath-valley%2F" /><link rel="alternate" type="text/xml+oembed" href="http://www.bielousov.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwww.bielousov.com%2F2016%2Fdeath-valley%2F&#038;format=xml" /> <script type="text/javascript">window._zem_rp_post_id = '14020';
	window._zem_rp_thumbnails = true;
	window._zem_rp_post_title = '%D0%94%D0%BE%D0%BB%D0%B8%D0%BD%D0%B0+%D0%A1%D0%BC%D0%B5%D1%80%D1%82%D0%B8';
	window._zem_rp_post_tags = ['%D0%A1%D0%A8%D0%90', '%D0%9A%D0%B0%D0%BB%D0%B8%D1%84%D0%BE%D1%80%D0%BD%D0%B8%D1%8F', '%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BD%D1%8F', '%D0%9F%D1%83%D1%82%D0%B5%D1%88%D0%B5%D1%81%D1%82%D0%B2%D1%83%D1%8E', '48', 'williamson', 'titl', 'h2', 'mount', 'pine', 'a'];
	window._zem_rp_static_base_url = 'https://content.zemanta.com/static/';
	window._zem_rp_wp_ajax_url = 'http://www.bielousov.com/wp-admin/admin-ajax.php';
	window._zem_rp_plugin_version = '1.14';
	window._zem_rp_num_rel_posts = '5';</script> <style type="text/css">.related_post_title{}ul.related_post{}ul.related_post
li{}ul.related_post li
a{}ul.related_post li
img{}</style><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:site" content="@Bielousov" /><meta name="twitter:creator" content="@Bielousov" /><meta name="twitter:url" content="http://www.bielousov.com/2016/death-valley/" /><meta name="twitter:title" content="Долина Смерти" /><meta name="twitter:description" content="Не знаю как вы, но я очень люблю пустыни — может быть потому что у нас нет ни одной по близости (хотя нет, есть) но скорее всего просто потому что они поражают свои масштабом — так же как океан [...]" /><meta name="twitter:image" content="https://cdn.bielousov.com/wp-content/uploads/2016/01/toy-hare-in-death-valley.jpg?x78678" /><!--[if IE 7]><![endif]--><style type="text/css" media="screen">span.entry-subtitle{display:block;font-size:0.53333333333333em}#comments .comments-title span.entry-subtitle{display:none}</style><link rel="amphtml" href="http://www.bielousov.com/2016/death-valley/amp/" /><link rel="amphtml" href="http://www.bielousov.com/2016/death-valley/amp/" /></head><body class="post-template-default single single-post postid-14020 single-format-gallery custom-background"><header id="masthead" class="site-header" role="banner"><div class="header-wrapper"> <hgroup class="content-wrapper notranslate"><div class="rublog-title--blog"> <IDXSKIP><a href="/" rel="home"> <ins></ins><h4>Непутевая Канада</h4> </a></IDXSKIP><IDXSKIP><h5>Блог <a href="/author" rel="author">Антона Белоусова</a></h5></IDXSKIP> <a class="rss-feed" href="https://feedly.com/i/subscription/feed/http://www.bielousov.com/feed/" target="_blank" rel="nofollow" onclick="return trackOutboundLink(this, 'RSS', 'Click RSS Link', false, false);" title="Подпишитесь на RSS-рассылку (Feedly) и не пропускайте ни одного поста."></a></div><a class="x-mobile-nav-toggle js-mobile-nav-toggle"></a> </hgroup><IDXSKIP><nav role="navigation" class="x-navigation x--desktop"><div class="menu-header"><ul id="menu-navigation" class="menu"><li id="menu-item-15189" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-15189"><a href="http://www.bielousov.com/other/popular/">Популярное</a></li><li id="menu-item-1774" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1774"><a href="http://www.bielousov.com/travels/">Путешествия</a></li><li id="menu-item-4428" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4428"><a href="http://www.bielousov.com/immigration/">Иммиграция</a></li></ul></div><form method="get" id="searchform" class="x-search-form" action="http://www.bielousov.com/"> <input type="search" class="field" name="s" id="s" data-default-query="" placeholder="еще…" value="" /> <input type="submit" class="submit" id="searchsubmit" value="Искать" /></form></nav></IDXSKIP></div><nav role="navigation" class="x-navigation x--mobile js-mobile-nav"><IDXSKIP><form method="get" id="searchform" class="x-search-form" action="http://www.bielousov.com/"> <input type="search" class="field" name="s" id="s" data-default-query="" placeholder="еще…" value="" /> <input type="submit" class="submit" id="searchsubmit" value="Искать" /></form></IDXSKIP><div class="menu-header"><ul id="menu-mobile" class="menu"><IDXSKIP><li id="menu-item-15188" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-15188"><a href="http://www.bielousov.com/other/popular/">Популярное</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12433" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-12433"><a href="http://www.bielousov.com/travel/">Путешествия</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12434" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12434"><a href="http://www.bielousov.com/immigration/">Иммиграция</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12432" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-12432"><a href="http://www.bielousov.com/life-in-canada/">А у нас в Канаде</a></li></IDXSKIP><IDXSKIP><li id="menu-item-12435" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-12435"><a href="http://www.bielousov.com/author/">Об авторе</a></li></IDXSKIP></ul></div>	</nav> </header><div id="wrapper" class="hfeed"><div id="main" class="content-wrapper"><div id="container" class="one-column"><div id="content" role="main"><article id="post-14020" class="post-14020 post type-post status-publish format-gallery has-post-thumbnail hentry category-travel tag-california tag-desert tag-usa post_format-post-format-gallery"><h1 class="entry-title rublog-title--page"> <span class="entry-title-primary">Долина Смерти</span> <span class="entry-subtitle">(Death Valley, США: Калифорния)</span></h1><div id="post-top-widget" class="widget-area" role="complementary"><ul class="xoxo"><li id="text-12" class="widget-container widget_text"><div class="textwidget"><div id="google_translate_element"></div><script type="text/javascript">function googleTranslateElementInit() {
  new google.translate.TranslateElement({pageLanguage: 'ru', includedLanguages: 'en,fr', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-22909802-1'}, 'google_translate_element');
