	<meta property="og:url"  content="https://smartfonklub.ru/%d0%ba%d0%b0%d1%80%d1%82%d1%8b-%d0%b4%d0%bb%d1%8f-mapfactor-navigator-android-%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%b8%d1%82%d1%8c_c17c8cdd3.html" />
		<meta property="og:title" content="Карты для Mapfactor Navigator Android Установить" />
	<meta property="og:description" content="Карты для Mapfactor Navigator Android Установить http://aw.wiwox.ru/%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%D0%B4%D0%BB%D1%8F%20Mapfactor%20Navigator%20Andr..." />
	<meta property="og:image" content="https://smartfonklub.ru/uploads/thumbs/c17c8cdd3-social.jpg" />
	<meta property="og:image:width" content="480" />
	<meta property="og:image:height" content="360" />
	<style type="text/css">#wrapper {background-image: none; background-color: #e9e9f0; width: 990px; max-width: 990px; }.text-exp .show-more {background-image: linear-gradient(bottom, #e9e9f0 0%, #e9e9f0 50%, rgba(244,245,247,0)100%); background-image: -o-linear-gradient(bottom, #e9e9f0 0%, #e9e9f0 50%, rgba(244,245,247,0)100%); background-image: -moz-linear-gradient(bottom, #e9e9f0 0%, #e9e9f0 50%, rgba(244,245,247,0)100%); }body {background-image: none; background-color: #1d2db8; }.fixed960 {max-width: 990px; }.video-wrapper-wide {width: 950px; }.pm-video-head-wide {width: 950px; }#video-wrapper.video-wrapper-wide object {width: 950px; }#video-wrapper.video-wrapper-wide embed {width: 950px; }#video-wrapper.video-wrapper-wide iframe {width: 950px; }</style>
</head>
<body class="video-watch videoid-11646 author-1 source-3">

<header class="wide-header" id="overview">
<div class="row-fluid fixed960">
	<IDXSKIP><div class="span3">
	  		<div class="pm-logo-image">
			<a href="https://smartfonklub.ru/index.html" rel="home"><img src="//smartfonklub.ru/uploads/custom-logo.png" alt="Клуб владельцев смартфонов" title="Клуб владельцев смартфонов" border="0" /></a>
		</div>
	     </div></IDXSKIP>
   
   <IDXSKIP><div class="span6 wide-header-pad">
		<form action="https://smartfonklub.ru/search.php" method="get" id="search" name="search" onSubmit="return validateSearch('true');">
	<div class="controls">
	  <div class="input-append">
		<input class="span10 pm-search-field" id="appendedInputButton" size="16" name="keywords" type="text" placeholder="Поиск..." x-webkit-speech="x-webkit-speech" onwebkitspeechchange="this.form.submit();" onblur="fill();" autocomplete="off">
		<input id="pm-video-id" size="16" name="video-id" type="hidden">
		<button class="btn" type="submit"><i class="icon-search"></i></button>
	  </div>
	  <div class="suggestionsBox" id="suggestions" style="display: none;">
		  <ul class="suggestionList input-xlarge" id="autoSuggestionsList"></ul>
	  </div>
	</div>
	</form>
	   </div></IDXSKIP>

	<div class="span3 hidden-phone">
	<div id="user-pane">
		<div class="user-data">
					<IDXSKIP><span class="avatar-img avatar-generic">
			<a class="primary ajax-modal" data-toggle="modal" data-backdrop="true" data-keyboard="true" href="#header-login-form" rel="tooltip" title="Вход"><img src="https://smartfonklub.ru/templates/default/img/pm-avatar.png" width="40" height="40" alt=""></a>
			</span></IDXSKIP>
			<IDXSKIP><span class="greet-links">
				<div class="ellipsis"><strong>Добро пожаловать</strong></div></IDXSKIP>
				<IDXSKIP><span class=""><a class="primary ajax-modal" data-toggle="modal" data-backdrop="true" data-keyboard="true" href="#header-login-form">Вход</a>
				 / 
										<a href="https://smartfonklub.ru/register.html">Регистрация</a>
													</span></IDXSKIP>
			</span>
			</div>
			
				<div class="modal modal-narrow hide" id="header-login-form" role="dialog" aria-labelledby="header-login-form-label"> <!-- login modal -->
			<IDXSKIP><div class="modal-header">
				<button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button>
				<h3 id="header-login-form-label">Вход</h3>
			</div></IDXSKIP>
			<div class="modal-body">
				<p></p>
								<form class="form-vertical" name="login_form" id="login-form" method="post" action="https://smartfonklub.ru/login.php">
  <fieldset>
  <IDXSKIP><div class="control-group">
    <label class="control-label" for="username">Ваш логин или email</label>
    <div class="controls"><input type="text" class="hocusfocus input-large" id="hocusfocus" name="username" value=""></div>
  </div></IDXSKIP>
  <IDXSKIP><div class="control-group">
    <label class="control-label" for="pass">Пароль</label>
    <div class="controls"><input type="password" class="input-large" id="pass" name="pass" maxlength="32" autocomplete="off"></div>
  </div></IDXSKIP>


    <IDXSKIP><div class="">
        <div class="controls">
        <button type="submit" name="Login" value="Вход" class="btn btn-blue" data-loading-text="Вход">Вход</button>
        <span class="signup"><small><a href="https://smartfonklub.ru/login.html?do=forgot_pass">Забыли пароль?</a></small></span>
        </div>
    </div></IDXSKIP>
  </fieldset>
</form>			</div>
		</div>

		<div class="modal modal-narrow hide" id="header-register-form" role="dialog" aria-labelledby="header-register-form-label"> <!-- register modal -->
			<IDXSKIP><div class="modal-header">
				<button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button>
				<h3 id="header-register-form-label">Создать аккаунт</h3>
			</div></IDXSKIP>
			<div class="modal-body">
				<p></p>
				<div class="pm-social-accounts">
					<IDXSKIP><p>Register with your social account</p></IDXSKIP>
														</div>
				<div class="clearfix"></div>
				<hr />
				<IDXSKIP><a href="https://smartfonklub.ru/register.html" class="btn btn-register-email">Register with E-mail</a></IDXSKIP>
			</div>
		</div>
					</div><!--.user-data-->
	</div><!--#user-pane-->
</div>
</header>
<nav class="wide-nav">
	<div class="row-fluid fixed960">
		<span class="span12">
		<div class="navbar">
			  <div class="navbar-inner">
				<div class="container">
				  <a class="btn btn-navbar" data-toggle="collapse" data-target=".nav-collapse">
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
				  </a>
				  <div class="nav-collapse">
					<ul class="nav">
					  <IDXSKIP><li><a href="https://smartfonklub.ru/index.html" class="wide-nav-link">Главная</a></li></IDXSKIP>
					  <IDXSKIP><li class="dropdown">
													<a href="https://smartfonklub.ru/browse.html" class="dropdown-toggle wide-nav-link disabled" data-target="#" role="button" data-toggle="dropdown">Категория <b class="caret"></b></a>
												<ul class="dropdown-menu">
						<li class=""><a href="https://smartfonklub.ru/browse-categoryone-videos-1-date.html" class="">Телефоны</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-humor-videos-1-date.html" class="">Юмор</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-programs-videos-1-date.html" class="">Программы</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-comprimate-videos-1-date.html" class="">Планшеты</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-headphones-videos-1-date.html" class="">Наушники</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-obzor-igr-videos-1-date.html" class="">Обзор игр</a></li>
<li class=""><a href="https://smartfonklub.ru/browse-Raznoye-videos-1-date.html" class="">Разное</a></li>

						</ul>
					  </li></IDXSKIP>
					  
					  					  <IDXSKIP><li class="dropdown">
						<a href="#" class="dropdown-toggle wide-nav-link" data-toggle="dropdown">Статьи <b class="caret"></b></a>
						<ul class="dropdown-menu">
						<li><a href="https://smartfonklub.ru/article.html">Последние статьи</a></li><li ><a href="https://smartfonklub.ru/articles/popular-1.html">Популярные</a></li><li class=""><a href="https://smartfonklub.ru/articles/browse-telephones-1.html" class="">Телефоны</a></li>
<li class=""><a href="https://smartfonklub.ru/articles/browse-programs-1.html" class="">Программы</a></li>

						</ul>
					  </li></IDXSKIP>
					  					  <IDXSKIP><li><a href="https://smartfonklub.ru/topvideos.html" class="wide-nav-link">Топ видео</a></li></IDXSKIP>
					  <IDXSKIP><li><a href="https://smartfonklub.ru/newvideos.html" class="wide-nav-link">Новые видео</a></li></IDXSKIP>
					  <IDXSKIP><li><a href="https://smartfonklub.ru/randomizer.php" rel="nofollow" class="wide-nav-link">Случайное видео</a></li></IDXSKIP>
					  		
					  <IDXSKIP><li><a href="https://smartfonklub.ru/contact_us.html" class="wide-nav-link">Связаться с нами</a></li></IDXSKIP>
					  		
					  					</ul>
					<ul class="nav pull-right pm-ul-pages">
										  <IDXSKIP><li class="dropdown">
						<a href="#" class="dropdown-toggle wide-nav-link" data-toggle="dropdown">Сервисы <b class="caret"></b></a>
						<ul class="dropdown-menu">
							  								<li><a href="https://smartfonklub.ru/pages/%d1%84%d0%be%d1%82%d0%be%d1%88%d0%be%d0%bf.html">Фотошоп онлайн</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d0%b0%d0%b2%d0%b8%d0%b0%d0%b1%d0%b8%d0%bb%d0%b5%d1%82%d1%8b.html">Авиабилеты и отели</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d1%81%d0%bc%d0%b0%d1%80%d1%82.html">Смартфоны</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d1%87%d0%b5%d1%85%d0%bb%d1%8b.html">Чехлы</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d0%b7%d0%b0%d1%89%d0%b8%d1%82%d0%bd%d1%8b%d0%b5-%d0%bf%d0%bb%d0%b5%d0%bd%d0%ba%d0%b8.html">Защитные пленки</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d0%bd%d0%b0%d0%b2%d0%b8%d0%b3%d0%b0%d1%82%d0%be%d1%80%d1%8b.html">Навигаторы</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/mp3-%d0%bf%d0%bb%d0%b5%d0%b5%d1%80%d1%8b.html">Mp3 плееры</a></li>
							  								<li><a href="https://smartfonklub.ru/pages/%d0%bd%d0%b0%d1%83.html">Наушники</a></li>
							  						</ul>
					  </li></IDXSKIP>
										
																									<IDXSKIP><li><a href="https://smartfonklub.ru/register.html" class="btn-register border-radius2">Регистрация</a></li></IDXSKIP>
																							</ul>

				  </div><!-- /.nav-collapse -->
				</div>
			  </div><!-- /navbar-inner -->
			</div><!-- /navbar -->
	   </span>
	</div>
</nav>
<a id="top"></a>
<div class="pm-ad-zone" align="center"><script>
  (function() {
    var cx = '014058118399022318232:svl3pntilzk';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = 'https://cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:search></gcse:search>
<script type="text/javascript" src="//moe.video/js/replacer.js"></script><script>MoeVideo.Replacer({pin: 36803401});</script><img src="https://smartfonklub.ru/ajax.php?p=stats&do=show&aid=1&at=1" width="1" height="1" border="0" /></div>
<div id="wrapper">
    <div class="container-fluid">
            <div class="row-fluid">
        <div class="span8">
		<div id="primary" itemprop="video" itemscope itemtype="http://schema.org/VideoObject">
                <div class="row-fluid">
        <div class="span12">
            <div class="pm-video-head">
                        <h1 class="entry-title" itemprop="name">Карты для Mapfactor Navigator Android Установить</h1>
            <meta itemprop="duration" content="PT34S" />
            <meta itemprop="thumbnailUrl" content="https://smartfonklub.ru/uploads/thumbs/c17c8cdd3-1.jpg" />
            <meta itemprop="contentURL" content="https://smartfonklub.ru/videos.php?vid=c17c8cdd3" />
            			<meta itemprop="embedURL" content="https://smartfonklub.ru/embed.php?vid=c17c8cdd3" />
                        <meta itemprop="uploadDate" content="2017-04-11T11:08:44+0000" />
            <IDXSKIP><div class="row-fluid">
                <div class="span6">
                                </div>
                <div class="span6">
                <ul class="pm-video-adjust">
                    <li><a id="player_extend" href="#"><i class="icon-resize-full opac7"></i> Изменение размера</a></li>
                </ul>
                </div>
            </div></IDXSKIP>
            </div><!--.pm-video-head-->
        </div>
        </div>
        <div class="row-fluid">
	<div class="span12">
        <div class="pm-player-full-width">

	   	    <div id="video-wrapper">
                            		
	
				<div id="Playerholder">
			<iframe src="//www.youtube.com/embed/_bk-IfOZ4Ro?hl=en_US&hd=1&cc_load_policy=1&rel=0&fs=1&autoplay=0&color2=0x5e5e5e&showsearch=0&showinfo=0&iv_load_policy=3&modestbranding=1" width="100%" height="401" frameborder="0" allowfullscreen></iframe>
		</div>
	   	


            	        </div><!--#video-wrapper-->


            <div class="pm-video-control">
            <div class="row-fluid">
                <div class="span4">
                    <button class="btn btn-small border-radius0 btn-video " id="bin-rating-like" type="button"><i class="pm-vc-sprite i-vote-up"></i> Мне нравится</button>
                    <button class="btn btn-small border-radius0 btn-video " id="bin-rating-dislike" type="button"><i class="pm-vc-sprite i-vote-down"></i></button>
                </div>
                
                <div class="span8">
                	<div class="pull-right">
                        <button class="btn btn-small border-radius0 btn-video" type="button" data-toggle="button" id="pm-vc-share"><i class="icon-share-alt"></i> Поделиться</button>
                        <input type="hidden" name="bin-rating-uniq_id" value="c17c8cdd3">
                                                <button class="btn btn-small border-radius0 btn-video" type="button" data-toggle="button" id="pm-vc-report" rel="tooltip" data-placement="right" title="Пожаловаться"><i class="pm-vc-sprite i-report"></i></button>
					</div>
                </div>
            </div>
            </div><!--.pm-video-control-->

            <div id="bin-rating-response" class="hide well well-small"></div>
            <div id="bin-rating-like-confirmation" class="hide well well-small alert alert-well">
            <IDXSKIP><button type="button" class="close" data-dismiss="alert">&times;</button></IDXSKIP>
            <IDXSKIP><p> Спасибо! Поделитесь с друзьями!</p></IDXSKIP>
                <div class="row-fluid">
                    <div class="span3 panel-1">
                    <a href="https://www.facebook.com/sharer.php?u=https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html&amp;t=%D0%9A%D0%B0%D1%80%D1%82%D1%8B+%D0%B4%D0%BB%D1%8F+Mapfactor+Navigator+Android+%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C" onclick="javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on FaceBook"><i class="pm-vc-sprite facebook-icon"></i></a>
                    <a href="https://twitter.com/home?status=Watching%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B+%D0%B4%D0%BB%D1%8F+Mapfactor+Navigator+Android+%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C%20on%20https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html" onclick="javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on Twitter"><i class="pm-vc-sprite twitter-icon"></i></a>
                    <a href="https://plus.google.com/share?url=https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html" onclick="javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on Google+"><i class="pm-vc-sprite google-icon"></i></a>
                    </div>
                    <div class="span9 panel-3">
                    <div class="input-prepend"><span class="add-on">URL</span><input name="share_video_link" id="share_video_link" type="text" value="https://smartfonklub.ru/карты-для-mapfactor-navigator-android-установить_c17c8cdd3.html" class="span11" onClick="SelectAll('share_video_link');"></div>
                    </div>
                </div>
            </div>
            <div id="bin-rating-dislike-confirmation" class="hide-dislike hide well well-small">
            <IDXSKIP><button type="button" class="close" data-dismiss="alert">&times;</button></IDXSKIP>
            <p><IDXSKIP>Вам не понравилось видео. Спасибо за то что поделились своим мнением!</IDXSKIP></p>
            </div><!--#bin-rating-like-confirmation-->
    
			<div id="pm-vc-playlists-content" class="hide">
							<div class="alert alert-danger">
					<IDXSKIP>К сожалению, только зарегистрированные пользователи могут создавать списки воспроизведения.
				</IDXSKIP></div>
						</div>  
    
            <div id="pm-vc-report-content" class="hide well well-small alert alert-well">
                <div id="report-confirmation" class="hide"></div>
                <form name="reportvideo" action="" method="POST" class="form-inline">
                  <input type="hidden" id="name" name="name" class="input-small" value="">
                  <input type="hidden" id="email" name="email" class="input-small" value="">
                
                  <select name="reason" class="input-medium inp-small">
                    <option value="Уточнить проблему" selected="selected">Уточнить проблему</option>
                    <option value="Видео удалено">Видео удалено</option>
                    <option value="СПАМ">СПАМ</option>
                    <option value="Видео не приемлимого содержания">Видео не приемлимого содержания</option>
                    <option value="Нарушение прав">Нарушение прав</option>
                  </select>
                  
                                      <input type="text" name="imagetext" class="input-small inp-small" autocomplete="off" placeholder="Отправить">
                    <button class="btn btn-small btn-link" onclick="document.getElementById('securimage-report').src = 'https://smartfonklub.ru/include/securimage_show.php?sid=' + Math.random(); return false;"><i class="icon-refresh"></i> </button>
                    <img src="https://smartfonklub.ru/include/securimage_show.php?sid=ccc076386ab399009126dafc47af9956" id="securimage-report" alt="" class="border-radius3">
                                    <button type="submit" name="Submit" class="btn btn-danger" value="Отправить">Пожаловаться</button>
                  <input type="hidden" name="p" value="detail">
                  <input type="hidden" name="do" value="report">
                  <input type="hidden" name="vid" value="c17c8cdd3">
                </form>
            </div><!-- #pm-vc-report-content-->
    
            <div id="pm-vc-share-content" class="alert alert-well">
                <div class="row-fluid">
                    <div class="span4 panel-1">
                    <div class="input-prepend"><span class="add-on">URL</span><input name="video_link" id="video_link" type="text" value="https://smartfonklub.ru/карты-для-mapfactor-navigator-android-установить_c17c8cdd3.html" class="input-medium" onClick="SelectAll('video_link');"></div>
                    </div>
                    <IDXSKIP><div class="span5 panel-2">
                    					<button class="btn border-radius0 btn-video" type="button" id="pm-vc-embed">Поделиться видео</button>
                                        <button class="btn border-radius0 btn-video" type="button" data-toggle="button" id="pm-vc-email"><i class="icon-envelope"></i> Отправить друзьям</button>
                    </div></IDXSKIP>
                    <div class="span3 panel-3">
                    <a href="https://www.facebook.com/sharer.php?u=https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html&amp;t=%D0%9A%D0%B0%D1%80%D1%82%D1%8B+%D0%B4%D0%BB%D1%8F+Mapfactor+Navigator+Android+%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C" onclick="javascript:window.open(this.href,
      '', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on FaceBook"><i class="pm-vc-sprite facebook-icon"></i></a>
                    <a href="https://twitter.com/home?status=Watching%20%D0%9A%D0%B0%D1%80%D1%82%D1%8B+%D0%B4%D0%BB%D1%8F+Mapfactor+Navigator+Android+%D0%A3%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C%20on%20https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html" onclick="javascript:window.open(this.href,
      '', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on Twitter"><i class="pm-vc-sprite twitter-icon"></i></a>
                    <a href="https://plus.google.com/share?url=https%3A%2F%2Fsmartfonklub.ru%2F%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html" onclick="javascript:window.open(this.href,
      '', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;" rel="tooltip" title="Share on Google+"><i class="pm-vc-sprite google-icon"></i></a>  
                    </div>
                </div>
    
                                <div id="pm-vc-embed-content">
                  <hr />
                  <textarea name="pm-embed-code" id="pm-embed-code" rows="3" class="span12" onClick="SelectAll('pm-embed-code');"><iframe width="640" height="360" src="https://smartfonklub.ru/embed.php?vid=c17c8cdd3" frameborder="0" allowfullscreen seamless></iframe><p><a href="https://smartfonklub.ru/%d0%ba%d0%b0%d1%80%d1%82%d1%8b-%d0%b4%d0%bb%d1%8f-mapfactor-navigator-android-%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%b8%d1%82%d1%8c_c17c8cdd3.html" target="_blank">Карты для Mapfactor Navigator Android Установить</a></p></textarea>
                </div>
                                <div id="pm-vc-email-content">
                    <hr />
                    <div id="share-confirmation" class="hide well well-small"></div>
                    <form name="sharetofriend" action="" method="POST" class="form-inline">
                      <input type="text" id="name" name="name" class="input-small inp-small" value="" placeholder="Ваше имя">
                      <input type="text" id="email" name="email" class="input-small inp-small" placeholder="Отправить другу по email">
                         
                          <input type="text" name="imagetext" class="input-small inp-small" autocomplete="off" placeholder="Отправить">
                          <button class="btn btn-small btn-link" onclick="document.getElementById('securimage-share').src = 'https://smartfonklub.ru/include/securimage_show.php?sid=' + Math.random(); return false;"><i class="icon-refresh"></i> </button>
                          <img src="https://smartfonklub.ru/include/securimage_show.php?sid=ff8099cd2d4cd8fb93b1c6e4403ff69f" id="securimage-share" alt="">
                                            <input type="hidden" name="p" value="detail">
                      <input type="hidden" name="do" value="share">
                      <input type="hidden" name="vid" value="c17c8cdd3">
                      <button type="submit" name="Submit" class="btn btn-success">Отправить</button>
                    </form>
                </div>
