googletag.pubads().setTargeting('gCity', "irr.ru");
googletag.pubads().setTargeting('domain_zone', "ru");

googletag.pubads().setTargeting('gwd_YE5A4c', ASPQ_YE5A4c) // для lb.mid.1
googletag.pubads().setTargeting('gwd_AONXEP', ASPQ_AONXEP) // для box.right.1
googletag.pubads().setTargeting('gwd_H53tJy', ASPQ_H53tJy) // для LB.top.1

initializeRTA();
var crtg_split = crtg_content.split(';');
for (var i=1;i<crtg_split.length;i++){ googletag.pubads().setTargeting ("" + (crtg_split[i-1].split('='))[0]+ "", "" + (crtg_split[i-1].split('='))[1] + "");}
googletag.pubads().enableAsyncRendering();
googletag.pubads().collapseEmptyDivs();
googletag.pubads().enableSingleRequest();
googletag.enableServices();
});
//]]></script><script>//<![CDATA[
(function() {
 var csid = "F09828";
 var bpid = "prontomediaru";
 var e = document.createElement("script");
 var s = document.getElementsByTagName("script")[0];
 e.src = "//js.revsci.net/gateway/gw.js?auto=t&csid=" + csid + "&bpid=" + bpid;
 e.async = true;
 s.parentNode.insertBefore(e, s);
})();
//]]></script><meta name="robots" content="noodp,noyaca" /></head>
<body class=" "  style="" data-is-seeker-authenticated="False" >
    
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-52L4XV"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-52L4XV');</script>
<script type='text/javascript'>
    GTM.Push ({"pageType":"createResumePage"}, {"SiteType":"d","AuthType":"0","ip":"217.69.133.67","regionId":2,"regionName":"cMoscowNobl"});
</script>
<!-- End Google Tag Manager -->

<div style="position:absolute; top:-1000px; overflow:hidden;">
    
    
<script type='text/javascript'>
    var _spapi = _spapi || [];
    _spapi.push(['_partner', 'jobru']);
    (function (){
        var ga = document.createElement('script');
        ga.type = 'text/javascript';
        ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'jobru.api.sociaplus.com/partner.js';
        var s = document.getElementsByTagName('script')[0];
        s.parentNode.insertBefore(ga, s);
    })();
</script>
<script type="text/javascript">
if (typeof window.top != "undefined"
    && typeof window.top._gaq != "undefined"
    && typeof window.top._gaq._getAsyncTracker != "undefined"
    && window.top._gaq._getAsyncTracker()._getAccount() === "UA-18847102-1")
{
    var _gaq = window.top._gaq;
}
else
{
    var _gaq = _gaq || [];
    _gaq.push(['_setAccount', 'UA-18847102-1']);
    _gaq.push(['_setDomainName', 'job.ru']);
    _gaq.push(['_setAllowLinker', true]);
    _gaq.push(["_setAllowHash", false]);

    _gaq.push(["_addOrganic", "images.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "what"]);
    _gaq.push(["_addOrganic", "adresa.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "blogs.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "video.yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "yandex.ru", "query"]);
    _gaq.push(["_addOrganic", "yandex.ru", "text"]);
    _gaq.push(["_addOrganic", "mail.ru", "q"]);
    _gaq.push(["_addOrganic", "go.mail.ru", "q"]);
    _gaq.push(["_addOrganic", "images.google.ru", "q"]);
    _gaq.push(["_addOrganic", "maps.google.ru", "q"]);
    _gaq.push(["_addOrganic", "google.com.ua", "q"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "query"]);
    _gaq.push(["_addOrganic", "nova.rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "rambler.ru", "words"]);
    _gaq.push(["_addOrganic", "gogo.ru", "q"]);
    _gaq.push(["_addOrganic", "nigma.ru", "s"]);
    _gaq.push(["_addOrganic", "search.qip.ru", "query"]);
    _gaq.push(["_addOrganic", "webalta.ru", "q"]);
    _gaq.push(["_addOrganic", "sm.aport.ru", "r"]);
    _gaq.push(["_addOrganic", "akavita.by", "z"]);
    _gaq.push(["_addOrganic", "meta.ua", "q"]);
    _gaq.push(["_addOrganic", "search.bigmir.net", "z"]);
    _gaq.push(["_addOrganic", "search.tut.by", "query"]);
    _gaq.push(["_addOrganic", "all.by", "query"]);
    _gaq.push(["_addOrganic", "search.i.ua", "q"]);
    _gaq.push(["_addOrganic", "index.online.ua", "q"]);
    _gaq.push(["_addOrganic", "web20.a.ua", "query"]);
    _gaq.push(["_addOrganic", "search.ukr.net", "search_query"]);
    _gaq.push(["_addOrganic", "search.com.ua", "q"]);
    _gaq.push(["_addOrganic", "search.ua", "q"]);
    _gaq.push(["_addOrganic", "poisk.ru", "text"]);
    _gaq.push(["_addOrganic", "go.km.ru", "sq"]);
    _gaq.push(["_addOrganic", "liveinternet.ru", "ask"]);
    _gaq.push(["_addOrganic", "gde.ru", "keywords"]);
    _gaq.push(["_addOrganic", "affiliates.quintura.com", "request"]);

    var customVars = [{"Slot":4,"Name":"Russian_region","Value":"MoscowNobl","Scope":3},{"Slot":5,"Name":"User_type","Value":"seeker","Scope":1}];
    for (var i = 0; i < customVars.length; i++)
    {
        _gaq.push(["_setCustomVar", customVars[i].Slot, customVars[i].Name, customVars[i].Value, customVars[i].Scope])
    }

    _gaq.push(['_trackPageview']);

    (function() {
        var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
        ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
        var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
    })();
}

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        try
        {
            var options = jQuery.parseJSON(argument);
            if (typeof options != "undefined"
                && typeof options.analytics != "undefined"
                && typeof options.analytics.ga != "undefined")
            {
                _gaq.push(options.analytics.ga);
            }
        }
        catch (e) { }
    });
}
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter21958327 = new Ya.Metrika({id:21958327,
                webvisor:true,
                clickmap:true,
                trackLinks:true,
                accurateTrackBounce:true});
            w.yaCounter = w.yaCounter21958327;
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");

if (typeof jQuery != "undefined")
{
    jQuery(document).on("Popup.Closed.SupressCloseOnClick", function(event, argument)
    {
        if (typeof w.yaCounter != "undefined")
        {
            try
            {
                var options = jQuery.parseJSON(argument);
                if (typeof options != "undefined"
                    && typeof options.analytics != "undefined"
                    && typeof options.analytics.ym != "undefined")
                {
                    w.yaCounter.reachGoal(options.analytics.ym.target, options.analytics.ym.options);
                }
            }
            catch (e) { }
        }
    });
}
</script>
<noscript><div><img src="//mc.yandex.ru/watch/21958327" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit;jobru?r" +
escape(document.referrer) + ((typeof (screen) == "undefined") ? "" :
";s" + screen.width + "*" + screen.height + "*" + (screen.colorDepth ?
screen.colorDepth : screen.pixelDepth)) + ";u" + escape(document.URL) +
";" + Math.random();//--></script><!--/LiveInternet-->
<!-- tns-counter.ru -->
<script type="text/javascript">
(new Image()).src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*irr_ru/ru/UTF-8/tmsec=job_applicants-other/' + Math.round(Math.random()*1E9);
</script>
<noscript>
	<img src="https://www.tns-counter.ru/V13a****irr_ru/ru/UTF-8/tmsec=job_applicants-other/" width="1" height="1" alt="" />
</noscript>
<!--/ tns-counter.ru -->
<!-- (C)2000-2014 Gemius SA - gemiusAudience / job.ru / Home Page -->
<script type="text/javascript">
<!--//--><![CDATA[//><!--
var pp_gemius_identifier = new String('152Q0iMttwx1CobXge5gHmYk.j3123r47G3C84.s8zD.H7');
//--><!]]>
</script>
<script type="text/javascript" src="/library/js/xgemius.js "></script>
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
var _tmr = _tmr || [];
_tmr.push({id: "2450275", type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
</script><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2450275;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript>
<!-- //Rating@Mail.ru counter -->
<script>//<![CDATA[
    var product = {"category":["Москва и область"]};TmeJobsSociomantic.Initialize({"id":"job-ru","segment":null});
//]]></script>
<!-- RetailRocket counter -->
    <script type="text/javascript">
        var rrPartnerId = "582b091f9872e59124d81062";
       var rrApi = {}; 
       var rrApiOnReady = rrApiOnReady || [];
       rrApi.addToBasket = rrApi.order = rrApi.categoryView = rrApi.view = 
           rrApi.recomMouseDown = rrApi.recomAddToCart = function() {};
       (function(d) {
           var ref = d.getElementsByTagName('script')[0];
           var apiJs, apiJsId = 'rrApi-jssdk';
           if (d.getElementById(apiJsId)) return;
           apiJs = d.createElement('script');
           apiJs.id = apiJsId;
           apiJs.async = true;
           apiJs.src = "//cdn.retailrocket.ru/content/javascript/tracking.js";
           ref.parentNode.insertBefore(apiJs, ref);
       }(document));
    </script>
<!-- /RetailRocket counter -->
<div class="rambler_div"><a href="https://top100.rambler.ru/top100/" target="_blank"><img src="https://counter.rambler.ru/top100.cnt?263" alt="" width="1" height="1" border="0" /></a></div>

    
<script>//<![CDATA[
    
//]]></script>
<script type="text/javascript" src="/library/js/adriver.core.2.js"></script>
<script type="text/javascript">//<![CDATA[
var _hics = window._hics = _hics || [];

_hics.push(["set_domain", "*.job.ru*"]);
_hics.push(["set_token", "NO_TOKEN_SELECTED.2358"]);


(function()
{
    var s = document.createElement("script");
    s.type = "text/javascript";
    s.async = true;
    s.src = "//hiconversion.ru/tracker.min.js";
    var s0 = document.getElementsByTagName("script")[0];
    s0.parentNode.insertBefore(s, s0);
})();
//]]></script>
<script type="text/javascript">
/* <![CDATA[ */
var google_conversion_id = 977092994;
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/* ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/977092994/?value=0&amp;guid=ON&amp;script=0"/>
</div>
</noscript>

</div>
    <div id="site-scrolling-wrapper">
        <div id="site-wrapper">
            
            <section class="top-banner banner-rect" style="">
                <div class="inner-content">
                    <!-- /9728/JOB.RU/Job.ru/Sub/LB.Top.1 -->
<div id='LB.Top.1' style='' class='banner-rect'>
<script type='text/javascript'>//<![CDATA[
googletag.cmd.push(function() { googletag.display('LB.Top.1'); });
//]]></script>
</div>
<!-- JOB - RU - PB - RUB - Adblocking - 728x90 - publisher tags -->

                                        <!-- JOB - RU - PB - RUB - 728x90 - ATF - Adblocking -->
                                        <script type='text/javascript' src='//static.criteo.net/js/ld/publishertag.js'></script>
                                        <div id='crt-495373' style='width:728px; height:90px;'></div>
                                        <script type='text/javascript'>
                                           Criteo.DisplayAcceptableAdIfAdblocked(
                                               {'zoneid' : 495373,
                                                'containerid' : 'crt-495373'
                                            });
                                        </script>

                    
                </div>
            </section>
            <form name="aspnetForm" method="post" action="/seeker/user/cv/create/personal/" id="aspnetForm" enctype="multipart/form-data">
<div>
<input type="hidden" name="__EVENTTARGET" id="__EVENTTARGET" value="" />
<input type="hidden" name="__EVENTARGUMENT" id="__EVENTARGUMENT" value="" />
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUKMTUzNjcwNzY4Mg8WAh4TVmFsaWRhdGVSZXF1ZXN0TW9kZQIBFgJmD2QWAgIIDxYCHgdlbmN0eXBlBRNtdWx0aXBhcnQvZm9ybS1kYXRhFgICCg9kFgYCAQ9kFhpmDw8WBB4IQ3NzQ2xhc3MFI2lucHV0c19maWVsZCBmb3JtYXRfbmFtZSB2YWxpZF90ZXh0HgRfIVNCAgJkFgICAQ9kFgICAQ8PFgIeBFRleHRlFgIeCm9ua2V5cHJlc3MFIXJldHVybiBEaXNhYmxlU3VibWl0KGV2ZW50LG51bGwpO2QCAQ8PFgQfAgUjaW5wdXRzX2ZpZWxkIGZvcm1hdF9uYW1lIHZhbGlkX3RleHQfAwICZBYCAgEPZBYCAgEPDxYCHwRlFgIfBQUhcmV0dXJuIERpc2FibGVTdWJtaXQoZXZlbnQsbnVsbCk7ZAICDw8WBB8CBSxpbnB1dHNfZmllbGQgZm9ybWF0X25hbWUgdmFsaWRfdGV4dCBoaWRlYWJsZR8DAgJkFgJmD2QWAgIBDw8WAh8EZRYCHwUFIXJldHVybiBEaXNhYmxlU3VibWl0KGV2ZW50LG51bGwpO2QCAw8PFgQfAgU0aW5wdXRzX2ZpZWxkIGdyb3VwZWRfc2VsZWN0X2JveCBmbG9hdF9sIHZhbGlkX29wdGlvbh8DAgJkZAIEDw8WBB8CBSppbnB1dHNfZmllbGQgZ3JvdXBlZF9zZWxlY3RfYm94IHZhbGlkX2RhdGUfAwICZBYCAgEPZBYCAgEPZBYGZg8PFgIfBGUWAh8FBSFyZXR1cm4gRGlzYWJsZVN1Ym1pdChldmVudCxudWxsKTtkAgIPEA8WBh4NRGF0YVRleHRGaWVsZAUFVmFsdWUeDkRhdGFWYWx1ZUZpZWxkBQNLZXkeC18hRGF0YUJvdW5kZ2QQFQ0K0JzQtdGB0Y/RhgzQr9C90LLQsNGA0YwO0KTQtdCy0YDQsNC70YwI0JzQsNGA0YIM0JDQv9GA0LXQu9GMBtCc0LDQuQjQmNGO0L3RjAjQmNGO0LvRjAzQkNCy0LPRg9GB0YIQ0KHQtdC90YLRj9Cx0YDRjA7QntC60YLRj9Cx0YDRjAzQndC+0Y/QsdGA0YwO0JTQtdC60LDQsdGA0YwVDQABMQEyATMBNAE1ATYBNwE4ATkCMTACMTECMTIUKwMNZ2dnZ2dnZ2dnZ2dnZxYBZmQCBA8PFgIfBGUWAh8FBSFyZXR1cm4gRGlzYWJsZVN1Ym1pdChldmVudCxudWxsKTtkAgUPZBYCZg8PZBYEHgxkYXRhLW1heHNpemUFBzIwOTcxNTIeCGRhdGEtZXh0BRRqcGcsanBlZyxnaWYscG5nLGJtcBYCAgMPZBYCAgEPZBYCAgMQDxYCHghJbWFnZVVybAU1aHR0cHM6Ly9pbWcxLmpvYi5ydS9mZS91cGxvYWQvc2Vla2VyL2xvZ28vbm9fZm90by5wbmdkZGQCBg8PFgQfAgUzaW5wdXRzX2ZpZWxkIHVub3N1Z2dlc3QgYmlnX2lucHV0IHZhbGlkX211bHRpc2VsZWN0HwMCAmRkAgcPDxYEHwIFM2lucHV0c19maWVsZCB1bm9zdWdnZXN0IGJpZ19pbnB1dCB2YWxpZF9tdWx0aXNlbGVjdB8DAgJkZAIIDw8WBB8CBUtpbnB1dHNfZmllbGQgbXVsdGlfc3VnZ2VzdCBpc3NldF9yZXN1bHRzIGJpZ19pbnB1dCB2YWxpZF9tdWx0aXNlbGVjdCBoaWRkZW4fAwICZGQCCQ8PFgQfAgU1aW5wdXRzX2ZpZWxkIG1pZGRsZV9pbnB1dF9zaXplIGZvcm1hdF90ZXh0IHZhbGlkX3RleHQfAwICZBYCAgEPZBYCAgEPDxYCHwRlZGQCCg8PFgQfAgUraW5wdXRzX2ZpZWxkIHBob25lX2ZpZWxkIHZhbGlkX3NlZWtlcl9waG9uZR8DAgJkFgICAQ9kFgICAQ9kFgZmDw8WAh4HVmlzaWJsZWhkZAIBDw8WAh8MZ2QWAgIBDxAPFgQeFERhdGFUZXh0Rm9ybWF0U3RyaW5nBQQrezB9HwhnZBAVAgIrNwQrMzc1FQIBNwMzNzUUKwMCZ2dkZAIED2QWAgIBDw8WAh8EZWRkAgsPDxYEHwIFK2lucHV0c19maWVsZCBwaG9uZV9maWVsZCB2YWxpZF9zZWVrZXJfcGhvbmUfAwICZBYCAgEPZBYCAgEPZBYGZg8PFgIfDGhkZAIBDw8WAh8MZ2QWAgIBDxAPFgQfDQUEK3swfR8IZ2QQFQICKzcEKzM3NRUCATcDMzc1FCsDAmdnZGQCBA9kFgICAQ8PFgIfBGVkZAIMDxYCHwxoZAICD2QWAgIBDxYCHwxnFgZmDw8WBB8CBTxpbnB1dHNfZmllbGQgbWlkZGxlX2lucHV0X3NpemUgZm9ybWF0X3RyaW0gdmFsaWRfc2Vla2VyX21haWwfAwICZBYCAgEPZBYCZg8PFgIfBGUWAh8FBSFyZXR1cm4gRGlzYWJsZVN1Ym1pdChldmVudCxudWxsKTtkAgEPDxYEHwIFLWlucHV0c19maWVsZCBtaWRkbGVfaW5wdXRfc2l6ZSB2YWxpZF9wYXNzd29yZB8DAgJkFgJmD2QWAgIBD2QWAgIBDw9kFgIfBQUhcmV0dXJuIERpc2FibGVTdWJtaXQoZXZlbnQsbnVsbCk7ZAICDw8WBB8CBRhpbnB1dHNfZmllbGQgdmFsaWRfY2hlY2sfAwICZGQCBA8PFgIfDGdkZBgEBR5fX0NvbnRyb2xzUmVxdWlyZVBvc3RCYWNrS2V5X18WBgUeY3RsMDAkY3BIJHNlZWtlclByb2ZpbGUkcmJNYWxlBR5jdGwwMCRjcEgkc2Vla2VyUHJvZmlsZSRyYk1hbGUFIGN0bDAwJGNwSCRzZWVrZXJQcm9maWxlJHJiRmVtYWxlBSBjdGwwMCRjcEgkc2Vla2VyUHJvZmlsZSRyYkZlbWFsZQUZY3RsMDAkY3BIJGNoa1Nob3dQYXNzd29yZAUSY3RsMDAkY3BIJGNiQWdyZWVkBTBjdGwwMCRjcEgkc2Vla2VyUHJvZmlsZSRvYmpQaG90b1NlbGVjdG9yJG12UGhvdG8PD2QCAmQFOmN0bDAwJGNwSCRzZWVrZXJQcm9maWxlJG9ialBob3RvU2VsZWN0b3IkdHh0VXBsb2FkUGhvdG9OZXcPMv8BAAEAAAD/////AQAAAAAAAAAMAgAAAD5UbWVKb2JzLCBWZXJzaW9uPTEuMC4wLjAsIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49bnVsbAUBAAAAHVRtZUpvYnMuSU8uRmlsZUl0ZW1Db2xsZWN0aW9uAwAAAA1MaXN0YDErX2l0ZW1zDExpc3RgMStfc2l6ZQ9MaXN0YDErX3ZlcnNpb24EAAAVVG1lSm9icy5JTy5GaWxlSXRlbVtdAgAAAAgIAgAAAAkDAAAAAAAAAAAAAAAHAwAAAAABAAAAAAAAAAQTVG1lSm9icy5JTy5GaWxlSXRlbQIAAAALZAU3Y3RsMDAkY3BIJHNlZWtlclByb2ZpbGUkb2JqUGhvdG9TZWxlY3RvciR0eHRVcGxvYWRQaG90bw8y/wEAAQAAAP////8BAAAAAAAAAAwCAAAAPlRtZUpvYnMsIFZlcnNpb249MS4wLjAuMCwgQ3VsdHVyZT1uZXV0cmFsLCBQdWJsaWNLZXlUb2tlbj1udWxsBQEAAAAdVG1lSm9icy5JTy5GaWxlSXRlbUNvbGxlY3Rpb24DAAAADUxpc3RgMStfaXRlbXMMTGlzdGAxK19zaXplD0xpc3RgMStfdmVyc2lvbgQAABVUbWVKb2JzLklPLkZpbGVJdGVtW10CAAAACAgCAAAACQMAAAAAAAAAAAAAAAcDAAAAAAEAAAAAAAAABBNUbWVKb2JzLklPLkZpbGVJdGVtAgAAAAtkdRgynAzeAkN/qVHwAYQ+OESrgpU=" />
</div>

<script type="text/javascript">
//<![CDATA[
var theForm = document.forms['aspnetForm'];
if (!theForm) {
    theForm = document.aspnetForm;
}
function __doPostBack(eventTarget, eventArgument) {
    if (!theForm.onsubmit || (theForm.onsubmit() != false)) {
        theForm.__EVENTTARGET.value = eventTarget;
        theForm.__EVENTARGUMENT.value = eventArgument;
        theForm.submit();
    }
}
//]]>
</script>



<script src="/library/js/composite/ms.js" type="text/javascript"></script>
                
                
                <div class="disablejsdiv" id="disablejsdiv">
                    <script>
                        var jsdisableddiv = jQuery("#disablejsdiv");
                        if (jsdisableddiv != undefined)
                            jsdisableddiv.css('display', 'none');
                    </script>
                    <!--noindex-->
                    <b><IDXSKIP>Ваш браузер не поддерживает JavaScript, либо эта функция отключена. Без нее сайт может работать некорректно.</IDXSKIP></b>
                    <!--/noindex-->
                </div>

                

                <div class="overlay"></div>

                <div class="bg-gradient" id="job_ru_seeker">
                    <div class="page-wrapper">

                        
                

                        
                        
                         
                            <header class="page-header">
                                <div class="inner-content g-site-wrapper">
                        
                                    <div class="row clearfix">
                                        <IDXSKIP><div class="user-region">
                                            

<a href="javascript:void(0)" onclick="PopupEx.Open({Id: 'ctl00$ctl10$objPopup', Url: '/pop/select-locationEx.aspx?mode=7&type=1&single=1', Type: 'SelectRegion'});">Россия, Москва и область</a>

                                        </div></IDXSKIP>
                                        <!--noindex-->
                                        <IDXSKIP><div id="ctl00_ctlLoginBox_pLogin" class="user">
	

    

        <a href="/employer/user/jobs-feedback/post/" class="link-i"><i class="icon icon-edit"></i>Разместить вакансию</a>
        <a href="javascript:void(0);" class="js-open-login">Вход</a>
        
    
</div></IDXSKIP>

                                        <!--/noindex-->
                                    </div>

                                    <div class="row clearfix">

                                        <IDXSKIP><a href="/" class="logo">JOB.RU<span>вернуться на главную</span></a></IDXSKIP>

                                        <IDXSKIP><ul class="section-nav">
                                            <li class="item"><a href="/" class="link active">Соискателю</a></li>
                                            <li class="item"><a href="/employer/" class="link">Работодателю</a></li>
                                        </ul></IDXSKIP>
                                        
                                    </div>

                                    <div class="row clearfix">
                                        <ul id="Nav" class="main-nav"><IDXSKIP><li><a href="/seeker/job/"><span>Поиск вакансий</span></a></li></IDXSKIP><IDXSKIP><li><a href="/seeker/job/subscription/"><span>Подписка</span></a></li></IDXSKIP><li class="sel"><a href="/seeker/user/cv/"><span>Резюме и отклики</span></a></li><IDXSKIP><li><a href="/seeker/favorites/"><span>Избранное</span></a></li></IDXSKIP><li class="career_lnk"><a href="/seeker/career/"><span>Карьера</span><span class='date'>11 июн</span></a></li></ul>
                                    </div>

                                </div>
                            </header>
                        

                        <section class="page-content">
                            <div class="inner-content">
                                <div class="g-site-wrapper">
                                    
                                </div>

                                
    <div class="g-site-wrapper">
        <hr class="header-divider" />

        <div class="clearfix">
            <div class="column-left">

                <div class="resume-form-header">
                    
<div class="resume-form-progress">

    

<div class="step first filled active">
    <span class="number"><span class="indicator">1</span></span>
    <div class="title">
        Личные данные
        
    </div>
    
</div>

    

<div class="step valid_submit">
    <span class="number"><span class="indicator">2</span></span>
    <div class="title">
        <a id="ctl00_cpH_cvMenu_miExperience_aStepLink" class="valid_submit" href="javascript:__doPostBack(&#39;ctl00$cpH$cvMenu$miExperience$aStepLink&#39;,&#39;&#39;)">Опыт работы</a>
        
    </div>
    
</div>

    

<div class="step disabled">
    <span class="number"><span class="indicator">3</span></span>
    <div class="title">
        Образование и навыки
        
    </div>
    
</div>

    

<div class="step last disabled">
    <span class="number"><span class="indicator">4</span></span>
    <div class="title">
        Просмотр и настройки
        
    </div>
    
</div>

</div>
                </div>

                <div class="resume-form">
                    <div id="ctl00_cpH_seekerProfile_vpSeekerName" class="inputs_field format_name valid_text validate valid_required">
	
        <div class="inputs_box">
		<div class="title">
			Имя<span class="error_txt" default="Заполните имя">Заполните имя</span><span class="binding">*</span>
		</div><div class="inputs_wrap clearfix">
			
            <input name="ctl00$cpH$seekerProfile$txtSeekerName" type="text" maxlength="255" id="ctl00_cpH_seekerProfile_txtSeekerName" class="text_input" onkeypress="return DisableSubmit(event,null);" />
            
        
		</div>
	</div>
    <div class="validate_state">
		<input name="ctl00$cpH$seekerProfile$vpSeekerName_txtValidateState" type="hidden" value="" /><div class='validate_type' style='display:none;'></div>

	</div><div class="clear0">

	</div>
</div>

