	.woocommerce-page ul.products li.product h3 {
		color: #222222; }
	pre,
	code,
	kbd,
	tt,
	var,
	table,
	.main-navigation li.menu-item-has-children:hover a:hover,
	.main-navigation ul ul li.page_item_has_children:hover > a,
	.entry-meta,
	.entry-footer-links,
	.comment-content,
	.sp-data-table,
	.sp-table-wrapper .dataTables_paginate,
	.sp-template,
	.sp-template-countdown .event-venue,
	.sp-template-countdown .event-league,
	.sp-template-countdown time span,
	.sp-template-details dl,
	.sp-template-event-blocks .event-title,
	.sp-template-event-blocks .event-title a,
	.woocommerce .woocommerce-breadcrumb,
	.woocommerce-page .woocommerce-breadcrumb {
		color: #222222; }
	.widget_recent_entries ul li a,
	.widget_pages ul li a,
	.widget_categories ul li a,
	.widget_archive ul li a,
	.widget_recent_comments ul li a,
	.widget_nav_menu ul li a,
	.widget_links ul li a,
	.widget_meta ul li a,
	.widget_calendar #prev a,
	.widget_calendar #next a,
	.nav-links a,
	.comment-metadata a,
	.comment-body .reply a,
	.wp-caption-text,
	.sp-view-all-link,
	.sp-template-event-calendar #prev a,
	.sp-template-event-calendar #next a,
	.sp-template-tournament-bracket .sp-event-venue,
	.woocommerce .woocommerce-breadcrumb,
	.woocommerce-page .woocommerce-breadcrumb,
	.woocommerce .woocommerce-breadcrumb a,
	.woocommerce-page .woocommerce-breadcrumb a {
		color: #8b8b8b; }
	caption,
	button,
	input[type="button"],
	input[type="reset"],
	input[type="submit"],
	.main-navigation .nav-menu > li > a:hover,
	.sp-template .gallery-caption,
	.sp-template .gallery-caption a,
	.sp-heading,
	.sp-table-caption,
	.sp-template-countdown .event-name,
	.sp-template-countdown .event-name a,
	.sp-template-tournament-bracket .sp-result,
	.single-sp_player .entry-header .entry-title strong {
		color: #ffffff; }
	.main-navigation a {
		color: rgba(255, 255, 255, 0.7); }
	a,
	blockquote:before,
	q:before,
	.main-navigation ul ul .current-menu-item > a,
	.main-navigation ul ul .current-menu-parent > a,
	.main-navigation ul ul .current-menu-ancestor > a,
	.main-navigation ul ul .current_page_item > a,
	.main-navigation ul ul .current_page_parent > a,
	.main-navigation ul ul .current_page_ancestor > a,
	.widget_recent_entries ul li a:hover,
	.widget_pages ul li a:hover,
	.widget_categories ul li a:hover,
	.widget_archive ul li a:hover,
	.widget_recent_comments ul li a:hover,
	.widget_nav_menu ul li a:hover,
	.widget_links ul li a:hover,
	.widget_meta ul li a:hover,
	.widget_calendar #prev a:hover,
	.widget_calendar #next a:hover,
	.nav-links a:hover,
	.sticky .entry-title:before,
	.comment-metadata a:hover,
	.comment-body .reply a:hover,
	.sp-view-all-link:hover,
	.sp-template-event-calendar #prev a:hover,
	.sp-template-event-calendar #next a:hover,
	.single-sp_staff .entry-header .entry-title strong {
		color: #00a69c; }
	cite:before,
	button,
	input[type="button"],
	input[type="reset"],
	input[type="submit"],
	.main-navigation .nav-menu > li > a:hover,
	.nav-links .meta-nav,
	.entry-footer a,
	.sp-template-player-gallery .gallery-item strong,
	.sp-template-tournament-bracket .sp-result,
	.single-sp_player .entry-header .entry-title strong {
		background: #00a69c; }
	caption,
	.sp-table-caption,
	.sp-template-countdown .event-name {
		border-top-color: #00a69c; }
	button:hover,
	input[type="button"]:hover,
	input[type="reset"]:hover,
	input[type="submit"]:hover,
	button:focus,
	input[type="button"]:focus,
	input[type="reset"]:focus,
	input[type="submit"]:focus,
	button:active,
	input[type="button"]:active,
	input[type="reset"]:active,
	input[type="submit"]:active,
	.entry-footer a:hover,
	.nav-links a:hover .meta-nav,
	.sp-template-tournament-bracket .sp-event-title:hover .sp-result {
		background: #00887e; }
	a:hover {
		color: #00887e; }
	.sp-footer-sponsors .sp-sponsors {
		border-color: #e0e0e0; }
	@media screen and (min-width: 601px) {
		.content-area,
		.widget-area {
			border-color: #e0e0e0; }
	}

	
	</style>
	<script type='text/javascript' src='http://salesmashine.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>
<script type='text/javascript' src='http://salesmashine.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var _EPYT_ = {"ajaxurl":"http:\/\/salesmashine.ru\/wp-admin\/admin-ajax.php","security":"4e6dea587a","gallery_scrolloffset":"20","eppathtoscripts":"http:\/\/salesmashine.ru\/wp-content\/plugins\/youtube-embed-plus\/scripts\/","epresponsiveselector":"[\"iframe.__youtube_prefs_widget__\"]","epdovol":"1","version":"11.5","evselector":"iframe.__youtube_prefs__[src], iframe[src*=\"youtube.com\/embed\/\"], iframe[src*=\"youtube-nocookie.com\/embed\/\"]"};
/* ]]> */
</script>
<script type='text/javascript' src='http://salesmashine.ru/wp-content/plugins/youtube-embed-plus/scripts/ytprefs.min.js?ver=4.6.5'></script>
<link rel='https://api.w.org/' href='http://salesmashine.ru/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://salesmashine.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://salesmashine.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Устройство и принцип работы  термостата' href='http://salesmashine.ru/ustrojstvo-i-princip-raboty-termostata/' />
<link rel='next' title='Водитель маршрутки Киев-Ровно сбил насмерть женщину' href='http://salesmashine.ru/voditel-marshrutki-kiev-rovno-sbil-nasmert/' />
<meta name="generator" content="WordPress 4.6.5" />
<link rel='shortlink' href='http://salesmashine.ru/?p=5351' />
<link rel="alternate" type="application/json+oembed" href="http://salesmashine.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsalesmashine.ru%2Fpogovorim-o-moshhnosti%2F" />
<link rel="alternate" type="text/xml+oembed" href="http://salesmashine.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fsalesmashine.ru%2Fpogovorim-o-moshhnosti%2F&#038;format=xml" />

	<link rel="stylesheet" type="text/css" href="http://salesmashine.ru/wp-content/plugins/jquery-vertical-mega-menu/css/dcverticalmegamenu.css" media="screen" />
	<link rel="stylesheet" href="http://salesmashine.ru/wp-content/plugins/jquery-vertical-mega-menu/skin.php?widget_id=2&amp;skin=white" type="text/css" media="screen"  /><!-- Vipers Video Quicktags v6.6.0 | http://www.viper007bond.com/wordpress-plugins/vipers-video-quicktags/ -->
<style type="text/css">
.vvqbox { display: block; max-width: 100%; visibility: visible !important; margin: 10px auto; } .vvqbox img { max-width: 100%; height: 100%; } .vvqbox object { max-width: 100%; } 
</style>
<script type="text/javascript">
// <![CDATA[
	var vvqflashvars = {};
	var vvqparams = { wmode: "opaque", allowfullscreen: "true", allowscriptaccess: "always" };
	var vvqattributes = {};
	var vvqexpressinstall = "http://salesmashine.ru/wp-content/plugins/vipers-video-quicktags/resources/expressinstall.swf";
// ]]>
</script>
<meta name="yandex-verification" content="354b7b3b245c6f38" />
</head>

<body class="single single-post postid-5351 single-format-standard">
<div id="page" class="hfeed site">
	<IDXSKIP><a class="skip-link screen-reader-text" href="#content">Skip to content</a></IDXSKIP>

	<IDXSKIP><header id="masthead" class="site-header" role="banner">
		<div class="header-area">
			<div id="tertiary" class="site-widgets" role="complementary">
							</div>

						<div class="site-branding site-branding-custom-header" style="background-image: url(http://salesmashine.ru/wp-content/uploads/2015/04/Без-имени-1.jpg);">
															<hgroup style="color: #222222">
					<h1 class="site-title"><a href="http://salesmashine.ru/" rel="home">Авто</a></h1>
					<h2 class="site-description">фан</h2>
				</hgroup>
							</div><!-- .site-branding -->

			<nav id="site-navigation" class="main-navigation" role="navigation">
				<button class="menu-toggle" aria-controls="menu" aria-expanded="false">Primary Menu</button>
				<div class="menu"></div>
			</nav><!-- #site-navigation -->
		</div>
	</header></IDXSKIP><!-- #masthead -->

	<div id="content" class="site-content">

	<div id="primary" class="content-area">
		<main id="main" class="site-main" role="main">

		
			
<article id="post-5351" class="post-5351 post type-post status-publish format-standard hentry category-raznye-poleznosti">
	
	<header class="entry-header">
		
					<div class="entry-meta">
				<div class="entry-category-links">
					<a href="http://salesmashine.ru/category/raznye-poleznosti/" rel="category tag">Разные полезности</a>				</div><!-- .entry-category-links -->
			</div><!-- .entry-meta -->
					<span class="posted-on"><a href="http://salesmashine.ru/pogovorim-o-moshhnosti/" rel="bookmark"><time class="entry-date published updated" datetime="2015-11-03T15:30:41+00:00">03.11.2015</time></a></span>
		<h1 class="entry-title">Поговорим о &laquo;Мощности&raquo;</h1>	</header><!-- .entry-header -->

	
	<div class="entry-content">
		<p><b>Категория: Полезности &#8212; &#171;Поговорим о &laquo;Мощности&raquo;&#187;</b><br />
</p>
<p><img style="margin: 15px;"  src="http://sanekua.ru/wp-content/uploads/2009/02/audi_v12-4.thumbnail.jpg" align="left" alt="Поговорим о &laquo;Мощности&raquo;" title="Поговорим о &laquo;Мощности&raquo;"  width="200" height="133" /><strong>МОЩНОСТЬ</strong></p><!--Ad Injection:random-->
<div style=''><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- salesmashine.ru -->
<ins class="adsbygoogle"
     style="display:inline-block;width:620px;height:120px"
     data-ad-client="ca-pub-5227523323213179"
     data-ad-slot="7906743645"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center></div>
<p>Низкая мощность – это еще одна «головная боль» владельцев японских дизельных машин. И дело даже не в самой способности обгонять конкурентов на подъеме, а в комфортности вождения автомобиля, в его способности быстро завершить маневр, в расходе топлива (чем слабее двигатель относительно паспортных данных, тем больше у него расход топлива), способности без дозаправки проехать весь край (область), это ведь удобно.<br /><span id="more-5351"></span><br />
Снижение мощности любым водителем определяется термином «не едет». Но это может быть итогом разных событий – от спущенных колес до неисправностей в коробке-автомате, например, когда коробка не включает первую скорость, а трогается со второй, это тоже водителями воспринимается, как «машина не едет».</p>
<p>Более того, когда двигатель снижает свою мощность, автоматическая коробка передач начинает неправильно переключаться. У нее наблюдаются задержки при включении высшей передачи, и многие водители при этом сразу «грешат» на АКПП. Когда в нашу фирму, занимающуюся в основном ремонтом автоматических коробок передач, приезжает машина, хозяин которой жалуется на работу коробки-автомата, то работа с ней начинается с проведения так называемого «стояночного теста». Это стандартная процедура, рекомендованная фирмами изготовителями автомобилей и никакого вреда, если проводить ее правильно, машине она не причиняет. Проводится этот тест следующим образом. На прогретой машине надо левой ногой зажать тормоз, включить ручной тормоз, а правой ногой до упора утопить педаль газа (при включенном положении «D» или «R») и затем посмотреть на тахометр. Показания тахометра менее 2000 об/мин, как правило, указывают на недостаточную мощность двигателя или на дефект в гидромуфте. Но последнее встречается очень редко на автомобилях «Toyota» с дизельными двигателями и двигателями «3S» и «4S» и еще реже встречается на других автомобилях. Обычно, в этих случаях, автомобиль плохо трогается и не едет в гору, но при достижении определенной скорости (около 60-80 км/час) все хорошо, т.е. двигатель достаточно мощный и при нажатии на газ легко разгоняется дальше.</p>
<p><strong>&#171;Стояночный тест&#187;</strong><br />
Самостоятельно определить, из-за чего машина &#171;не едет&#187; – из-за двигателя (низкая мощность) или из-за автомата (срезало шлицы направляющего аппарата в гидромуфте, например) – достаточно сложно. Достаточно сказать, что в нашей фирме занимающейся ремонтом двигателей и автоматических коробок передач уже более 15 лет, по этому поводу регулярно возникают споры между специалистами: кому делать машину, мотористам или &#171;автоматчикам&#187;. Если при проведении стояночного теста обороты двигателя будут от 2000 до 2400 об/мин, то с двигателем и коробкой, скорее всего, все нормально. Если больше, чем 2800 об/мин, то коробка-автомат, скорее всего, уже нуждается в ремонте, хотя и тут не все однозначно. Известны автоматические коробки передач с заявленным фирмой изготовителем стояночным тестом в 3200 об/мин.</p>
<p>Стояночный тест приводит к большому нагреву масла в гидромуфте, поэтому проводить его надо быстро, не более пяти секунд, как и рекомендуют все инструкции по диагностике автоматических коробок передач, потом дать двигателю поработать 5-10 минут и проводить тест дальше или заглушить двигатель. В мастерских по ремонту &#171;автоматов&#187; с помощью стояночного теста проверяют довольно много параметров состояния автоматических коробок передач (АКПП), и могут проводить его 2-3 раза подряд, но общее время этих проверок, все равно будет меньше 5 сек.</p>
<p>Кроме того, при проведении стояночного теста следует учитывать, что у автомобиля могут быть неэффективные тормоза, и он при надавливании на педаль газа «поползет» вперед или в сторону. Или назад, если была включена задняя передача. А при проворачивании ведущих колес показания тахометра для оценки оборотов могут быть завышенными. У машины с исправными тормозами, сколько бы вы не давили на педаль газа при включенной передаче, т.е. при проведении стояночного теста, машина никогда не «поползет». Тормоза всегда «сильнее» двигателя, если они, конечно, исправны. Поэтому, проводя «стояночный тест» позаботьтесь о том, чтобы во время его проведения никаких помех, вроде зевак или других автомобилей, возле машины не было.</p>
<p>У автомобилей с механической коробкой передач стояночный тест не сделаешь, и определить, достаточна ли мощность, можно только сравнив его на шоссе с другим автомобилем того же класса и того же литража. Например, «Toyota Town Ace» с двигателем 2C-T на подъеме не должна заметно отставать от «Nissan Largo LD20-II T». Если же один из автомобилей заметно «тупее» другого, то следует на ровном асфальте руками чуть-чуть катнуть один, а потом другой. Если у машин разный накат, например, из-за разного типа резины или давления в колесах, то вы это сразу почувствуете. Заодно проверьте, одинаково ли греются колеса у этих машин, может, в ступицах какая-то проблема, или тормоза подклинивают.</p>
<p><strong>Про слово «LSD».</strong> У многих современных полноприводных и спортивных машин на заднем мосту приклеена табличка: «Use only LSD». Иногда просто «LSD». Мы так понимаем, что это сорт трансмиссионного масла с силиконом. В мосту же находятся два зажатых пакета дисков (как в «автомате») вперемежку с конусными биметаллическими шайбами. Когда срабатывает дифференциал, эти диски вынуждены проскальзывать относительно друг друга, нагреваться и конические шайбы становятся более коническими. Они ведь биметаллические. Пакет дисков зажимается еще больше, проскальзывание исчезает и происходит блокировка дифференциала. При остывании моста (и конических шайб) диски расслабляются и снова могут проскальзывать относительно друг друга. Тем самым блокировка дифференциала снимается, и машина едет, как все. Если же на машине как следует побуксовать, использовать плохое масло (или вовремя не сменить хорошее, но старое), то конические шайбы перегреются так, что после остывания (из-за остаточной деформации) блокировка дифференциала не снимется. Езда же на машине с заблокированным мостом приводит, помимо всех прочих «прелестей», к невероятно быстрой кончине автоматической коробки передач. Кроме того, накат у такой машины будет желать лучшего. Особенно сильно снижение наката будет заметно при разном износе колес и на повороте.<br />
Проверить состояние заднего моста очень просто. Надо при отключенном ручном тормозе и включенной передаче (у «автоматов» включено положение «Р») вывесить задний мост. После этого руками покрутить любое заднее колесо. Если это у вас получится (второе колесо при этом будет вращаться в другую сторону) легко, то значит у вас обычный дифференциал как у всех нормальных машин. Если это действие получится у вас уже с трудом, значит внутри стоит механизм блокировки, но он еще исправен. Если же при указанных выше условиях провернуть колесо вам не удастся или удастся с великим трудом, механизм блокировки неисправен. Чем это грозит – догадайтесь сами. Но сначала замените масло. Купите самый дорогой GL-5, в аннотации к которому есть упоминание о силиконе и замените масло в заднем мосту. Когда через недельку вы вновь проверите легкость вращения колеса и никаких изменений в лучшую сторону не почувствуете, то вынимайте главную передачу и разберите там пакеты с дисками. Все отмойте от грязи, выкиньте по одному диску с каждой стороны и вновь соберите. После этого ваш автомобиль поедет намного веселее. И на заправку заезжать придется реже. Вот только самоблокировка будет (если будет) включаться позже. Впрочем, при желании, можно ее и отрегулировать, но тогда надо ничего не выкидывать, а уменьшить толщину дисков (пружин).<br />
Если все проверки указывают на то, что плохая динамика автомобиля вызвана снижением мощности двигателя, то следует заняться его диагностикой.</p>
<p><strong>Для дизельных двигателей порядок диагностики</strong>, которого мы и придерживаемся уже много лет, следующий.<br />
1. Проверяем, полностью ли поворачивается рычаг топливоподачи при нажатии на педаль газа. Конечно, на тех машинах, где этот рычаг на ТНВД или дроссельной заслонке есть. Из-за постороннего предмета под педалью газа, например кусочка льда (очень популярная причина снижения мощности зимой), из-за гнутого рычага педали газа, из-за нарушенной регулировки, может оказаться так, что на педаль вы надавили, а подача топлива осуществляется как на средних оборотах. При этой проверке на выключенном двигателе один человек полностью надавливает на педаль газа, а второй, потянув рукой за тросик или рычаг подачи топлива, проверяет, можно ли еще добавить оборотов. Если нет – все отлично, можно запускать двигатель и продолжать проверки. Если обороты добавить можно, то надо устранить помехи, например, поправить коврик в салоне – и педаль газа можно будет нажать сильнее, или руками отогнуть рычаг педали газа – и мощность двигателя сразу увеличится.<br />
2. Несколько раз и с разной скоростью нажимаем на педаль газа. Проверяем, есть ли тряска или вздрагивание двигателя (хоть небольшое) на каких-нибудь оборотах или синева в выхлопных газах. Если эти явления присутствуют, то надо их устранить. Может быть, повернув ТНВД, сделать впрыск более ранним, может, проверив редукционный клапан, поднять давление внутри ТНВД, заменить топливный фильтр или почистить сеточки внутри топливного бака или внутри того же ТНВД. Обо все этом уже говорилось выше.<br />
3. Проводится стояночный тест, и ваш помощник определяет, есть ли в выхлопных газах чернота. Если есть, значит, топлива достаточно. Если этой черноты слишком много, особенно на сбросе газа, возможно подклинивание в ТНВД (насос можно попробовать промыть моющими присадками в топливо), «льющие» форсунки (их можно опрессовать, притереть или заменить в них распылители) или нехватка воздуха. В последнем случае отключаем систему EGR, серводвигатели управления всасываемым воздухом и отсоединяем воздушный фильтр. Если дым не прекратился, проверяем зазоры в клапанах механизма газораспределения и смолистые отложения во впускном коллекторе. Эти смолистые отложения уменьшают сечение впускного коллектора, и количество всасываемого воздуха сразу уменьшается. Смолистые отложения появляются из-за порванного воздушного фильтра, неисправной системы EGR, большого количества масла, поступающего из системы вентиляции. Проверяем крепление впускного коллектора. Если он прикручен не плотно, что сразу видно по потекам масла из-под него, то давление, которое создает турбина, будет снижено. Весь воздух, вместо того, чтобы наполнять цилиндры, будет выходить наружу, увлекая за собой масло со стенок впускного коллектора. Если обжать впускной коллектор не удастся, то его надо снять, проверить кривизну и при необходимости отшлифовать, после чего установить на новую прокладку. Если черноты в выхлопных газах нет, возможно, что поступление топлива ограничено. Собственно это – главная причина снижения мощности дизельных двигателей. Тут и подсос воздуха, и перемерзшая топливная трубка, и т.д., но чаще всего бывает забитым какой-нибудь топливный фильтр. При забитом топливном фильтре двигатель также не раскручивается до красной зоны на тахометре. Так это или не так – надо проверить. Максимальное количество топливных фильтров у дизельного двигателя, которое нам встречалось у одного ТНВД – восемь:<br />
• приемная сетка в топливном баке (не у всех машин);<br />
• собственно фильтр очистки топлива, обычно с подкачивающим <b>насосом</b> (у всех машин);<br />
• дополнительный фильтр очистки топлива с отстойником для воды (не у всех);<br />
• фильтрик на входе в подкачивающий насос (у всех рядных насосов);<br />
• фильтрик на входе в ТНВД (не у всех);<br />
• фильтрик на входе в чугунную часть ТНВД (почти у всех);<br />
• фильтрик под клапаном отсечки (не у всех);<br />
• фильтрик сбоку клапана отсечки (не у всех);<br />
• фильтрик в болте крепления «обратки» к ТНВД (у всех).<br />
