	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Lucida Console";
	panose-1:2 11 6 9 4 5 4 2 2 4;}
@font-face
	{font-family:"Lucida Sans Unicode";
	panose-1:2 11 6 2 3 5 4 2 2 4;}
@font-face
	{font-family:Verdana;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Arial Black";
	panose-1:2 11 10 4 2 1 2 2 2 4;}
@font-face
	{font-family:"Comic Sans MS";
	panose-1:3 15 7 2 3 3 2 2 2 4;}
@font-face
	{font-family:Impact;
	panose-1:2 11 8 6 3 9 2 5 2 4;}
@font-face
	{font-family:Georgia;
	panose-1:2 4 5 2 5 4 5 2 3 3;}
@font-face
	{font-family:"Franklin Gothic Medium";
	panose-1:2 11 6 3 2 1 2 2 2 4;}
@font-face
	{font-family:"Palatino Linotype";
	panose-1:2 4 5 2 5 5 5 3 3 4;}
@font-face
	{font-family:Tahoma;
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"Trebuchet MS";
	panose-1:2 11 6 3 2 2 2 2 2 4;}
@font-face
	{font-family:Webdings;
	panose-1:5 3 1 2 1 5 9 6 7 3;}
@font-face
	{font-family:"MV Boli";}
@font-face
	{font-family:"Microsoft Sans Serif";
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:Amienne;
	panose-1:4 0 5 8 6 0 0 2 0 3;}
@font-face
	{font-family:Arnprior;
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Baveuse;
	panose-1:2 0 7 0 0 0 0 0 0 0;}
@font-face
	{font-family:Berylium;
	panose-1:2 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Blue Highway";
	panose-1:2 1 6 3 2 2 2 2 3 3;}
@font-face
	{font-family:"Blue Highway Condensed";
	panose-1:2 1 6 3 2 2 2 2 3 3;}
@font-face
	{font-family:"Blue Highway D Type";
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Blue Highway Linocut";
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Burnstown Dam";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Carbon Block";
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Credit Valley";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Earwig Factory";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Hurry Up";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Heavy Heap";
	panose-1:2 0 5 3 0 0 0 2 0 4;}
@font-face
	{font-family:Kredit;
	panose-1:2 0 5 6 0 0 0 2 0 4;}
@font-face
	{font-family:"Minya Nouvelle";
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Neuropol;
	panose-1:2 11 5 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Planet Benson 2";
	panose-1:2 0 5 3 0 0 0 2 0 4;}
@font-face
	{font-family:Pupcat;
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:Stereofidelic;
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Sybil Green";
	panose-1:2 0 5 6 3 0 0 2 0 3;}
@font-face
	{font-family:Teen;
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Teen Light";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Velvenda Cooler";
	panose-1:2 0 5 6 0 0 0 2 0 4;}
@font-face
	{font-family:Biondi;
	panose-1:2 0 5 5 3 0 0 2 0 4;}
@font-face
	{font-family:Boopee;
	panose-1:2 0 5 6 2 0 0 2 0 3;}
@font-face
	{font-family:Byington;
	panose-1:2 0 5 5 8 0 0 2 0 3;}
@font-face
	{font-family:Catriel;
	panose-1:2 0 5 3 0 0 0 2 0 4;}
@font-face
	{font-family:"Euphorigenic S";
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Huxtable;
	panose-1:2 0 5 6 0 0 0 2 0 4;}
@font-face
	{font-family:Ligurino;
	panose-1:2 0 5 3 3 0 0 2 0 3;}
@font-face
	{font-family:"Ligurino Condensed";
	panose-1:2 0 5 6 5 0 0 2 0 3;}
@font-face
	{font-family:Mufferaw;
	panose-1:3 8 6 2 5 3 2 2 2 1;}
@font-face
	{font-family:Tandelle;
	panose-1:2 0 5 8 3 0 0 2 0 4;}
@font-face
	{font-family:Waker;
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Agency FB";
	panose-1:2 11 5 3 2 2 2 2 2 4;}
@font-face
	{font-family:Algerian;
	panose-1:4 2 7 5 4 10 2 6 7 2;}
@font-face
	{font-family:"Arial Narrow";
	panose-1:2 11 5 6 2 2 2 3 2 4;}
@font-face
	{font-family:"Arial Rounded MT Bold";
	panose-1:2 15 7 4 3 5 4 3 2 4;}
@font-face
	{font-family:"\@Arial Unicode MS";
	panose-1:2 11 6 4 2 2 2 2 2 4;}
@font-face
	{font-family:"Baskerville Old Face";
	panose-1:2 2 6 2 8 5 5 2 3 3;}
@font-face
	{font-family:"Bauhaus 93";
	panose-1:4 3 9 5 2 11 2 2 12 2;}
@font-face
	{font-family:"Bell MT";
	panose-1:2 2 5 3 6 3 5 2 3 3;}
@font-face
	{font-family:"Berlin Sans FB";
	panose-1:2 14 6 2 2 5 2 2 3 6;}
@font-face
	{font-family:"Bernard MT Condensed";
	panose-1:2 5 8 6 6 9 5 2 4 4;}
@font-face
	{font-family:"Blackadder ITC";
	panose-1:4 2 5 5 5 16 7 2 13 2;}
@font-face
	{font-family:"Bodoni MT";
	panose-1:2 7 6 3 8 6 6 2 2 3;}
@font-face
	{font-family:"Bodoni MT Black";
	panose-1:2 7 10 3 8 6 6 2 2 3;}
@font-face
	{font-family:"Bodoni MT Condensed";
	panose-1:2 7 6 6 8 6 6 2 2 3;}
@font-face
	{font-family:"Bodoni MT Poster Compressed";
	panose-1:2 7 7 6 8 6 1 5 2 4;}
@font-face
	{font-family:"Book Antiqua";
	panose-1:2 4 6 2 5 3 5 3 3 4;}
@font-face
	{font-family:"Bookman Old Style";
	panose-1:2 5 6 4 5 5 5 2 2 4;}
@font-face
	{font-family:"Bradley Hand ITC";
	panose-1:3 7 4 2 5 3 2 3 2 3;}
@font-face
	{font-family:"Britannic Bold";
	panose-1:2 11 9 3 6 7 3 2 2 4;}
@font-face
	{font-family:Broadway;
	panose-1:4 4 9 5 8 11 2 2 5 2;}
@font-face
	{font-family:"Brush Script MT";
	panose-1:3 6 8 2 4 4 6 7 3 4;}
@font-face
	{font-family:"Californian FB";
	panose-1:2 7 4 3 6 8 11 3 2 4;}
@font-face
	{font-family:"Calisto MT";
	panose-1:2 4 6 3 5 5 5 3 3 4;}
@font-face
	{font-family:Castellar;
	panose-1:2 10 4 2 6 4 6 1 3 1;}
@font-face
	{font-family:Centaur;
	panose-1:2 3 5 4 5 2 5 2 3 4;}
@font-face
	{font-family:"Century Gothic";
	panose-1:2 11 5 2 2 2 2 2 2 4;}
@font-face
	{font-family:"Century Schoolbook";
	panose-1:2 4 6 4 5 5 5 2 3 4;}
@font-face
	{font-family:Chiller;
	panose-1:4 2 4 4 3 16 7 2 6 2;}
@font-face
	{font-family:"Colonna MT";
	panose-1:4 2 8 5 6 2 2 3 2 3;}
@font-face
	{font-family:"Cooper Black";
	panose-1:2 8 9 4 4 3 11 2 4 4;}
@font-face
	{font-family:"Copperplate Gothic Bold";
	panose-1:2 14 7 5 2 2 6 2 4 4;}
@font-face
	{font-family:"Copperplate Gothic Light";
	panose-1:2 14 5 7 2 2 6 2 4 4;}
@font-face
	{font-family:"Curlz MT";
	panose-1:4 4 4 4 5 7 2 2 2 2;}
@font-face
	{font-family:"Edwardian Script ITC";
	panose-1:3 3 3 2 4 7 7 13 8 4;}
@font-face
	{font-family:Elephant;
	panose-1:2 2 9 4 9 5 5 2 3 3;}
@font-face
	{font-family:"Engravers MT";
	panose-1:2 9 7 7 8 5 5 2 3 4;}
@font-face
	{font-family:"Eras Bold ITC";
	panose-1:2 11 9 7 3 5 4 2 2 4;}
@font-face
	{font-family:"Eras Demi ITC";
	panose-1:2 11 8 5 3 5 4 2 8 4;}
@font-face
	{font-family:"Eras Light ITC";
	panose-1:2 11 4 2 3 5 4 2 8 4;}
@font-face
	{font-family:"Eras Medium ITC";
	panose-1:2 11 6 2 3 5 4 2 8 4;}
@font-face
	{font-family:"Felix Titling";
	panose-1:4 6 5 5 6 2 2 2 10 4;}
@font-face
	{font-family:"Footlight MT Light";
	panose-1:2 4 6 2 6 3 10 2 3 4;}
@font-face
	{font-family:Forte;
	panose-1:3 6 9 2 4 5 2 7 2 3;}
@font-face
	{font-family:"Franklin Gothic Book";
	panose-1:2 11 5 3 2 1 2 2 2 4;}
@font-face
	{font-family:"Franklin Gothic Demi";
	panose-1:2 11 7 3 2 1 2 2 2 4;}
@font-face
	{font-family:"Franklin Gothic Demi Cond";
	panose-1:2 11 7 6 3 4 2 2 2 4;}
@font-face
	{font-family:"Franklin Gothic Heavy";
	panose-1:2 11 9 3 2 1 2 2 2 4;}
@font-face
	{font-family:"Franklin Gothic Medium Cond";
	panose-1:2 11 6 6 3 4 2 2 2 4;}
@font-face
	{font-family:"Freestyle Script";
	panose-1:3 8 4 2 3 2 5 11 4 4;}
@font-face
	{font-family:"French Script MT";
	panose-1:3 2 4 2 4 6 7 4 6 5;}
@font-face
	{font-family:Garamond;
	panose-1:2 2 4 4 3 3 1 1 8 3;}
@font-face
	{font-family:Gigi;
	panose-1:4 4 5 4 6 16 7 2 13 2;}
@font-face
	{font-family:"Gill Sans MT Ext Condensed Bold";
	panose-1:2 11 9 2 2 1 4 2 2 3;}
@font-face
	{font-family:"Gill Sans MT";
	panose-1:2 11 5 2 2 1 4 2 2 3;}
@font-face
	{font-family:"Gill Sans MT Condensed";
	panose-1:2 11 5 6 2 1 4 2 2 3;}
@font-face
	{font-family:"Gill Sans Ultra Bold";
	panose-1:2 11 10 2 2 1 4 2 2 3;}
@font-face
	{font-family:"Gill Sans Ultra Bold Condensed";
	panose-1:2 11 10 6 2 1 4 2 2 3;}
@font-face
	{font-family:"Gloucester MT Extra Condensed";
	panose-1:2 3 8 8 2 6 1 1 1 1;}
@font-face
	{font-family:"Goudy Old Style";
	panose-1:2 2 5 2 5 3 5 2 3 3;}
@font-face
	{font-family:"Goudy Stout";
	panose-1:2 2 9 4 7 3 11 2 4 1;}
@font-face
	{font-family:Haettenschweiler;
	panose-1:2 11 7 6 4 9 2 6 2 4;}
@font-face
	{font-family:"Harlow Solid Italic";
	panose-1:4 3 6 4 2 15 2 2 13 2;}
@font-face
	{font-family:Harrington;
	panose-1:4 4 5 5 5 10 2 2 7 2;}
@font-face
	{font-family:"High Tower Text";
	panose-1:2 4 5 2 5 5 6 3 3 3;}
@font-face
	{font-family:"Imprint MT Shadow";
	panose-1:4 2 6 5 6 3 3 3 2 2;}
@font-face
	{font-family:Jokerman;
	panose-1:4 9 6 5 6 13 6 2 7 2;}
@font-face
	{font-family:"Juice ITC";
	panose-1:4 4 4 3 4 10 2 2 2 2;}
@font-face
	{font-family:"Kristen ITC";
	panose-1:3 5 5 2 4 2 2 3 2 2;}
@font-face
	{font-family:"Kunstler Script";
	panose-1:3 3 4 2 2 6 7 13 13 6;}
@font-face
	{font-family:"Lucida Bright";
	panose-1:2 4 6 2 5 5 5 2 3 4;}
@font-face
	{font-family:"Lucida Calligraphy";
	panose-1:3 1 1 1 1 1 1 1 1 1;}
@font-face
	{font-family:"Lucida Fax";
	panose-1:2 6 6 2 5 5 5 2 2 4;}
@font-face
	{font-family:"Lucida Handwriting";
	panose-1:3 1 1 1 1 1 1 1 1 1;}
@font-face
	{font-family:"Lucida Sans";
	panose-1:2 11 6 2 3 5 4 2 2 4;}
@font-face
	{font-family:"Lucida Sans Typewriter";
	panose-1:2 11 5 9 3 5 4 3 2 4;}
@font-face
	{font-family:"MS Outlook";
	panose-1:5 1 1 0 1 0 0 0 0 0;}
@font-face
	{font-family:Magneto;
	panose-1:4 3 8 5 5 8 2 2 13 2;}
@font-face
	{font-family:"Maiandra GD";
	panose-1:2 14 5 2 3 3 8 2 2 4;}
@font-face
	{font-family:"Matura MT Script Capitals";
	panose-1:3 2 8 2 6 6 2 7 2 2;}
@font-face
	{font-family:Mistral;
	panose-1:3 9 7 2 3 4 7 2 4 3;}
@font-face
	{font-family:"Modern No\. 20";
	panose-1:2 7 7 4 7 5 5 2 3 3;}
@font-face
	{font-family:"Monotype Corsiva";
	panose-1:3 1 1 1 1 2 1 1 1 1;}
@font-face
	{font-family:"Niagara Engraved";
	panose-1:4 2 5 2 7 7 3 3 2 2;}
@font-face
	{font-family:"Niagara Solid";
	panose-1:4 2 5 2 7 7 2 2 2 2;}
@font-face
	{font-family:"OCR A Extended";
	panose-1:2 1 5 9 2 1 2 1 3 3;}
@font-face
	{font-family:"Old English Text MT";
	panose-1:3 4 9 2 4 5 8 3 8 6;}
@font-face
	{font-family:Onyx;
	panose-1:4 5 6 2 8 7 2 2 2 3;}
@font-face
	{font-family:"Palace Script MT";
	panose-1:3 3 3 2 2 6 7 12 11 5;}
@font-face
	{font-family:Papyrus;
	panose-1:3 7 5 2 6 5 2 3 2 5;}
@font-face
	{font-family:Parchment;
	panose-1:3 4 6 2 4 7 8 4 8 4;}
@font-face
	{font-family:Perpetua;
	panose-1:2 2 5 2 6 4 1 2 3 3;}
@font-face
	{font-family:"Perpetua Titling MT";
	panose-1:2 2 5 2 6 5 5 2 8 4;}
@font-face
	{font-family:Playbill;
	panose-1:4 5 6 3 10 6 2 2 2 2;}
@font-face
	{font-family:"Poor Richard";
	panose-1:2 8 5 2 5 5 5 2 7 2;}
@font-face
	{font-family:Pristina;
	panose-1:3 6 4 2 4 4 6 8 2 4;}
@font-face
	{font-family:"Rage Italic";
	panose-1:3 7 5 2 4 5 7 7 3 4;}
@font-face
	{font-family:Ravie;
	panose-1:4 4 8 5 5 8 9 2 6 2;}
@font-face
	{font-family:Rockwell;
	panose-1:2 6 6 3 2 2 5 2 4 3;}
@font-face
	{font-family:"Rockwell Condensed";
	panose-1:2 6 6 3 5 4 5 2 1 4;}
@font-face
	{font-family:"Rockwell Extra Bold";
	panose-1:2 6 9 3 4 5 5 2 4 3;}
@font-face
	{font-family:"Informal Roman";
	panose-1:3 6 4 2 3 4 6 11 2 4;}
@font-face
	{font-family:"Script MT Bold";
	panose-1:3 4 6 2 4 6 7 8 9 4;}
@font-face
	{font-family:"Showcard Gothic";
	panose-1:4 2 9 4 2 1 2 2 6 4;}
@font-face
	{font-family:"Snap ITC";
	panose-1:4 4 10 7 6 10 2 2 2 2;}
@font-face
	{font-family:Stencil;
	panose-1:4 4 9 5 13 8 2 2 4 4;}
@font-face
	{font-family:"Tw Cen MT";
	panose-1:2 11 6 2 2 1 4 2 6 3;}
@font-face
	{font-family:"Tw Cen MT Condensed";
	panose-1:2 11 6 6 2 1 4 2 2 3;}
@font-face
	{font-family:"Tempus Sans ITC";
	panose-1:4 2 4 4 3 13 7 2 2 2;}
@font-face
	{font-family:"Viner Hand ITC";
	panose-1:3 7 5 2 3 5 2 2 2 3;}
@font-face
	{font-family:Vivaldi;
	panose-1:3 2 6 2 5 5 6 9 8 4;}
@font-face
	{font-family:"Vladimir Script";
	panose-1:3 5 4 2 4 4 7 7 3 5;}
@font-face
	{font-family:"Wide Latin";
	panose-1:2 10 10 7 5 5 5 2 4 4;}
@font-face
	{font-family:"Wingdings 2";
	panose-1:5 2 1 2 1 5 7 7 7 7;}
@font-face
	{font-family:"Wingdings 3";
	panose-1:5 4 1 2 1 8 7 7 7 7;}
@font-face
	{font-family:"Berlin Sans FB Demi";
	panose-1:2 14 8 2 2 5 2 2 3 6;}
@font-face
	{font-family:"Bookshelf Symbol 7";
	panose-1:5 1 1 1 1 1 1 1 1 1;}
@font-face
	{font-family:"MS Reference Sans Serif";
	panose-1:2 11 6 4 3 5 4 4 2 4;}
@font-face
	{font-family:"MS Reference Specialty";
	panose-1:5 0 5 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Tw Cen MT Condensed Extra Bold";
	panose-1:2 11 8 3 2 2 2 2 2 4;}
@font-face
	{font-family:"MT Extra";
	panose-1:5 5 1 2 1 2 5 2 2 2;}
@font-face
	{font-family:Euclid;
	panose-1:2 2 5 3 6 5 5 2 3 3;}
@font-face
	{font-family:"Euclid Symbol";
	panose-1:5 5 1 2 1 7 6 2 5 7;}
@font-face
	{font-family:"Euclid Extra";
	panose-1:2 5 5 2 0 5 5 2 3 3;}
@font-face
	{font-family:"Euclid Fraktur";
	panose-1:3 1 6 1 1 1 1 1 1 1;}
@font-face
	{font-family:"Euclid Math One";
	panose-1:5 5 6 1 1 1 1 1 1 1;}
@font-face
	{font-family:"Euclid Math Two";
	panose-1:2 5 6 1 1 1 1 1 1 1;}
@font-face
	{font-family:Fences;
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"WP CyrillicA";
	panose-1:5 2 6 4 5 5 5 2 3 4;}
@font-face
	{font-family:"WP CyrillicB";
	panose-1:0 0 0 0 0 0 0 0 0 0;}
@font-face
	{font-family:"OCR-B 10 BT";
	panose-1:2 11 6 1 2 2 2 2 2 4;}
@font-face
	{font-family:"OCR-A BT";
	panose-1:2 15 5 1 2 2 4 2 3 4;}
@font-face
	{font-family:"BankGothic Lt BT";
	panose-1:2 11 6 7 2 2 3 6 2 4;}
@font-face
	{font-family:"BankGothic Md BT";
	panose-1:2 11 8 7 2 2 3 6 2 4;}
@font-face
	{font-family:CityBlueprint;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"CommercialPi BT";
	panose-1:5 2 1 2 1 2 6 8 8 2;}
@font-face
	{font-family:Complex;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"CommercialScript BT";
	panose-1:3 3 8 3 4 8 7 9 12 4;}
@font-face
	{font-family:CountryBlueprint;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Dutch801 Rm BT";
	panose-1:2 2 6 3 6 5 5 2 3 4;}
@font-face
	{font-family:"Dutch801 XBd BT";
	panose-1:2 2 9 3 6 5 5 2 3 4;}
@font-face
	{font-family:EuroRoman;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:GDT;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:GothicI;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCP;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCP2;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCP3;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCT;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCT2;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ISOCT3;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Italic;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ItalicC;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Monospac821 BT";
	panose-1:2 11 6 9 2 2 2 2 2 4;}
@font-face
	{font-family:Monotxt;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Proxy 1";
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Proxy 2";
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:PanRoman;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Romantic;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:RomanS;
	panose-1:2 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:SansSerif;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ScriptC;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:ScriptS;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:Simplex;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Stylus BT";
	panose-1:2 14 4 2 2 2 6 2 3 4;}
@font-face
	{font-family:SuperFrench;
	panose-1:0 0 4 0 0 0 0 0 0 0;}
@font-face
	{font-family:"Swis721 BT";
	panose-1:2 11 5 4 2 2 2 2 2 4;}
@font-face
	{font-family:"Swis721 BdOul BT";
	panose-1:4 2 7 5 2 11 3 4 2 3;}
@font-face
	{font-family:"Swis721 Cn BT";
	panose-1:2 11 5 6 2 2 2 3 2 4;}
@font-face
	{font-family:"Swis721 BdCnOul BT";
	panose-1:4 2 7 4 3 11 3 4 2 3;}
@font-face
	{font-family:"Swis721 BlkCn BT";
	panose-1:2 11 8 6 3 5 2 4 2 4;}
@font-face
	{font-family:"Swis721 LtCn BT";
	panose-1:2 11 4 6 2 2 2 3 2 4;}
@font-face
	{font-family:"Swis721 Ex BT";
	panose-1:2 11 6 5 2 2 2 2 2 4;}
@font-face
	{font-family:"Swis721 BlkEx BT";
	panose-1:2 11 9 7 4 5 2 3 2 4;}
@font-face
	{font-family:"Swis721 LtEx BT";
	panose-1:2 11 5 5 2 2 2 2 2 4;}
@font-face
	{font-family:"Swis721 Blk BT";
	panose-1:2 11 9 4 3 5 2 2 2 4;}
@font-face
	{font-family:"Swis721 BlkOul BT";
	panose-1:4 2 9 5 3 11 3 4 2 3;}
@font-face
	{font-family:"Swis721 Lt BT";
	panose-1:2 11 4 3 2 2 2 2 2 4;}
@font-face
	{font-family:TechnicBold;
