	</script>
	
	<script type="text/javascript" src="/site/user/js/jquery.scrollTo.min.js"></script>

	<!-- Google Universal Analytics openstat code by Netpeak start -->
	<script>
	  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

	  ga('create', 'UA-5631458-1', 'intermarket.kz');
	    var OpenStatParser = {
	        _params: {},
	        _parsed: false,
	        _decode64: function(data) {
	            if (typeof window['atob'] === 'function') {
	                return atob(data);
	            }

	            var b64 = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=";
	            var o1, o2, o3, h1, h2, h3, h4, bits, i = 0,
	                    ac = 0,
	                    dec = "",
	                    tmp_arr = [];

	            if (!data) {
	                return data;
	            }

	            data += '';

	            do {
	                h1 = b64.indexOf(data.charAt(i++));
	                h2 = b64.indexOf(data.charAt(i++));
	                h3 = b64.indexOf(data.charAt(i++));
	                h4 = b64.indexOf(data.charAt(i++));

	                bits = h1 << 18 | h2 << 12 | h3 << 6 | h4;

	                o1 = bits >> 16 & 0xff;
	                o2 = bits >> 8 & 0xff;
	                o3 = bits & 0xff;

	                if (h3 == 64) {
	                    tmp_arr[ac++] = String.fromCharCode(o1);
	                } else if (h4 == 64) {
	                    tmp_arr[ac++] = String.fromCharCode(o1, o2);
	                } else {
	                    tmp_arr[ac++] = String.fromCharCode(o1, o2, o3);
	                }
	            } while (i < data.length);

	            dec = tmp_arr.join('');

	            return dec;
	        },
	        _parse: function() {
	            var prmstr = window.location.search.substr(1);
	            var prmarr = prmstr.split('&');
	            this._params = {};

	            for (var i = 0; i < prmarr.length; i++) {
	                var tmparr = prmarr[i].split('=');
	                this._params[tmparr[0]] = tmparr[1];
	            }

	            this._parsed = true;
	        },
	        hasMarker: function() {
	            if (!this._parsed) {
	                this._parse();
	            }
	            return (typeof this._params['_openstat'] !== 'undefined') ? true : false;
	        },
	        buildCampaignParams: function() {
	            if (!this.hasMarker()) {
	                return false;
	            }
	            var openstat = this._decode64(this._params['_openstat']);
	            var statarr = openstat.split(';');
	            utmcampaign = statarr[3];
	            utmsource = statarr[0];
	            utmcontent = statarr[2];
	        }
	    }
	    if (OpenStatParser.hasMarker()) {
	        var campaignParams = OpenStatParser.buildCampaignParams();
	        if (campaignParams !== false) {
	            ga('set', {'campaignName': utmcampaign, 'campaignSource': utmsource, 'campaignMedium': 'cpc', 'campaignContent': utmcontent});
	        }
	    }
	  ga('require', 'displayfeatures');
	  
			ga('set','dimension2','161863');
			//ga('set','dimension3','product');
			//ga('set','dimension4','484380');
	  	
	  ga('send', 'pageview');
	</script>
	<!-- Google Universal Analytics openstat code by Netpeak end -->
	
	<script charset="UTF-8" src="//cdn.sendpulse.com/js/push/90414f917a7609ba9816ced36c42c5b9_0.js" async></script
</head>
<body>

<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
var _tmr = window._tmr || (window._tmr = []);
_tmr.push({id: "2785396", type: "pageView", start: (new Date()).getTime()});
(function (d, w, id) {
if (d.getElementById(id)) return;
var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window, "topmailru-code");
</script><IDXSKIP><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2785396;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript></IDXSKIP>
<!-- //Rating@Mail.ru counter -->

<div id="wrapper">
	<div id="header" align="center">
		<div id="headerInner">
			<div class="headerTopLine">
				<IDXSKIP><div class="icnQuestion"><img width="26" height="24" src="/site/user/i/icnQuestion.png" alt=""></div></IDXSKIP>
				<div class="shortNewsBlock" id="shortNewsBlock">
					
			<IDXSKIP><div style="float:left;"><img width="7" height="24" src="/site/user/i/shortNewsLeftBlock.jpg" alt=""></div></IDXSKIP>

			<div class="shortNewsLinkBlock"><a class="newsLink" href="/category_articles/538/523/"><IDXSKIP>Зачем нужны ионизаторы? Купить очиститель воздуха</IDXSKIP></a></div>

			<IDXSKIP><div class="shortNewsArrowBlock">
				<div class="shortNewsLeftArrow"><img width="10" height="9" src="/site/user/i/leftArrowInactive.jpg" alt="предыдущая"></div>
				<div class="shortNewsRightArrow"><a onclick="get_div_short_news('559');" href="#"><img width="10" height="9" src="/site/user/i/rightArrowActive.jpg" title="следующая" alt="следующая"></a></div>
				<div style="clear:both;"></div>
			</div></IDXSKIP>
			<IDXSKIP><div style="float:left;"><img width="2" height="24" src="/site/user/i/shortNewsRightBlock.jpg" alt=""></div></IDXSKIP>
			<div style="clear:both;"></div>
				</div>
				<div style="float:right;">
					
			<IDXSKIP><div class="iconsRegAuth"><a href="/?reg_user=1" rel="nofollow"><img width="24" height="25" class="icnRegAuth" src="/site/user/i/icnReg.png" alt=""></a></div></IDXSKIP>
			<IDXSKIP><div class="linkRegBlock"><a href="/?reg_user=1" class="newsLink" rel="nofollow">Быстрая регистрация</a></div></IDXSKIP>
			<IDXSKIP><div class="iconsRegAuth"><a href="/?auth_user=1" rel="nofollow"><img width="24" height="25" class="icnRegAuth" src="/site/user/i/icnAuth.png" alt=""></a></div></IDXSKIP>
			<div class="authorizationBlock" align="left">
				<IDXSKIP><span class="dotUnderline" style="cursor:pointer;" id="authorizationForm">Личный кабинет</span></IDXSKIP>
				<IDXSKIP><div class="authFormBack" id="authFormBack" style="display:none;">
					<div>
						<div style="margin-bottom:5px;"><input type="text" class="authInputText" name="login_popup_email" id="login_popup_email" value="" placeholder="E-mail"></div>
						<div style="margin-bottom:5px;">
							<div id="login_pass_block2"><input type="password" class="authInputText" name="login_popup_pass" id="login_popup_pass" maxlength="100" placeholder="Пароль"></div>
						</div>
						<div>
							<div style="float:left;margin-right:6px;margin-top:3px;"><input type="checkbox" id="chkRememberMe"></div>
							<div style="float:left;margin-right:26px;">
								<div class="authBlockPseudolink" onclick="rememberMe();">Запомнить меня</div>
								<div style="margin-top:3px;"><a class="authBlockLink" href="/?lost_pass=1" rel="nofollow">Забыли пароль?</a></div>
							</div>
							<div class="auth-form-enter-btn"><a href="#"><img width="79" height="30" src="/site/user/i/btnEnterAuth.png" alt="Войти"></a></div>
							<div class="cleared"></div>
						</div>
					</div>
				</div></IDXSKIP>
			</div>
			<div style="clear:both;"></div>
				</div>
				<div style="clear:both;"></div>
			</div>
			<div class="headerMain">
				<IDXSKIP><div class="logoBlock">
					<div><a href="/"><img width="526" height="68" src="/site/user/i/logo.png" title="ИНТЕРНЕТ-МАГАЗИН ТЕХНИКИ" alt="ИНТЕРНЕТ-МАГАЗИН ТЕХНИКИ"></a></div>
				</div></IDXSKIP>
				<div class="phonesBlock" align="right">
					<IDXSKIP><div class="phonesTitle">Телефон в Алматы - <span class="e-roundTheClock">с 9:00 до 21:00</span></div></IDXSKIP>
					<IDXSKIP><div class="phonesInnerBlock">
						<div align="right">
							<div class="phonesCode">+7 (727)</div>
							<div class="phones">
								<a class="e-main__phone" href="tel:+77273132318">313-23-18</a><br>
								<a class="e-main__phone" href="tel:+77273468797">346-87-97</a>
							</div>
							<div style="clear:both;"></div>
						</div>
					</div></IDXSKIP>
					<IDXSKIP><div class="returnCallBlock">
						<div class="returnCallText" id="returnCallText"><a onclick="showReturnCallForm();" class="returnCall" href="#"><span class="dotUnderline">Не дозвонились?</span></a></div>
						<div id="returnCall" class="returnCallBack">
							<div class="returnCallPhoneBlock"><input id="returnCallPhone" onclick="if(this.value=='Номер телефона')this.value=''" onblur="if(this.value=='')this.value='Номер телефона'" class="returnCallPhone" type="text" value="Номер телефона"></div>
							<div class="returnCallTextBlock"><textarea id="returnCallTextarea" onclick="if(this.value=='Комментарий')this.value=''" onblur="if(this.value=='')this.value='Комментарий'" class="returnCallTextarea" rows="1" cols="1">Комментарий</textarea></div>
							<div class="returnCallButtonBlock"><a onclick="sendReturnCall();" href="#"><img width="93" height="37" src="/site/user/i/btnSend.png" alt="Отправить"></a></div>
						</div>
					</div></IDXSKIP>
				</div>
				<IDXSKIP><div class="basketBlock">
					<div class="basket" align="left">
						<div class="basketText"><span id="emptyMainBasketOutput">Корзина заказов<br> пуста</span></div>
					</div>
					<div class="orderBlock">&nbsp;</div>
				</div></IDXSKIP>
				<div style="clear:both;"></div>
			</div>
		</div>
	</div>
	
	<style>
    .b-message {
        padding: 15px 25px;
        background: #fff4c1;
        border: 1px solid #c9c1a2;
        color: #616543;
        border-radius: 4px;
        position: relative;
        font-size: 13px;
        margin-top: 10px;
        margin-bottom: 15px;
        display: none;
    }
    .e-message__close {
        position: absolute;
        top: 3px;
        right: 3px;
        font-weight: bold;
        background: #a69f82;
        color: #fff4c1;
        border-radius: 1px;
        padding: 1px 1px 1px 2px;
        cursor: pointer;
    }
	</style>
    <script>
    $(document).ready(function(){
        if (!$.cookie('message_show_flag')) {
            $('.b-message').fadeIn(300);
        }
        $('.e-message__close').click(function(){
            $('.b-message').fadeOut(300);
            $.cookie('message_show_flag', 'yay!', { expires: 10, path: '/'});
        });
    });
    </script>

	<div id="content" align="center">
		<div id="contentInner" align="left">
			
			
        <div class="breadcrumbsBlock">
        	<!--div class="breadItemBlock" style="margin-right:4px;"><span class="breadcrumbsActive">Вы находитесь здесь:</span></div-->
			<IDXSKIP><div class="breadHomeBlock" style="padding-top:1px;"><a href="http://www.intermarket.kz/"><img width="13" height="12" class="icnBreadHome" src="/site/user/i/home.png" title="Главная" alt="Главная"></a></div></IDXSKIP>
			<IDXSKIP><div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="http://www.intermarket.kz/" itemprop="url"><span itemprop="title">Главная</span></a></div></IDXSKIP>
			<IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP><IDXSKIP><div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="/kompyuternaya-tekhnika/" itemprop="url"><span itemprop="title">Компьютерная техника</span></a></div></IDXSKIP> <IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP> <div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a class="breadcrumbs" href="/kompyuternaya-tekhnika/monobloki/" itemprop="url"><span itemprop="title">Моноблоки</span></a></div> <IDXSKIP><div class="breadArrowBlock"><img width="7" height="5" class="icnBreadArrow" src="/site/user/i/arrow.png" alt=""></div></IDXSKIP> <div class="breadItemBlock" itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><span class="breadcrumbsActive" itemprop="title">Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23"/Win8), Black</span></div>
			<div style="clear:both;"></div>
       	</div>
			<div>
				
				<div id="oneCenterPart" align="left">
					<!--CENTRAL PART***-->
					
					
					<div class="pageTitleBlock" id="pageTitleBlock"><h1>Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23"/Win8), Black</h1><div class="cleared"></div></div>
					
					
			<div itemscope itemtype="http://data-vocabulary.org/Product">
				<div style="margin-bottom:18px;">
					<div style="float:left;padding:6px 3px 0px 0px;"><a href="/kompyuternaya-tekhnika/monobloki/"><img width="7" height="5" src="/site/user/i/reverseArrow.png" alt="Посмотреть весь каталог Моноблоки"></a></div>
					<div style="float:left;"><a href="/kompyuternaya-tekhnika/monobloki/">Посмотреть весь каталог <span itemprop="category">Моноблоки</span></a></div>
					<div class="cleared"></div>
				</div>
				<div>
					<div class="goods-left-block">
						<div style="width:250px;text-align:center;border:1px solid #d3d3d3;background:#ffffff;position:relative;">
							
							<a rel="img_group" class="fancyGallery" href="http://www.intermarket.kz/f/goods/mart/asus-eeetop-et2311inkh-core-i5-4430s-4g-1tb-dvd-rw-gt740m-2gb-802-11n-glan-23-win8-black-159858.jpg">
								<img itemprop="image" height="250" border="0" src="http://www.intermarket.kz/f/goods/mart/asus-eeetop-et2311inkh-core-i5-4430s-4g-1tb-dvd-rw-gt740m-2gb-802-11n-glan-23-win8-black-159858.jpg" title="Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23"/Win8), Black" alt="Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23"/Win8), Black">
							</a>
						</div>
						<div></div>
					</div>
					<div class="goods-right-block">
						<div>
							<div style="margin-top:2px;">
								<div style="float:left;"><span style="font-size:14px;color:#303031;font-weight:bold;background-color:#ffff00;padding:2px 4px 2px 4px;">Код товара &ndash; 161863<!--span class="trackIDBox"></span--></span>&nbsp;</div>
								<div style="float:right;"><span id="goodCompareBox155126">&nbsp;</span></div>
								<div class="cleared"></div>
							</div>
							<div style="margin-top:40px;">
								<div style="float:left;">
									<span class="costBigGray" itemprop="offerDetails" itemscope itemtype="http://data-vocabulary.org/Offer"><span itemprop="price">484 380</span> <span itemprop="currency">KZT</span></span>
								</div>
								<div class="cleared"></div>
							</div>
							<div style="margin-top:16px;">
								<IDXSKIP><div style="width:336px;background-color:#d8e5b7;text-align:center;padding:16px 0px 16px 0px;">
									<div style="color:#6b725b;font-size:15px;font-family:Arial;font-weight:bold;">Этого товара <span itemprop="availability" content="in_stock">нет в наличии</span></div>
									<div style="color:#637a25;font-size:15px;font-family:Arial;font-weight:bold;"><!--Мы выбрали лучшие из аналогов-->&nbsp;</div>
								</div></IDXSKIP>
								<div style="width:336px;height:85px;text-align:center;background-image:url('/site/user/i/notInStockArrow.png');">
									<IDXSKIP><div style="padding:7px 0px 7px 0px;color:#6b725b;font-size:15px;font-family:Arial;font-weight:bold;">+7 (727) 346-87-97</div></IDXSKIP>
									<IDXSKIP><div style="color:#a6ae91;font-size:14px;font-family:Arial;font-weight:bold;">звоните, мы поможем<br> с выбором!</div></IDXSKIP>
								</div>
							</div>
						</div>
					</div>
					<div style="clear:both;"></div>
				</div>
				
			</div>

			<script type="text/javascript" language="JavaScript">
			<!--//
				$(document).ready(function() {
					function formatTitle(title, currentArray, currentIndex, currentOpts) {
					    return '<div id="gal-title"><div class="gal-text">'+ (currentIndex + 1) + ' из ' + currentArray.length +'</div><div class="cleared"></div><div class="gal-basket">&nbsp;</div></div><script type="text/javascript">$(document).ready(function(){$("a.addToTrash").fancybox({\'centerOnScroll\': true,\'overlayOpacity\': 0.7,\'overlayColor\': \'#000000\'});});</script><IDXSKIP>';
					}
					$("a.fancyGallery").fancybox({
						'centerOnScroll': true,
						'overlayOpacity': 0.7,
						'overlayColor': '#000000',
						'titlePosition' 		: 'inside',
						'titleFormat' : formatTitle
					});
				});
				//-->
			</IDXSKIP></script>

			<script id="xcntmyAsync" type="text/javascript">
			/*<![CDATA[*/
			var xcnt_product_id = '161863';
			/*]]>*/
			(function(){
			var xscr = document.createElement( 'script' );
			var xcntr = escape(document.referrer); xscr.async = true;
			xscr.src = ( document.location.protocol === 'https:' ? 'https:' : 'http:' )
			+ '//x.cnt.my/async/track/?r=' + Math.random();
			var x = document.getElementById( 'xcntmyAsync' );
			x.parentNode.insertBefore( xscr, x );
			}());
			</script>
				<script type="text/javascript" charset="utf-8">
				$(document).ready(function(){
				    $.stickr({note:'Этот товар последний раз заказывали 19 ноября 2014 в 17:05:44',className:'opacity',position:{right:0,bottom:0},time:5000,speed:400});
				});
				</script>
					
					
                   	<IDXSKIP><div style="height:50px;">&nbsp;</div></IDXSKIP>
                    <!--***CENTRAL PART-->
				</div>
				<div style="clear:both;"></div>
			</div>
		</div>
	</div>
	<div id="footer" align="center">
		<IDXSKIP><div class="footerBack">&nbsp;</div></IDXSKIP>
		<div class="footerInnerFirst">
			<div class="footerBlock" align="left">
				<IDXSKIP><div class="footerHeader">Покупателям</div></IDXSKIP>
				<div align="left">
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/kak-zakazat/">Как заказать?</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/oplata-i-dostavka/">Оплата и доставка</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/garantii-i-bezopasnost/">Гарантии и безопасность</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/unichtozhitel-somneniy/">Уничтожитель сомнений</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="http://www.intermarket.kz/?id_tc=17" rel="nofollow">Договор публичной оферты</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/epay/">Онлайн-оплата картой</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/return/">Политика возвратов</a></div></IDXSKIP>
				</div>
			</div>
			<div class="footerBlock" align="left">
				<IDXSKIP><div class="footerHeader">О компании</div></IDXSKIP>
				<IDXSKIP><div align="left">
					<div class="footerItem"><a class="footerLink" href="/o-proekte/">О проекте</a></div>
					<div class="footerItem"><a class="footerLink" href="/nasha-komanda/">Наша команда</a></div>
					<!--div class="footerItem"><a class="footerLink" href="/rekvizity/">Реквизиты</a></div-->
					<div class="footerItem"><a class="footerLink" href="/kontakty/">Контакты</a></div>
				</div></IDXSKIP>
			</div>
			<div class="footerBlock" align="left">
				<IDXSKIP><div class="footerHeader">Сотрудничество</div></IDXSKIP>
				<div align="left">
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/korporativnym-klientam/">Корпоративным клиентам</a></div></IDXSKIP>
					<IDXSKIP><div class="footerItem"><a class="footerLink" href="/postavshikam/">Поставщикам</a></div></IDXSKIP>
				</div>
			</div>
			<IDXSKIP><div class="footerBlock" align="left">
				<div class="footerHeader">Навигация</div>
				<div align="left">
					<div class="footerItem"><a class="footerLink" href="/">На главную</a></div>
					<div class="footerItem"><a class="footerLink" href="/sitemap/">Карта сайта</a></div>
				</div>
			</div></IDXSKIP>
			<!--div class="footerBlockLast" align="left">
				<div class="footerHeader">Следите за нами</div>
				<div align="left">
					<div class="footerItem">
						<div class="iconsBottom"><img width="34" height="34" src="/site/user/i/icnVK.png" alt=""></div>
						<div class="iconsTextBottom"><a target="_blank" rel="nofollow" class="footerLink" href="http://vk.com/club5243120">Наша группа в ВКонтакте</a></div>
						<div style="clear:both;"></div>
					</div>
					<div class="footerItem">
						<div class="iconsBottom"><img width="34" height="31" src="/site/user/i/icnFacebook.png" alt=""></div>
						<div class="iconsTextBottom"><a target="_blank" rel="nofollow" class="footerLink" href="https://www.facebook.com/pages/Интернет-магазин-intermarketkz/128854680525824">Наша страница в Facebook</a></div>
						<div style="clear:both;"></div>
					</div>
					<div class="footerItem">
						<div class="iconsBottom"><img width="34" height="33" src="/site/user/i/icnTwitter.png" alt=""></div>
						<div class="iconsTextBottom"><a target="_blank" rel="nofollow" class="footerLink" href="http://twitter.com/#!/intermarketkz">Анонсы, новости, события</a></div>
						<div style="clear:both;"></div>
					</div>
				</div>
			</div-->

			<IDXSKIP><div style="float:right;margin:-68px 68px 0px 0px;">
				<div style="float:left;margin-left:20px;">
					<div>
						<div style="float:left;margin-left:1px;"><img width="49" height="30" src="/site/user/i/visa-logos/mastercard-v.png" alt="MasterCard" title="MasterCard"></div>
						<div style="float:left;"><img width="82" height="25" src="/site/user/i/visa-logos/visa100.png" alt="Visa" title="Visa"></div>
						<div style="clear:both;"></div>
					</div>
				</div>
			</div></IDXSKIP>

			<div style="clear:both;"></div>
		</div>
		<IDXSKIP><div>&nbsp;</div></IDXSKIP>
		<div class="footerInnerSecond">
			<IDXSKIP><div class="companyName">
				<div>&copy; 2008-2017, Intermarket.kz.</div>
				<div class="email-box" align="left">
					<script type="text/javascript">
					  emailE=('ok@' + 'intermarket.kz')
					  document.write(
					    '<a href="mailto:' + emailE + '">'
					    + emailE + '</a>'
					  )
					</script>
				</div>
			</div></IDXSKIP>
			<div class="siteStats" align="left">
				
		<IDXSKIP><div>Товаров &laquo;В наличии&raquo; &ndash; 9278</div></IDXSKIP>
		<IDXSKIP><div>База обновлена &ndash; 09.06.2017</div></IDXSKIP>
			</div>
			<div style="clear:both;"></div>
		</div>
		<IDXSKIP><div>&nbsp;</div></IDXSKIP>
	</div>
	<div class="footerUnderline"><!-- --></div>
</div>

<span style="display:none;" id="trackIDBox2"></span>

<div style="display:none"><div id="popupInline"><IDXSKIP><h5>Доставка</h5></IDXSKIP>

<h6><IDXSKIP>Доставка курьером (7 дней в неделю с 9:00 до 21:00)</IDXSKIP></h6>

<IDXSKIP><b>По Алматы:</b></IDXSKIP>

<br>

<IDXSKIP>Для малогабаритных заказов (вес заказа менее 15 кг):<br>
&ndash; 1 000 тенге — на сумму заказа до 15 000 тенге<br>
&ndash; <span style="font-weight:bold;color:red;">Бесплатно!</span></IDXSKIP> <IDXSKIP>— на сумму заказа свыше 15 000 тенге

<br></IDXSKIP><br>

<IDXSKIP>Для крупногабаритных (вес заказа свыше 15 кг.):<br>
&ndash; 1500 тенге — на сумму заказа до 30 000 тенге<br>
&ndash; <span style="font-weight:bold;color:red;">Бесплатно!</span></IDXSKIP> <IDXSKIP>— на сумму свыше 30 000 тенге

<br></IDXSKIP><br>

<IDXSKIP><b>По Алматинской области:</b></IDXSKIP>

<br>

<table border="1" style="padding:3px !important;">
<tr>
<IDXSKIP><td align="center">расстояние от г. Алматы</td></IDXSKIP>
<td align="center"><IDXSKIP>малогабаритные товары<br>
(весом менее 15 кг.) </IDXSKIP></td>
<td align="center"><IDXSKIP>крупногабаритные товары<br>(весом более 15 кг.) </IDXSKIP></td>
</tr>

<IDXSKIP><tr>
<td>&nbsp;до 10 км.</td>
<td align="center">1 100 тг.</td>
<td align="center">3 200 тг.</td>
</tr></IDXSKIP>

<IDXSKIP><tr>
<td>&nbsp;от 11 до 20 км.</td>
<td align="center">1 400 тг.</td>
<td align="center">4 000 тг.</td>
</tr></IDXSKIP>

<IDXSKIP><tr>
<td>&nbsp;от 21 до 30 км.</td>
<td align="center">1 750 тг.</td>
<td align="center">5 000 тг.</td>
</tr></IDXSKIP>

<IDXSKIP><tr>
<td>&nbsp;от 31 до 40 км.</td>
<td align="center">2 000 тг.</td>
<td align="center">6 000 тг.</td>
</tr></IDXSKIP>
</table>

<br>

<p><IDXSKIP>Для населенных пунктов, относящихся к Алматинской области и расположенных на расстоянии </IDXSKIP><IDXSKIP><b>свыше 40 км.</b></IDXSKIP> <IDXSKIP>от г. Алматы, стоимость доставки можно уточнить у менеджеров Службы заботы: 8 (727) 313-23-18</IDXSKIP></p>

<IDXSKIP><h6>Подъем на этаж</h6></IDXSKIP>
<IDXSKIP>Подъем - <span style="color:red;font-weight:bold;">БЕСПЛАТНО</span></IDXSKIP><IDXSKIP>. При заказе крупногабаритной техники делайте замеры своих дверных проемов до совершения заказа.

</IDXSKIP><IDXSKIP><h6>Доставка ЖД (обычная) в регионы</h6></IDXSKIP>
<IDXSKIP>Сроки доставки – от 3 до 14 дней в зависимости от дальности региона. Тарифы узнавайте непосредственно у наших операторов.

</IDXSKIP><IDXSKIP><h6>Доставка Express (Авиа) в регионы</h6></IDXSKIP>
<IDXSKIP>Сроки доставки – от 2 до 5 дней в зависимости от дальности региона. Тарифы узнавайте непосредственно у наших операторов.

<br></IDXSKIP><br>

<IDXSKIP><h5>Оплата</h5></IDXSKIP>

<h6><IDXSKIP>Наличными при доставке (по г. Алматы)</IDXSKIP></h6>
<IDXSKIP>Оплата производится непосредственно курьеру в момент доставки заказа. Данный вид оплаты принимается в национальной валюте тенге.

</IDXSKIP><h6><IDXSKIP>Наличными в банке (для юридических и физических лиц)</IDXSKIP></h6>
<IDXSKIP>Сроки зачисления с момента оплаты: Казкоммерцбанк – 1-2 часа, другие банки – 1-2 дня, нерезиденты Республики Казахстан - от 3 дней.

</IDXSKIP><IDXSKIP><h6>Банковским переводом</h6></IDXSKIP>
<IDXSKIP>Данный вид оплаты действителен только для юридических лиц и производится в безналичном виде с расчетного счета компании.
