/* <![CDATA[ */
var nirvana_settings = {"mobile":"1","fitvids":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://muwallet.com/wp-content/themes/nirvana/js/frontend.js?ver=1.3.3'></script>
<script type='text/javascript' src='http://muwallet.com/wp-includes/js/wp-embed.min.js?ver=4.7.3'></script>
<script type="text/javascript">var cryout_global_content_width = 900;</script></body><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit;BelokM1?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script></html>
