ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-letnja-kopilka.html" target="_self" ><span>Летняя копилка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html" target="_self" ><span>Цветущая весна</span></a>
                    </li>
                                                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li class="selected">
                        <a href="/blogs" target="_self" class="selected"><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/vneklasnaja-rabota" target="_self" ><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/detskoe-tvorchestvo" target="_self" ><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><IDXSKIP><div>
    <div align="center"><a href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" title="Конкурсы для педагогов и детей"><img width="240" height="200" border="0" src="/images/b/metod/konkursv.png" alt="Конкурсы для педагогов и детей" /></a></div>
</div></IDXSKIP><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>

<div class="floating">
<script type="text/javascript"> 
yandex_partner_id = 169278; 
yandex_site_bg_color = 'ffffff'; 
yandex_stat_id = 17; 
yandex_site_charset = 'windows-1251'; 
yandex_ad_format = 'direct'; 
yandex_font_size = 1.1; 
yandex_direct_type = 'posterVertical'; 
yandex_direct_border_type = 'block';
yandex_direct_limit = 3; 
yandex_direct_title_font_size = 3; 
yandex_direct_header_bg_color = 'FFFFFF'; 
yandex_direct_bg_color = 'ffffff';
yandex_direct_border_color = 'ffffff';
yandex_direct_title_color = 'CC0066';
yandex_direct_url_color = '006600';
yandex_direct_all_color = 'cccccc';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'D53810';
yandex_direct_favicon = true; 
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>'); 
</script> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/blogs" class="pathwaylink">Блоги</a></IDXSKIP>  &rarr; <a href="/blogs/stepanyuk-olesja-aleksandrovna" class="pathwaylink">Блог Степанюк Олеся Александровна</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component"><link rel="stylesheet" href="/templates/cabinet/css/more_blog.css"/>
<h1 class="con_heading" style="margin-bottom:5px;">Ромашки из бумаги. Мастер-класс с пошаговым фото</h1>

<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<div id="yandex_ad_R-169278-3"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-3",
                renderTo: "yandex_ad_R-169278-3",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>


<div class="blog_post_body"><div class="bb_tag_h1">Ромашки из бумаги своими руками. Мастер-класс с фото</div><div class="bb_tag_h2">Букет ромашек из бумаги. Мастер-класс с пошаговым фото</div><IDXSKIP><strong>Автор:</strong></IDXSKIP> Степанюк Олеся Александровна, воспитатель, МДОАУ «Детский сад № 3», г. Шимановск<br />
<i>Мастер – класс рассчитан на детей младшего и старшего школьного возраста, педагогов, родителей и творческих людей.</i><br />
<strong>Назначение:</strong> цветы могут служить украшением интерьера, подарком ко дню рождения или любому другому празднику.<br />
<IDXSKIP><strong>Цель:</strong></IDXSKIP> изготовление ромашек из бумаги.<br />
<IDXSKIP><strong>Задачи:</strong></IDXSKIP> Развивать творческие способности, эстетическое восприятие, мелкую моторику рук, воспитывать художественный вкус, аккуратность.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_20ae84870e0c8a5e8b7b57785101a75b.jpg.jpg" alt="" /></div> <br />
Легенды о ромашке - в них тепло, нежность и любовь... Конечно, всем известно, что это - ромашки, на которых так хорошо гадать. Ромашки испокон веков символизируют русскую природу. Русский народ называет ромашку с неизменной любовью: солнечник, девичник, белюшка, невесточка, ворожка, лесная марьяша, матрёнка, нивяник, белоцвет. У древних славян ромашка являлась одним из семи священных растений (дуб, орешник, верба, ромашка, хмель, омела, плакун).<br />
<br />
Название ромашка происходит от латинского слова "romana", что в переводе означает "римская", в средневековой медицинской литературе ромашку называли "Романовым цветком". А греческое название ромашки (Leucanthemum) переводится на русский язык как "белый цветок". В Древнем Египте цветок ромашки был посвящен богу солнца Ра.<br />
<br />
По народным поверьям, считается, что там, где падает звезда, расцветает ромашка. А еще говорят, что ромашки - это маленькие солнышки, которые соединяют множество святых дорог-лепестков. Ромашки схожи по форме с зонтиками, а по легенде - они в давние времена были зонтиками для маленьких степных гномиков. Начнется в степи дождь, гномик укроется ромашкой, либо сорвет ее и шагает по степи, поднимая цветок над головой. Дождь стучит по ромашковому зонтику, струйками стекает с него, а гномик остается совершенно сухим.<br />
<br />
А еще ромашки похожи на удивленные глаза, если в сухой ветреный день выйти на луг и внимательно прислушаться, то можно услышать тихий шорох,- это шорох белых ромашковых ресниц. Удивленные глаза ромашки смотрят на небо, стараясь понять движения облаков, звезд и планет. Смотрят - смотрят, утомятся, вот тогда-то и начинают моргать своими белыми ресницами. Кажется, наклонись к цветку, и он поведает тебе самое сокровенное. А тайн у ромашки великое множество.<br />
<div class="bb_tag_h1"><strong>Легенда о Ромашке</strong></div>Жила на свете лесная фея. Там, где она появлялась, оживала природа, деревья поднимали засохшие ветки, расцветали удивительные цветы. Люди и звери приходили к ней за исцелением, и она никому не отказывала в помощи. Полюбила фея молодого пастуха. Прилетит, бывало, на луг, где он пасет стадо, спрячется в кроне дерева и слушает, как он играет на дудочке... Как-то вышла лесная фея к пастуху. Увидел он ее и полюбил без памяти. Стали они встречаться каждый день, и наделила фея пастуха даром целительства. Раскрыла ему тайны трав и цветов, деревьев и мира камня.<br />
<br />
...Начал пастух лечить людей. И брал за это большие деньги. Перестал стадо пасти, разбогател. Все реже и реже приходит на лесную полянку, где ждет его фея. А потом и вообще перестал приходить. Сидит фея в кроне дерева, ждет своего пастуха. Текут слезы из ее глаз, чем больше текут, тем меньше она становится. Так вся слезами и изошла. А где эти слезы падали, там выросли ромашки. Стоят они, тянут к солнышку руки-стебельки, роняют лепестки-слезинки: любит - не любит, придет - не придет. Чувствуют слезинки людскую боль и помогают каждому, кто с чистой душой просит о помощи.<br />
<br />
А пастух, тем временем, с каждой слезинкой силу терял, которую ему передала лесная фея. И настал тот день, когда вся сила его ушла, и удача его покинула. Отвернулись от него люди. И вспомнил тогда пастух о своей фее. Пришёл он на луг, где они всё время виделись, глядь - а всё поле ромашками усыпано. Стал он кликать лесную фею, да кругом была лишь тишина, только ромашки тянули к нему свои головки, словно ластились к нему. Махнул он на всё рукой и пошёл назад, к своим коровам.<br />
<i>(Из интернет-источников)</i><br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_a74864e01678191e9b0b34512bdcd7e6.jpg.jpg" alt="" /></div> <div class="bb_tag_h2"><i><strong>На лугу цветут ромашки, <br />
В белой каждая рубашке, <br />
С желтым венчиком пахучим, <br />
Будто в каждой солнца лучик! <br />
Сколько прелести в цветке! <br />
Нежность в каждом лепестке! <br />
Соберу из них букетик, – <br />
Лета яркого приветик! </strong></i></div><i>Т. Уманская</i><br />
<br />
<strong>Хочу поделиться с вами как из обычной бумаги сделать прекрасные и всеми нами любимые ромашки. Желаю приятного просмотра.</strong><br />
<strong>Для работы необходимо:</strong><br />
•	цветная офисная бумага (белая, зеленая, желтая)<br />
•	проволока 1мм<br />
•	клей<br />
•	картон<br />
•	полоски для квиллинга 3мм зеленого цвета<br />
•	ножницы<br />
•	простой карандаш<br />
•	шаблоны<br />
•	инструмент для квиллинга<br />
•	зажим<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_70051c9b2acef19d689e0e5453489d29.jpg.jpg" alt="" /></div> <div class="bb_tag_h2"><strong>Пошаговый процесс:</strong></div>1. Белый лист бумаги сложить пополам и начертить круги при помощи циркуля или шаблона. Вырезать. Таким образом, мы получаем несколько кругов сразу.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_db99cdc79bae8bc39de6b36841b2cf36.jpg.jpg" alt="" /></div><br />
2. Для одного цветка нам понадобятся 2 круга. Каждый круг сложить пополам 3 раза.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_19196c200816d09553e40a30aabdbe8a.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_a90dc4b422074a4462e0d82e7ea33ffb.jpg.jpg" alt="" /></div> <br />
3. Карандашом обозначить лепестки и вырезать по контуру. По центру сделать надрез, но не до конца.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_b5f2d8dd94a5da1eb8704b3df0000bfb.jpg.jpg" alt="" /></div> <br />
4.  Развернуть заготовку и тоже самое выполнить по линиям сгиба в местах, где нет надреза.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_f9f63146a69d2169a36fc59cfc55ad8e.jpg.jpg" alt="" /></div> <br />
5. Каждый лепесток сложить пополам.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_9f7fa7ba9513c7275775d39cc8d49731.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_0af724dd4b46c70be4ec5a0b61eb2da6.jpg.jpg" alt="" /></div> <br />
6. В центр капнуть капельку клея и приклеить вторую заготовку так, чтобы верхние лепестки располагались между нижними.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_ceabe349237ac9fb7ab13408852e578c.jpg.jpg" alt="" /></div> <br />
7. Переходим к изготовлению сердцевины. Нарезаем бахрому.<br />
Лист желтой бумаги сложить несколько раз. Так у нас получится несколько заготовок сразу.  Размер каждой полоски 1 см. Оставшуюся бумагу отрезать.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_c0731f8060ce7c6fa9a14cb4c5f30ac0.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_a7bce6cd703f285b56c30b7751335083.jpg.jpg" alt="" /></div> <br />
8. Из картона вырезать полоску шириной 3 мм. Зафиксировать при помощи зажима к полоскам, которые будем нарезать. Картон нужен для того, чтобы не прорезать полоску насквозь. Размер бахромы будет одинаковым.  Мелко нарезаем.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_afd5c07a62d1d79d9ec5971d34fe34d9.jpg.jpg" alt="" /></div> <br />
9. Полученную заготовку скручиваем в ролл при помощи инструмента для квиллинга. Кончик полоски фиксируем клеем.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_58686f8b62cec408811557dc37edd819.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_a17cbea5f5a05bb1d690f24e8b49bce7.jpg.jpg" alt="" /></div> <br />
10. Приклеиваем бахрому в центр цветка.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_7e2f3bb679f8615a13ac00dd41ac97dc.jpg.jpg" alt="" /></div> <br />
11. Изготавливаем цветоложе. <br />
Берем две полоски для квиллинга и скручиваем в ролл не очень туго. Придаем форму.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_137c1c29208d3967d39d6623bc330c08.jpg.jpg" alt="" /></div> <br />
