        aRouter['subscribe'] = 'http://www.7dach.ru/subscribe/';
        aRouter['image'] = 'http://www.7dach.ru/image/';
        aRouter['counter'] = 'http://www.7dach.ru/counter/';
        aRouter['report'] = 'http://www.7dach.ru/report/';
        aRouter['survey'] = 'http://www.7dach.ru/survey/';
        aRouter['catalog'] = 'http://www.7dach.ru/catalog/';
        aRouter['archive'] = 'http://www.7dach.ru/archive/';
        aRouter['admintools'] = 'http://www.7dach.ru/admintools/';
        aRouter['moderation'] = 'http://www.7dach.ru/moderation/';
        aRouter['stroim'] = 'http://www.7dach.ru/stroim/';
        aRouter['market'] = 'http://www.7dach.ru/market/';
        aRouter['mobile_v1'] = 'http://www.7dach.ru/mobile_v1/';
        aRouter['mobile_v2'] = 'http://www.7dach.ru/mobile_v2/';
        aRouter['gallery'] = 'http://www.7dach.ru/gallery/';
        aRouter['academy'] = 'http://www.7dach.ru/academy/';
        aRouter['push-notifications'] = 'http://www.7dach.ru/push-notifications/';
        aRouter['ext_block'] = 'http://www.7dach.ru/ext_block/';
        aRouter['language'] = 'http://www.7dach.ru/language/';
        aRouter['less'] = 'http://www.7dach.ru/less/';
        aRouter['openid_login'] = 'http://www.7dach.ru/openid_login/';
        aRouter['afterlogin'] = 'http://www.7dach.ru/afterlogin/';
        aRouter['openid_settings'] = 'http://www.7dach.ru/openid_settings/';
        aRouter['contest'] = 'http://www.7dach.ru/contest/';
        aRouter['s'] = 'http://www.7dach.ru/s/';
        aRouter['habihonorar'] = 'http://www.7dach.ru/habihonorar/';
        aRouter['habitomato'] = 'http://www.7dach.ru/habitomato/';
        aRouter['unsubscribe'] = 'http://www.7dach.ru/unsubscribe/';
        aRouter['habiunsubscribe'] = 'http://www.7dach.ru/habiunsubscribe/';
        aRouter['mainpreview'] = 'http://www.7dach.ru/mainpreview/';
        aRouter['page'] = 'http://www.7dach.ru/page/';
        aRouter['sitemap'] = 'http://www.7dach.ru/sitemap/';
        aRouter['redirect'] = 'http://www.7dach.ru/redirect/';
        aRouter['dontgo'] = 'http://www.7dach.ru/dontgo/';
    
    
            var HB_CONTEXT = {
        tag_month: "iyun",
        li_referrer: escape(document.referrer),
        li_screen: ((typeof(screen)=="undefined")?"":
        ";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
                screen.colorDepth:screen.pixelDepth)),
        li_url: escape(document.URL),
        li_random: Math.random(),
        ls_action: "blog",
        ls_event: "vopros",
        is_root_page: false,
        is_actual_page: false,
        is_comments_page: false,
        is_questions_page: true,
        is_contest_page: false,
        is_recipee_page: false,
        is_exchange_page: false,
        is_help_page: false,
    };

    var MAIN_MENU = [{"tag":"сад и огород","tag_url":"sad-i-ogorod","columns":[[{"tag":"сад","isTitle":true,"count":"375","url":"\/tag\/sad","title":"сад"},{"tag":"плодовые деревья","count":"5489","url":"\/tag\/plodovye-derevya","title":"плодовые деревья"},{"tag":"ягодные кустарники","count":"1144","url":"\/tag\/yagodnye-kustarniki","title":"ягодные кустарники"},{"title":"АКАДЕМИЯ ОБРЕЗКИ","url":"\/blog\/obrezka"},{"br":true},{"tag":"огород","isTitle":true,"count":"253","url":"\/tag\/ogorod","title":"огород"},{"tag":"парники и теплицы","count":"1181","url":"\/tag\/parniki-i-teplicy","title":"парники и теплицы"},{"tag":"грядки","count":"804","url":"\/tag\/gryadki","title":"грядки"},{"tag":"декоративный огород","count":"22","url":"\/tag\/dekorativnyy-ogorod","title":"декоративный огород"},{"tag":"домашний огород","count":"328","url":"\/tag\/domashniy-ogorod","title":"домашний огород"},{"tag":"овощи","count":"10105","url":"\/tag\/ovoschi","title":"овощи"},{"tag":"зелень и приправы","count":"677","url":"\/tag\/zelen-i-pripravy","title":"зелень и приправы"},{"br":true},{"common":true}],[{"title":"календарь садовода","tag":"календарь садовода-огородника","count":"1043","url":"\/tag\/kalendar-sadovoda-ogorodnika"},{"tag":"семена","count":"1291","url":"\/tag\/semena","title":"семена"},{"tag":"рассада","count":"1999","url":"\/tag\/rassada","title":"рассада"},{"tag":"саженцы","count":"534","url":"\/tag\/sazhency","title":"саженцы"},{"tag":"полив","count":"262","url":"\/tag\/poliv","title":"полив"},{"tag":"удобрения","count":"762","url":"\/tag\/udobreniya","title":"удобрения"},{"tag":"прививка","count":"207","url":"\/tag\/privivka","title":"прививка"},{"title":"защита растений","tag":"защита","count":"2577","url":"\/tag\/zaschita"},{"br":true},{"title":"Смотрите также:","isAdditional":true},{"tag":"кусты и деревья","isAdditional":true,"count":"5148","url":"\/tag\/kusty-i-derevya","title":"кусты и деревья"},{"tag":"природное земледелие","isAdditional":true,"count":"22","url":"\/tag\/prirodnoe-zemledelie","title":"природное земледелие"},{"tag":"грибы","isAdditional":true,"count":"1463","url":"\/tag\/griby","title":"грибы"},{"tag":"урожай","isAdditional":true,"count":"5786","url":"\/tag\/urozhay","title":"урожай"},{"tag":"рецепты и заготовки","isAdditional":true,"count":"17","url":"\/tag\/recepty-i-zagotovki","title":"рецепты и заготовки"},{"tag":"постройки","isAdditional":true,"count":"90","url":"\/tag\/postroyki","title":"постройки"},{"tag":"участок","isAdditional":true,"count":"570","url":"\/tag\/uchastok","title":"участок"}],[{"tag":"вишни","count":"471","url":"\/tag\/vishni","title":"вишни"},{"tag":"груши","count":"499","url":"\/tag\/grushi","title":"груши"},{"tag":"сливы","count":"403","url":"\/tag\/slivy","title":"сливы"},{"tag":"яблони","count":"1158","url":"\/tag\/yabloni","title":"яблони"},{"br":true},{"tag":"земляника","count":"753","url":"\/tag\/zemlyanika","title":"земляника"},{"tag":"крыжовник","count":"167","url":"\/tag\/kryzhovnik","title":"крыжовник"},{"tag":"смородина","count":"551","url":"\/tag\/smorodina","title":"смородина"},{"br":true},{"tag":"баклажаны","count":"505","url":"\/tag\/baklazhany","title":"баклажаны"},{"tag":"кабачки","count":"427","url":"\/tag\/kabachki","title":"кабачки"},{"tag":"капуста","count":"538","url":"\/tag\/kapusta","title":"капуста"},{"tag":"картофель","count":"628","url":"\/tag\/kartofel","title":"картофель"},{"tag":"лук","count":"663","url":"\/tag\/luk","title":"лук"},{"tag":"морковь","count":"360","url":"\/tag\/morkov","title":"морковь"},{"tag":"огурцы","count":"1292","url":"\/tag\/ogurcy","title":"огурцы"},{"tag":"перец","count":"991","url":"\/tag\/perec","title":"перец"},{"tag":"помидоры","count":"1636","url":"\/tag\/pomidory","title":"помидоры"},{"tag":"редис","count":"176","url":"\/tag\/redis","title":"редис"},{"tag":"свекла","count":"164","url":"\/tag\/svekla","title":"свекла"},{"tag":"тыквы","count":"600","url":"\/tag\/tykvy","title":"тыквы"},{"tag":"чеснок","count":"340","url":"\/tag\/chesnok","title":"чеснок"}]]},{"tag":"цветы","tag_url":"cvety","columns":[[{"tag":"однолетние цветы","count":"3418","url":"\/tag\/odnoletnie-cvety","title":"однолетние цветы"},{"tag":"двулетние цветы","count":"301","url":"\/tag\/dvuletnie-cvety","title":"двулетние цветы"},{"tag":"многолетние цветы","count":"18991","url":"\/tag\/mnogoletnie-cvety","title":"многолетние цветы"},{"tag":"комнатные растения","count":"4247","url":"\/tag\/komnatnye-rasteniya","title":"комнатные растения"},{"tag":"лекарственные растения","count":"348","url":"\/tag\/lekarstvennye-rasteniya","title":"лекарственные растения"},{"title":"дикорастущие растения","tag":"дикороссы","count":"20","url":"\/tag\/dikorossy"},{"br":true},{"title":"Все растения","tag":"растения","count":"11055","url":"\/tag\/rasteniya"},{"br":true},{"common":true}],[{"title":"календарь садовода","tag":"календарь садовода-огородника","count":"1043","url":"\/tag\/kalendar-sadovoda-ogorodnika"},{"tag":"семена","count":"1291","url":"\/tag\/semena","title":"семена"},{"tag":"рассада","count":"1999","url":"\/tag\/rassada","title":"рассада"},{"tag":"саженцы","count":"534","url":"\/tag\/sazhency","title":"саженцы"},{"tag":"полив","count":"262","url":"\/tag\/poliv","title":"полив"},{"tag":"удобрения","count":"762","url":"\/tag\/udobreniya","title":"удобрения"},{"tag":"прививка","count":"207","url":"\/tag\/privivka","title":"прививка"},{"title":"защита растений","tag":"защита","count":"2577","url":"\/tag\/zaschita"}],[{"tag":"астры","count":"422","url":"\/tag\/astry","title":"астры"},{"tag":"бархатцы","count":"707","url":"\/tag\/barhatcy","title":"бархатцы"},{"tag":"гвоздики","count":"193","url":"\/tag\/gvozdiki","title":"гвоздики"},{"tag":"георгины","count":"677","url":"\/tag\/georginy","title":"георгины"},{"tag":"гладиолусы","count":"346","url":"\/tag\/gladiolusy","title":"гладиолусы"},{"tag":"гортензии","count":"515","url":"\/tag\/gortenzii","title":"гортензии"},{"tag":"ирисы","count":"881","url":"\/tag\/irisy","title":"ирисы"},{"tag":"клематисы","count":"473","url":"\/tag\/klematisy","title":"клематисы"},{"tag":"крокусы","count":"476","url":"\/tag\/krokusy","title":"крокусы"},{"tag":"лилейники","count":"377","url":"\/tag\/lileyniki","title":"лилейники"},{"tag":"лилии","count":"1606","url":"\/tag\/lilii","title":"лилии"},{"tag":"нарциссы","count":"651","url":"\/tag\/narcissy","title":"нарциссы"},{"tag":"пионы","count":"900","url":"\/tag\/piony","title":"пионы"},{"tag":"примулы","count":"387","url":"\/tag\/primuly","title":"примулы"},{"tag":"розы","count":"3427","url":"\/tag\/rozy","title":"розы"},{"tag":"тюльпаны","count":"2545","url":"\/tag\/tyulpany","title":"тюльпаны"},{"tag":"флоксы","count":"602","url":"\/tag\/floksy","title":"флоксы"},{"tag":"хосты","count":"281","url":"\/tag\/hosty","title":"хосты"},{"tag":"хризантемы","count":"540","url":"\/tag\/hrizantemy","title":"хризантемы"},{"tag":"циннии","count":"413","url":"\/tag\/cinnii","title":"циннии"}]]},{"tag":"ландшафтный дизайн","tag_url":"landshaftnyy-dizayn","columns":[[{"tag":"альпийские горки","count":"124","url":"\/tag\/alpiyskie-gorki","title":"альпийские горки"},{"tag":"арки","count":"28","url":"\/tag\/arki","title":"арки"},{"tag":"бассейны","count":"122","url":"\/tag\/basseyny","title":"бассейны"},{"tag":"бонсай","count":"12","url":"\/tag\/bonsay","title":"бонсай"},{"tag":"газоны","count":"413","url":"\/tag\/gazony","title":"газоны"},{"tag":"живые изгороди","count":"126","url":"\/tag\/zhivye-izgorodi","title":"живые изгороди"},{"tag":"заборы","count":"289","url":"\/tag\/zabory","title":"заборы"},{"tag":"палисадники","count":"32","url":"\/tag\/palisadniki","title":"палисадники"},{"tag":"перголы","count":"22","url":"\/tag\/pergoly","title":"перголы"},{"tag":"пруды","count":"418","url":"\/tag\/prudy","title":"пруды"},{"tag":"розарии","count":"13","url":"\/tag\/rozarii","title":"розарии"},{"tag":"садовые дорожки","count":"342","url":"\/tag\/sadovye-dorozhki","title":"садовые дорожки"},{"tag":"садовые фигурки","count":"479","url":"\/tag\/sadovye-figurki","title":"садовые фигурки"},{"tag":"скульптуры","count":"30","url":"\/tag\/skulptury","title":"скульптуры"},{"tag":"сухой ручей","count":"45","url":"\/tag\/suhoy-ruchey","title":"сухой ручей"},{"tag":"топиари","count":"63","url":"\/tag\/topiari","title":"топиари"},{"tag":"фонтаны","count":"53","url":"\/tag\/fontany","title":"фонтаны"},{"tag":"цветочные стенки","count":"1","url":"\/tag\/cvetochnye-stenki","title":"цветочные стенки"},{"tag":"шпалеры","count":"25","url":"\/tag\/shpalery","title":"шпалеры"}],[{"tag":"цветники","isTitle":true,"count":"627","url":"\/tag\/cvetniki","title":"цветники"},{"tag":"клумбы","count":"990","url":"\/tag\/klumby","title":"клумбы"},{"title":"бордюры","tag":"бордюры\/цветники","url":"\/tag\/bordyury\/cvetniki"},{"tag":"миксбордеры","count":"27","url":"\/tag\/miksbordery","title":"миксбордеры"},{"tag":"рабатки","count":"7","url":"\/tag\/rabatki","title":"рабатки"},{"tag":"рокарии","count":"130","url":"\/tag\/rokarii","title":"рокарии"},{"br":true},{"tag":"планирование участка","count":"39","url":"\/tag\/planirovanie-uchastka","title":"планирование участка"},{"tag":"озеленение","count":"44","url":"\/tag\/ozelenenie","title":"озеленение"},{"tag":"архитектура","count":"22","url":"\/tag\/arhitektura","title":"архитектура"},{"tag":"дренаж","count":"30","url":"\/tag\/drenazh","title":"дренаж"},{"br":true},{"tag":"парки и ботанические сады","isAdditional":true,"count":"183","url":"\/tag\/parki-i-botanicheskie-sady","title":"парки и ботанические сады"},{"tag":"декоративные деревья и кустарники","isAdditional":true,"count":"2231","url":"\/tag\/dekorativnye-derevya-i-kustarniki","title":"декоративные деревья и кустарники"},{"tag":"постройки","isAdditional":true,"count":"90","url":"\/tag\/postroyki","title":"постройки"},{"tag":"участок","isAdditional":true,"count":"570","url":"\/tag\/uchastok","title":"участок"},{"tag":"садовая мебель","isAdditional":true,"count":"57","url":"\/tag\/sadovaya-mebel","title":"садовая мебель"}],[{"common":true}]]},{"tag":"досуг и отдых","tag_url":"dosug-i-otdyh","columns":[[{"title":"беседка","url":"\/blog\/besedka"},{"tag":"дети","count":"3330","url":"\/tag\/deti","title":"дети"},{"tag":"животные","count":"11205","url":"\/tag\/zhivotnye","title":"животные"},{"tag":"здоровье","count":"276","url":"\/tag\/zdorove","title":"здоровье"},{"tag":"игры","count":"57","url":"\/tag\/igry","title":"игры"},{"tag":"купание","count":"65","url":"\/tag\/kupanie","title":"купание"},{"tag":"отдых","count":"425","url":"\/tag\/otdyh","title":"отдых"},{"tag":"пикники","count":"20","url":"\/tag\/pikniki","title":"пикники"},{"tag":"праздники","count":"436","url":"\/tag\/prazdniki","title":"праздники"},{"tag":"приколы","count":"5","url":"\/tag\/prikoly","title":"приколы"},{"tag":"природа","count":"7904","url":"\/tag\/priroda","title":"природа"},{"tag":"путешествия","count":"161","url":"\/tag\/puteshestviya","title":"путешествия"},{"tag":"развлечения","count":"54","url":"\/tag\/razvlecheniya","title":"развлечения"},{"tag":"рецепты","count":"3561","url":"\/tag\/recepty","title":"рецепты"},{"tag":"рыбалка","count":"497","url":"\/tag\/rybalka","title":"рыбалка"},{"tag":"семья","count":"230","url":"\/tag\/semya","title":"семья"},{"tag":"события","count":"144","url":"\/tag\/sobytiya","title":"события"},{"tag":"шашлыки","count":"243","url":"\/tag\/shashlyki","title":"шашлыки"}],[{"tag":"своими руками","count":"3071","url":"\/tag\/svoimi-rukami","title":"своими руками"},{"tag":"поделки","count":"1366","url":"\/tag\/podelki","title":"поделки"},{"tag":"идеи","count":"533","url":"\/tag\/idei","title":"идеи"},{"tag":"рукоделие","count":"37","url":"\/tag\/rukodelie","title":"рукоделие"},{"br":true},{"common":true}]]},{"tag":"рецепты, заготовки","tag_url":"recepty","columns":[[{"tag":"блюда из грибов","count":"24","url":"\/tag\/blyuda-iz-gribov","title":"блюда из грибов"},{"tag":"блюда из морепродуктов","count":"14","url":"\/tag\/blyuda-iz-moreproduktov","title":"блюда из морепродуктов"},{"tag":"блюда из мяса","count":"87","url":"\/tag\/blyuda-iz-myasa","title":"блюда из мяса"},{"tag":"блюда из овощей","count":"143","url":"\/tag\/blyuda-iz-ovoschey","title":"блюда из овощей"},{"tag":"блюда из птицы","count":"78","url":"\/tag\/blyuda-iz-pticy","title":"блюда из птицы"},{"tag":"блюда из рыбы","url":"\/tag\/blyuda-iz-ryby","title":"блюда из рыбы"},{"tag":"блюда на открытом огне","count":"52","url":"\/tag\/blyuda-na-otkrytom-ogne","title":"блюда на открытом огне"},{"title":"блюда для праздника","tag":"праздничный стол","url":"\/tag\/prazdnichnyy-stol"},{"br":true},{"title":"рецепты с блендером","tag":"блендеры","count":"8","url":"\/tag\/blendery"},{"title":"рецепты для мультиварки","tag":"мультиварки","count":"13","url":"\/tag\/multivarki"},{"title":"рецепты для мультирезки","tag":"мультирезки","count":"6","url":"\/tag\/multirezki"}],[{"tag":"варенья и джемы","count":"16","url":"\/tag\/varenya-i-dzhemy","title":"варенья и джемы"},{"tag":"выпечка","count":"683","url":"\/tag\/vypechka","title":"выпечка"},{"tag":"гарниры","count":"7","url":"\/tag\/garniry","title":"гарниры"},{"tag":"десерты","count":"204","url":"\/tag\/deserty","title":"десерты"},{"tag":"заготовки","count":"758","url":"\/tag\/zagotovki","title":"заготовки"},{"tag":"закуски","count":"194","url":"\/tag\/zakuski","title":"закуски"},{"tag":"запеканки","count":"24","url":"\/tag\/zapekanki","title":"запеканки"},{"tag":"напитки","count":"150","url":"\/tag\/napitki","title":"напитки"},{"tag":"салаты","count":"384","url":"\/tag\/salaty","title":"салаты"},{"tag":"супы","count":"126","url":"\/tag\/supy","title":"супы"}],[{"common":true}]]},{"tag":"дом","tag_url":"dom","columns":[[{"tag":"строительство и ремонт","isTitle":true,"count":"784","url":"\/tag\/stroitelstvo-i-remont","title":"строительство и ремонт"},{"tag":"строительство","count":"538","url":"\/tag\/stroitelstvo","title":"строительство"},{"tag":"фундаменты","count":"82","url":"\/tag\/fundamenty","title":"фундаменты"},{"tag":"крыши","count":"122","url":"\/tag\/kryshi","title":"крыши"},{"tag":"утепление","count":"205","url":"\/tag\/uteplenie","title":"утепление"},{"tag":"ремонт","count":"197","url":"\/tag\/remont","title":"ремонт"},{"br":true},{"tag":"дом и интерьер","isTitle":true,"count":"1375","url":"\/tag\/dom-i-interer","title":"дом и интерьер"},{"tag":"балконы","count":"34","url":"\/tag\/balkony","title":"балконы"},{"tag":"веранды","count":"37","url":"\/tag\/verandy","title":"веранды"},{"tag":"гостиная","count":"6","url":"\/tag\/gostinaya","title":"гостиная"},{"tag":"кухни","count":"79","url":"\/tag\/kuhni","title":"кухни"},{"tag":"мебель","count":"242","url":"\/tag\/mebel","title":"мебель"},{"tag":"уют","url":"\/tag\/uyut","title":"уют"},{"br":true},{"tag":"декор","isAdditional":true,"count":"579","url":"\/tag\/dekor","title":"декор"},{"tag":"дизайн","isAdditional":true,"count":"246","url":"\/tag\/dizayn","title":"дизайн"}],[{"tag":"инженерные системы","isTitle":true,"count":"63","url":"\/tag\/inzhenernye-sistemy","title":"инженерные системы"},{"tag":"отопление","count":"93","url":"\/tag\/otoplenie","title":"отопление"},{"tag":"водоснабжение","count":"43","url":"\/tag\/vodosnabzhenie","title":"водоснабжение"},{"tag":"канализация","count":"33","url":"\/tag\/kanalizaciya","title":"канализация"},{"tag":"газификация","count":"4","url":"\/tag\/gazifikaciya","title":"газификация"},{"tag":"электричество","count":"28","url":"\/tag\/elektrichestvo","title":"электричество"},{"tag":"теплый пол","count":"26","url":"\/tag\/teplyy-pol","title":"теплый пол"},{"tag":"печи","count":"131","url":"\/tag\/pechi","title":"печи"},{"tag":"камины","count":"65","url":"\/tag\/kaminy","title":"камины"},{"br":true},{"common":true}],[{"tag":"постройки","isTitle":true,"count":"90","url":"\/tag\/postroyki","title":"постройки"},{"tag":"дома","count":"423","url":"\/tag\/doma","title":"дома"},{"tag":"бани","count":"198","url":"\/tag\/bani","title":"бани"},{"br":true},{"tag":"беседки","count":"204","url":"\/tag\/besedki","title":"беседки"},{"tag":"гаражи","count":"12","url":"\/tag\/garazhi","title":"гаражи"},{"tag":"заборы","count":"289","url":"\/tag\/zabory","title":"заборы"},{"tag":"летняя кухня","count":"11","url":"\/tag\/letnyaya-kuhnya","title":"летняя кухня"},{"tag":"мельницы","count":"17","url":"\/tag\/melnicy","title":"мельницы"},{"tag":"мостики","count":"36","url":"\/tag\/mostiki","title":"мостики"},{"tag":"мосты","count":"25","url":"\/tag\/mosty","title":"мосты"},{"tag":"навесы","count":"37","url":"\/tag\/navesy","title":"навесы"},{"tag":"парники и теплицы","count":"1181","url":"\/tag\/parniki-i-teplicy","title":"парники и теплицы"},{"tag":"патио","count":"22","url":"\/tag\/patio","title":"патио"},{"tag":"песочницы","count":"33","url":"\/tag\/pesochnicy","title":"песочницы"},{"tag":"погребы","count":"66","url":"\/tag\/pogreby","title":"погребы"},{"tag":"сараи","count":"24","url":"\/tag\/sarai","title":"сараи"},{"tag":"террасы","count":"35","url":"\/tag\/terrasy","title":"террасы"},{"tag":"туалеты","count":"48","url":"\/tag\/tualety","title":"туалеты"}]]},{"tag":"семена и саженцы","tag_url":"semena-i-sazhency","columns":[[{"title":"семена овощей","url":"\/market\/posadochnyy-material\/semena-ovoschey","isTitle":true},{"title":"баклажаны","url":"\/market\/posadochnyy-material\/semena-ovoschey\/baklazhan"},{"title":"зелень","url":"\/market\/posadochnyy-material\/semena-ovoschey\/zelen"},{"title":"земляника","url":"\/market\/posadochnyy-material\/semena-ovoschey\/zemlyanika"},{"title":"кабачки","url":"\/market\/posadochnyy-material\/semena-ovoschey\/kabachok"},{"title":"капуста","url":"\/market\/posadochnyy-material\/semena-ovoschey\/kapusta"},{"title":"картофель","url":"\/market\/posadochnyy-material\/semena-ovoschey\/kartofel"},{"title":"клубника","url":"\/market\/posadochnyy-material\/semena-ovoschey\/klubnika"},{"title":"лук","url":"\/market\/posadochnyy-material\/semena-ovoschey\/luk"},{"title":"морковь","url":"\/market\/posadochnyy-material\/semena-ovoschey\/morkov"},{"title":"огурцы","url":"\/market\/posadochnyy-material\/semena-ovoschey\/ogurcy"},{"title":"перец","url":"\/market\/posadochnyy-material\/semena-ovoschey\/perec"},{"title":"редис","url":"\/market\/posadochnyy-material\/semena-ovoschey\/redis"},{"title":"свекла","url":"\/market\/posadochnyy-material\/semena-ovoschey\/svekla"},{"title":"томаты","url":"\/market\/posadochnyy-material\/semena-ovoschey\/tomat"},{"title":"тыква","url":"\/market\/posadochnyy-material\/semena-ovoschey\/tykva"},{"title":"другое...","url":"\/market\/posadochnyy-material\/semena-ovoschey","isAdditional":true}],[{"title":"Цветы","url":"\/market\/posadochnyy-material","isTitle":true},{"title":"луковичные","url":"\/market\/posadochnyy-material\/lukovichnye"},{"title":"многолетние","url":"\/market\/posadochnyy-material\/mnogoletnie"},{"title":"однолетние","url":"\/market\/posadochnyy-material\/odnoletnie"},{"br":true},{"title":"Деревья и кустарники","url":"\/market\/posadochnyy-material\/dekorativnye_derevya","isTitle":true},{"title":"лиственные деревья","url":"\/market\/posadochnyy-material\/dekorativnye_derevya\/listvennye-derevya"},{"title":"хвойные деревья","url":"\/market\/posadochnyy-material\/dekorativnye_derevya\/hvoynye-derevia"},{"title":"плодовые деревья","url":"\/market\/posadochnyy-material\/plodovie-derevya"},{"title":"плодовые кустарники","url":"\/market\/posadochnyy-material\/plodovie-kustarniki"},{"title":"декоративные деревья","url":"\/market\/posadochnyy-material\/dekorativnye_derevya"},{"title":"декоративные кустарники","url":"\/market\/posadochnyy-material\/dekorativnye-kustarniki"},{"br":true},{"title":"газонные травы","url":"\/market\/posadochnyy-material\/gazonnye-travy"},{"title":"лекарственные травы","url":"\/market\/posadochnyy-material\/lekarstvenie-travi"},{"title":"зелень и пряные травы","url":"\/market\/posadochnyy-material\/zelen-i-pryanye-travy"},{"br":true},{"title":"обсуждение производителей семян","url":"\/MarinaGerasimenko\/10-populyarnyh-proizvoditeley-semyan-4163.html"}]]}];
        var TOPIC_ID 		= 5685;
    var TOPIC_SEGMENT_ID= 1;

    
        var MAIN_TAG = 'томаты';
    var MAIN_TAG_MORPHS = {"Р":"томатов","Д":"томатам","В":"томаты","Т":"томатами","П":"томатах","П-о":"о томатах"};
    
    var GEO_CC = 'RU';

    var AB_TEST = 'B';

	 	var YOUTUBE_VIDEO = ["cfY-SitgjuY"];
 	</script>

<script type='text/javascript' src='http://www.7dach.ru/templates/cache/banana/721b4194ad0ceb47c2d3692db501259b.js'></script>
