<script>!function(e){"use strict";function t(e,t){var r=g[Math.floor(Math.random()*g.length)].replace(w.origin,""),n=r.split("/");return n[2]=N(r,8),n=n.join("/"),E(n.split("?")[0],e,t),e===x[1]&&(n+=(n.indexOf("?")>-1?"&":"?")+"key="+t.key),n}function r(e){return e.map(function(t,r){var n=0;return r>0&&(n=e.slice(0,r).reduce(function(e,t){return e+t},0)),M(t+n)}).reverse().join("")}function n(){return w.hostname.split(".").slice(0,-2).reverse().reduce(function(e,t){return t in A&&(e=A[t]),e},"cprojects")}function i(e){var t=o(e),r=!1;for(var n in C)if(C.hasOwnProperty(n)&&(r=C[n]===!0?!!t[n]:t[n]===C[n]))break;return r}function o(e){var t;do t=e.ownerNode,e=e.parentStyleSheet;while(!t&&e);return t}function a(e){var t=[];return e.media&&e.media.length&&"print"===e.media[0]||!e.cssRules||Array.prototype.slice.call(e.cssRules).reduce(function(e,t){return t.styleSheet?Array.prototype.push.apply(e,a(t.styleSheet)):t.selectorText&&e.push(t),e},t),t}function s(){return Array.prototype.slice.call(S.styleSheets).reduce(function(e,t){return Array.prototype.push.apply(e,a(t)),e},[])}function c(e){["complete","interactive"].indexOf(S.readyState)>-1?e():S.addEventListener("DOMContentLoaded",function(){e()})}function u(){return"getNameSpace"in e}function l(){if(!u())return void setTimeout(l,50);b=e.jQuery;var r=e.getNameSpace("ru.mail.cpf"),n=r.Basic.moduleOpts.setParams,i=r.Tools;if(!i.hasOwnProperty("restoreVisibility")||!i.hasOwnProperty("checkVisibility")){g=Array.from(S.scripts).map(function(e){return e.src}).filter(function(e){return 0===e.indexOf(w.origin)&&(e.indexOf("/-/")===w.origin.length||e.indexOf("/js/cmpld")===w.origin.length)}),i.restoreVisibility=v,i.checkVisibility=y;var o={options:{mimic:{setup:{force:!0,broker:{timeout:3e4,getUrl:t,handleResponse:function(e,t){E(null,e,t,!0)},type:"jsonp"}}}}},a={options:{hpConfig:".p-mimic|.mailru-visibility-check|.js-banner|.js-pbanner_cntr|.left_banner|.page-topad|.rb-container|.rb_banner|.advblock|#ad-sputnik|#internet-offer|.b-ad_text|.b-context|.b-direct-item|.b-head__banner|.ban|.banner|.bgshechka|.branding-footer|.daynews__banner|.daynews__spring|.direct|.goods|.js-banner|.js-pbanner_cntr|.layout__promotoolbar|.left_banner|.p-mimic|.page-bottomad|.page-topad"}};n("SlotView.mimic",o),n("Slot.mimic",o),n("Slot.Mimic",o),n("SlotModel",a),n("Slot",a)}}function p(e,t,r){var n=t.data("SpringsContainer");e.children().length?(n&&n.initGroups(),r()):setTimeout(p.bind(null,e,t,r),300)}function f(e,t){var r={},n=t.filter(function(t){return P(e,t.selectorText)});return n.length&&n.forEach(function(e){var t=e.parentStyleSheet;if(!t||i(t))_.reduce(function(t,r){return r in e.style&&""!==e.style[r]&&(t[r]=e.style[r]),t},r);else for(var n=e.parentStyleSheet.cssRules;n.length;)t.deleteRule(0)}),r}function d(t,r){var n,i=r.get(0),o=!0,a=i.tagName.toLowerCase(),s=-1===j.indexOf(a);if(s&&!r.is(":visible")){"getComputedStyle"in e&&(n=e.getComputedStyle(i));var c=f(i,t.rules);_.forEach(function(e){var t=c[e];t||(t="function"==typeof k[e]?k[e](i):k[e]),n&&t===n[e]||h(i,e,t)}),r.is(":visible")||(o=!1,t.report.push(i))}return o}function h(e,t,r){e.style.setProperty?e.style.setProperty(t,r,"important"):e.style.setAttribute(t,r)}function m(e,t){return d(e,t),t.data("SpringsContainer")||t.attr("data-module")&&t.attr("data-module").search(/(:?^|,\s?)SpringsContainer\.?/)>0?new Promise(p.bind(null,e.target,t)):Promise.resolve()}function y(t){return b=b||e.jQuery,t=t instanceof b?t:b(t),t.is(":visible")}function v(t){b=b||e.jQuery,t=t instanceof b?t:b(t);var r=[],i=s(),o={target:t,report:r,rules:i},a=m.bind(null,o),c=d.bind(null,o),u=function(e){e.children().not("style").toArray().forEach(function(e){var t=b(e),r=!0;t.is(":visible")||(r=c(t)),r&&u(t)})},l=t.parents().toArray().reverse();return l.push(t.get(0)),l.reduce(function(e,t){return e.then(function(){return a(b(t))})},Promise.resolve()).then(function(){u(t)}).then(function(){r=r.reduce(function(e,t){return t.className&&e.push(t.className),e},[]),r.length&&((new Image).src="https://cprojects.radar.imgsmail.ru/update?p="+n()+"&data="+r.join(",")+"&t=mimic&v=1&i=redisplay_fail:1,hidden_count:"+r.length+"&rnd="+Math.random())})}if(e.addEventListener){e._mimic=!0;var g,b,S=e.document,w=e.location,j=["script","style","head","meta"],x=["page","count"],C={href:!0,id:"b-context.sheet"},M=String.fromCharCode,O=[101,4,2,4,0,-12],E=function(){function t(e,t){var r="";return e&&e.stat_id&&e.page_id&&(r=[t,e.page_id,e.stat_id].join("-")),r}var n={};return function(i,o,a,s){var c=e.__PH,u={path:"/"},l=t(a,o);s===!0?(u.expires=-1,i=n[l]):n[l]=i,c[r(O)](i,l,u)}}(),k={display:function(e){var t="block";if(/^(:?textarea|acronym|strong|select|object|button|small|label|input|time|span|samp|code|cite|abbr|var|sup|sub|map|kbd|img|dfn|big|bdo|tt|em|br|q|i|b|a)$/i.test(e.tagName))t="inline";else switch(e.tagName.toLowerCase()){case"table":t="table";break;case"td":t="table-cell";break;case"tr":t="table-row"}return t},visibility:"visible",width:"auto",height:"auto","max-width":"none","max-height":"none"},_=Object.keys(k),P=Function.call.bind(Element.prototype.matchesSelector||Element.prototype.mozMatchesSelector||Element.prototype.webkitMatchesSelector||Element.prototype.msMatchesSelector||Element.prototype.oMatchesSelector),A={afisha:"afisha",auto:"auto",cars:"cars",deti:"deti",health:"health",horo:"lady",lady:"lady",news:"news",pogoda:"pogoda",realty:"realty",tv:"tv"},N=function(){function e(e,r){var n,i=t[e];return i||(t[e]=i=[e.split("/")[1]]),n=-1===i.indexOf(r),n===!0&&i.push(r),n}var t={};return function r(t,n){var i=(""+Date.now()).split("").slice(0,n||-1).sort(function(){return.5-Math.random()}).map(function(e,t,r){var n=++t<r.length?parseInt(r[t]):0;return e=parseInt(e),.5-Math.random()>0?String.fromCharCode(Math.min(e+n,25)+97):e},[]).join("");return e(t,i)||(i=r(t,n)),i}}();u()?l():c(l)}}(window);</script>
	<!-- /rb: 21523?_SITEZONE=34 -->
	


	
		

<div class="b-counters">
	<!-- tns-counter.ru --> 
<script language="JavaScript" type="text/javascript"> 
	var img = new Image();
	img.src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*mail_ru/ru/UTF-8/tmsec=mail_deti/' + Math.round(Math.random() * 1000000000);
</script> 
<noscript> 
	<img src="//www.tns-counter.ru/V13a****mail_ru/ru/UTF-8/tmsec=mail_deti/" width="1" height="1" alt="">
</noscript> 
<!-- end of tns-counter.ru -->

	<img src="//rs.mail.ru/d241877.gif" width="1" height="1" border="0" alt="" />
</div>

<header class="p-head">

	

	

<!--noindex-->
 
 








<style>.x-ph{position:relative;z-index:1003;margin:0;padding:0;font:12px/16px HelveticaNeue,Arial,sans-serif;white-space:nowrap;text-align:left;background:#fff;height:28px;*zoom:1}.x-ph .w-x-ph{width:100%;border-collapse:collapse;background:#fff}.x-ph .w-x-ph,.x-ph .w-x-ph__col{padding:0;margin:0;border:0;border-spacing:0;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph .w-x-ph__col{height:28px;vertical-align:top;white-space:nowrap}.x-ph .w-x-ph__col_left{width:1%;padding-right:20px;text-align:left}.x-ph .w-x-ph__col_right{text-align:right}.x-ph__menu{position:relative;z-index:1004;display:inline-block;padding-right:2px;font:12px/16px HelveticaNeue,Arial,sans-serif;vertical-align:top}.w-x-ph__menu__placeholder{position:absolute;top:100%;left:50%;width:0;height:0;font:0/0 a}.x-ph__menu__button,.x-ph__menu__button:link,.x-ph__menu__button:visited,.x-ph__menu__button:hover,.x-ph__menu__button:active,.x-ph__menu__button:focus{position:relative;z-index:1005;display:inline-block;width:100%;padding:6px 0 5px;border-right:1px solid #fff;border-left:1px solid #fff;font:12px/16px HelveticaNeue,Arial,sans-serif;text-decoration:none;cursor:pointer;outline:none}.x-ph-ff.x-ph-win .x-ph__menu__button,.x-ph-ff.x-ph-win .x-ph__menu__button:link,.x-ph-ff.x-ph-win .x-ph__menu__button:visited,.x-ph-ff.x-ph-win .x-ph__menu__button:hover,.x-ph-ff.x-ph-win .x-ph__menu__button:active,.x-ph-ff.x-ph-win .x-ph__menu__button:focus{padding-top:5px;padding-bottom:6px;height:17px}.x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text{display:inline-block;width:100%;padding:0 14px 0 6px;-webkit-box-sizing:border-box;-moz-box-sizing:border-box;box-sizing:border-box;color:#1378bf;font-style:normal;text-decoration:none;overflow:hidden;text-overflow:ellipsis;text-align:left;vertical-align:top}.x-ph__menu__button:hover .x-ph__menu__button__text,.x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu__button:active .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__text{color:#f26d00}.x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__icon{position:absolute;right:5px;top:13px;width:0;height:0;border-width:4px;border-style:solid;border-color:#1378bf #fff #fff;font:0/0 a}.x-ph__menu__button:hover .x-ph__menu__button__icon,.x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu__button:active .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__icon{border-color:#f26d00 #fff #fff}.w-x-ph__menu__button__shadow{position:absolute;z-index:1007;top:0;opacity:0;width:50px;height:0;background:#fff;-webkit-box-shadow:0 4px 15px rgba(0,0,0,.2);-moz-box-shadow:0 4px 15px rgba(0,0,0,.2);box-shadow:0 4px 15px rgba(0,0,0,.2)}.x-ph__link{display:inline-block;padding:6px;margin-right:6px;*padding:5px 6px 7px;*zoom:1;text-decoration:none;white-space:nowrap;outline:none;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph__link,a.x-ph__link{color:#1378bf}.x-ph__link:hover,a.x-ph__link:hover{color:#f26d00;text-decoration:none}.x-ph__link:hover .x-ph__link__text,a.x-ph__link:hover .x-ph__link__text{color:#f26d00}.x-ph__link_ext,a.x-ph__link_ext,.x-ph__link_ext:hover,a.x-ph__link_ext:hover{text-decoration:none}.x-ph__link__text{text-decoration:none;font-style:normal;cursor:pointer}.x-ph__link__balloon{display:none;overflow:hidden;margin-bottom:-4px;margin-left:3px;padding:1px 3px;min-width:9px;height:13px;-webkit-border-radius:7px;-moz-border-radius:7px;border-radius:7px;background-color:#ffa930;color:#fff;vertical-align:baseline;text-align:center;font-weight:400;font-style:normal;font-size:11px;line-height:13px;cursor:pointer;-webkit-animation-duration:500ms;-moz-animation-duration:500ms;animation-duration:500ms;-webkit-animation-fill-mode:both;-moz-animation-fill-mode:both;animation-fill-mode:both}.x-ph-ff.x-ph-mac .x-ph__link__balloon,.x-ph-opera .x-ph__link__balloon{line-height:14px}.x-ph__link_ext .x-ph__link__balloon{display:inline-block;*display:inline;*zoom:1}.x-ph-ios .x-ph__link__balloon{margin-bottom:-5px;padding:0 3px 2px}.x-ph__link_first{margin-left:14px}.x-ph__link_last{margin-right:12px}.x-ph__link_ext{padding-right:1px}.x-ph__link_selected{font-weight:700}.x-ph-ff.x-ph-win .x-ph__link{padding:5px 6px 7px}.x-ph__auth__link_icon{position:relative;overflow:hidden;padding:0 6px!important;width:16px;height:28px;vertical-align:top;text-indent:30px}.x-ph__auth__link_icon,.x-ph__auth__link_icon:hover{color:#fff!important}.x-ph__auth__link_icon:after{position:absolute;top:2px;left:2px;display:block!important}.w-x-ph__link{display:inline-block;vertical-align:top}.x-ph__auth{width:100%}.x-ph__auth,.w-x-ph__auth__col{margin:0;padding:0;border:0;border-spacing:0;font:12px/16px HelveticaNeue,Arial,sans-serif}.w-x-ph__auth__col{vertical-align:top;text-align:right;white-space:nowrap}.w-x-ph__auth__col_left{width:99%}.w-x-ph__auth__col_right{padding-right:2px}.x-ph__auth__user{position:relative;display:block;width:100%;min-width:100px;height:28px;overflow:hidden}.w-x-ph__auth__user_inner{position:absolute;right:0;text-align:left;max-width:100%}.x-ph__auth__user__text{color:#000;display:inline-block;padding:6px 10px 6px 0;_padding:5px 10px 7px 0;font:12px/16px HelveticaNeue,Arial,sans-serif}.x-ph__auth__user__fade{position:absolute;top:0;right:-6px;width:16px;height:28px;overflow:hidden;background:url("https://img.imgsmail.ru/ph/0.49.1/auth/fade2.png") repeat-y 0 0;_display:none}.x-ph__auth__link,.x-ph__auth__link:link,.x-ph__auth__link:visited,.x-ph__auth__link:hover,.x-ph__auth__link:active,.x-ph__auth__link:focus{font:12px/16px HelveticaNeue,Arial,sans-serif}.w-x-ph__auth__dropdown{position:relative;display:block;min-width:100px;width:100%;height:1px;text-align:right}.w-x-ph__auth__dropdown__inner{position:absolute;right:6px;width:100%;min-width:100px;text-align:right}.x-ph__menu_auth{max-width:100%}.x-ph__menu__button_auth,.x-ph__menu__button_auth:link,.x-ph__menu__button_auth:visited,.x-ph__menu__button_auth:hover,.x-ph__menu__button_auth:active,.x-ph__menu__button_auth:focus{max-width:100%}.x-ph__menu__button__text_auth{position:relative}.x-ph__menu__button__text_auth,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text_auth{max-width:560px}.x-ph__menu_auth_unread .x-ph__menu__button__text_auth,.x-ph__menu_auth_unread.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text_auth{padding-left:14px}.x-ph__menu__button_auth__unread{display:none;position:absolute;left:4px;top:12px;width:6px;height:6px;background:#ffa930;-webkit-border-radius:3px;-moz-border-radius:3px;border-radius:3px}.x-ph__menu_auth_unread .x-ph__menu__button_auth__unread{display:block}.x-ph__menu_open .x-ph__menu__button .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__text,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__text{color:#333}.x-ph__menu_open .x-ph__menu__button .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:hover .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:focus .x-ph__menu__button__icon,.x-ph__menu_open .x-ph__menu__button:active .x-ph__menu__button__icon{border-color:#333 #fff #fff}.x-ph__menu__button_auth__unread{background-position:0 -133px}.x-ph__menu__button__text__icon,.x-ph__auth_list__item__info__social{display:inline-block;overflow:hidden;width:16px;height:16px;-webkit-border-radius:8px;-moz-border-radius:8px;border-radius:8px;vertical-align:top}.x-ph__menu__button__text__icon:after,.x-ph__auth_list__item__info__social:after{margin:-4px 0 0 -4px}</style><div class="x-ph portal-headline" id="portal-headline"><table class="w-x-ph" cellspacing="0"><tr><td class="w-x-ph__col w-x-ph__col_left"><a href="https://r.mail.ru/n201603682?sz=34&amp;rnd=136512374" rel="nofollow" class="x-ph__link x-ph__link_first">Mail.Ru</a><a id="ph_mail" href="https://r.mail.ru/n215030522?sz=34&amp;rnd=136512374" rel="nofollow" class="x-ph__link"><span class="x-ph__link__text">Почта</span><i class="x-ph__link__balloon" id="g_mail_events"></i></a><a id="ph_my" rel="nofollow" style="" class="x-ph__link" href="https://r.mail.ru/n201603683?sz=34&amp;rnd=136512374"><span class="x-ph__link__text">Мой Мир</span><i class="x-ph__link__balloon" id="g_my_events"></i></a><span class="w-x-ph__link" style=""><a rel="nofollow" class="x-ph__link" href="https://r.mail.ru/n165232954?sz=34&amp;rnd=136512374"><span class="x-ph__link__text">Одноклассники</span><i class="x-ph__link__balloon" id="g_ok_events"></i></a><span id="PH_bub:ok" class="x-ph-bub__placeholder"></span></span><a class="x-ph__link" href="https://r.mail.ru/n215030523?sz=34&amp;rnd=136512374" rel="nofollow" style=""><span class="x-ph__link__text">Игры</span><i class="x-ph__link__balloon" id="g_games_events"></i></a><a href="https://r.mail.ru/n80587530?sz=34&amp;rnd=136512374" rel="nofollow" style="" class="x-ph__link"><span class="x-ph__link__text">Знакомства</span><i class="x-ph__link__balloon" id="g_love_events"></i></a><a href="https://r.mail.ru/n211729293?sz=34&amp;rnd=136512374" rel="nofollow" style="" class="x-ph__link">Новости</a><a href="https://r.mail.ru/n80587532?sz=34&amp;rnd=136512374" rel="nofollow" style="" class="x-ph__link">Поиск</a><a id="PH_allProjects" class="x-ph__link" href="https://r.mail.ru/n201603684?sz=34&amp;rnd=136512374" rel="nofollow">Все проекты</a><IDXSKIP><span class="x-ph__menu" id="PH_projectsMenu" style="display:none;"><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_left"></i><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_right"></i><a rel="nofollow" class="x-ph__menu__button" id="PH_projectsMenu_button" href="#"><i class="x-ph__menu__button__icon"></i><i class="x-ph__menu__button__text">Все проекты</i></a></span></IDXSKIP></td><td class="w-x-ph__col w-x-ph__col_right"><div id="PH_authView" style="display:none"><table class="x-ph__auth" cellspacing="0"><tr><td class="w-x-ph__auth__col w-x-ph__auth__col_left"><span id="PH_singleuser" class="x-ph__auth__user"><span class="w-x-ph__auth__user_inner"><span id="PH_user-email_disabled" class="x-ph__auth__user__text"></span><span class="x-ph__auth__user__fade"></span></span></span><div id="PH_miltiuser" style="display:none;" class="w-x-ph__auth__dropdown"><div class="w-x-ph__auth__dropdown__inner"><div class="x-ph__menu x-ph__menu_auth" id="PH_authMenu"><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_left"></i><i class="w-x-ph__menu__button__shadow w-x-ph__menu__button__shadow_right"></i><span class="x-ph__menu__button x-ph__menu__button_auth" id="PH_authMenu_button"><i class="x-ph__menu__button_auth__unread" title=""></i><i class="x-ph__menu__button__icon x-ph__menu__button__icon_auth"></i><i class="x-ph__menu__button__text x-ph__menu__button__text_auth" id="PH_user-email"></i></span></div></div></div></td><td class="w-x-ph__auth__col w-x-ph__auth__col_right"><a id="PH_logoutLink" class="x-ph__link x-ph__link_last x-ph__auth__link" href="https://auth.mail.ru/cgi-bin/logout?lang=ru_RU&Page=https%3A%2F%2Fdeti.mail.ru%2Ffamily%2Fsamara-kuda-pojti-s-rebenkom%2F" title="выход" rel="nofollow" xname="clb1074201">выход</a></td></tr></table></div><div id="PH_noAuthView" style=""><table class="x-ph__auth" cellspacing="0"><tr><td class="w-x-ph__auth__col w-x-ph__auth__col_right"><a id="PH_regLink" class="x-ph__link x-ph__auth__link" rel="nofollow" href="https://r.mail.ru/cls557695/r.mail.ru/clb1126011/e.mail.ru/signup?from=navi&lang=ru_RU&siteid=129&amp;rnd=136512374">Регистрация</a><a class="x-ph__link x-ph__link_last x-ph__auth__link" href="https://account.mail.ru/login?vk=1&ok=1&fb=1&page=https%3A%2F%2Fdeti.mail.ru%2Ffamily%2Fsamara-kuda-pojti-s-rebenkom%2F" rel="nofollow" id="PH_authLink" xname="clb951827">Вход</a></td></tr></table></div></td></tr></table></div><div id="PH_innerHTML" style="display:none;"></div><!--[if IE 7]><script>var ____________ie7 = true;</script><![endif]--><!--[if IE 8]><script>var ____________ie8 = true;</script><![endif]--><script>
			if (!window.__PHS) var __PHS = {};

			(function (s) {
				s.exp = {};
				
				s.lang = "ru_RU";
				s.eid = '';
				s.siteid = '129';
				s.pv = '2';
				s.region = 'Москва';
				s.loginLink = 'https://account.mail.ru/login?vk=1&ok=1&fb=1&page=https%3A%2F%2Fdeti.mail.ru%2Ffamily%2Fsamara-kuda-pojti-s-rebenkom%2F';
				s.authFormExtDomainsEnabled = false;
				s.portalAuthEnabled = true;
				s.disableGamesCounter = false;
				s.loginLinkXName = 'clb1126067';
				s.registerBackUrl = false;
				s.bizLinks = false;
				s.loveCounter = true;
				s.mailEvents = false;
				s.disableIFCheck = false;
				s.mailSplashUpdate = false;
				s.settingsText = false;
				s.settingsPage = false;
				s.showPassword = false;
				s.loginFromProject = false;
				s.pauseUpdate = false;
				s.pauseUpdateTime = 0;
				s.authGate = true;
				s.authGateJS = 'https://img.imgsmail.ru/ag/l.js';
				
