consjurist.ru/consultation/archive/2017-03-27
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-27</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/rastorgnut_dogovor_pozhiznennogo_soderzhaniya" target="_blank">Расторгнуть договор пожизненного содержания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня умерли родители, а мама оформила договор пожизненного содержания на мою бывшею жену, можно этот договор расторгнуть?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32155">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alementy_32" target="_blank">Алементы </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня такой вопрос. Мы с бывшим мужем развились года 2 назад, у нас есть общий сын и родной отец сыну не помогает. Я хочу подать на алементы и об этом сообщила его маме, так она мне начала угрожает, говорит, что нас с нынешним мужем посадит и отнимет ребенка за то, что мы его в целях воспитания наказываем. Он не видел родного отца с августа 2016, они сами его не забирали. Что нам делать, подскажите пожалуйста!?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32157">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/postanovka_na_uchyot_avto_18" target="_blank">Постановка на учёт авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Купил машину в другом регионе. При постановке на учёт в мрео усомнились в подлинности подписи в договоре! Действительно, в ПТС подпись чуть длинее чем в договоре! Соответственно забрали доки до выяснения и отправки в уголочку! Я в свою очередь созвонился с бывшем владельцем и он выслал расписку что продал мне машину и претензий не имеет!!! Является ли его расписка доказательством? И как получить обратно документы? И как не доводить дело до уголовки?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32158">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/iskovoe_zayavlenie_na_annulirovanie_dogovora" target="_blank">Исковое заявление на аннулирование договора дарения от 2006 года</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2006 году была написана дарственная на сына, с подписями отца и матери, документы зарегистрированы на имя одаряемого. В 2010 году одаряемый умирает, по истечению 6 месяцев, родители, дети отказываются от наследства в сторону жены одаряемого. Все документы офрмлены на жену одаряемого, в 2012 году умирает даритель. По истечении 7 лет, (сделали ремонт в доме, построили дом на участке), мать одариемого подает иск для аннулирования договора дарения, как поступить в данной ситуации, если все документы в порядке? И прошло уже 11 лет? В данный момент мать одаряемого пишет в заявлении, что договор дарения был создан обманным путем и она узнала об обмане только в ноябре 2016 года. Помогите, пожалуйста разъяснить данную ситуацию.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32159">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byvshij_muzh_policejskij__ne_hotel_rebyonka" target="_blank">Бывший муж полицейский , не хотел  ребёнка, распускал руки!</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие действия я могу предпринять чтобы защитить себя!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32162">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/problemy_s_uchastkom_13" target="_blank">Проблемы с  участком</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня есть участок. а сосед который живет напротив, ставит возле моего  участка свою технику(машины, экскаватор, бульдозер, самосвал) и несколько гор чернзема, который продает. К участку не подойти, и не подъехать. На наши прозьбы убрать, не реагирует. Писали заявление в сельсовет, прошло пол года, никакой реакции.(сказали что он не пришёл на слушание , а без него ничего  решить не могут )Падскажите куда обратиться, и что делать чтобы  решить эту  проблему ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32167">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/esli_doverennost_sdelana_ot_fizicheskogo_lica" target="_blank">Если доверенность сделана от физического лица возможно ли по ней закрыть фоп  (предприятие) этого же лица?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мне отказали в принятии заявления на закрытие фоп по доверенности мотивируя тем, что доверенность сделана не от фоп, а от физического лица. Правильно ли это? В доверенности было сказано, что я могу обращаться с заявлением к регистратору в центры оказания административных услуг, что я и сделала, но мне сказали , что у меня на это нет полномочий. Фоп не ведет никакой деятельности уже больше 4 леи и вести не собирается, доверитель находится за границей. Подскажите как быть. Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32163">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/est_li_u_menya_nadezhda_na_admenistrativnoe_n" target="_blank">Есть ли у меня надежда на адменистративное наказание при обвинении по части 2 статьи 343 ук рб</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Меня обвиняют в нарушении статьи  343 части 2 ук рб.  смягчающие обстаятельства : помошь следствию, признание вины, не был судим ранее, полное раскаяние. какое наказание меня ждет ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32164">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_26" target="_blank">Что делать</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли сотрудник гаи подойти для проверки документов  без видимости машины дпс если ты стоишь на переезде? И после тоого как забрали мои права попросить съехать на обочину и пройти для составления протакола на лешение прав! Только тогда они пригнали машину . При этом в машине алкотестера не было и они предложили подождать другой экипаж гаи пока они привезут его! Это заняло бы около часа , я им начала обьяснять что  у меня двое маленьких детей которых через пол часа я должна забрать т. к. они остаются дома одни... я признала что выпила пиво бутылку... все это записывал видеорегистратор и при этом всем я спрашивала "сколько? Я найду" они прямо отвечали что у нас видеорегистратор пишет и удалить они не смогут, пробуйте решать через своих знакомых! В этот момент я чувствую что мне становится плохо и я предупреждаю что если начнетсч приступ - звоните в скорую.. далее я понимаю что мне трудно дышать и у меня начинается истерика... через секунд 30  я начала расползаться по сиденью и выраженно задыхаться, сотрудник сказал отрыть дверь подышать воздухом- это не помогало, он дальше заполнял рапорт и я начала еле еле произнося просить лекарство которое в машине, около машины стоял гражд. муж и они по рупарту сказали" неси лекарство ей плохо" еще я попросила у них воды что бы запить лекарство и они предоставили мне 0.5 бутылку с водой... я выпила и через пару минут мне стало легче, но куматозное состояние сохранялось и я половину не понимала что происходит и почему так... они позвали понятово и сказали ему что я пьяная распишитесь перед этим записав его фио . его лица я не видела так же как и он меня! Второго понятого небыло и второй сотрудник сказал пиши меня.... Потом они сообщили мне что я не буяню и что нормальная, одыкватная и эвакуатор вызывать не будут ... сопроводят меня до дому и поставятмашину. Затем дали бумажки и просто показывали где расписываться... я еле буквы выводила... потому что из за куматозного состояния кружилась голова ... в протаколе мне сказали написать что "я выпила 300*2 гр пива" и роспись!  Затем меня доставили до дома... ехала в своей машине на переднем сиденье. за рулем сотрудник. Мы доехали и сотрудник вышел и попрощавшись уехал! Я пошла домой.. отойдя от стресса и прийдя в менее понимающее состояние я начала читать рапорт там было сказано что п. п. 2.3. 2. Отказ от овидетельствования и признаки: запах алкоголя из зо рта и  поведение не соответствующее обстановки.   при этом изначально я не отказывалась дышать и только когда мне стало плохо я предупредила что лекарство на спирту и я не смогу дыхнуть в алкотестер т. к. стрелка зашкалит!  В протаколе написано что суд 5 апреля в 11 и адрес! У меня двое деток 2 года и 3 года, ходят в разные детские садики которые в 9 км от дома автобусы до д/с не идут и мне просто необходима машина что бы дети посещали сад. Кст. Права и документы сотрудники вернули сразу! Можно ли что то сделать что бы не лешиться прав</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32165">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/smogu_li_ya_postupit_na_byudzhet_18" target="_blank">Смогу ли я поступить на бюджет </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я сирота, учусь на 3 курсе университета. Хочу в этом году  перепоступать. Смогу ли я поступить на бюджет???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32166">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obmanom_snyali_sfederalnoj_programmy_molodaya" target="_blank">Обманом сняли сфедеральной программы молодая семья</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>4 дня назад пришло письмо где указанно что мы стоим в программе Улучшение жилищных условий отдельных категорий граждан. Хотя в такую программу мы документы не подавали. В сводных списках программы мы есть на 2015 год а в списках на 2016 и 2017 год мы пропали. мне нужна полная юридическая поддержка по этому вопросу я не знаю куда и что писать. мы стояли в программе Обеспечение жильём молодых семей.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32172">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_doli_v_dome_1" target="_blank">Покупка доли в доме</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хотим купить часть дома с участком. Дом находиться в долевой собственности, а участок в личной собственности. Продаёт бабушка, этот дом она получила по дарственной ещё до раздела на доли. соседи 2/3 доли не хотят выкупать за её цену и отказа не дают. Стоит связываться с данным объектом?<br />
Странно что до сих пор продавец не получил отказ от дольщиков.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32168">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_kvartiry_135" target="_blank">Продажа квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. <br />
Собираюсь продать квартиру. У покупателя материнский капитал. Продажа без ипотеки и кредита. Через пенсионный фонд. <br />
Какие необходимо собрать документы продавцу и покупателю?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32176">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_platit_nalog_1" target="_blank">Нужно ли платить налог?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, с 2012 года имею долю в квартире, о чем свидетельствует документ-"Свидетельство о гос. регистрации права" Доля в праве 5/18. В 2016 году вступило в силу завещание от бабушки- наследство составило 8/18. И в этом же году на оставшуюся долю квартиры на мое имя был оформлен договор дарения от двух человек- долевая собственность каждого из которых была по 5/36. Дарители- дядя и тетя. Отсюда вопрос, если брать в учет, что часть квартиры у меня в праве с 2012 года, облогаюсь ли я налогообложению за подаренные мне доли???? Сегодня на консультации специалист утвердил, что договор дарение- это лишь пополнение моих долей и налогообложению это не подлежит. Действительно ли это так??????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32181">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sosedi_mnogokvartirnogo_doma_vyskazyvayut_pre" target="_blank">Соседи многоквартирного дома высказывают претензию по поводу парковки!?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я снимаю квартиру в 5 этажном доме. Свою машину паркую перед домом там где есть свободное место. И за 2 недели второй раз сталкиваюсь с недовольством соседей, которые возмущаются что их парковочное место занято. Одна пожилая женщина аргументировала это тем, что тут паркуется инвалид(разговаривала со мной из своего окна), а вторая соседка сказала, что на стене дома написан номер её квартиры, посчитав это весомым аргументом в данном вопросе!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32182">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhet_pretendovat_byvshaya_zhena" target="_blank">На что мне может претендовать бывшая жена если получила отступные? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Подскажите, развод был месяц назад, через суд, у нас мирное соглашение.<br />
Есть квартира  купленная в браке ипотечная, сейчас ее продаем чтобы кредит погасить и остальное папалам поделить. Но жена (бывшая) не хочет ждать и требует деньги. Если мы нотариально оформим передачу денег(отступные), может она претендовать еще на деньги, продав в будущем квартиру. <br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32169">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtrafy_sudebnogo_prestupa_okolo_7000r_uezzha" target="_blank">Штрафы судебного преступа около 7000р уезжаю заграницу таможня отпустить меня у меня на руках билет </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня судебного преступа оказался штрафы около 7000р я через интернет проверили. у меня на руках билет уезжаю заграницу что мне делать таможне пропустить? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32183">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_ne_platit_shtraf_kotorye_prishli_na" target="_blank">Как мне не платить штраф, которые пришли на украденные права?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У меня украли права, когда я был в армии в Владивостоке. После возвращения в Татарстан сразу же восстановил. При восстановлении видимо не заблокировали старые. В итоге воспользовались этими правами в Владивостоке и собирали штраф в размере 8500 руб. А сам я сейчас живу в Татарстане. Как мне доказать что это были украденные права и не платить штраф?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32185">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_vstat_na_uchet_po_udo_v_drugom_goro" target="_blank">Можно ли встать на учет по удо в другом городе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Родсственик был осужден в россии и освободился по удо а зарегистрирован он в татарстане может ли он уехать в россию и там встать на учет или надо обязательно вставать на учет по месту регистрации</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32186">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_dogovoritsya_s_finkollektorami_ob_r" target="_blank">Можно ли договорится с финколлекторами об расрочки выплаты долга?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день ! Я взял займ в Быстроденьги в размере 5 000 рублей оплатил один раз 1700 потом начались проблемы на работе и мне задерживают зарплату уже месяц и у меня набегают проценты по займу.<br />
Сегодня звонили с финколлектора говорят что быстрыеденьги продали мой договор им и что они будут подавать в суд для описи имещества.<br />
на сегодня мой долг составляет 8 100 рублей.<br />
подскажите пожалуйста есть ли возможность сними договорится на отсрочку или еще как нибудь.<br />
<br />
заранее спасибо!<br />
   </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32187">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_po_sostoyaniyu_zdorovya_povtornoe" target="_blank">Увольнение по состоянию здоровья. Повторное прохождение ВВК</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте подскажите мне пожалуйста я увольняюсь по состоянию здоровья, но через 2 месяца у меня заканчивается срок действия ВВК.  Могу ли я написать рапорт о повторном прохождении ВВК если можно будет написать рапорт, тогда за какой период до окончания ВВК я могу написать рапорт.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32189">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podskazhite_chto_mozhno_sdelat__esli_v_uproc" target="_blank">Подскажите что можно сделать , если в упрощенном делопроизводстве ООО ответчик проиграло дело , но истец скрыл факты в свою пользу и суд не учел наши доводы.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы организация ответчик , истец подал заявление в суд дело мы проиграли , писали отзыв на иск т. к с истцом была устная договоренность о возврате долга материалом . Истец выбирал долг материал , и при этом подал заявление в суд , но суд не учел наши отгрузки и присудил отдать деньги в полном обьеме. Помогите как опротестовать решение  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32190">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompensaciya_23" target="_blank">Компенсация</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После полугода службы в армии сделали операцию на варикоцеле которая была выявлена ВВК только в 2013 году, однако в последующие мёд. комиссии мне говорили что она отсутствует и ставили А1. Могу ли я в этом случае получить компенсацию?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32191">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raschet_bolnichnogo_v_svyazi_s_rodami_16" target="_blank">Расчет больничного в связи с родами</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, вопрос по фсс. Определение базы для расчёта пособия по уходу за ребёнком до 1,5 лет. Написаоа заявление о замене расчётного периода с 2014 на 2009 г (находилась в отпуске по уходу до 3 лет). В 2009 году по справке с предприятия удерживались взносы с суммы в 551 тыс руб. По результатам камеральной проверки обнаружена ошибка при расчете больничного и указано, что в 2099 году, как и с 2010 года, действовала предельная база для начисления в 415 тыс. руб. Могу ли я жаловаться в фсс выше (в мск, а не в регион), полагая что должны были вернуть предприятию излишне удержанные суммы, а в случае неосуществленич перерасчёта и базой доя больничного брать полную а не предельную сумму 2009 года?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32194">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_vernut_telefon_esli_mne_predostav" target="_blank">Могу ли я вернуть телефон, если мне предоставили недостоверную информацию?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>25 марта 2017 года купила в салоне телефон. При покупке продавец назвал хорошие технические характеристики, что меня и привлекло, а именно камера: основная 13МП, фронтальная 5Мп. Купив телефон, я вернулась домой. Обнаружила, что информация недостоверна: основная камера 8Мп, фронтальная 2Мп. Мне это не подходит. Имею ли я право, вернуть телефон в салон?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32196">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_otca_rebenka_32" target="_blank">Лишение родительских прав отца ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Моей дочери 9 лет, 7 из них я в разводе с ее отцом. Помощи от него нет никакой. Алименты никогда не платил и не платит, постоянного места жительства не имеет, все время переезжает из города в город. На данный момент находится в Анапе (мы тоже живем тут), но не знаю, насколько долго будет здесь. Вопрос первый: хватит ли оснований для лишения прав, по неуплате алиментов? Ходила в опеку, там сказали, что этого достаточно, но до этого консультировалась у юриста, мне сказали, что этого не достаточно, нужны еще основания. В связи с этим вопрос второй. Когда моя дочь родилась (2007 год) он был осужден по ст. 228 условно (отходил 1,5 года, судимость сняли), будучи со мной в браке злоупотреблял алкоголем, продолжал употреблять наркотики, поднимал на меня руку. Я могу все это включить в иск, но доказать сейчас, спустя столько времени, это невозможно. Но. После развода со мной он снова женился и его жена так же пострадала от него в браке. Недавно они развелись, я поддерживаю с ней дружеские отношения. Она может прийти, как свидетель, рассказать, что он так же с ней жестоко обращался (у них даже был зафиксирован случай бытового насилия, она вызывала полицию, снимала побои, правда это было в Санкт- Петербурге). Есть ли в этом смысл? И как это правильно описать в заявлении? И еще, какие точно нужны документы? У меня есть характеристики из общеобразовательной и спортивной школ, в которых учится моя дочь, справка от приставов о том, что у него долг по алиментам. И в какой суд мне подавать? в городской или мировой? Заранее спасибо. Очень жду ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32170">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_budet_esli_ya_otkazhus_ot_privatizacii" target="_blank">Что будет если я откажусь от приватизации, чтоб другой член семьи смог продать квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У нас трехкомнатная квартира, в приватизации состоят пять человек. Сейчас хотят продать и купить дом. Обязательно ли мне отказываться от приватизации, чтоб они смогли продать квартиру? И что я при этом теряю?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32171">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sberezheniya_vo_vremya_braka_3" target="_blank">Сбережения во время брака</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Может ли муж претендовать на мои сбережения, если я из сниму за неделю до решения суда о разводе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32173">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolzhna_li_skoraya_pomocsh__15" target="_blank">Должна ли скорая помощь ???</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Позвонили в скорую помощь, бабушке 75 лет, назначена экстренная ампутация ноги, ходить сама не может, в скорой отказались приехать с санитарами. Сказали чтобы сами добирались, т. к. операция плановая, экстренная. Либо вызывали спец. машину для перевозки больных платно. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="32200">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_platit_nalog_trejderu_16" target="_blank">Как платить налог трейдеру?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Обязательно ли трейдеру регистрировать ИП? Можно ли платить налоги трейдеру, как физическое лицо? И есло да то, как в таком случае платить налог? Каждый раз при снятии наличных? или раз в год?</p><!--/noindex-->
	        </div>
