<IDXSKIP><li id="menu-item-11384" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11384"><a href="http://reshal.ru/?page_id=4403">Обратная связь</a></li></IDXSKIP>
</ul>            </nav><!-- #optional-nav -->
                        <IDXSKIP><div id="search-bar" role="complementary">
                <div class="searchbox">
<form role="search" method="get" id="searchform" action="/index.php" >
    <input type="text" value="Поиск.." name="s" id="s" onblur="if (this.value == '')
    {this.value = 'Поиск..';}"
    onfocus="if (this.value == 'Поиск..')
    {this.value = '';}" />
    <input type="submit" id="searchsubmit" value="Найти" />
</form>
</div><!-- .searchbox -->            </div></IDXSKIP><!-- #search-bar -->
                    </div><!-- #utility-top .wrap -->
    </div><!-- #utility-top-->
        <IDXSKIP><header id="header" class="site-header" role="banner">
            <div class="wrap clear">
                <div class="brand" role="banner">
					<h4 class="site-title"><a href="http://reshal.ru/" title="Reshal.ru" rel="home"><img src="http://reshal.ru/images/logo.jpg" alt="Reshal.ru" title="Reshal.ru" /></a>
						</h4>                </div><!-- .brand -->
                        <div class="header-widget-area">
        <aside id="text-4" class="hwa-wrap widget_text">			<div class="textwidget"><script type="text/javascript" src="http://reshal.ru/wp-content/themes/newsplus/adv/adriver.core.2.js"></script>

<div style="padding-right:20px" class="right">
<!--  AdRiver code START. Type:AjaxJS Site: reshal PZ: 0 BN: 1 -->
<div id="adriver_banner_1404534393"></div>

<script type="text/javascript">
new adriver("adriver_banner_1404534393", {sid:194778, bt:52, bn:1});
</script>

<!--  AdRiver code END  -->
</div></div>
		</aside>        </div><!-- .header-widget-area -->
	            </div><!-- #header .wrap -->
        </header></IDXSKIP><!-- #header -->
		<nav id="main-nav" class="primary-nav" role="navigation">
            <div class="wrap">
                <ul id="menu-%d0%b2%d1%82%d0%be%d1%80%d0%be%d1%81%d1%82%d0%b5%d0%bf%d0%b5%d0%bd%d0%bd%d0%be%d0%b5-%d0%bc%d0%b5%d0%bd%d1%8e" class="nav-menu clear"><IDXSKIP><li id="menu-item-11388" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11388"><a href="http://reshal.ru/?page_id=11116">Решения задач</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11386" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11386"><a href="http://reshal.ru/?page_id=4211">Калькуляторы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11387" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11387"><a href="http://reshal.ru/?page_id=11107">Рефераты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11385" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11385"><a href="http://reshal.ru/?page_id=11126">Библиотека</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-11764" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-11764"><a href="http://reshal.ru/?page_id=11655">Заказ работ</a></li></IDXSKIP>
</ul>            </div><!-- .primary-nav .wrap -->
		</nav><!-- #main-nav -->
        <div id="main">
        <div class="wrap clear"><div id="primary" class="site-content">
    <div id="content" role="main">
	<div class="breadcrumbs"><IDXSKIP><a href="http://reshal.ru">Главная</a></IDXSKIP> <IDXSKIP><span class="sep"> / </span></IDXSKIP> <a href="http://reshal.ru/?cat=44" title="Просмотреть все записи в рубрике &laquo;Рефераты&raquo;">Рефераты</a> <IDXSKIP><span class="sep"> / </span></IDXSKIP> <a href="http://reshal.ru/?cat=51" title="Просмотреть все записи в рубрике &laquo;Культурология&raquo;">Культурология</a> <IDXSKIP><span class="sep"> / </span></IDXSKIP> <span class="current">Архитектура древнего Египта</span></div>			 <article id="post-9764" class="post-9764 post type-post status-publish format-standard hentry category-56 category-48">
                <header class="entry-header">
                    <h1 class="entry-title">Архитектура древнего Египта</h1>
                                                <aside id="meta-9764" class="entry-meta"><IDXSKIP><span class="posted-on">Раздел:</span></IDXSKIP> <a href="http://reshal.ru/?cat=51" title="Просмотреть все записи в рубрике &laquo;Культурология&raquo;" rel="category">Культурология</a>, <a href="http://reshal.ru/?cat=44" title="Просмотреть все записи в рубрике &laquo;Рефераты&raquo;" rel="category">Рефераты</a>				<IDXSKIP><span class="with-comments"> - </span></IDXSKIP>
				<span class="comments-link"><a href="http://reshal.ru/?p=9764#respond" title="Прокомментировать запись &laquo;Архитектура древнего Египта&raquo;"><span class="leave-reply">Нет комментариев</span></a></span>
				</aside>
                                        </header>
                <div class="entry-content">
					<p><strong>Архитектура страны фараонов</strong></p>
<p>Каменная архитектура Египта, о чем свидетель­ствуют дошедшие до нас памятники древней египет­ской цивилизации, служила в первую очередь потребностям религии. Жилые дома, в том числе и дворцовые сооружения, строились из легких и недол­говечных материалов, только храмы богов и комп­лексы гробниц возводились из камня, были сделаны очень прочно, строились на века. Естественно, что именно эти каменные сооружения выдержали ис­пытание временем и дошли до наших дней, иногда почти в первозданном виде. Именно эти памятники Древнего Египта сохранили особенности древнееги­петской архитектуры.</p>
<p><strong>Определение пространства,</strong> <strong>объёма и массы,</strong> <strong>формирование фасада</strong></p>
<p>Египетская архитектура была многоплановой, ее характерной чертой при определении пространства и объема была галерея (коридор). Даже внутренние дворики были, скорее, расширением и продолже­нием галерей, чем композиционными центральными местами планировки здания, площадками дальней­шего распределения или сбора. Крытыми колонными галереями эти дворики были окружены со всех сто­рон довольно редко. Двери комнат и помещений так­же иногда выходили во двор. Большие колонные дворы и залы были галерейного типа, об этом сви­детельствует направление укладки балок и направ­ленность настенной росписи на опорах.</p>
<p>Расположение и смежность отдельных помеще­ний соответствуют этой галерейной планировке, обычно она была линейной. Внутренние комнаты и помещения следовали одно за другим в одном нап­равлении и вдоль одной оси. В архитектуре храмо­вых сооружений, начиная со святилища, комнаты и залы становились все более просторными, высота потолков возрастала, увеличивался объем помеще­ний. Здание раскрывалось, подобно цветку растения. При строительстве пирамид египтяне пользовались противоположной концепцией: конец погребального пути – пирамида – возвышалась над всеми осталь­ными элементами архитектурного ансамбля. Редкое исключение представляет центральная планировка сооружения. Она встречается только лишь в гроб­ницах Древнего царства (архаичный период) и в святилищах и храмах римских времен.</p>
<p>Внешние формы построек были очень простыми: прямосторонние и наклонные призмы и пирамиды. Встречались постройки, имевшие только внутрен­ние объемы (они были очень незначительными), как, например, скальные храмы и гробницы. Эти сооружения не имели своей отдельной массы. Были строения, которые не имели своих внутренних объе­мов (или же они были очень маленькими), среди них: пирамиды, фасадные башни и пилоны при входе в храм, а также стелы, которые стояли отдель­но и служили вертикальным акцентом архитектур­ного комплекса или композиции.</p>
<p>Поверхности зданий изнутри и снаружи, как следствие простоты архитектурных форм, были плоскими и ровными. Эту геометрическую замкну­тость и однообразие, присущее египетской архитек­туре, смягчали многочисленные настенные тексты, росписи и барельефы. Однако эта настенная живо­пись в целом не влияла на впечатление, которое вызывает у постороннего наблюдателя архитектура Древнего Египта. Для построек древних египтян окна не были характерным элементом, они встре­чались крайне редко лишь на фасаде здания. Про­блема внутреннего освещения решалась с помощью небольших террас и площадок, которые находились на самом верху здания.</p>
<p>Иногда фасад имел колонны, часто так выглядела веранда, выходящая во двор. Промежутки между колоннами заполнялись кирпичной кладкой иногда до половины, иногда на всю высоту. Это было особенно характерно для построек времени правле­ния Птолемеев. В последнем случае получался так называемый псевдопериптер <em>(Периптер (греческое &#8212; «оперенный») – тип храма, в кото­ром заключенное в глухие стены святилище окружено колон­надой со всех сторон. Псевдопериптер отличается тем, что роль колонн исполняют полуколонны, выступающие из стены, и только перед входами с торцов здания устроены колонные портики).</em> Такое архитектурное решение фасада встречается и в памятниках Древ­него царства, например в комплексе пирамиды фа­раона Джосера, однако впоследствии оно было за­быто. Секционное линейное решение фасадов здания времени Древнего царства также было забыто в более поздние времена.</p>
<p><strong>Строительные материалы</strong></p>
<p>Основным строительным материалом древних егип­тян был камень. В каменоломнях, расположенных в городах на границах долины Нила, добывали раз­личные породы камня. Наиболее известным был асуанский гранит. В Асуане и в наши дни можно видеть древнюю каменоломню, на дне которой лежит ка­менный обелиск, наполовину вырезанный в скале. Столь же известен был добываемый рядом с Мемфи­сом турский известняк. Из него изготовлены обли­цовочные плиты большинства пирамид. Применялся древними строителями и песчаник. Из твердых пород камня они использовали порфир и диорит. Для соз­дания определенных цветовых гамм и комбинаций специально подбирались камни различных цветов и оттенков. Египтяне пользовались и кирпичной кладкой, но ее доля по отношению к камню была незначительной. Из кирпича были построены гробницы архаичного периода, пирамиды Среднего цар­ства и некоторые крупные жилые постройки. Из-за недостатка горючего материала и древесины кирпи­чи сушились под лучами солнца. Не хватало древе­сины и для строительных работ. Из дерева, приве­зенного из других стран, изготовляли только мебель и богатое убранство апартаментов фараона и выс­шей знати. Но несмотря на это техника работы с деревом оказала большое влияние на формирование стиля каменной архитектуры Древнего Египта.</p>
<p>В архаичные времена жилища простых людей и небольшие святилища строили из тростниковых ци­новок, дверные проемы завешивались тоже циновка­ми, но более тонкой работы, и плели их из травы и соломы. Некоторые формы этого тростникового стро­ительства были использованы позднее и в каменной архитектуре, например в Саккаре, в комплексе пи­рамиды Джосера, можно встретить полуколонны, на­поминающие по форме вязанки тростника, можно встретить и вырезанные из камня скатанные ци­новки. Позднее жилища простолюдинов стали воз­водить из глины, эта традиция сохранилась в Дель­те и по сей день.</p>
<p><strong>Конструкция зданий</strong></p>
<p>Египтяне использовали оба типа несущих (опор­ных) конструкций: стену и стойку (колонну или столб).</p>
<p>В архаичный период стены зданий возводились из кирпичей, техника кирпичной кладки свидетельст­вует о большом влиянии Месопотамии, а может быть, и происходит оттуда. Основателем каменного строительства, его изобретателем считается великий архитектор Древнего царства Имхотеп <em>(</em><em>Характер построек, возведенных Имхотепом в Саккаре, служит дополнительным подтверждением тому, что технику строительства древние египтяне заимствовали все же из Месопо­тамии (оттуда же и идея ступенчатой пирамиды – зиккурата, но без храма на верхней площадке), однако использование камня потребовало интенсивного изобретательства от египетского зодчего)</em><em>. </em>Стены из камня возводили двумя способами: более тонкие собирались из хорошо обработанных каменных блоков-квадров, основу более толстых и массивных стен складывали из грубо отесанных каменных бло­ков худшего качества, снаружи их облицовывали ро­вными и хорошо отшлифованными каменными плита­ми. Именно так были построены пирамиды Древне­го царства. Пирамиды Среднего царства имели внут­реннее ядро, выложенное из кирпичей.</p>
<p>Египетские каменные колонны возникли как архи­тектурное выражение форм растительного мира. При­мером этому служат полуколонны в Саккаре, они, как и каменная стена, принадлежат комплексу пи­рамиды Джосера. Каменные колонны древнеегипетс­кой архитектуры делятся на несколько типов. Они повторяют форму тех растений, характер которых хотели придать им строители. Это колонны пальмообразной, лотосообразной и папирусообразной фор­мы, что особенно видно по их основаниям-базам и навершиям-капителям. Такие колонны и колонные галереи часто уподоблялись аллее или роще деревь­ев. Кроме колонн растительных форм египтяне час­то использовали столбы четырехугольного или мно­гогранного сечения. Начиная со времени Среднего царства, встречаются два особенных типа колонн. Это колонны с изображением на капители головы богини Хатор и так называемые колонны Осириса в храмовых постройках. Такая колонна обычно стояла перед колоннадой, обрамляющей вход в храм, иногда это была статуя бога Осириса, составляющая с колонной одно целое.</p>
<p>Опорные панели между столбами строители вык­ладывали из каменных балок, сверху на них укла­дывали каменные плиты, которые образовывали пло­ский потолок. Над ним сверху не было кровли, ведь дождь в Египте – величайшая редкость. Карниз слу­жил сначала только венчанием стен, но потом его подняли выше балок перекрытия, и он превратился в один из элементов украшения стены. Такой карниз был часто украшен фигурами животных и растений (например, изображениями священной кобры-урея).</p>
<p>Несмотря на то, что в египетской архитектуре в первую очередь использовались плоские формы и прямые линии, строители умели устраивать сводчатые покрытия. Потолок погребальных камер имел форму двускатной крыши и был сооружен из тща­тельно пригнанных друг к другу каменных плит. Эти плиты снизу иногда были вогнуты вовнутрь, нижней части горизонтальных каменных балок придавалась вогнутая форма, и получалось покрытие, похожее на цилиндрический свод <em>(Египтяне умели строить подлинные своды, однако пред­почитали или ложный свод (плиты перекрытия постепенно сдви­гаются к центру или к оси помещения с каждым следующим рядом, удерживаясь на месте тяжестью искусственной горы по­верху), или своего рода изображение свода – путем придания гигантским монолитным плитам криволинейного очертания по­верхности изнутри)</em>, как в скальных храмах и гробницах. Египтяне умели строить и настоящие сво­ды, но делали они это исключительно только при строительстве усыпальниц из кирпича, при возведе­нии складских помещений и прокладке каналов. Лестницы стали использоваться гораздо позже, до этого в большинстве случаев для соединения раз­личных уровней и этажей здания пользовались нак­лонной плоскостью – пандусом.</p>
<p><strong>Архитектурная планировка,</strong> <strong>организация труда</strong> <strong>и выполнение работ</strong></p>
<p>Египетские мастера, начиная с незапамятных вре­мен, работали по точным тщательно разработанным планам. Архитектор записывал свои мысли на листе папируса, глиняной табличке или известняковой пли­те, часто он работал с помощью разметки по клет­кам, что помогало ему при проектировании, а позд­нее и при выполнении работ. Найденные археоло­гами черепки и кусочки таких строительных проек­тов свидетельствуют о том, что древний архитектор изображал строящийся объект, как в общих чертах, так и в различных проекциях. В проекциях иног­да были изображены такие части возводимого со­оружения, которые снаружи не были видны. Таким образом, на этих древнейших строительных про­ектах были выполнены разрезы и сечения отдель­ных элементов строящегося здания. В большинстве случаев фасад изображался на самом краю плоскос­ти основного чертежа.</p>
<p>Самые древние образцы архитектурных проектов, известные нам, относятся к периоду правления 3-ей династии. На куске известняковой таблички, найден­ном близ пирамиды Джосера, обозначены перпен­дикулярные линии. Они образуют сетку координат. Кривая с записями длины соответствует линии ароч­ной крыши одного из зданий, принадлежащего к комплексу гробницы Джосера. Эта табличка хра­нится в музее в Каире и является частью архи­тектурного проекта Имхотепа, самого древнего из­вестного нам архитектора и строителя.</p>
<p>О работе над проектированием пирамид мы знаем очень мало. Можно предположить, что строители работали на основании проектов, чертежей и пла­нов. Вероятно, и скорее всего это именно так, они из­готовляли и модели будущих пирамид. К примеру, в Дашуре был найден макет пирамиды времен 13-ой династии с коридорами и камерами <em>(Наибольшую сложность при проектировании пирамид представляли две задачи. Первая – требовалось идеально вы</em><em>ровнять основание, что при длине стороны в 100, 200 м и более – весьма сложно. Вторая – требовалось идеально высчитать угол наклона ребра угловых камней основания, так, чтобы эти реб­ра сошлись в одну точку на огромной высоте. И то и другое осу­ществлялось с высокой точностью, что подтверждает прекрасное владение прикладной математикой, впоследствии заимствованной и развитой древнегреческими учеными</em><em>)</em>.</p>
<p>И в более поздние времена проектированию стро­ящихся сооружений придавалось большое значение. К примеру, на строительных чертежах и планах царс­ких усыпальниц в Фивах были обозначены следу­ющие данные: общие размеры гробницы, размеры камер и коридоров, предназначение отдельных по­мещений, их наименования, тематика и форма вы­полнения настенных росписей и барельефов, их ком­позиционное построение. Среди других до нас дошел и проект гробницы фараона Рамсеса IV, на нем изоб­ражены контуры строящейся усыпальницы, ее наи­более важные элементы в различных проекциях. Чертежи были примерными, без масштаба, соблюда­лись только пропорции, точные же цифровые дан­ные прилагались в пояснениях к чертежам. Наряду с работами по проектированию в обязанности главно­го архитектора фараона входили обеспечение транс­портного обслуживания строительства и строитель­ные работы. Естественно, в этом ему помогали мно­гочисленные администраторы и чиновники. Орга­низация труда была очень высокой, на строительстве работали тысячи людей, но отдельные «команды» не мешали работе друг друга.</p>
<p>На основании своих египетских впечатлений Ге­родот рассказывает о строительстве пирамиды Хе­опса. Он писал, что Хеопс заставил работать на себя весь египетский народ, разделив его на две части. Первым он приказал заняться доставкой к берегу Ни­ла блоков из каменоломен в аравийских горах. Дру­гие занимались их дальнейшей транспортировкой к подножию ливийских гор. Постоянно работало сто тысяч человек, они сменяли друг друга каждые три месяца. За десять лет напряженного труда была пост­роена дорога, по которой блоки доставляли к реке. По мнению Геродота, строительство этой дороги бы­ло не менее трудной задачей, чем постройка самой пирамиды. Десять лет строили дорогу, она была выложена отшлифованными каменными плитами, украшенными резьбой. Закончились строительные работы вокруг пирамиды, завершилось строительст­во подземных сооружений, которые предназнача­лись для гробницы и погребальной камеры фараона Хеопса. Строительство же самой пирамиды продол­жалось двадцать лет. Основанием пирамиды служил правильный четырехугольник, состоявший из тща­тельно отшлифованных и точно подогнанных один к другому каменных блоков. Пирамиду возводили в несколько приемов. После возведения первой оче­реди каменные блоки поднимали с помощью спе­циальных подъемников, сделанных из коротких де­ревянных балок. Сначала заканчивали отделку верх­ней части пирамиды, после этого заканчивали со­седние нижние части. Отделку основания и самой нижней части заканчивали в последнюю очередь.</p>
<p>Современные исследователи согласны с Геродо­том в том, что на строительстве пирамиды Хеопса работало, по всей вероятности, сто тысяч человек, но всего лишь три месяца в году, в период разлива Нила. Постоянно на строительстве трудилось всего лишь около четырёх тысяч человек (видимо, это бы­ли специалисты высокого класса и архитекторы). Для них был построен жилой городок.</p>
<p>Работники объединялись в специальные отряды, которые состояли из более мелких групп. Разделение основывалось на вместимости фелуки египетского речного транспорта. Самая маленькая группа – «зве­но» – могла состоять из десяти человек. Отряды, «команды» строителей носили собственные имена. В этих именах обязательно присутствовало имя фа­раона. Например, отряд «Как любима белая корона Снофру», или «Хеопс облагородил два царства» и т.д.</p>
<p>В каменных карьерах на блоки ставили «номер» и дату изготовления, на основании этого определялась производительность труда и норма выработки. Сред­няя норма дневной выработки каменотеса составля­ла примерно 2 кубических метра камня. Для стро­ительства пирамиды Хеопса были необходимы 2 300 000 каменных блоков массой в 2,5 тонны каждый. Если взять за основу данные Геродота, т, е. время стро­ительства пирамиды 20 лет, то получим вполне ре­альный срок, получается, что ежедневно было необ­ходимо укладывать в среднем 315 таких блоков.</p>
<p>В последующие столетия на строительстве пира­мид работали специальные бригады мастеров. К при­меру, нам хорошо известны образ жизни и органи­зация труда мастеров-строителей гробниц Долины царей. Благодаря археологам у нас есть возможность читать египетские иероглифы, нам известны даже имена некоторых древних мастеров. Проектирова­ние, строительство и украшение царских усыпаль­ниц и гробниц было делом специальной «конторы», в которой работали художники, резчики по камню и другие высококвалифицированные специалисты. Глав­ным «куратором» работы этой «фирмы» был выс­ший сановник фараона, его визирь. Число работа­ющих в одной «конторе» достигало и превышало 120 человек. Наряду с высококвалифицированными специалистами использовалась также и низкоквалифицированная рабочая сила, помощники (например, транспортники). Рабочие делились на две группы — на правую и левую, опять же по примеру речников. Во главе этих команд стояли начальники, рядом с ни­ми постоянно находились писцы, которые должны были ежедневно делать заметки о ходе работ, быте и условиях труда рабочих, составлять списки различ­ных материалов, необходимых для ведения работ, инструментов, рассчитывать заработную плату. Боль­шая часть этих записей дошла до наших дней, бла­годаря ним мы смогли познакомиться с жизнью и трудом древних ремесленников.</p>
<p>Благодаря изучению древних рисунков и текстов мы многое узнали о том, как строили и проектиро­вали здания древние египтяне. Археологи нашли древние строительные инструменты из меди и брон­зы: резцы, сверла, долота, тесла, а также инструменты из камня и дерева (шлихтовый и шлифовальный камни, деревянный молот и др.). Древнему египетс­кому инженеру-строителю в его работе по проверке точности измерений помогали отвесы, нивелиры, треугольники и измерительные линейки.</p>
<p>Большинство египтологов считает, в отличие от утверждений Геродота, что при строительстве пи­рамид египтяне не пользовались никакими приспо­соблениями и механизмами. По мере возведения пи­рамиды они сооружали из глиняных кирпичей спе­циальные наклонные платформы, по которым с по­мощью деревянных санок и физической силы челове­ка каменные блоки поднимались на необходимую высоту. Нет никаких свидетельств о том, что стро­ители пирамид пользовались колесом или системой подъемников. Остатки же таких платформ-рамп бы­ли обнаружены археологами.</p>
<p>Для возведения небольших объектов использова­ли строительные леса и подмостки, при крупных строительных работах, как, например, сооружение пирамид, и в более поздние времена при постройке храмов и т. д. пользовались для доставки необходи­мых материалов специальными наклонными плат­формами. Эти платформы наращивали по мере рос­та сооружения. После окончания строительных ра­бот эти платформы разрушались. Одновременно с возведением здания его внутренние помещения за­полнялись песком. Окончательные отделочные ра­боты производились сверху вниз. По мере их окон­чания песок удалялся.</p>
<p>В каменоломнях блоки высекали несколько круп­нее, чем нужно. Эти каменные блоки были грубо обработаны. В таком виде их доставляли на место строительных работ. Тонкая обработка камня, окон­чательная подготовка блоков под необходимые стан­дарты и придание им формы производились уже на месте строительства, иногда и в процессе произ­водства работ <em>(О тщательности доводки гигантских каменных блоков свидетельствует точная их разметка перед установкой на место (найдены номера блоков, нанесенные на их поверхность краской) и тот факт, что по сей день толщина шва между камнями не пре­вышает, как правило, 0,15 мм.)</em>.</p>
<p>Кроме осмотра и учета особенностей выбранного для строительства места архитектор свято соблюдал традиции, особенно это касалось ориентации буду­щего здания по звездам. Кроме решения чисто тех­нических вопросов нужно было проследить за точ­ным соблюдением множества связанных со строи­тельством обрядов. Эти обряды начинались уже с момента определения места работ и продолжались весь подготовительный период. На основании текс­тов, найденных на раскопках в Абусире, мы имеем достаточно полное представление об обрядах и це­ремониях, которыми сопровождались работы по рас­чистке местности, ее выравниванию и т. д. Самые торжественные церемонии проводились по случаю начала строительных работ. Фараон лично вбивал первые колышки, копал первую яму, обжигал пер­вый кирпич и сам закладывал его в фундамент бу­дущей пирамиды. Жертвоприношения (жертвенные животные или священные статуэтки) совершались рядом с местом работ по закладке фундамента. Для придания новому сооружению магической силы в фундамент строящейся пирамиды закладывали камни из более древних гробниц и храмов. Счита­лось, что некоторые архитектурные орнаменты и формы тоже имеют магическую силу. Их изготовля­ли в одно время со строительными работами.</p>
<p><strong>Литература:</strong> Каталина Целлар «Архитектура страны фараонов. Жилище живых, усопших и богов» / перевод с венгерского – А. Д. Рагимбекова, под редакцией – В. Л. Глазычёва. – М.: Стройиздат, 1990 год.</p>
                </div><!-- .entry-content -->
                <footer>
                                </footer><!-- .entry-meta -->
			</article><!-- #post-9764 -->
 <IDXSKIP><div class="ss-sharing-container clear">

<h3>Поделиться материалом:</h3>

<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
 data-yashareType="none" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,gplus"></div>
