	<li><a href="50_om.php" title="">Кабели с волновым сопротивлением 50 Ом </a></li>
	<li><a href="75_om.php" title="">Кабели с волновым сопротивлением 75 Ом </a></li>
	<li><a href="100_om.php" title="">Кабели с волновым сопротивлением 100 Ом</a></li>
	<li><a href="rf_kabel.php" title="">Часто применяемые RF кабели</a></li>
	<li><a href="kabel_50_razmer.php" title="">Кабели высокочастотные 50 Ом, разъемы</a></li>
	<li><a href="cutting_and_compression_of_a_coaxial_cable.php" title="">Разделка и обжим коаксиального кабеля</a></li>
	<li><a href="installation_bnc_sockets.php" title="">Монтаж компрессионных BNC разъемов</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиочастотные разъёмы </span></a>
<ul>
	<li><a href="rf_raz.php" title="">радиочастотные разъёмы </a></li>
	<li><a href="connectorstupe.php" title="">Типы коннекторов</a></li>
	<li><a href="conector.php" title="Система обозначений высокочастотных разъемов">Система обозначений высокочастотных разъемов</a></li>
	<li><a href="vh_svh_connectors.php" title="">ВЧ/СВЧ разъемы общего применения</a></li>
	<li><a href="bnc_tip.php" title="">BNC</a></li>
	<li><a href="n_tip.php" title="">N</a></li>
	<li><a href="uhf.php" title="">UHF</a></li>
	<li><a href="mini_uhf.php" title="">Mini UHF</a></li>
	<li><a href="tnc.php" title="">TNC</a></li>
	<li><a href="fme.php" title="">FME</a></li>
	<li><a href="sma.php" title="">SMA</a></li>
	<li><a href="smb_tip.php" title="">SMB</a></li>
	<li><a href="smc_tip.php" title="">SMC</a></li>
	<li><a href="mcx_tip.php" title="">MCX</a></li>
	<li><a href="mmcx_tip.php" title="">MMCX</a></li>
	<li><a href="1656.php" title="">1.6/5.6</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Алфавит, 10-код и Q-код</span></a>
<ul>
	<li><a href="alfavit.php" title="Фонетический алфавит используется для передачи информации телефоном, прием которой в условиях сильных помех может быть затруднен. В этом алфавите каждой букве соответствует слово, которое начинается именно с этой буквы. Международным радиолюбительским союзом рекомендован следующий фонетический алфавит для радиосвязей на русском и английском языках">Алфавит</a></li>
	<li><a href="10-kod.php" title="">10-код</a></li>
	<li><a href="q-kod.php" title="">Q-код</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">КВ Диапазон</span></a>
<ul>
	<li><a href="kv_diap.php" title="">Радиолюбительские участки КВ диапазона </a></li>
	<li><a href="radiomayak.php" title="">Расположение радиолюбительских маяков</a></li>
	<li><a href="sdr.php" title="для практики и понимания  в интернете слушаем радиолюбительские диапазоны... ">Слушаем радиолюбителей через интернет</a></li>
	<li><a href="voacap.php" title="Существует очень удобный онлайн сервис для оценки прохождения радиоволн в диапазоне 3-30 Мгц.">Онлайн сервис для анализа прохождения на КВ</a></li>
	<li><a href="chastotnii_plan_kv.php" title="План КВ диапазонов 1-го Региона IARU действующий с 29 марта 2009 г.">Частотный план КВ диапазона</a></li>
	<li><a href="hastoti_digital_regim.php" title="Распределение частот КВ диапазонов для работы цифровыми видами связи">Частоты цифровых режимов КВ</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">CB Диапазон</span></a>
<ul>
	<li><a href="disp_sl.php" title="">Диспетчерские службы</a></li>
	<li><a href="disp_sl_sng.php" title="">Диспетчерские службы СНГ</a></li>
	<li><a href="shenal_rd.php" title="">Каналы радиостанций</a></li>
	<li><a href="literature_and_directories_on_cb.php" title="">Литература и справочники по CB</a></li>
	<li><a href="zargon_cb.php" title="">Жаргон российских дальнобойщиков</a></li>
	<li><a href="osnovnie_oshibki_cb.php" title="">Основные ошибки при выборе и эксплуатации радиостанций</a></li>
	<li><a href="otmena_registracii_cb_diapazon.php" title="Постановлением Правительства РФ от 13 октября 2011 г. № 837 «О внесении изменений в постановление Правительства Российской Федерации от 12 октября 2004 г. N 539» из перечня радиоэлектронных средств и высокочастотных устройств, подлежащих регистрации, изъяты станции сухопутной подвижной связи личного пользования диапазона 27 МГц (СиБи диапазона) с допустимой мощностью излучения передатчика не более 10 Вт.">Отмена регистрации раций Си Би диапазона</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">CB Радиостанции</span></a>
<ul>
	<li><a href="prim_sb.php" title="">Применение Си-Би</a></li>
	<li><a href="dal_sb.php" title="">Дальность СВ Связи</a></li>
	<li><a href="faq_27.php" title="">F.A.Q. Си-Би радиосвязь диапазона 27МГц</a></li>
	<li><a href="cb_situ_svaz.php" title="">CB - гражданская радиосвязь. Форум</a></li>
	<li><a ><span class="imMnLv">Мобильные,базовые</span></a>
<ul>
	<li><a href="alan_midland.html" title="">Alan Midland</a></li>
	<li><a href="albrecht.html" title="">Albrecht</a></li>
	<li><a href="alinko.html" title="">Alinko</a></li>
	<li><a href="dragon.html" title="">Dragon</a></li>
	<li><a href="intek.html" title="">Intek</a></li>
	<li><a href="maycom.html" title="">Maycom</a></li>
	<li><a href="megajet.html" title="">Megajet</a></li>
	<li><a href="tti.html" title="">Tti</a></li>
	<li><a href="vector.html" title="">Vector</a></li>
	<li><a href="yosan.html" title="">Yosan</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Портативные</span></a>
<ul>
	<li><a href="port.html" title="">Портативные</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">УКВ Диапазон</span></a>
<ul>
	<li><a href="chastotnoe_raspredelenie_vhf.php" title="">Частотное распределение УКВ диапазонов</a></li>
	<li><a href="mexanizm_dalnego_rasprostranenia_vhf.php" title="">Механизмы дальнего распространения УКВ.</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">LPD PMR Радиостанции</span></a>
<ul>
	<li><a href="sh_lpd.html" title="">Частоты LPD PMR</a></li>
	<li><a href="faq_lpd_pmr.html" title="">FAQ   LPD PMR</a></li>
	<li><a href="port_rd.html" title="">Портативные радиостанции</a></li>
	<li><a href="stat_rd.html" title="">Стационарные радиостанции</a></li>
	<li><a href="lpd_forum.html" title="">LPD-Форум. LPD, FRS, PMR - радиосвязь без лицензий</a></li>
	<li><a href="lpd-pmr_v_evrope.php" title="">LPD-PMR в Европе </a></li>
	<li><a href="o_polose_radiochastot.php" title="">О выделении полосы радиочастот 433.075-434.750 МГц</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Сравнение диапазонов CB, LPD и PMR</span></a>
<ul>
	<li><a href="sravnenie_diap.html" title="">Сравнение диапазонов CB, LPD и PMR</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиостанции Vertex и Yaesu</span></a>
<ul>
	<li><a href="manual_vertex_yaesu.html" title="">Инструкции Vertex и Yaesu</a></li>
	<li><a href="soft_vertex_yaesu.html" title="Программаторы и программное обеспечение для радиостанций фирмы Vertex Standard (перечень) Для программирования радиостанций вам необходимо приобрести программатор или кабель для … Продажа и обслуживание радиостанций Yaesu и Vertex Standard.">Программное обеспечение для радиостанций</a></li>
	<li><a href="neispravnosti_yaesu_vertex.php" title="">Типичные неисправности радиостанций Yaesu Vertex и методы их устранения</a></li>
	<li><a href="sxem_yaesu_vertex.php" title="">Сборник схем Трансиверов Yaesu, Vertex</a></li>
	<li><a href="radio_vertex.php" title="">Радиостанции Vertex</a></li>
	<li><a href="radio_yaesu.php" title="">Радиостанции Yaesu</a></li>
	<li><a href="servise_manuals.php" title="">Руководство по эксплуатации</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиостанции</span></a>
<ul>
	<li><a ><span class="imMnLv">Аргут</span></a>
<ul>
	<li><a href="ratsii_argut.php" title="">Рации Аргут</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Ермак</span></a>
<ul>
	<li><a href="ermak_cp_360html.php" title="">Ермак CP-360</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Связь</span></a>
<ul>
	<li><a href="rasii_svyaz.php" title="">Рации Связь</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">AjetRays</span></a>
<ul>
	<li><a href="asii_ajetrays.php" title="Радиостанции Ajetrays отличаются простотой и надежностью. В ассортименте этой торговой марки представлены модели как VHF, так и UHF диапазонов, а так же безлицензионные радиостанции (рации). ">Рации AjetRays</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Alan</span></a>
<ul>
	<li><a href="alan.php" title="На мировом рынке, торговая марка Alan, появилась  в 1974 году. Компания Midland Radio Corporation создала новый бренд для выхода на европейские рынки. Рации компании Midland имели хорошую репутацию на рынке США, а бренд Alan стал достойным преемником, и быстро стал популярен на европейском рынке гражданской радиосвязи. 
Производимые под брендом Alan автомобильные рации гражданского, Си-Би диапазона получили широкое распространение среди потребителей. В России эти автомобильные радиостанции появились одними из первых – в 1998 году. 

Автомобильные радиостанции Alan – это отменное качество за разумные деньги. Рации Alan – это отлично скомпонованные и прекрасно продуманные инструменты для повседневной работы. Рации Alan просты в управлении, не требуют специальных навыков для того, чтобы начать с ними работу, и обладают высокими техническими и эксплуатационными характеристиками. 

Большинство этих радиостанций обладают мощностью 8 Вт и большим количеством рабочих каналов. ">Alan</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Albrecht</span></a>
<ul>
	<li><a href="albrecht_ae_6310.php" title="Работаете в сфере грузоперевозок? Занимаетесь перегоном автомобилей? Или просто любите автотуризм? В таком случае Albrecht AE 6310 может стать вашим незаменимым помощником в дальних поездках.">Albrecht AE 6310</a></li>
	<li><a href="albrecht_ae_4200_r.php" title="">Albrecht AE 4200 R</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Alinco</span></a>
<ul>
	<li><a href="ratsii_brand_alinco.php" title="">Рации Alinco</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Cobra</span></a>
<ul>
	<li><a href="ratsii_brand_cobra.php" title="">Рации Cobra</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Icom</span></a>
	<li><a ><span class="imMnLv">Intek</span></a>
<ul>
	<li><a href="cb_intek.php" title="">Рации Intek</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Jet</span></a>
<ul>
	<li><a href="radiostanciya_jet_xt.php" title="Jet! XT - PMR-радиостанция увеличенного действия, которая отличается качественным эргономичным корпусом, простым управлением и привлекательным дизайном.">Jet! XT</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">M-Tech</span></a>
<ul>
	<li><a href="radiostansii_m-tech.php" title="">Рации M-Tech</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Maxon</span></a>
<ul>
	<li><a href="maxon_pm_200_uhf.php" title="Maxon PM 200 UHF - мобильная радиостанция, которая обеспечит надежную радиосвязь в вашем автомобиле. ">Maxon PM 200 UHF</a></li>
	<li><a href="maxon_pm_200_vhf.php" title="">Maxon PM 200 VHF</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">MegaJet</span></a>
<ul>
	<li><a href="ratsii_brand_megajet.php" title="">Рации MegaJet</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Midland</span></a>
<ul>
	<li><a href="ratsii_brand_midland.php" title="">Рации Midland</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Motorola</span></a>
<ul>
	<li><a href="motorola_lubitel_lpd_pmr.php" title="">Motorola любительские радиостанции LPD PMR</a></li>
	<li><a href="motorola_portativnie_radiostansii.php" title="">Motorola портативные радиостанции</a></li>
	<li><a href="motorola_mobilnii_radiostansii.php" title="">Motorola мобильные радиостанции</a></li>
	<li><a href="radiostansii_motorola_mototrbo.php" title="">Motorola MotoTRBO радиостанции</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">RadiusPro</span></a>
<ul>
	<li><a href="radiuspro.php" title="RadiusPro">RadiusPro</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Roger</span></a>
<ul>
	<li><a href="radiostancii_roger.php" title="">Рации Roger</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Seeway</span></a>
<ul>
	<li><a href="radiostansii_seeway.php" title="">Seeway</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Supra</span></a>
<ul>
	<li><a href="supra.php" title="">Рации SUPRA</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Vector</span></a>
<ul>
	<li><a href="racii_vector.php" title="Отечественная торговая марка Vector существует на рынке радиосвязи более 10 лет и является пионером среди компаний производителей портативных радиостанций &quot;безлицензионных&quot; диапазонов частот LPD и PMR. Производственные мощности компании расположены в Южной Корее и Китае.
Рации Vector отличаются компактностью, эргономикой и хорошими тактико техническими характеристиками. Компания выпускает большое количество аксессуаров под маркой Vector, что позволяет расширяет круг задач, которые способны решить портативные радиостанции.">Рации Vector</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Vega</span></a>
<ul>
	<li><a href="vega_vg-304.php" title="">Vega VG-304</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Voxtel</span></a>
	<li><a ><span class="imMnLv">Wouxun</span></a>
<ul>
	<li><a href="katalog_wouxun.php" title="">Каталог Wouxun</a></li>
	<li><a href="wouxun_kg-uvd1p.php" title="Wouxun KG-UVD1P">Wouxun KG-UVD1P</a></li>
	<li><a href="wouxun_kg-801e.php" title="">Wouxun KG-801E</a></li>
	<li><a href="wouxun_kg-699e_uhf.php" title="">Wouxun KG-699E UHF</a></li>
	<li><a href="wouxun_kg-679e_uhf.php" title="">Wouxun KG-679E UHF</a></li>
	<li><a href="wouxun_kg-3000_vhf.php" title="">Wouxun KG-3000 VHF</a></li>
	<li><a href="wouxun_kg-3000_uhf.php" title="">Wouxun KG-3000 UHF</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Yosan</span></a>
<ul>
	<li><a href="radiostancii_yosan.php" title="Торговая марка Yosan хорошо известна отечественным радиолюбителям, автомобильные рации этой марки были одними из первых на рынке. Модели этого производителя всегда отличались оригинальным дизайном, схемотехникой и каждая радиостанция не похожа на другую.">Радиостанции Yosan</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Onega</span></a>
<ul>
	<li><a href="onega.php" title="">Радиостанция Onega</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Схемы радиостанций</span></a>
<ul>
	<li><a href="megajet-1.php" title="">MegaJet</a></li>
	<li><a href="vector_mod.php" title="">Vector</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Радиостанции KENWOOD</span></a>
<ul>
	<li><a ><span class="imMnLv">Радиостанции KENWOOD</span></a>
<ul>
	<li><a href="kenwood.html" title="">Радиостанции Kenwood: введение</a></li>
	<li><a href="histori_kenwood.php" title="">История развития фирмы KENWOOD.</a></li>
	<li><a ><span class="imMnLv">Носимые радиостанции</span></a>
<ul>
	<li><a href="portativ_kenwood.html" title="">Носимые радиостанции</a></li>
	<li><a href="tk-2140.html" title="">TK-2140</a></li>
	<li><a href="tk-2160.html" title="">TK-2160</a></li>
	<li><a href="tk-2170.html" title="">TK-2170</a></li>
	<li><a href="tk-2180.html" title="">TK-2180</a></li>
	<li><a href="tk-2206.html" title="">TK-2206</a></li>
	<li><a href="tk-2212.html" title="">TK-2212</a></li>
	<li><a href="tk-3140.html" title="">TK-3140</a></li>
	<li><a href="tk-3160.html" title="">TK-3160</a></li>
	<li><a href="tk-3170.html" title="">TK-3170</a></li>
	<li><a href="tk-3180.html" title="">TK-3180</a></li>
	<li><a href="tk-3206.html" title="">TK-3206</a></li>
	<li><a href="tk-3212.html" title="">TK-3212</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Мобильные радиостанции</span></a>
<ul>
	<li><a href="kenwood_mobile_radio.html" title="">Мобильные радиостанции</a></li>
	<li><a href="tk7108_conventional.html" title="">TK-7108 </a></li>
	<li><a href="tk_7160.html" title="">TK-7160</a></li>
	<li><a href="tk_7162.html" title="">TK-7162 </a></li>
	<li><a href="tk_7180.html" title="">TK-7180</a></li>
	<li><a href="tk_7189.html" title="">TK-7189 </a></li>
	<li><a href="tk_8108_.html" title="">TK-8108 </a></li>
	<li><a href="tk_8160.html" title="">TK-8160</a></li>
	<li><a href="tk_8162_conventional.html" title="">TK-8162</a></li>
	<li><a href="tk_8180.html" title="">TK-8180</a></li>
	<li><a href="tk_8189.html" title="">TK-8189</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Любительские радиостанции</span></a>
<ul>
	<li><a href="kenwood_fan_radio.html" title="">Любительские радиостанции</a></li>
	<li><a href="tk-3201.html" title="">TK-3201</a></li>
	<li><a href="ubz-lj8_be.html" title="">UBZ-LJ8 BE</a></li>
	<li><a href="ubz-lh68.html" title="">UBZ-LH68</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Ретрансляторы и базовые станции</span></a>
<ul>
	<li><a href="rep.html" title="Ретрансляторы и базовые станции Kenwood">Ретрансляторы и базовые станции</a></li>
	<li><a href="kenwood_tkr-750.php" title="Kenwood TKR-750  VHF ретранслятор высокой мощности">Kenwood TKR-750</a></li>
	<li><a href="tkr-751.php" title="TKR-751
VHF ретранслятор низкой мощности">Kenwood TKR-751</a></li>
	<li><a href="tkr-850.php" title="TKR-850
UHF ретранслятор высокой мощности">Kenwood TKR-850</a></li>
	<li><a href="tkr-851.php" title="TKR-851
UHF ретранслятор низкой мощности">Kenwood TKR-851</a></li>
	<li><a href="tk-90.php" title="TK-90
Компактный HF трансивер для профессионального использования">Kenwood TK-90</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">Цифровая система NEXEDGE от KENWOOD</span></a>
<ul>
	<li><a href="vvedenie.html" title="">Введение</a></li>
	<li><a href="cifrovaya_radiosvyaz.php" title="">Цифровая радиосвязь</a></li>
	<li><a href="nx-200300.html" title="">NX-200/300</a></li>
	<li><a href="nx-700800.html" title="">NX-700/800</a></li>
	<li><a href="nxr-700800.html" title="">NXR-700/800</a></li>
	<li><a href="video_kenwood_eads.html" title="">Видео ролики  KENWOOD EADS</a></li>
</ul>
</li>
</ul>
</li>
	<li><a ><span class="imMnLv">MotoTRBO</span></a>
<ul>
	<li><a href="mototrbo.php" title="Решения профессиональной двусторонней радиосвязи сегодня делают самый большой шаг вперед с момента изобретения транзистора: переходят с аналоговых стандартов на цифровые.">MotoTRBO</a></li>
	<li><a href="dmr_new.php" title="">DMR — новый стандарт радиосвязи</a></li>
	<li><a href="mototrbo_2.php" title="Цифровое оборудование Mototrbo">Цифровое оборудование Mototrbo</a></li>
	<li><a href="mototrbo_2-1.php" title="Абонентские радиостанции MotoTRBO">Абонентские радиостанции MotoTRBO</a></li>
	<li><a href="mototrbo_dr3000.php" title="Ретранслятор DR3000 предоставляет пользователям радиосвязи высокоразвитые возможности цифровой связи в очень компактных размерах.">Ретранслятор Motorola DR3000</a></li>
	<li><a href="motorola_mtr3000.php" title="Ретранслятор Motorola MTR3000 является представителем новейшей цифровой платформы MotoTRBO, обеспечивающей радиосвязью пользователей конвенциональных и транкинговых систем.">Ретранслятор Motorola MTR3000</a></li>
	<li><a href="etsi.php" title="">ETSI организация стандартов электросвязи</a></li>
	<li><a href="tsifrovaya-mobilnaya-svyaz-dmr.php" title="">DMR цифровой стандарт ETSI мобильных приложений</a></li>
	<li><a href="osnovnie_preemuchesyva_dmr.php" title="Стандарт DMR имеет много преимуществ как в сравнении с аналоговыми системами, так и с другими цифровыми решениями. ">Основные преимущества DMR</a></li>
	<li><a href="polezn_info_dmr.php" title="">Полезная информация DMR</a></li>
	<li><a href="iwce_presentations.php" title="IWCE Presentations">IWCE Presentations</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Источники Питания</span></a>
<ul>
	<li><a href="chto-nuzhno-znat-ob-istochnikax-pitaniya-1.php" title="">Что нужно знать об источниках питания</a></li>
	<li><a href="kak-vybrat-blok-besperebojnogo-pitaniya.php" title="">Как выбрать блок бесперебойного питания</a></li>
	<li><a href="integr_stab.php" title="Применение микросхемных стабилизаторов серии 142, К142, КР142">Интегральные Стабилизаторы</a></li>
	<li><a href="komp_bp.php" title="">Компьютерные БП</a></li>
	<li><a href="start_bp_atx.php" title="">Как запустить АТХ блок питания</a></li>
	<li><a href="zarustrakb.php" title="Зарядное устройство для аккумуляторов 4 - 7А/Ч">З.У. для аккумуляторов 4 - 7А/Ч</a></li>
	<li><a href="principy-postroeniya-birp-1.php" title="">Принципы построения БИРП</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Аккумуляторы радиостанций</span></a>
<ul>
	<li><a href="accumulatortype.php" title="">Типы аккумуляторов</a></li>
	<li><a href="accumulator-liion.php" title="">Литий-ионные (Li-ion) аккумуляторы</a></li>
	<li><a href="accumulator-lipol.php" title="">Литий-полимерные (Li-pol) аккумуляторы</a></li>
	<li><a href="accumulator-li.php" title="">Литиевые (Li) аккумуляторы</a></li>
	<li><a href="ni_cd.php" title="">Никель-кадмиевые (Ni-Cd) аккумуляторы</a></li>
	<li><a href="accumulator-nimh.php" title="">Никель-металлгидридные (Ni-MH) аккумуляторы</a></li>
	<li><a href="accumulator-pb.php" title="">Герметизированные свинцово-кислотные аккумуляторы</a></li>
	<li><a href="intellectbattery.php" title="">Устройство умного аккумулятора</a></li>
	<li><a href="charge.php" title="">Зарядные устройства аккумуляторов</a></li>
	<li><a href="control.php" title="">Способы контроля заряда аккумуляторов</a></li>
	<li><a href="memory.php" title="">Эффект памяти аккумулятора</a></li>
	<li><a href="battery.php" title="">Сборка батареи из аккумуляторов</a></li>
	<li><a href="akb.html" title="Важнейшей частью носимой радиостанции является аккумуляторная батарея (далее АКБ). От характеристик АКБ зависит работоспособность радиостанции и другие важные параметры такие как: дальность, качество связи, время автономной работы.">Роль АКБ  в работе радиостанции</a></li>
	<li><a href="akum_motorola.html" title="">Таблица соответствия аккумуляторов и радиостанций Motorola</a></li>
	<li><a href="aksesuari_icom-1.html" title="">Совместимость аксесуаров с радиостанциями ICOM</a></li>
	<li><a href="sovet_po_ekspluatasii_ab.php" title="">Советы по эксплуатации Аккумуляторов</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Таблица CTCSS кодов </span></a>
<ul>
	<li><a href="sistema_ctcss.html" title="">Система CTCSS</a></li>
	<li><a href="xtcss_extended_ctcss.html" title="">XTCSS (eXtended CTCSS)</a></li>
	<li><a href="tabl_ctcss_kod_.html" title="">Таблица всех CTCSS кодов </a></li>
	<li><a href="tabl_sootv_ctcss_kodov.html" title="">Таблица соответствия CTCSS кодов</a></li>
	<li><a href="pilot_ton.html" title="">Пилот-тон</a></li>
	<li><a href="dtmf.php" title="">Что такое DTMF</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Правила продажи и регистрации радиостанций</span></a>
<ul>
	<li><a href="pravila_prodazi.html" title="">Правила продажи и регистрации приёмо-передающих устройств</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Эхолинк</span></a>
<ul>
	<li><a href="echolink.html" title="">Эхолинк</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Справочная информация</span></a>
<ul>
	<li><a href="antenni.html" title="">Антенны</a></li>
	<li><a href="wi-fi_antenn.php" title="">WI-FI Антенны</a></li>
	<li><a href="teoria_wi_fi.php" title="">Теория WI-FI Антенн</a></li>
	<li><a href="us_wi-fi.php" title="">Усиление WI-FI сигнала</a></li>
	<li><a href="wi-fi-antenn-devais.php" title="">Антенны для Wi-Fi-устройств</a></li>
	<li><a href="vse_o_koehfficiente_stojachej_volny.php" title="">Все о коэффициенте стоячей волны</a></li>
	<li><a href="radiofan_links.html" title="">Большая коллекция радиолюбительских ссылок</a></li>
	<li><a href="aksesuari_icom.html" title="">Совместимость аксесуаров с радиостанциями ICOM</a></li>
	<li><a href="prog_monitor.php" title="">Программы для расчета и мониторинга</a></li>
	<li><a href="standart.php" title="">Расшифровка стандартов</a></li>
	<li><a href="broadband_scanning_receivers.php" title="">Широкополосные сканирующие приемники</a></li>
	<li><a href="50-75_75-50.php" title="">Трансформаторы 50-75 75-50 Ом</a></li>
	<li><a href="rfsim99.php" title="">RFSim99 на русском</a></li>
	<li><a href="sprav_info.php" title="Таблица распределения полос частот между радиослужбами РФ">Таблица распределения полос частот между радиослужбами РФ</a></li>
	<li><a href="modulation_and_classes_radiations.php" title="">Типы модуляции и классов излучений</a></li>
	<li><a href="motorola.php" title="Большинство радиостанций Motorola имеют стандартизированный формат серийного номера (Serial NO). Благодаря этому, можно достаточно точно определить модель устройства, а также год и месяц выпуска. ">Как определить год и месяц выпуска радиостанций Motorola по серийному номеру?</a></li>
	<li><a href="tabl.php" title="Таблица соотношений   ДБ / Вольт / Вт">Таблица соотношений   ДБ / Вольт / Вт</a></li>
	<li><a href="power_versus_voltage_and_dbm.php" title="">Power versus voltage and dBm.</a></li>
	<li><a href="wifitesh.php" title="">WI-FI Оборудование</a></li>
	<li><a href="kak_rabotaet_ukv.php" title="">УКВ радио. Как оно работает</a></li>
	<li><a href="programmnoe-obespecheniebesplatnye-programmy-kazh.php" title="">Бесплатные программы каждый день</a></li>
	<li><a href="ingress_protection.php" title="">Стандарт IP</a></li>
	<li><a href="standart_mil-std_810.php" title="">Стандарт MIL-STD 810</a></li>
	<li><a href="emission-designators.php" title="">Emission Designator List</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Справочная информация по СКС</span></a>
<ul>
	<li><a ><span class="imMnLv">Видеонаблюдение</span></a>
<ul>
	<li><a href="zachem-nuzhno-videonablyudenie.php" title="">Зачем нужно видеонаблюдение?</a></li>
	<li><a href="texzadanie-na-sistemu-videonablyudeniya.php" title="">Техзадание на систему видеонаблюдения</a></li>
	<li><a href="proektirovanie-i-montazh-sot.php" title="">Проектирование и монтаж СОТ</a></li>
	<li><a href="slovar-po-videonablyudeniyu.php" title="">Словарь по видеонаблюдению</a></li>
	<li><a href="montazh-ipvideonablyudeniya.php" title="">Монтаж IP–видеонаблюдения</a></li>
	<li><a href="osobennosti-ustanovki-ip-kamer.php" title="">Особенности установки IP-камер</a></li>
	<li><a href="vybor-ip-kamer.php" title="Аналоговые камеры являются ветеранами рынка CCTV и занимают сильные лидирующие позиции, обладая множеством полезных характеристик: высокой чувствительностью, надежностью, отработанными технологии монтажаи наработанными стандартами.
Однако IP камеры в настоящее время получают все большее распространение и постепенно вытесняют аналоговые камеры. С этим связаны и проблемы роста — отсутствие качественной и полноценной технической информации по построению, настройке и пусконаладке данных систем.">Выбор и настройка IP-камер</a></li>
	<li><a href="vybor-ip-kamer_2.php" title="Аналоговые камеры являются ветеранами рынка CCTV и занимают сильные лидирующие позиции, обладая множеством полезных характеристик: высокой чувствительностью, надежностью, отработанными технологии монтажаи наработанными стандартами.
Однако IP камеры в настоящее время получают все большее распространение и постепенно вытесняют аналоговые камеры. С этим связаны и проблемы роста - отсутствие качественной и полноценной технической информации по построению, настройке и пусконаладке данных систем.">Выбор и настройка IP-камер 2</a></li>
	<li><a href="texnicheskie-pomexi-v-setyax-oxrannogo-televideniy.php" title="">Технические помехи в сетях охранного телевидения</a></li>
	<li><a href="negramotnyj-montazh-sot.php" title="">Неграмотный монтаж СОТ</a></li>
	<li><a href="kak-sozdat-sistemu-bezopasnosti-obekta.php" title="Начинать создание системы безопасности желательно на стадии разработки ТЗ с определения потенциальных угроз с точки приоритетности для заказчика.
Данную работу Заказчик может сделать сам, либо с помощью экспертов по безопасности. Более позднее начало этих работ влечет за собой как минимум дополнительные затраты,
ухудшение эстетических и функциональных свойств готового объекта, а в некоторых случаях и не позволяет в полной мере защитить объект.
Техническое задание может быть использовано для организации конкурса или предварительного заказа системы безопасности у выбранного Подрядчика.">Как создать систему безопасности объекта</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Заземление</span></a>
<ul>
	<li><a href="zazemlenie-apparatury-tso.php" title="">Заземление аппаратуры ТСО и монтаж контура</a></li>
</ul>
</li>
	<li><a ><span class="imMnLv">Выбор и монтаж кабеля</span></a>
<ul>
