<div align='center'><span style="color:#FF0000"><IDXSKIP>И помните - наши врачи консультируют здесь в свободное от основной работы время!<br />
Писать в разделе "Вопрос ветеринарному врачу" имеют право: врачи, стажеры, Гуру форума. <br />
(остальные могут давать советы в ЛС, с указание, что совет дает не ветеринарный врач. Но за ЭТИ советы форум ответственности не несет.) <br />
КТО ЖЕЛАЕТ ПОЛУЧИТЬ СОВЕТЫ ОПЫТНЫХ ВЛАДЕЛЬЦЕВ ДУБЛИРУЙТЕ СВОЮ ТЕМУ В РАЗДЕЛЕ </IDXSKIP><IDXSKIP><a href="http://zooforum.ru/index.php?showforum=64" target="_blank">ОБЩЕНИЕ</a></IDXSKIP> </span></div>
</div>


<div class='topic_controls'>
		<ul class='pagination left'>
		<li class='total'>(3 Страниц)</li>
		<li class='pagejump clickable pj0236482001'>
			<img src='http://zooforum.ru/public/style_images/master/dropdown.png' alt='+' />
			<script type='text/javascript'>
				ipb.global.registerPageJump( '0236482001', { url: "http://zooforum.ru/index.php?showtopic=26445", stKey: 'st', perPage: 20, totalPages: 3 } );
			</script>
		</li>
		
		
		
			
				
					<li class='active'>1</li>
				
			

				
					<li><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=20" title="2">2</a></li>
				
			

				
					<li><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=40" title="3">3</a></li>
				
			
		
		
			<li class='next'><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=20" title="Следующая страница" rel='next'>&rarr;</a></li>
		
		
	</ul>
		<ul class='topic_buttons'>
			
				<IDXSKIP><li class='disabled'><span>Вы не можете создать новую тему</span></li></IDXSKIP>
			
			<IDXSKIP><li class='closed'>
					
						<span><img src='http://zooforum.ru/public/style_images/master/lock.png' alt='' /> Тема закрыта</span>
					
				</li></IDXSKIP>
			
		</ul>	
	</div>
<div class='topic hfeed'>
	<h2 class='maintitle'>
		<span class='main_topic_title'>
			У котенка мочекаменная болезнь.
			
				<span class='desc main_topic_desc'>Лечить отказываются,предлагают усыпить.</span>
			
		</span>
		<!-- SKINNOTE: Need to fill in proper URL for topic rating -->
		
	</h2>
	
	
	
	
	

<!-- skinnote: Posts by ignored users are not hidden, check _ignored -->
	
		<!--Begin Msg Number 145593-->
		<div class='post_block hentry clear  with_rep' id='post_id_145593'>
			<a id='entry145593'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145593' rel='bookmark' title='Ссылка на это сообщение #1'>#1</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-16T23:00:56+00:00">17 Октябрь 2008 - 02:00</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Здраствуйте&#33;У нас такая проблема.<br />
В середине июля этого года мы в деревне подобрали котенка(сами питерские).Котенок мальчик,метис.Кошка с котятами жила в семье каких-то пьяниц,поэтому питание и у нее и у котят было соответствующее(если вообще было).Привезли котенка в город,отвели в вет. клинику,там нам сказали что котенку месяца два,не больше.Сначала все было нормально,блох вывели,глистогонное продавали два раза(глистов не было,но решили на второй раз дать,подстраховаться).Сразу же посадили на сухой корм Хиллс для котят(чередуем куру,тунец).Через месяц заметила в моче кровь.Отвели к врачу,сдали анализ мочи,кала,ПЦР(смыв из глаз).ПЦРка положительная,по моче:<br />
желтая,мутная,<br />
pH7.0,<br />
относительная плотность1,049,<br />
белок 1++,<br />
сахар отрицательно,<br />
нитриты положительно,<br />
что-то еще(не разберу,плохо пропечатано) тоже отрицательно,<br />
билирубин отрицательно,<br />
кровяные пигменты 200+++,<br />
цилиндры,лейкоциты-нет,<br />
эритроциты ++++,дисморфные,<br />
эпителий плоский единично,<br />
эпителий переходный0-1,<br />
эпителий почечный нет,<br />
кристаллы:кристаллы трипельфосфата единично полиморфные сростки частично оплавленные,кристаллы магния фосфат нейтрального ++++ сростки,<br />
бактерии ++,<br />
грибы нет,<br />
слизь +++.<br />
Сказали что у него мочекаменная,цистит и много всякой заразы которая у него по всему организму бродит.На мой вопрос откуда у трехмесячного(к тому времени уже было три месяца) котенка камни или песок в почках,мне ответили что это скорее всего из-за того,что у его матери было плохое питание во время беременности и у котят с самого начала.(когда мы его забирали у кошки он еще и молоко сосал и такую еду кушал).Анализ кала сказали более или менее нормальный.Прописали лечение:Суммамед,преднизолон(уколы),спорош,канефрон.Все продавала четко по схеме,но как только отменила лекарства моча через несколько дней стала опять темная.Сейчас она уже темно-бордового цвета,как запекшаяся кровь цвет.Ходили в несколько клиник,объяснили ситуацию,врачи сказали что это пожизненный инвалид,что у него рано или поздно откажут почки и вообще смысла нет заморачиваться лечить.Предлагают усыпить.Неужели ничего нельзя сделать?Может можно как-то периодически прокалывая какие-то лекарства дотянуть до года,а потом посадить на лечебный Хиллс?У меня старший кот, у него тоже мочекаменная,в 9 лет не смог пописать,сходили,поставили катетер,прокололи противоспалительное,посадили на лечебный Хиллс и кот живет,проблем не знает уже 6 лет после того обострения.Маленькому коту сейчас получается где-то 5 месяцев,аппетит нормальный,поведение тоже хорошее,игривый.Вот только моча...это единственное что не в порядке.Ну не могу я отнести на вид здоровое животное и усыпить.А ждать пока почки откажут без лечения тоже как-то не по человечески...<br />
А в пять месяцев Хиллс лечебный совсем нельзя давать,только строго после года?<br />
Уважаемые врачи,может кто сталкивался с такими случаями в таком раннем возрасте?Неужели совсем нет надежды?Мне не жалко денег,они у меня есть,я куплю корм,лекарства,буду делать уколы...
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145593'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145593', { app: 'forums', type: 'pid', typeid: '145593' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145593' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145593" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145593" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145593').show();
					
					if( $('toggle_post_145593') )
					{
						$('toggle_post_145593').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145596-->
		<div class='post_block hentry clear  with_rep' id='post_id_145596'>
			<a id='entry145596'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145596' rel='bookmark' title='Ссылка на это сообщение #2'>#2</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-17T00:39:46+00:00">17 Октябрь 2008 - 03:39</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Начну с того, что я не врач.<br />
<br />
На какие инфекции сдавали анализ методом ПЦР? ГДЕ сдавали? ЧТО обнаружили у кота - микоплазму?хламидии?ринотрахеит? еще что-то?? Какие сейчас тревожные симптомы, кроме &quot;кровавой мочи&quot;? Текущие глаза, чихи, кашель, насморк?? Ведь был же назначен сумамед (от какого заболевания??)<br />
<br />
В какой питерской клинике наблюдаетесь (возможно питерцы порекомендуют Вам адекватного врача и клинику)?<br />
<br />
Есть ли проблемы с мочеиспускание (затрудненное или нет)?<br />
<br />
Полагаю, что Вашему котику в первую очередь <strong class='bbc'>противопоказан сухой корм </strong>- у него высокая плотность мочи, скорее всего недостаточное водопотребление, что в свою очередь приводит к образованию кристаллов.<br />
Насколько знаю, у лечебного корма нет противопоказаний по возрасту, тем более и у Хиллса, и у РК, и у Эканубы есть влажные лечебные корма при МКБ. А уж у мяса-курицы ТОЧНО нет противопоказания по возрасту...<br />
<br />
Совсем не факт, что у котика именно МКБ - ведь, насколько я понимаю, УЗИ ему не делали, пока определили только наличие кристаллов в моче. Такого рода кристаллы могут растворяться с помощью подкисляющего корма + &quot;вымываться&quot; с помощью повышенного водопотребления. Нередко помогает просто перевод на натуральное питание (сырое мясо-курица подкисляют мочу естественным образом).<br />
<br />
Если нет затрудненного мочеиспускания, то можно еще выпаивать котику отвары слабомочегонных трав (ортосифон, урологический сбор, пол-пала, брусника и проч...). При &quot;кровавой&quot; моче рекомендуется еще и настой листьев крапивы (натуральный витамин К - прекрасное кровоостанавливающее). Кровь в моче образуется скорее всего от того, что образующиеся кристаллы ПОСТОЯННО царапают уретру и мочевой пузырь. Многим в подобных ситуациях помогает полный отказ от сухого корма, исключительно влажное питание (профкорма или натуралка) с дополнительным добавлением воды в пищу  + мочегонные противовоспалительные травы. Желательно купить тест-полоски на определение рН мочи и ареометр (урометр) для определения плотности в домашних условия - все это очень удобно, когда будете подбирать коту оптимальное питание (вам нужно снижать рН и плотность мочи), не будете же Вы бегать с котовьей мочой в ветеринарку каждый день (при этом следует отметить, что грамотный анализ мочи никто не отменял - ведь микроскопию осадка дома вы не сделаете&#33;&#33;)<br />
<br />
Белок в моче в настоящее время скорее всего не &quot;почечный&quot;, а т.н. постренальный - пока в моче есть кровь, белок будет повышен всегда, более того, при повышенной плотности мочи (1.049) зачастую белок ПО ПОЛОСКЕ (а именно ею меряют белок в лабораториях) повышен даже у совершенно здоровых котов, т.к. все полоски человеческие, а у людей не бывает такой плотности.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145596'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145596', { app: 'forums', type: 'pid', typeid: '145596' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145596' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145596" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145596" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145596').show();
					
					if( $('toggle_post_145596') )
					{
						$('toggle_post_145596').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145657-->
		<div class='post_block hentry clear  with_rep' id='post_id_145657'>
			<a id='entry145657'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145657' rel='bookmark' title='Ссылка на это сообщение #3'>#3</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-17T10:53:07+00:00">17 Октябрь 2008 - 13:53</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->На какие инфекции сдавали анализ методом ПЦР?<br />
Честно-не знаю,мне даже не говорили вроде.Смывы с глаз брали.<br />
<br />
 ГДЕ сдавали?<br />
Может не стоит называть кинику,чтобы потом мне не писали что я безосновательно высказываю отрицательное мнение о вет клиниках?<br />
<br />
Какие сейчас тревожные симптомы, кроме &quot;кровавой мочи&quot;?<br />
Никаких симптомов кроме мочи нет.Мочеиспускание не затрудненное,не видно чтобы ему было больно.Кушает отлично,бегает,играет,пьет воду хорошо.<br />
<br />
 Текущие глаза, чихи, кашель, насморк?? Ведь был же назначен сумамед (от какого заболевания??)<br />
Никаких чихов или кашля нет,с носом тоже все шикарно.Суммамед был назначен чтобы вылечить то,что нашли в глазах по ПЦР.<br />
<br />
Насколько знаю, у лечебного корма нет противопоказаний по возрасту, тем более и у Хиллса, и у РК, и у Эканубы есть влажные лечебные корма при МКБ. А уж у мяса-курицы ТОЧНО нет противопоказания по возрасту...<br />
У Хиллса противопоказания по возрасту точно есть,не раньше года лечебный корм,это написано у них на сайте.На влажных консервах пробовали кушать,но изменения мочи к лучшему не заметила.Хотя может мало времени ели,всего дней 5.Что по поводу мяса курицы и тд,то вообще боюсь.Слишком много знала кошек знакомых которые все поумирали из-за мочекаменной,когда врачи хозяевам говорили переводить на корм лечебный и отказаться от натуралки,а хозяева продолжали кормить курицей и прочим(вопрос цены) и кошки умирали,лечение не помогало.А здесь уже проблема и я боюсь что если переведу на натуралку все станет еще хуже.Может,конечно я и не права...Спрошу у ветеринара в ближайший прием.<br />
Траву я ему поила,спорош,она вроде как способствует восстановлению функций почек и растворяет камни,если они есть.Пили еще Канефрон,никакого эффекта.Были в понедельник в другой клинике,сдали кровь на клинику и биохию,если надо могу выложить результаты.Но врач нам сказала что по крови у него ничего такаго с почками страшного нет,чтобы прямо надо было усыплять.Там нам прописали колоть Дицинон и Кабактан,мерять температуру.В клинике были,температуру померяли была 41гр,пришли домой сделали укол Кабактана,через часов пять померяли температуру была уже 38,5,уже норма.На следующий денб 38,1.Сейчас моча стала посветлее и не такая мутная.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145657'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145657', { app: 'forums', type: 'pid', typeid: '145657' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145657' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145657" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145657" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145657').show();
					
					if( $('toggle_post_145657') )
					{
						$('toggle_post_145657').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145703-->
		<div class='post_block hentry clear  with_rep' id='post_id_145703'>
			<a id='entry145703'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145703' rel='bookmark' title='Ссылка на это сообщение #4'>#4</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-17T14:05:00+00:00">17 Октябрь 2008 - 17:05</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Ни в коем случае не хочу Вас обидеть, но ведь это именно Вы довели котенка до такого состояния (естественно по незнанию).<br />
Вы, взяв непоследственно из-под кошки 2-х месячного котенка, сразу стали давать ему сухой корм (а котенок-то до того только мамку сосал). Вероятно Вы не знаете, что коты должны пить воды не менее, чем в 3-4 раза больше веса съедаемого корма, иначе сухой корм категорически не показан. А уж сразу кормить только им 2-х месячного котенка вообще недопустимо&#33;<br />
<br />
<br />
Уже сейчас однозначно ясно, что сухой корм котенку абсолютно не подходит. Не существует уколов-таблеток, избавляющих что котов, что людей от МКБ. Вот снять конкретное воспаление (с помощью антибиотика, Кобактан в вашем случае) и кровотечение (с помощью того же дицинона) можно, но если не пересмотрть пищевой и питьевой режим, проблемы будут идти по нарастающей (что и происходит сейчас у вас).  В мире живут и здравствуют миллионы людей с МКБ, основная заповедь которых - не менее 2-х литров воды в день плюс ограничение по ряду продуктов питания. И никто не усыпляет людей с МКБ. А ведь у  большинства из этих людей проблема именно с образованием оксалатов (которые в отличие от струвитов, которые обнаружены у котенка,  не растворяются с помощью диеты).<br />
<br />
Говоря про питание натуральными продуктами я ни в коем случае не имела ввиду питание чем попало &quot;со стола&quot;, а  отдельно приготовленную еду, состоящую в первую очередь из нежирных мяса-курицы-индейки (т.е. не обрезков с рынка) плюс небольшое к-во отварных круп-овощей с добавками витаминов и минералов. Знаю, то многие помимо сырых мяса-курицы дают кошкам еще и детское мясное или куриное питание питание (без специй).<br />
<br />
Сама я  уже несколько лет  готовлю своим двоим кошкам еду на основе сырого куриного филе, консервы они категорические не едят, а на сухом корме (тоже по незнанию) мы получили  массу проблем (т.к. мои кошки недостаточно пили воды) - в том числе и на лечебном (после сухого лечебного ХИЛЛСа - S/D и C/D моя кошка заработала хронический гастрит).<br />
<br />
А то, что вы аж 5 дней кормили котенка влажной едой, несколько дней поили спорышем и несколько дней давали канефрон и не увидели результата - поверьте, это смешно.<br />
<br />
НЕ понимаю также, почему Вы не поинтересовались, что же за заболевание было обнаружено ПЦР-анализом, от ЧЕГО Вы лечили котенка сумамедом и вылечили ли... Вы намерены пересдавать анализ (на ЧТО??) через месяц после лечения???
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_145703'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_145703', { app: 'forums', type: 'pid', typeid: '145703' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_145703' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145703" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=145703" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_145703').show();
					
					if( $('toggle_post_145703') )
					{
						$('toggle_post_145703').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 145768-->
		<div class='post_block hentry clear  with_rep' id='post_id_145768'>
			<a id='entry145768'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=145768' rel='bookmark' title='Ссылка на это сообщение #5'>#5</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
