eburg.ucheba.ru/for-abiturients/college
<!DOCTYPE html>
					<a href="/for-clients"><span class="hidden-lg">Клиентам</span><span class="visible-lg">Учебным заведениям</span></a>
				</li></IDXSKIP>
			</ul>
		</div>
	</div>
</nav>

	<nav class="navbar navbar-white navbar-internal js-navbar-second hidden-print" role="navigation">
		<div class="container">
			<div class="navbar-header js-navbar-left">
				<button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#navbar-internal-collapse">
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
					<span class="icon-bar"></span>
				</button>
				<div class="navbar-location">
					<IDXSKIP><div class="location-block internal-version">
						<div class="location-block-triangle-up"></div>
						<a class="location-block-city js-location-block-choose-other" href="javascript: void(0);">
							<i class="location-block-marker fa fa-map-marker"></i>
							<span class="link-dotted">Екатеринбург</span>
							<i class="location-block-arrow fa fa-angle-down"></i>
						</a>
					</div></IDXSKIP>
					<div class="js-location-block"></div>
					

<div class="location-block location-block-choice-city d-none js-location-block-choice-city">
	<div class="location-block-triangle-up"></div>
	<IDXSKIP><button type="button" class="js-location-block-close close" >&times;</button></IDXSKIP>

	<IDXSKIP><div class="fs-h3">Выбрать город:</div></IDXSKIP>
	<div class="location-block-city">
				<div class="row">
							<div class="col-sm-4">
					<ul class="location-block-city-list list-unstyled">
													<IDXSKIP><li>
								<a href="//www.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Москва								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//spb.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Санкт-Петербург								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//arkhangelsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Архангельск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//barnaul.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Барнаул								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//belgorod.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Белгород								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//vladivostok.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Владивосток								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//volgograd.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Волгоград								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//voronezh.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Воронеж								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//eburg.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Екатеринбург								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//irkutsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Иркутск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//kazan.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Казань								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//kaliningrad.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Калининград								</a>
							</li></IDXSKIP>
											</ul>
				</div>
							<div class="col-sm-4">
					<ul class="location-block-city-list list-unstyled">
													<IDXSKIP><li>
								<a href="//kirov.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Киров								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//krasnodar.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Краснодар								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//krasnoyarsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Красноярск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//kursk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Курск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//mahachkala.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Махачкала								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//nn.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Нижний Новгород								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//nsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Новосибирск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//omsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Омск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//perm.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Пермь								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//rostov.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Ростов-на-Дону								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//ryazan.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Рязань								</a>
							</li></IDXSKIP>
											</ul>
				</div>
							<div class="col-sm-4">
					<ul class="location-block-city-list list-unstyled">
													<IDXSKIP><li>
								<a href="//samara.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Самара								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//saratov.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Саратов								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//smolensk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Смоленск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//stavropol.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Ставрополь								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//tomsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Томск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//tumen.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Тюмень								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//ufa.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Уфа								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//khabarovsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Хабаровск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//chelyabinsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Челябинск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//yakutsk.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Якутск								</a>
							</li></IDXSKIP>
													<IDXSKIP><li>
								<a href="//yar.ucheba.ru/?domainConfirm">
									<i class="fa fa-angle-right"></i>Ярославль								</a>
							</li></IDXSKIP>
											</ul>
				</div>
					</div>
	</div>
	</div>
				</div>
			</div>

			<div class="collapse navbar-collapse" id="navbar-internal-collapse">
				<ul class="nav navbar-nav navbar-internal-nav-left js-navbar-center">
											<IDXSKIP><li ><a href="/for-abiturients/vuz">Вузы</a></li></IDXSKIP>
											<IDXSKIP><li class="active"><a href="/for-abiturients/college">Колледжи</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/prepare">Подготовительные курсы</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/ege">ЕГЭ</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/calendar">Календарь абитуриента</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/prof">Профессии</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/speciality">Специальности</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/articles">Статьи</a></li></IDXSKIP>
											<IDXSKIP><li ><a href="/for-abiturients/news">Новости</a></li></IDXSKIP>
														</ul>
				<ul class="nav navbar-nav navbar-right js-navbar-right">
					<li class="summer-program-link hidden-sm hidden-xs"></li>
				</ul>
			</div>
		</div>
	</nav>
	
		
		
		<div id="view">
			<div class="super-announce">
	<div class="container">
		<div class="super-announce__block minimized">
			<!--noindex--><div class="opx {zoneID: 22} center" id="zone22"></div><!--/noindex-->		</div>
	</div>
</div>

<div class="main-presentation">
		<div class="main-presentation__bg-inner">
		<div class="main-presentation__bg main-presentation__bg_over-blur" style="background-image: url(/img/covers/covers-abit-1.jpg)">&nbsp;</div>
	</div>
		<div class="container">
		<div class="row">
			<div class="col-md-9">
				<div class="main-presentation__inner">
					<div class="head-announce">
						<h1 class="head-announce__title">Колледжи Екатеринбурга</h1>
					</div>
					<div class="head-announce__options">
						<div class="head-announce__option">
							<a class="search-block__icon-xs js-search-form-icon-xs " href="javascript: void(0);"><i class="fa fa-search"></i></a>
							<form class="js-search-form " action="/for-abiturients/college" method="get">
								<div class="search-block js-big-search-form">
									<div class="search-block__inner">
										<IDXSKIP><div class="search-block__input-form input-group js-selectize-big-search">
											<select name="eq[]" id="extended_query" placeholder="Например: юриспруденция, медицина или МГУ" multiple data-extended="{&quot;query&quot;:[],&quot;icons&quot;:{&quot;__t:&quot;:&quot;fa-bars&quot;,&quot;__sp:&quot;:&quot;fa-bars&quot;,&quot;__c:&quot;:&quot;fa-map-marker&quot;,&quot;__l:&quot;:&quot;fa-map-marker&quot;,&quot;__u:&quot;:&quot;fa-university&quot;,&quot;__s:&quot;:&quot;fa-pencil&quot;,&quot;__pseudo:&quot;:&quot;fa-cog&quot;},&quot;url&quot;:&quot;\/json\/search\/suggestion&quot;,&quot;newPrefix&quot;:&quot;__s:&quot;,&quot;onInitialize&quot;:[]}"
>
																							</select>
											<span class="input-group-btn o-hidden">
												<button class="search-block__button btn btn-info" type="submit">Найти</button>
											</span>
										</div></IDXSKIP>

										<div class="search-block__options" role="tabpanel">
											<div class="search-block__options-inner">
												<ul class="search-block__tab nav nav-tabs js-search-block__tab" role="tablist">
													<IDXSKIP><li role="presentation"><a href="#speciality" aria-controls="speciality" role="tab" data-toggle="tab">Специальности</a></li></IDXSKIP>
													<IDXSKIP><li role="presentation"><a href="#options" aria-controls="options" role="tab" data-toggle="tab">Условия обучения</a></li></IDXSKIP>
													<IDXSKIP><li role="presentation"><a href="#place" aria-controls="place" role="tab" data-toggle="tab">Расположение</a></li></IDXSKIP>
												</ul>

												<div class="search-block__tab-content">
													<IDXSKIP><a href="#" class="search-block__close-btn js-search-block__close-btn">&nbsp;</a></IDXSKIP>
													<div class="tab-content">
														<section role="tabpanel" class="tab-pane fade" id="speciality">
															<ul class="speciality-list" id="extended_query_speciality">
</ul>

<script type="text/html" id="js_speciality_list_template">
		<% for (var l1 in list['__t:0']) { %>
		<% var level1 = list['__t:0'][l1]; %>
		<li class="js_level1">
			<div class="checkbox">
				<label>
					<input class="checkbox-styled js_checkbox_level1" type="checkbox" value="<%=level1['id']%>">
					<span class="checkbox-radio"></span>
				</label>
				<label class="js_list_expander">
					<span class="name">
						<%=level1['text']%>
					</span>
				</label>
			</div>
			<% if (list[level1['id']]) { %>
				<ul>
					<% for (var l2 in list[level1['id']]) { %>
						<% var level2 = list[level1['id']][l2]; %>
						<li class="js_level2">
							<div class="checkbox">
								<label>
									<input class="checkbox-styled js_checkbox_level2" type="checkbox" value="<%=level2['id']%>">
									<span class="checkbox-radio"></span>
									<span class="name">
										<%=level2['text']%>
									</span>
								</label>
							</div>
						</li>
					<% } %>
				</ul>
			<% } %>
		</li>
	<% } %>
</script>

<script type="text/javascript">
	$(function(){
		var $specialityList = $('#extended_query_speciality')
		  , specListSpeed = 200
		  , $extendedQuery = $('#extended_query');

		function specialityListSync()
		{
			$specialityList.find('li:has(ul)').each(function() {
				var $this = $(this);

				if ($this.find('.js_checkbox_level2:checked').length > 0) {
					$this.addClass('has-checked-child');
				} else {
					$this.removeClass('has-checked-child');
				}
			});
 		}

		$specialityList
			.on('click', '.js_list_expander', function() {
				var $li = $(this).closest('li')
				  , $ul = $li.children('ul')
				  , $checkbox = $li.children('.checkbox').find(':checkbox');
				if ($ul.is(':visible')) {
					$li.children('ul').slideUp(specListSpeed);
				} else if ($ul.length) {
					$li.children('ul').slideDown(specListSpeed);
					if (!$li.hasClass('has-checked-child') && !$checkbox.prop('checked')) {
						$checkbox.prop('checked', true).trigger('change');
					}
				} else {
					$checkbox.prop('checked', !$checkbox.prop('checked')).trigger('change');
				}
			})
			.on('change', ':checkbox', function() {
				var $this = $(this);

				$specialityList.find(':checkbox[value="' + $this.val() + '"]').prop('checked', $this.prop('checked'));

				if ($this.prop('checked') && $this.is('.js_checkbox_level2')) {
					$this.closest('.js_level1').find('.js_checkbox_level1').prop('checked', false);
				}

				specialityListSync();

				var selectize = $extendedQuery.data('selectize')
				  , currentItems = selectize.items.slice(0)
				  , addOptions = {}
				  , existsItems = {};

				$specialityList.find(':checkbox:checked').each(function() {
					var $this = $(this)
					  , id = $this.val()
					  , i = currentItems.indexOf(id);

					if (i < 0) {
						if (!existsItems[id]) {
							addOptions[id] = {
								id:		id,
								text:	$this.closest('.checkbox').find('.name').text()
							};
						}
					} else {
						existsItems[id] = id;
						currentItems.splice(i, 1);
					}
				});

				$.each(currentItems, function(i, val) {
					var p = val.split(':');

					if ((p[0] + ':') === '__t:') {
						selectize.removeItem(val, true);
					}
				});

				$.each(addOptions, function(i, val) {
					selectize.addOption(val);
					selectize.addItem(val.id, true);
				});
			});

		function importExtendedQuery() {
			var selected = $extendedQuery.val() || [];

			$specialityList.find(':checkbox:checked').prop('checked', false);
			
			$.each(selected, function(i, val) {
				var p = val.split(':');

				if ((p[0] + ':') === '__t:') {
					var $checkboxes = $specialityList.find(':checkbox[value="' + val + '"]');

					if ($checkboxes.length)
						$checkboxes.prop('checked', true);
					else
						$extendedQuery.data('selectize').removeOption(val, true);
				}
			});

			specialityListSync();
		}

		$extendedQuery.on('change', importExtendedQuery);
		
		function renderList(list) {
			var $tab = $specialityList.closest('form').find('a[href="#speciality"]').closest('li');

			$specialityList.empty();

			if (!list || !list['__t:0']) {
				if ($tab.hasClass('active'))
					$tab.closest('.search-block__options').find('.js-search-block__close-btn').click();

				$tab.hide();
			} else {
				$tab.show();
				$specialityList.append(tmpl('js_speciality_list_template', {'list' : list}));
			}

			$specialityList.find('ul').hide();

			importExtendedQuery();

			specialityListSync();
		}

		function loadTagList(selectize) {
			var query = selectize.$input.data('query');

			if (!query || !query['ss'] || query['ss'].indexOf(3) > -1) {
				selectize.getList(
					{"ds":10},
					renderList
				);
			} else {
				renderList([]);
			}
		}

		$extendedQuery.data('extended')['onInitialize'].push(loadTagList);

		$extendedQuery.closest('form').on('change', '.js_extended_query_update', function() {
			loadTagList($extendedQuery.data('selectize'));
		});

	});
</script>
														</section>

														<section role="tabpanel" class="tab-pane fade" id="options">
															<div class="options-content" id="extended_query_options">
	<section class="options-content__item">
	<div class="row">
		<div class="col-md-7">
			<IDXSKIP><div class="options-content__title">Форма обучения</div></IDXSKIP>
			<div class="clearfix">
				<div class="pull-left mt-5 mr-20">
											<IDXSKIP><label class="radio-inline">
							<input type="checkbox"  name="tf[]" value="1" class="checkbox-styled">
							<span class="checkbox-radio"></span>
							<span class="js_label">очная</span>
						</label></IDXSKIP>
												<IDXSKIP><label class="radio-inline">
							<input type="checkbox"  name="tf[]" value="2" class="checkbox-styled">
							<span class="checkbox-radio"></span>
							<span class="js_label">очно-заочная</span>
						</label></IDXSKIP>
												<IDXSKIP><label class="radio-inline">
							<input type="checkbox"  name="tf[]" value="3" class="checkbox-styled">
							<span class="checkbox-radio"></span>
							<span class="js_label">заочная</span>
						</label></IDXSKIP>
												<IDXSKIP><label class="radio-inline">
							<input type="checkbox"  name="tf[]" value="4" class="checkbox-styled">
							<span class="checkbox-radio"></span>
							<span class="js_label">дистанционная</span>
						</label></IDXSKIP>
										</div>
			</div>
		</div>
		<IDXSKIP><div class="col-md-5">
			<div class="options-content__title">На базе</div>
			<div class="mt-5 mr-20">
				<select name="b[]" class="js_selectize" data-extended-search-prefix="на базе ">
										<option
						value=""
						selected					>любого образования</option>
											<option
							value="10"
													>начальной школы</option>
												<option
							value="5"
													>7 классов</option>
												<option
							value="7"
													>9 классов</option>
												<option
							value="1"
													>11 классов</option>
												<option
							value="9"
													>НПО</option>
										</select>
			</div>
		</div></IDXSKIP>
	</div>
</section>
<IDXSKIP><section class="options-content__item">
	<div class="options-content__title">Стоимость обучения</div>
	<div class="row">
		<div class="col-md-12">
			<div class="js_range_slider" id="js-price-range" data-range-slider-params='{"type":"double","min":0,"max":500000,"step":5000,"prettify_enabled":true,"grid":true,"postfix":" \u0442.\u0440.\/\u0433\u043e\u0434","text":false,"from_selector":"[name=pr_fr]","to_selector":"[name=pr_to]","group_id":"pr"}'>
	<input type="hidden" name="pr_fr" value="" />
	<input type="hidden" name="pr_to" value="" />
</div>
<script type="text/javascript">
	$(function() {
		$.extend(
			$('#js-price-range').data('rangeSliderParams'),
			{
				prettify: function(val) {
					return val || val === 0 ? val / 1000 | 0 : null;
				}
			}
		);
	});
</script>
		</div>
	</div>
</section></IDXSKIP>
<section class="options-content__item">
	<IDXSKIP><div class="options-content__title">Дополнительные условия</div></IDXSKIP>
			<IDXSKIP><label class="checkbox-inline">
			<input class="checkbox-styled" type="checkbox" value="1" name="st" >
			<span class="checkbox-radio"></span>
			<span class="js_label">государственные</span>
		</label></IDXSKIP>
				<IDXSKIP><label class="checkbox-inline">
			<input class="checkbox-styled" type="checkbox" value="1" name="hb" >
			<span class="checkbox-radio"></span>
			<span class="js_label">с бюджетными местами</span>
		</label></IDXSKIP>
				<IDXSKIP><label class="checkbox-inline">
			<input class="checkbox-styled" type="checkbox" value="1" name="ho" >
			<span class="checkbox-radio"></span>
			<span class="js_label">общежитие</span>
		</label></IDXSKIP>
				<IDXSKIP><label class="checkbox-inline">
			<input class="checkbox-styled" type="checkbox" value="1" name="mc" >
			<span class="checkbox-radio"></span>
			<span class="js_label">военная кафедра</span>
		</label></IDXSKIP>
		</section>
</div>
<script type="text/javascript">
	$(function(){
		var $optionsPanel = $('#extended_query_options')
		  , $extendedQuery = $('#extended_query')
		  , queryPrefix = '__pseudo:';

		function updateExtendedQuery(input) {
			var tag = input.tagName.toLowerCase()
			  , $input = $(input)
			  , selectize = $extendedQuery.data('selectize');

			if (tag === 'select') {
				var sel = $input.data('selectize');

				$.each(sel.options, function(val, option) {
					var queryId = queryPrefix + $input.attr('name') + ':' + val
					  , prefix = $input.data('extendedSearchPrefix') || '';

					if (sel.items.indexOf(val) > -1) {
						selectize.addOption({
							id:		queryId,
							text:	prefix + option.name
						});
						selectize.addItem(queryId, true);
					} else {
						selectize.removeOption(queryId, true);
					}
				});
			} else if (tag === 'input') {
				var type = $input.attr('type').toLowerCase();

				if (type === 'checkbox') {
					var val = $input.val()
					  , queryId = queryPrefix + $input.attr('name') + ':' + val;

					if ($input.prop('checked')) {
						selectize.addOption({
							id:		queryId,
							text:	$input.closest('label').find('.js_label').text()
						});
						selectize.addItem(queryId, true);
					} else {
						selectize.removeOption(queryId, true);
					}
				} else if ($input.parent().hasClass('js_range_slider')) {
					var $slider = $input.parent()
					  , params = $slider.data('rangeSliderParams')
					  , $fr = $slider.find(params.from_selector)
					  , $to = $slider.find(params.to_selector)
					  , fr = $fr.val()
					  , to = $to.val()
					  , queryId = queryPrefix + params.group_id
					  , from_prefix = 'от '
					  , from_postfix = ''
					  , to_prefix = 'до '
					  , to_postfix = '';

					selectize.removeOption(queryId, true);

					if (fr || to) {
						var text = '';

						if (params['prettify']) {
							fr = fr ? params.prettify(fr) : fr;
							to = to ? params.prettify(to) : to;
						} else if (params['values']) {
							fr = fr ? params.values[fr] : fr;
							to = to ? params.values[to] : to;
							from_prefix = '';
							from_postfix = ' и больше';
							to_prefix = '';
							to_postfix = ' и меньше';
						}

						if (fr)
							text = fr;

						if (to)
							text += (text ? '—' : to_prefix) + to + (text ? '' : to_postfix);
						else if (text)
							text = from_prefix + text + from_postfix;

						selectize.addOption({
							id:		queryId,
							text:	text + (params.postfix ? params.postfix : '')
						});
						selectize.addItem(queryId, true);
					} else {
						var slider = $slider.data('ionRangeSlider');
						if (slider) {
							slider.update({from: null, to: null});
						}
					}
				}
			}
		}

		$optionsPanel
			.on('change', ':input', function() {
				updateExtendedQuery(this);
			});

		$extendedQuery.data('extended')['onInitialize'].push(function() {
			$optionsPanel.find(':input').each(function() {
				updateExtendedQuery(this);
			});
		});

		$extendedQuery
			.on('change', function() {
				var selectize = $extendedQuery.data('selectize')
				  , hasPrice = false
				  , hasDuration = false;

				$optionsPanel.find(':checkbox').prop('checked', false);
				$optionsPanel.find('select').each(function() {
					$(this).data('selectize').clear(true);
				});

