</li>
<li>
<cite>
Наталья
<span class='item-control blog-admin pid-1058611729'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4563396879297081984' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:34 ДП</small>
<p>О, так на этом сайте еще и полезные советы покупателям айфонов раздают...<br /><br />Тогда, скажите пожалуйста...<br /><br />Какая у iPhone 5s комплектация, что проверять в коробке при покупке телефона?</p>
</li>
<li>
<cite>
Roman
<span class='item-control blog-admin pid-1058611729'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7608163383143052829' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:22 ДП</small>
<p>Добрый день.<br /><br />При продажах в Российских городах, как правило в коробку / комплектацию iPhone 5s входят:<br /><br />- Оригинальный смартфон Apple iPhone 5s с установленной операционной системой iOS 7;<br /><br />- Наушники Apple EarPods с микрофоном и пультом дистанционного управления;<br /><br />- Lightning / USB кабель или &quot;шнур&quot;;<br /><br />- Документация / руководство;<br /><br />- Наклейки (два надкусанных яблока);<br /><br />- Скрепка для извлечения лотка под Nano SIM карту;<br /><br />- Зарядное устройство или адаптер питания USB, имеющий мощность на 5 Вт.<br /><br />Без полного комплекта ни при каких условиях не соглашайтесь на покупку 5s, иначе можете телефон бу купить! А может вообще подделка или оригинальный, но восстановленный после ремонта.<br /><br />Не забывайте во время покупки взять в магазине у продавца / у курьера из службы доставки товарный или кассовый чек.</p>
</li>
<li>
<cite>
Василий
<span class='item-control blog-admin pid-1058611729'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7752075361660932600' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:47 ДП</small>
<p>Может кто-нибудь, пожалуйста, сказать мне размеры коробки iphone и самое главное его точный вес в упаковке.<br /><br />Причина моего вопроса, такова, что я пытаюсь рассчитать стоимость доставки 5s в коробке из-за границы.<br /><br />Заранее, искренне благодарю всех кто отзовется и подскажет сколько весит iphone 5s в коробке!</p>
</li>
<li>
<cite>
Roman
<span class='item-control blog-admin pid-1058611729'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1088672780496759368' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:25 ДП</small>
<p>В этом вопросе как такового секрета нет.<br /><br />Смотрите. В размере упаковки айфона 5s можете ориентироваться на  8,25 х 14,6 х 4,45 сантиметров.<br /><br />Весит упакованный айфон 1lb - 0,45 килограмма.<br /><br />Но, отправляемая упаковка вес и размеры может иметь разный! <br /><br />Все зависит от того, как упакует ваш телефон отправитель, та же служба доставки продавца.</p>
</li>
<li>
<cite>
Полина
<span class='item-control blog-admin pid-1058611729'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6393725468832198297' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>7:14 ДП</small>
<p>Привет! Знаю что немного не в &quot;s&quot; тему, но все же спрошу про дешевый айфон пять си. <br /><br />Скажите, а если хочу купить айфон 5с в России, то какой номер модели правильнее покупать?</p>
</li>
<li>
<cite>
Artemij
<span class='item-control blog-admin pid-388957461'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4658012279342576572' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>8:36 ДП</small>
<p>Привет. Среди дешевой модельной линии можете выбирать iPhone 5c a1529 или A1507 и заказывать. Они будут работать нормально с российскими LTE сетями, а другие номера дешевых моделей - нет!<br /><br />Главное покупайте ту модель iPhone 5c, что продавалась привязки к оператору и без контракта, а иначе с анлоком iOS системы ковыряться придется, возможно и доплачивать мастерам за анлок.</p>
</li>
<li>
<cite>
Андрей
<span class='item-control blog-admin pid-935561686'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5016322126277671818' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>4:10 ДП</small>
<p>Не могли бы уточнить какие диапозоны лте рабочие для россиян и отсюда, какая модель лучше a1457 или a1530 iphone 5s?</p>
</li>
<li>
<cite>
Кирилл
<span class='item-control blog-admin pid-2035196270'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7969506153659404204' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:02 ДП</small>
<p>На сколько я понимаю из Википедии (Wikipedia) в России поддерживают ЛТЕ частоты в диапазоне 38 (TDD), 7 (FDD) и 20 (FDD) в основном такие операторы как МегаФон, Yota / Йота, Билайн, Ростелеком, МТС.<br /><br />Если купить 5S в США, Канаде, Японии или даже Пуэрто Рико, то доступна исключительно 20-я частота ЛТЕ.<br /><br />Если собрались покупать 5S во Франции, Германии или же Британии, то доступна частота 20-я и 7-я. У этой покупки шансов работы с нашими больше.<br /><br />Где еще продается с ЛТЕ частотами? Ах, да! <br /><br />Ну, а ежели кто захочет купить 5S в Эппл Сторе в Австралии, Новой Зеландии, Корее, Сингапуре, Гонконге, то практически все частоты в доступе. По моему мнению, вполне годится заказать айфон от туда...<br /><br />Так что работать A1530 (iPhone 5S) должен в наших сетях, при условии что обновили симку у оператора и в вашем регионе частота запустилась в коммерческую эксплуатацию! В крайний случай, это как альтернатива A1457 (5S).<br /><br />А вас не поражает такая новинка в телефонии, когда ЛТЕ потребляет телефонной энергии меньше чем 3Г? Лично меня радует мысль, что по заверениям Эппл у нового Айфона в сети 3Г восемь часов работы, в сети ЛТЕ десять часов работы!</p>
</li>
<li>
<cite>
Olga
<span class='item-control blog-admin pid-50230677'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4806396759242525649' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:36 ДП</small>
<p>Среди моих не то что бы сильно продвинутых в телефонах, но взрослых друзей, уж не знаю почему все покупают iphone рст-модели. Я вот подумала что модель iphone 5s ростестовская мне по карману и начала звонить в официальные магазины бытовой техники &#8211; Евросеть, Белый Ветер, М Видео, Эльдорадо, Связной... спрашивала, есть ли золотой на 32 гигабайта и сколько стоит 5s. Так вот, из-за таких высоких цен мне наверное нужно устраиваться на вторую работу. Скорее всего придется брать дешевый евротестовский вариант. <br /><br />Мне в принципе все равно евротест или ростест, просто посмотрела на опыт покупки друзей и не подумала про то что возможности моего кошелька ограниченные. Скорее всего поеду покупать iphone 5s на горбушку, если цены там подешевели.<br /><br />А за инструкцию по номерам моделей телефона большое спасибо - пригодится, когда буду покупать iphone 5s серый! :)</p>
</li>
<li>
<cite>
Яна
<span class='item-control blog-admin pid-1737245169'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2013271711761929485' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:11 ДП</small>
<p>Здраствуйте!<br /><br />Спасибо за подсказку, как раз искала для каких стран и каким под индексом выпускают iphone 5s.<br /><br />Сегодня без предоплаты заказала через интернет черный iphone на 32gb. Обещали с нашей вилкой и защитным бампером доставить, ещё и sim карту обрезать в формат nano sim (посмотрим). Полагаю мужу в подарок я не промахнусь ко дню рождения. И очень надеюсь индекс а1530 подойдет так, что все в трубке будет превосходно работать. Если возникнут проблемы с этим индексом, то обязательно напишу вам. Ну, а если всё окей, то посоветую ваш сайтик мужу пусть знает, где хорошие информативные статьи в интернете.</p>
</li>
<li>
<cite>
Юля
<span class='item-control blog-admin pid-862200049'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6907590939575741963' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:40 ДП</small>
<p>Приветик всем!<br /><br />Я не компьютерщица и ни как не могу разобраться в разновидности памяти. Нет, сколько доступно это понятно, а какой объем памяти выбрать для айфона что бы не испытывать через полгода проблемы с недостатком объема для хранения фото, видео и конечно же музыки.<br /><br />Ребята, пожалуйста, опишите различие.<br /></p>
</li>
<li>
<cite>
Игорь
<span class='item-control blog-admin pid-1618494918'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=4200894957068049699' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:38 ДП</small>
<p>Приветствую вас,<br /><br />Объем памяти iPhone 5s имеет три варианта для всех цветов и моделей, а именно память отличается по объемам: 64 Гб, 32 Гб и самый дешевый вариант на 16 Гб.<br /><br />Что такое Гб? Это распространенное сокращение Гб или реже Гбайт означает Гигабайт.<br /><br />Так, разобрались, что значит... А Гигабайт это сколько памяти для телефона? Чем больше у iPhone встроенной памяти, тем больше в мобильном телефоне можно создать или же закачать в телефон файлов таких как:<br /><br />- Игры или приложения;<br />- Фильмы и HD видео;<br />- Фотографии;<br />- Музыка;<br />- Документы;<br />- Сообщения или письма;<br />- и прочие файлы.<br /><br />Как выбрать память для iPhone? Определившись с бюджетом на покупку телефона, проанализировав свои потребности в медиа файлах можно удачно выбрать iPhone с достаточным объемом памяти.<br /><br />К примеру, предположим у потенциального покупателя 5s имеется внушительная музыкальная коллекция или же он постоянно устанавливает загрузку на фильмы высокого качества (Full HD), тогда покупателю лучше выбрать iPhone 5s с большим объемом памяти - 64 Гб в идеале.<br /><br />Ну, а в случаях, когда потенциальный покупатель нового телефона имеет сравнительно небольшую коллекцию песен и мелодий, а так же и фотографий, плюс ему нечасто надобно снимать видео на телефоне или же покупать фильмы, то подходит вариант купить iPhone с маленьким объемом памяти - на 16 Гб самый дешевый и популярных среди новичков!<br /><br />Само собой разумеется, что обретая опыт работы с телефоном Apple, накапливается много файлов по работе, фото, видео, увеличивается архив любимой музыки. Может настать момент когда недостаточно памяти на телефоне. Часто возникает вопрос, &quot;Возможно ли увеличение памяти iPhone?&quot;, он волнует многих покупателей и владельцев, особенно тех у кого есть / был Android телефон. Так как увеличить память iPhone картой памяти не предусмотрено производителем, то лучше покупать iPhone 5s с запасом памяти. Например, новичку в перспективе подойдут - 32 Гигабайта.<br /><br />Таким образом, становится удобно хранить на iPhone все то, что вам так полезно в повседневной жизни!<br /><br />Рад был помочь советом. =)</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1618494918'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=310660923811299394' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:42 ДП</small>
<p>Подскажите, пожалуйста очень важно знать, если у меня айфон 5 s модель А1533. То у меня не будут работать LTE в России?</p>
</li>
<li>
<cite>
Misha
<span class='item-control blog-admin pid-1618494918'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6116218989431616894' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:27 ДП</small>
<p>На этот вопрос и я могу очень легко ответить. Так как уже писалось, будет ли модель iPhone 5s a1533 работать с российскими LTE сетями... Читайте внимательно.<br /><br />Как видно из описания и комментариев оставленных выше, определенно частоты LTE в России должны работать, но не все! Проверьте так:<br /><br />Нужно сравнивать отличия технических характеристик и что поддерживает оператор вашего региона.<br /><br />Узнайте, какие LTE полосы, частоты поддерживаются у вашего местного сотового провайдера и при покупке смартфона посмотрите, соответствуют ли они, верней указаны ли эти диапазоны сотовой связи в покупаемой модели iPhone 5S A1533 (GSM версии или в CDMA).<br /><br />Одним покупателям в России модель а1533 подходит, а другим нет. Слепо покупать телефон не стоит.</p>
</li>
<li>
<cite>
Вячеслав
<span class='item-control blog-admin pid-1190548637'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5781995806274255810' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>5:50 ДП</small>
<p>Здравствуйте! Где я могу iphone 5s 128gb купить?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1190548637'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=8637703221419339829' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:09 ДП</small>
<p>Я тоже жду этой новости! Но, любимая нами компания Apple еще не объявила официально какая у iphone 5s 128Гб цена. Увеличенный объем памяти был бы большим сюрпризом. Не знаю, как вы, но я бы предпочел иметь на iphone 5s больше чем 128 Гб дискового пространства, например 256 Гб... вместо покупки безвкусной золотой версии. :)<br /><br />С другой стороны, если задуматься о цене 128 Гб iphone 5s, глядя на 64 Гб версию изначально продающуюся в Америке, где то за 500 $, то версия 5s 128Гб должна иметь цены уже от 1050 $. Следовательно, в Украине или России ценники ого, как дорого должны стоить! Мечты, да грезы.</p>
</li>
<li>
<cite>
Оксана
<span class='item-control blog-admin pid-1039478857'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=1913450187932390638' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>6:44 ДП</small>
<p>Мерси за совет! Знайте:<br /><br />Еще раз помогли и это приятно. Благодаря вашему информативному руководству, я наконец то разобралась, что мне предпочтительнее азиатская модель айфона. А ведь сначала хотела приобрести европейскую модель.<br /><br />Теперь, уже завтра буду выбирать хороший интернет магазинчик, чтоб по выгодной цене купить a1530 азиатский. Если, продавцы будут отговаривать, буду ссылаться на вас как на знатоков айфона.<br /><br />До свидания!<br /><br />P.S. Ставлю опять от всей души вашему сайту лайк!</p>
</li>
<li>
<cite>
Александр
<span class='item-control blog-admin pid-993697408'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7881784548404844658' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:23 ДП</small>
<p>Здравствуйте, мне часто придется ездить из России в Европу. Поэтому встал особенный выбор и подход к телефону, я бы даже сказал сложный для меня. Обзавестись моделью мобильника работающей в странах моего частого пребывания.<br /><br />Смотрю досконально отличие по данным смартфонам. В Европе есть продажи в модельном ряду которого A1457, и у вас и на сайте Apple я проверил нужную поддержку LTE осуществляет, а также есть возможность приобретения азиатской модели A1530 включающей в себя все нужные каналы связи используемые на европейской A1457.<br /><br />Задаюсь вопросом, если я куплю азиатскую модель, она будет совместима с европейскими LTE сетями и отечественными? Спасибо за развернутый ответ.</p>
</li>
<li>
<cite>
Павел
<span class='item-control blog-admin pid-1783417938'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=3421735081561519177' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>4:38 ДП</small>
<p>Привет<br /><br />Если, как вы говорили, необходимые lte полосы совместимы в азиатском и европейском сотовом, то фактически не должно быть никаких проблем в айфонах.<br /><br />Я лично не замечал недостатки айфона 5s! Купил европейскую модель и на отдыхе использовал его по полной программе без каких-либо проблем в Азии.<br /><br />P.S. Эх, если до моего возвращения из азиатского отдыха спросили, даже заснял бы и выложил тестовый видео обзор на ютуб.</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-98229771'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=8076490726043421466' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:59 ДП</small>
<p>Спасибо! Надеюсь, что я не один такой покупатель кого интересовало будет ли работать связь лте на а1533 и вы помогли многим.<br /><br />Лайкнул вашу страничку! ;)</p>
</li>
<li>
<cite>
Ирина
<span class='item-control blog-admin pid-584800316'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5833699862400320888' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:45 ДП</small>
<p>Нужны отзывы владельцев, кто знает секреты настройки доступа к телефону. К примеру, мне мама отдала свой iPhone 5s уже настроеный в touch Id на неё, можно, ли заново седлать touch id только на свой палец и как настроить?</p>
</li>
<li>
<cite>
Denis
<span class='item-control blog-admin pid-1866642411'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=7261560166843507481' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>8:09 ДП</small>
<p>Настройка нового отпечатка пальцев Touch ID очень простая!<br /><br />Последней музой от Apple является функционал безопасного доступа Touch ID, который, как и большинство других функций Apple, в прошлом, привлекли огромный уровень внимания (даже у Android пользователей). Читайте полное руководство о Touch ID что это... с которым, вы сможете настроить, редактировать, удалять и управлять отпечатками пальцев в Touch ID.<br /><br />В то время как один палец уже установлен на телефон, когда запускался iPhone в первый раз, владельцу предоставляется возможность установить пять отпечатков пальцев для Touch ID. Вот как можно добавить больше отпечатков на iPhone 5s:<br /><br />- На телефоне, перейдите в раздел &quot;Настройки&quot; (Settings);<br />- Нажмите (сделайте тап) на так сказать &quot;Общие&quot; (General);<br />- Нажмите на &quot;Код доступа и Отпечаток пальца&quot; (Passcode &amp; Fingerprint);<br />-Теперь нажмите на &quot;Отпечатки пальцев&quot; (Fingerprints);<br />- Под &quot;Отпечатками пальцев&quot; (Fingerprints) вы должны увидеть &quot;Добавить отпечатки пальцев...&quot; (Add a fingerprint...);<br />- Нажмите на это, чтобы настроить новый отпечаток пальца для Touch ID.<br /><br />Теперь, когда вы настроите новый отпечаток пальца, вы обнаружите, что вам должно быть терпеливым человеком во время настройки функционала. Вот несколько советов, которые могут помочь разобраться как активировать Touch ID на iPhone 5s:<br /><br />- Не нажимайте кнопку &quot;Домой&quot; (Home) когда-либо при настройке Touch ID;<br /><br />- Аккуратно поместите палец на кнопке. iPhone 5s нужно несколько секунд, чтобы обработать все детали / капелляры вашего пальца. Повторяйте процесс, пока система телефона просит вас изменить положения, фиксации пальца. Таким образом, вы позволите смартфону iPhone 5s сканировать и создать данные об отпечатке пальца. Функция безопасности работающая на отпечатках пальцев применяются повсеместно и Apple хочет максимально точно отсканировать кончик пальца.</p>
</li>
<li>
<cite>
Denis
<span class='item-control blog-admin pid-1866642411'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=673026089542752132' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>8:10 ДП</small>
<p>Изменение имени отпечатка пальца в Touch ID:<br /><br />По умолчанию система iOS 7 присваивает имена отпечаткам пальцев автоматически с логическим рядом имен (создает сначала Finger 1 потом  Finger 2 и т.д.). Вы можете изменять эти имена на более точное описание, просто чтобы убедиться, что вы знаете, какие были отсканированы пальцы. Итак, редактирование:<br /><br />- Зайдите в Настройки (Settings) &#8594; Общие (General)&#8594; Код доступа и Отпечатков пальцев (Passcode &amp; Fingerprint) &#8594; Отпечатки пальцев (Fingerprints);<br />- Затем нажмите на Edit (Правка);<br />- Теперь можете переименовать имена отпечатков пальцев;<br />- Все, переименование отпечатка готово.<br /><br />Удаление отпечатков пальцев:<br /><br />Проведите по отпечатку пальца (свайп) и нажмите &quot;Удалить&quot; (Delete) для удаления отпечатка пальца.<br /><br />Включить iTunes и App Store аутентификации по отпечаткам пальцев:<br /><br />Touch ID также может быть использован - вместо ввода идентификатора Apple, так называемый Apple ID - пароль для совершения покупок в официальном магазине. У вас всегда есть возможность использовать альтернативный способ аутентификации для покупки (сделать ввод идентификатора Apple ID) , даже если у вас включен Touch ID .<br /><br />Вы можете отключить эту функцию включения / выключения, зайдите в Настройки (Settings) &#8594; Общие (General) &#8594; Код доступа и Отпечаток пальца (Passcode &amp; Fingerprint) &#8594; Отпечатки пальцев &#8594; iTunes и App Store .<br /><br />Примечание: Если вы хотите включить эту функцию, вы должны сначала настроить свой аккаунт iCloud (зарегистрироваться в iTunes и App Store в меню Настройки &#8594; iTunes и App Store).<br /><br />Опция Touch ID не может быть использована, если вы установили ограничение на пароль (для покупок). Выберите Настройки (Settings) &#8594; Общие (General) &#8594; Ограничения (Restrictions) &#8594; Требовать пароль и изменить его на что-нибудь кроме &quot;Сразу&quot; (Require Password and change it to anything other than &quot;Immediately&quot;).<br /><br />Отключение Touch ID полностью:<br /><br />Можно ли отключить Touch ID на iPhone 5s ? Да, но в системе нет единого переключателя, чтобы полностью отключить Touch ID. Вы должны выключить пароль (Passcode) и &quot;iTunes &amp; App Store&quot; переключатели для отключения Touch ID .<br /><br />В каких еще случаях Touch ID требуется код доступа / пароль:<br /><br />Apple запрограммировал ситуацию когда Touch ID отключен, пока не ввести пароль при определенных сценариях:<br /><br />- Перезапуск iPhone 5s;<br />- Если не использовать его для более 48 часов;<br />- Настройка или удаление отпечатков пальцев;<br />- Когда отпечаток пальца является неправильным, проблемы или в iPhone 5s не работает Touch ID (дается пять попыток, если не всегда срабатывает);<br /><br />Надеюсь, что помог и вы разберетесь с дополнительной информацией о новой функции сотового телефона.<br /><br />Друзья, если у вас сейчас есть, что добавить к подсказкам о Touch ID на iPhone 5s, жду комментария (будет приятно почитать вас). Ну, а если я узнаю что то новое, то обязательно добавлю подсказок позже!</p>
</li>
<li>
<cite>
Владислав
<span class='item-control blog-admin pid-1008472362'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=8394685807299805952' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>10:44 ДП</small>
<p>Здравствуйте!<br /><br />Давно хочу купить смартфон эпл на горбушке. Только работы от начальства много свалилось, все времени не могу выделить на поездку за покупкой выбранного аифона a1533. <br /><br />Кто ни будь знает, а работает ли круглосуточно рынок горбушка?</p>
</li>
<li>
<cite>
Roman
<span class='item-control blog-admin pid-31101090'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2949128890603137381' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>11:32 ДП</small>
<p>К сожалению круглосуточной работы у торгового центра на Багратионовской нет. Хоть там продажа телефонов идет и без выходных, но Горбушку открывают для покупателей с 10 утра и до вечера, закрывают Горбуху в 21 часу. Даже Горбушкин Двор работает с 10 до 21.<br /><br />Между прочим дешевые телефоны не только они продают. Если большие проблемы со свободным временем, то в рунете много недорогих магазинов, которые позволяют купить iphone в Москве круглосуточно, к тому же можно заказать доставку на дом. Кто то продает iphone без предоплаты, кто то в кредит без первоначального взноса (у некоторых продавцов есть бесплатная доставка в день заказа, вариантов приобретений много).</p>
</li>
<li>
<cite>
Светлана
<span class='item-control blog-admin pid-1517087815'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=2027355509943661199' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>7:16 ДП</small>
<p>Доброго времени суток!<br /><br />Что лучше купить iphone 5s или ipad air или macbook?<br /><br />Пожалуйста, помогите разобраться в различиях по возможностям между смартфонами и планшетами, ноутбуками.<br /><br />У меня уже есть персональный компьютер в доме, но мне было бы интересно приобрести что то новое, хотя ноутбук не совсем новинка. Допустим, может обрести планшет для путешествий и прочего или iphone, чтобы мы с друзьями могли общаться с помощью приложения imessage, так как множество моих друзей имеют ios устройства, старые/новые.</p>
</li>
<li>
<cite>
Denis
<span class='item-control blog-admin pid-1155969920'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6886143892417939207' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>1:13 ДП</small>
<p>Здравствуйте! Ноутбуки являются портативной версией домашних компьютеров. Если вы планируете делать то же самое, вдали от дома, что вы делаете дома на домашнем компьютере, покупайте ноутбук. Но, если вы планируете просто посещать сайты, поддерживать социальное общение вдали от дома, купите iPhone или яблочный планшет. Тяжелые работы, типа набирать длинные текстовые документы, электронные таблицы и прочие вещи которые требуют мышки и клавиатуры, лучше всего делать на настольном компьютере или ноутбуке. Другие вещи, на подобии простых игр, общения с друзьями и семьей, или же легкой работы, хранение заметок (если они не слишком длительные), может оказаться более практичным на планшете или смартфоне.<br /><br />Смартфоны и планшеты несколько отличаются функциональностью. iPad хорош, когда размер экрана и длительное использование имеют важное значение. iPhone хорош, когда максимальная мобильность является важным фактором. Если вы хотите носить мобильные сервисы и приложения везде в кармане, лучше взять смартфон. Если вы планируете в основном сидеть на одном месте и использовать гаджет, как дома, в ресторане или кафе, или классе, возьмите планшет.<br /><br />Для смартфона, планшета, лучший бренд Apple, это факт! Для настольных компьютеров и ноутбуков, является предпочтительным любой бренд, который работает на Windows или даже Linux (бесплатная операционная система на которую чем то похожа система Apple Mac OS X).<br /><br />Не поддавайтесь влиянию негативных отзывов. Люди, которые ругают iPhone и iPad, как правило, просто слишком бедны, чтобы быть в состоянии себе позволить качественную хоть и довольно дорогую продукцию. Если есть деньги, делайте всегда выбор в пользу лучшего бренда. Проверено опытом!</p>
</li>
<li>
<cite>
Рита
<span class='item-control blog-admin pid-1155969920'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=5626185438173959923' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>2:47 ДП</small>
<p>Покупать ли айфон 5s в мегафоне?</p>
</li>
<li>
<cite>
Анонимный
<span class='item-control blog-admin pid-1053713918'>
<a href='https://www.blogger.com/delete-comment.g?blogID=6147619005866429307&postID=6285318118813396282' title='Удалить комментарий'>
<span class='delete-comment-icon'>&#160;</span>
</a>
</span>
</cite>
<br/>
<small class='postdata'>3:28 ДП</small>
<p>Вы конечно можете купить iphone 5s в мегафоне, ежели у вас денег достаточно и не интересует дорогая или дешевая цена у телефона. Для многих людей естественно отправиться за покупкой в официальный офис мегафона, да хоть билайна или мтс. Тогда без разницы, выберите своего любимого оператора сотовой связи.<br /><br />Ну, а если при покупке айфона одна из целей купить дешевле, то определенно стоит покупать iphone 5s не в мегафоне, как вы спрашивали, а в онлайн магазинах, так как в интернете цены на 5s дешевле. Сами можете убедиться, что несколько тысяч рублей точно сэкономите.<br /><br />Только, лучше через интернет заказывайте iphone без предоплаты!<br /><br />Ищите магазин телефонов, который сначала доставит мобильный на дом, офис или куда скажите, а после доставки отдавайте деньги.<br /><br />Некоторые русские магазины помогают настроить телефон, зарегистрироваться, бесплатно консультируют, кто то даже делает подарки в виде защитной пленки или чехла-бампера, обрезку sim карты (кому требуется).</p>
