ul.pureCssMenu li.sep{
	text-align:left;
	padding:0px;
	line-height:0;
	height:100%;
}
ul.pureCssMenu li.sep span{
	float:none;	padding-right:0;
	width:3px;
	height:100%;
	display:inline-block;
	background-color:#808080;	background-image:none;}
ul.pureCssMenu ul li.sep span{
	width:100%;
	height:3px;
}
ul.pureCssMenu li:hover{
	position:relative;
}
ul.pureCssMenu li:hover>a{
	background-color:#C0C0C0;
	border-color:#696969;
	border-style:solid;
	font:normal 11px Tahoma;
	color: #444;
	text-decoration:none;
}
ul.pureCssMenu li a:hover{
	position:relative;
	background-color:#C0C0C0;
	border-color:#696969;
	border-style:solid;
	font:normal 11px Tahoma;
	color: #444;
	text-decoration:none;
}
ul.pureCssMenu li.dis a {
	color: #557D4F !important;
}
ul.pureCssMenu img {border: none;float:left;_float:none;margin-right:2px;width:16px;
height:16px;
}
ul.pureCssMenu ul img {width:16px;
height:16px;
}
ul.pureCssMenu img.over{display:none}
ul.pureCssMenu li.dis a:hover img.over{display:none !important}
ul.pureCssMenu li.dis a:hover img.def {display:inline !important}
ul.pureCssMenu li:hover > a img.def  {display:none}
ul.pureCssMenu li:hover > a img.over {display:inline}
ul.pureCssMenu a:hover img.over,ul.pureCssMenu a:hover ul img.def,ul.pureCssMenu a:hover a:hover ul img.def,ul.pureCssMenu a:hover a:hover a:hover ul img.def,ul.pureCssMenu a:hover a:hover img.over,ul.pureCssMenu a:hover a:hover a:hover img.over,ul.pureCssMenu a:hover a:hover a:hover a:hover img.over{display:inline}
ul.pureCssMenu a:hover img.def,ul.pureCssMenu a:hover ul img.over,ul.pureCssMenu a:hover a:hover ul img.over,ul.pureCssMenu a:hover a:hover a:hover ul img.over,ul.pureCssMenu a:hover a:hover img.def,ul.pureCssMenu a:hover a:hover a:hover img.def,ul.pureCssMenu a:hover a:hover a:hover a:hover img.def{display:none}
ul.pureCssMenu a:hover ul,ul.pureCssMenu a:hover a:hover ul,ul.pureCssMenu a:hover a:hover a:hover ul{display:block}
ul.pureCssMenu a:hover ul ul,ul.pureCssMenu a:hover a:hover ul ul{display:none}
ul.pureCssMenu span{
	display:block;
	background-image:url(./images/arrv_white.gif);
	background-position:right center;
	background-repeat: no-repeat;
   padding-right:9px;}
ul.pureCssMenu ul span{background-image:url(./images/arr_black.gif)}
ul.pureCssMenu ul li:hover > a span{	background-image:url(./images/arr_white.gif);}
ul.pureCssMenu table a:hover span,ul.pureCssMenu table a:hover a:hover span,ul.pureCssMenu table a:hover a:hover a:hover span{background-image:url(./images/arr_white.gif)}
ul.pureCssMenu table a:hover table span,ul.pureCssMenu table a:hover a:hover table span{background-image:url(./images/arr_black.gif)}
ul.pureCssMenu li.pureCssMenui0 {
width:166px;
height:23px;
}
ul.pureCssMenu li a.pureCssMenui0{
height:100%;
background-image:url(./images/btn3.jpg);
border-width:0px;
font:normal 12px Tahoma;
color:#fff;
}
ul.pureCssMenu li a.pureCssMenui0:hover{
background-image:url(./images/btn4.jpg);
font:normal 12px Tahoma;
color:#eee;
}
 ul.pureCssMenum0 {
background-color:transparent;
border-width:0px;
	padding:0px 0px 0px 0px;
}
 ul.pureCssMenum0>li>a {
padding:8px 10px 0px 10px;
}
 ul.pureCssMenum0 a {
padding:8px 10px 0px 10px;
}
 ul.pureCssMenum0 ul a {
padding:2px 5px 5px 10px;
}
 ul.pureCssMenum0>li {
margin:0px 0px 0px 0px;
}
 ul.pureCssMenum0 li {
margin:0px 0px 0px 0px;
}
 ul.pureCssMenum0 li li {
margin:2px 0px 0px 2px;
}
</style>
<!-- End PureCSSMenu.com STYLE -->




</head>
<body bgcolor="#ffffff">


<table width="1002" valign="top">

<tr>

<IDXSKIP><tr height="100">
<td><center><a href="http://nakartemira.com/" title="карта мира">
<img src="logo5.jpg" align="center" alt="на карте мира" width="260"></a></center></td>


<td width="728">
<div style="background: url(fon3.jpg) repeat-x;    
    margin: auto;
    width: 728x;
    height: 100px;">




<noindex>
<script type="text/javascript"><!--
google_ad_client = "pub-4521856537815192";
/* 728x90, создано 13.07.10 Kod-strany */
google_ad_slot = "0227555276";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</noindex>

</style>
</td>
</tr></IDXSKIP>

<tr>
<td colspan="2">



<ul class="pureCssMenu pureCssMenum0">

	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/karty.html">Карты</a></li></IDXSKIP>
	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/kursy-valut.html">Курсы валют</a></li></IDXSKIP>
	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/zagranpasport.html">Загранпаспорт</a></li></IDXSKIP>
	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/pogoda.html">Погода</a></li></IDXSKIP>
	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/oteli.html">Отели и билеты</a></li></IDXSKIP>
	<IDXSKIP><li class="pureCssMenui0"><a class="pureCssMenui0" href="http://nakartemira.com/vizy.html">Визы</a></li></IDXSKIP>
</ul>






<!-- (c) 2009, PureCSSMenu.com -->

</td>
</tr>

<table>
<tr>
<IDXSKIP><td width="170" valign="top">
<div style="background: url(fon.jpg) repeat-y;    
    margin: auto;
    width: 170px;
    height: 1170px;">

<br><center>
<noindex>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-4521856537815192";
/* singapore */
google_ad_slot = "5386854373";
google_ad_width = 160;
google_ad_height = 600;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

</noindex></center>

</style>

</td></IDXSKIP>
<td width="810" valign="top">

<center><H1>Точное время в Америке</H1></center>

<p style="text-indent: 15px;" align="justify"><font size="-1" face="arial">
Америка – страна свободы. Воистину это так. Америке посвящено множество фильмов, книг, да и просто общечеловеческих высказываний и мыслей. За многие годы в мировом представлении Америка выбилась в страны, которые во многом определяют ход крупных, даже глобальных событий. <br>
Также про Новый Свет сложили свои стереотипы жители не только Европы, но и Востока. Сейчас в мировом сообществе образ американца неразрывно связан с диким западом, ковбойскими шляпами, казино, свободой нравов и мнений, и со многим другим. На нашем сайте Вы всегда сможете узнать  точное время в  каждом уголке Америки. Эта информация будет очень полезна, если Вы захотите посетить эту страну.
<br><br><strong><u><a href="http://nakartemira.com/vremya/moskve.html" >Московское время</a></u></strong> 


</font></p>

<noindex><br>
<center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-4521856537815192";
/* nakarte */
google_ad_slot = "4672734849";
google_ad_width = 728;
google_ad_height = 15;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</center>


<center><table>
<tr>
<td>
<!-- Affiliate form generated code -->
<script type='text/javascript'>(function(){var d=document;d.write('<iframe src="'+'http://nano.aviasales.ru/partners/widget_ru?widget_header=%D0%9F%D0%BE%D0%B8%D1%81%D0%BA+%D0%BE%D1%82%D0%B5%D0%BB%D0%B5%D0%B9&marker=12469&additional_marker=kartevremya&is_avia_search=0&is_hotels_search=1&is_show_hotels=false&is_offers=false&is_offers_oneway=false&background_color=%23A9FFDD&border_color=%23000000&header_color=%23000000&text_color=%23000000&offers_background_color=%23cb8600&offers_text_color=%23ffffff&corners=round&width=220&height=360&currency=rub&search_in_new_window=true&refr='+escape((d.referrer||'').split('?')[1]||'')+'" width="220" height="360" style="" frameborder="0" scrolling="no"></iframe>');})();</script>
<!-- Affiliate form generated code -->
</td>

<td>
<center>
<iframe frameborder="no" scrolling="no" style="border:0; width:280px;height:150px;" src="http://time.yandex.ru/pages/widget/informer/index.html?geoid=202&theme=digital&lang=ru&layout=horiz"></iframe></center><br>

<center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-4521856537815192";
/* karte-vremya */
google_ad_slot = "6747585765";
google_ad_width = 200;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script><br>

<script type="text/javascript"><!--
google_ad_client = "ca-pub-4521856537815192";
/* karte-vremya */
google_ad_slot = "6747585765";
google_ad_width = 200;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>

</center>
</td>
<td>
<!-- Affiliate form generated code -->
<script type='text/javascript'>(function(){var d=document;d.write('<iframe src="'+'http://nano.aviasales.ru/partners/widget_ru?widget_header=%D0%9F%D0%BE%D0%B8%D1%81%D0%BA+%D0%B0%D0%B2%D0%B8%D0%B0%D0%B1%D0%B8%D0%BB%D0%B5%D1%82%D0%BE%D0%B2&marker=12469&additional_marker=kartevremya&is_avia_search=1&is_hotels_search=0&is_show_hotels=false&is_offers=false&is_offers_oneway=false&background_color=%23A9FFDD&border_color=%23000000&header_color=%23000000&text_color=%23000000&offers_background_color=%23cb8600&offers_text_color=%23ffffff&corners=round&width=220&height=360&currency=rub&search_in_new_window=true&refr='+escape((d.referrer||'').split('?')[1]||'')+'" width="220" height="360" style="" frameborder="0" scrolling="no"></iframe>');})();</script>
<!-- Affiliate form generated code -->
</td>
</tr>
</table></center></noindex>







<table width="808" valign="top">

<tr>
<IDXSKIP><td>
<div class="rightside_image2">
<a href="http://nakartemira.com/kurs/dollara.html" title="">Курс доллара</a>
</div>
</td></IDXSKIP>
<td>
<div class="rightside_image2">
<a href="http://nakartemira.com/karta/amerika.html" title="">Карта Америки</a>
</div>
</td>
<td>
<div class="rightside_image2">
<a href="http://nakartemira.com/pogoda/amerike.html" title="">Погода в Америке</a>
</div>
</td>
<td>
<div class="rightside_image2">
<a href="http://nakartemira.com/visa/usa.html" title="">Виза в США</a>
</div>
</td>

</tr>


<tr>
<td colspan="4">
<div style="background: url(fon3.jpg) repeat-x;    
    margin: auto;
    width: 812px;
    height: 100px;">

<center><noindex>
<script type="text/javascript"><!--
google_ad_client = "pub-4521856537815192";
/* 728x90, создано 13.07.10 Kod-strany */
google_ad_slot = "0227555276";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</noindex></center>


</style>
</td>
</tr>

<tr>
<td colspan="4">
<strong>Вы можете узнать который час в следующих городах и странах:</strong>
</td>
</tr>

<tr>
<td>
<div class="rightside_image3">

<a href="http://nakartemira.com/vremya/moskve.html" title="точное время в москве">Москва</a><br>
<a href="http://nakartemira.com/vremya/peterburge.html" title="точное время в санкт-петербурге">Петербург</a><br>
<a href="http://nakartemira.com/vremya/niznem-novgorode.html" title="точное время в нижнем новгороде">Нижний Новгород</a><br>
<a href="http://nakartemira.com/vremya/kazane.html" title="точное время в казани">Казань</a><br>
<a href="http://nakartemira.com/vremya/rostove.html" title="точное время в ростове-на-дону">Ростов</a><br>
<a href="http://nakartemira.com/vremya/voroneze.html" title="точное время в воронеже">Воронеж</a><br>
<a href="http://nakartemira.com/vremya/samare.html" title="точное время в самаре">Самара</a><br>
<a href="http://nakartemira.com/vremya/ekaterinburge.html" title="точное время в екатеринбурге">Екатеринбург</a><br>
<a href="http://nakartemira.com/vremya/krasnodare.html" title="точное время в краснодаре">Краснодар</a><br>
<a href="http://nakartemira.com/vremya/saratove.html" title="точное время в саратове">Саратов</a><br>
<a href="http://nakartemira.com/vremya/ufe.html" title="точное время в уфе">Уфа</a><br>
<a href="http://nakartemira.com/vremya/volgograde.html" title="точное время в волгограде">Волгоград</a><br>
<a href="http://nakartemira.com/vremya/kirove.html" title="точное время в кирове">Киров</a><br>
<a href="http://nakartemira.com/vremya/krasnoyarske.html" title="точное время в красноярске">Красноярск</a><br>
<a href="http://nakartemira.com/vremya/chelyabinske.html" title="точное время в челябинске">Челябинск</a><br>
<a href="http://nakartemira.com/vremya/izevske.html" title="точное время в ижевске">Ижевск</a><br>
<a href="http://nakartemira.com/vremya/tolyatti.html" title="точное время в тольятти">Тольятти</a><br>
<a href="http://nakartemira.com/vremya/penze.html" title="точное время в пензе">Пенза</a><br>
<a href="http://nakartemira.com/vremya/yaroslavle.html" title="точное время в ярославле">Ярославль</a><br>
<a href="http://nakartemira.com/vremya/novosibirske.html" title="точное время в новосибирске">Новосибирск</a><br>
<a href="http://nakartemira.com/vremya/belgorode.html" title="точное время в белгороде">Белгород</a><br>
<a href="http://nakartemira.com/vremya/permi.html" title="точное время в перми">Пермь</a><br>
<a href="http://nakartemira.com/vremya/orenburge.html" title="точное время в оренбурге">Оренбург</a><br>
<a href="http://nakartemira.com/vremya/nabereznyh-chelnah.html" title="точное время в набережных челнах">Набережные Челны</a><br>
<br>
</div>
</td>

<td>
<div class="rightside_image3">


<a href="http://nakartemira.com/vremya/tule.html" title="точное время в туле">Тула</a><br>
<a href="http://nakartemira.com/vremya/tumeni.html" title="точное время в тюмени">Тюмень</a><br>
<a href="http://nakartemira.com/vremya/ryazani.html" title="точное время в рязани">Рязань</a><br>
<a href="http://nakartemira.com/vremya/lipetske.html" title="точное время в липецке">Липецк</a><br>
<a href="http://nakartemira.com/vremya/cheboksarah.html" title="точное время в чебоксарах">Чебоксары</a><br>
<a href="http://nakartemira.com/vremya/ulyanovske.html" title="точное время в ульяновске">Ульяновск</a><br>
<a href="http://nakartemira.com/vremya/ivanovo.html" title="точное время в иваново">Иваново</a><br>
<a href="http://nakartemira.com/vremya/bryanske.html" title="точное время в брянске">Брянск</a><br>
<a href="http://nakartemira.com/vremya/cherepovtse.html" title="точное время в череповце">Череповец</a><br>
<a href="http://nakartemira.com/vremya/arhangelske.html" title="точное время в архангельске">Архангельск</a><br>
<a href="http://nakartemira.com/vremya/omske.html" title="точное время в омске">Омск</a><br>
<a href="http://nakartemira.com/vremya/kurske.html" title="точное время в курске">Курск</a><br>
<a href="http://nakartemira.com/vremya/habarovske.html" title="точное время в хабаровске">Хабаровск</a><br>
<a href="http://nakartemira.com/vremya/vologde.html" title="точное время в вологде">Вологда</a><br>
<a href="http://nakartemira.com/vremya/vladivostoke.html" title="точное время во владивостоке">Владивосток</a><br>
<a href="http://nakartemira.com/vremya/kaluge.html" title="точное время в калуге">Калуга</a><br>
<a href="http://nakartemira.com/vremya/sochi.html" title="точное время в сочи">Сочи</a><br>
<a href="http://nakartemira.com/vremya/orle.html" title="точное время в орле">Орел</a><br>
<a href="http://nakartemira.com/vremya/murmanske.html" title="точное время в мурманске">Мурманск</a><br>
<a href="http://nakartemira.com/vremya/petrozavodske.html" title="точное время в петрозаводске">Петрозаводск</a><br>
<a href="http://nakartemira.com/vremya/smolenske.html" title="точное время в смоленске">Смоленск</a><br>
<a href="http://nakartemira.com/vremya/kaliningrade.html" title="точное время в калининграде">Калининград</a><br>
<a href="http://nakartemira.com/vremya/irkutske.html" title="точное время в иркутске">Иркутск</a><br>
<a href="http://nakartemira.com/vremya/krivom-roge.html" title="точное время в кривом роге">Кривой Рог</a><br>
<br>
</div>
</td>

<td>
<div class="rightside_image3">

<a href="http://nakartemira.com/vremya/vladimire.html" title="точное время во владимире">Владимир</a><br>
<a href="http://nakartemira.com/vremya/tagile.html" title="точное время в тагиле">Тагил</a><br>
<a href="http://nakartemira.com/vremya/stavropole.html" title="точное время в ставрополе">Ставрополь</a><br>
<a href="http://nakartemira.com/vremya/syktyvkare.html" title="точное время в сыктывкаре">Сыктывкар</a><br>
<a href="http://nakartemira.com/vremya/luganske.html" title="точное время в луганске">Луганск</a><br>
<a href="http://nakartemira.com/vremya/tambove.html" title="точное время в тамбове">Тамбов</a><br>
<a href="http://nakartemira.com/vremya/tveri.html" title="точное время в твери">Тверь</a><br>
<a href="http://nakartemira.com/vremya/karelii.html" title="точное время в карелии">Карелия</a><br>
<a href="http://nakartemira.com/vremya/bashkartostane.html" title="точное время в башкартостане">Башкартостан</a><br>
<a href="http://nakartemira.com/vremya/yoshkar-ole.html" title="точное время в йошкар-оле">Йошкар-Ола</a><br>
<a href="http://nakartemira.com/vremya/tomske.html" title="точное время в томске">Томск</a><br>
<a href="http://nakartemira.com/vremya/chite.html" title="точное время в чите">Чита</a><br>
<a href="http://nakartemira.com/vremya/anape.html" title="точное время в анапе">Анапа</a><br>
<a href="http://nakartemira.com/vremya/barnaule.html" title="точное время в барнауле">Барнаул</a><br>
<a href="http://nakartemira.com/vremya/ukraine.html" title="точное время в украине">Украина</a><br>
<a href="http://nakartemira.com/vremya/kieve.html" title="точное время в киеве">Киев</a><br>
<a href="http://nakartemira.com/vremya/harkove.html" title="точное время в харькове">Харьков</a><br>
<a href="http://nakartemira.com/vremya/krymu.html" title="точное время в крыму">Крым</a><br>
<a href="http://nakartemira.com/vremya/dnepropetrovske.html" title="точное время в днепропетровске">Днепропетровск</a><br>
<a href="http://nakartemira.com/vremya/donetske.html" title="точное время в донецке">Донецк</a><br>
<a href="http://nakartemira.com/vremya/odesse.html" title="точное время в одессе">Одесса</a><br>
<a href="http://nakartemira.com/vremya/zaporozye.html" title="точное время в запорожье">Запорожье</a><br>
<a href="http://nakartemira.com/vremya/sevastopole.html" title="точное время в севастополе">Севастополь</a><br>
<a href="http://nakartemira.com/vremya/simferopole.html" title="точное время в симферополе">Симферополь</a><br>
<br>
</div>
</td>

<td>
<div class="rightside_image3">

<a href="http://nakartemira.com/vremya/evrope.html" title="точное время в европе">Европа</a><br>
<a href="http://nakartemira.com/vremya/germanii.html" title="точное время в германии">Германия</a><br>
<a href="http://nakartemira.com/vremya/italii.html" title="точное время в италии">Италия</a><br>
<a href="http://nakartemira.com/vremya/ispanii.html" title="точное время в испании">Испания</a><br>
<a href="http://nakartemira.com/vremya/usa.html" title="точное время в сша">США</a><br>
<a href="http://nakartemira.com/vremya/turcii.html" title="точное время в турции">Турция</a><br>
<a href="http://nakartemira.com/vremya/grecii.html" title="точное время в греции">Греция</a><br>
<a href="http://nakartemira.com/vremya/thailande.html" title="точное время в тайланде">Тайланд</a><br>
<a href="http://nakartemira.com/vremya/pattaye.html" title="точное время в паттайе">Паттайя</a><br>
<a href="http://nakartemira.com/vremya/phukete.html" title="точное время на пхукете">Пхукет</a><br>
<a href="http://nakartemira.com/vremya/egipte.html" title="точное время в египте">Египет</a><br>
<a href="http://nakartemira.com/vremya/kitae.html" title="точное время в китае">Китай</a><br>
<a href="http://nakartemira.com/vremya/finlandii.html" title="точное время в финляндии">Финляндия</a><br>
<a href="http://nakartemira.com/vremya/izraile.html" title="точное время в израиле">Израиль</a><br>
<a href="http://nakartemira.com/vremya/amerike.html" title="точное время в америке">Америка</a><br>
<a href="http://nakartemira.com/vremya/francii.html" title="точное время во франции">Франция</a><br>
<a href="http://nakartemira.com/vremya/parise.html" title="точное время в париже">Париж</a><br>
<a href="http://nakartemira.com/vremya/prage.html" title="точное время в праге">Прага</a><br>
<a href="http://nakartemira.com/vremya/polshe.html" title="точное время в польше">Польша</a><br>
<a href="http://nakartemira.com/vremya/bolgarii.html" title="точное время в болгарии">Болгария</a><br>
<a href="http://nakartemira.com/vremya/kipre.html" title="точное время на кипре">Кипр</a><br>
<a href="http://nakartemira.com/vremya/belarusi.html" title="точное время в беларуси">Беларусь</a><br>
<a href="http://nakartemira.com/vremya/minske.html" title="точное время в минске">Минск</a><br>
<a href="http://nakartemira.com/vremya/kazahstane.html" title="точное время в казахстане">Казахстан</a><br>
<a href="http://nakartemira.com/vremya/almaty.html" title="точное время в алматы">Алматы</a><br>

</div>
</td>
</tr>

<IDXSKIP><noindex>
<tr>
<td colspan="4">
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="none" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div> 

</td>
</tr>

<tr>
<td>
<table cellpadding="0" cellspacing="0" border="0" width="88" height="31" style="line-height:0;width:88px;"><tr style="height:10px;">
<td style="padding:0;width:38px;height:10px;"><a href="http://www.24log.de" target="_blank"><img src="http://counter.24log.ru/buttons/24/bg24-4_1.gif" width="38" height="10" border="0" alt="Besucherzahler" title="Besucherzahler " style="margin:0;padding:0;" /></a></td>
<td style="padding:0;width:50px;height:10px;"><a href="http://www.web-date.co.uk/project.php?id=105" target="_blank"><img src="http://counter.24log.ru/buttons/24/bg24-4_3.gif" width="50" height="10" border="0" alt="mingle2" style="margin:0;padding:0;"></a></td></tr>
<tr style="height:21px;"><td style="padding:0;width:38px;height:21px"><a href="http://www.24log.ru" target="_blank"><img src="http://counter.24log.ru/buttons/24/bg24-4_2.gif" width="38" height="21" alt="счетчик посещений" title="счетчик посещений" border="0" style="margin:0;padding:0;" /></a></td>
<script type='text/javascript' language='javascript'>
document.write('<td style="padding:0px;width:50px;height:21px;"><a href="http://www.24log.ru/rating/rating.php?c=10" target="_blank"><img border="0" width="50" height="21" src="http://counter.24log.ru/counter?id=185401&t=24&st=4&r='+escape(document.referrer)+'&u='+escape(document.URL)+'&s='+((typeof(screen)=='undefined')?'':screen.width+'x'+screen.height+'x'+(screen.colorDepth?screen.colorDepth:screen.pixelDepth))+'&rnd='+Math.random()+'" alt="Рейтинг: Путешествия, отдых" title="Показано число просмотров всего и за сегодня" style="margin:0;padding:0;" /></a></td>');
</script></tr></table><NOSCRIPT><a href="http://www.1russianbrides.com">Dating single russian women</a></NOSCRIPT>
</td>
<td>
<!--Openstat-->
<span id="openstat2262608"></span>
<script type="text/javascript">
var openstat = { counter: 2262608, image: 5081, color: "c3c3c3", next: openstat, track_links: "all" };
(function(d, t, p) {
var j = d.createElement(t); j.async = true; j.type = "text/javascript";
j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
})(document, "script", document.location.protocol);
</script>
<!--/Openstat-->
</td>
<td>
</td>
<td>
</td>
</tr></noindex></IDXSKIP>

</table>


</td>
</tr>
</table>
</table>

</body>
</html> 
