7bloggers.ru/chto-takoe-tegi
<!DOCTYPE html><!--[if lt IE 7 ]><html class="ie ie6" lang="ru-RU"> <![endif]--><!--[if IE 7 ]><html class="ie ie7" lang="ru-RU"> <![endif]--><!--[if IE 8 ]><html class="ie ie8" lang="ru-RU"> <![endif]--><!--[if (gte IE 9)|!(IE)]><!--><html xmlns="http://www.w3.org/1999/xhtml" lang="ru-RU"> <!--<![endif]--><head> <title>Теги (метки) - что это такое? Как пользоваться облаком тегов?</title> <meta http-equiv="Content-Type" content="text/html; charset=UTF-8"/> <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1"/> <link rel='shortcut icon' href='/wp-content/themes/pixelpower/favicon.gif' /> <link rel='apple-touch-icon' href='/wp-content/themes/pixelpower/apple-touch-icon.png' /> <link rel='profile' href='http://gmpg.org/xfn/11' /> <link rel='pingback' href='/xmlrpc.php' /> <!--[if lt IE 9]> <script src="http://html5shim.googlecode.com/svn/trunk/html5.js"></script> <script src="http://ie7-js.googlecode.com/svn/version/2.1(beta4)/IE9.js"></script> <![endif]--> <meta name="description" content="Тема и цель статьи — дать наиболее полное описание использования тегов на сайте. Расскажу: что такое тэги, как ими пользуются вебмастера, конечно же покажу"/><link rel="canonical" href="http://7bloggers.ru/chto-takoe-tegi/"/><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента' href='/feed/' /><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента комментариев' href='/comments/feed/' /><link rel='alternate' type='application/rss+xml' title='7bloggers.ru &raquo; Лента комментариев к &laquo;Что такое теги&raquo;' href='/chto-takoe-tegi/feed/' /><style type="text/css">margin-left: 40px;</style><link rel='stylesheet' id='codecolorer-css' href='/wp-content/plugins/codecolorer/codecolorer.css?ver=0.9.9' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_skeleton_base-css' href='/wp-content/themes/pixelpower/css/base.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_skeleton_grid-css' href='/wp-content/themes/pixelpower/css/skeleton.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_googlefont-css' href='http://fonts.googleapis.com/css?family=Yellowtail&#038;ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_screen-css' href='/wp-content/themes/pixelpower/css/screen.css?ver=0.1.0' type='text/css' media='screen' /><link rel='stylesheet' id='cudazi_print-css' href='/wp-content/themes/pixelpower/css/print.css?ver=0.1.0' type='text/css' media='print' /><link rel='stylesheet' id='cudazi_style-css' href='/wp-content/themes/pixelpower/style.css?ver=0.1.0' type='text/css' media='screen' /><script type='text/javascript' src='http://7bloggers.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script><script type='text/javascript' src='http://7bloggers.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script><script type='text/javascript'>
/* <![CDATA[ */
	window._wp_rp_post_tags = ['%3F%3F%3F-%3F%3F%3F%3F%3F%3F+%3F%3F%3F%3F%3F', '%3F%3F%3F+%3F%3F%3F%3F', '%3F%3F%3F%3F%3F+%3F%3F+%3F%3F%3F%3F%3F%3F+', '%3F%3F%3F%3F%3F+%3F+%3F%3F%3F%3F%3F', '%3F%3F%3F+%3F%3F%3F%3F%3F%3F+%3F%3F%3F%3F+%3A', '%3F%3F%3F%3F%3F%3F%3F%3F', 'olli', 'alt', 'h2', 'a', 'lili'];
</script><link rel='stylesheet' href='/wp-content/plugins/related-posts/static/themes/plain.css?version=3.6.1' /> <link rel='stylesheet' href='/wp-content/plugins/shutter-reloaded/shutter-reloaded.css?ver=2.4' type='text/css' media='screen' /> <style type="text/css" id="custom-background-css">body.custom-background { background-image: url("http://7bloggers.ru/wp-content/uploads/2012/02/fancy_deboss_subtlepattersdotcom1.png"); background-position: left top; background-size: auto; background-repeat: repeat; background-attachment: scroll; }</style><style type="text/css" id="syntaxhighlighteranchor"></style> <link rel='stylesheet' type='text/css' href='/wp-content/themes/pixelpower/cont/css.css'> <script src="/wp-content/themes/pixelpower/cont/jquery.min.js"></script> <script type="text/javascript" src="/wp-content/themes/pixelpower/cont/contents.js"></script><script src="http://7bloggers.ru/wp-content/themes/pixelpower/js/addtocopy.js" type="text/javascript"></script><script src="http://7bloggers.ru/wp-content/themes/pixelpower/js/up.js" type="text/javascript"></script><script src="/wp-content/themes/pixelpower/js/reklama.js" type="text/javascript"></script></head><body class="post-template-default single single-post postid-7644 single-format-standard custom-background"><script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter11827444 = new Ya.Metrika({id:11827444, enableAll: true});
        } catch(e) {}
    });
    
    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/11827444" style="position:absolute; left:-9999px;" alt=""/></div></noscript></IDXSKIP> <IDXSKIP><div id="branding_wrap"> <header id="branding"> <div class="container"> <div id="ajax-logo"></div> <script type="text/javascript">
                    jQuery(document).ready(function(){
                        jQuery("#ajax-logo").load("http://7bloggers.ru/wp-content/themes/pixelpower/ajax-common.php?id=logo&col=eight");

                        jQuery("#navigation").load("http://7bloggers.ru/wp-content/themes/pixelpower/ajax-common.php?id=menu",
                            function(){
                                jQuery('#navigation li').each(function(i) {
                                    var _href = jQuery(this).find('a').attr('href');
                                    var _current_url = 'http://7bloggers.ru/chto-takoe-tegi/';
                                    
                                    if (_href == _current_url) {
                                        jQuery(this).addClass('current-menu-item');
                                    }
                                    
                                    //alert(jQuery(this).find('a').attr('href')); // This is your rel value
                                });    
                            
                            }                        
                        );
                    });
                </script> <nav class="eight columns" id="navigation" role="navigation"> <ul id="menu-menyu-sverxu" class="sf-menu clearfix"><li id="menu-item-7188" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-7188"><a href='/karta-sajta/'>Карта сайта</a></li></ul> </nav></div> </div></IDXSKIP> </header> </div> <section id="main"> <div class="container clearfix"> <div id="primary" role="main" class="twelve columns"> <div class="mesto1" align="center"></div> <article id="post-7644" class="clearfix with-entry-wrap post-7644 post type-post status-publish format-standard hentry category-blogging tag-vse-chitayut-tegi tag-kto-nibud-chitaet-tegi tag-nax-tegi tag-nikto-ne-chitaet-tegi tag-nyte-v-tegax"> <div class="entry-wrap"> <header class="entry-header"> <h1 class="entry-title">Что такое теги</h1> <div class="post-format-icon"></div> <time class="entry-date" datetime="2016-09-02T15:52:53+00:00" pubdate="pubdate" title="02.09.2016"> Сен 02 </time> </header> <div class="entry-content"> <script type="text/javascript">
//<![CDATA[
yandex_partner_id = 82669;
yandex_site_bg_color = 'FFFFFF';
yandex_site_charset = 'utf-8';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_font_family = 'courier new';
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_stat_id=1;
yandex_direct_title_font_size = 3;
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = '333333';
yandex_direct_all_color = '333333';
yandex_direct_text_color = '333333';
yandex_direct_hover_color = '000000';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
