&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1980-х гг. Япония угрожала всему остальному миру расшатать конкурентную борьбу. Но ничего не случилось. 1990-ые годы начались с финансового кризиса в Японии. Этот кризис не начался с ухода зарубежных капиталов или с нарушения платёжного баланса. Япония не нуждалась в займах финансов у международного сообщества потому, что Япония сама имела крупнейший в мире резерв иностранной валюты. Кризис в Японии не имел ничего общего с глобализацией. Кризис начался с внезапной коррекции чрезмерно переоцененной фондовой биржи и вздутыми ценами на землю. Неспособность Японии справиться с этими обвалами привела к тому, что целое десятилетие в стране рост экономики стал малым или нулевым, а само это время получило название у японцев как "потерянное десятилетие".  Каждый японец верил, что ничего подобного не может случиться - значительное и продолжительное падение деловой активности в благополучной развитой стране, совершенно другая версия (американской) Великой Депрессии - случилось. Япония прекратила свой рост стала вновь тормозить глобальный поезд экономики. Однако более важным было то, что Япония подцепила наихудшую болезнь капитализма - дефляцию. Эта дефляционная болезнь распространилась в Восточной Азии (ценовые индексы и сейчас всюду падают в Восточной Азии) и, как мы увидим позже, эта болезнь угрожает распространиться на Европу и Америку. Америка - это локомотив глобальной экономики. Только Америка применяет противоцикловую финансовую и монетарную политику, чтобы противостоять падению деловой активности. Европа и Япония удовлетворены таким положением и просто позволяют американскому локомотиву везти вперед их и остальной мировой экономический поезд за собой. И когда американский локомотив останавливается, то Европа и Япония сидят пассивно и ждут, когда американский локомотив вновь тронется в путь. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1990-х гг. над Америкой также нависла угроза как в 1980-х гг. над Японией. Америка была первой в мире страной, которая применила на практике новые технологии третьей промышленной революции, и мир был вынужден реагировать на её лидерство. Большую часть 1990-х гг. Америка процветала, но вскоре её рынок электронной фондовой биржи (dot.com) рухнул весной 2000 г., экономика впала в застой в 2002 г. и в 2002 г. наступил повсеместный кризис рынка фондовой биржи. В начале 2003 г. стоимость акций Nasdaq упала на 80%, а акции Нью-Йоркской биржи - 45%. Сотни фирм были вычеркнуты из списков постоянных участников торгов, когда стоимость акции стала меньше одного доллара и больше не изменялась. В самом сердце Америки, в Силиконовой Долине, 800 фирм вышли из бизнеса, доход на душу населения уменьшился, а доходы на недвижимость снизились на 40% [1]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для американских семей это означало безвозвратную потерю $ 7миллиардов в акциях фондовой биржи[2]. Этот американский кризис не начался с бегства капитала или с проблемы платежного баланса. Как и японский кризис, этот кризис родился и вырос дома, в Америке. но в интегрированной мировой экономике американский застой имеет огромные ответвления, которые оказывают влияние на страны остального мира. Последствия обвала американской фондовой биржи и снижения деловой активности в Америке распространились на Европу и на ведущие экспортные экономики Тихоокеанского полукольца такие, как Тайвань и Сингапур. В экономическом смысле остальной мир также был вынужден оседлать взбрыкивающую дикую лошадь. После объединения Европы в начале 1990-х гг. всё выглядело так, как будто Европа создаст грозное труднопреодолимое конкурентное давление на весь мир, но этого не случилось. Европа была и оставалась пассивным участником в крупных экономических событиях 1980-х и 1990-х гг. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.1.  Неустойчивый капиталистический фундамент<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Источником снижения деловой активности и финансовых обвалов является сам фундамент, на котором продолжает строиться вся громоздкая глобальная экономика. Однако тут важно понимать, что все неудачи и промахи капитализма обусловлены его генетической структурой, которая в то же время способствует и его успехам. Кризисы капитализма совсем не случайны. Они - естественное порождение его генетической структуры. Остановить плохое, значило бы, и остановить хорошее. В результате, глобализация должна строиться таким образом, чтобы противостоять нестабильности капиталистической экономики. Провалы и неудачи в экономике не могут быть устранены в принципе. Вся история капитализма засорена сотнями крахов и экономических застоев. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Профессор Кайндлбергер (Kindleberger) в своей классической книге  "Мании, Паники и Банкротства" насчитал 28 таких бедствий только в одном 19-ом веке [3]. Названия действительно крупных бедствий хорошо известны в истории: Тюльпановая мания в Голландии в 1600-х гг., мыльный пузырь Южного моря в Британии и мыльный пузырь Луизиана во Франции в 1700-х гг. и Великая Депрессия в США в 1930-х гг. Прошлые инфекции не обеспечивают будущего иммунитета. Нормальный исторический образец поведения капитализма состоит в наличии циклов застоя между периодами стабилизации и нестабильностью. Воспоминания людей о Великой Депрессии делают их более осторожными и приводят правительства к пониманию необходимости ввода более жестких правил, которые могли бы разрушить всякое спекулятивное поведение отдельных личностей и организаций. В результате, после Второй Мировой Войны в 1950-х и 1960-х гг. не было финансовых кризисов. В 1970-х гг. прежние воспоминания о Великой Депрессии ушли из памяти бизнеса и правительства. Новое поколение пришло к убеждению, что "подобное не может случиться снова".<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нет ничего удивительного в том, финансовые кризисы начали возрождаться в 1979-х г. и ускорились в 1980-х и 1990-х гг. В Америке этот процесс начался с впечатляющего банкротства крупнейшего города Нью-Йорка в середине 1970-х гг. Спустя короткий промежуток времени правительство было вынуждено выручать крупнейшую американскую корпорацию Крайслер. В середине 1980-х гг. возник банковский кризис сбережений и займов. Рынок на фондовой бирже упал на 25% в октябре 1987г. Этот кризис некоторые экономисты оценивали как самый острый кризис последнего века, который разразился всего за три дня [4]. За ним последовало резкое падение цен на собственность в стране после чего кризис распространился по всему индустриальному миру. $ 12-ти миллиардная инвестиция в Канарскую Верфь (Canary Wharf) в Лондоне закончилась тем, что её продали всего за $ 0,5 миллиарда, а в Париже меблированные квартиры упали в цене на 50%.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Успехи капитализма, как впрочем, и все его нестабильности, базируются на трёх фундаментальных свойствах человека, а именно на: его жадности, оптимизме и стадной ментальности. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Почему человек согласен работать по сто часов в неделю, копит деньги, отказывая себе во многом, вместо того, чтобы взять отпуск и провести его на курорте в Бора-Бора, а затем рискует этими заработанными деньгами, чтобы купить новый бизнес, у которого есть 95% вероятность провала? Его ответ прост: " Я хочу стать богатым! " Жадность, вот что заставляет людей много работать, экономить на всём и всем, рисковать, начиная новый бизнес. Жадность ведёт к экономическому росту и более высоким стандартам жизни. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Но жадность также может приводить и к финансовым кризисам. Тюльпановую Манию в Голландии в 1620-х гг. принято считать первым капиталистическим финансовым кризисом. Помешательство людей на почве выращивания тюльпанов из луковиц было новым делом для Голландии, которое там только что появилось из Турции. Никто не знал, какая модель бизнеса будет работать лучше. Казалось, что возможно всё. На пике тюльпановой мании один из прекрасных 6-ти этажных домов на набережной канала был продан за четыре луковицы черного тюльпана. Как и теперь, тогда каждый знал, что подобная цена за луковицы просто безумная. По большому счёту цена за тюльпановую луковицу не может значительно превышать стоимость затрат на её выращивание.  Однако, был ранее и такой прецедент, когда за восемь луковиц черного тюльпана можно было приобрести жилой дом. Это было безумие. Однако инвесторы вышли из рынка, когда соотношение 8:1 утратило свои возможности при появлении нового соотношения 4:1. Человеку трудно устоять перед возможностью удвоить свои деньги, которые случаются не каждый день. Такие случаи дают шанс разбогатеть. Каждый знает, что подобные цены не могут существовать долго, но они верили, что они выйдут из рынка, до того, как всё кончится и поэтому именно сегодня они еще должны торговать. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кто не предчувствовал с помощью своего левого, рационального, полушария мозга, что в конце 1990-х гг. те самые маркетинговые компании электронной торговли, в адресе которых стояло всегда dot.com и у которых прибыли минимальные или вообще отсутствовали, что эти компании не могут стоить десятки миллиардов долларов?  Мы все знали об этом. Но у этих компаний был шанс разбогатеть. Наше образованное сообщество заставили замолчать, поскольку мы все видели, как богатели люди вокруг с помощью малых усилий или вообще без оных. Однако после того, как все прочитали в газетах об этих новых миллиардерах, мы почувствовали себя весьма глупо поскольку сами не принимали участие в этих делах. Как и в случае с тюльпанами 400 лет тому назад никто из нас также не смог противостоять искушению стать богатым. Существует простой закон экономической гравитации, когда цены достигнут глупых высоких уровней, то после этого они начинают быстро снижаться. Умудрённые участники процесса и наивные люди со стороны обычно попадают в ловушку на этих быстрых снижениях цен. Очень немногие из так называемых миллиардеров компаний dot.com на самом деле просто вовремя вышли из игры и забрали свои деньги [5]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Они просто поверили в свою раздутую избранность. Оптимизм-это вторая необходимая черта человека для работы в капитализме. Компании, делающие свой бизнес с разбега, должны верить, что их компании достигнут успеха. Если бы они не верили в это, то они не рисковали бы своими деньгами и карьерами. Предположим, что каждой промышленной фирме был бы задан вопрос о том, какова будет доля рынка фирмы в следующем году. Когда ответы собраны, то не окажется ли, что все они будут немного меньше или больше, чем 100%?  По их настрою им следовало бы всем написать, что доля рынка их фирмы будет больше, чем 100%. Будет что-то неправильное, если они так не ответят. Если наш аналитик рассматривает предприятия той или иной отрасли промышленности и находит, что для увеличения доли на рынке конкретного предприятия необходимы значительные инвестиции в инфраструктуру и увеличение объёма продукции, то существует опасность того, что экономика сама автоматически откорректирует переизбыток инвестирования - наступит снижение деловой активности. Стадный менталитет - это третья черта человека в капитализме. Представим, что антилопа видит льва. Она сразу же должна убежать! Представим далее, что антилопа увидела, как что-то шевелится в траве. Она сразу должна убежать! Представим далее, что антилопа видит как убегает другая антилопа. Она сразу должна убежать! Антилопа, которая остановится, чтобы убедиться, что это лев или не лев, голодный ли лев или сытый, то она будет съедена. Если это не лев, то антилопа всегда вернётся, и будет щипать траву. Бегство для антилопы представляет собой хорошее развлечение или великолепное физическое упражнение. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;То же самое относится и к финансовым рынкам. Перед началом весеннего таяния снегов в марте-апреле 2000-го года компании dot.com ничего плохого не могли сделать. Компании без прибылей и с малыми продажами стоили все вместе несколько миллиардов долларов. После апреля они также не могли сделать и ничего хорошего. Две маркетинговые dot.com компании работали в области рождественских продаж. Во время сезона продаж и спустя восемь месяцев после краха dot.com компаний, одна из таких компаний доложила, что её продажи были на 54% выше, чем у других компаний. Более того другая аналогичная компания доложила, что её продажи были выше на 85%, чем у других [6]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Такие же маркетинговые компании доложили, что их складские запасы увеличились на 0,1-0,2 %. Однако финансовые заголовки в прессе гласили о неудачах в компаниях dot.com и крахе электронной розничной торговли [7]. Ожидалось, что продажи с подачи этих компаний возрастут на 150%. Когда продажи не достигли обещанного уровня, то считалось, что эти компании потерпели крах, несмотря на то, что дела у этих компаний были значительно лучше, чем у традиционных торговых компаний. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;К концу 2000-го года финансовое стадо было в панике и бросилось прочь от электронной розничной торговли, несмотря на все объявления, что электронная продажа авиабилетов стала осуществлять более 50% всех продаж, что компания Амазон продала 10% всех книг в Америке и что 16% всех финансовых операций в стране проводилось электронным методом [8]. Электронная розничная продажа рассматривалась, тогда как некая субъективная неудача, даже когда она становилась объективным успехом у всего общества. Во время бума компаний dot.com небольшое число менеджеров совместного фонда отказалось покупать у компаний dot.com их продукт в тех местах, где цена этого продукта была слишком завышена [9]. Какова же судьба этих менеджеров? Все они были уволены, потому что не смогли поддержать средние цены продукта на рынке. Позже было доказано, что менеджеры были правы. Однако был ли кто-либо из уволенных менеджеров восстановлен? Ответ гласит - никто. Суть этой истории проста. Всегда надо бежать вместе со стадом, даже тогда, когда ты веришь, что стадо поступает неправильно. Уоррен Баффит, самый богатый человек нации и возможно самый хитрейший и бескорыстный инвестор, часто отказывался покупать что-либо у dot.com компаний. Он считал, что это компании пользуются методом рассылки писем по нескольким адресам с тем, чтобы получатель разослал его другим адресатам [10]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Он был, безусловно прав, но тем не менее, его фонд Беркшайр Хатавэй упал значительно ниже, чем усредненные падения цен на рынках, а именно более, чем на 20% в 1999 году в то время как стоимость других фондов поднялась более, чем на 17% [11]. Он был слишком богат, владел слишком многими акциями в своей собственной компании, и был слишком успешен в прошлом, чтобы быть выброшенным из игры, но его всё же, резко критиковали в финансовой прессе за то, что он "вне игры", "занял позицию стороннего наблюдателя" и "инвестирует, не обращая внимание на насту пившие времена". <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вот лишь некоторые образцы критических заголовков в прессе: "Уоррен Баффит - человек вчерашнего дня" [12]; "Баффит сознаётся в своей грубой ошибке" [13];  "Этот год мог бы стать таким, что все остальные люди стали бы умнее, чем Уоррен Баффит"[14];  "Пришло время уйти на пенсию мифическому горцу" [15];  "Гуру сегодня, мертвец завтра. В этом есть что-то печальное, смущающее своей запутанностью и свидетельствующее о звезде, которая отказывается уйти изящно и элегантно" [18].  После таких отзывов в печати любой человек мог быть уволенным. Во время своего ежегодного собрания компании в марте 2000 года Баффит по существу признал свою ошибку, которая была очень похожа на его прежнюю ошибку допущенную им под влиянием Культурной революции в Китае: "Цифры свидетельствуют о том насколько неудачными были наши действия в 1999 году… В моём докладе были приведены... Нет уверенности, что мы вновь пойдем широкими шагами" [17]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Принимая во внимание генетическую природу капитализма (жадность, оптимизм, стадная ментальность), которая говорит нам, что любая глобальная экономика должна быть построена таким образом, чтобы минимизировать экономические потрясения, которые неизбежно будут происходить, а также, должна минимизировать тот урон, который будет причинен этими минимизированными потрясениями. Никто не собирается строить полностью стабильную глобальную суперструктуру на неустойчивом капиталистическом фундаменте. Но глобальная суперструктура может быть построена так, что она будет противостоять будущим землетрясениям. Великая Депрессия случилась в Америке потом, что американцы не создали свою национальную экономику надёжно защищенную от экономических потрясений. Потерянное десятилетие в Японии произошло потому, что японцы не создали свою национальную экономику надежно защищенную от экономических потрясений. Ни в Америке, ни в Японии ничего подобного не должно случаться в будущем. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.2.  Америка: Источник экономической нестабильности и Необходимый локомотив для глобального процветания<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Оставляя рассмотренный выше переход от военного времени к миру в 1945 г, отметим, что Америка вступила в свою десятую рецессию после окончания  Второй Мировой Войны уже в 2001-м году. Так называемая новая экономика не являлась экономикой защищенной от рецессий. Девять предыдущих рецессий в худшем случае продолжались 16 месяцев, а в лучшем случае - 6 месяцев и падения ВВП при этом изменялись в пределах от 0,5% в лучшем случае, до 3,6% - в худшем случае. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Рецессия 2001-го года привела к падению ВВП на 0,6% и продолжалась девять месяцев. Рост ВВП возобновился только в конце 2001-го года. В 2002-ом году рост экономики шел со скоростью в 2,4%. Рецессия 2002-го года ощущалась как более тяжелая, чем свидетельствовали о ней официальные статистические данные, поскольку производство вошло во всё возрастающую рецессию, которая оказалась самой тяжелой после окончания Второй Мировой Войны. Прибыли у 500 крупнейших глобальных фирм снизились наполовину между 2000 и 2001 гг..[18]. Но Америка не встретилась лицом к лицу с "наводнением тысячного года" (фраза Джона Чамберса в Cisco/ контрразведывательная служба/) или же с "идеальным ураганом" (фраза, часто используемая в тихоокеанском регионе). Рецессия 2001-го года была, в общем, совершенно нормальной, как регулярные перемены в саду, и происходит в Америке в среднем каждые пять лет. Единственной необычайной вещью в рецессии 2001-го года было то, что она пришлась на 10-летний срок после последней рецессии. Из 10 рецессий после окончания  Второй Мировой Войны 7 из них имели общую причину появления и были легко излечимы [19]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Федеральное Резервное Управление повысило ставку банковского процента, чтобы замедлить рост экономики и приостановить инфляцию. Однако процентные ставки возросли слишком высоко и продажи жилых домов и автомобилей (два самых покупаемых продукта в кредит) резко снизились. Вся экономика могла бы остановиться. Но раз остановить экономику было можно за счёт повышения банковского процента, то, очевидно, за счёт понижения банковского процента её можно будет быстро восстановить.  Федеральное Управление понизило ставки банковского процента и прежние продажи жилых домов и автомобилей быстро восстановились до прежнего уровня. В результате большинство американских рецессий было непродолжительным и с быстрым выздоровлением. Такие рецессии экономисты называют V-образными ("быстро вниз и быстро вверх").<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1990-х гг. Япония имела десятилетие без роста экономики. Такую рецессию экономисты называют L-образной ("быстро вниз и остаёшься внизу"). Американская Великая Депрессия была типа L . Три американских рецессии, и рецессия 2001-го года была одной из них, были вызваны другими причинами. Эти причины привели к появлению другого временного типа рецессии, который был назван экономистами U-образной рецессией ("быстро вниз, некоторое время остаёшься внизу и затем медленно поднимаешься"). <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вторая рецессия 1953-1954 гг., из десяти послевоенных рецессий, была вызвана резким сокращением военных расходов после Корейской войны, которые не были компенсированы соответствующим снижением налогов или за счёт возрастания других видов правительственных расходов. Шестая рецессия 1973-1975 гг. была вызвана первым нефтяным ударом со стороны международной организации стран экспортирующих очищенную нефть и назначающей цены на эту нефть (OPEC). <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Финансовые власти США не поняли того, что огромное возрастание цен на нефть эквивалентно огромному возрастанию налога для короля Южной Аравии, скорее, чем для США. Располагаемые финансы потребителей, предназначенные для приобретения тех или иных продуктов и вещей, стремительно уменьшились. Чтобы избежать рецессии та кого типа правительство компенсировало повышение цен на нефтепродукты за счёт снижения некоторых местных налогов. Третья из рецессий типа U, случившаяся в 2001-ом году, возникла в результате сложного сочетания взаимодействий между рецессионными генами капитализма и сдвигом в технологиях, которые являлись частью третьей промышленной революции. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.3. Всё будет работать; ничего не будет работать<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Новые фирмы в любой новой отрасли промышленности в полную силу участвуют в лотерее, имея мало шансов на выигрыш. Никто не знает, что будет работать. Поэтому должны быть испробованы многие модели бизнеса. Большая часть этих моделей работать не будет. Большинство новых фирм, экспериментирующих с этими новыми моделями, разорится, а меньшая часть - весьма преуспеет. Подобные ситуации в истории многократно повторялись. Рассмотрим автомобильную промышленность: До 1929-го года было создано более 2000 автомобильных фирм. Каждый производитель велосипедов, например, Генри Форд, вошел в бизнес по производству автомобилей. Но уже к концу 1950-х гг. в автомобильном производстве осталось только три производителя: Форд, Дженерал Моторс и Крайслер. <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Инвесторы достаточно удачливые или мудрые, которые вложи ли деньги в эти три фирмы, стали неправдоподобно богатыми в 1950-х гг. несмотря на кризис фондовой биржи в 1929-ом году и Великую Депрессию в 1930-х гг.. Однако, все инвесторы других автомобильных фирм потеряли свои деньги. Экономисты знают почему оставшиеся три фирмы выжили. Форд изобрел модель бизнеса по изготовлению - сборочные конвейеры, поточное изготовление дета лей и управление цепочками поставок. Слоун в Дженерал Моторс изобрел модель бизнеса по продаже автомобилей с ежегодными изменениями самих моделей автомобилей и их окраски понимая, что автомобиль-это продолжение личности владельца автомобиля, а следовательно, покупатель не должен рассматривать свой автомобиль как простой бытовой холодильник, который надо менять каждые 25 лет. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Крайслер объединил и укрепил некоторое количество наиболее успешных фирм и в результате этого сам стал успешным, но затем, в конце концов, потерял свою независимость и 1998-ом году превратился в Германскую компанию. Не всякому мыслящему человеку, находящемуся посреди этапа промышленной революции и с надеждой смотрящему в будущее, удаётся найти свою успешную модель бизнеса. Представим, что сейчас 1983 год-начало революции в области персональных компьютеров (ПК). Представим также, что Вы Моисей, поднимающийся на гору Синай, чтобы поговорить с Богом о бизнесе в области ПК. Бог скажет Вам, что в 2001 году в мире будет продаваться 140 миллионов ПК в год. Получив такую ценную информацию, какой запас ПК Вы бы приобрели сейчас для будущих продаж? Вероятно, Вы приобрели бы ПК фирмы Коммодор Компьютер. В 1983-ем году эта фирма была лидером по изготовлению и продажам ПК, которая быстро росла и занимала долю на рынке в 33%. И всё-таки эта компания вышла из бизнеса в 1994-ом году [20]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вам не удалось бы купить запас ПК у настоящего лидера - компании Майкрософт, поскольку в 1983-ем году эта компания еще не существовала. В ходе своего развития новая промышленность проходит два этапа: на первом сверхоптимистичном этапе считается, что всё будет работать как надо, а на втором сверхпессимистичном этапе предполагается, что ничего не будет работать. В этом есть что-то от былой золотой лихорадки и ментальности добытчиков золота, где каждый стремился обогатиться. Вот место, где много золота. Или в этом месте нет золота. Пошли дальше! Правда, всегда где-то посреди. Некоторое небольшое количество вещей, моделей, способов будут работать, а большая часть работать не будет. В действительности крайне трудно узнать и выделить то небольшое количество моделей успешного бизнеса, которые будут работать. Ритмы в этих переходах настроений от одного к другому приводят к финансовым катастрофам, отличающимися, как своей неизменностью, так и непредсказуемостью во времени. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Рецессия 2001 года началась с кризиса рынка компаний dot.com в марте-апреле. Электронная розничная торговля прошла все фазы развития сначала под девизом "всё будет работать, и мы все разбогатеем", а затем под девизом "ничего не будет работать, и мы все разоримся". Вслед за кризисом компаний dot.com начался спад деловой активности в технологических отраслях промышленности, а затем кризис распространился на всё остальное в 2002 году. Впервые со времен Великой Депрессии фондовые рынки упали на целых три последующих года. Хуже был только четырехлетний натиск во время Великой Депрессии. Тогда установился продолжительный рынок с понижательной тенденцией ("медвежий рынок"). Во всех финансовых кризисах вопрос заключался не в том, почему рухнули фондовые рынки, а в том, как могли вообще рыночные ценности достигнуть столь высоких величин в самом начале кризиса. Так, например, компании dot.com, без высоких прибылей и с малыми продажами, по непонятным причинам были оценены на рынке в миллиарды долларов. Имея столь вздутые рыночные ценности, рынки были готовы обвалиться. Весь вопрос заключался только в том - когда. После обвала фондового рынка неизбежно должна последовать рецессия. И она наступила. <br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3.4.  Признать или просто назначить виновным<br><br>

&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В поисках виновного в кризисе инвесторы обвинили Федеральное Резервное Управление за излишне жесткую монетарную политику, чтобы понизить цены на бирже. По словам финансовой прессы, провал акции Алена Гринспена, в попытке предотвратить быстрый подъём и следующее за ним банкротство, "превратил свой прежний золотой ореол в медный" [21]. Однако предотвратить этот цикл просто невозможно даже для самого Федерального Резервного Управления и, по словам Алена Гринспена, которое "видело иррациональный избыток богатства" на финансовых рынках Америки в 1996 году -  а четыре года до этого времени финансовые рынки фактически достигли своего пика и затем обвалились. Чтобы остановить рост ценных бумаг на бирже в сере дине процесса их вздутия, нужны были высокие ставки банковского процента, причем настолько высокие, что они могли бы отбросить всю экономику назад в острую рецессию. <br>
