					<IDXSKIP><a href="/artist_ru16.html">П</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru17.html">Р</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru18.html">С</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru19.html">Т</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru20.html">У</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru21.html">Ф</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru22.html">Х</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru23.html">Ц</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru24.html">Ч</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru25.html">Ш</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru30.html">Э</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru31.html">Ю</a></IDXSKIP>
					<IDXSKIP><a href="/artist_ru32.html">Я</a></IDXSKIP>
				</div>
			</div>

			<div id="main">
					<div id="left" class="sidebar">
		
			<div class="widget">
			<h3 class="widget-title">Меню</h3>
			<IDXSKIP><ul>
				<li><a href="/">На главную</a></li>
				<li><a href="/albums">Сборники</a> beta</li>
				<li><a href="/news">Новости</a> beta</li>
			</ul></IDXSKIP>
		</div>		
		<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "200", height: "400", color1: 'F2FFD1', color2: '333333', color3: 'A4CC4C'}, 49752197);
</script>
		<br><br>

		<IDXSKIP><div class="widget2">
			<h3 class="widget-title">Интересное в сети</h3>
			<ul>
			  <li>
							  </li>
			</ul>
		</div></IDXSKIP>
					

			
	</div>
				<div id="content">
					<div class="searchbox">
						<form name="forma" action="/" method="post" onSubmit="return Search_mp3();">
						<input type="text" id="searchfield" value="Остановите вите надо выйти" name="q">
                        <input type="submit" id="searchsubmit" value="Искать!">
			     	<div class="cl"></div>
						</form>
			<div id="share">
      <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="icon" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div>			
			</div>
					</div>
					
<div id="bc0cbb9eac" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma02.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","943","500x200"]); }; head.insertBefore(s, head.firstChild);</script>
					

			<div class="block">

					<h1>Остановите вите надо выйти</h1>
	<IDXSKIP><div class="searchinfo">
		Найдено: <strong>1000</strong> mp3 треков<br/>
			</div></IDXSKIP>

		<div class="trackHolder">
			<div class="player" data-id="0" data-sid="11411509" data-said="0" id="plli_0">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQxMTUwOSwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQxMTUwOSwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img0" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:17]</span><strong>Estradarada</strong>
				- Вите Надо Выйти (SuperEVG Remix)				<div id="player0" name="player0"></div>
			</div>
		</div>
				<div class="player" data-id="1" data-sid="11411007" data-said="0" id="plli_1">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQxMTAwNywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQxMTAwNywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img1" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:17]</span><strong>Estradarada</strong>
				- Вите Надо Выйти (Superevg Remix)				<div id="player1" name="player1"></div>
			</div>
		</div>
				<div class="player" data-id="2" data-sid="11403664" data-said="0" id="plli_2">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQwMzY2NCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQwMzY2NCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img2" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:16]</span><strong>ESTRADARADA</strong>
				- Вите Надо Выйти (Johnny Astro & Shepelev Remix)				<div id="player2" name="player2"></div>
			</div>
		</div>
				<div class="player" data-id="3" data-sid="9217294" data-said="0" id="plli_3">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3Mjk0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3Mjk0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img3" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:11]</span></IDXSKIP><strong>Estradarada</strong>
				- Вите Надо Выйти (Astrofox Remix)				<div id="player3" name="player3"></div>
			</div>
		</div>
				<div class="player" data-id="4" data-sid="9217293" data-said="0" id="plli_4">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img4" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:00]</span><strong>Estradarada</strong>
				- Вите Надо Выйти (Dj Saleh Edit)				<div id="player4" name="player4"></div>
			</div>
		</div>
				<div class="player" data-id="5" data-sid="9217292" data-said="0" id="plli_5">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img5" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player5" name="player5"></div>
			</div>
		</div>
				<div class="player" data-id="6" data-sid="9217291" data-said="0" id="plli_6">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img6" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:04]</span></IDXSKIP><strong>Estradarada</strong>
				- Вите Надо Выйти (Rakurs & Dj Andy Light Remix)				<div id="player6" name="player6"></div>
			</div>
		</div>
				<div class="player" data-id="7" data-sid="9045235" data-said="0" id="plli_7">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQ1MjM1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQ1MjM1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img7" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:05]</span></IDXSKIP><strong>Estradarada</strong>
				- Вите Надо Выйти (Rakurs & Dj Andy Light Radio Edit)				<div id="player7" name="player7"></div>
			</div>
		</div>
				<div class="player" data-id="8" data-sid="9045154" data-said="0" id="plli_8">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQ1MTU0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQ1MTU0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img8" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player8" name="player8"></div>
			</div>
		</div>
				<div class="player" data-id="9" data-sid="8534877" data-said="0" id="plli_9">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NTM0ODc3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo4NTM0ODc3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img9" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:25]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player9" name="player9"></div>
			</div>
		</div>
				<div class="player" data-id="10" data-sid="4240396" data-said="0" id="plli_10">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo0MjQwMzk2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo0MjQwMzk2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img10" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player10" name="player10"></div>
			</div>
		</div>
				<div class="player" data-id="11" data-sid="2736962" data-said="0" id="plli_11">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNzM2OTYyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNzM2OTYyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img11" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:09]</span><strong>ESTRADARADA</strong>
				- Вите Надо Выйти (Extended)				<div id="player11" name="player11"></div>
			</div>
		</div>
				<div class="player" data-id="12" data-sid="1983692" data-said="0" id="plli_12">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxOTgzNjkyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxOTgzNjkyLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img12" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player12" name="player12"></div>
			</div>
		</div>
				<div class="player" data-id="13" data-sid="638771" data-said="0" id="plli_13">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Mzg3NzEsImV4cGlyZSI6MTQ5MzE2NDYxMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Mzg3NzEsImV4cGlyZSI6MTQ5MzE2NDYxMH0%3D" title="Скачать немедленно!"><img id="img13" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player13" name="player13"></div>
			</div>
		</div>
				<div class="player" data-id="14" data-sid="9217295" data-said="0" id="plli_14">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3Mjk1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
