	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
</style>
<![endif]--><!--[if gte mso 9]><![endif]--><!--[if gte mso 9]><![endif]-->
</head>


<body topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0" marginwidth="0" marginheight="0" style="background-image: url('http://pravoeducation.ru/image/fonkart.jpg')" style='tab-interval:35.4pt'>

<table width=1280pt cellspacing="0" cellpadding="0" border="0" align=center >

 <!-- блок шапка -->
    <noindex>
<tr><IDXSKIP><td width="800">
	<img border="0" src="http://pravoeducation.ru/image/logotip_obr.jpg" width="800" height="180" usemap="#karta">
<map name="karta">
<area href="http://www.pravoeducation.ru" shape="rect" coords="300,0,650,40">
</map> 
	</td></IDXSKIP>
	<td width="50"></td>
	
	<td valign="center" >
<b><font color="#424242" face="Arial" size="2"><IDXSKIP>Оставьте ссылку на эту страницу в соцсетях:</IDXSKIP></font></b>
	<!-- AddThis Button BEGIN -->
<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
<a class="addthis_button_facebook" rel="nofollow" title="Отправить в Facebook"></a>
<a class="addthis_button_vk" rel="nofollow" title="Отправить на страницу ВКонтакте"></a>
<a class="addthis_button_odnoklassniki_ru" rel="nofollow" title="Отправить в Одноклассники"></a>
<a class="addthis_button_livejournal" rel="nofollow" title="Отправить в ЖЖ-LiveJournal"></a>
<a class="addthis_button_Mymailru" rel="nofollow" title="Отправить в My.mail.ru"></a>
<a class="addthis_button_Moikrug" rel="nofollow" title="Отправить в Мой Круг"></a>
<a class="addthis_button_google_plusone_share" rel="nofollow" title="Отправить в Google+"></a>
<a class="addthis_button_twitter" rel="nofollow" title="Отправить в Twitter"></a>
<a class="addthis_button_blogger" rel="nofollow" title="Blogger"></a>
<a class="addthis_button_favorites" rel="nofollow" title="Сохранить в Избранное"></a>
</div>
<script type="text/javascript" src="http://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-503f029e37c4e2c0"></script>
<!-- AddThis Button END -->

<br><IDXSKIP><b><font color="#424242" face="Arial" size="2">Поиск по базе документов:</font></b></IDXSKIP>
<IDXSKIP><form action="http://pravoeducation.ru/rezultatpoiska.htm" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-5008682063369776:6758512693" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="Windows-1251" />
    <input type="text" name="q" size="44" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>


</td></tr>


<tr><td colspan="3" align=center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-5008682063369776";
/* med_big */
google_ad_slot = "1477361895";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</td></tr>
	
<IDXSKIP><tr><td colspan="3">
<hr color="#CCCCCC" size="1"></td></tr></IDXSKIP>
<tr><td colspan="3">
</noindex>  <!-- конец блок шапка -->
  
  
<div class=WordSection1>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-outline-level:
1;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>АЛТАЙСКИЙ КРАЕВОЙ СУД<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>ОПРЕДЕЛЕНИЕ<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>от 5 октября 2011 г. по делу N 33-8715/11<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'>Судья Московка М.С.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-layout-grid-align:none;
text-autospace:none'><span style='mso-ascii-font-family:Calibri;mso-hansi-font-family:
Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>05 октября 2011
года Судебная коллегия по гражданским делам Алтайского краевого суда в составе<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>председательствующего
Сердюк Л.А.,<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>судей Гореловой
Т.В., Зубиловой Е.В.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>рассмотрела в
открытом судебном заседании дело по иску Д.А. к Прокуратуре Алтайского края о
признании прекращения выплаты пенсии по выслуге лет <span class=GramE>незаконным</span>,
обязании производить выплату пенсии в прежнем размере, взыскании недополученных
сумм, взыскании невыплаченного пособия, компенсации морального вреда<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>по кассационной
жалобе Д.А. на решение Центрального районного суда г. Барнаула Алтайского края
от 18 августа 2011 года.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span class=GramE><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Заслушав
доклад судьи Сердюк Л.А.</span></span><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>, пояснения Д.А.,
представителей ответчика Р., Д.О., судебная коллегия<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>установила:<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Д.А. работал в
прокуратуре Алтайского края в должности * прокуратуры * района г. *. *.2002
года ему была назначена пенсия по выслуге лет, а с *.2002 года он был уволен по
собственному желанию в связи с выходом на пенсию по выслуге лет. При назначении
пенсии продолжительность выслуги лет истца была исчислена в размере * лет, *
месяц и * дней.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span class=GramE><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>На
основании информационного письма Генеральной прокуратуры России N 6/4-Зи-2009
от 03.11.2009 г. о выявленных нарушениях в работе пенсионных служб прокуратур
ряда регионов, о принятии мер по неукоснительному соблюдению положений
нормативных правовых актов, регулирующих пенсионное обеспечение прокурорских
работников, соответствующих информационно-методических документов Генеральной
прокуратуры Российской Федерации, единообразному применению норм пенсионного
законодательства пенсионной службой прокуратуры Алтайского края проведена
проверка пенсионных дел на</span></span><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'> <span
class=GramE>предмет наличия в пенсионных делах необходимых документов,
послуживших основанием для назначения пенсии в соответствии с ФЗ N 4468-1 от
12.02.1993 г. &quot;О пенсионном обеспечении лиц, проходивших военную службу,
службу в органах внутренних дел, Государственной противопожарной службе,
органах по контролю за оборотом наркотических средств и психотропных веществ,
учреждениях и органах уголовно-исполнительной системы, и их семей&quot;,
обоснованности произведенных расчетов выслуги лет, назначения</span> и
исчисления пенсии.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В результате указанной
проверки было установлено, что выслуга лет истца на момент назначения пенсии
была исчислена неверно, в действительности она составляла *лет * месяцев * дня.
Поскольку для назначения пенсии была необходима выслуга лет продолжительностью
20 лет, составлено заключение о прекращении выплаты пенсии истцу с * 2010 года,
которое утверждено * 2010 года. Злоупотребление со стороны пенсионера не
установлено, поэтому удержание излишне выплаченных сумм пенсии не
производилось.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Д.А. обратился с
иском к Прокуратуре Алтайского края, просил признать прекращение выплаты ему
пенсии по выслуге лет прокуратурой Алтайского края в июне 2010 года незаконным;
обязать ответчика восстановить ему прежний размер пенсии и производить ему
дальнейшую выплату пенсии по выслуге лет в прежнем размере - * руб. * коп<span
class=GramE>.</span> <span class=GramE>с</span> даты вынесения решения суда
пожизненно; взыскать с ответчика разницу в выплате пенсии в размере * руб.
*коп., начиная с 01 ноября 2010 г. по день вынесения решения в сумме * руб., *
коп.; взыскать с ответчика разницу между полученной трудовой пенсией и
недополученной пенсией по выслуге лет в сумме * руб. * коп<span class=GramE>.</span>
<span class=GramE>з</span>а четыре месяца с июля 2010 г. по октябрь 2010 г.
включительно, с доплатой к пенсии в <span class=GramE>размере</span> * руб. за
этот же период времени; взыскать с ответчика выходное пособие в размере * руб.
с учетом коэффициента инфляции 1,066; взыскать проценты (денежную компенсацию)
за невыплату выходного пособия по ставке рефинансирования Центрального банка
России в размере * руб. * коп.; взыскать с ответчика в счет компенсации
причиненного морального вреда * руб.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В обоснование
заявленных требований истец ссылался на то, что в 2010 году работниками
пенсионной службы прокуратуры Алтайского края, по указанию Генеральной
прокуратуры, тайно была проведена проверка его стажа работы, в ходе которой
пришли к выводу, что необходимого для назначения пенсии по выслуге лет стажа у
него нет. Не хватает стажа в размере * месяца и *дней, так как во время учебы
на очном отделении юридического факультета *Госуниверситета он брал отпуск по
болезни и не учился в течение 9-ти месяцев. Данный период времени из подсчета
пенсионной службой был исключен, в результате чего выплата пенсии была
прекращена. Однако, несмотря на то, что он действительно оформлял отпуск по
болезни и в этот период времени не посещал занятия, из * госуниверситета его не
исключали, его документы (трудовая книжка) находились в этот период времени в
отделе кадров * госуниверситета, а зачетная книжка и студенческий билет были у
него на руках. В мае 1972 года, находясь в отпуске по болезни, он был допущен к
сдаче зачета по иностранному языку, который сдал. Полагает, что указанный
период был исключен из выслуги лет незаконно, что повлекло необоснованное
прекращение выплаты пенсии.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>29 июня 2010 года
его пригласили в пенсионный отдел прокуратуры Алтайского края и предложили
доработать необходимый для назначения пенсии стаж * месяц и * дней. Неверно
оценив на тот период времени свои права, он согласился при условии, что пенсия
вновь будет назначена в прежнем размере. В трудовом договоре этот вопрос не был
урегулирован. Ему было поставлено условие, что для повторного приема на службу
в прокуратуру края необходимо прекратить статус адвоката, с чем он согласился.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span class=GramE><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приказом
прокурора Алтайского края от *.2010 г. N *-к, а также по условиям заключенного
трудового договора N * от 02.09.2010 г., он был принят на службу в органы
прокуратуры на должность *прокурора * района Алтайского края на период
отсутствия работника А.О.В., то есть временно, следовательно, пенсия за выслугу
лет, после доработки стажа в * мес. и * дней, должна быть исчислена исходя</span></span><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'> <span class=GramE>из постоянного оклада, который он имел до выхода на
пенсию по выслуге лет в июле 2002 года, то есть из оклада * районной
прокуратуры либо иной аналогичной должности, но не ниже, чем она выплачивалась
ему после того, как была назначена в июле 2002 года, так как назначение ему
пенсии по выслуге лет с *.2002 года было допущено ввиду неверного расчета
необходимого</span> стажа работниками пенсионной службы и отдела кадров
Алтайской краевой прокуратуры, а не по его вине.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Истец проработал в
должности * прокурора * района с *.2010 г. по *.2010 года. С *.2010 года был
уволен в связи с выходом на пенсию по выслуге лет. В ноябре 2010 года ему
повторно назначена пенсия за выслугу лет в размере * руб. * коп. До прекращения
выплаты пенсии, он получал пенсию в размере * руб. * коп. То есть размер пенсии
уменьшился на * руб. * коп<span class=GramE>., </span>что является для него
существенным. Уменьшение размера выплаченной пенсии считает незаконным,
ущемляющим права на социальное обеспечение, предусмотренные ст. 39 Конституции
России и Законом &quot;О прокуратуре Российской Федерации&quot;. С целью
восстановления нарушенных прав, он обратился к прокурору Алтайского края с
заявлением о восстановлении нарушенных прав, однако получил отказ, с которым не
согласен. Ссылка в ответе-отказе прокуратуры края на то, что пенсия назначена в
большем размере, в сумме * руб. * коп<span class=GramE>., </span>не
соответствует действительности, так как доплата * руб. по Указу Президента
Российской Федерации N 176 от 18.02.2005 г. пенсией не является.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Истец обращался с
письменным заявлением о выплате выходного пособия, в удовлетворении которого
было немотивированно отказано. Полагает, что пособие должно быть выплачено в
размере * руб. * коп. Кроме того, подлежат взысканию проценты за задержку
выплаты пособия в размере * руб. * коп.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В период с *.2010
г. по *.2010 года истец получал трудовую пенсию по ФЗ от 17.12.2001 г. N 173 ФЗ
&quot;О трудовых пенсиях в Российской Федерации&quot; в размере * руб. * коп<span
class=GramE>., </span>то есть по вине работников прокуратуры Алтайского края
недополучил * руб. * коп. В соответствии с Указом Президента Российской
Федерации N 176 от 18.02.2005 г. за три месяца 2010 г. (с июля по октябрь)
истец не получил доплату к пенсии в сумме <span class=GramE>по</span> * <span
class=GramE>рублей</span> за каждый месяц, а всего в сумме * рублей.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Ввиду незаконного
уменьшения размера пенсии в ноябре 2010 года, считает, что ответчик должен
возместить ему разницу в сумме * руб. * коп<span class=GramE>.</span> <span
class=GramE>в</span> месяц с 01.11.2010 г. по день вынесения решения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Ответчик и третье
лицо - Генеральная прокуратура Российской Федерации возражали против
удовлетворения иска.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Решением
Центрального районного суда г. Барнаула Алтайского края от 18 августа 2011 года
в удовлетворении иска отказано.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Д.А. в кассационной
жалобе просит указанное решение отменить и вынести новое решение об удовлетворении
иска.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Истец не согласен с
тем, что непосещение занятий не является обучением, так как в процесс обучения
входит сдача зачетов и экзаменов. Во время академического отпуска он сдавал
зачет по английскому языку, что подтверждено документально.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Суд согласился с
тем, что в 2002 году при подсчете стажа допущена ошибка, однако подсчет стажа,
необходимого для назначения пенсии по выслуге лет производился не истцом, а
работником пенсионной службы прокуратуры края. Поскольку злоупотреблений со
стороны истца нет, то нет и его вины. Так как это ошибка ответчика, то
уменьшение пенсии в связи с ее выявлением принесло истцу убытки в размере *
руб., которые подлежит возмещению. Кроме того, пенсия была уменьшена по
истечении восьми лет ее получения, то есть все сроки исковой давности прошли.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Доплата к пенсии в
сумме * рублей не является пенсией. При получении пенсии по выслуге лет она
выплачивалась бы в любом случае.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Уменьшение пенсии
истца не по его вине является нарушением Конвенции о защите прав человека и
основных свобод, он лишен своей собственности без суда, нарушен принцип
правовой определенности. Соответствующие доводы истца отвергнуты судом без
указания мотивов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Кроме материальных
потерь истицу был причинен и моральный вред, ему пришлось прекратить статус адвоката.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Суд указал в
решении, что выплата выходного пособия при повторном увольнении не
предусмотрена, что прямо противоречит абзацу 15 п. 2 ст. 44 ФЗ &quot;О
