								<IDXSKIP><li><a href="/tracklettera/F">F</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/G">G</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/H">H</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/I">I</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/J">J</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/K">K</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/L">L</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/M">M</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/N">N</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/O">O</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/P">P</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/Q">Q</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/R">R</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/S">S</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/T">T</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/U">U</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/V">V</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/W">W</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/X">X</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/Y">Y</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/Z">Z</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/0">0</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/1">1</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/2">2</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/3">3</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/4">4</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/5">5</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/6">6</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/7">7</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/8">8</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/9">9</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%90">А</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%91">Б</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%92">В</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%93">Г</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%94">Д</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%95">Е</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%81">Ё</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%96">Ж</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%97">З</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%98">И</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%99">Й</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9A">К</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9B">Л</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9C">М</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9D">Н</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9E">О</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%9F">П</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A0">Р</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A1">С</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A2">Т</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A3">У</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A4">Ф</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A5">Х</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A6">Ц</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A7">Ч</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A9">Щ</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%A8">Ш</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%AB">Ы</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%AD">Э</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%AE">Ю</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/tracklettera/%D0%AF">Я</a></li></IDXSKIP>
							</ul>
					
	</div>
                
            </div><!-- block az -->
            <!-- MAIN CONTAINER -->
            <div class="tl-tracklisting-main_container">
            	                 <!-- LEFT COL -->
                <div class="tl-tracklisting-leftcol">
                    <!-- NEW MUSIC -->
<div class="tl-tracklisting-songs-last">
<IDXSKIP><h2><i class="fa fa-music"></i> Последние песни</h2></IDXSKIP>
 
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/kolovrat-albomi-skachat" title="Триединство Славян">Триединство Славян</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/kolovrat" title="Коловрат">Коловрат</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/kolovrat-albomi-skachat" title="Триединство Славян"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/tekst-pesni-podruzhka" title="Я тебе не игрушка и уже не подружка">Я тебе не игрушка и уже не подружка</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/roma-medvedev-katja-semjonova" title="Рома Медведев &amp; Катя Семёнова">Рома Медведев &amp; Катя Семёнова</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/tekst-pesni-podruzhka" title="Я тебе не игрушка и уже не подружка"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/tekst-pesni-pod-gitaru-ebanaja-rota" title="Ёбаная рота">Ёбаная рота</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/41013" title="41013">41013</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/tekst-pesni-pod-gitaru-ebanaja-rota" title="Ёбаная рота"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <IDXSKIP><b><a href="/track/ja-grazhdanin-rossii-tekst-pesni-raspechatat" title="Я гражданин России">Я гражданин России</a></b></IDXSKIP> <IDXSKIP>&ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/zeljonij-ogonjok" title="Зелёный Огонёк">Зелёный Огонёк</a></IDXSKIP></td>
            <td class="tl-tracklisting-download">
                <a href="/track/ja-grazhdanin-rossii-tekst-pesni-raspechatat" title="Я гражданин России"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/slova-pesni-privet-leto-volshebnij-mikrofon" title="Привет, лето (минус)">Привет, лето (минус)</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/volshebnij-mikrofon" title="Волшебный микрофон">Волшебный микрофон</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/slova-pesni-privet-leto-volshebnij-mikrofon" title="Привет, лето (минус)"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/ne-obizhajte-muravja" title="Не обижайте муравья">Не обижайте муравья</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/morjana" title="Моряна">Моряна</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/ne-obizhajte-muravja" title="Не обижайте муравья"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/katja-katerina-tekst-pesni" title="Катя-Катерина">Катя-Катерина</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/vladimir-asmolov" title="Владимир Асмолов">Владимир Асмолов</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/katja-katerina-tekst-pesni" title="Катя-Катерина"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/noti-dlja-fortepiano-pesni-budu-ja-lubit-tebja-vsegda" title="Буду Я Любить Тебя Всегда (NEW 2011)">Буду Я Любить Тебя Всегда (NEW 2011)</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/muradiks-feat-bahtiyar" title="MuradikS feat. Bahtiyar">MuradikS feat. Bahtiyar</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/noti-dlja-fortepiano-pesni-budu-ja-lubit-tebja-vsegda" title="Буду Я Любить Тебя Всегда (NEW 2011)"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/moonbeam-you-perevod" title="About You (Moonbeam)">About You (Moonbeam)</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/max-freegrant-feat-ange" title="Max Freegrant  feat. Ange">Max Freegrant  feat. Ange</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/moonbeam-you-perevod" title="About You (Moonbeam)"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/na-nebe-zvezdochka-grustit-tekst-akkordi" title="На небе звездочка грустит..">На небе звездочка грустит..</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/dlja-bratishki" title="Для братишки">Для братишки</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/na-nebe-zvezdochka-grustit-tekst-akkordi" title="На небе звездочка грустит.."><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/perevod-pesni-say-goodbye-eminem" title="Say goodbye">Say goodbye</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/eminem" title="Eminem">Eminem</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/perevod-pesni-say-goodbye-eminem" title="Say goodbye"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/puskaj-oni-put-vodu-iz-pod-krana-slushat" title="Пускай они пьют воду из под крана">Пускай они пьют воду из под крана</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/konstantin-nikolskij" title="Константин Никольский">Константин Никольский</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/puskaj-oni-put-vodu-iz-pod-krana-slushat" title="Пускай они пьют воду из под крана"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/kot-matroskin-armejskie-pesni-akkordi" title="Кот Матроскин">Кот Матроскин</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/armejskie" title="Армейские">Армейские</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/kot-matroskin-armejskie-pesni-akkordi" title="Кот Матроскин"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/perevod-pesni-alb-whispers-under-the-moonlight" title="Whispers Under The Moonlight">Whispers Under The Moonlight</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/alb" title="ALB">ALB</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/perevod-pesni-alb-whispers-under-the-moonlight" title="Whispers Under The Moonlight"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/pepel-nukasla-akkordi" title="Пепел Ньюкасла">Пепел Ньюкасла</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/kris-i-shmendra" title="Крыс и Шмендра">Крыс и Шмендра</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/pepel-nukasla-akkordi" title="Пепел Ньюкасла"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/akkordi-gruppa-r-soldati-rossii" title="Солдаты России">Солдаты России</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/gruppa-r" title="Группа &quot;Р&quot;">Группа &quot;Р&quot;</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/akkordi-gruppa-r-soldati-rossii" title="Солдаты России"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/ludvig-van-bethoven-apassionata-tekst" title="Апассионата">Апассионата</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/ludvig-van-bethoven" title="Людвиг Ван Бетховен">Людвиг Ван Бетховен</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/ludvig-van-bethoven-apassionata-tekst" title="Апассионата"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/ti-menja-ne-lubish-ne-zhaleesh-minus-1" title="Ты меня не любишь, не жалеешь (Есенин)">Ты меня не любишь, не жалеешь (Есенин)</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/43ai" title="43ai">43ai</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/ti-menja-ne-lubish-ne-zhaleesh-minus-1" title="Ты меня не любишь, не жалеешь (Есенин)"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/pesnja-antistress-minus" title="Антистресс">Антистресс</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/artik-i-asti" title="Артик и Асти">Артик и Асти</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/pesnja-antistress-minus" title="Антистресс"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>
<table class="tl-tracklisting-list">
    <tbody>
        <tr>
            <td class="tl-tracklisting-fbot">
               <i class="fa fa-play-circle"></i>
            </td>
            <td>
                <b><a href="/track/lo-foresti-perevod" title="Lo Foresti">Lo Foresti</a></b> &ndash; 
                <a class="tl-tracklisting-list-artist-name" href="/ispolnitel/mina" title="Mina">Mina</a></td>
            <td class="tl-tracklisting-download">
                <a href="/track/lo-foresti-perevod" title="Lo Foresti"><i class="fa fa-cloud-download"></i></a>
            </td>
        </tr>
    </tbody>
</table>

 </div> 
                </div><!-- end leftcol -->
                
                <!-- RIGHT COL -->
                <div class="tl-tracklisting-right_col">
                    <div class="tl-tracklisting-genres">
		<IDXSKIP><h2><i class="fa fa-bars"></i> Категории музыки</h2></IDXSKIP>
	<ul>
		<IDXSKIP><li><a href="/genretrack/rock">Rock</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/pop">Pop</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/rap_hip-hop">Rap & Hip-Hop</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/easy_listening">Easy Listening</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/dance_house">Dance & House</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/instrumental">Instrumental</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/metal">Metal</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/dubstep">Dubstep</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/jazz_blues">Jazz & Blues</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/drum_bass">Drum & Bass</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/trance">Trance</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/chanson">Chanson</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/ethnic">Ethnic</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/acoustic_vocal">Acoustic & Vocal</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/reggae">Reggae</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/classical">Classical</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/indie_pop">Indie Pop</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/other">Other</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/speech">Speech</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/chanson">Chanson</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/alternative">Alternative</a></li></IDXSKIP>
		<IDXSKIP><li><a href="/genretrack/electropo_disco">Electropop & Disco</a></li></IDXSKIP>
	</ul>
</div> 
                </div><!-- end right-col -->

