<p>Укрепление материальной базы санитарных учреждений позволило расширить и централизовать лабораторную службу, создать в 70 годы 6 межрайонных лабораторий: 3 по гигиене труда и 3 по исследованию ядохимикатов во внешней среде. Лаборатории были созданы на базе Рыбинской, Углической и Ростовской районных СЭС. В областной СЭС были организованы в составе санитарно-гигиенической лаборатории специализированные лаборатории: физико-химическая, по охране атмосферного воздуха, по исследованию ядохимикатов во внешней среде и пищевых продуктах. Систематически проводилась аккредитация лабораторий и и лицензирование.</p>
<p>В целях проведения <a title="Научные работы" href="http://pandia.ru/text/category/nauchnie_raboti/" rel="bookmark">научно-практической работы</a> по изучению состояния среды обитания поддерживалась связь и сотрудничество с 12 центральными научно-исследовательскими институтами различных профилей, которые оказывали неоценимую помощь в работе санэпидучреждений.</p>
<p>Обеспечивалась организация комплексной работы и взаимодействие санэпидучреждений с исполкомами местных Советов, их постоянными комиссиями, комитетами народного контроля, профсоюзами, организациями, комитетами, Красного Креста и другими государственными и общественными организациями.</p>
<p>Это позволило осуществлять перспективное <a title="Планы мероприятий" href="http://pandia.ru/text/category/plani_meropriyatij/" rel="bookmark">планирование мероприятий</a> по охране внешней среды и снижению инфекционных профессиональных заболеваний. Комплексные планы составлялись областной санэпидстанцией на основе планов предприятий и ведомств, согласованных с санитарными органами и утверждались облисполкомом. На десятую пятилетку были утверждены комплексные планы по борьбе с острыми кишечными инфекциями, <a title="Водоснабжение и канализация" href="http://pandia.ru/text/category/vodosnabzhenie_i_kanalizatciya/" rel="bookmark">водоснабжению</a>, охране <a title="Водоем" href="http://pandia.ru/text/category/vodoem/" rel="bookmark">водоемов</a>, воздушного бассейна населенных мест, снижению инфекционных заболеваний. Санэпидслужба постоянно осуществляла контроль за своевременным выполнением мероприятий включенных в планы. Материалы рейдов, проверок, смотров по представлению СЭС, систематически рассматривались в партийных органах и советских органах, комитетах народного контроля. Для ускорения выполнения природоохранных мероприятий практиковались выездные заседания постоянной комиссии по <a title="Охрана природы" href="http://pandia.ru/text/category/ohrana_prirodi/" rel="bookmark">охране природы</a> областного совета народных депутатов непосредственно на предприятиях. В практику были внедрены совместные заседания санэпидсовета областной СЭС с коллегиями отделов и управлений, Облисполкомом, Советами директоров объединений, с последующим изданием приказов по ведомству по обеспечению выполнения санитарно-гигиенических рекомендаций. К решению вопросов проведения природоохранных мероприятий широко привлекались заводские коллективы, преподаватели и учащиеся высших и средних специальных учебных заведений. По рекомендации постоянной комиссии по охране природы областного совета и областной санэпидстанции на промышленных предприятиях было создано 90 общественных технических советов, которые решали вопросы природоохранных мероприятий на предприятиях. Примером может служить общественно-технический Совет НЯ НПЗ – председатель главный инженер завода . Кроме того, на предприятиях были организованы отделы охраны природы, на НЯ НПЗ в отделе работало 5 инженеров.</p>
<p>Как правило, в состав общественно-технического совета и отделы охраны предприятий входили руководители цехов и участков, инженерно-технический персонал, рационализаторы и изобретатели, медицинские работники, представители партийных и профсоюзных органов предприятий. Работа ряда общественно-технических Советов экспонировалась на ВДНХа. Примером может служить общественный Совет завода «Автодизель».</p>
<p>К работе общественных Советов при областной санэпидстанции активно привлекались инженерно-технические работники предприятий, архитекторы, представители институтов, научно-технических обществ. В свою очередь санитарные врачи входили в состав архитектурно-технических советов, межведомственной комиссии при облисполкоме, общественные Советы на предприятиях, возглавляли секции общества охраны природы.</p>
<p>Санэпидсоветы работали (кроме областной СЭС) и в санэпидстанции гг. Ярославля и Рыбинска. Общественные Советы помогали находить и осуществлять технически грамотные решения по снижению неблагоприятного влияния промышленных выбросов во внешнюю среду. Совместно с обществом Красного Креста к санитарно-оздоровительным мероприятиям активно привлекались общественно-санитарные инспекторы, которых в области насчитывалось до 104 человек. При поселковых и сельских Советах работали 144 общественные санитарные инспекции. Текущий санитарный контроль осуществлялся санитарными инспекторами на 5200 объектах.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
<p>При большинстве домоуправлений в городах были созданы домовые советы из наиболее активных квартиросъемщиков. Домовые советы проводили работу по благоустройству дворовых территорий и улиц. Организовывали устройство <a title="Детские площадки" href="http://pandia.ru/text/category/detskie_ploshadki/" rel="bookmark">детских площадок</a>, мест отдыха жильцов, следили за уборкой территорий, занимались озеленением.</p>
<p>С конца 50 годов сначала в г. Ярославле, а затем и повсеместно в области проводились ежегодно «Дни здоровья и охраны природы» в честь принятия СНК РСФСР декрета «О санитарных органах республики» в 1922 г.</p>
<p>Ярославский городской и областной санитарно-эпидемиологической станциями были разработаны положения «Об объектах образцового санитарного состояния»: жилых комплексов, магазинов, столовых, жилых домов, детских учреждений, школ, промышленных предприятий, цехах и участках и других объектах. Все положения об образцовых объектах утверждались Облисполкомом. По представлению документов местные органы после рассмотрения принимали решения о присвоении звания образцового санитарного состояния тому или иному объекту. Всего было присвоено звание образцового санитарного состояния 14388 объектам, в т. ч. 302 населенным пунктам, 227 промышленным предприятиям, цехам и участкам. Образцовому объекту вручался вымпел и эмблема.</p>
<p>Так же проводилась работа по организации на промышленных предприятиях соревнования за высокую культуру производства. Присвоение звания образцового объекта приурачивалось к «Дню здоровья». В этот день обычно в населенных пунктах местными советами проводились: заседания о подведении итогов по благоустройству, санитарно-оздоровительные мероприятия, осуществляющиеся в течение года, спортивные соревнования, концерты и другие мероприятия.</p>
<p>Практиковалось проведение смотра работы санэпидучреждений по разработанному положению, которым были предусмотрены показатели работы по всем разделам. Победители смотра, имеющие высокие показатели в работе награждались путем выделения или нового оборудования, автотранспорта. Чаще всего выходили победителями городские санэпидстанции гг. Ярославля и Рыбинска.</p>
<p>Правильной организации работы по <a title="Экология и охрана окружающей среды" href="http://pandia.ru/text/category/yekologiya_i_ohrana_okruzhayushej_sredi/" rel="bookmark">охране окружающей среды</a> способствовало участие в семинарах для председателей горрайисполкомов главного государственного санитарного врача области  и для руководителей предприятий <a title="Коммунальное хозяйство" href="http://pandia.ru/text/category/kommunalmznoe_hozyajstvo/" rel="bookmark">коммунального хозяйства</a>, торговли, общественного питания и других ведомств отраслевых врачей областной санэпидстанции и главных врачей городской санэпидстанции. Санитарные врачи участвуют в работе комиссий по аттестации указанных категорий работников.</p>
<p>С каждым годом повышался <a title="Авторитет" href="http://pandia.ru/text/category/avtoritet/" rel="bookmark">авторитет</a> работников санитарной службы, об этом свидетельствует то, что 17 врачей были избраны депутатами местных советов. Главный врач областной санэпидстанции  все сезоны избиралась депутатом областного Совета, в течение всего периода работы главного врача в СЭС всех уровней - председателем постоянной комиссии по охране природы Областного Совета народных депутатов.</p>
<p>Опыт работы организации и усовершенствование работы по проведению оздоровления внешней среды <a title="Ярославская обл." href="http://pandia.ru/text/category/yaroslavskaya_obl_/" rel="bookmark">Ярославской области</a> санэпидстанции экспонировался в 1974 г. на выставке ВДНХа. По итогам работы областная СЭС была награждена дипломом I степени и вручены медали: золотая (главный врач) и 2 <a title="Бронза" href="http://pandia.ru/text/category/bronza/" rel="bookmark">бронзовые</a> (-зав. <a title="Вирус" href="http://pandia.ru/text/category/virus/" rel="bookmark">вирусологической</a> лабораторией, и -зав. санитарным отделом).</p>
<p>21.09.1976 г. областная санэпидстанция была заслушена на коллегии МЗ РСФСР по вопросу опыта работы санэпидслужбы Ярославской области по охране внешней среды и улучшению санитарного состояния населенных мест. Коллегия рекомендовала использовать опыт санитарной службы Ярославской области в практической деятельности санэпидстанций республики и поручила начальнику санэпидуправления МЗ РСФСР  подготовить докладную записку в Совет Министров РСФСР о работе Ярославской области, областной санэпидстанции по охране внешней среды (решение коллегии МЗ РФ от 01.01.2001 г. № 30).</p>
<p>Проводимые санитарно-оздоровительные мероприятия по охране внешней среды позволили области и г. Ярославлю ежегодно участвовать во Всероссийском соревновании по благоустройству и оздоровлению окружающей среды. В течение более десятка тел Ярославская область и г. Ярославль занимала во Всероссийском соревновании первые места. Проводимая работа привела к снижению профессиональной и инфекционной заболеваемости.</p>
<p>Инфекционная заболеваемость снизилась по области по большинству инфекций. Примером может служить снижение уровня заболеваний брюшным тифом и паразитарными болезнями, паратифами.</p>
<p>В это же время инфекционная заболеваемость в 70 годы была отягощена гнойно-септическими инфекциями в родильных домах и <a title="Хирургия" href="http://pandia.ru/text/category/hirurgiya/" rel="bookmark">хирургических</a> стационарах. Это поставило перед эпидемиологами, акушеро-гинекологами и хирургами новые задачи. В области вводится регистрация ГСН, разрабатывается программа эпидемиологического надзора. Эту работу совместно с кафедрой <a title="Акушерство" href="http://pandia.ru/text/category/akusherstvo/" rel="bookmark">акушерства</a> и <a title="Гинекология" href="http://pandia.ru/text/category/ginekologiya/" rel="bookmark">гинекологии</a>, хирургии ЯГМИ, главными специалистами облздравотдела организовали зав. эпидотделом областной СЭС , врач-эпидемиолог .</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>
