consjurist.ru/consultation/archive/2016-12-25
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-25</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/zacshita_zhilicshnogo_prava_invalida_ii_grupp" target="_blank">Защита жилищного права инвалида II группы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В 1994 году на основании ордера № 652, от 10 августа 1994г. выданного Администрацией Чернореченского сельсовета Искитимского района Новосибирской области, то есть ещё до начала приватизации жилищного фонда   заняли квартиру для проживания. В 2005 году Администрация Новосибирской области передала имущество, находящееся в государственной собственности Новосибирской области, в муниципальную собственность муниципального образования Искитимского района Новосибирской области, в том числе здание, находящееся по адресу п. Чернореченский, ул. Кооперативная, д. 5, Искитимского района. Новосибирской области. Администрация Искитимского района получает кадастровый паспорт от 30 ноября 2009г. где всё здание указано как нежилое, хотя там было 3 квартиры на втором этаже с отдельным входом. В феврале 2015г. Администрация Искитимского района НСО подает исковое  заявление в Искитимский районный суд о признании незаконной регистрацию по месту жительства и снятии с регистрационного учета. Суд решил:    В иске администрации Искитимского района о признании регистрации и снятии с     <br />
регистрационного учета, обязании освободить помещение - отказать. В моем иске  к администрации Искитимского района об обязании заключить договор социального найма - отказать.<br />
Новосибирский областной суд решил: Решение Искитимского районного суда Новосибирской области оставить без изменения, кассационную жалобу – без удовлетворения.<br />
Я проживаю в квартире с сыном, инвалидом II группы.  Как остановить произвол чиновников, пытающихся сделать нас бомжами?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22145">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_nam_soglasie_roditelej_na_vyezd_reb" target="_blank">Нужно ли нам согласие родителей на выезд ребенка, которому 14 лет?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы с бабушкой летом хотим поехать в Белоруссию и взять с собой младшего брата, которому 14 лет. Нужно ли нам согласие его родителей на выезд?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22147">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/snizhenie_summy_iska_po_regressu_21" target="_blank">Снижение суммы иска по регрессу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Дайте, пожалуйста, совет как снизить неоправданно высокую цену исковых требований от страховой компании. Изображения искового заявления прикрепил. <br />
<br />
СК подала иск о возмещении ущерба в порядке регресса из- за неуведомления их о ДТП, которое было оформлено по европротоколу. Это действительно имело место быть, поэтому пп. "ж" ст. 14.1 Закона об ОСАГО нарушен. Страховая также выделила жирным шрифтом пп. "з", но они не требовали предъявить им повреждённое авто. Также они заявляют, что ущерб, причинённый автомобилю потерпевшего (Nissan Micra 2008 г.) составляет 50000 р., согласно неким "имеющимся расчётам". Чьи это "имеющиеся расчёты" мне не ясно, потому что у потерпевшего повреждено 2 элемента: задний бампер (царапины) и крышка багажника (сколы). В европротоколе только эти элементы и перечислены (второй экземпляр у меня на руках). На осмотр авто потерпевшего ни одна СК также не вызывала. Суть в том, что даже если полностью заменить эти 2 элемента, то получается сумма гораздо меньше 50000 р., не говоря уже о том, что обычный ремонт и покраска (которые и были по факту) выйдут тысяч в 10-12. <br />
<br />
Также мне не ясно зачем в приложении к исковому заявлению СК указала копии правил добровольного страхования ТС, ведь в иске везде ссылаются на ОСАГО. А также не могу понять что это за "копии документов в обоснование заявленных требований". Дело в том, что СК не прислала никаких приложений к исковому заявлению и я не имею понятия что входит в перечень "документов в обоснование заявленных требований". В связи с этим, доверия к их расчётам у меня нет. <br />
<br />
Какие документы мне у них запросить, чтобы убедиться в правдивости их расчётов? Сделать это сейчас или уже в рамках судебного заседания? И если они откажут в выдаче этих документов, то что делать дальше? Возможно ли как- то использовать то, что СК не вызывали меня на осмотр а/м потерпевшего или пп."и" ст. 14.1 Закона об ОСАГО, в случае отсутствия у потерпевшего действующей диагностической карты (тогда получится, что СК вообще не имела права выплачивать страховое возмещение)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22136">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_privlechenii_k_otvetstvennosti_za_poddelku" target="_blank">О привлечении к ответственности за подделку документов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Муж бросил семью. Скрывается. Его пассия говорит, что у него в паспорте стоит штамп о нашем разводе, который был 5 лет назад. Никакого развода не было. Штамп поддельный. Можно ли его привлечь к ответственности и осложняется ли то, что он является действующим сотрудником полиции.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22139">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/agent_po_prodazhe_zhd_i_avia_biletov_straho" target="_blank">Агент по продаже Ж/д и Авиа билетов, Страховой агент</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, я ИП на УСН 6%<br />
1) Нужно ли мне пробивать на кассовом аппарате стоимость билетов полную или только свою комиссию. Ведь стоимость билета я возвращаю организации с которой у меня заключен агентский договор, а у меня остается только моя комиссия. И как отражать это для налоговой в отчетности.<br />
2) То же самое по Страхованию, ОСАГО, КАСКО, ЖИЗНЬ. У меня договор агентский, я ничего не пробиваю, деньги возвращаю Страховой компании, а у меня остается комиссия и раз в месяц мне выплачивают 25% со стоимости страховых продуктов, кроме с ОСАГО.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22148">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/grozit_li_mne_shtraf_za_obgon_ts_s_vyezdom_na" target="_blank">Грозит ли мне штраф за обгон тс с выездом на полосу встречного движения через прирывистую линию и возврат в ряд через сплошную?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! На трассе был остановлен сотрудником дпс за обгон тс с выездом на полосу встречного движения (указано в протоколе). На самом деле на загородной трассе двигался за автомобилем скорость которого была менее 30 км/ч, увидел прерывистую линию разметки (до этого 1. 1) достаточной длинны (около 15-20 метров), совершил обгон тихоходного тс, но вернулся в ряд уже по линии 1. 1. Сотруднику объяснил, что тс двигалось со скоростью менее 30 км/ч на продолжительное участке дороги, а разметка была достаточной длины, чтобы совершить обгон, но вернулся в полосу на линии 1. 1, чтобы не допустить аварийной ситуации (не подрезать тс), на схеме сотрудник указал, что я начал обгон через линию прирывистую и окончил на сплошной, в протоколе указал, что не согласен! Со схемой тоже, по факту дорога с двухсторонним движением, на данном участие был съезд под шлагбаум (на какое то поле), разметка с крупным шагом, на въезде на данную дорогу осуществлялся ремонт в следствии чего обзор был частично закрыт, а так же пасмурно и шёл дождь (думаю это важно т. к. Это могло повлиять на ситуацию). По моему мнению сотрудник выписал протокол с нарушением. Фото и видео фиксации нарушения у него нет, у меня же есть свидетель, сотрудник компании, который сидел в машине, ехали на работу. Подскажите как поступить. Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22149">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakon_rf__o_sadovodcheskih_ogorodnicheskih" target="_blank">Закон РФ &quot; О садоводческих, огороднических ... объединениях&quot; ст. 19, п. 9</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли принудить гражданина (если можно, то как?) приватизировавшего земельный участок в пределах объединения, и отказавшегося и от вступления в члены объединения и от заключения договора на право пользования инфраструктурой объединения, т. е. от несения финансовых расходов наравне с членами объединения ??? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22140">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otvetstvennost_za_nasavaj_19" target="_blank">Ответственность за насавай</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! У моего ребенка в школе обнаружили в руках насвай. Какая ответственность ложится на меня и какое пятно на ребенка? И какой размер штрафа за это? С уважением, Светлана</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22141">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ip_182" target="_blank">Ип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, хочу открыть ИП по грузоперевозкам, долг по алиментам сосставляет 200.000 имеют ли право приставы отобрать в/у, машина оформлена на другого человека..</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22146">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_prava_imeet_chelovek_pri_nalog_samooblo" target="_blank">Какие права имеет человек при налог самообложения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Был проведен референдум о самообложении Физ. лиц, но многие не оплатили этот налог, сейчас судебный пристав отправляет уведомление о том что нужно оплатить или штраф, какие права имеет физ. лицо чтобы не платить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22151">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolgi_po_kreditam_i_srok_iskovoj_davnosti_24" target="_blank">Долги по кредитам и срок исковой давности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня есть невыполненные обязательства перед банками. Прошло уже достаточно много времени, но банки с судом не торопятся и специально тянут время. Грозятся коллекторами и описью имущества. Я официально работаю и готов платить по решению суда. Но как быть если ни одного суда еще не прошло. В следующем году заканчивается срок исковой давности. Во всякие агентства которые помогают должникам, я верю с трудом. Сейчас у них конец года и проходят всякие разные акции о прощении долга, при оплате определенной суммы единовременным платежом.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22153">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhen_li_vyezd_za_granicu_na_otdyh_9" target="_blank">Возможен ли выезд за границу на отдых</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Более 3 лет назад взял кредитную карту на 5 тысяч в Владивостоке , потом уехал в Новокузнецк, не платил их могу ли я щас выехать за границу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22150">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_otec_nesovershennoletnego_rebenka_b" target="_blank">Может ли отец несовершеннолетнего ребенка без согласия матери увезти его (ребенка) на пару дней в другой населенный пункт?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Такая ситуация, живем в незарегистрированном браке, 10 лет. Есть сын  3,3 года. Проживаем в квартире, принадлежащей моим родственникам. В квартире прописаны я и сын. Отец ребенка прописан в деревне у друзей. Сын ходит в детский сад находящийся в нашем дворе. Сейчас возникла ситуация, что отношения находятся на грани разрыва. Отец ребенка хочет забрать его и поехать на новогодние праздники к своим родственникам ( в деревню за 500 км от нашего города)Я против. Разумных доводов он слушать не хочет и сказал, что я могу оставаться, а они уедут. Вопрос, что собственно я могу сделать в данной ситуации, чтобы ребенок остался со мной?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22154">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_kvartiry_v_ipoteku_1" target="_blank">Покупка квартиры в ипотеку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы снимаем квартиру, поступило предложение ее выкупить, оформляем ипотеку, если все получится, то сделка состоится до новогодних праздников, мы отдаем хозяину квартиры первоначальный взнос (20 %), а оставщуюся сумму банк перечислит только после праздников (числа 9 января). Но хозяин квартиры говорит, что пока ему не перечислят всю сумму, мы ему должны платить квартплату за съем квартиры. Мы в замешательстве, ведь собственность к нам переходит во время сделки, т. е. до нового года и мы уже никому ничего не должны. Что делать в такой ситуации? помогите, пожалуйста </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22155">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomocsh_po_kreditu_241" target="_blank">Помощь по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! У меня есть кредит, который я всегда оплачивала. Последний взнос, который мне пришлось перенести на неделю, по договоренности с Банком, я выплатила в конце октября. В этот же момент, я осталась без работы и без денег, т к оплатила ими банк. Стала искать работу, по ходу стала помогать человеку, в надежде за работу получить оплату, но мне к сожалению не оплатили. Видя эту ситуацию, я проконсультировплась с юристом, мне сказали подать на реструктуризацию и второй вариант - банковские каникулы. Я просила именно их. Мне позвонил их спец. отказал в каникулах, по реструктуризации предложил взять кредит или платить %. А так, как у меня произошла ситуация с невыплатой проделанной работы, и у меня реально не было денег даже на проехд, я и сказала правду этому спецу, в каком я положении. Разговор на этои закончился. Но вопрос с банком я все таки хотела решить. У меня стали приходить пени по смс. Я искала работу и спрашивала у друзей и знакомых деньги, что бы закрыть просрочку. А так как ответа от банка не было, я позвонила по тел консультанту и попросила еще раз мне дать консультацию по реструктуризации. Он мне предложил вариант перекредитования. Мы с ним посчитали эту часть и я попросила уладить ситуацию с просрочкой и пенями. Он мне все пересчитал и предложил приехатт в Банк и погасить задолжность и написать заявление на переакредитацию. Я Нашла деньги, у меня появилась надежда на трудоустройство в январе, и я была рада, что я сиогу уладить ситуацию с банком. 14.12.16 я приехала и внесла задолжность в сумме 5060. И написала заявление на переакредитацию. А так как я пока без работы, то заполняя графы этого заявления, консультант вел себя очень странно. Я вынуждена была ему задать вопрос не будет ли ктдалово от банка, он сказал, что постарается этот вопррс уладить. 18.12.16 я позвонила ему, и он мне скащал, что по ожной программе мы не прошли, будет действовать по др. 21.12.16 мне пришло смс оповещение, что  28.12.16 я должна внести очередной платеж. Я стала звонить консультанту, он не брал трубку. Я позвонила в Банк и получила ответ, что мне отказали в реструктуризациии в перекредетовании, потому что я без работы. Через 2 часа мне пришло смс с предложением перекредитования, и я позвонила туда. По началу моему звонку обрадовались, предложивазять этот крелит в погашение предыдущего кредита, узнав, что я на данный момент без работы, мне отказывают в нем, я прошу помочь в решегии этого вопроса, меня переключают на специалиста, который мне говорит, что мне отказано в реструктуризации и что мне повторно нужно подать на нее. Я 24.12.16 опять подала в банк заявление о ремтруктуризации. И получила же в этот день письмо об отказе в реструктурищации с угрозой подачи на меня в суд по статье 309 и 310 ГК РФ. Посоедний консультант меня еше обвинил в моей безответственности, что я не могу найти работу. Получается следующее, я пытаюсь нахолить выход из ситуации (с учетом, что у менч действительно полная фигня и деньги почему то не рисуются из воздуха, и кидалово в нашей стране присутствует), Банк якобы предлагает варианты, но в тоже время кидает, т к без работы. Чио мне нужно предпринять по уладиванию данной ситуации? На данный момент у меея нет денег, т к я еще бнз работы. Я деабетик 1 степени и мне нужны деньги на лекарства и питание. Пытаюсь подрабатывать, но это ухолит на лекарство и питание. Какие статьи в законе есть, которые покащывают, что клиент ищет варианты решегия, а не оиказывается в олносторонем порядкн по ст 309 и не отказывается от обязательств по ст 310? Если они полают в суд, то какая статья илет в защиту меня и установки фиксированной оплаты, без начисления %? Подалуйста дайте расклал всех вариантов по данной ситуации. Заранее БлагоДарю!))</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22156">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_donorskoj_spravki_2" target="_blank">Оплата донорской справки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я сдавал кровь  во время когда завод стоял на 2\3 , мне выдали справку , спустя некоторое время я беру два дня , а мне говорят что оплатят только один день т. к завод не работал хотя сдавая кровь во время отпуска или в выходной день или праздничный оплачивают два дня , законно ли мне не хотят не довать и оплачивать второй день по донорской справке, спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22152">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/socialnaya_pensiya_121" target="_blank">Социальная пенсия.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мой сын получает социальную пенсию по потере кормильца. До какого возраста он будет её получать и что если он будет учиться в дальнейшем? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22157">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vyselit_postoronnego_cheloveka__1" target="_blank">Как выселить постороннего человека ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли выселить мужа из дома, если мы с ним разведенны, квартира моя, но у него времяная прописка?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22158">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformit_nasledstvo_1" target="_blank">Оформить наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста как быть, умер брат и отец подает на наследство. У брата остался ещё наследник, дочь от первого брака, но они в разводе.(Жене при розводе, через суд выплатили её и дочки часть, и свою 1/2 кв. продала мужу) Уже два года квартира стоит без переоформления т. к. бывшая жена отказывается платить по полам финансовые затраты. Будет ждать когда её вызовут только всё подписать. Отец сам два года платит камунальные услуги. Так есть нам смысл платить камуналку если жена , вернее её дочь претендуют на половину квартиры. И что делать с документами? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22161">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vdova_uchastnika_vov_poluchenie_edk_12" target="_blank">Вдова участника ВОВ, получение ЕДК</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Недавно получила мама удостоверение вдовы участника вов инвалида войны 1 группы<br />
, очень трудно все было, не хотели давать. Теперь, чтобы получить ЕДК- ежемес. Денежн. Компенсацию просят справку из военкомата откуда призывался: конкретно им нужно в какой действующей армии воевал, дивизия, часть... Мы живем уже не этом городе, соцзащита послала запрос- ждем уже месяц. Сказали звоните сами туда это в ваших интересах, чтобы быстрее начали платить деньги... В соцзащите сказали, что это справка нужна именно для федеральной выплаты, а именно в размере 5000 руб. Скажите пожалуйста верно ли нам все сказали, просто я читала про этот закон и поняла оттуда, что положено 7000 рублей- с 1 группой инвалидности участника вов... Спасибо..</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22162">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_uvolitsya_voennosluzhacshemu_po_kontraktu" target="_blank">Как уволиться военнослужащему по контракту, до окончания контракта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Контракт не кончился, а контрактник хочет уволиться по собственному желанию. Но ему говорят что он не может уволиться. Как можно в данном случае поступить, чтобы потом не было проблем с трудоустройством? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22165">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/umenshenie_razmera_alimentov_33" target="_blank">Уменьшение размера алиментов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мой муж платит на 1- го ребенка от 1- го брака алименты 25%. Во втором браке у нас 2- е детей. Можно ли уменьшить размер алиментов на 1- го ребенка? И будет ли учитываться мой доход в данном случае? И какие нужны аргументы для уменьшения алиментов? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 5</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22167">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kreditnj_vopros_24" target="_blank">Кредитній вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрій день! Мне пришел візов от судебного исполнителя (якобі непогашенній кредит). Я хочу оспорить судебное решение ( оно віносилось заочно и повестка мне не приходила). С чего мне начать ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22159">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_ostanovit_nachislenie_procentov_po_kredit" target="_blank">Как остановить начисление процентов по кредиту в случае потери работы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Ситуация такова. Брала два займа в онлайн сервисах кредитования( Договор подписывался только в электронном виде). В это время у меня был интернет магазин и соответственно все вовремя оплачивала либо пролонгировала. полтора месяца назад из- за травмы  и дальнейшей болезни, а в итоге закрытия магазина пока что не имею возможность оплатить займы полностью. возможно ли хотя бы остановить начисления процентов и пени  и выплатить само тело займа? так как за каждый неоплаченный день по займу начисляют 2 процента от суммы.  я нахожусь сейчас в поисках новой работы, но сумма займа и процентов за каждый день становится уже неподъемной . Буду благодарна за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22168">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vypisat_brata_1" target="_blank">Выписать брата</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, такой вопрос, могу ли я выписать брата из квартиры без его ведома и без суда, я собственник, при приватизации квартиры прописан был только я, брата прописал после приватизации. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="22170">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_raschityvat_na_uslovnoe_ili_otsroch" target="_blank">Могу ли расчитывать на  условное или  отсрочку по ст 82</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>228, группа . с моей стороны сотрудничество, участие в ОРМ, не судима,  есть несоверш. ребенок. Чего ждать от суда ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
