	<li id="menu-item-5440" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5440"><a href="http://postirke.ru/stirka/sovety-po-stirke">Советы по стирке</a></li>
	<li id="menu-item-5441" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5441"><a href="http://postirke.ru/stirka/stirka-verxnej-odezhdy">Стирка верхней одежды</a></li>
	<li id="menu-item-5442" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5442"><a href="http://postirke.ru/stirka/stirka-obuvi">Стирка обуви</a></li>
	<li id="menu-item-5443" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5443"><a href="http://postirke.ru/stirka/stirka-postelnogo-belya">Стирка постельных принадлежностей</a></li>
	<li id="menu-item-5444" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5444"><a href="http://postirke.ru/stirka/stirka-sherstyanyx-veshhej">Стирка шерстяных вещей</a></li>
	<li id="menu-item-5439" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5439"><a href="http://postirke.ru/stirka/otbelivanie">Отбеливание</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-5362" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5362 dropdown"><a href="http://postirke.ru/uxod-za-veshhami" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Уход за вещами <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-5427" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5427"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-aksessuarami">уход за аксессуарами</a></li>
	<li id="menu-item-5428" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5428"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-ukrasheniyami">Уход за украшениями</a></li>
	<li id="menu-item-5414" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5414"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-obuvyu">Уход за обувью</a></li>
	<li id="menu-item-5423" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5423"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-mexom">Уход за мехом</a></li>
	<li id="menu-item-5424" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5424"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-odezhdoj">Уход за одеждой</a></li>
	<li id="menu-item-5425" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5425"><a href="http://postirke.ru/uxod-za-veshhami/uxod-za-posudoj">Уход за посудой</a></li>
	<li id="menu-item-5426" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5426"><a href="http://postirke.ru/uxod-za-veshhami/obshhie-rekomendacii">Общие рекомендации</a></li>
	<li id="menu-item-5445" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5445"><a href="http://postirke.ru/stirka/stirka-shtor-i-zhalyuzi">Стирка штор и жалюзи</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-5363" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5363 dropdown"><a href="http://postirke.ru/sovety-xozyajke" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Советы хозяйке <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-5452" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5452"><a href="http://postirke.ru/sovety-xozyajke/vybiraem-pravilno">Выбираем правильно</a></li>
	<li id="menu-item-5459" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5459"><a href="http://postirke.ru/sovety-xozyajke/interesnye-rekomendacii">Интересные рекомендации</a></li>
	<li id="menu-item-5453" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5453"><a href="http://postirke.ru/sovety-xozyajke/na-zametku">На заметку</a></li>
	<li id="menu-item-5454" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5454"><a href="http://postirke.ru/sovety-xozyajke/sovety-po-zatochke">Советы по заточке</a></li>
	<li id="menu-item-5455" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5455"><a href="http://postirke.ru/sovety-xozyajke/sovety-po-nakraxmalivaniyu">Советы по накрахмаливанию</a></li>
	<li id="menu-item-5456" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5456"><a href="http://postirke.ru/sovety-xozyajke/sovety-po-obuvi">Советы по обуви</a></li>
	<li id="menu-item-5457" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5457"><a href="http://postirke.ru/sovety-xozyajke/sovety-po-plastikovym-oknam">Советы по пластиковым окнам</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-5364" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5364 dropdown"><a href="http://postirke.ru/bytovaya-texnika" data-toggle="dropdown" data-target="#" class="dropdown-toggle">Бытовая техника <span class="caret"></span></a>
<ul class="dropdown-menu ">
	<li id="menu-item-5430" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5430"><a href="http://postirke.ru/bytovaya-texnika/sovety-po-vyboru">Советы по выбору</a></li>
	<li id="menu-item-5431" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5431"><a href="http://postirke.ru/bytovaya-texnika/sovety-po-uxodu">Советы по уходу</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-5366" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5366"><a href="http://postirke.ru/uborka">Уборка</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5367" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5367"><a href="http://postirke.ru/vyvodim-pyatna">Вывод пятен</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5368" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5368"><a href="http://postirke.ru/xranenie">Хранение</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-5369" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5369"><a href="http://postirke.ru/glazhka">Глажка</a></li></IDXSKIP>
</ul>										</nav>		
									</div>

									
								</div>
								<IDXSKIP><div class="col-lg-1 col-md-1 col-sm-2 col-xs-2">																				
									<div class="relative">							
										<button class="search_form_button pull-right"><i class="fa fa-search fc888888"></i></button>		
										<form class="pull-right search" role="search" id="searchform_head" action="http://postirke.ru/">	
											<input id="search" type="text" placeholder="Поиск по сайту" name="s" autocomplete="off">          
										</form>						
									</div>
								</div></IDXSKIP>
							</div>
						</div>
					</div><!-- ./affix-top -->

				</header>

				<a id="scroll_to_top_button" class="scroll_to_top_button" href="#head_top_block" data-show="500"><i class="fa fa-arrow-up"></i></a>


									<!-- CONTENT START --> 
					<section class="content">
						<div class="container">
							<div class="row">

								<div class="col-lg-8 col-md-8 col-sm-12 col-xs-12"><!-- content-class -->

																			<div class="mb20">
											<p id="breadcrumbs"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://postirke.ru/" rel="v:url" property="v:title">Главная</a> » </IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://postirke.ru/borba-s-vreditelyami" rel="v:url" property="v:title">Борьба с вредителями</a> » <span class="breadcrumb_last">Как избавиться от муравьев в огороде</span></span></span></span></p>										</div>
																	<!-- CONTENT -->

<div class="single_articel">

    
            <!-- CONTENT-->
            <h1 class="widgettitle">Как избавиться от муравьев в огороде</h1>

            <div class="main_text mb30">
                <img src=data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw== data-src="http://postirke.ru/wp-content/uploads/2016/02/21-360x255.jpeg" class="b-lazy post_main_thumbnail">
                <IDXSKIP><div class="start_ad clearfix"><!--noindex-->
<div align='right'>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- postirke.ru в начале статьи 336х280 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
