Тел. +7 (495) 234-0110<br></IDXSKIP>
<br>

<!-- Yandex.Metrika informer -->
<IDXSKIP><a href="https://metrika.yandex.ru/stat/?id=10321768&amp;from=informer"
target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/10321768/3_1_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:10321768,lang:'ru'});return false}catch(e){}" /></a></IDXSKIP>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter10321768 = new Ya.Metrika({
                    id:10321768,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/10321768" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->
</span></div>
<!-- Конец КОПИРАЙТ -->






</div>
<!-- Конец ЛЕВАЯ КОЛОНКА -->





<!-- ЛЕВАЯ СВЕРНУТАЯ ФАЛЬШ-КОЛОНКА -->
<IDXSKIP><div id="left_hidden_col" class="height100" style="width:22px; float:left; position:relative; left:0px; top:0px; background:#d0cecf url(/img/tsphera/bg_bar_left.gif) repeat-y right top; z-index:2">&nbsp;<!-- img src="/img/tsphera/arrow_col_right.gif" width="6" height="9" alt="" style="position:absolute; right:4px; top:327px" / -->
<div class="height100" style="position:absolute; right:-10px; top:0px; background:url(/img/tsphera/shadow_left.png) repeat-y left top; width:10px"></div>
</div></IDXSKIP>
<!-- Конец ЛЕВАЯ СВЕРНУТАЯ ФАЛЬШ-КОЛОНКА -->





<!-- ПРАВАЯ КОЛОНКА -->
<div class="height100" align="left"
style="width:190px; float:right; border-left:#969c9d 1px solid; background:#fff url(/img/tsphera/bg_2.jpg) no-repeat right top; position:relative; left:0px; top:0xp; z-index:4">



<!-- ЗАКАЗ КНИГ (ТЕХНОСФЕРА) -->

<IDXSKIP><div style="padding:19px 0 0 20px; position:relative; left:0px; top:0px"><a class="astext ui" href="http://www.technosphera.ru/lib/order/"><img src="/img/tsphera/icon_order_tsphera.gif" width="150" height="44" border="0" alt="" /><span class="norm" style="display:block; position:absolute; left:20px; top:39px">выбрано книг:
<span id="basket_resume_count">0</span>
</span></a></div></IDXSKIP>

<!-- Конец ЗАКАЗ КНИГ (ТЕХНОСФЕРА) -->


<!-- ПОДПИСКА -->
<IDXSKIP><div style="padding:16px 0 20px 20px; position:relative; left:0px; top:0px">
<img src="/img/tsphera/icon_subscr_tsphera.png" style="display:block; width:129px; height:20px; border:none" alt="" />
<div style="height:5px"></div>
<a class="astext ui" href="http://www.technosphera.ru/journal/order/"><img src="/img/tsphera/icon_subscr_paper_tsphera.png" style="display:block; width:156px; height:16px; border:none" alt="" /></a>
<div style="height:3px"></div>
<a class="astext ui" href="http://www.technosphera.ru/journal/order/?digit=1"><img src="/img/tsphera/icon_subscr_digit_tsphera.png" style="display:block; width:124px; height:16px; border:none" alt="" /></a>
<div style="height:3px"></div>
<a class="astext ui" href="http://www.technosphera.ru/account/?act=dlv"><img src="/img/tsphera/icon_subscr_news_tsphera.png" style="display:block; width:60px; height:16px; border:none" alt="" /></a>
</div></IDXSKIP>
<!-- Конец ПОДПИСКА -->



<div style="padding:0px 3px 10px 15px" align="left">


<!-- ССЫЛКА НА ПАНЕЛЬ "КНИГИ - ХИТЫ ПРОДАЖ" (ТЕХНОСФЕРА) -->

<IDXSKIP><span class="bigger1"><a class="panel title ui" name="panel_books_hits">Хиты продаж</a></span></IDXSKIP>
<div style="height:25px"></div>

<!-- Конец ССЫЛКА НА ПАНЕЛЬ "КНИГИ - ХИТЫ ПРОДАЖ" (ТЕХНОСФЕРА) -->



<!-- СЕРИИ КНИГ (ТЕХНОСФЕРА) -->


<IDXSKIP><span class="bigger1 std">Серии книг</span></IDXSKIP>
<span class="smaller1">

<div style="height:2px"></div>
<span id="lib_title_22"><a class="title ui" href="http://www.technosphera.ru/lib/22"><IDXSKIP>Библиотека Института стратегий развития</IDXSKIP></a></span>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_1"><a class="title ui" href="http://www.technosphera.ru/lib/1">Мир математики</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_2"><a class="title ui" href="http://www.technosphera.ru/lib/2">Мир физики и техники</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_3"><a class="title ui" href="http://www.technosphera.ru/lib/3">Мир биологии и медицины</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_4"><a class="title ui" href="http://www.technosphera.ru/lib/4">Мир химии</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_5"><a class="title ui" href="http://www.technosphera.ru/lib/5">Мир наук о Земле</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_6"><a class="title ui" href="http://www.technosphera.ru/lib/6">Мир материалов и технологий</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_7"><a class="title ui" href="http://www.technosphera.ru/lib/7">Мир электроники</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_8"><a class="title ui" href="http://www.technosphera.ru/lib/8">Мир программирования</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_9"><a class="title ui" href="http://www.technosphera.ru/lib/9">Мир связи</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_10"><a class="title ui" href="http://www.technosphera.ru/lib/10">Мир строительства</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_11"><a class="title ui" href="http://www.technosphera.ru/lib/11">Мир цифровой обработки</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_12"><a class="title ui" href="http://www.technosphera.ru/lib/12">Мир экономики</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_13"><a class="title ui" href="http://www.technosphera.ru/lib/13">Мир дизайна</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_14"><a class="title ui" href="http://www.technosphera.ru/lib/14">Мир увлечений</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_15"><a class="title ui" href="http://www.technosphera.ru/lib/15">Мир мехатроники</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_16"><a class="title ui" href="http://www.technosphera.ru/lib/16">Для кофейников</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_17"><a class="title ui" href="http://www.technosphera.ru/lib/17">Мир радиоэлектроники</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_18"><a class="title ui" href="http://www.technosphera.ru/lib/18">Библиотечка «КВАНТ»</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_19"><a class="title ui" href="http://www.technosphera.ru/lib/19">Умный дом</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_20"><a class="title ui" href="http://www.technosphera.ru/lib/20">Мировые бренды</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_21"><a class="title ui" href="http://www.technosphera.ru/lib/21">Вне серий</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_23"><a class="title ui" href="http://www.technosphera.ru/lib/23">Библиотека климатехника</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_24"><a class="title ui" href="http://www.technosphera.ru/lib/24">Мир транспорта</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_25"><a class="title ui" href="http://www.technosphera.ru/lib/25">Мир фотоники</a></span></IDXSKIP>

<div style="height:2px"></div>
<IDXSKIP><span id="lib_title_26"><a class="title ui" href="http://www.technosphera.ru/lib/26">Мир станкостроения</a></span></IDXSKIP>

</span>

<div style="height:25px"></div>


<script>
$(document).ready(function(){
  $('#lib_title_5').css('font-weight','bold').addClass('norm');
});
</script>

<!-- Конец СЕРИИ КНИГ (ТЕХНОСФЕРА) -->




<!-- ССЫЛКА НА ПАНЕЛЬ "КНИГИ" -->

<!-- Конец ССЫЛКА НА ПАНЕЛЬ "КНИГИ" -->



<!-- КНИГИ ПО ТЕМЕ -->



<!-- Конец КНИГИ ПО ТЕМЕ -->



<!-- СТАТЬИ -->


<!-- Конец СТАТЬИ -->




<!-- СТАТЬИ ПО ТЕМЕ -->



<!-- Конец СТАТЬИ ПО ТЕМЕ -->




<!-- НОВОСТИ -->

<div id="BlockNews" style="display:none">
<IDXSKIP><span class="bigger1 std">Новости</span></IDXSKIP>
<IDXSKIP><span class="smaller1 std">&nbsp; //
<a class="title ui" href="http://www.technosphera.ru/news/">все новости</a></span></IDXSKIP>




<div style="height:8px"></div>
<span class="smaller3 gray">09.06.2017</span><br>
<span class="smaller1"><a class="hidden" href="http://www.technosphera.ru/news/5028">Издательство &quot;ТЕХНОСФЕРА&quot; приняло участие в выставке SEMIEXPO</a></span>

<div style="height:8px"></div>
<span class="smaller3 gray">09.06.2017</span><br>
<span class="smaller1"><a class="hidden" href="http://www.technosphera.ru/news/5027">Российские «Протоны» снова в полете</a></span>

<div style="height:8px"></div>
<span class="smaller3 gray">09.06.2017</span><br>
<span class="smaller1"><a class="hidden" href="http://www.technosphera.ru/news/5026">Физики впервые сфотографировали квазичастицу света и материи</a></span>


<div style="height:25px"></div></div>

<!-- Конец НОВОСТИ -->




<!-- НОВОСТИ ПО ТЕМЕ -->



<!-- Конец НОВОСТИ ПО ТЕМЕ -->




<!-- СОБЫТИЯ -->



<!-- Конец СОБЫТИЯ -->




<!-- СОБЫТИЯ ПО ТЕМЕ -->



<!-- Конец СОБЫТИЯ ПО ТЕМЕ -->




</div>



</div>
<!-- Конец ПРАВАЯ КОЛОНКА -->




<!-- ПРАВАЯ СВЕРНУТАЯ ФАЛЬШ-КОЛОНКА -->
<IDXSKIP><div id="right_hidden_col" class="height100" style="width:22px; float:right; position:relative; left:0px; top:0px; background:#d0cecf url(/img/tsphera/bg_bar_right.gif) repeat-y left top; z-index:2">&nbsp;<!-- img src="/img/tsphera/arrow_col_left.gif" width="6" height="9" alt="" style="position:absolute; left:4px; top:327px" / -->
<div class="height100" style="position:absolute; left:-10px; top:0px; background:url(/img/tsphera/shadow_right.png) repeat-y right top; width:10px"></div>
</div></IDXSKIP>
<!-- Конец ПРАВАЯ СВЕРНУТАЯ ФАЛЬШ-КОЛОНКА -->





<!-- ПАНЕЛЬ "АВТОРИЗАЦИЯ" -->
<div id="panel_auth" class="panel_left">
<div style="padding-top:60px" align="center"><span class="norm std">

<script type="text/javascript">//<![CDATA[
function smpValidLoginForm() {
var v={ status: 0 };
var f=document.smpLoginForm;
if (!f.login_email.value.match(/\S/) || !f.login_password.value.match(/\S/)) v.status=1;
return v; };
function do_login() {
  var res=smpValidLoginForm();
  if (res.status==1) $('#login_alert').html('Введите e-mail и пароль');
  return res.status==0;
};
//]]></script>
<IDXSKIP><span class="bigger2">Вход:</span></IDXSKIP><br><br>
<form name="smpLoginForm" id="smpLoginForm" method="post" action="http://www.technosphera.ru/account/" onsubmit="return do_login()">
<input
type="hidden" name="act" value="login" /><input
type="hidden" name="redirect" value="/lib/book/63/?p=1" />
<IDXSKIP>Ваш e-mail:<br></IDXSKIP>
<input type="text" name="login_email" class="smaller1" maxlength="64" value="" style="width:90px" onfocus="$('#login_alert').html('&nbsp;')" />
<div style="height:10px"></div>
<IDXSKIP>Пароль:<br></IDXSKIP>
<input type="password" name="login_password" class="smaller1" maxlength="64" value="" style="width:90px" onfocus="$('#login_alert').html('&nbsp;')" />
<div style="height:10px"></div>
<IDXSKIP><span class="smaller1"><label><input type="checkbox" class="box" name="login_store" value="1"  /> - запомнить меня</label></span></IDXSKIP>
<div style="height:10px"></div>
<input type="submit" class="button_smaller1" value=" Войти " />
<div style="height:10px"></div>
<IDXSKIP><span id="login_alert" class="smaller1 error">&nbsp;</span></IDXSKIP>
<div style="height:20px"></div>
