mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2569460#TOC_id2569460"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2569510#TOC_id2569510"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2569742#TOC_id2569742"><span
style='color:windowtext'>Глава I</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2791530#TOC_id2791530"><span
style='color:windowtext'>Глава II</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2793720#TOC_id2793720"><span
style='color:windowtext'>Глава III</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2796956#TOC_id2796956"><span
style='color:windowtext'>Глава IV</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2799286#TOC_id2799286"><span
style='color:windowtext'>Глава V</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2802210#TOC_id2802210"><span
style='color:windowtext'>Глава VI</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2805005#TOC_id2805005"><span
style='color:windowtext'>Глава VII</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2809065#TOC_id2809065"><span
style='color:windowtext'>Глава VIII</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2812910#TOC_id2812910"><span
style='color:windowtext'>Глава IX</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id2816778#TOC_id2816778"><span
style='color:windowtext'>Глава X</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3040052#TOC_id3040052"><span
style='color:windowtext'>Глава XI</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3044358#TOC_id3044358"><span
style='color:windowtext'>Глава XII</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3047388#TOC_id3047388"><span
style='color:windowtext'>Глава XIII</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3052264#TOC_id3052264"><span
style='color:windowtext'>Глава XIV</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3056635#TOC_id3056635"><span
style='color:windowtext'>Основные даты жизни и деятельности Джавахарлала Неру</span></a>
<o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057420#TOC_id3057420"><span
style='color:windowtext'>Краткая библиография</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level1 lfo1;tab-stops:list 36.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:Symbol;
mso-fareast-font-family:Symbol;mso-bidi-font-family:Symbol'><span
style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057725#TOC_id3057725"><span
style='color:windowtext'>Иллюстрации</span></a> <o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level2 lfo1;tab-stops:list 72.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:"Courier New";
mso-fareast-font-family:"Courier New"'><span style='mso-list:Ignore'>o<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057735#TOC_id3057735"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level2 lfo1;tab-stops:list 72.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:"Courier New";
mso-fareast-font-family:"Courier New"'><span style='mso-list:Ignore'>o<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057754#TOC_id3057754"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level2 lfo1;tab-stops:list 72.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:"Courier New";
mso-fareast-font-family:"Courier New"'><span style='mso-list:Ignore'>o<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057773#TOC_id3057773"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level2 lfo1;tab-stops:list 72.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:"Courier New";
mso-fareast-font-family:"Courier New"'><span style='mso-list:Ignore'>o<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span style='font-family:Arial'><a
href="file:///H:\Local%20Settings\Temp\Rar$EX20.4188\Жизнь%20замечательных%20людей\gorev_neru.htm#TOC_id3057792#TOC_id3057792"></a><o:p></o:p></span></p>

<p class=MsoNormal style='margin-left:0cm;text-align:justify;text-indent:35.45pt;
mso-list:l0 level2 lfo1;tab-stops:list 72.0pt'><![if !supportLists]><span
style='font-size:10.0pt;mso-bidi-font-size:12.0pt;font-family:"Courier New";
mso-fareast-font-family:"Courier New"'><span style='mso-list:Ignore'>o<span
