ped-kopilka.ru/blogs/galina-evgenevna-perevezenceva/konspekt-zanjatija-orientirovanie-na-mestnosti-pri-pomoschi-kompasa.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Конспект занятия для юных туристов 6-8 классов</title>
<meta name="keywords" content="конспект, занятия, ориентирование, местности, помощи, компаса, конспект, занятия, туристов, классов, " />
<meta name="description" content="Конспект занятия Ориентирование на местности при помощи компаса Автор Перевезенцева Галина Евгеньевна педагог дополнительного образования МБОУ ДОД Центр детского и юношеского туризма и экскурсий юных туристов г Луховицы Описание материала представляю" />
<meta name="generator" content="InstantCMS - www.instantcms.ru"/>
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
@media (min-width: 601px) and (max-width: 1200px) {
    @viewport { width: 1200px; }

}
</style>

<meta name="viewport" content="width=device-width, initial-scale=1.0" />	


</head>

<body>
<div id="wrapper">
    <div class="caContainer">
	  <div class="box_1">
        <IDXSKIP><div class="caHeader">
            <div class="heaLogo">
                <a class="heaLogo" href="//ped-kopilka.ru/" title="Учебно-методический кабинет"></a>
            </div>
            <div class="outEntrance">
                <div class="inEntrance">
				<noindex>
                                    <div class="mod_user_menu">
                    <span class="register"><a rel="nofollow" href="/registration">Регистрация</a></span>
                    <span class="login"><a rel="nofollow" href="/login">Вход</a></span>
                </div>

                    				</noindex>
                </div>
            </div>
			<noindex>
            <div class="googleCode">
<script>
  (function() {
    var cx = 'partner-pub-1110663854514978:4783975589';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//www.google.com/cse/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
<gcse:searchbox-only></gcse:searchbox-only>
            </div>
			</noindex>
        </div></IDXSKIP>
        <div class="caMenu" id="topmenu">
            <div class="module">
        <div class="modulebody"><link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div>
    <ul id="mainmenu" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/konkursy" target="_self" ><span>Конкурсы</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-rukodeliyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рукоделию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/raboty-uchastnikov-konkursa-luchshii-master-klas-po-risovaniyu-zima-vesna-2017.html" target="_self" ><span>Лучший мастер-класс по рисованию</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-na-luchshuyu-metodicheskuyu-razrabotku-6572.html" target="_self" ><span>Лучшая методическая разработка</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                                                                                                                                        
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-i-detei-zhivoi-mir.html" target="_self" ><span>Живой мир</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/profesionalnyi-konkurs-dlja-pedagogov.html" target="_self" ><span>Пед. мастерство и творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/konkursy/tvorcheskii-konkurs-dlja-pedagogov-i-detei-cvetuschaja-vesna.html" target="_self" ><span>Цветущая весна</span></a>
                    </li>
                                                                                                                                                                                            
                
                                    <li >
                        <a href="/konkursy/konkurs-dlja-pedagogov-luchshaja-metodicheskaja-razrabotka-7231.html" target="_self" ><span>Сценарии праздников</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото и картинки</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/photos/latest.html" target="_self" ><span>Новые фото</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/top.html" target="_self" ><span>Лучшие фото</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li class="selected">
                        <a href="/blogs" target="_self" class="selected"><span>Блоги</span></a>
                    </li></IDXSKIP>
                                                                                                                                                                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/obuchenie-malyshei" target="_self" ><span>Детям</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/stihi-dlja-detei" target="_self" ><span>Стихи для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1052" target="_self" ><span>Раскраски для детей</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1044" target="_self" ><span>Развивающие задания</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/photos/1062" target="_self" ><span>Детские поделки</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/shkolnikam" target="_self" ><span>Школьникам</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/vneklasnaja-rabota" target="_self" ><span>Внеклассная работа</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/shkolnye-prazdniki" target="_self" ><span>Школьные праздники</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/igry-konkursy-razvlechenija" target="_self" ><span>Игры, конкурсы, развлечения</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/detskoe-tvorchestvo" target="_self" ><span>Детское творчество</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-otdyh" target="_self" ><span>Летний отдых</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/letnii-lager" target="_self" ><span>Летний лагерь</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/semeinaja-biblioteka" target="_self" ><span>Библиотека</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/psihologija" target="_self" ><span>Психология</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/pedagogika" target="_self" ><span>Педагогика</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sovremenyi-urok" target="_self" ><span>Современный урок</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/klasnomu-rukovoditelyu" target="_self" ><span>Классному руководителю</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/vs-ob-yetikete" target="_self" ><span>Всё об этикете</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/poslovicy-i-pogovorki" target="_self" ><span>Пословицы и поговорки</span></a>
                    </li>
                                                                                                                    
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/kalendar" target="_self" ><span>Календарь</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/kalendar/vesna" target="_self" ><span>Весна</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/leto" target="_self" ><span>Лето</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/osen" target="_self" ><span>Осень</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/kalendar/zima" target="_self" ><span>Зима</span></a>
                    </li>
                                                                                                                                                                                                                                                                                                        
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/pedagogika/metodika" target="_self" ><span>Методика</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/vospitateljam" target="_self" ><span>Воспитателям</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/uchiteljam-predmetnikam" target="_self" ><span>Учителям-предметникам</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/nachalnaja-shkola" target="_self" ><span>Начальная школа</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/roditeljam" target="_self" ><span>Родителям</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/about.html" target="_self" ><span>О сайте</span></a>
                        <ul>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/svidetelstvo-o-publikaci.html" target="_self" ><span>Свидетельство о публикации</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety" target="_self" ><span>Вопросы и ответы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/sertifikaty/nagrady-saita.html" target="_self" ><span>Награды сайта</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/voprosy-i-otvety/otzyvy" target="_self" ><span>Отзывы</span></a>
                    </li>
                                                                                
                
                                    <li >
                        <a href="/news/yekspertnyi-sovet-portala-ped-kopilka-ru.html" target="_self" ><span>Экспертный совет сайта</span></a>
                    </li>
                                                                                
                                    
                    
                                            </ul></li></IDXSKIP>
                                    
                                    <IDXSKIP><li >
                        <a href="/news" target="_self" ><span>Новости</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
    </div>
	
</div> <!--<div class="box_1">-->	

    <div class="caContainer">
        <div class="caWhitePage">
            <div class="clear" style="height:2px;"></div>
            <div class="caMainPage">
                <div class="caRight">
                    <div class="style3">
    <div class="module">
                <div class="modulebody"><div align="center" style="margin-left:-4px; padding-left:-4px"><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="1873016829"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
<p></p></div>
    </div>
</div><div class="style1">
    <div class="module">
                    <div class="moduletitle">
                <IDXSKIP>Свидетельство о публикации
                            </IDXSKIP></div>
                <div class="modulebody"><IDXSKIP><div align="center"><a href="/sertifikaty/svidetelstvo-o-publikaci.html" title="Как получить свидетельство о публикации?"><img width="240" height="200" border="0" src="/images/b/svid.gif" alt="У нас вы можете получить Свидетельство о публикации бесплатно" /></a></div></IDXSKIP>
<div id="svid" align="center"><a href="/sertifikaty/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci/priem-zajavok-na-poluchenie-svidetelstva-o-publikaci-s-31-avgusta.html" style="text-decoration:none;"><span style="color: rgb(255, 255, 255);"><strong><IDXSKIP>Заявка на получение Свидетельства о публикации</IDXSKIP></strong></span></a></div></div>
    </div>
</div><IDXSKIP><div>
    <div align="center"><a href="/konkursy/konkursy-dlja-pedagogov-i-detei.html" title="Конкурсы для педагогов и детей"><img width="240" height="200" border="0" src="/images/b/metod/konkursv.png" alt="Конкурсы для педагогов и детей" /></a></div>
</div></IDXSKIP><div class="style3">
    <div class="module">
                <div class="modulebody"><script type="text/javascript">
$(function(){
  var topPos = $('.floating').offset().top;
  $(window).scroll(function() { 
  var top = $(document).scrollTop(),
      pip = $('.infooter').offset().top,
      height = $('.floating').outerHeight();
  if (top > topPos && top < pip - height) {$('.floating').addClass('fixed').removeAttr("style");} 
  else if (top > pip - height) {$('.floating').removeClass('fixed').css({'position':'absolute','bottom':'0'});}
  else {$('.floating').removeClass('fixed');}
  });
});
</script>

<div class="floating">
<script type="text/javascript"> 
yandex_partner_id = 169278; 
yandex_site_bg_color = 'ffffff'; 
yandex_stat_id = 17; 
yandex_site_charset = 'windows-1251'; 
yandex_ad_format = 'direct'; 
yandex_font_size = 1.1; 
yandex_direct_type = 'posterVertical'; 
yandex_direct_border_type = 'block';
yandex_direct_limit = 3; 
yandex_direct_title_font_size = 3; 
yandex_direct_header_bg_color = 'FFFFFF'; 
yandex_direct_bg_color = 'ffffff';
yandex_direct_border_color = 'ffffff';
yandex_direct_title_color = 'CC0066';
yandex_direct_url_color = '006600';
yandex_direct_all_color = 'cccccc';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'D53810';
yandex_direct_favicon = true; 
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>'); 
</script> 
</div></div>
    </div>
</div>					
	<div class="floating"></div>				
					
					
					
                </div>
                <div class="
                                    caCenter
                
                ">
				
				            <div class="caPathway">
                <div class="pathway"><IDXSKIP><a href="/" class="pathwaylink">Главная</a></IDXSKIP>  <IDXSKIP>&rarr; <a href="/blogs" class="pathwaylink">Блоги</a></IDXSKIP>  &rarr; <a href="/blogs/galina-evgenevna-perevezenceva" class="pathwaylink">Блог  Перевезенцева Галина Евгеньевна</a> </div>            </div>

				
				
                    <div class="centerBlock">
					   <div id="privet">
                                               </div>
                                                
                        <div class="component"><link rel="stylesheet" href="/templates/cabinet/css/more_blog.css"/>
<h1 class="con_heading" style="margin-bottom:5px;">Конспект занятия для юных туристов 6-8 классов</h1>

<div style="padding: 0px 0px 0px 0px; font-size: 16px;">

<div id="yandex_ad_R-169278-3"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-3",
                renderTo: "yandex_ad_R-169278-3",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
 
</div>


<div class="blog_post_body"><div class="bb_tag_h1">Конспект  занятия «Ориентирование на местности при помощи компаса»</div><IDXSKIP><strong>Автор:</strong></IDXSKIP> Перевезенцева Галина Евгеньевна, педагог дополнительного образования МБОУ ДОД Центр детского и юношеского туризма и экскурсий (юных туристов) г. Луховицы.<br />
<strong>Описание материала:</strong> представляю вашему вниманию конспект занятия «Ориентирование на местности при помощи компаса», которое направлено на учебу ребят  по  ориентированию на местности   с помощью  компаса.  Данный материал будет полезен начинающим  педагогам дополнительного образования,  работающим в направлении туризма. Возраст детей  12-15 лет.<br />
<IDXSKIP><strong>Цель:</strong></IDXSKIP> Формирование навыка ориентирования на местности с помощью  компаса. <br />
<IDXSKIP><strong>Задачи:</strong></IDXSKIP><br />
-познакомить ребят с компасом, его устройством, как основным прибором, используемым туристами для ориентирования на местности.;  <br />
-сформировать навык определения азимута на предмет и предмета по заданному азимуту;<br />
-создать условия для коллективной работы и совместного поиска решений;<br />
-создать условия для развития интереса к изучению родного края.<br />
<strong>Оборудование:</strong><br />
1. Спортивные компасы.<br />
2. Образцы карт.<br />
3. Эмблемы для команд. <br />
4. Условные значки на КП.<br />
<strong>Ход занятия- похода</strong><br />
<strong>Педагог:</strong>  Здравствуйте, ребята! <br />
   Мы с вами отправляемся в маленький поход, а именно на территорию школы, где проведем наше занятие. Сегодня  мы с вами  закрепим  навыки работы с компасом и ориентирования на местности с его помощью. И я думаю, что те ребята, которые еще не совсем умеют пользоваться этим прибором, с  помощью меня и своих товарищей  научатся это делать. Ну и, как всегда для лучшего усвоения материала  разделимся  на две команды. Каждой  команде нужно название, придумайте название для своей команды и подпишите на своих эмблемах.     <br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_db79e4e9ffe0dfb3f6be2781a2c648ca.jpg.jpg" alt="" /></div> <br />
Выбираем удобное место и  располагаемся.<br />
 <i>У каждого воспитанника  планшет с бумагой, карандаш (ручка). </i> <br />
<strong>Педагог:</strong> Ребята в любом  туристском походе невозможно обойтись без карты. Откройте свои планшеты и внимательно посмотрите на карту, которая там лежит <i>(карта взята с интернета для наглядного образца)</i> Посмотрите на карту, которая лежит у вас на планшетах. Это туристская карта. Чем отличается эта карта от тех, которые вы видели на уроках  географии?  <br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_e85f74b92962cfa7c11f8e7c1c2aecc4.jpg.jpg" alt="" /></div><br />
<strong> Ответы ребят:</strong>  На ней одни линии.<br />
<strong>Педагог:</strong> Правильно, здесь рельеф передаётся линиями, они называются горизонталями. Чем гуще они расположены, тем круче склоны. Это важно при выборе маршрута, потому что без специального снаряжения и навыка скалолазания слишком крутую гору не одолеть.<br />
<strong><i>Отгадайте загадку:</i></strong><br />
 Эта линия всё время<br />
 Между небом и землёй.<br />
 Хоть весь год к ней прошагаем,<br />
 А на месте мы с тобой.  <i>(Горизонт)</i><br />
Пользуясь любой картой, нужно помнить про стороны горизонта. Кто напомнит, как расположены стороны горизонта на  картах.<br />
<strong>Ответы ребят:</strong> Верхний край карты – север, нижний – юг, справа – восток, слева – запад<br />
<strong>Педагог:</strong>  Правильно, молодец, верно, хорошо.<br />
<strong><i>Ориентирование</i></strong> — это умение находить стороны горизонта. <br />
Для ориентирования на местности необходимо знать стороны горизонта.<br />
 <i>Вопрос:</i> Что такое горизонт? <br />
 <strong>Ответы ребят:</strong>  Часть земной поверхности, наблюдаемая на открытой местности.<br />
<strong>Педагог:</strong> Здорово молодцы.  Любому человеку надо уметь ориентироваться,  определять направление движения, особенно туристам, для этого необходимо определять азимут. Кто может напомнить, что это такое? <br />
<i>Если дети не знают, педагог объясняет.</i><br />
<strong><i>Азимут</i></strong> – угол между направлением на север, и на какой  ни будь предмет местности. Его величину выражают в градусах и отсчитывают от направления на север вправо, по ходу часовой  стрелки.<br />
Возьмите в руки компас. На уроках географии вы изучали этот прибор, скажите, что такое компас?<br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_a3bca3c0a45446de40a12364581b4b69.jpg.jpg" alt="" /></div> <br />
<strong>Ответы ребят:</strong>  компас – это угломерный прибор, который служит для измерения  азимутов.<br />
<strong>Педагог:</strong> Правильно,  <strong><i>компас</i></strong> – это угломерный прибор, который служит для измерения магнитных азимутов на местности <i>(не на бумаге, не на карте, а в пространстве).</i><br />
Компас – является одним из наиболее часто используемых в походах приборов и главный элемент снаряжения спортсмена-ориентировщика (спортивный компас).<br />
Существует много различных модификаций компасов. В нашей стране наиболее распространен компас Адрианова.  Во время Великой Отечественной войны этот компас являлся секретным прибором и выдавался только командному составу. Раньше эти компаса целиком изготовлялись из металла (латуни), а теперь делаются из пластмассы.<br />
Компас Адрианова состоит из 5 частей:<br />
•корпус компаса;<br />
•визирное кольцо;<br />
•магнитная стрелка;<br />
•лимб (циферблат);<br />
•	зажим.<br />
Последнее время почти все туристы используют спортивный жидкостный компас, с которым работать намного легче и удобнее. Основным отличием спортивного компаса от обычного (Адрианова) является, то, что стрелка такого компаса помещается в капсуле, наполненной специальной жидкостью, позволяющей стрелке быстро успокаиваться и не дрожать при ходьбе. <br />
 Лимб спортивного компаса имеет более точную цену деления, чем у компаса Адрианова – 2 градуса. Капсула расположена на плате компаса, которая имеет измерительную линейку. На капсуле и на плате компаса нанесены параллельные линии, которые облегчают работу с картой.<br />
  И так для чего же нам, нужен компас? Вопрос кажется простым?  Но на самом деле,  оказывается, существует  четыре действия с компасом, и их должен знать каждый <u>турист</u>:<br />
-определение  сторон горизонта;<br />
-ориентирование карты по компасу;<br />
-прямые засечки (нахождение ориентиров по заданному азимуту);<br />
-обратные засечки (определение азимута данного ориентира).<br />
<strong>Правила работы с компасом <i>(воспитанники выполняют инструктаж)</i></strong><br />
1. Возьмите компас в руки. <br />
2. Положите компас на горизонтальную поверхность (или ладонь).<br />
3. Стрелка компаса должна быть неподвижной. После этого поверните коробку компаса так, чтобы буква «С» на шкале компаса совпадала с темным концом магнитной стрелки.<br />
4. Вы сориентировали компас и подготовили его к работе.<br />
 Если встать лицом к северу, то сзади будет юг, справа  восток, слева запад.<br />
А теперь  расположите его так, чтобы совпадало направление на север и 0°. <br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_d1fcbe73b6e29fc6fdf9121bae9734bb.jpg.jpg" alt="" /></div> <br />
<u>Посмотрите на компас:</u> азимут на север соответствует 0°, на восток -  90°, на юг - 180°, на запад - 270°.  <i>(все градусы должны говорить ребята сами)</i><br />
Теперь попробуйте определить азимут на  некоторые ориентиры, например на сосну, березу, электрический столб.<br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_a9cacd7c77dc2945e57b6034757719c6.jpg.jpg" alt="" /></div><br />
 Определите,  какому предмету соответствует азимут в 145 градусов.<br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_d7d08a8d0f1b9d68a2afbe78847da55b.jpg.jpg" alt="" /></div> <br />
Ребята определяют азимут на различные предметы и находят ориентиры по заданному азимуту.<br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_84cfddaa88004322f569038d45a2cb5c.jpg.jpg" alt="" /></div><br />
 <strong>Физкультпауз<i></i>а: </strong><br />
Сейчас мы с вами проведем мини-соревнования по ориентированию. Я приготовила  вам два маршрута с несколькими КП (6 штук у каждой команды), их необходимо найти по азимутам, снять с КП  и затем бегом вернуться назад.<br />
<strong><i>Маршрутный лист 1 команды</i></strong> (1КП – 60°, 2КП- 85°, 3КП-110°, 4КП- 130°, 5КП-160°,<br />
 6КП- 190° – все КП синего цвета)<br />
<strong><i>Маршрутный лист 2 команды</i></strong> (1КП- 45°, 2КП – 90°, 3КП- 120°, 4КП – 155°, 5КП- 175°, 6КП- 210° – все КП зеленого цвета) <br />
 Капитаны, получите азимуты. Внимание, марш.<br />
Педагог: Молодцы, ребята обе команды почти одновременно прибежали на финиш, при этом  нашли все КП. Вы дружно работали и вам смело можно идти в поход, где важна взаимовыручка и сплоченность команды. Я уверена, что с теми  зданиями, которые будут,  на туристических слетах вы справитесь.<br />
  <div class="bb_img" style=""><img src="/upload/blogs/14918_d53c20aafedede7b85e3c5642e055032.jpg.jpg" alt="" /></div> <br />
Для того чтобы проверить, на сколько хорошо вы усвоили сегодняшний материал, каждая команда должна придумать по 2-3 вопроса и задать их противоположной команде.<br />
 <i>В течение всего занятия каждая команда  делала конспекты.  И придумать вопросы по теме не составило особого  труда.</i><br />
<strong>Например:</strong> <br />
1.<u>Какую тему мы сегодня проходили на занятии?</u><br />
