<p>от 01.01.2001 N 35-ФЗ, от 01.01.2001 N 199-ФЗ,</p>

<p>от 01.01.2001 N 104-ФЗ, от 01.01.2001 N 113-ФЗ,</p>

<p>от 01.01.2001 N 161-ФЗ, от 01.01.2001 N 175-ФЗ,</p>

<p>с изм., внесенными Постановлениями Конституционного Суда РФ</p>

<p>от 01.01.2001 N 19-П, от 01.01.2001 N 13-П,</p>

<p>Федеральными законами от 01.01.2001 N 150-ФЗ,</p>

<p>от 01.01.2001 N 194-ФЗ, от 01.01.2001 N 176-ФЗ,</p>

<p>от 01.01.2001 N 186-ФЗ)</p>

<p>Глава I. ОБЩИЕ ПОЛОЖЕНИЯ</p>

<p>Статья 1. Правовое регулирование отношений в области высшего и послевузовского <a title="Профессиональное образование" href="http://pandia.ru/text/category/professionalmznoe_obrazovanie/" rel="bookmark">профессионального образования</a></p>

<p>1. Правовое регулирование отношений в области высшего и послевузовского профессионального образования осуществляется настоящим Федеральным законом, другими законами и иными нормативными <a title="Правовые акты" href="http://pandia.ru/text/category/pravovie_akti/" rel="bookmark">правовыми актами</a> Российской Федерации, а также законами и иными <a title="Нормы права" href="http://pandia.ru/text/category/normi_prava/" rel="bookmark">нормативными правовыми</a> актами субъектов Российской Федерации и муниципальными правовыми актами.</p>

<p>(в ред. Федеральных законов от 01.01.2001 N 122-ФЗ, от 01.01.2001 N 199-ФЗ)</p>

<p>2. Если международным договором Российской Федерации установлены иные правила, чем те, которые предусмотрены настоящим Федеральным законом, применяются правила международного договора.</p>

<p>Статья 2. Государственная политика и государственные гарантии прав граждан Российской Федерации в области высшего и послевузовского профессионального образования</p>

<p>1. Государственная политика в области высшего и послевузовского профессионального образования основывается на принципах, определенных Законом Российской Федерации &quot;Об образовании&quot;, а также на следующих принципах:</p>

<p>1) утратил силу. - Федеральный закон от 01.01.2001 N 122-ФЗ;</p>

<p>2) непрерывность и преемственность процесса образования;</p>

<p>3) интеграция системы высшего и послевузовского профессионального образования Российской Федерации при сохранении и развитии достижений и традиций российской <a title="Высшие школы" href="http://pandia.ru/text/category/visshie_shkoli/" rel="bookmark">высшей школы</a> в мировую систему <a title="Высшее образование" href="http://pandia.ru/text/category/visshee_obrazovanie/" rel="bookmark">высшего образования</a>;</p>

<p>4) конкурсность и гласность при определении приоритетных направлений развития науки, техники, технологий, а также подготовки специалистов, переподготовки и повышения квалификации работников;</p>

<p>5) государственная поддержка подготовки специалистов, приоритетных направлений научных исследований в области высшего и послевузовского профессионального образования.</p>

<p>(в ред. Федерального закона от 01.01.2001 N 122-ФЗ)</p>

<p>2. Утратил силу. - Федеральный закон от 01.01.2001 N 122-ФЗ.</p>

<p>3. Государство обеспечивает приоритетность развития высшего и послевузовского профессионального образования посредством:</p>

<p>1) финансирования за счет средств <a title="Бюджет федеральный" href="http://pandia.ru/text/category/byudzhet_federalmznij/" rel="bookmark">федерального бюджета</a> обучения в федеральных государственных образовательных учреждениях высшего профессионального образования не менее чем ста семидесяти студентов на каждые десять тысяч человек, проживающих в Российской Федерации;</p>

<p>(в ред. Федеральных законов от 01.01.2001 N 122-ФЗ, от 01.01.2001 N 199-ФЗ)</p>

<p>2) расширения доступа граждан Российской Федерации к высшему образованию;</p>

<p>(пп. 2 в ред. Федерального закона от 01.01.2001 N 122-ФЗ)</p>

<p>3) утратил силу. - Федеральный закон от 01.01.2001 N 122-ФЗ;</p>

<p>4) предоставления обучающимся (студентам, аспирантам, докторантам и другим категориям обучающихся) в государственной системе высшего и послевузовского профессионального образования государственных стипендий, мест в общежитиях, иных мер социальной поддержки в соответствии с законодательством;</p>

<p>(в ред. Федеральных законов от 01.01.2001 N 122-ФЗ, от 01.01.2001 N 199-ФЗ)</p>

<p>5) создания условий для равной доступности высшего и послевузовского профессионального образования;</p>

<p>6) утратил силу. - Федеральный закон от 01.01.2001 N 122-ФЗ.</p>

<p>4. Гражданам Российской Федерации гарантируется получение на конкурсной основе бесплатного высшего и послевузовского профессионального образования в государственных и муниципальных образовательных учреждениях высшего профессионального образования в пределах государственных образовательных стандартов, если образование данного уровня гражданин получает впервые.</p>

<p>(п. 4 в ред. Федерального закона от 01.01.2001 N 199-ФЗ)</p>

<p>5. Гражданам Российской Федерации гарантируется свобода выбора формы получения высшего и послевузовского профессионального образования, образовательного учреждения и направления подготовки (специальности).</p>

<p>Ограничения прав граждан на получение высшего и послевузовского профессионального образования могут быть установлены исключительно федеральным законом только в той мере, в какой это необходимо в целях защиты нравственности, здоровья, прав и законных интересов других лиц, обеспечения обороны страны и безопасности государства.</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

<p>Статья 3. Автономия образовательных учреждений высшего профессионального образования и академические свободы</p>

<p>(в ред. Федерального закона от 01.01.2001 N 199-ФЗ)</p>

<p>1. Под автономией образовательного учреждения высшего профессионального образования (далее - высшее учебное заведение) понимается его самостоятельность в подборе и расстановке кадров, осуществлении учебной, научной, финансово-хозяйственной и иной деятельности в соответствии с законодательством и уставом высшего учебного заведения, утвержденным в установленном законодательством порядке.</p>

<p>(в ред. Федерального закона от 01.01.2001 N 199-ФЗ)</p>

<p>2. Высшее учебное заведение несет ответственность за свою деятельность перед личностью, обществом и государством. Контроль за соответствием деятельности высшего учебного заведения целям, предусмотренным его уставом, осуществляют в пределах своей компетенции учредитель высшего учебного заведения и уполномоченный федеральный орган исполнительной власти, выдавший лицензию на ведение <a title="Образовательная деятельность" href="http://pandia.ru/text/category/obrazovatelmznaya_deyatelmznostmz/" rel="bookmark">образовательной деятельности</a> (далее - лицензия).</p>

<p>(в ред. Федерального закона от 01.01.2001 N 122-ФЗ)</p>

<p>3. Педагогическим работникам из числа профессорско-преподавательского состава, <a title="Научные работы" href="http://pandia.ru/text/category/nauchnie_raboti/" rel="bookmark">научным работникам</a> и студентам высшего учебного заведения предоставляются академические свободы, в том числе свобода педагогического работника высшего учебного заведения излагать учебный предмет по своему усмотрению, выбирать темы для научных исследований и проводить их своими методами, а также свобода студента получать знания согласно своим склонностям и потребностям.</p>

<p>Предоставляемые академические свободы влекут за собой академическую ответственность за создание оптимальных условий для свободного поиска истины, ее свободного изложения и распространения.</p>

<p>Глава II. СИСТЕМА ВЫСШЕГО И ПОСЛЕВУЗОВСКОГО</p>

<p>ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ</p>

<p>Статья 4. Структура системы высшего и послевузовского профессионального образования</p>

<p>Структура системы высшего и послевузовского профессионального образования представляет собой совокупность:</p>

<p>государственных образовательных стандартов высшего и послевузовского профессионального образования и <a title="Образовательные программы" href="http://pandia.ru/text/category/obrazovatelmznie_programmi/" rel="bookmark">образовательных программ</a> высшего и послевузовского профессионального образования;</p>

<p>имеющих лицензии высших учебных заведений и образовательных учреждений соответствующего дополнительного профессионального образования независимо от их организационно-правовых форм;</p>

<p>научных, проектных, производственных, клинических, медико-профилактических, фармацевтических, культурно-просветительских учреждений, организаций и предприятий, ведущих научные исследования и обеспечивающих функционирование и развитие высшего и послевузовского профессионального образования;</p>

<p>(в ред. Федерального закона от 01.01.2001 N 122-ФЗ)</p>

<p><a title="Органы управления" href="http://pandia.ru/text/category/organi_upravleniya/" rel="bookmark">органов управления</a> образованием, а также подведомственных им учреждений, организаций и предприятий;</p>

<p>(в ред. Федерального закона от 01.01.2001 N 122-ФЗ)</p>

<p>общественных и <a title="Общественно-Государственные объединения" href="http://pandia.ru/text/category/obshestvenno_gosudarstvennie_obtzedineniya/" rel="bookmark">государственно-общественных объединений</a> (творческих союзов, профессиональных ассоциаций, обществ, научных и методических советов и иных объединений).</p>

<p>Статья 5. Государственные образовательные стандарты высшего и послевузовского профессионального образования и образовательные программы высшего и послевузовского профессионального образования</p>

<p>1. Государственные образовательные стандарты высшего и послевузовского профессионального образования предназначены для обеспечения:</p>

<p>1) качества высшего и послевузовского профессионального образования;</p>

<p>2) единства образовательного пространства Российской Федерации;</p>

<p>3) основы для объективной оценки деятельности образовательных учреждений, реализующих образовательные программы высшего и послевузовского профессионального образования;</p>

<p>4) признания и установления эквивалентности документов иностранных государств о высшем и послевузовском профессиональном образовании.</p>

<p>2. Государственные образовательные стандарты высшего и послевузовского профессионального образования состоят из федеральных и национально-региональных компонентов.</p>

<p>До утверждения и <a title="Ввод в действие" href="http://pandia.ru/text/category/vvod_v_dejstvie/" rel="bookmark">введения в действие</a> федеральных компонентов государственных образовательных стандартов послевузовского профессионального образования реализация соответствующих основных образовательных программ в аспирантуре и адъюнктуре производится в соответствии с временными требованиями к основным образовательным программам послевузовского профессионального образования по отраслям наук с учетом перечня кандидатских экзаменов, сдаваемых соискателями ученой степени кандидата наук, утвержденного Приказом Минобразования РФ от 01.01.2001 N 696 (Приказ Минобрнауки РФ от 01.01.2001 N 189).</p>

<p>Федеральные компоненты государственных образовательных стандартов высшего и послевузовского профессионального образования включают в себя:</p>

<p>1) общие требования к основным образовательным программам высшего и послевузовского профессионального образования;</p>

<p>2) требования к обязательному минимуму содержания основных образовательных программ высшего и послевузовского профессионального образования, к условиям их реализации, в том числе к учебной и производственной практике и итоговой аттестации выпускников, уровню подготовки выпускников по каждому направлению подготовки (специальности);</p>
</b>
<div style="clear:left;">
</div>

<IDXSKIP><div class="inside_row">
<a style="font-size:14px;" href="http://pandia.ru/text/categ/nauka.php">Получить полный текст</a>
</div></IDXSKIP>


<IDXSKIP><div class="inside_row2">
<a style="font-size:14px;" href="http://mail.pandia.ru/lists/?p=subscribe&id=2">Подписаться на рассылку!</a>
</div></IDXSKIP>
<div style="clear:left;">
</div>

