beauty.violet-lady.ru/izbavlyaemsya-ot-mozolej-na-nogax-bystro-i-effektivno
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1.0"><title>Как быстро избавиться от мозолей на ногах в домашних условиях</title><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
</script></head><body> <div class="wrapper"> <div class="header clearfix"> <IDXSKIP><a class="logo" href="http://beauty.violet-lady.ru" rel="nofollow">Очаровательная Леди</a></IDXSKIP>  <IDXSKIP><ul id="top-nav" class="nav"><li id="menu-item-9651" class=" menu-item menu-item-type-post_type menu-item-object-page"><a rel="nofollow" href="http://beauty.violet-lady.ru/vse-ocharovatelnye-sekrety/">Все очаровательные секреты</a></li><li id="menu-item-9652" class=" menu-item menu-item-type-post_type menu-item-object-page"><a rel="nofollow" href="http://beauty.violet-lady.ru/about/">О сайте</a></li></ul></IDXSKIP>  </div>  <div class="collapse"> <ul id="main-nav" class="nav"><IDXSKIP><li id="menu-item-9615" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/">Мода и стиль</a><ul class="sub-menu"><li id="menu-item-9616" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/aksessuary/">Аксессуары</a></li><li id="menu-item-9617" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/bel/">Белье</a></li><li id="menu-item-9618" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/kak-skryt-nedostatki-figury/">Как выбрать одежду</a></li><li id="menu-item-9619" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/obuv/">Обувь</a></li><li id="menu-item-9620" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/odezhda/">Одежда</a></li><li id="menu-item-9621" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/moda/stil/">Стиль</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9633" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/">Лицо</a><ul class="sub-menu"><li id="menu-item-9634" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/glasa-i-brovi/">Глаза и брови</a></li><li id="menu-item-9635" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/makijazh/">Макияж</a></li><li id="menu-item-9636" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/masck/">Маски для лица</a></li><li id="menu-item-9637" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/clear/">Очищение</a></li><li id="menu-item-14145" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/sredstva-ot-pryshhej/">Средства от прыщей</a></li><li id="menu-item-9638" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-kozhei-lica/uxod-za-zubami/">Уход за зубами</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9626" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/">Волосы</a><ul class="sub-menu"><li id="menu-item-9627" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/laminirovanie-volos/">Ламинирование волос</a></li><li id="menu-item-9628" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/maski-dlya-volos/">Маски для волос</a></li><li id="menu-item-9629" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/narashhivanie-volos/">Наращивание волос</a></li><li id="menu-item-9630" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/okrashivanie-volos/">Окрашивание волос</a></li><li id="menu-item-9631" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/pricheski/">Прически</a></li><li id="menu-item-9632" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/volosy/ximicheskaya-zavivka/">Химическая завивка</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9639" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/">Тело</a><ul class="sub-menu"><li id="menu-item-9640" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/vodnye-procedury/">Водные процедуры</a></li><li id="menu-item-9644" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/lebedinaja-sheja/">Шея</a></li><li id="menu-item-9641" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/nozhki/">Ноги</a></li><li id="menu-item-9642" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/ruki/">Руки</a></li><li id="menu-item-9643" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/cellyulit-uxod-za-telom/">Целлюлит</a></li><li id="menu-item-9645" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/uxod-za-telom/epilyaciya-i-depilyaciya/">Эпиляция и депиляция</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9646" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/figura/">Фигура</a><ul class="sub-menu"><li id="menu-item-9647" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/figura/diety/">Диеты</a></li><li id="menu-item-9648" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/figura/kak-poxudet/">Как похудеть</a></li><li id="menu-item-9649" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/figura/kihg/">Королевская осанка</a></li><li id="menu-item-9650" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/figura/fitnes/">Фитнес</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9612" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/zdorove/">Здоровье</a></li></IDXSKIP><IDXSKIP><li id="menu-item-9613" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/kosmetika/">Косметика</a><ul class="sub-menu"><li id="menu-item-9614" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/kosmetika/zapax-zhenchiny/">Ароматы</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9623" class=" menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/psicho/">Психология</a><ul class="sub-menu"><li id="menu-item-9624" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/psicho/astroprognos/">Гороскоп красоты</a></li><li id="menu-item-9625" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/psicho/esli-vam-sa/">Если вам за ...</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-9611" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a rel="nofollow" href="http://beauty.violet-lady.ru/category/dela-domashnie/">Дом</a></li></IDXSKIP></ul> <IDXSKIP><a href="#" id="pull">Меню</a></IDXSKIP> </div>  <div class="clearfix"> <div class="content" itemscope itemtype="http://schema.org/Article"> <IDXSKIP><noindex><div class="crumbs"><a href="http://beauty.violet-lady.ru/">Главная</a> &raquo; <a href="http://beauty.violet-lady.ru/category/uxod-za-telom/">Уход за телом</a> &raquo; <a href="http://beauty.violet-lady.ru/category/uxod-za-telom/nozhki/">Ноги</a></div></noindex></IDXSKIP> <div class="article"> <h1 class="page-title" itemprop="headline">Избавляемся от мозолей на ногах быстро и эффективно</h1> <div class="article-body" itemprop="articleBody"> <IDXSKIP><p><br/></IDXSKIP><script type="text/javascript">
yandex_partner_id = 92386;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 11;
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = '333333';
yandex_direct_url_color = '333333';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '333333';
yandex_direct_sitelinks_color = '333333';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script><p>Приветствую вас, друзья! Трудно встретить женщину, которая не любила бы красивую обувь. И правда ведь, много раз вы с облегчением снимали новенькие туфли с натертых ног и думали: а теперь как быстро избавиться от мозолей на ногах? Причиной их появления является жесткая, тесная новая обувь.</p><p>И самая первая помощь&nbsp;&mdash; при покраснении можно сделать ванну для ног: добавьте в воду 2 ст ложки соды, 2 ст. ложки оливкового масла, 5 капель масла ромашки. Подержите ступни в воде 10-15 минут. После чего помажьте 2% салициловой мазью, заклейте пластырем.</p><h2>Содержание:</h2><ol class="contents"><li><a href="#art-1">Как вылечить мокрые мозоли</a></li><li><a href="#art-2">Официальная медицина и лечение сухих мозолей</a></li><li><a href="#art-3">Народные средства от мозолей</a></li><li><a href="#art-4">И о натоптышах...</a></li></ol><h2 id="art-1">Как вылечить мокрые мозоли</h2><p><img class="aligncenter size-full wp-image-15705" src="http://beauty.violet-lady.ru/wp-content/uploads/2016/08/mozoli-01.jpg" alt="" width="600" height="300"/></p><p> <script type="text/javascript"> yandex_partner_id = 92386; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 12; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 2; yandex_direct_title_font_size = 3; yandex_direct_links_underline = true; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p>Мозоли бывают водяные (к ним относят и кровавые) и сухие. При мокрой, от трения, верхний слой кожи отслаивается от среднего, между ними скапливается лимфа, ощущается жжение. Если образовался пузырь с жидкостью, надо помазать его зеленкой, спиртом, марганцовкой или йодом с целью подсушить.</p><p>Можно наклеить кусочек алоэ, подорожник, каланхоэ или толстянку. Иногда лечатся луком, натерев его или мелко порезав. Прокалывать или надрывать мозоли нельзя во избежание инфицирования.</p><p>Бывают моменты, когда волдырь придется все же прокалывать. Следует обработать его перекисью водорода (дезинфекция), протереть иглу спиртом, ватным шариком аккуратно выдавить лимфу. Кожицу не обрывать, прижать ее к ранке, намазать мазью с антибиотиками, можно &laquo;Спасателем&raquo;.</p><p>У кровяных мозолей в волдыре кроме лимфы присутствует кровь. Поэтому рана обрабатывается перекисью водорода, смазывается мазью с антибиотиками, закрывается повязкой. Обрабатывать нужно 2 раза в сутки. В домашних условиях можно:</p><ul><li>На ватку нанести салициловую кислоту, прикрепить на волдырь, забинтовать. Держать 8 часов.</li><li>Прикладывать разрезанный кусочек алоэ.</li><li>Использовать стрептоцидовую мазь.</li></ul><h2 id="art-2">Официальная медицина и лечение сухих мозолей</h2><p><img class="aligncenter size-full wp-image-15707" src="http://beauty.violet-lady.ru/wp-content/uploads/2016/08/mozoli-03.jpg" alt="" width="600" height="350"/></p><IDXSKIP><div id="teaser_842"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p> <script type="text/javascript">var medtizer842=document.createElement('script'); medtizer842.src='//medshowtiz.ru/show/?block_id=842&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f842() { if(!self.medtizer) { medtizer=842; document.body.appendChild(medtizer842); } else { setTimeout('f842()',200); } } f842();</script><p>Недолеченная мокрая мозоль верхней кожицей присыхает к ранке, постепенно твердеет. На кожице нарастают другие слои, образовывается сухая мозоль. Со временем там появляется корешок, который еще называют стержнем, он как бы врастает в тело и никакие лекарственные средства не помогают. Корень растет вглубь и скоро превращается в болевую пытку.</p><p>Медики предлагают полечиться мозольным пластырем с размягчающим эффектом, пропитанным салициловой кислотой. Через несколько дней мозоль иногда проходит. Если это средство не помогло, медики предлагают другие:</p><ul><li>Шлифование&nbsp;&mdash; нарост счищают медицинской шлифмашинкой. Корешок при этом остается там же, где и был, проблема возвращается через полтора, два месяца.</li><li>Лазерное облучение, когда лучом &laquo;выпаривают&raquo; больные клетки, здоровые остаются целыми. Болевых ощущений и кровотечения при проведении процедуры нет, все уничтожается без последствий.</li><li>Криотерапия&nbsp;&mdash; использование жидкого азота для замораживания проблемного места. Занимает больше времени, нежели лазерное лечение, сам процесс немного болезненный.</li></ul><h2 id="art-3">Народные средства от мозолей</h2><p><img class="aligncenter size-full wp-image-15708" src="http://beauty.violet-lady.ru/wp-content/uploads/2016/08/mozoli-04.jpg" alt="" width="600" height="400"/></p><p>Народная медицина предлагает следующие варианты, помогающие убрать мозоли:</p><ul><li>После теплой ванночки с содой разогретый прополис налепить на уплотнение, держать 5 дней. После распарить ноги и потереть. Вместо чистого прополиса можно <a href="http://beauty.violet-lady.ru/maz-propolisa/">использовать мазь</a>.</li><li>В хлебный мякиш капнуть несколько капель уксусной эссенции, перемешать. Вокруг больного места налепить пластырь для защиты кожи от ожога. Массу наложить на обозначенный участок, заклеить. Место наложения будет набухшим. Через неделю от него ничего не останется.</li><li>Луковую шелуху залить столовым уксусом, держать 2 недели. Отжать, вокруг мозоли смазать все жирным кремом, привязать на ночь. Утром принять горячую ванночку, удалить нарост. Вместо шелухи можно взять разрезанную луковицу.</li></ul><p><img class="aligncenter size-full wp-image-15709" src="http://beauty.violet-lady.ru/wp-content/uploads/2016/08/mozoli-05.jpg" alt="" width="500" height="550"/></p><p>Мозоль со стержнем лечить сложнее. Можно:</p><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script><br/><br/><ins class="adsbygoogle"<br/> <IDXSKIP>style="display:inline-block;width:580px;height:400px"<br/> data-ad-client="ca-pub-5781518024125930"<br/> data-ad-slot="7639216181"></IDXSKIP></ins><br/><script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><ul><li>Распарить ноги (на литр воды столовая ложка пищевой соды), потереть. Затем капнуть уксусной эссенции, предварительно защитив кожу вокруг.</li><li>Чернослив сварить в молоке без косточек, наложить горячим. Как остынет, накладывать новую порцию.</li><li>Прикладывать лимонную корку.</li><li>Втирать сок очитка едкого. Или взять 1 часть сухой травы и 4 части вазелина, смазывать проблемные участки.</li><li>Соединить 5 г пчелиного воска с 1 ст. ложкой сушеной полыни горькой, перемешать с водкой до консистенции жидкой каши, привязать. Через 10 часов нарост снимется.</li><li>Смесь свиного сала и разогретого прополиса намазать на новообразование, предварительно распарив ноги. Утром уплотнение снимется.</li><li>Бинт смочить в димексиде, приложить, обернуть целлофаном, оставить часов на 9, потом огрубевшая кожа слезет. Останется дырочка со стержнем, который легко удалить. Пропитать водкой бинт, снова приложить на 12 часов, проблема исчезнет навсегда.</li><li>Поймать мокрицу (насекомое, у которого кофейный панцирь с белым налетом), в живом виде приложить и придавить ваткой. Корень вскоре безболезненно выйдет – своеобразный вариант.</li><li>Смазывать уплотнение молочком, появляющимся на стебле одуванчика при срывании.</li></ul><h2 id="art-4">И о натоптышах...</h2><p><img class="aligncenter size-full wp-image-15706" src="http://beauty.violet-lady.ru/wp-content/uploads/2016/08/mozoli-02.jpg" alt="" width="600" height="400"/></p><p>На пальцах и на подошве ступни, как впереди, так и на <a href="http://beauty.violet-lady.ru/uxod-za-pyatkami-chudo-vannochka/">пятке</a>, могут образоваться натоптыши. Для их лечения можно:</p><ul><li>Измельчить сосновую или еловую хвою, настоять с водкой, протирать стопы, пальцы, делать компрессы.</li><li>Смазывать барсучьим жиром, удалять пемзой.</li><li>Взять поровну старое свиное сало, очищенное от соли, измельченный чеснок, нанести на бинт, примотать к стопам, перед этим их 20 минут парить. Надеть полиэтиленовый мешок, укутать шерстяным платком на ночь. Проснувшись, заменить на свежий состав, после чего потереть.</li></ul><p>Как убрать следы от мозолей на ногах – не менее насущный вопрос.</p><ul><li>Ежедневно можно протирать пемзой и наносить любой питательный крем.</li><li>Использовать пилинг для лица с фруктовой кислотой или солевой пилинг из морской соли, которые наносятся на проблемные зоны, массируются, через 15 минут промываются. После чего смазываются жирным кремом.</li><li>Розовые следы от глубоких мозолей не лечатся, исчезают постепенно сами.</li></ul><p>Появление мозолистости можно предупредить. Например, увлажнить обувь изнутри, надеть нейлоновые носки, походить дома 2-3 часа. Можно смазать внутреннюю поверхность новой обуви водкой или любым одеколоном при первом использовании. Проверено, мозолей не будет.</p><p>Не забываем подписываться и репостить – ваши друзья скажут вам спасибо за ценную информацию.</p><div id="venus-72507"></div><p> <script type="text/javascript"> var venus72507 = { blockId: "72507", async: true }; (function (w, d, o, t) { o.send = function () { (o.queue = o.queue || []).push(arguments); }; var s = d.createElement(t); if (o.async) s.async = 1; s.src = "http://block.sw1block.com/rotator-v2/72507.js"; var i = d.getElementsByTagName(t)[0]; i.parentNode.insertBefore(s, i); o.send("pageview"); })(window, document, venus72507, "script"); </script></p> </div> <div class="postmeta"><span>Опубликовано: 26 августа 2016</span></div> <script type="text/javascript">(function() {
						  if (window.pluso)if (typeof window.pluso.start == "function") return;
						  if (window.ifpluso==undefined) { window.ifpluso = 1;
							var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
							s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
							s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
							var h=d[g]('body')[0];
							h.appendChild(s);
						  }})();</script> <div class="pluso" data-background="transparent" data-options="big,square,line,horizontal,nocounter,theme=08" data-services="vkontakte,odnoklassniki,facebook,twitter,google,moimir"></div> </div> <div class="related"><IDXSKIP><div class="headline">Еще статьи по этой теме:</div></IDXSKIP><div class="related-inner"> <div class="related-item"> <a href="http://beauty.violet-lady.ru/chto-predprinimat-pri-obrazovanii-vodyanoj-mozoli-na-rukax-i-nogax/"> <img class="aligncenter" src="/wp-content/uploads/thumb/4149c6b9a_105x105.png" alt=""> <IDXSKIP>Что предпринимать при образовании водяной мозоли на руках и ногах </IDXSKIP></a> </div> <div class="related-item"> <a href="http://beauty.violet-lady.ru/sposoby-udaleniya-suxix-mozolej-poleznye-sovety-i-recepty/"> <img class="aligncenter" src="/wp-content/uploads/thumb/f414b07c6_105x105.png" alt=""> <IDXSKIP>Способы удаления сухих мозолей – полезные советы и рецепты </IDXSKIP></a> </div> <div class="related-item"> <a href="http://beauty.violet-lady.ru/kak-pravilno-nosit-i-vybirat-kompressionnye-golfy/"> <img class="aligncenter" src="/wp-content/uploads/thumb/95d1d289b_105x105.png" alt=""> <IDXSKIP>Как правильно носить и выбирать компрессионные гольфы </IDXSKIP></a> </div> <div class="related-item"> <a href="http://beauty.violet-lady.ru/naryvaet-palec-na-noge-vozle-nogtya/"> <img class="aligncenter" src="/wp-content/uploads/thumb/af960da1e_105x105.png" alt=""> <IDXSKIP>Что делать, если нарывает палец возле ногтя? </IDXSKIP></a> </div> <div class="related-item"> <a href="http://beauty.violet-lady.ru/nogti-na-nogax-tolstye-i-tverdye/"> <img class="aligncenter" src="/wp-content/uploads/thumb/796d032d7_105x105.png" alt=""> Почему появляется утолщение на ногтях ног и как его лечить в домашних условиях </a> </div> </div></div> <div class="ads"> </div> <div class="tabs-block comments-block"> <ul class="tabs comments-tabs"> <IDXSKIP><li>Не стесняйтесь делиться своим мнением о статье</li></IDXSKIP> </ul> <div class="tabs-item visible"> <div id="comments">  <script type="text/javascript" src="//vk.com/js/api/openapi.js?121"></script> <script type="text/javascript">
	  VK.init({apiId: 3701090, onlyWidgets: true});
	</script>  <div id="vk_comments"></div> <script type="text/javascript">
	VK.Widgets.Comments("vk_comments", {limit: 10, width: "600", attach: "*"});
