tasya.me/lunnyiy-kalendar/25-lunnyiy-den
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns#"><head><meta charset="UTF-8" /><meta http-equiv=”Content-Type” content=”text/html; charset=UTF-8” /><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="profile" href="http://gmpg.org/xfn/11" /><title>25 лунный день | Tasya - Магия Жизни</title><link rel="canonical" href="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="25 лунный день | Tasya - Магия Жизни" /><meta property="og:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta property="og:url" content="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:site_name" content="Tasya - Магия Жизни" /><meta property="og:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><meta name="twitter:card" content="summary" /><meta name="twitter:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta name="twitter:title" content="25 лунный день | Tasya - Магия Жизни" /><meta name="twitter:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента" href="https://tasya.me/feed/" /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента комментариев" href="https://tasya.me/comments/feed/" /><meta name="onesignal" content="wordpress-plugin"/><link rel="manifest"
}</style><link rel='stylesheet' id='beca-styles-css'  href='https://tasya.me/wp-content/plugins/easy-content-adder/includes/css/plugin-styles.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='rs-plugin-settings-css'  href='https://tasya.me/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.1' type='text/css' media='all' /><style id='rs-plugin-settings-inline-css' type='text/css'>#rs-demo-id {}</style><link rel='stylesheet' id='wpmenucart-icons-css'  href='https://tasya.me/wp-content/plugins/woocommerce-menu-bar-cart/css/wpmenucart-icons.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='wpmenucart-css'  href='https://tasya.me/wp-content/plugins/woocommerce-menu-bar-cart/css/wpmenucart-main.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='woocommerce-layout-css'  href='//tasya.me/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.css?ver=3.0.8' type='text/css' media='all' /><link rel='stylesheet' id='woocommerce-smallscreen-css'  href='//tasya.me/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.css?ver=3.0.8' type='text/css' media='only screen and (max-width: 768px)' /><link rel='stylesheet' id='woocommerce-general-css'  href='//tasya.me/wp-content/plugins/woocommerce/assets/css/woocommerce.css?ver=3.0.8' type='text/css' media='all' /><link rel='stylesheet' id='wp-postratings-css'  href='https://tasya.me/wp-content/plugins/wp-postratings/css/postratings-css.css?ver=1.84' type='text/css' media='all' /><link rel='stylesheet' id='social_likes_style_birman-css'  href='https://tasya.me/wp-content/plugins/wp-social-likes/css/social-likes_birman.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='social_likes_custom_buttons-css'  href='https://tasya.me/wp-content/plugins/wp-social-likes/css/custom-buttons.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='social_likes_style_birman_custom_buttons-css'  href='https://tasya.me/wp-content/plugins/wp-social-likes/css/custom-buttons_birman.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='accelerate_style-css'  href='https://tasya.me/wp-content/themes/accelerate/style.css?ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='accelerate_googlefonts-css'  href='//fonts.googleapis.com/css?family=Roboto%3A400%2C300%2C100%7CRoboto+Slab%3A700%2C400&#038;subset=cyrillic&#038;ver=4.8' type='text/css' media='all' /><link rel='stylesheet' id='accelerate-fontawesome-css'  href='https://tasya.me/wp-content/themes/accelerate/fontawesome/css/font-awesome.css?ver=4.7.0' type='text/css' media='all' /><link rel='stylesheet' id='wp-pagenavi-style-css'  href='https://tasya.me/wp-content/plugins/wp-pagenavi-style/css/minimal.css?ver=1.0' type='text/css' media='all' /> <script type='text/javascript' src='https://tasya.me/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <script type='text/javascript' src='https://tasya.me/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1'></script> <script type='text/javascript'>/*  */
var gadwpUAEventsData = {"options":{"event_tracking":"1","event_downloads":"zip|mp3*|mpe*g|pdf|docx*|pptx*|xlsx*|rar*","event_bouncerate":0,"aff_tracking":0,"event_affiliates":"\/out\/","hash_tracking":0,"root_domain":"tasya.me","event_timeout":100,"event_formsubmit":0,"ga_pagescrolldepth_tracking":0}};
/*  */</script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/google-analytics-dashboard-for-wp/front/js/tracking-analytics-events.js?ver=5.0.1'></script> <script type='text/javascript'>/*  */
var title = {"unfolded":"\u0420\u0430\u0437\u0432\u0435\u0440\u043d\u0443\u0442\u044c","folded":"\u0421\u0432\u0435\u0440\u043d\u0443\u0442\u044c"};
/*  */</script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/bbspoiler/inc/bbspoiler.js?ver=4.8'></script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js?ver=5.4.1'></script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js?ver=5.4.1'></script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/wp-social-likes/js/social-likes.min.js?ver=32'></script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/wp-social-likes/js/custom-buttons.js?ver=4.8'></script> <script type='text/javascript' src='https://tasya.me/wp-content/themes/accelerate/js/accelerate-custom.js?ver=4.8'></script> <!--[if lte IE 8]> <script type='text/javascript' src='https://tasya.me/wp-content/themes/accelerate/js/html5shiv.js?ver=3.7.3'></script> <![endif]--><link rel='https://api.w.org/' href='https://tasya.me/wp-json/' /><link rel='shortlink' href='https://tasya.me/?p=11173' /><link rel="alternate" type="application/json+oembed" href="https://tasya.me/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ftasya.me%2Flunnyiy-kalendar%2F25-lunnyiy-den%2F" /><link rel="alternate" type="text/xml+oembed" href="https://tasya.me/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ftasya.me%2Flunnyiy-kalendar%2F25-lunnyiy-den%2F&#038;format=xml" /><style type="text/css">.wp-pagenavi
	{
		font-size:14px !important;
	}</style><link rel="apple-touch-icon" sizes="57x57" href="/wp-content/uploads/fbrfg/apple-touch-icon-57x57.png"><link rel="apple-touch-icon" sizes="60x60" href="/wp-content/uploads/fbrfg/apple-touch-icon-60x60.png"><link rel="apple-touch-icon" sizes="72x72" href="/wp-content/uploads/fbrfg/apple-touch-icon-72x72.png"><link rel="apple-touch-icon" sizes="76x76" href="/wp-content/uploads/fbrfg/apple-touch-icon-76x76.png"><link rel="apple-touch-icon" sizes="114x114" href="/wp-content/uploads/fbrfg/apple-touch-icon-114x114.png"><link rel="apple-touch-icon" sizes="120x120" href="/wp-content/uploads/fbrfg/apple-touch-icon-120x120.png"><link rel="apple-touch-icon" sizes="144x144" href="/wp-content/uploads/fbrfg/apple-touch-icon-144x144.png"><link rel="apple-touch-icon" sizes="152x152" href="/wp-content/uploads/fbrfg/apple-touch-icon-152x152.png"><link rel="apple-touch-icon" sizes="180x180" href="/wp-content/uploads/fbrfg/apple-touch-icon-180x180.png"><link rel="icon" type="image/png" href="/wp-content/uploads/fbrfg/favicon-32x32.png" sizes="32x32"><link rel="icon" type="image/png" href="/wp-content/uploads/fbrfg/android-chrome-192x192.png" sizes="192x192"><link rel="icon" type="image/png" href="/wp-content/uploads/fbrfg/favicon-96x96.png" sizes="96x96"><link rel="icon" type="image/png" href="/wp-content/uploads/fbrfg/favicon-16x16.png" sizes="16x16"><link rel="manifest" href="/wp-content/uploads/fbrfg/manifest.json"><link rel="shortcut icon" href="/wp-content/uploads/fbrfg/favicon.ico"><meta name="msapplication-TileColor" content="#da532c"><meta name="msapplication-TileImage" content="/wp-content/uploads/fbrfg/mstile-144x144.png"><meta name="msapplication-config" content="/wp-content/uploads/fbrfg/browserconfig.xml"><meta name="theme-color" content="#ffffff"><style type="text/css">.accelerate-button,blockquote,button,input[type=button],input[type=reset],input[type=submit]{background-color:#1d9d74}a{color:#1d9d74}#page{border-top:3px solid #1d9d74}#site-title a:hover{color:#1d9d74}#search-form span,.main-navigation a:hover,.main-navigation ul li ul li a:hover,.main-navigation ul li ul li:hover>a,.main-navigation ul li.current-menu-ancestor a,.main-navigation ul li.current-menu-item a,.main-navigation ul li.current-menu-item ul li a:hover,.main-navigation ul li.current_page_ancestor a,.main-navigation ul li.current_page_item a,.main-navigation ul li:hover>a,.main-small-navigation li:hover > a{background-color:#1d9d74}.site-header .menu-toggle:before{color:#1d9d74}.main-small-navigation li:hover{background-color:#1d9d74}.main-small-navigation ul>.current-menu-item,.main-small-navigation ul>.current_page_item{background:#1d9d74}.footer-menu a:hover,.footer-menu ul li.current-menu-ancestor a,.footer-menu ul li.current-menu-item a,.footer-menu ul li.current_page_ancestor a,.footer-menu ul li.current_page_item a,.footer-menu ul li:hover>a{color:#1d9d74}#featured-slider .slider-read-more-button,.slider-title-head .entry-title a{background-color:#1d9d74}a.slide-prev,a.slide-next,.slider-title-head .entry-title a{background-color:#1d9d74}#controllers a.active,#controllers a:hover{background-color:#1d9d74;color:#1d9d74}.format-link .entry-content a{background-color:#1d9d74}#secondary .widget_featured_single_post h3.widget-title a:hover,.widget_image_service_block .entry-title a:hover{color:#1d9d74}.pagination span{background-color:#1d9d74}.pagination a span:hover{color:#1d9d74;border-color:#1d9d74}#content .comments-area a.comment-edit-link:hover,#content .comments-area a.comment-permalink:hover,#content .comments-area article header cite a:hover,.comments-area .comment-author-link a:hover{color:#1d9d74}.comments-area .comment-author-link span{background-color:#1d9d74}#wp-calendar #today,.comment .comment-reply-link:hover,.nav-next a,.nav-previous a{color:#1d9d74}.widget-title span{border-bottom:2px solid #1d9d74}#secondary h3 span:before,.footer-widgets-area h3 span:before{color:#1d9d74}#secondary .accelerate_tagcloud_widget a:hover,.footer-widgets-area .accelerate_tagcloud_widget a:hover{background-color:#1d9d74}.footer-widgets-area a:hover{color:#1d9d74}.footer-socket-wrapper{border-top:3px solid #1d9d74}.footer-socket-wrapper .copyright a:hover{color:#1d9d74}a#scroll-up{background-color:#1d9d74}.entry-meta .byline i,.entry-meta .cat-links i,.entry-meta a,.post .entry-title a:hover{color:#1d9d74}.entry-meta .post-format i{background-color:#1d9d74}.entry-meta .comments-link a:hover,.entry-meta .edit-link a:hover,.entry-meta .posted-on a:hover,.main-navigation li.menu-item-has-children:hover,.entry-meta .tag-links a:hover{color:#1d9d74}.more-link span,.read-more{background-color:#1d9d74}@media (max-width: 768px){.better-responsive-menu .sub-toggle{background:#006b42}}.woocommerce #respond input#submit, .woocommerce a.button, .woocommerce button.button, .woocommerce input.button, .woocommerce #respond input#submit.alt, .woocommerce a.button.alt, .woocommerce button.button.alt, .woocommerce input.button.alt,.woocommerce span.onsale {background-color: #1d9d74;}.woocommerce ul.products li.product .price .amount,.entry-summary .price .amount,.woocommerce .woocommerce-message::before{color: #1d9d74;},.woocommerce .woocommerce-message { border-top-color: #1d9d74;}</style><noscript><style>.woocommerce-product-gallery{ opacity: 1 !important; }</style></noscript><style type="text/css" id="custom-background-css">body.custom-background { background-color: #777358; background-image: url("https://tasya.me/wp-content/uploads/2015/11/mybg2.jpg"); background-position: center top; background-size: auto; background-repeat: no-repeat; background-attachment: fixed; }</style><meta name="generator" content="Powered by Slider Revolution 5.4.1 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface." /><style type="text/css" media="screen">html,html body,* html body{margin-top:0px !important}#wpadminbar{filter:alpha(opacity=0);opacity:0;-webkit-transition:all .3s ease;-moz-transition:all .3s ease;-o-transition:all .3s ease;transition:all .3s ease}#wpadminbar:hover{filter:alpha(opacity=100);opacity:1}#wpadminbar{top:-17px;}#wpadminbar:hover{top:0px}</style><link rel="icon" href="https://tasya.me/wp-content/uploads/2015/09/cropped-7-32x32.jpg" sizes="32x32" /><link rel="icon" href="https://tasya.me/wp-content/uploads/2015/09/cropped-7-230x230.jpg" sizes="192x192" /><link rel="apple-touch-icon-precomposed" href="https://tasya.me/wp-content/uploads/2015/09/cropped-7-230x230.jpg" /><meta name="msapplication-TileImage" content="https://tasya.me/wp-content/uploads/2015/09/cropped-7-300x300.jpg" /> <script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-67838129-1', 'auto');
  ga('require', 'displayfeatures');
  ga('require', 'linkid');
  ga('send', 'pageview');</script> <style type="text/css" id="wp-custom-css">.cat-links a, tag-links a {white-space: pre;}

#wpcomm .avatar {
    width: 64px;
}

#content h3, #content h4, #content h5, #content h6 {text-align: center;}

#randarticle_0 h3, #randarticle_0 h4, #randarticle_0 h5, #randarticle_0 h6 {text-align: center;}

span.price {text-align: center;}

#secondary .widget.widget_recent_entries {margin-bottom: 5px;}

.woocommerce #content div.product div.images, .woocommerce div.product div.images, .woocommerce-page #content div.product div.images, .woocommerce-page div.product div.images {
    margin-right: 25px;
    max-width: 260px;
}

.woocommerce #content div.product div.summary, .woocommerce div.product div.summary, .woocommerce-page #content div.product div.summary, .woocommerce-page div.product div.summary {
    float: none;
    width: 100%;
}

#taro-default {margin-bottom: 20px;}

.woocommerce div.product div.images img, .woocommerce ul.products li.product a img {box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444;}

.b-page_newyear {position: fixed;}

@media screen and (max-width: 600px) {
.b-page_newyear {position: absolute;}
}

.crp_title {
    display: block;
}
.no-shadow {   box-shadow: none; -webkit-box-shadow: none; -moz-box-shadow: none; -o-box-shadow: none; -ms-box-shadow: none;}

.border5  {border-radius: 5px; -webkit-border-radius: 5px; -moz-border-radius: 5px; -o-border-radius: 5px; -ms-border-radius: 5px;}

.border10  {border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;}

.post-ratings {text-align: center;}
.post-ratings img {border-radius: 0; -webkit-border-radius: 0; -moz-border-radius: 0; -o-border-radius: 0; -ms-border-radius: 0;
    box-shadow: none; -webkit-box-shadow: none; -moz-box-shadow: none; -o-box-shadow: none; -ms-box-shadow: none;
    width: 16px;
    vertical-align: middle; 
    margin-right: 6px;}

.final {display: none;}

.js {margin: 0; padding:0;}

.wc-comment-right, .wc-form-wrapper   {border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;}

#menu-item-48152 a, #menu-item-1567 a {border-radius: 5px; -webkit-border-radius: 5px; -moz-border-radius: 5px; -o-border-radius: 5px; -ms-border-radius: 5px;}

#menu-item-48152, #menu-item-1567, #menu-item-52797 {border-radius: 5px; -webkit-border-radius: 5px; -moz-border-radius: 5px; -o-border-radius: 5px; -ms-border-radius: 5px;}

#menu-item-48152, #menu-item-1567 { background-color: #F6E3CE;}

#menu-item-52797 {background-color: pink;}

#menu-main li#menu-item-1567 {
    margin-top: 1px;
    margin-bottom: 0px;
}

div.entry-content.clearfix {
	text-align: justify;
	line-height: 24px;
	font-family: \'Roboto\', sans-serif;
	font-size: 16px;
	font-weight: 300;
}

#wpcomm hr {display: none;}
#wpcomm .wp-pagenavi {padding: 0;}

.onp-sl-credential-link {display: none;}
.onp-sl-message p {font-size: 16px;}

#vk_groups, iframe#vkwidget1 {border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px; }
#vk_groups {box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444;}

#currentmoond {border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
 box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444; 
background-position: top center;
}

#moon-img {border-radius: 50%; -webkit-border-radius: 50%; -moz-border-radius: 50%; -o-border-radius: 50%; -ms-border-radius: 50%;
-webkit-filter: sepia(0.5);
    filter: sepia(0.5)}

.img-enlarge img:hover{
 -webkit-transform: scale(1.1);
 -moz-transform: scale(1.1);
 -o-transform: scale(1.1);
 }

.img-enlarge30 img:hover{
 -webkit-transform: scale(1.3);
 -moz-transform: scale(1.3);
 -o-transform: scale(1.3);
 }

.mybtn {text-align: center; margin-top:20px; padding-top: 10px; padding-bottom: 10px; border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px; box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444; vertical-align: middle; color: #666666; }

#main div#primary a.mybtn {text-decoration: none;}

 .mybtn:hover {
	color: #FFFFFF;
	background-color: #1d9d74;
}

 .mybtn:hover i{
	color: #FFFFFF;
}

.mybtn i{color: orange;}

#main div#secondary div.textwidget a:hover {
	text-decoration: none;}

.1more-link {box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444; border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px; background-color: white; color:white; width:auto;}

#main div#primary p a {text-decoration:underline;}
#main div#primary span a {text-decoration:underline;}
#main div#primary #main-page a	{text-decoration: none;}
#main div#primary .moon-day a {text-decoration: none;}
#main div#primary #main-page a:hover,
#main div#primary .moon-day a:hover {
	text-decoration: underline;}

#page {
    border-radius: 15px; -webkit-border-radius: 15px; -moz-border-radius: 15px; -o-border-radius: 15px; -ms-border-radius: 15px;
    box-shadow: 0 0 10px #444; -webkit-box-shadow: 0 0 10px #444; -moz-box-shadow: 0 0 10px #444; -o-box-shadow: 0 0 10px #444; -ms-box-shadow: 0 0 10px #444;
}

#header-text-nav-container {    border-radius: 15px; -webkit-border-radius: 15px; -moz-border-radius: 15px; -o-border-radius: 15px; -ms-border-radius: 15px;}

.footer-socket-wrapper {    border-radius: 0 0 15px 15px; -webkit-border-radius: 0 0 15px 15px; -moz-border-radius: 0 0 15px 15px; -o-border-radius: 0 0 15px 15px; -ms-border-radius: 0 0 15px 15px;}

.social-likes {display: block;
text-align:center;}

.1vidbg-container {   pointer-events: none;}

.img-nl {pointer-events: none;}


#search-form input.s.field
{   
    width:70%;
}
#search-submit
{
width: 30%;
}

.entry-content ul {list-style: disc;}

#comments {padding-top: 0;}

/**
 * Tooltip Styles
 */

/* Base styles for the element that has a tooltip */
[data-tooltip],
.tooltip {
  position: relative;
  cursor: pointer;
}

/* Base styles for the entire tooltip */
[data-tooltip]:before,
[data-tooltip]:after,
.tooltip:before,
.tooltip:after {
  position: absolute;
  visibility: hidden;
  -ms-filter: \"progid:DXImageTransform.Microsoft.Alpha(Opacity=0)\";
  filter: progid:DXImageTransform.Microsoft.Alpha(Opacity=0);
  opacity: 0;
  -webkit-transition: 
	  opacity 0.2s ease-in-out,
		visibility 0.2s ease-in-out,
		-webkit-transform 0.2s cubic-bezier(0.71, 1.7, 0.77, 1.24);
	-moz-transition:    
