	.vcell1 { padding:5px 0; text-align:center; border:1px solid #FFF; border-bottom:1px dashed #D4D4D4; width:183px; float:left; }
	.vcell1 IMG { width: 170px; }
	.vcell1null { padding:5px 0; text-align:center; border:1px solid #FFF; width:121px; float:left; }
	.vcell1hover { /*background: #F4F4F4;*/ background:#DFF3FF; border:1px solid #D4D4D4; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px;}
	.vcell1name { padding:0 5px; text-align:left; line-height:14px; height:28px; overflow:hidden; margin-bottom:2px; font: 12px arial; width:170px; }
	.vcell1new { background:#C0FFC0; border:1px solid #00C000; }
	.vcell1block { background:#FEE; border:1px solid #FDD; }
	.vcell1err { background:#EEF; border:1px solid #DDF; }
	.vcell1 .timevideo { display:block;margin-right:8px;margin-top:-16px;text-align:right;white-space:nowrap; height:16px; }
	.vcell1 .timevideo span { color:white;background:black;font:10px arial;padding:1px 4px; text-decoration:none; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	.vcell1 .ratingLine { padding:0 0 0 5px; text-align:left; float:left; width:65px; }
	.vcell1 .vinfoLine { float:right; text-align:right; font: 11px arial; color:gray; margin:0 5px 0 0; }
	.vcell1 .year18 { position:absolute; display:block; margin-left:132px; margin-top:-92px; text-align:right; white-space:nowrap; height:16px; }
	.vcell1 .year18 span { color:red; background:black; background:rgba(0,0,0,0.5); font:12px arial;font-weight:bold; padding:1px 6px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }

	.vcell2 { padding:5px 0; text-align:center; border:1px solid #FFF; width:121px; float:left; }
	.vcell2 IMG { width: 115px; }
	.vcell2null { padding:5px 0; text-align:center; border:1px solid #FFF; width:121px; float:left; }
	.vcell2hover { background: #F4F4F4; background:#DFF3FF; border:1px solid #D4D4D4; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px;}
	.vcell2name { padding:0 5px; text-align:left; line-height:14px; height:28px; overflow:hidden; margin-bottom:2px; font: 12px arial; width:110px; }
	.vcell2 .timevideo { display:block;margin-right:8px;margin-top:-16px;text-align:right;white-space:nowrap; height:16px; }
	.vcell2 .timevideo span { color:white;background:black;font:10px arial;padding:1px 4px; text-decoration:none; }
	
	.butpage A { display:block; float:left; padding:0 8px; margin:0 2px; border:1px solid #B4B4B4; font-size:15px; border-radius: 3px; -moz-border-radius: 3px; -webkit-border-radius: 3px; background: #DEDEDE; text-decoration:none; }
	.butpage A.butpagehover { background: #F4F4F4; border:1px solid #949494; }
	.butpage A:hover { background: #F4F4F4; border:1px solid #949494; }
	
	#vbyt_collapse, #vbyt_expand { cursor:pointer; }
	.noborder { border:1px solid #FFF; }
	.infoboxheight { height:30px; }
	.infoboxheight P { margin: 15px 0;}
	#infoboxdescr { /*float:left; width:640px;*/overflow:hidden; font-size:11px; padding:1px 4px;}
	#infoboxdescr .videodescription { font-size:11px; line-height:15px; }
	.infoboxviews { font-size:13px;float:left; width:85px; text-align:center;position:relative;top:-2px;left:-5px; /*background: #DFF3FF; */ background: #F5F5F5;}
	
	.hovercolor { background: #DFF3FF; }
	
	.butembedsize { padding:4px;color:#003ADA;float:left;text-align:center; border: 2px solid #FFF; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	.butembedsizehover { border: 2px solid #A1D6F6; cursor:pointer; }
	.butembedsize SPAN { color:#555;font-size:11px; }
	.butembedsize DIV { background:#E4E4E4; }
	.butembedsizeactive DIV { background:#A1D6F6; }
	
	.button { 
		border:1px solid #D4D4D4; padding:1px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; 
		padding:6px 6px; margin:1px 2px; color:#003ADA; /*width:80px;*/ text-align:center; background:#EEE; cursor:pointer; display:block;
	}
	.buttonhover { color: red; border:1px solid #AAA; }
	.buttonactive { color:black; font-weight:bold; border:1px solid #AAA; }
	
	.cntviews { font-size:16px; line-height:15px; font-weight:bold; letter-spacing:3px; }
	
	.tipsy { padding: 5px; font-size: 10px; opacity: 0.8; filter: alpha(opacity=80); background-repeat: no-repeat;  background-image: url(http://static.blive.kg/iface/images/tipsy.gif); }
	.tipsy-inner { padding: 5px 8px 4px 8px; background-color: black; color: white; max-width: 350px; text-align: center; }
	.tipsy-inner { -moz-border-radius:3px; -webkit-border-radius:3px; }
	.tipsy-north { background-position: top center; }
	.tipsy-south { background-position: bottom center; }
	.tipsy-east { background-position: right center; }
	.tipsy-west { background-position: left center; }
	
	#menusaveit { border:1px solid #AAA; position:absolute; width:200px;text-align:left;display:none;background:#EEE; }
	.menuel { border-top: 1px solid #AAA; padding: 4px; color: #003ADA; }
/* 	#menusaveit .menuel:first-child { border-bottom: 1px solid #AAA; margin-bottom:1px; } */
	.menuel:first-child { border-top: none; }
	.menuel:hover { color: red; cursor:pointer; }

	#newpl { display:none; font-size:11px;}
	#newpl INPUT { padding:0; }
	
	#menuabuse { border:1px solid #AAA; position:absolute; width:200px;text-align:left;display:none;background:#EEE; }
	#menuprefplayer { border:1px solid #AAA; position:absolute; width:200px;text-align:left;display:none;background:#EEE; }
	
	.imgclose, .imgexpand, .imgcollapse { cursor: pointer; }
	.errorbox { background:#FEE; border:solid 1px #FCC; margin:5px; text-align:center; font-size:13px; padding:4px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	.infobox { background:#EFE; border:solid 1px #4be378; text-align:center; font-size:13px; padding:4px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	.infobox2 { background:#CCF2FF; border:solid 1px #84B1CB; text-align:center; font-size:13px; padding:4px; border-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; }
	
	.rightmenu_lt { border-top: double 3px #FFF; }
	.rightmenu_lb { border-bottom: double 3px #FFF; }
	
	#butabuse { font-weight:bold; color:red; }
	
	.userlistblock { float:left; width:112px; padding:5px; /*border:1px solid #BBB;*/ height:140px; border-bottom:1px solid #DDD; }
	.userlistblock DIV.userlistimg { height:102px; text-align:center; padding:0 9px; overflow:hidden;}
	.userlistblock DIV.userlistname { padding:0 9px; overflow:hidden; }
	.userlistbanned { background: #FFE4E4; }
/* 	.userlistblock IMG { padding:0 9px; } */

	.forms INPUT { margin: 2px 0;}
	
	.butdescomment { float:right; border-top:1px dashed #999; width: 200px; text-align:right; margin:3px; }
	.butdelcomment,.buteditcomment,.butsavecomment { cursor:pointer; }
	.butsavecomment { display:none; }
	
	#searchform { border:solid 1px #A4A4A4; borderborder-radius: 4px; -moz-border-radius: 4px; -webkit-border-radius: 4px; width: 380px; padding:1px; background: #FFFFFF; }
	#searchform .searchtext { float:left; width:316px; height:28px; border:none; padding:0 2px; }
	#searchform .searchsubmit { float:left; width:28px; height:28px; border:none; padding:0 2px; cursor:pointer; background: url("http://static.blive.kg/iface/images/magnifying-glass.png") no-repeat center; }
	#searchform .searchclear { float:left; width:24px; height:28px; border-right:solid 1px #A4A4A4; padding:0; margin: 0 2px; font:28px/28px Arial,sans-serif; }
	#searchform .searchclear A { color: gray; text-decoration:none; }
	#searchform .searchclear A:hover { color: #333; }
	
	DIV.catfull { cursor:pointer; text-align: center; filter: progid:DXImageTransform.Microsoft.gradient(startColorstr='#FFFFFF', endColorstr='#DFDFDF'); background: -moz-linear-gradient(center top , #FFFFFF, #DFDFDF) repeat scroll 0pt 0pt #F6F6F6; background: -webkit-gradient(linear, center top, center bottom, from(#FFFFFF), to(#DFDFDF)); }
	DIV.catfull:hover { filter: progid:DXImageTransform.Microsoft.gradient(startColorstr='#FFFFFF', endColorstr='#CCF3FF'); background: -moz-linear-gradient(center top , #FFFFFF, #CCF3FF) repeat scroll 0pt 0pt #F6F6F6; background: -webkit-gradient(linear, center top, center bottom, from(#FFFFFF), to(#CCF3FF));  }
	.menuithide { display:none; }
	.catfullarrow { width:70px;margin:0 auto; }
	.vcellinarrow { width:70px;margin:0 auto; }
	.spriteARROW { background-position: -96px -62px; height: 9px; width: 11px; float:right; margin:4px 0; }
	.spriteARROW2 { background-position: -96px -71px; height: 9px; width: 11px; float:right; margin:4px 0; }
	
	A.ui_modererase { color:red; margin:2px;/*border:1px solid red;*/font:11px/16px tahoma;/*background:#FFCCB0; display:block;*/ text-decoration:none; color:#555;}
	A.ui_modererase:hover { /*background:#EC8989;*/color:#000; }
	
	A.ui_moderreturn { color:green; margin:2px; /*border:1px solid green;*/ font:11px/16px tahoma; /*background:#90C46C; display:block;*/ text-decoration:none; color:#555; }
	A.ui_moderreturn:hover { /*background:#039785;*/color:#000; }
	
	.ui_bgcommdel { background:#FDD; }
	.ui_itsdelcomm { text-align:center;margin:2px;border:1px dashed #AAA;color:#AAA; }
	.ui_itsdelcomm A { font-weight:bold; color:#888; }
	
.hideit { display:none; }

.numlineinfo { float:left;margin: 9px 0; padding: 4px 4px 4px 0; font:bold 12px arial;}
.numline { border:1px solid #B4B4B4; float:left; margin: 8px 0; -moz-border-radius: 6px; background:#DEDEDE; 
	background: #e5e5e5;
	background: -moz-linear-gradient(top,  #ffffff 0%, #e5e5e5 100%);
	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,#ffffff), color-stop(100%,#e5e5e5));
	background: -webkit-linear-gradient(top,  #ffffff 0%,#e5e5e5 100%);
	background: -o-linear-gradient(top,  #ffffff 0%,#e5e5e5 100%);
	background: -ms-linear-gradient(top,  #ffffff 0%,#e5e5e5 100%);
	background: linear-gradient(to bottom,  #ffffff 0%,#e5e5e5 100%);
	filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#ffffff', endColorstr='#e5e5e5',GradientType=0 );
}
.numline SPAN, .numline A { float:left; padding:4px; border-left:1px solid #B4B4B4; color:#003ADA; font:bold 12px arial; }
.numline SPAN:first-child, .numline A:first-child { padding-left:7px; -moz-border-radius: 6px 0 0 6px; border:none; }
.numline SPAN.endchild, .numline A.endchild { padding-right:7px; -moz-border-radius: 0 6px 6px 0; }
.numline SPAN:hover, .numline A:hover { color:red; cursor:pointer; }
.numline SPAN.selectit,.numline A.selectit { color:red; 
	background: #c5c5c5;
	background: -moz-linear-gradient(top,  #ffffff 0%, #c5c5c5 100%);
	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,#ffffff), color-stop(100%,#c5c5c5));
	background: -webkit-linear-gradient(top,  #ffffff 0%,#c5c5c5 100%);
	background: -o-linear-gradient(top,  #ffffff 0%,#c5c5c5 100%);
	background: -ms-linear-gradient(top,  #ffffff 0%,#c5c5c5 100%);
	background: linear-gradient(to bottom,  #ffffff 0%,#c5c5c5 100%);
	filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#ffffff', endColorstr='#c5c5c5',GradientType=0 );
}
.numline SPAN.inactive, .numline A.inactive { color:#555; font:12px arial; }
.numline SPAN.inactive:hover, .numline A.inactive:hover { cursor:default; text-decoration:none; }
</style>
<!-- <link rel="stylesheet" href="http://static.blive.kg/iface/css/slide.css" type="text/css" /> -->
<!-- <link rel="stylesheet" href="http://static.blive.kg/iface/css/jquery-ui-1.7.2.custom.css?2" type="text/css" /> -->
<link rel="stylesheet" href="http://static.blive.kg/iface/css/smoothness/jquery-ui-1.7.2.custom.css?3" type="text/css" />
<link rel="stylesheet" href="http://static.blive.kg/iface/css/ui.stars.min.css" type="text/css" />
<link rel="stylesheet" href="http://static.blive.kg/iface/css/crystal-stars.css" type="text/css" />
<!-- <link rel="stylesheet" href="http://static.blive.kg/iface/css/tabs-no-images.css" type="text/css" /> -->
<!-- <script type='text/javascript' src='http://ad.blive.kg/www/delivery/spcjs.php?id=1'></script> -->	<!--[if lte IE 6]>
<script type="text/javascript" src="http://static.blive.kg/iface/js/pngfix/supersleight-min.js"></script>
<![endif]-->
<script src="http://static.blive.kg/iface/js/jquery-1.4.2.min.js" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/jquery-ui-1.7.2.custom.min.js?3" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/ui.stars.min.js" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/ui.slider.js" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/ui.tabs-1.7.2.min.js" type="text/javascript"></script>
<link type="text/css" rel="stylesheet" href="http://static.blive.kg/iface/css/datepicker/3.3/ui.datepicker.css"/>
<script src="http://static.blive.kg/iface/js/datepicker/3.3/ui.datepicker.js" type="text/javascript"></script>
<script src="http://static.blive.kg/iface/js/datepicker/3.3/ui.datepicker-ru.js" type="text/javascript"></script>
<!-- <script src="http://static.blive.kg/iface/js/player/3.1.1/flowplayer.min.js" type="text/javascript"></script> -->

<script src='http://static.blive.kg/player/player-3.1.4.min.js' type='text/javascript'></script>
<script src='http://static.blive.kg/iface/js/swfobject.js' type='text/javascript'></script>

<!-- <script src="http://static.blive.kg/player/player-3.2.6.min.js" type="text/javascript"></script> -->

<!-- <script type="text/javascript" src="http://static.blive.kg/iface/js/slide.js"></script> -->
<script src="http://static.blive.kg/iface/js/progressbar/2.0/jquery.progressbar.min.js" type="text/javascript"></script>
