litres.ru/dmitriy-rus/komesk-13-kniga-1-kadet/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Дмитрий Рус, Комэск-13. Книга 1. Кадет – читать онлайн бесплатно в хорошем качестве,  2015-12-29</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Комэск-13. Книга 1. Кадет Дмитрия Руса! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
					"overlay": litres.requireFilter("/static/litres/js/jquery/overlay/overlay.js?75481"),
					'inputmask.dependencyLib': litres.requireFilter('/static/jquery_plugs/inputmask/inputmask.dependencyLib.jquery.js?63828'),
					'inputmask': litres.requireFilter('/static/jquery_plugs/inputmask/inputmask.min.js?62884'),
					'jquery.inputmask': litres.requireFilter('/static/jquery_plugs/inputmask/jquery.inputmask.min.js?62884'),
					'qrcode': litres.requireFilter('/static/litres/js/jquery/qrcodegen/qrcodegen.js'),
					
					'datepicker': litres.requireFilter('/static/jquery_plugs/jquery.datepicker.min.js?64251'),

					
					"header": litres.requireFilter("/static/litres/js/header.js?79641"),
					"search": litres.requireFilter("/static/litres/js/search.js?82203"),
					"seo": litres.requireFilter("/static/litres/js/seo.js?57607"),
					"wrapper.functions": litres.requireFilter("/static/wrapper/js/functions.js?82163"),
					"trash": litres.requireFilter("/static/litres/js/trash.js?79389"),
					"code": litres.requireFilter("/static/litres/js/code.js?81541"),
					"sociallogin": litres.requireFilter("/static/litres/js/sociallogin.js?79791"),
					"ecommerce": litres.requireFilter("/static/litres/js/ecommerce.js?82751"),
					'jplayer': litres.requireFilter('/static/new/jplayer/jquery.jplayer.min.js'),
					'jplayer.playlist': litres.requireFilter('/static/new/jplayer/jplayer.playlist.min.js'),
					'jplayer.inspector': litres.requireFilter('/static/new/jplayer/jquery.jplayer.inspector.js'),
					'webpush': litres.requireFilter('/static/js/webpush.js?81567'),
					'domReady':   litres.requireFilter('/static/wrapper/js/require.domready.js')
				},
				"shim": {
					'dotdotdot': ['jquery'],
					'moment': {
						deps: ['jquery']
					},
					'countdown': ['jquery'],
					'overlay': ['jquery'],
					'inputmask': ['inputmask.dependencyLib'],
					'jquery.inputmask': {
						deps: ['jquery', 'inputmask'],
						exports: '$'
					},
					'datepicker': {
						deps: ['jquery'],
						exports: '$.fn.datepicker'
					},
					"wrapper.functions": ["jquery"],
					"code": ["jquery"],
					"jquery.migrate": ["jquery"],
					'jplayer': ['jquery'],
					'jplayer.playlist': ['jplayer'],
					'jplayer.inspector': ['jplayer'],
					"ecommerce": {
						deps: ["wrapper.functions"]
					},
					"webpush": {
						deps: ["jquery", "wrapper.functions"]
					},
					"sociallogin":  ['jquery'],
					'header': {
						deps: ['jquery', 'overlay']
					},
					'trash': {
						deps: ['wrapper.functions', 'overlay']
					}
				},
				wrapShim: true
			});
		</script><link href="/static/litres/favicon.ico" rel="shortcut icon"><link rel="stylesheet" href="/static/litres/css/header.css?80872" type="text/css"><link rel="stylesheet" href="/static/litres/css/footer.css?77512" type="text/css"><link rel="stylesheet" href="/static/litres/css/popup_read.css?61182" type="text/css"><meta name="yandex-verification" content="478d5f36769e8054"><meta property="fb:page_id" content="128688247186385"><link rel="apple-touch-icon" href="/static/litres/i/social/seo/icon_114x114.png?57296"><meta http-equiv="content-language" content="ru"><link rel="yandex-tableau-widget" href="/static/litres/inc/seo/yandex-tableau-manifest.json"><link rel="manifest" href="/static/manifest.json"></head><body class="read_book_online"><div class="page-wrap" id="page-wrap"><div class="litres-header block_table" id="ab-header"><div class="ab-container no_resize"><IDXSKIP><div class="ab-logo block_td"><a href="/"><span class="" title="ЛитРес">ЛитРес</span></a></div></IDXSKIP><div class="ab-nav block_td"><div class="ab-topmenu"><ul><IDXSKIP><li class="ab-nav-li ab_genre"><a id="genres_popup" href="/pages/new_genres/">Жанры</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/novie/">Новинки</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/luchshie-knigi/">Популярное</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/audioknigi/">Аудиокниги</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li "><a href="/pages/cms/?page=7767">Подарочные карты</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/chto-chitat/">Что читать?</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/reader/">ЛитРес: чтец</a></li></IDXSKIP></ul></div><IDXSKIP><div class="ab-search"><!--noindex--><form action="/pages/biblio_search/" method="get"><button id="go" class="searchbutn coolbtn btn-orange"><span>Найти</span></button><div id="q-cell"><input name="q" value="" type="text" id="q" class="top_search_input" placeholder="Введите название книги или имя автора" maxlength="150" autocomplete="off"></div></form><!--/noindex--></div></IDXSKIP></div><div class="ab-userlinks block_td"><div class="ab-topmenu"><ul><IDXSKIP><li class="ab-nav-li"><a href="/pages/put_money_on_account/?descr=18">Активировать купон</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li hide-1280"><a href="/o-kompanii/novosti/">Новости</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/partners/">Партнерам</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/app/">Приложения</a></li></IDXSKIP><IDXSKIP><li class="ab-nav-li"><a href="/pomosch/">Помощь</a></li></IDXSKIP></ul></div><div class="ab-userinfo"><ul class="block_relative
						 unreg"><IDXSKIP><li data-header_open="login" class="ab-user-li"><a href="/pages/login/" class="ab-userlink"><span>Вход и регистрация</span></a></li></IDXSKIP><IDXSKIP><li data-header_open="info" class="ab-user-li"><a class="ab-userlink"><span>1</span></a></li></IDXSKIP><IDXSKIP><li data-header_open="freebooks" class="ab-user-li"><a href="/kollekcii-knig/besplatnie-knigi/" class="ab-userlink"><span>Бесплатные книги</span></a></li></IDXSKIP><IDXSKIP><li data-header_open="basket" class="ab-user-li "><a href="/pages/biblio_basket/" class="ab-userlink"><span><span class="hide-1280 basket_empty">Корзина пуста</span><span class="basket_not_empty" style="display:none;"><span class="hide-1280">
											Корзина (</span><span id="header_basket_spl_title_num" class="header_basket_spl_title_num">0</span><span class="hide-1280">)
										</span></span></span></a></li></IDXSKIP></ul></div></div></div></div><div class="page"><div class="ab-container"><div class="breadcrumbs clicktag" id="breadcrumbs" xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="/" rel="v:url" property="v:title">Главная</a></span></IDXSKIP> / <span typeof="v:Breadcrumb"><a property="v:title" rel="v:url" href="/knigi-boeviki/boevaya-fantastika/elektronnie-knigi/"><span class="uppercase">б</span>оевая фантастика</a></span> / <span typeof="v:Breadcrumb"><a property="v:title" rel="v:url" href="/dmitriy-rus/">Дмитрий Рус</a></span> / <span typeof="v:Breadcrumb"><a property="v:title" rel="v:url" href="/dmitriy-rus/komesk-13-kniga-1-kadet/">Комэск-13. Книга 1. Кадет</a></span> <IDXSKIP>/ <span></IDXSKIP><span>Читать онлайн бесплатно</span></span></div></div><div class="ab-container"><div class="block_table"><div class="content_column column"><div class="biblio_book_top block_table"><div class="biblio_book_left column"><div class="biblio_book_cover biblio_book_cover_type0" id="biblio_book_cover_12502868"><div class="biblio_book_cover_inside biblio_book_cover_inside0"><div class="cover"><a href="/dmitriy-rus/komesk-13-kniga-1-kadet/chitat-onlayn/" onclick="$('#login-bubble').data('overlay').load();  $('#loginfailblock').html('Для чтения книги «Комэск-13. Книга 1. Кадет» Вы должны авторизоваться').show(); event.returnValue=false; return false;
	" target="_blank" class="biblio-book-cover-wrapper" id="biblio-book-cover-wrapper"><noscript><img data-original-image-url="//cv6.litres.ru/sbc/15605861_cover-elektronnaya-kniga-dmitriy-rus-komesk-13-kniga-1-kadet.jpg" data-src="//cv6.litres.ru/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover" src="//cv6.litres.ru/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover_330.jpg" alt="Комэск-13. Книга 1. Кадет" itemprop="image" width="330" height="522"></noscript><script type="text/javascript">
					(function() {
						var windowWidth = document.body.offsetWidth;
						var width;
						var height;
						if (windowWidth <= 1279 || false) {
							width = 330;
							height = 522
						} else {
							
							width = 415;
							height = 657;
						}
						
						document.write("<img id='biblio_book_cover_image' itemprop='image' width='" + width + "' height='" + height + "' alt='Комэск-13. Книга 1. Кадет' src='" + '//cv6.litres.ru/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover_' + width + '.jpg' + "' data-src='//cv6.litres.ru/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover' data-original-image-url='//cv6.litres.ru/sbc/15605861_cover-elektronnaya-kniga-dmitriy-rus-komesk-13-kniga-1-kadet.jpg' onError='this.dataset.error = 1;' />");
					})();
				</script></a></div><span class="sticker book_icons"><span class="icon_adult"><span class="age digit1"></span><span class="age digit6"></span></span></span><span class="sticker flags"><a href="/kollekcii-knig/bestsellery-litres/" title="Бестселлеры ЛитРес" class="flag_best"></a></span></div></div><div class="biblio_book_other_carriers show-1280"><div><a data-popap-relation="hardcopy" href="javascript:void(0)" class="other_pub"><span class="type type_hardcopy">2 Бумажные версии от  <span class="simple-price">210 <span class="currency litres_ruble">₽</span></span></span></a></div></div></div><div class="biblio_book_center column"><script type="text/javascript">litres.book = {
			id: "12502868",
			name: "Комэск-13. Книга 1. Кадет",
			type: "0",
			price: "169.00",
			release_file: "15605861"
		};</script><IDXSKIP><div class="biblio_book_type">Электронная книга</div></IDXSKIP><h1 class="biblio_book_name" itemprop="name">Комэск-13. Книга 1. Кадет</h1><div class="biblio_book_author"><span class="biblio_book_author_title">Автор:</span><span itemprop="author" class="biblio_book_author__link biblio_book_link_js" data-link="/dmitriy-rus/">Дмитрий Рус</span></div><div class="biblio_book_sequences"><span class="biblio_book_sequences_title">Из серии: </span><span class="serie_item"><span class="biblio_book_sequences__link biblio_book_link_js" data-link="/serii-knig/komesk-13/">Комэск-13</span> <span class="number">#1</span></span></div><div class="biblio_book_sequences"><span class="biblio_book_sequences_title">Из серии: </span><span class="serie_item"><span class="biblio_book_sequences__link biblio_book_link_js" data-link="/serii-knig/kosmos-online/">Космос Online</span></span></div><div class="biblio_book_rating"><div class="rating"><div data-options="{
					
					show_popup: true,
					voted: 0,
					votes:[13, 8, 21, 70, 215],
					mid_vote:4.43,
					vote_amount:327,
					recenses: 0
				}
				" class="stars_book bigstars" data-id="12502868"><div itemtype="http://schema.org/AggregateRating" itemscope="" itemprop="aggregateRating" class="g_star"><meta content="1" itemprop="worstRating"><meta content="5" itemprop="bestRating"><meta itemprop="ratingValue" content="4.4"><meta itemprop="ratingCount" content="327"><span class="item"><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=12502868&amp;mark=1" data-id="1" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=12502868&amp;mark=2" data-id="2" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=12502868&amp;mark=3" data-id="3" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=12502868&amp;mark=4" data-id="4" class="star voted"><span></span></a><a href="javascript:void(0);" data-action="/?action=votestars&amp;art=12502868&amp;mark=5" data-id="5" class="star voted voted-half"><span></span></a></span><span class="show_mid_vote">4.43</span></div></div></div></div><div class="biblio_book_actions"><a onclick="$('#login-bubble').data('overlay').load(); litres.ref_url = '%2Fstatic%2For4%2Fview%2For.html%3Fbaseurl%3D%2Fstatic%2Ftrials%2F12%2F50%2F28%2F12502868.%26uuid%3Dfdfecb3e-8efe-11e5-9170-0cc47a52085c%26art%3D12502868%26trials%3D1%26user%3D0%26file%3D15605861%26trial%3D1'; $('#login-bubble').find('#ref_url').attr('value','/static/or4/view/or.html?baseurl=/static/trials/12/50/28/12502868.&amp;uuid=fdfecb3e-8efe-11e5-9170-0cc47a52085c&amp;art=12502868&amp;trials=1&amp;user=0&amp;file=15605861&amp;trial=1'); $('#loginfailblock').html('Для чтения книги «Комэск-13. Книга 1. Кадет» Вы должны авторизоваться').show(); event.returnValue=false; return false;
	" class="coolbtn border-gray action_read" href="/dmitriy-rus/komesk-13-kniga-1-kadet/chitat-onlayn/" target="_blank" title="Читать удобно">Читать удобно</a><a data-url="/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover" href="javascript:void(0);" id="book_intro" class="coolbtn border-gray action_contents">
				Оглавление
			</a><a onclick="return PutArtToBasketAjax({
						id: 12502868,
						price: 169.00,
						type: 0
					});
				" href="javascript:void(0);" class="coolbtn border-gray action_basket tobasket_12502868_in">
				В корзину
			</a><a style="display:none" href="/pages/biblio_basket/" class="coolbtn border-gray action_basket in_basket tobasket_12502868_out">
				В корзине
			</a></div><div class="biblio_book_buy clicktag" id="unr_buynow"><!--noindex--><form action="" method="get"><input type="hidden" name="action" value="create_custom_set"><input value="12502868" type="hidden" name="arts"><input type="hidden" name="buy_now" value="true"><button rel="#buy_book_data" onclick="yametrika_paid();" id="a_buyany" class="coolbtn btn-green clicktag"><span class="uppercase">Купить и скачать за </span><span class="simple-price">169 <span class="currency litres_ruble">₽</span></span></button></form><!--/noindex--></div><div class="biblio_book_payments clicktag" id="biblio_book_payments_parent"><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_mastercard clicktag ya_buybtn" id="a_buybtn_mastercard" data-tab="visa" title="MasterCard">MasterCard</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_visa clicktag ya_buybtn" id="a_buybtn_visa" data-tab="visa" title="Visa">Visa</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_qiwi clicktag ya_buybtn" id="a_buybtn_qiwi" data-tab="qiwi" title="QIWI кошелек">QIWI кошелек</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_paypal clicktag ya_buybtn" id="a_buybtn_paypal" data-tab="paypal" title="PayPal">PayPal</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_webmoney clicktag ya_buybtn" id="a_buybtn_webmoney" data-tab="webmoney" title="WebMoney">WebMoney</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_yandex clicktag ya_buybtn" id="a_buybtn_yandex" data-tab="yandex" title="Яндекс.Деньги">Яндекс.Деньги</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_alfaclick clicktag ya_buybtn" id="a_buybtn_alfaclick" data-tab="alfaclick" title="Альфа-Клик">Альфа-Клик</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_mts clicktag ya_buybtn" id="a_buybtn_mts" data-tab="mobile" title="МТС">МТС</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_beeline clicktag ya_buybtn" id="a_buybtn_beeline" data-tab="mobile" title="Билайн">Билайн</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_megafon clicktag ya_buybtn" id="a_buybtn_megafon" data-tab="mobile" title="Мегафон">Мегафон</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_skylink clicktag ya_buybtn" id="a_buybtn_skylink" data-tab="skylink" title="SkyLink">SkyLink</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_kievstar clicktag ya_buybtn" id="a_buybtn_kievstar" data-tab="kievstar" title="Киевстар">Киевстар</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_tele2 clicktag ya_buybtn" id="a_buybtn_tele2" data-tab="mobile" title="Tele2">Tele2</a></IDXSKIP><IDXSKIP><a href="javascript: void(0);" class="a_buyicon a_buyicon_applepay clicktag ya_buybtn" id="a_buybtn_applepay" data-tab="applepay" title="ApplePay">ApplePay</a></IDXSKIP></div><div class="book_buy_popup popup clicktag buy_now_noreg" data-ref_url="" id="buy_book_data"><a href="javascript:void(0);" class="close"></a><div class="buy_popup_books" id="paymentBooks"><div class="buy_popup_books_wrap"><div class="buy_popup_item_cover"><img src="//cv6.litres.ru/static/bookimages/15/60/58/15605861.bin.dir/15605861.cover_h120.jpg" height="120" width="75"></div><div class="buy_popup_item_data"><div class="buy_popup_item_name">Комэск-13. Книга 1. Кадет</div><div class="buy_popup_item_author">Дмитрий Рус</div><div class="buy_popup_item_price">169 <span class="litres_ruble">₽</span></div></div></div><div class="buy_popup_books_price"><div class="buy_popup_books_price_row">Сумма к оплате: <span>169 <span class="litres_ruble">₽</span></span></div></div></div><IDXSKIP><div class="book_buy_tab_return_butt">Другие способы оплаты</div></IDXSKIP><div class="book_buy_top"><ul class="buy_popup_tab_button"><li data-default="1" class="buy-popup__current-tab clicktag" data-tab="visa"><span title="Оплата кредитной/дебетовой картой Visa, MasterCard" id="a_buy_btn_visa" class="buy-popup__icon clicktag buy-popup_icon_visa"></span></li><li data-tab="mobile"><span title="Оплата с мобильного телефона" id="a_buy_btn_mobile" class="buy-popup__icon clicktag buy-popup_icon_mobile"></span></li><li data-tab="paypal"><span title="Оплата PayPal" id="a_buy_btn_paypal" class="buy-popup__icon clicktag buy-popup_icon_paypal"></span></li><li data-tab="yandex"><span title="Если у вас есть Яндекс-кошелек, этот способ для вас" id="a_buy_btn_yandex" class="buy-popup__icon clicktag buy-popup_icon_yandex"></span></li><li data-tab="bonuses"><span title="Оплата баллами" id="a_buy_btn_bonuses" class="buy-popup__icon clicktag buy-popup_icon_bonuses"></span></li><li data-tab="other"><span title="Другие способы оплаты" id="a_buy_btn_other" class="buy-popup__icon clicktag buy-popup_icon_other"></span></li></ul></div><div class="buy_popup_tab_wrap"><div class="book_buy_loader" id="book_buy_loader"></div><div class="book_buy_error" id="book_buy_error"><IDXSKIP><div class="error_big_title">Произошла ошибка покупки</div></IDXSKIP><p><IDXSKIP>Попробуйте еще раз или воспользуйтесь другим способом для оплаты</IDXSKIP></p><button rel="a_12502868" id="payment_try_again" class="coolbtn btn-green">Попробовать еще раз</button></div><div class="buy_popup_tab_body active_tab buy_popup_tab_body_visa" data-tab-id="visa"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title">Оплата банковской картой</div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle">(без комиссии)</div></IDXSKIP><div class="book_buy_subtab_header"><div class="book_buy_subtab_header_links"><span class="buy_popup_title_icons payonline_title_icons active" data-subtab-id="visa"></span><span class="buy_popup_title_icons sberbank_title_icons" data-subtab-id="sberbank"></span></div></div><div class="book_buy_subtab active_subtab" data-subtab="visa"><div class="book_buy_body book_buy_main_box"><div class="payonline_pda_iframe_box"><iframe src="about:blank" height="480" width="320" name="potest" scrolling="no" marginheight="0" marginwidth="0" id="poframe2"></iframe></div><p class="payonline_info"><IDXSKIP>Обращаем внимание, что Ваш IP-адрес будет сохранен с целью предотвращения несанкционированного использования персональной информации. Любые попытки несанкционированного использования персональной информации будут пресекаться и преследоваться самым серьезным образом. В случае возникновения вопросов при оплате, Вы можете обратиться в службу пользовательской поддержки по телефону +7 (495) 134-07-29, или по e-mail </IDXSKIP><IDXSKIP><a href="mailto:support@payonline.ru">support@payonline.ru</a></IDXSKIP><IDXSKIP>. Вы сможете найти этот платеж в вашей банковской выписке по идентификатору "WWW.LITRES.RU".</IDXSKIP></p></div></div><div class="book_buy_subtab book_buy_subtab_sberbank" data-subtab="sberbank"><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><IDXSKIP><label for="sphone_number">Введите номер телефона</label></IDXSKIP><div class="input_row"><input placeholder="+7 xxx xxx-xx-xx" type="text" name="sphone_number" id="sphone_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#sphone_number').inputmask({
							mask: '+7 999 999-99-99',
							placeholder: '+7 xxx xxx-xx-xx'
						});
					});
				});
			</script><button data-descr="63" rel="a_12502868" id="id_5e419977" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap"><IDXSKIP><div class="ajax_form_left_side"><div class="radial-progress"><div class="r-circle"><div class="r-mask r-full"><div class="r-fill"></div></div><div class="r-mask r-half"><div class="r-fill"></div><div class="r-fill r-fix"></div></div></div><div class="r-inset">120</div></div></div></IDXSKIP><div class="ajax_form_right_side"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p><IDXSKIP>В течение 2х минут на указанный номер будет доставлено SMS для подтверждения платежа.</IDXSKIP></p><p><IDXSKIP>Ответьте на него и книга станет доступна для скачивания и чтения</IDXSKIP></p></div></div></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается совершить платеж, так как ваш тарифный план не поддерживает данный платеж.</IDXSKIP></p></div><button rel="a_12502868" id="book_buy_popup_ajax_button_63" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div></div><div class="buy_popup_footer payonline_footer"><span></span><IDXSKIP><strong>Платеж безопасен</strong></IDXSKIP> <IDXSKIP>Оплата осуществляется по протоколу </IDXSKIP><IDXSKIP><b>HTTPS</b></IDXSKIP> <IDXSKIP>данные вашей карты в безопасности</IDXSKIP></div></div><div class="buy_popup_tab_body buy_popup_tab_body_mobile" data-tab-id="mobile"><div class="book_buy_body_wrap"><div class="book_buy_tab_title"><IDXSKIP>Оплата со счета мобильного телефона</IDXSKIP><span class="buy_popup_title_icons mobile_title_icons"></span></div><div class="book_buy_tab_subtitle"><IDXSKIP>(МТС - 10 <span class="litres_ruble">₽</span></IDXSKIP><IDXSKIP>, Мегафон - 16.5%, Билайн - 18.9% + 10 </IDXSKIP><IDXSKIP><span class="litres_ruble">₽</span></IDXSKIP><IDXSKIP>, Теле2 - 17.9%, Ростелеком - 11.9%)</IDXSKIP></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><IDXSKIP><label for="phone_number">Номер телефона</label></IDXSKIP><div class="input_row"><input placeholder="+7 xxx xxx-xx-xx" type="text" name="phone_number" id="phone_number" value="+7  --"><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#phone_number').inputmask({
							mask: '+7 999 999-99-99',
							placeholder: '+7 xxx xxx-xx-xx'
						});
					});
				});
