ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya
<!DOCTYPE html SYSTEM "about:legacy-compat">
                        googletag.defineSlot('/81006599/hmiru-ellegirl/podlojka', [[1,1]], 'div-podlojka').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/vb-2', [[240,200],[1,2]], 'div-vb-2').addService(googletag.pubads());
                    
                        googletag.defineSlot('/81006599/hmiru-ellegirl/vb-3', [[240,400],[1,2]], 'div-vb-3').addService(googletag.pubads());
                    
                googletag.pubads().collapseEmptyDivs();
                
                        googletag.pubads().setTargeting('ru_eg_articleid', '463728');
                        
                        googletag.pubads().setTargeting('ru_eg_section', ['relationship']);
                    
                googletag.pubads().setTargeting('slice', ""+Math.floor(Math.random()*100));
                googletag.pubads().setTargeting('ip', "217.69.133.192");
                googletag.pubads().enableAsyncRendering();
                googletag.pubads().enableSingleRequest();
                googletag.enableServices();
            });
        </script><div xmlns="" class="block_statick"><!-- HS Media - RU - RTA - RUB - main RTA -->

<script type='text/javascript'>
var crtg_nid = '4126';
var crtg_cookiename = 'crtg_rta';
var crtg_varname = 'crtg_content';
function crtg_getCookie(c_name){ var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';}
var crtg_content = crtg_getCookie(crtg_cookiename);
var crtg_rnd=Math.floor(Math.random()*99999999999);
(function(){
var crtg_url=location.protocol+'//rtax.criteo.com/delivery/rta/rta.js?netId='+escape(crtg_nid);
crtg_url +='&cookieName='+escape(crtg_cookiename);
crtg_url +='&rnd='+crtg_rnd;
crtg_url +='&varName=' + escape(crtg_varname);
var crtg_script=document.createElement('script');crtg_script.type='text/javascript';crtg_script.src=crtg_url;crtg_script.async=true;
if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);
else if(document.getElementsByTagName("body").length>0)document.getElementsByTagName("body")[0].appendChild(crtg_script);
})();
</script></div><div xmlns="" class="block_statick"><script type="text/javascript">
googletag.cmd.push(function() {
googletag.defineSlot("/81006599/hmiru-ellegirl/inread", [[1, 2]], "adriver_banner_1511667265").addService(googletag.pubads());
googletag.display("adriver_banner_1511667265"); });
</script></div></head><body data-twttr-rendered="true"><script xmlns="">
 dataLayer = [{'userID': '0', 'contentTitle': '10 верных признаков, что ты нравишься парню', 'channel': 'Отношения', 'contentType': 'Статья', 'pages': '1', 'dateTime': '26 Nov 2016 10:00:00', 'contentAuthor': 'Ольга Свирина'}];
</script><!-- Google Tag Manager --><noscript xmlns=""><iframe src="//www.googletagmanager.com/ns.html?id=GTM-NWPKKN" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><script xmlns="">(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-NWPKKN');</script><!-- End Google Tag Manager --><div xmlns="" id="vk_api_transport"></div><script xmlns="" type="text/javascript">
            var vk_created = 0;
          window.vkAsyncInit = function() {
            if (vk_created) return;
            vk_created = 1;

            vk_user_id = 0;
            VK.init({
              apiId: 4440736
            });

            $.event.trigger({type: "vk_Init"});

          };

          setTimeout(function() {
            var el = document.createElement("script");
            el.type = "text/javascript";
            el.src = "http://vkontakte.ru/js/api/openapi.js";
            el.async = true;
            document.getElementById("vk_api_transport").appendChild(el);
          }, 0);

        </script><div class="wrap"><div xmlns="" class="page_header"><div class="fixed_header"><div class="block_statick"><div id="div-hb-top" class="adriver_banner_734105754">
<script type='text/javascript'> googletag.cmd.push(function() { googletag.display('div-hb-top'); });</script>
</div>
<script type="text/javascript">$('#div-hb-top').domObserver();</script></div><IDXSKIP><div class="user-related-holder"><div class="user-related clearfix"><form name="search_form" action="/search/" method="get"><div class="field_container"><input class="field_text" type="text" name="q" placeholder="Поиск"><input class="search_submit" type="submit" value=""></div></form><!--noindex--><ul class="options"><li class="item last"><a href="#" class="link pop" rel="nofollow popup-reg">Вход</a></li></ul><!--/noindex--></div></div></IDXSKIP><div class="nav-container-holder"><div class="nav-container clearfix"><IDXSKIP><a class="e-g-logo" href="/?from=nav_block"><img class="va-middle" src="/i/design/e-g-logo.png"></a></IDXSKIP><div class="nav"><ul class="top-nav"><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/celebrities/?from=nav_block">Звезды</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/fashion/?from=nav_block">Мода</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/beauty/?from=nav_block">Красота</a></li></IDXSKIP><li class="item active"><a class="link" href="http://www.ellegirl.ru/relationship/?from=nav_block">Отношения</a></li><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/entertainment/?from=nav_block">Развлечения</a></li></IDXSKIP><IDXSKIP><li class="last item"><a class="link" href="http://www.ellegirl.ru/video/?from=nav_block">
                                видео
                            </a></li></IDXSKIP></ul><ul class="bottom-nav"><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/competitions/?from=nav_block">Конкурсы</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/tests/?from=nav_block">Тесты</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/battles/?from=nav_block">Битвы</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/polls/?from=nav_block">Опросы</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/horoscopes/?from=nav_block">Гороскоп</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/wallpapers/?from=nav_block">Обои</a></li></IDXSKIP><IDXSKIP><li class="item last"><a class="link" href="http://www.ellegirl.ru/pages/i_am_a_model/?from=nav_block">Я модель</a></li></IDXSKIP></ul></div><div class="announce"><IDXSKIP><a href="/journals/06-2017/?from=nav_block"><img class="cover" src="http://www.ellegirl.ru/images/th/4000/8158/c463/491@624@8158c4637a061ecd0bf918e65e0ab27b-MThhMDNiOWM2Mw.jpg"></a></IDXSKIP><IDXSKIP><p class="new-issue"><a class="link" href="/journals/06-2017/?from=nav_block">Новый номер</a></p></IDXSKIP><IDXSKIP><p class="start-sale"><a class="link" href="/journals/06-2017/?from=nav_block">В продаже<br>С 16 июня</a></p></IDXSKIP></div></div></div><div><div class="trend-container-wrp"><div class="trend-container"><ul class="items"><IDXSKIP><li class="item intro"><span class="link" href="#">В тренде:</span></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/articles/v-chem-snova-obvinyayut-kim-kardashyan/">В чем снова обвиняют Ким Кардашьян?</a></li></IDXSKIP><IDXSKIP><li class="item"><a class="link" href="http://www.ellegirl.ru/articles/bts-hotyat-darit-lyudyam-radost/">BTS хотят дарить людям радость!</a></li></IDXSKIP><IDXSKIP><li class="item last"><a class="link" href="http://www.ellegirl.ru/articles/tyi-doljna-znat-kak-ariana-grande-pomogaet-semyam-pogibshih-vo-vremya-terakta/">Как Ариана Гранде помогает семьям погибших?</a></li></IDXSKIP></ul></div></div></div><div class="clear"></div></div></div><div xmlns="" class="block_statick"><div id="div-topor-banner"></div></div><div class="page_content clearfix"><div class="content_main"><div xmlns="" class="article"><h1 class="article_heading">10 верных признаков, что ты нравишься парню</h1><div class="article_info_top"><p class="left_section">26 ноября 2016</p><p class="right_section"><span class="article_author"><span class="article_author">Ольга Свирина</span></span></p><div class="clear"></div></div><div class="content_no_photo_block"></div><div id="article_body"><div class="content_mark_text"><p class="content_mark_text-description">Мы знаем 10 верных признаков, которые говорят, что парень точно испытывает к тебе симпатию.</p></div><div class="article_editable_content"><p>Понять, действительно ли ты ему нравишься, порой бывает очень сложно. То он бросает на тебя взгляды, то через полчаса заигрывает с другой. В случае, если он проявляет к тебе интерес, нужно ловить момент и брать быка за рога!</p></div><div class="article_editable_content"><p><img src="http://www.ellegirl.ru/images/th/2000/a8e8/98f5/500@269@a8e898f50b92e5f1873695090f25c857-MzQwZjM4MmVhMg.gif" alt="" title=""></p><div class="description_image"><p class="author">Фото: tumblr.com</p></div></div><div class="article_editable_content"><p>Согласны, что парни – народ странный. Строят из себя крутых мачо, а сами даже не могут подойди к девушке и познакомиться! Но не переживай, ты можешь взять все в свои руки. Но прежде убедись, что действительно ему нравишься.</p></div><div class="article_editable_content"><h2>Он бросает на тебя неловкие взгляды</h2></div><div class="article_editable_content"><p>Многие парни признаются, что не так легко смотреть девушке прямо в глаза, если она очень нравится. Они как будто забывают, как они до этого управлялись со своими глазами: не могут отвести от тебя взгляд, если ты стоишь достаточно далеко, при этом, когда ты рядом, им как будто неловко на тебя посмотреть. В общем, если он застенчиво смотрит на тебя, отводит взгляд и снова смотрит, то это знак.</p></div><div class="article_editable_content"><h2>Он старается начать общение</h2></div><div class="article_editable_content"><p>Если парень начинает с тобой разговор на любую возможную тему в реальной жизни или добавляет тебя во «Вконтакте», то у него есть на это две причины. Или ему действительно от тебя что-то надо или он от тебя без ума. Чаще всего это, конечно же, второе. А если симпатичный парень подходит с тупыми вопросами, типа «не подскажите, который час» или «как пройти в библиотеку» можно вполне расценивать это, как несуразную попытку познакомиться.</p></div><div class="article_editable_content"><p><img src="http://www.ellegirl.ru/images/th/2000/4f42/381a/500@271@4f42381a23b5cfe21ae0dc5c617ecba0-NWM1ZDM2YTg4Mg.gif" alt="" title=""></p><div class="description_image"><p class="author">Фото: tumblr.com</p></div></div><div class="article_editable_content"><h2>Он активен в социальных сетях</h2></div><div class="article_editable_content"><p><span>Если он ставит лайки на твои фотографии с подружкой, которые она выкладывает у себя во «ВКонтакте», или твои любимые песни оказываются у него в плей-листе, или он добавляет к себе фильмы из твоего списка видеозаписей, то это неспроста. Он изучает твои интересы и тем самым пытается привлечь твое внимание.</span></p></div><div class="article_editable_content"><h2>Он пытается разузнать, есть ли у тебя бойфренд</h2></div><div class="article_editable_content"><p><span>Если ему не удалось узнать об этом у своих друзей или через твоих подруг, то он попытается спросить у тебя, но так, чтобы ты ни о чем не догадалась. Например: «Вышел фильм «Виноваты звезды»... уже ходила на него со своим парнем?»</span></p></div><div class="article_editable_content"><p><img src="http://www.ellegirl.ru/images/th/2000/324c/d704/500@269@324cd704ca6bbb10bb6d832eab5bd646-MDRjNTgwMDM4Nw.gif" alt="" title=""></p><div class="description_image"><p class="author">Фото: tumblr.com</p></div></div><div class="article_editable_content"><h2>Он становится громче всех</h2></div><div class="article_editable_content"><p>Он шутит, спорит, громко смеется, перебивает, рассказывает невероятные истории, не может усидеть на месте. И все это, чтобы привлечь твое внимание. Это же очевидно! Хотя, не совсем... Некоторые ребята ведут себя так везде и всегда. Так что с такой реакцией будь осторожна, а то попадешься на крючок настоящего бабника. А такое тебе точно не нужно.</p></div><div class="article_editable_content"><h2>Он приглашает тебя не на «свидание»</h2></div><div class="article_editable_content"><p>Да-да, «свидание» мы поставили в кавычки, потому что это вовсе и не свидание. Например, он зовет тебя в кино с общей компанией ваших друзей или на день рождения, где будет много народу. Во-первых, такое приглашение не звучит, как намек на свидание. А во-вторых, позволяет вам провести время вместе и узнать друг друга получше.</p></div><div class="article_editable_content"><p><img src="http://www.ellegirl.ru/images/th/2000/e186/4e99/500@270@e1864e998b8ec603370c98fdda83d65b-YzdkZDE5OGViNg.gif" alt="" title=""></p><div class="description_image"><p class="author">Фото: tumblr.com</p></div></div><div class="article_editable_content"><h2>Он хочет показать свои лучшие стороны</h2></div><div class="article_editable_content"><p><span>Если в компании друзей он легко наигрывает аккорды из твоей любимой песни и вообще пытается в пределах разумного доказать, что все знает лучше всех, то он определенно хочет тебе понравиться. Конечно, вести себя как душа компании могут только нескромные парни, те же, кто постоянно стесняется, не будут предпринимать попыток выделиться. Хотя, возможно, пару раз ты заметишь его энтузиазм.</span></p></div><div class="article_editable_content"><h2>Он присылает тебе милые смайлики</h2></div><div class="article_editable_content"><p>Цветочки, подмигивания и другие приятности в сообщениях. Согласись, вряд ли он так же мило делает спокойной ночи всем своим друзьям. Ну ты же знаешь, что все эти смайлики были придуманы именно для того, чтобы легче было флиртовать!</p></div><div class="article_editable_content"><p><img src="http://www.ellegirl.ru/images/th/2000/fc83/101d/500@267@fc83101d589fc61f43d2cb8700700b58-YjRjYmE3N2Y4NA.gif" alt="" title=""></p><div class="description_image"><p class="author">Фото: tumblr.com</p></div></div><div class="article_editable_content"><h2>Он делает комплименты (и не только по поводу внешности)</h2></div><div class="article_editable_content"><p>Если ты нравишься парню, то он начинает говорить не только о том, какая ты красивая, но и оценивать твои положительные качества. Например, говорит тебе, что ты веселая, отзывчивая или что с тобой можно по-настоящему поговорить обо всем на свете.</p></div><div class="article_editable_content"><h2>Он старается слегка дотронуться до тебя</h2></div><div class="article_editable_content"><p>И вот оно, самое главное – это тактильный контакт! Если он пытается коснуться локтем твоего локтя, когда вы сидите в кино или как бы случайно заваливается на тебя, когда вы сидите на диване в гостях у общих друзей. Пойми, ему просто хочется дотронуться до тебя... быть ближе. Ах, как это мило. Но только не позволяй ему быть слишком близко, если понимаешь, о чем мы. Всему свое время!</p></div></div><p class="page_tags"><IDXSKIP><span class="page_tags_heading">Метки: </span></IDXSKIP><a class="link" href="http://www.ellegirl.ru/tag/Valentines+Day/">Valentines Day</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D0%94%D0%B5%D0%BD%D1%8C+%D0%B2%D1%81%D0%B5%D1%85+%D0%B2%D0%BB%D1%8E%D0%B1%D0%BB%D0%B5%D0%BD%D0%BD%D1%8B%D1%85/">День всех влюбленных</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D0%94%D0%B5%D0%BD%D1%8C+%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B3%D0%BE+%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%B0/">День Святого Валентина</a>, <a class="link" href="http://www.ellegirl.ru/tag/14+%D1%84%D0%B5%D1%80%D0%B2%D0%B0%D0%BB%D1%8F/">14 ферваля</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D1%8F/">отношения</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D0%BC%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA%D0%B8/">мальчики</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D0%B1%D0%BE%D0%B9%D1%84%D1%80%D0%B5%D0%BD%D0%B4/">бойфренд</a>, <a class="link" href="http://www.ellegirl.ru/tag/%D1%81%D0%BE%D0%B2%D0%B5%D1%82%D1%8B/">советы</a></p><div class="page_share"><IDXSKIP><p class="share_heading">Поделись с друзьями:</p></IDXSKIP><ul class="share_wtf"><li class="item first" id="vk-count-15_463728" onclick="window.open('http://vk.com/share.php?url=http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=554, height=421, toolbar=0, status=0');return false"><span class="icon vk"></span><span class="social_count">0</span></li><li class="item" id="tw-count-15_463728" onclick="window.open('http://twitter.com/share?text=10 верных признаков, что ты нравишься парню&amp;url=http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon tw"></span><span class="social_count">0</span></li><li class="item" id="fb-count-15_463728" onclick="window.open('http://www.facebook.com/sharer.php?u=http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/&amp;t=ELLE Girl', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon fb"></span><span class="social_count">0</span></li><li class="item last" id="ok-count-15_463728" onclick="window.open('http://www.odnoklassniki.ru/dk?st.cmd=addShare&amp;st.s=1&amp;st._surl=http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', '_blank', 'scrollbars=0, resizable=1, menubar=0, left=200, top=200, width=550, height=440, toolbar=0, status=0');return false"><span class="icon ok"></span><span class="social_count">0</span></li><li class="item last"><span class="icon like likes noauth-likes" data-id="15_463728"></span><span class="social_count">14</span></li></ul><script>
            $(function() {
                _getSotsCountVK('http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', 'vk-count-15_463728');
                _getSotsCountFB('http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', 'fb-count-15_463728');
                _getSotsCountTW('http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', 'tw-count-15_463728');
                _getSotsCountOK('http://www.ellegirl.ru/articles/10-priznakov-chto-tyi-emu-nravishsya/', 'ok-count-15_463728');
            });
        </script></div></div><div xmlns="" class="block_statick"><div id="adriver_banner_1511667265"></div></div><script language="javascript" type="text/javascript" src="http://www.ellegirl.ru/js/comments_new.js?52"></script><script language="javascript" type="text/javascript" src="http://www.ellegirl.ru/js/libs/jquery.textchange.min.js"></script><script type="text/javascript">
                $(function() {
                    if (window.location.hash == '#comment_form'){
                $('textarea[name="text"]').focus();
                $.scrollTo($('.comment-form').offset().top - 130);
                    }
                  else if (window.location.hash == '#comment_form_guest') {
                      $.scrollTo($('.comment-form').offset().top - 130);
                  }

               jQuery('.textarea-scrollbar').scrollbar();
           });
                </script><div class="comments_block"><input type="hidden" id="comments_service" value="15"></input><input type="hidden" id="comments_item" value="463728"></input><div class="comments_trigger"><div class="ellegirl_comments_trigger comments_trigger_item active"><IDXSKIP><p class="comment_heading ellegirl">Комментарии ElleGirl</p></IDXSKIP><p class="comments_count"><span class="comments_icon"></span><span class="comments_text">12</span></p></div><div class="vk_comments_trigger comments_trigger_item"><IDXSKIP><p class="comment_heading vk">VK комментарии</p></IDXSKIP><p class="comments_count"><span class="comments_icon"></span><span class="comments_text">2</span></p></div></div><div class="ellegirl_comments_block comments_block_row"><div class="text_area_block"><form method="post" enctype="multipart/form-data" action="" id="uploadForm"><input type="hidden" name="service" value="15"></input><input type="hidden" name="item" value="463728"></input><textarea name="text" onfocus="ellegirlComments.onCommentsFocus();" id="text-field" class="text_area textarea-scrollbar noauth-field"></textarea><script xmlns="" src="/js/jquery.form.min.js" type="text/javascript"></script><input type="hidden" id="upload_opcode" name="opcode" value="upload"></input><input type="hidden" name="uploaded" class="photo_uploaded_value" value=""></input><div class="upload_image_block"><input class="upload_image_button noauth-upload" accept="image/*" type="file" name="upload_image_button"></input><span class="upload_image_icon"></span><span class="upload_image_icon_del"></span><img src="" class="prev_upload_img"></img></div><span class="show-more show_more_comments"><span id="page" style="display: none;">2</span><span id="last" style="display: none;"></span>
                                Показать предыдущие 2 комментария</span><input class="btn_base gray ellegirl_comments_submit" data-auth="" type="submit" value="Комментировать"></input></form></div><div class="comments_list"><div class="comment_item"><a class="anchor_offset" name="comment_57709"></a><a href="http://www.ellegirl.ru/ellegirls/profile/112306" class="left_section"><img xmlns="" src="http://www.ellegirl.ru/images/th/1022/4b07/1b2b/180@180@4b071b2b064e3dcab3da83e9a3fe761c-MjMyZDAzMTE2NA.jpg" alt="" class="user_photo"></a><div class="right_section"><form name="new_comment"><input type="hidden" name="id" value="57709"></input><p class="comment_info"><a href="http://www.ellegirl.ru/ellegirls/profile/112306" class="user_name">Anik@Z~</a><span class="comment_date">09.02.2015 22:53</span></p><div class="comment_text"><p>6 из 10 - это я ему нравлюсь?</p></div><p class="likes_count"><span class="likes_icon likes noauth-likes" data-id="10_57709">
            </span> <span class="likes_text">0</span></p></form></div><div class="clear"></div></div><div class="comment_item"><a class="anchor_offset" name="comment_65758"></a><a href="http://www.ellegirl.ru/ellegirls/profile/159996" class="left_section"><img xmlns="" src="http://www.ellegirl.ru/i/design/comments_user_photo_default.jpg" alt="" class="user_photo"></a><div class="right_section"><form name="new_comment"><input type="hidden" name="id" value="65758"></input><p class="comment_info"><a href="http://www.ellegirl.ru/ellegirls/profile/159996" class="user_name">Марьяна Рожкова</a><span class="comment_date">08.12.2015 12:43</span></p><div class="comment_text"><p>у меня так же се время смешит</p></div><p class="likes_count"><span class="likes_icon likes noauth-likes" data-id="10_65758">
