<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Я ответил Делиусу, что в Константинополе проживает одна армянка-поэтесса, брат которой бежал оттуда и переехал в Вену. Эта поэтесса имеет желание выехать из Турции, но не дают ей визу. При этом я указал Делиусу, что эта просьба может помочь немцам выполнить их задание. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Делиус заявил мне, что немцев интересует выяснения в Турции сведений о состоянии боеспособности армии, дух армии, экономическое положение страны, настроение турецкого народа, что если эта девушка выполнит все эти требования немцев, то они помогут ей выбраться из Турции. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Я обещал Делиусу сообщить фамилию и адрес поэтессы. На этом наша беседа была закончена. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Возвратившись домой, я поручил доктору Гайку Асатуряну связаться с братом этой девушки, выяснить у него адрес и передать всё это Делиусу, что Асатурян и выполнил. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В результате девушка, фамилия её Дадарьян, имя не помню, выполнив задание немцев, в Константинополе получила визу и выехала в Болгарию, а отсюда в Вену к брату, где проживает по настоящее время. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Вы встречались с Дадарьяном после выполнения ею задания немцев?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Да, встречался. Видел я её в Вене, когда был там проездом в Берлин.
<div align="right">-112-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В беседе со мной Дадарьян рассказала, что в Костантинополе к ней пришёл человек, отрекомендовался представителем немецкой легации и сказал ей, что может быть оказана помощь в выезде к брату, если она выполнит задание немцев, о котором указано выше. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Дадарьян согласилась, изучила и сообщила немцам данные о состоянии армии, экономическом положении страны, настроении населения. В результате чего немцы помогли ей выехать в Болгарию. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Вторая встреча с Делиусом к чему сводилась?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Вторая встреча с Делиусом произошла в помещении немецкой легации, по улице патриарх Евтимии 57. В этой беседе я просил Делиуса дать мне разрешение на сбор пожертвований для советских военноплених армянской национальности, которые находятся в Германии. Делиус не возражал против этого, и на основании его указания болгарское командование разрешило пожертвования. Больше с Делиусом никаких дел я не имел. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> С кем ещё из представителей немецкой разведки Вы встречались в Софии? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Через некоторое время после моей второй встречи с Делиусом меня пригласил к себе Семён Бурев. В беседе он мне рассказал, что из Берлина приехал один человек и хочет меня видеть. Я согласился встретиться с ним. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Где состоялась эта встреча?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Встреча состоялась на квартире у этого человека, где-то в районе места проживания Бурева, точного адреса не помню.  
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Бурев присутствовал при встрече? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Да, присутствовал.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Изложите содержание беседы.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Этот человек, фамилию я его не знаю, сказал мне, что немецкому командованию известно, что армяне нуждаются в поддержке немцев и спросил, не желаю ли выехать в Берлин для переговоров. Я не возвражал, через несколько дней после этой моей беседы я вместе с Буревым выехал в Берлин. Визу на выезд оформил Бурев через немецкое консульство.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> По прибытии в Берлин с кем Вы встречались из представителей немецкой разведки?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> По прибытии в Берлин я и Бурев автомашиной такси приехали в город и остановились в отеле на улице "Унитер ден Линден". Завжалова с нами не было. Впоследствии я встречал Завжалова в этой же гостинице. Остановились мы с Буревем в разных номерах.
<div align="right">-113-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В этот же день после незначительного отдыха Бурев зашёл ко мне, на машине поехали мы в другой отель, на какой улице не знаю.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В этом отеле я имел беседу с представителем немецкой разведки, который назвал себя майором Друмом. Друм отрекомендовал себя как представитель партии национал-социалистов.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b>  О чём с Вами  вёл переговоры майор Друм?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В начале Друм интересовался, кто я такой. Я рассказал, что являюсь генералом дашнакской армии, старый армянский националист, участвовал в войне на Балканах и боролся против советской власти. Далее Друм спросил, что мы требуем от немцев. Я ответил, что нам желательно, чтобы немцы прекратили начавшуюся кампанию против армян.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Выслушав меня, Друм завяил, что немецкие власти предоставляют нам возможность издать в Берлине свою газету на немецком языке, а также предоставлять два места для участия в комитете армянской, который будет создан в Берлине. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Таким образом кампания против армян будет прекращена. Я выразил удовлетворение этим заявлением.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; В заключение, Друм спросил, чем можем мы, армяне, помочь Германии в этой войне. Я высказал Друму предложение создать в Берлине школу из армян, которых мы выделим для подготовки их немцам и использования по своему желанию. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Друм ухватился за это предложение и поручил мне выделить в Болгарии группу армян, примерно 30 человек, направить их в Берлин, где они пройдут учёбу с тем, чтобы быть подготовленными к заброске в Советскую Армению для диверсионных и других целей, когда немецкие войска дойдут до границ Армении и изнутри помогут немцам быстрее освободить Армению от большевистских войск.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Друм также говорил, что в Красной Армии перед отступлением уходит много населения, что эти люди, заброшенные в Армению и владеющие армянским языком, должны будут проводить соответствующую германофильскую пропаганду с тем, чтобы никто с большевиками не уходил. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Касаясь будущей войны с Турцией, Друм заявил, что эти лица при наступлении на Турцию будут организующим звеном для поднятия армян против турок. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Что практически Вы сделали с целью выполнения этого задания немцев? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Я сообщил письмом Гайку Асатряну, чтобы он приступил в Болгарии к вербовке армян, обучаться в немецкой школе в 
<div align="right">-114-</div>
<br>Берлине, а сам приехал в Берлин для издания газеты и участия в комитете. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> А Гайк Асатрян что сделал в этом направлении?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В моё отсутствие Гайк Асатрян организовал вербовку желающих армян ехать в Берлин, обучаться в этой школе. Завербовано было 31 человек из следующих городов: София, Пловдив, Бургас, Сливен и Руссе, которым через немецкое консульство (они из Германии были осведомлены об этом) некий Асвацатурян, владелец железноскобенного магазина в Софии, получил визу на выезд из Болгарии в Германию под видом рабочих, едущих в Германию на работу и они выехали. Ехали в две очереди: первая группа составляла 15 человек, вторая - 16 человек. Перед выездом немецкое консульство в Болгарии сообщило в Берлин о выезде этой группы. В результате чего в Вене и затем в Берлине их встречали представители немецких властей, которые отправили их в с. Хохен-Бинде, в 30 км от Берлина, где была основана эта школа. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Перечислите лиц, обучавшихся в этой диверсионной школе Хохен-Бинде.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В основном, в школе обучалась молодёжь, поэтому фамилии всех мне не известны. Знаю их наглядно. Ближе я знаком был со следующими армянами, отучившимися в этой школе: 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1. Маркос Маркосян - фамилия неточная, он из города Сливен,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2. Оник Петросян - из г. Сливена,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3. Крикор Постанджян - из г. Бургаса,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4. Абро Григорян -  из г. Софии,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5. Мартик - фамилию не помню, из г. Пловдива.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фамилии остальних не знаю, в лицо знаю всех, т. к. несколько раз посещал эту  школу, встречался с ними. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какие дисциплины преподавали в этой школе?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Посещая несколько раз школу в Хонен-Бинде, я знал, что там преподавали следующее: немецкий язык, стрелковое дело, солдатскую муштру. Позже я узнал, что преподавали также подрывное дело. Однако сам я этого не видел. Какие ещё дисциплины преподавались, мне неизвестно.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Сколько раз Вы посетили  школу в Хохен-Бинде?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Школу в Хохен-Бинде я посетил всего 3-4 раза.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> И другие дисциплины, там преподаваемые, Вам известны?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Больше никакие дисциплины, которые там преподавались, мне не известны.
<div align="right">-115-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Сколько раз Вы встречались с майором Друмом, находясь в Берлине?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> С майором Друмом, находясь в Берлине, я встречался три раза. Несколько раз встречался с его помощником Гаупфманом, фамилию его не знаю. Все мои встречи касались положения учащихся в школе диверсантов.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Другие задания от майора Друма Вы получили?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Других заданий от майора Друма я не получил.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Выше Вы показали, что в Берлине немцами был создан комитет, кто вошёл в состав комитета?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В состав комитета вошло 5 человек. Председателем комитета был доктор Абегян Арташес, он из Берлина. Членами комитета являлись: Ваган Папазян из Вана (Турецкая Армения), Давидханян, имени не знаю, он из Берлина, Багдасарян Агоп из Берлина и я - Тер-Арутюнян. Первые троё являлись дашнаками, членами партии "Дашнакцутюн". 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Что это за комитет, его цели и задачи?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Комитет был создан немцами для того, чтобы привлечь на свою сторону армян, живущих в пределах рейха и направить их на борьбу с советской властю.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Немцы также имели в виду этим комитетом влиять на армянские легионы, находящиеся на службе у них, заявляя, что в Германии имеется специальный комитет, который саблюдает интересы армян. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Наши попытки издавать газету в Берлине, а также проводить пропаганду об арийском происхождении армян, успехам не увенчались, в результате чего комитет, просуществовав всего шесть месяцев, самоликвидировался.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;После этого немцами был создан другой комитет под названием "Форбиндукс штаб", т. е. штаб связи. Возглявлял этот штаб армянин, бывший полковник Советской Армии, плененный немцами, Саркисян - имени тоже не знаю (Вардан Саркисян - Ред.). Я его никогда не видел,  членами этого комитета были выбраны два человека из группы Дро - Джамалян и Багдасарян и ещё два легионера.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Бурев Семён Иванович был с Вами всё время в Берлине?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ;</b>  Нет, не был. Бурев побыл со мной несколько дней, связал меня с немцами, после чего выехал в Болгарию. Я же перебрался из гостиницы в частную квартиру, где жил всё время.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Чем была вызвана Ваша вторая поездка в Берлин?
<div align="right">-116-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Вторая моя поездка в Берлин состоялась примерно через три месяца после возвращения домой. Вызвана она была тем, что я, являясь членом комитета, должен был там быть. Второе это то, что меня интересовала судьба ребят, обучившихся в школе. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> С кем из представителей немецкой разведки встречались Вы на этот раз? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Прибыв в Берлин, я  немедленно связался с Гайком Асатряном, который находился ещё там и занимался переводом одной из книги (книга "Армения - Арийский Форпост в Передней Азии" - Ред.) с армянского на немецкий язык. Вместе с Асатряном мы поехали к ребятам в школу в Хохен-Бинде. В беседе с заведующим этой школы, немцем Гофманом Робертом, я узнал, что Друм никакого отношения уже к школе не имеет, что школа передана другому представителю разведки - Эйнгельгаупту. Желая встретиться с Эйнгельгауптом, я в сопровождении Гофмана поехал к нему в Берлин. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какую беседу имел с Вами Эйнгельгаупт?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Эйнгельгаупт рассказал мне о ходе занятий в школе, выссказал мысль о возможном направлении части слушателей курсов в армянский легион для проведения германофильской пропаганды, на этом беседа была закончена. Добавлю, что Эйнгельгаупт мне вначале сказал, что сейчас он возглавляет руководство этой школой в Хохен-Бинде. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Какова была дальнейшая судьба слушателей школы? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Примерно через месяца полтора, когда я находился ещё в Берлине, работал в армянском комитете, узнал что всех слушателей школы экипировали в немецкую форму и отправили в Крым, где разместили в селении Симена. В Крыму все они находились около 4-х месяцев. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Для какой цели они были направлены из Германии в Крым? 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> В Крым все слушатели диверсионной школы были направлены для того, чтобы быть готовыми к переброске в Советскую Армению с диверсионными заданиями. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Почему же переброска диверсантов не была осуществлена?    
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Всё это происходило осенью 1943г. К тому времени части Красной Армии вели наступление на Крым. Так что о переброске в Армению не могло быть и речи, немцы отступали. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допрос прерван.
<div align="right">-117-</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допрос продолжался с 22.00 час. 12-го октября до 03.00 час. 14-го октября с перерывом.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Записано с моих слов верно, протокол мне прочитан на понятном русском языке,  в чём расписываюсь /подпись/
<br><br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Допросили: 
<div align="right">Начальник Управления контрразведки "Смерш"
<br>3-го Украинского фронта  
<br>генерал-лейтенант Ивашутин
<br>Зам. нач. 2-го отделения 4-го отдела Упр. "Смерш"
<br>3-го Украинского фронта 
<br>гв. капитан Беленкий</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Характерно, что этот первый допрос Нжде провёл начальник Управления контрразведки "Смерш" 3-го Украинского фронта генерал-лейтенант Ивашутин.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вот справка о нём в энциклопедии 1986г., стр. 474. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;"Ивашутин Пётр Иванович (р. 1909г.), сов. военачальник, генерал армии (1971г.), член КПСС с 1930г., участник Великой Отечественной войны. С 1963г. зам. начальника Генштаба. Депутат ВС СССР в 1950-54 гг. и с 1966г.". (Ивашутин П. И. - 1-й зампред КГБ СССР, в 1963-1987гг. начальник Главного Разведывательного Управления Генштаба СССР - Ред.)
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В  то время Нжде было 58 лет, а Ивашутину всего 35 лет. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Следующий допрос Нжде состоялся 17-го октября 1944г.
<div align="center"><font size="+1"><br>ПРОТОКОЛ  ДОПРОСА</font>
<br>Задержанного Тер-Арутюняна Гарегина
<br>От 17-ое октября 1944г.</div>
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Вопрос:</b> Изложите, что Вам известно о связях с разведывательными органами различных капиталистических государств за время нахождения Вас в эмиграции?
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<b>Ответ:</b> Примерно два года тому назад в немецкой и болгарской прессах немцы подняли полемику о необходимости преследования армян как в Европе, так и в Советском Союзе, ибо все армяне готовятся к вооружённому действию против немцев на стороне англичан и советов.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В прессе так же было указано, что из Советской Армении прибыл в Сирию после выборов армянского католикоса в Эчмиадзине начальник сирийской армянской епархии архиепископ Хад, который по указанию Иерусалимского армянского патриарха Месропа 
<div align="right">-118-</div>
<br>приступил к организации в Сирии армянских добровольческих полков против немцев.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Для этой цели якобы Хад и Месроп получили огромные суммы денег и директивные указания из Советского Союза. Одновременно в прессе было указано, что патриарх Месроп работает в пользу англичан.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В одной из телеграмм, опубликованных в немецкой прессе, было отмечено, что Советская Армения, помимо призывного возраста, выставила против немцев на Кавказком фронте до 300 тысяч добровольцев армян. В связи с этим был поднят вопрос о расовом происхождении армянской национальности и в Берлине приняли решения приравнять армян к евреям.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Помимо этого, усиленно функционировали слухи среди немцев, что последние намеренны в союзе с Турцией прорваться в Закавказье. 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Образовавшийся армянско-болгарский кометет писменно обратился в германскую легацию в Софии с просьбой не допускать уничтожения и преследования армян в Закавказье и в других странах Европы.
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Письмо это было подписано пятнадцатью общественными деятелями  Болгарии и армянами, а именно:  
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;1. Кацаров Гаврил - профессор по истории, он же председатель армянско-болгарского комитета, 
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2. Я, Тер-Арутюнян Г. Е. (Нжде) - как заместитель председателя армянско-болгарского комитета,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;3. Нуриджян Жорж - профессор и писатель,
<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4. Пенев - профессор, педагог,
