<IDXSKIP><div id="panweb-menu-42617" class=""><a href="/allergiya">Аллергия</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42618" class=""><a href="/bolezni-nervov">Нервная система</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42619" class=""><a href="/immunitet">Иммунитет</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42620" class=""><a href="/drugie-bolezni">Другие болезни</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-42751" class=""><a href="/search">Поиск</a></div></IDXSKIP>
<IDXSKIP><div id="panweb-menu-33856" class=""><a href="/biblioteka">БИБЛИОТЕКА</a></div></IDXSKIP>
</div>

</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-22664886 panweb-obj-space panweb-obj-content" >
<div style="height:30px"></div>
</div>
<div class="panweb-wrap"></div>
<IDXSKIP><div class="panweb-obj-content-14219037 panweb-obj-html panweb-obj-content" >
<center>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- небоскреб wz -->
<ins class="adsbygoogle"
     style="display:inline-block;width:160px;height:600px"
     data-ad-client="ca-pub-2486720015632180"
     data-ad-slot="7676100780"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br><br><br>

<!--noindex-->

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t57.7;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

<!--/noindex-->

</center>
</div></IDXSKIP>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-91866800 panweb-obj-html panweb-obj-content" >
<!--noindex-->
<IDXSKIP><form action="http://www.google.ru" id="cse-search-box" target="_blank">
  <div>
    <input type="hidden" name="cx" value="partner-pub-2486720015632180:8974329186" />
    <input type="hidden" name="ie" value="UTF-8" />
    <input type="text" name="q" size="25" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>
<script type="text/javascript" src="http://www.google.com/jsapi"></script>
<script type="text/javascript">google.load("elements", "1", {packages: "transliteration"});</script>
<script type="text/javascript" src="http://www.google.com/cse/t13n?form=cse-search-box&t13n_langs=ru"></script>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script><br><br>


<br>

           
<style type="text/css">
.fbba-green,.fbbb-green,.fbbc-green,.fbbd-green,.fbbe-green,.fbbg-green {display:block; overflow:hidden; font-size:1px;}
.fbba-green {margin:0 5px;}
.fbba-green,.fbbb-green,.fbbc-green,.fbbe-green,.fbbd-green {height:1px;}
.fbbb-green {border-width:0 2px;margin:0 3px;}
.fbbc-green {margin:0 2px;}
.fbbc-green,.fbbd-green {border-width:0 1px;}
.fbbd-green {margin:0 1px;}
#subscribe_form-green {width:220px;}
#subscribe_form-green .fbba-green,.fbbb-green,.fbbc-green,.fbbd-green {background:#e0f6c4;}
</style>
<form target="_top" action="http://subscribe.ru/member/quick" method="get">
<input type="hidden" name="action" value="quick">
<input type="hidden" name="src" value="list_home.health.webzdravru">
<div id="subscribe_form-green"><b class="fbba-green"></b><b class="fbbb-green"></b><b class="fbbc-green"></b><b class="fbbd-green"></b>
<table style="background: url(http://image.subscribe.ru/subut/s.png) no-repeat #e0f6c4;" cellspacing=0 cellpadding=0>
<IDXSKIP><tr><td colspan=2 style="padding: 5px 10px 5px 10px;"><INPUT TYPE=hidden NAME=grp VALUE="home.health.webzdravru">
<a href="http://subscribe.ru/catalog/home.health.webzdravru" target="_top" style="font-weight:bold;color: #000000;font-family:Trebuchet MS, Helvetica, sans-serif;font-size:14px;">ПОДПИШИСЬ НА НОВОСТИ САЙТА:</a>
</td></tr></IDXSKIP>
<IDXSKIP><tr><td colspan=2 style="padding: 5px 10px 5px 10px;"><input style="border:1px solid #3b6e22;color:#666666;width:200px;background-color:#fff;font-family:Trebuchet MS, Verdana, sans-serif;font-size:12px;" type="text" name="email" id="email" value="ваш e-mail" onFocus="this.value = '';return false;"/></td></tr></IDXSKIP>
<IDXSKIP><tr>
  <td style="padding: 5px 10px 5px 10px;"><img src="http://subscribe.ru/stat/home.health.webzdravru/count.png?subscribers"></td>
  <td align="right" style="padding: 5px 10px 5px 10px;"><input  type="submit" value="" style="background: url(http://image.subscribe.ru/subut/button-green.gif) no-repeat;border:none;width:93px;height:21px;font-size:12px;font-family:Trebuchet MS, Verdana, Arial; width:100px;"></td>
</tr></IDXSKIP>
<IDXSKIP><tr><td align="center" colspan=2><A HREF="mailto:home.health.webzdravru-sub@subscribe.ru?subject=subscribe" style="color: #000000;font-family:Verdana, sans-serif;font-size:10px;">Подписаться письмом</A></td></tr></IDXSKIP>
</table>
<b class="fbbd-green"></b><b class="fbbc-green"></b><b class="fbbb-green"></b><b class="fbba-green"></b>
</div>
</form>              
<br>
<br>



<!--/noindex-->
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-73429417 panweb-obj-html panweb-obj-content" >

</div>
<div class="panweb-wrap"></div>
</div>
    <br>
    <br>
</div>


<div id=content>
         <div id="panweb-area-top" class="panweb-area" data-area="top" ><div class="panweb-obj-content-893758 panweb-obj-name panweb-obj-content" >
<h1 itemprop="headline">Народное лечение трахеита</h1>
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-438268 panweb-obj-breadcrumbs panweb-obj-content" itemprop="breadcrumb">
<IDXSKIP>/ <a href="/"> Главная страница</a></IDXSKIP> / <a href="/bronho-legochnije-zabolevanija">Бронхо-легочные заболевания</a> / <a href="/bronho-legochnije-zabolevanija/trakheit-narodnoe-lechenie">Народное лечение трахеита</a>
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-85705746 panweb-obj-html panweb-obj-content" >
<!--noindex-->
<center><script type="text/javascript"><!--
google_ad_client = "ca-pub-2486720015632180";
/* 336x280, создано 11.03.10 */
google_ad_slot = "3928290911";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script> 

<script type="text/javascript"><!--
google_ad_client = "ca-pub-2486720015632180";
/* 336x280, создано 11.03.10 */
google_ad_slot = "3928290911";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>



</center>


<!--/noindex-->
</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-1234567890111 panweb-obj-advert panweb-obj-content" >

</div>
<div class="panweb-wrap"></div>
</div><meta itemprop="primaryImageOfPage" content="/app/file/1175439911">
<meta itemprop="dateCreated" content="2013-11-18T22:03:48+0400">
<meta itemprop="datePublished" content="2013-11-18T22:03:48+0400">
<meta itemprop="dateModified" content="2013-11-27T00:12:18+0400">
<div id="panweb-area-content" class="panweb-area" data-area="content"  itemprop="mainContentOfPage" itemscope itemtype="http://schema.org/WebPageElement"><meta itemprop="name" content="Народное лечение трахеита">
<meta itemprop="description" content="">
<meta itemprop="image" content="/app/file/1175439911">
<div class="panweb-obj-content-6385656685988514 panweb-obj-text panweb-obj-content" >
<a href="/app/file/1175439911.jpg" style="float:left; margin:10px" rel="gallery[pp_gal]" title="народное лечение трахеита"><img src="/app/file/200/1175439911" data-fileid="1175439911"  alt="народное лечение трахеита" border=0 ></a><strong><em>Народное лечение трахеита применяется повсеместно для облегчения состояния больного. Эффективные рецепты отваров и ингаляций из трав вы найдете в этой статье.</em></strong><br />
<br />
<h2>
	Ингаляции при трахеите</h2>
<br />
&nbsp;<br />
Народное лечение трахеита невозможно без ингаляций. Ингаляции при трахеите проводят часто &ndash; 3-5 раз в день по 5-10 минут. Для этого в домашних условиях понадобится ингалятор. Если ингалятора у вас нет, то для этой цели можно приспособить обычную кружку.<br />
&nbsp;<br />
Возьмите лист плотной бумаги, сверните его конусом, отрежьте кончик, чтобы получилось отверстие 3-4 см диаметром. Затем наденьте конус на кружку с отваром трав и вдыхайте пар через проделанное отверстие.<br />
&nbsp;<br />
<h2>
	Сбор трав для ингаляции при трахеите</h2>
<br />
&nbsp;<br />
Самая полезная ингаляция при трахеите делается из сбора трав. Берем:<br />
&nbsp;<br />
лист эвкалипта - 1 ст. ложка,<br />
лист шалфея - 2 ст. ложки,<br />
цветки ромашки &nbsp;- 1 ст. ложка,<br />
трава мяты - 1 ст. ложка,<br />
почки сосны - 1 ст. ложка,<br />
корень девясила - 2 ст. ложки,<br />
трава тимьяна - 1 ст. ложка.<br />
&nbsp;<br />
Травы смешать. 1 ст. ложку сбора залить стаканом кипятка, нагревать на водяной бане в закрытой посуде 30 минут, помешивая (не кипятить). Процедить, сырье отжать. Залить в ингалятор, вдыхать в течение 10 минут.<br />
&nbsp;<br />
Если всех трав у вас не будет для этой ингаляции в наличии, то используйте хотя бы некоторые из них.<br />
&nbsp;<br />
<h2>
	Ингаляции с эвкалиптом при трахеите</h2>
<br />
&nbsp;<br />
Хорошее народное средство от <a href="http://www.webzdrav.ru/bronho-legochnije-zabolevanija/trakheit" target="_blank">трахеита</a> - ингаляции с эвкалиптом. 1 ст. ложку измельченного листа эвкалипта залейте кипятком (1 стакан) и томите на медленном огне или водяной бане 30-40 минут. Затем отвар перелейте в ингалятор и дышите 10 минут.<br />
&nbsp;<br />
Более удобный вариант для занятых хозяек &ndash; эфирное масло эвкалипта. Его покупают в аптеке. Варить ничего не надо, просто на стакан кипятка добавьте 5 капель масла эвкалипта и сразу приступайте к ингаляции.<br />
&nbsp;<br />
<h2>
	Ингаляции с картофелем</h2>
<br />
&nbsp;<br />
Народное лечение трахеита &ndash; это ещё и ингаляции с картофелем. 8-10 клубней картофеля тщательно отмойте от земли. Сварите картофель в кожуре до готовности, слейте воду.<br />
&nbsp;<br />
Дышите 10 минут паром от картофеля, нагнувшись над кастрюлей и укрывшись при этом с головой одеялом.<br />
&nbsp;<br />
<h2>
	Лечение трахеита народными средствами</h2>
<br />
&nbsp;<br />
Самое популярное народное средство для лечения трахеита &ndash; это горчичники. Их делают больным только в том случае, если температура тела не выше +37,5&deg;С.<br />
&nbsp;<br />
Полезны также горячие ванночки для ног с горчицей. Разведите 5-10 ст. ложек сухой горчицы в 5 л горячей воды. Вылейте в тазик и опустите ноги на 10 минут. После нужно тщательно вытереть ступни и надеть на них шерстяные носки.<br />
&nbsp;<br />
Народное лечение трахеита &ndash; это, конечно же, обильное питье. Полезны отвары ягод &ndash; калины, малины, брусники, клюквы с ложечкой мёда.<br />
&nbsp;<br />
<h2>
	Лечение трахеита травами</h2>
<br />
&nbsp;<br />
Для лечения трахеита народная медицина активно использует лекарственные травы. Вот только некоторые рецепты:<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Сосна от трахеита</strong></span><br />
&nbsp;<br />
Почки и побеги сосны &ndash; отличное средство народной медицины от трахеита. 1 ст. ложку молодых почек сосны залейте стаканом кипятка. Варите на среднем огне 5 минут. Пить горячим по 1 ст. ложке 4-5 раз в день.<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Копытень европейский от трахеита</strong></span><br />
&nbsp;<br />
Для лечения трахеита народная медицина использует средства, приготовленные из копытня европейского. Это ядовитое растение обладает превосходными отхаркивающими свойствами, но использовать его нужно с осторожностью.<br />
&nbsp;<br />
2 ст. ложки свежих листьев копытня &nbsp;(или 1 ст. ложку сушеных) нужно залить стаканом кипятка и настаивать 2 часа под крышкой. Затем настой процеживают и пьют 1 ст. ложке 4 раза в день. Применять не более 5 дней!<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Лечение трахеита листьями ежевики</strong></span><br />
&nbsp;<br />
Листья ежевики нужно заварить кипятком в термосе. Пропорции 2 ст. ложки сухих листьев на 2 стакана кипятка. Настаивать 1 час и пить вместо чая в течение дня.<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Тимьян для лечения трахеита</strong></span><br />
&nbsp;<br />
Тимьян ползучий применяется в народном лечении трахеита, бронхита и других заболеваний верхних дыхательных путей.<br />
&nbsp;<br />
1-2 ст. ложки тимьяна заваривают в стакане кипятка, настаивают в течение часа, процеживают и пьют по 1 ст. ложке 4 раза в день.<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Лечение трахеита мальвой</strong></span><br />
&nbsp;<br />
Измельченные стебли и листья мальвы (1 ст. ложку) нужно заварить 1 стаканом кипятка. Настоять 2 часа, лучше в термосе. Пить по 1-2 глотка в течение дня, пока не выпьете весь настой.<br />
&nbsp;<br />
<span style="color:#ff0000;"><strong>Травяной сбор от трахеита</strong></span><br />
&nbsp;<br />
От трахеита полезен травяной сбор. Нужно взять:<br />
&nbsp;<br />
тимьян ползучий&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 10 частей<br />
фенхель &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 10 частей<br />
мята&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 10 частей<br />
подорожник&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 15 частей<br />
корня солодки&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 15 частей<br />
мать-и-мачеха&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 20 частей<br />
&nbsp;<br />
Все смешать, 5 ст. ложки смеси заварить крутым кипятком (1 л). Настаивать, укутав емкость в одеяло в течение 1 часа. Можно настаивать травы в термосе со стеклянной колбой.<br />
&nbsp;<br />
После настой нужно процедить и пить полстакана в день перед едой (за 20 минут) &ndash; 4 раза в день.<br />
&nbsp;<br />
Если всех трав у вас нет в наличии, то делайте отвар из тех, что есть. Особенно полезны для лечения трахеита &ndash; мать-и-мачеха и корень солодки. www.webzdrav.ru
</div>
<div class="panweb-wrap"></div>
</div><div id="panweb-area-bottom" class="panweb-area" data-area="bottom" ><IDXSKIP><div class="panweb-obj-content-57816952 panweb-obj-header panweb-obj-content" >
<h2>Отзывы</h2>
</div></IDXSKIP>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-9237956 panweb-obj-html panweb-obj-content" >
<br>
<div style='background:#ffffcc'>
<i style='color:red'><IDXSKIP>Если вам понравилась статья, порекомендуйте её друзьям:</IDXSKIP></i>
<script type="text/javascript" src="https://apis.google.com/js/plusone.js">
  {lang: 'ru'}
</script>
<!-- Разместите этот тег в том месте, где должна отображаться кнопка +1 -->
<g:plusone></g:plusone>

<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug"></div> 

</div>

</div>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-50442566 panweb-obj-comment panweb-obj-content" >
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2017-01-01T10:34:55+04"><div class="panweb-comment-content"  itemprop="commentText">попробую чтонибудь что найду</div><div class="panweb-comment-date panweb-timeago"  >Sun, 01 Jan 2017 10:34:55 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>гена</i></div></div>
<IDXSKIP><div class="panweb-comment-form">Ваше имя<input><br><textarea></textarea><br><button>Отправить</button></div></IDXSKIP>

</div>
<div class="panweb-wrap"></div>
</div>
</div>


<div id=menu2>
      <div id="panweb-area-right" class="panweb-area" data-area="right" ><IDXSKIP><div class="panweb-obj-content-86807852 panweb-obj-header panweb-obj-content" >
<h3>Последние отзывы</h3>
</div></IDXSKIP>
<div class="panweb-wrap"></div>
<div class="panweb-obj-content-81904204 panweb-obj-lastcomments panweb-obj-content" >
