<IDXSKIP><a  href="/17stroitelstvo/index.php"  title="Книги, издания, публикации по строительству" class="ssil-menu">[ <b class="buk">С</b>ТРОИТЕЛЬСТВО ]</a></IDXSKIP>

<IDXSKIP><a  href="/17tehnicheskie/index.php"  title="Книги, издания, публикации по техническим наукам" class="ssil-menu">[ <b class="buk">Т</b>ЕХНИЧЕСКИЕ НАУКИ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17transport/index.php"  title="Книги, издания, публикации по транстпорту" class="ssil-menu">[ <b class="buk">Т</b>РАНСПОРТ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17farmacevtika/index.php"  title="Книги, издания, публикации по фармацевтике" class="ssil-menu">[ <b class="buk">Ф</b>АРМАЦЕВТИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17fizika/index.php"  title="Книги, издания, публикации по физике" class="ssil-menu">[ <b class="buk">Ф</b>ИЗИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17physiology/index.php"  title="Книги, издания, публикации по физиологии" class="ssil-menu">[ <b class="buk">Ф</b>ИЗИОЛОГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17filologiya/index.php"  title="Книги, издания, публикации по филологии" class="ssil-menu">[ <b class="buk">Ф</b>ИЛОЛОГИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17filosofiya/index.php"  title="Книги, издания, публикации по философии" class="ssil-menu">[ <b class="buk">Ф</b>ИЛОСОФИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17himiya/index.php"  title="Книги, издания, публикации по химии" class="ssil-menu">[ <b class="buk">Х</b>ИМИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17ekonomika/index.php"  title="Книги, издания, публикации по экономике" class="ssil-menu">[ <b class="buk">Э</b>КОНОМИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17elektrotehnika/index.php"  title="Книги, издания, публикации по электротехнике" class="ssil-menu">[ <b class="buk">Э</b>ЛЕКТРОТЕХНИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17energetika/index.php"  title="Книги, издания, публикации по энергетике" class="ssil-menu">[ <b class="buk">Э</b>НЕРГЕТИКА ]</a></IDXSKIP>

<IDXSKIP><a  href="/17yuridicheskie/index.php"  title="Книги, издания, публикации по юриспруденции, праву" class="ssil-menu">[ <b class="buk">Ю</b>РИСПРУДЕНЦИЯ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17jazykoznanie/index.php"  title="Книги, издания, публикации по языкознанию" class="ssil-menu">[ <b class="buk">Я</b>ЗЫКОЗНАНИЕ ]</a></IDXSKIP>

<IDXSKIP><a  href="/17raznoe/index.php"  title="Книги, издания, публикации по разным темам" class="ssil-menu">[ <b class="buk">Р</b>АЗНОЕ ]</a></IDXSKIP>



<IDXSKIP><a  href="/admin/contacts.php"  title="" class="ssil-menu">КОНТАКТЫ</a></IDXSKIP>












</div>


<center>
<noindex>

<div class="menuavt">
<IDXSKIP>Материалы этого сайта размещены для ознакомления, все права принадлежат  их авторам.
<br></IDXSKIP><br>
<IDXSKIP>Если Вы не согласны с тем, что Ваш материал размещён на этом сайте, пожалуйста, </IDXSKIP><IDXSKIP><a  href="/admin/contacts.php"  title="">напишите нам</a></IDXSKIP><IDXSKIP>, мы в течении 1-2 рабочих дней удалим его.
</IDXSKIP></div>

<!-- MarketGidComposite Start -->
<IDXSKIP><div id="MarketGidScriptRootC601200">
    <div id="MarketGidPreloadC601200">
        <a id="mg_add601200" href="http://usr.marketgid.com/demo/celevie-posetiteli/" target="_blank"><img src="//cdn.marketgid.com/images/marketgid_add_link.png" style="border:0px"></a><br>        <a href="http://marketgid.com/" target="_blank"></a>    
    </div>
    <script>
                (function(){
            var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById';
            var i=d[ce]('iframe');i[st][ds]=n;d[gi]("MarketGidScriptRootC601200")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];}
            catch(e){var iw=d;var c=d[gi]("MarketGidScriptRootC601200");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=601200;c[ac](dv);
            var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/n/a/nauka.x-pdf.ru.601200.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();
    </script>
</div></IDXSKIP>
<!-- MarketGidComposite End -->

</noindex>

</center></td>



<td   valign="top">


<div class="ram">

<noindex>

<center>
<table>
<td  valign="top">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dislib-kvadrat -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-9894471784993021"
     data-ad-slot="1984993936"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


</td>
<td width = "10%" ></td>
<td width = "350" valign="top">


<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- dislib - verh (kvadr) -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-9894471784993021"
     data-ad-slot="4086310333"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>


</td>
</tr>
</table>

<br>

</center>



</noindex>
<table width="100%" border="0" cellspacing="0" cellpadding="0"><tr><td><div class="po122">
<img class="doc" src="/images/doc.gif" border="0" alt="" ><IDXSKIP><a  class="menusil" href="/"  title="Главная">Главная</a></IDXSKIP> &nbsp;>>&nbsp; <a class="menusil" href="/17raznoe/"  title="Разное - Учебные пособия, издания, материалы. ">Разное - Учебные пособия, издания, материалы. </a>
</div>
</td><td class="skach1"><noindex><div class="down"><img class="skach" src="/images/skach.gif" border="0" alt="" >[ <a target="_blank" rel="nofollow" class="menusil2" 
href="http://annuaire-fr.narod.ru/statji/FE2011/Polosina2011.pdf" title="Скачать оригинал документа в формате .pdf">СКАЧАТЬ ОРИГИНАЛ ДОКУМЕНТА .pdf</a> ]</div></noindex></td></tr></table><div class="text">
<h1 class='zag'>«ГУВЕРНЕРЫ В ЖИЗНИ И В ПРОИЗВЕДЕНИЯХ ЛЬВА ТОЛСТОГО Гувернеры в семье Толстых В доме Толстых дети росли окруженные целой армией русских и иностранных гувернеров, гувернанток, наставников, ...»</h1>
 
<p> А.Н. Полосина*</p><p><h2 class='zagtext'> ГУВЕРНЕРЫ В ЖИЗНИ</p>
<p> </h2></p>
</p><p><h2 class='zagtext'> И В ПРОИЗВЕДЕНИЯХ ЛЬВА ТОЛСТОГО</p>
<p> </h2></p>
</p>
<p> Гувернеры в семье Толстых</p>
<p> В доме Толстых дети росли окруженные целой армией русских и иностранных гувернеров, гувернанток, наставников, учителей</p>
<p> и воспитателей. Многие из них лишь упомянуты в дневниках, письмах</p>
<p> или воспоминаниях членов семьи, например, «англичанка мисс Кэрри, француженка Анна Филипс»1, «новая англичанка miss Fewson»2, швейцарка m-lle Kothing3 и др. Какие-то из них остались в мемуарной литературе под прозвищами, придуманными им воспитанниками. Например, старшие дети Толстого называли m-lle Guillot – «мадемуазель Гнильё»4, а гувернантку мисс Гибсон (Gibson), жившую в 1885 г. в московском доме Толстых, дети за ее величественную осанку прозвали «Великой Княгиней»5.</p>
<p> Некоторые сыграли важную роль в воспитании подрастающего поколения в семье Толстых, как, например, любимая детьми англичанка Ханна Тарсей6, полугувернантка-полубонна, «всегда ровная, добрая и веселая», или сменившая ее «краснощекая, молоденькая» англичанка Дора Хельер7. Другие просто оставили о себе хорошие воспоминания.</p>
<p> В 1874 г. у Толстых жил гувернер, немец Федор Федорович Кауфман, рекомендованный Афанасием Фетом. Л.Н. Толстому он очень понравился8. Сын же писателя Сергей запомнил Кауфмана как «малообразованного, но порядочного и добродушного человека лет тридцати пяти.</p>
<p> Алла Николаевна Полосина, кандидат филологических наук, старший научн. сотрудник * отдела научно-исследовательской работы Государственного музея-усадьбы Л.Н. Толстого «Ясная Поляна».</p>
<p> Анна Филипс – гувернантка в доме Толстых с 1875 г.</p>
<p> Толстая С.А. Дневники: В 2 т. М., 1978. Т. 1. С. 115.</p>
<p> Там же. С. 382.</p>
<p> См.: Толстой С.Л. Очерки былого. Тула, 1975. С. 127.</p>
<p> Толстая А. Отец: В 2 т. М., 2001. Т. 2. С. 25.</p>
<p> Ханна Терсей (Tarsey), по мужу Мачутадзе, родилась около 1845 г., служила у Толстых в 1866–1872 гг.</p>
<p> Дора Хельер (Helleeyer), родилась в 1853 г., служила у Толстых в 1872–1873 гг.</p>
<p> Толстой Л.Н. Полн. собр. соч.: В 90 т. М., 1928–1958. Т. 61. С. 311.</p>
<p> А.Н. Полосина Он носил парик, что тщательно, но тщетно скрывал»9. Вскоре его сманили в управляющие, и он покинул Ясную Поляну. Л.Н. Толстой счел, что это «потеря небольшая, так как Сережа перерос его»10.</p>
<p> У некоторых наставников с педагогической деятельностью не все шло гладко. В 1875–1878 гг. гувернером сыновей Толстого – Сергея, Ильи и Льва – был швейцарец Жюль Рей (ey), сменивший Кауфмаey), ), на. В своих мемуарах Илья Толстой писал, что Рей «уже окончательно сделал из него ненавистника учения», и вспоминал о нем как о «грубом и тупом» человеке11. Сергей разделял мнение брата, считая, что Рей испортил ему два года жизни. Между тем Рей нравился самому писателю: «M-r ey очень … хорош и как учитель и как воспитатель»12.</p>
<p> Л.Н. Толстой запрещал бить своих детей, и Рей в наказание их «ставил в угол, заставлял зубрить или переписывать латынь и т.п.»13. Но все же ему пришлось отказать «за то, что он завел амуры с Анни»14.</p>
<p> Гувернер старших сыновей Толстого, участник Парижской коммуны замечательный человек и педагог Жюль Монтельс (1843–1916) жил под псевдонимом Эжен Ньеф (Nieff) в Ясной Поляне в 1878-1880 гг. и считался другом семьи. Он преподавал Сергею, Илье и Льву французскую литературу, латинский и греческий языки. Л.Н. Толстой писал брату Сергею Толстому 7 февраля 1878 г.: «У нас теперь Nieff, швейцарец из Франции, … мы им очень довольны»15. Отец, как пишет в воспоминаниях Лев Львович Толстой, «очень любил М. Ньефа и они часто говорили о Франции, французской истории и литературе.</p>
<p> Никогда ни одна тень не промелькнула между этим бравым человеком и моими родителями»16. Сергею Толстому новый гувернер тоже понравился: «Он совсем другой, чем. ey: он гораздо добрей и больше делает замечаний, чем дает наказаний. Он редко сердится и почти хладнокровен в отношениях с нами. … Его все любят, потому что он такой милый и откровенный, не такой как. ey»17. Дети Толстого были заинтригованы его революционным прошлым и отношениями с Люси Гаше18, учительницей французского языка у старших дочерей ТолстоТолстой С.Л. Указ. соч. С. 35.</p>
<p> Толстой Л.Н. Указ. соч. Т. 62. 108.</p>
<p> Толстой И.Л. Мои воспоминания. М., 2000. С. 97.</p>
<p> Толстой Л.Н. Указ. соч. Т. 62. С. 198–199.</p>
<p> См.: Толстой С.Л. Указ. соч. С. 45.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<IDXSKIP><noindex>
</strong>
  
<center>
<br><br>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 580 X 400 rus -->
<ins class="adsbygoogle"
     style="display:inline-block;width:580px;height:400px"
     data-ad-client="ca-pub-9894471784993021"
     data-ad-slot="6562258337"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>

<br><br>
</center>


</noindex></IDXSKIP><p> Люси Гаше (Gachet) – гувернантка Т.Л. Толстой, жила в Ясной Поляне в 1876–1879 гг.</p>
<p> Ум. в 1897 г. в Тунисе.</p>
<p> Гувернеры в жизни и произведениях Л.Н. Толстого го. В Ясной Поляне Люси Гаше и Эжен Ньеф нашли свое счастье. Они участвовали во всех семейных событиях, ходили на охоту вместе с Толстым и его детьми. Вечерами Ньеф читал вслух по-французски «Трех мушкетеров» А. Дюма, пропуская «неподходящие» для детей места. Он сопровождал Толстого в поездке через Нижний Новгород и Самару в башкирские степи19. Подробности этого путешествия с описанием приволжских городов Монтельс сообщил в своих воспоминаниях «Шесть недель у башкир». Он оставил и воспоминания «Три года в Ясной Поляне». В 1879 г. бывшие коммунары были амнистированы, и в 1880 г.</p>
<p> Монтельс уехал вместе с Л. Гаше в Париж, где женился на ней.</p>
<p> А вот гувернантка Анна Сейрон20 своими фрагментарными и во многом недостоверными воспоминаниями огорчила Л.Н. Толстого. Она жила в Ясной Поляне вместе со своим сыном-подростком Альсидом, учившемся в Лазаревском институте восточных языков, с 1882 по 1888 г. По свидетельству С.Л. Толстого, эту «представительную, пожилую француженку» (на самом деле – немку) дети называли «герцогиней»21. В 1884 г. она помогала писателю редактировать перевод С. Бер трактата «В чем моя вера?» на немецкий язык, о чем упоминает и сам Л.Н. Толстой: «Утро работал над переводом с M-e Seuron»22.</p>
<p> В 1895 г. ее воспоминания вышли на немецком языке, а затем были переведены на русский23. По мнению Толстого, книга Сейрон «кишит ошибками»24. В 1895 г. он получил «газету с статьей о клеветах и глупостях книжки Seuron» и огорчился, «но немного». Однако опровергать ничего не стал, несмотря на предложение журналиста. В дневнике он объяснил почему: «Да я о себе ничего не утверждал, поэтому нечего мне опровергать. Я такой, какой есть. А какой я, это знаю я и Бог»25.</p>
<p> В 1889 г. гувернером младших детей Толстого был добрый швейцарец Э.К. Гольцапфель, приверженец религиозно-филантропической организации Армия спасения. С ним писатель часто беседовал о религии. В 1890–1891 гг. у Толстых жил Эдуар Борель, гувернер младших детей Андрея и Миши Толстых. Из дневников Софьи Толстой известно, что он вызывал у нее недоверие: «У [Миши] с Андрюшей завелись <IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> Graf Leo Tolstoi. Inties aus seine Leben von Anna Seuron. Berlin, 1895; Сейрон А. Шесть лет в доме Льва Николаевича Толстого: Записки. СПб., 1895; Она же. Граф Лев Толстой.</p>
<p> СПб., 1896.</p>
<p> Толстой Л.Н. Указ. соч.Т. 69. С. 53.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> секреты, и меня это страшно беспокоит. Не развратил бы их Borel»26.</p>
<p> Объяснением этих страхов могут служить мысли Л.Н. Толстого, записанные в дневнике после его разговоров с Борелем: «Он пессимист, l’huanit est auvaise [человеческий род зол] и т.д., и от этого можно жить кое-как, особо не считая себя нравственным»27.</p>
<p> В 1893 г. младшая дочь Саша Толстая воспитывалась мадемуазель Детра (Detras), «нервной гувернанткой-швейцаркой, с худым лицом и громадным, горбатым носом с лиловыми прожилками и толстым задом», которую она изводила своим непослушанием, невнимательностью и вечным стремлением в сад; осенью и весной бегала по саду с соседними мальчишками и собаками, а зимой стремилась на каток»28.</p>
<p> Саша была трудным ребенком. Гувернантки и старшие сестры занимались с нею больше, чем мать. Отец в ее детстве тоже мало с ней общался. Она огорчала мать своим отчуждением, грубостью, непослушанием гувернанткам, которые все время менялись. Чинно гулять по улице, как все благовоспитанные девочки, и говорить с mademoiselle Detras по-французски было для нее величайшей мукой29.</p>
<p> С Сашей своей добротой и мягкостью могла справиться только англичанка мисс Вельш, учительница музыки. Но она приезжала в Ясную Поляну лишь на лето, у нее в Москве была музыкальная школа30. Московские гувернантки отказывались воспитывать Сашу из-за ее плохой репутации. По Москве прошел слух о непокорном ребенке из хамовнической усадьбы, и когда в конторе по найму они узнавали, к кому их приглашают, то неизменно отвечали отказом. В 1897–1898 гг.</p>
<noindex>



<center>

<!-- Composite Start -->
<div id="M342862ScriptRootC626097">
        <div id="M342862PreloadC626097">
      
    </div>
        <script>
                (function(){
            var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById';
            var i=d[ce]('iframe');i[st][ds]=n;d[gi]("M342862ScriptRootC626097")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];}
            catch(e){var iw=d;var c=d[gi]("M342862ScriptRootC626097");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=626097;c[ac](dv);
            var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/n/a/nauka.x-pdf.ru.626097.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();
    </script>
</div>
<!-- Composite End -->

</center>



</noindex><p> гувернанткой Саши Толстой была немецкоязычная швейцарка мадемуазель Обер (Aubert), с которой девочка тоже не смогла поладить31.</p>
<p> Саша, как писала ее мать мужу, «эти дни изводила няню и Maeoiselle [Aubert], и сегодня я очень строго к ней отнеслась, после чего она стала лучше»32. Сложность положения новой гувернантки не укрылась от глаз Л.Н. Толстого: «Вчера, сидя за обедом, слушая эти разговоры без единого живого слова, с невеселыми шутками и недобротой друг к другу, эти бессвязные монологи, я взглянул на -lle Aubert и почувlle ствовал, что мы с ней одинаково лишни и нам одинаково неловко»33.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> См.: Толстая С.А. Письма к Л.Н. Толстому. М., 1936. С. 627; Она же. Дневники: В 2 т.</p>
<p> М., 1978. Т. 1. С. 314, 380.</p>
<p> Толстая С.А. Письма к Л. Н. Толстому. С. 672.</p>
<IDXSKIP><p><center>– &nbsp– &nbsp–</center></p></IDXSKIP>
<p> Среди гувернеров внуков Л.Н. Толстого, детей Сергея Львовича, наиболее известен француз-швейцарец, Морис Кюэс, автор воспоминаний о писателе34.</p>
<p> Таков неполный перечень гувернеров и гувернанток, живших у Толстых в Ясной Поляне или в Москве.</p>
<p> Гувернер Проспер Сен-Тома и его жизнь в России Из всей этой армии наставников, педагогов и воспитателей, служивших в семье графов Толстых, только немец Федор Иванович Рёссель и француз Проспер Сен-Тома, гувернеры Льва Толстого, остались в сотворенном им «урагане образов» (В. Набоков). Они стали прототипами героев трилогии «Детство. Отрочество. Юность», соответственно Карла Ивановича Мауера и Сен-Жерома.</p>
<p> О Рёсселе фактически известно лишь то, что маленький Лев перешел под его надзор в 1833 г. Остальные же сведения о нем нам приходится черпать из «Детства», вариантов «Юности», романа «Анна Каренина» (эпизодической образ Федора Богдановича – гувернера Левина) и из «Воспоминаний».</p>
<p> Напротив, жизненный путь Сен-Тома достаточно подробно отражен в материалах российских и французских архивов и в его собственных воспоминаниях.</p>
<p> Проспер Шарль Антуан Тома родился 25 декабря 1812 г. в Эпинале (департамент Вогезы)35. Его отец, Антуан Жорж Тома, унтерофицер в отставке и кавалер ордена Почетного легиона36 участвовал в Наполеоновских войнах. В первоначальной редакции главы «Учитель француз» Толстой пишет, что отец Сен-Жерома был «старый, бедный наполеоновский солдат»37.</p>
<p> В 1826–1831 гг. Тома учился в коллеже, основанном в XVIII в., где преподавали древние (греческий и латинский) и современные (французский и английский) языки, основы истории и естественных наук38.</p>
<p> В 1828 г. ученик риторического класса Проспер Тома получил на торжественной церемонии похвальную грамоту за хорошие успехи в учебе. Ему досталась вторая премия по переводу с французского языка, Морис Кюэс (1890–1859), прожил в России около десяти лет. Вернулся на родину после Октябрьской революции. Автор воспоминаний о Толстом: Kues M. Tolstoi vivant : Notes et souvenirs. Genve, 1945.</p>
<p> Сен-Тома – С.Н. Толстому ОР ГМТ (Гос. музей Л.Н. Толстого в Москве).</p>
<p> ADV (Archives parteentales es Vosges).</p>
