<script type='text/javascript' src='http://agurnaya.ru/wp-content/themes/mesocolumn/lib/scripts/custom.js?ver=1.6.4.1'></script>
<script type='text/javascript' src='http://agurnaya.ru/wp-includes/js/wp-embed.min.js?ver=4.7.3'></script>
<script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script>
<script type="text/javascript">var _Hasync= _Hasync|| [];
_Hasync.push(['Histats.start', '1,3675247,4,0,0,0,00010000']);
_Hasync.push(['Histats.fasi', '1']);
_Hasync.push(['Histats.track_hits', '']);
(function() {
var hs = document.createElement('script'); hs.type = 'text/javascript'; hs.async = true;
hs.src = ('//s10.histats.com/js15_as.js');
(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(hs);
})();</script><IDXSKIP><noscript><a href="/" target="_blank"><img src="//sstatic1.histats.com/0.gif?3675247&101" alt="" border="0"></a></noscript></IDXSKIP></body></html>
