&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В Первом мире летом 1992 года наступили кризисы, связанные с обменными курсами валют, в Италии, Великобритании и Франции. Джордж Сорос (George Soros) стал знаменитым тем, что он сделал миллиард фунтов стерлингов за несколько минут, спекулируя на соотношении валют. Япония, страна, имеющая третью в мире экономику по величине, неожиданно получила банкротство на фондовой бирже, которое по своим масштабам превзошло кризис 1929 года, а затем огромный крах собственности, за которым последовало десятилетие без роста экономики. Отметим, что во всех указанных выше случаях глобальная экономика продолжала своё поступательное развитие.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В середине 1980-х гг. в Америке разразился кризис Сбережений и Займов (Savings and Loans), а затем в 1987-ом году крах фондовой биржи и более продолжительный крах фондовой биржи в период между 2000 и 2002 годами. Всё это происходило на фоне рецессий в 1991 и 2001 гг. Глобальная система экономики была испытана в том, что она может противостоять даже внутренним американским финансовым и экономическим спадам деловой активности. Иными словами, глобальная экономика и в этом случае смогла противостоять всем спадам.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Не было также оказано влияние на глобализацию со стороны любого из мировых кризисов, которые происходили в Третьем, Втором и Первом мирах<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Однако из сказанного выше вовсе не следует, что вообще не может быть такой кризис, который не пошатнул бы систему глобализации до самого основания. Нападения 9/11 произошли именно потому, что американцы не могли даже представить возможность такого нападения. "Доставь меня в другую страну" - вот, собственно, о чём попросили угонщики самолета. До событий 9/11 очень мало людей погибало от воздушных пиратов. Лётчиков просто заставляли подчиниться.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Во многих отношениях текущая ситуация в экономике чем-то напоминает множество малых по масштабу террористических нападений, которые происходили до событий 9/11. Тогда эти мелкие террористические нападения раздражали и они, скорее, напоминали укусы комаров. Комаров можно было просто прихлопнуть, они не причиняли больших неприятностей и не угрожали чему-то большому и важному. Однако нападения 9/11 заставили изменить эту точку зрения. Этот тип комара неожиданно превратился в переносчика малярии. Все болота террористов должны быть осушены, чтобы предотвратить большой ущерб в будущем.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что же еще, если такое вообще возможно, может быть эквивалентно глобальной экономике? Что мы ещё не можем себе представить, а нам следовало бы это представить, чтобы предотвратить укусы комаров еще до того как нас укусят? Мы уже проверяли, есть только одна возможность, это - дефляция. Как мы уже видели в нашем исследовании Японии, дефляция, если её не остановить, то она просто останавливает дальнейший рост экономики.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В противном случае для такого огромного бедствия понадобится некоторый серьезный международный кризис в самом сердце глобальной экономики - в Америке. Вполне ясно, что это за бедствие. Это продолжение нападок на доллар, в ходе которого стоимость доллара продолжает стремительно падать<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Весной 2003 года доллар постоянно продолжал снижаться чуть больше года по отношению к евро вплоть до 30%. Возникла даже обеспокоенность, что падающий доллар может превратиться в тонущий доллар. Сама по себе возможность нападения на доллар уже являлась бы кризисом, значительно большим, чем прежнее сообщение о том, что некая комета движется в сторону Земли и что никто до сих пор не смог вычислить точно траекторию этой кометы, чтобы утверждать о реальности встречи кометы с Землей.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Оптимисты подчеркивали, что евро просто возвращается к своему исходному значению откуда оно начало своё движение, когда было принято в январе 1999 года, и что общие отклонения стоимости доллара были значительно меньше, чем 6% по отношению к корзине валют представлявших всех торговых партнёров Америки. Пессимисты отмечают, что подобные общие отклонения были не большими, потому что большинство азиатских валют были привязаны к доллару (и поэтому они не могут отклоняться), а японское правительство было занято тем, что покупая доллары, оно стремилось обеспечить значительный подъём стоимости иены. Если бы азиатские валюты были бы отпущены в свободное плавание, то отклонения величины стоимости доллара были бы, значительно большими.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Оптимисты и пессимисты соглашаются, что медленное отклонение стоимости валют всегда предшествует их быстрым отклонениям. Последний в очереди человек, который продаёт доллары, всегда теряет больше всего и поэтому никто не хочет стать последним. Они согласны и в том, что у всех имелись действительные причины для беспокойства. Однако они также согласны и в том, что ни один человек не мог бы определить был ли крах неизбежным, а если он произошел, то никто не мог бы предсказать его размеры и характер нанесенного урона.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Второй потенциальный кризис, с которым может столкнуться глобализация - это постепенная эрозия прав интеллектуальной собственности. Этот кризис скорее имеет эпидемиологический характер и похож во многом на вирусное заболевание СПИД (AIDS) и ранее упоминавшийся ТОРС (SARS). Без уверенности в том, что на придуманном новом можно заработать и, тем самым, окупить расходы на создание нового, никто не захочет инвестировать в новые технологии. В этом случае экономическая система, глобальная или национальная, будет постепенно погружаться в стагнацию по мере того как она будет терять много своей энергии предназначенной для генерации новых технологий. В высшей степени значимо то, что без интеллектуальных прав собственности мы даже не будем знать, что это такое и что мы потеряли в наших жизнях. Неизвестные нам вещи, которые могли бы быть изобретены не будут изобретены.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Представьте себе сегодня наш мир без телевидения. Оно было изобретено, потому что изобретатель хотел разбогатеть. Борьба за то, кто же на самом деле был автором телевидения и кто на самом деле разбогател на этом создала юридический казус с патентом, разбирательство которого передано в Верховный Суд. Фило Фарнсворт (Filo Farnsworth) выиграл судебный процесс у Радио-Корпорации Америки (Radio Corporation of America /RCA/), но помешала Вторая Мировая Война и у его патентов закончился срок действия до момента окончания этой войны, поэтому он никогда не стал богатым [1].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В то же самое время никто не должен быть лишенным технологий, например, таких, как средства против СПИДа, которые могли бы поддерживать жизнь людей или таких технологий, которые могли бы позволить странам догнать по уровню дохода страны развитого мира. Необходимо разрешить проблему существующего напряжения между наличием инициативы, необходимой для изобретения новых идей с одной стороны и бесплатным, широким распространением и использованием этих новых идей-с другой стороны.<br><br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;5.1. Падающий доллар<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вплоть до начала 1980-х гг. США достаточно небрежно поддерживали свои торговые счета. Эти счета содержали большие избыточные суммы в течение ряда лет сразу же после окончания Второй Мировой войны, но в конце 1950-х гг. эти избыточные суммы как-то исчезли. В 1960-х гг. небольшие торговые дефициты позволили остальному миру создать необходимые международные резервы. В 1970-х гг. Америка отказалась от золотого стандарта и перешла к плавающему доллару в то время, когда остальной мир хотел, чтобы его золотые запасы составляли угрозу для Америки, в том, что его запасы превзойдут по величине золотой запас США.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1980-х гг. Америка начала вести  свои дела с большими торговыми дефицитами. За последние двадцать лет единственным исключением из этого типа ведения своих дел с большими дефицитами явилось начало 1990-х гг. во время первой войны в Персидском заливе, когда Япония и Германия выплатили США огромные суммы денег в качестве компенсации за не оказание военной помощи США по защите поставок нефти из стран Среднего Востока. В терминах экономики это означало, что Америка балансировала свой баланс платежей за счёт продажи экспортных услуг - иными словами, за счёт использования американских солдат для защиты поставок нефти в Германию и Японию.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В результате этих постоянных больших торговых дефицитов, США превратились из нации крупного сетевого кредитора в 1981 года, когда США обладали активами за рубежом на сумму $ 700 миллиардов большую, чем собственность активов иностранцев в США, в нацию крупного сетевого должника в 2001 году имеющего в собственности активов за рубежом меньшую на $ 2300 миллиардов, чем собственность активов иностранцев в США [2]. По мере того как положение Америки в качестве сетевого инвестора все более и более ухудшается при продолжающихся торговых дефицитах, то дивидендные выплаты и процентные выплаты с капитала иностранцам будут быстро возрастать в последующие годы. В результате ожидается, что текущий счёт американского дефицита увеличится с текущего значения в 4,5 % от ВВП  до значения в 7-8% от ВВП к концу десятилетия, даже если не возрастёт торговый дефицит. Отметим также, что эти уровни значительно выше, чем уровни, при наличии которых другие страны всегда попадали в крайне неприятное положение [3].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как и на всех существующих рынках, величина стоимости доллара определяется той ценой, при которой имеется точное соответствие между ценой продажи доллара и ценой его покупки. Сколько же долларов люди действительно хотят продать? Сколько же долларов люди действительно хотят купить? Существует два потока на валютном рынке для долларов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Первый набор потоков приходит от "текущего счёта" ("current account"). Сколько товаров и услуг американцы хотят купить у остального мира? Чтобы купить эти товары и услуги они должны продать доллары и получить за них необходимую сумму иностранной валюты. Сколько товаров и услуг иностранцы хотят купить у США?  Очевидно, что для приобретения этих товаров и услуг они должны купить определенную сумму долларов.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Второй набор потоков приходит от "счёта капитала" ("capital accont"). Сколько денег могли бы американцы захотеть инвестировать в остальной мир? Чтобы инвестировать в остальной мир американцы должны продать доллары для получения иностранных валют в достаточном количестве для проведения зарубежных инвестиций. Подобная деятельность порождает предложение долларов на продажу. Сколько денег могли бы иностранцы захотеть для инвестирования в США? Чтобы инвестировать в Америку, иностранцы должны купить доллары в достаточном количестве. Подобная деятельность порождает спрос долларов на покупку.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Истинная стоимость доллара будет иметь ту цену, при которых эти различные потоки спроса и предложения будут соответствовать друг другу. Поскольку общий спрос и предложение на доллары должен быть сбалансирован, то баланс платежей в целом всегда балансируется. В случае, если существует дефицит на текущем счете (поставка долларов из Америки на покупку иностранных товаров больше, чем спрос на доллары у иностранцев на покупку американских товаров), то должен быть одинаково большой избыток на счете капитала (спрос на доллары у иностранцев для того, чтобы сделать инвестиции в Америке, превосходит по величине сумму американского предложения по инвестированию в зарубежных странах). Хотя эти потоки и всегда балансируются с математической точки зрения, тем не менее, существует работа, в которой рассмотрено какой из этих двух счетов является "водителем" ("driver") , а кто "регулировщиком" ("adjuster") при определении стоимости доллара.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Когда я, будучи студентом, впервые прослушал курсы лекций по международной экономике в 1960-х гг., то мои профессора Гарвардского университета учили нас, что текущий счёт является водителем стоимости доллара. Желание американцев покупать иностранные товары определяет предложение долларов, а желание иностранцев покупать американские товары определяет спрос на доллары. Потоки частного капитала в то время были небольшими, т.к. в большинстве стран они были ограничены строгими законами. Поскольку в мире существовала система фиксированных норм обмена валюты, то правительства поддерживали стоимости своих валют по отношению к доллару путём покупки или продажи долларов из своих запасов валютных резервов, причём единственные, имевшие значение, потоки капитала осуществлялись, только по решениям правительств о вмешательстве в деятельность рынков иностранной валюты.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В подобном мире торговый дефицит Америки быстро бы привёл к падению стоимости доллара (предложение превышает спрос), если бы правительства не вмешивались. При заниженной стоимости доллара иностранные товары стали бы более дорогими для их покупки американцами, а американские товары для их покупки иностранцами - дешевле. Американцы быстро перестали бы покупать иностранные товары, а иностранцы быстро бы увеличили свои покупки американских товаров. Текущий счёт опять вернулся бы к балансу, а стоимость доллара стабилизировалась бы на новом более низком уровне в соответствие балансом текущего счёта.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За прошедшие сорок лет существующий мир очень изменился. Теперь, когда я сам преподаю международную экономику, я учу студентов, что счёт капитала является основным водителем стоимости доллара. Ориентированная на рынок система гибких норм обмена валют заменила собой прежнюю ориентированную на решения правительств систему фиксированных норм обмена валют. Теперь финансовые рынки стали глобальными. Рычаги управления капиталом были удалены. Если потоки частного капитала раньше были очень малыми, то теперь они стали очень большими. Каждый год $5000 миллиардов за товары и услуги пересекают государственные границы, и каждый день через мировые валютные биржи проходит $1200 миллиардов. Через каждые четыре дня мировые рынки капитала перемещают столько же денег, сколько весь мировой экспорт за 365 дней. В один из больших дней финансовые рынки мира могут переместить значительно большую сумму денег, чем $ 1200 миллиардов. Если бы вдруг иностранцы озаботились бы будущей стоимостью доллара, и пожелали бы вернуть деньги в свои страны, и стали бы искать пути как обезопасить свои валютные резервы, одним из которых мог бы явиться подъём стоимости их валют относительно доллара в случае кризиса, то, действительно, в подобной ситуации огромные суммы денег стали бы покидать США.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Если потоки капитала управляют всей экономической системой, то стоимость доллара возрастает, когда иностранцы хотят сделать больше инвестиций в Америке, чем американцы хотят сделать инвестиции в остальном мире. При повышении стоимости доллара иностранные товары становятся дешевле для американцев при покупке, и они покупают больше. В то же время американские товары становятся дороже для иностранцев, и они покупают меньше. Экспорт снижается, возрастает импорт и появляется торговый дефицит. И наоборот, если происходит отток чистого капитала, то избыток на счёте капитала превращается в дефицит и стоимость доллара падает. Падение импорта по мере снижения стоимости доллара приводит к повышению цен на товары импорта и еще более снижает цены на товары экспорта. Дефицит на текущем счёте уменьшается и превращается в избыток.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Американцам трудно себе представить появление международного финансового кризиса с вовлечением в него доллара. Ничего подобного не случалось. Зарубежная деятельность Америки в представлении американцев всегда была весьма малым хвостом, чтобы вертеть огромной экономической собакой. Мой друг, Лестер Тэйлор, и я в конце 1965-го года были авторами главы в "Экономическом докладе президента на 1966 год", в котором излагался прогноз развития американской экономики на 1966 год. В нашей главе мы ни разу не упомянули термин "остальной мир". Что происходило в остальном мире, не влияло на деятельность Америки. В то время Америка сама экспортировала нефть и не импортировала что-нибудь важное.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сегодня наступила новая реальность. С 1965 года импорт и экспорт подскочили вверх в американском ВВП с 5% до 30% и Америка теперь импортирует 60% всей потребляемой нефти. События в остальном мире теперь стали центральными при прогнозировании развития американской экономики в 2003 или 2004 гг.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как Америка, так и остальной мир оказались в высшей степени зависимыми от размера торгового дефицита Америки и поступающих туда потоков капитала для его поддержания. Для Америки эти поступающие потоки капитала должны быть весьма большими, поскольку Америка должна покрывать как свой торговый дефицит (примерно $ 450миллиардов), так и желание Америки инвестировать за рубежом. Более пяти последних лет американцы инвестировали в остальной мир суммы от $ 350 миллиардов до $ 600 миллиардов в год. Чтобы поддержать движение вперёд экономик остального мира, этот мир стал зависимым примерно от $ 450 миллиардов чистого спроса, который позволил бы избавиться Америке от торгового дефицита и дал бы приток капитала для строительства местных фабрик. Если этот приток капитала  быстро исчезнет, то Америке будет нанесен обширный урон.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Любое резкое падение стоимости доллара могло бы взорвать существующие цепочки поставок, как для американских, так и для зарубежных фирм. При падающей стоимости доллара ситуация на местах может измениться, так, например, те места, где производство деталей или иных компонентов раньше обходилось дешево могут стать дорогими для их производства. В свою очередь очень выгодные места для продажи готовой продукции могут превратиться в места, не приносящие прибыль.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Быстро падающий доллар можно сравнить с кометой, летящей в сторону Земли. Место встречи кометы с Землей известно - это территория США, но где будет причинён максимальный экономический ущерб в остальном мире неизвестно. Когда доллар падает, то остальной мир быстро потеряет $ 450 миллиардов - стоимость спроса при котором исчезнет американский торговый дефицит. При американских уровнях производительности потеря $450 миллиардов в чистых продажах представляет собой потерю 9 миллионов рабочих мест в США, однако страны, которые экспортируют в США свою продукцию, имеют много меньшие уровни производительности. Это означает, что в остальном мире примерно 20-25 миллионов рабочих будут поставлены на грань потери работы.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Автомобили дают хороший пример. При резком снижении стоимости доллара американцы не смогли бы себе позволить иметь 2,9 миллиона автомобилей, которые должны быть импортированы в 2000-ом году. Если бы доллар упал на 40%, то эти автомобили стоили бы приблизительно на 40% дороже. Сколько времени потребовалось бы американским производителям автомобилей, чтобы сделать эти лишние 2,9 миллиона автомобилей? В настоящее время они производят почти 15 миллионов автомобилей, и они были бы вынуждены поднять свою производительность только на 20%, чтобы сделать эти лишние автомобили. Это могло быть выполнено, вероятно, за три месяца, поскольку производители могли бы организовать работу в три смены вместо сегодняшней работы в две смены. Сколько времени потребовалось бы зарубежным производителям автомобилей, которые теперь экспортируются в Америку, чтобы найти альтернативные рынки, на которых они смогли бы продать свои 2,9 миллиона автомобилей? Ответ один, они не смогли бы сделать это. Они, скорее всего они бы закрыли свои зарубежные филиалы, где ведётся изготовление этих автомобилей.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Приток зарубежных финансов также важен для американцев. Эти финансы позволяют американцам больше потреблять и больше инвестировать, чем они это могут у себя дома. Без этих финансовых средств у американцев должны будут снизиться как потребление, так и местное инвестирование.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Снижение стоимости доллара это  не невозможное событие, а просто событие, которое может произойти. Законы финансовой арифметики говорят нам, что никакая страна не может вечно жить с торговым дефицитом. Каждый год деньги должны браться в долг, чтобы заплатить за накопившийся торговый дефицит и платить проценты на капитал и дивиденды за прошлые заимствования. Если торговый дефицит продолжается, то необходимы новые заимствования, чтобы набрать сумму для оплаты процентов на капитал и дивидендов за прошлые заимствования, которые с течением времени становятся всё больше и больше. С математической точки зрения этот процесс может прийти к такой точке, когда остальной мир или не сможет или не захочет дать в долг необходимую сумму денег. Относительно существования такой точки имеется полное согласие у всех сторон.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В 1999-ом году Конгресс США был очень озабочен существованием американского торгового дефицита и назначил для выяснения этой проблемы государственную комиссию (Trade Deficit Review Commission). Она состояла из шести назначенных представителей от Республиканской партии, включая нынешнего министра обороны Дональда Рамсфельда (Donald Rumsfeld); Роберта Золлика (Robert Zoellick) - ныне официальный представитель США на переговорах по вопросам торговли; и Анны Кругер (Anne Krueger) - ныне персона № 2 в Международном валютном фонде (IMF), а также были назначены шесть представителей от Демократической партии (я был одним из них). Комиссия создала отчёт о проделанной работе, который был направлен в Конгресс США 15-го ноября 2000-го года.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Отчёт Комиссии содержал ряд пунктов, по которым существовало полное согласие у всех членов Комиссии. В эти пункты входило и заключение, в котором говорилось, что "хотя и никто не может предсказать, когда наступит конец, но он непременно наступит" и что "Торговый дефицит, относительно ВВП, не может возрастать постоянно без своего окончания. В некоторый момент вся ситуация диаметрально изменится" [4]. Окончательный вывод весьма прост: "Что должно произойти, обязательно произойдёт". Доллар должен понизить свою стоимость. Это, действительно, так, даже если это до сих пор еще и не произошло и даже если все до настоящего момента были неправы относительно сроков существования системы перед тем как это произойдёт.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Несогласия между двенадцатью членами комиссии возникли лишь по поводу того, будет ли конец доллара проходить по сценарию "мягкой посадки" (медленное и постепенное изменение величины стоимости доллара, а, следовательно, и торгового дефицита, за период времени в несколько лет) или по сценарию "жесткой посадки" (стремительное падение стоимости доллара и быстрое устранение торгового дефицита за период времени в несколько месяцев). И опять, по словам шести членов комиссии от Республиканской партии: "Разрушительный, подрывного типа, сценарий с  вредными последствиями для всей экономики, не может быть полностью исключен из рассмотрения, но всё-таки подобный сценарий в высшей степени неправдоподобен".<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Шесть демократов видели жесткую посадку не как несомненный факт, а как  наиболее возможный: "Если дефицит на текущем счёте продолжает расти, то в некоторой точке в ближайшем будущем, мы, вероятно, достигнем предела нашей возможности по части получения заёмов за границей, чтобы продолжать финансирование торговых дефицитов. В свою очередь это обстоятельство может заставить США быстро ликвидировать торговый дефицит и пойти на риск по сценарию жесткой посадки или же пойти на внезапную коррекцию доллара, видя при этом ясную возможность запуска рецессии. Подобное развитие событий могло бы иметь огромные последствия не только для США, но и для всей мировой экономики".<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Чтобы минимизировать опасность жесткой посадки, представители республиканцев в комиссии рекомендовали: "Эти риски лучше всего уменьшить за счёт увеличения национальных сбережений". При наличии высоких национальных сбережений, Америка снизила бы необходимость в импортировании много капитала и шансы нападок на доллар могли бы уменьшиться. Скорость роста личных сбережений у американцев, несомненно, низкая и её следовало бы увеличить. При высокой скорости роста сбережений общий рост экономики был бы усилен и опасности валютного кризиса были бы снижены. Скорость роста личных сбережений снизилась относительно располагаемого дохода в 1992-ом году с 9% до 1% в конце 2000-го года. В свою очередь сбережения бизнеса возросли, но не настолько, чтобы полностью компенсировать утраты в личных сбережениях. В результате показатель личных сбережений в ВВП упал с 15,5% до 13,4 %. Однако правительственные сбережения (государственные, местные и федеральные) за то же самое время возросли в ВВП от -1,1% до +7,8%. В чистом виде показатели роста национальных сбережений в ВВП увеличились с 14,4% до 18,6% [5]. Включая потоки капитала в страну и увеличение американских инвестиций, показатель которых в ВВП поднялся с 16% до 22% в период с 1992 по 2000 гг., несмотря на снижение показателя личных сбережений. Бум в экономике и резкое повышение роста производительности труда в последнюю половину 1990-х гг. частично обусловили и последующие затраты на инвестирование.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Даже после того как некоторые члены Комиссии стали главными фигурами в администрации президента Буша, ничего не было сделано, чтобы увеличить скорость роста национальных сбережений Америки. Значительное снижение налогов, предпринятое администрацией  президента Буша в 2001-ом году, обусловило движение экономики буквально в противоположном направлении. В тех случаях, когда правительства управляют финансовыми избытками, то политика намеренного снижения налогов приводит к снижению скорости американских сбережений. Некоторые из тех сэкономленных (на налогах) долларов пойдут на потребление. Если национальные сбережения должны быть уменьшены при управлении федеральными дефицитами, так, чтобы внутреннее инвестирование не снижалось, то те, кто выступает за политику бюджетных дефицитов, должны верить, что дополнительные сбережения, необходимые для финансирования существующих уровней инвестиции, могут быть найдены за границей. Больше капитала должно поступить в США.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Необходимые иностранные фонды не всегда склонны передать нам деньги. В 1990-х гг. 2/3 из всех инвестиционных фондов поступили в США после пересечения ряда государственных границ. Чтобы заставить экономическую арифметику работать, остальной мир должен либо захотеть направить на международные рынки большую часть из своих общих сбережений, либо эти рынки должны захотеть ассигновать значительно большую часть своих существующих фондов США. Ни один из исходов вероятно не произойдёт<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Принятие фискальной политики, которая требует вливания крупных финансовых потоков в страну, эквивалентно повышению давления в котле, в котором уже поднято давление либо до, либо сверх допустимого предела. Подобное сравнение особенно справедливо, когда вливание финансовых потоков извне приводит лишь в уныние, если в стране идет замедление роста экономики и фондовая биржа падает.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Благодаря своей роли в глобальной экономике американские дефициты фундаментально отличаются по своей природе от аналогичных дефицитов других стран. Условия, которые привели бы к кризису в любой другой стране мира, еще не создавали кризиса в Америке.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Хотя экономисты и говорят о целесообразности взятия в долг денег, чтобы расплатиться за торговые дефициты, Америка, на самом деле, берёт в долг не слишком много денег, поскольку она сама распродаёт свои фонды. Когда компания Мерседес покупает компанию Крайслер, то фонды, выплачиваемые компанией Крайслер своим держателям акций, идут на оплату наших счетов по текущим дефицитам. Когда японцы покупают собственность в США, то они платят за торговый дефицит США - также поступает и Саудовская Аравия, которая покупает акции компании dot.com. У Америки есть много активов на продажу - только частных активов примерно на сумму в $ 30000 миллиардов. Даже если бы США имели активов для продажи только на сумму в $ 2300 миллиардов, то всё равно оставалось бы еще очень много активов для продажи.<br>
