	podpressAudioPlayer.setup("http://useful-food.ru/wp-content/plugins/podpress/players/1pixelout/" + podPressPlayerFile, {bg:"E5E5E5", text:"333333", leftbg:"CCCCCC", lefticon:"333333", volslider:"666666", voltrack:"FFFFFF", rightbg:"B4B4B4", rightbghover:"999999", righticon:"333333", righticonhover:"FFFFFF", loader:"009900", track:"FFFFFF", border:"CCCCCC", tracker:"DDDDDD", skip:"666666", slider:"666666", listen_wrapper:"off", initialvolume:"70", buffer:"5", checkpolicy:"no", animation:"yes", remaining:"no",  pagebg:"FFFFFF", transparentpagebg:"yes", encode: "no"} );
//]]></script>
<script type="text/javascript">//<![CDATA[
var podPressBlogURL = "http://useful-food.ru/";
var podPressBackendURL = "http://useful-food.ru/wp-content/plugins/podpress/";
var podPressDefaultPreviewImage = "http://useful-food.ru/wp-content/plugins/podpress/images/vpreview_center.png";
var podPressMP3PlayerWrapper = false;
var podPress_cortado_signed = false;
var podPressOverwriteTitleandArtist = false;
var podPressHTML5 = true;
var podPressHTML5_showplayersdirectly = false;
var podPressText_PlayNow = "Play Now";
var podPressText_HidePlayer = "Hide Player";
//]]></script>
<script type='text/javascript' src='http://useful-food.ru/wp-includes/js/jquery/jquery.js?ver=1.11.3'></script>
<script type='text/javascript' src='http://useful-food.ru/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1'></script>
<script type='text/javascript' src='http://useful-food.ru/wp-content/plugins/podpress/js/podpress.js?ver=4.3.5'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://useful-food.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://useful-food.ru/wp-includes/wlwmanifest.xml" /> 
<link rel='prev' title='Чабер' href='http://useful-food.ru/chaber/' />
<link rel='next' title='Мак' href='http://useful-food.ru/mak/' />
<meta name="generator" content="WordPress 4.3.5" />
<link rel='shortlink' href='http://useful-food.ru/?p=1517' />
<script type="text/javascript">
//<![CDATA[
var podpressL10 = {
	openblogagain : 'back to:',
	theblog : 'the blog',
	close : 'close',
	playbutton : 'Play &gt;'
}
//]]>
</script>
<script type="text/javascript" src="http://useful-food.ru/wp-content/plugins/podpress/players/1pixelout/1pixelout_audio-player.js"></script>
<script type="text/javascript">//<![CDATA[
	var podPressPlayerFile = "1pixelout_player.swf";
	var podPressPopupPlayerOpt = new Object();
	podPressPopupPlayerOpt["bg"] = "E5E5E5";
	podPressPopupPlayerOpt["text"] = "333333";
	podPressPopupPlayerOpt["leftbg"] = "CCCCCC";
	podPressPopupPlayerOpt["lefticon"] = "333333";
	podPressPopupPlayerOpt["volslider"] = "666666";
	podPressPopupPlayerOpt["voltrack"] = "FFFFFF";
	podPressPopupPlayerOpt["rightbg"] = "B4B4B4";
	podPressPopupPlayerOpt["rightbghover"] = "999999";
	podPressPopupPlayerOpt["righticon"] = "333333";
	podPressPopupPlayerOpt["righticonhover"] = "FFFFFF";
	podPressPopupPlayerOpt["loader"] = "009900";
	podPressPopupPlayerOpt["track"] = "FFFFFF";
	podPressPopupPlayerOpt["border"] = "CCCCCC";
	podPressPopupPlayerOpt["tracker"] = "DDDDDD";
	podPressPopupPlayerOpt["skip"] = "666666";
	podPressPopupPlayerOpt["slider"] = "666666";
	podPressPopupPlayerOpt["listen_wrapper"] = "off";
	podPressPopupPlayerOpt["initialvolume"] = "70";
	podPressPopupPlayerOpt["buffer"] = "5";
	podPressPopupPlayerOpt["checkpolicy"] = "no";
	podPressPopupPlayerOpt["animation"] = "yes";
	podPressPopupPlayerOpt["remaining"] = "no";
	podpressAudioPlayer.setup("http://useful-food.ru/wp-content/plugins/podpress/players/1pixelout/" + podPressPlayerFile, {bg:"E5E5E5", text:"333333", leftbg:"CCCCCC", lefticon:"333333", volslider:"666666", voltrack:"FFFFFF", rightbg:"B4B4B4", rightbghover:"999999", righticon:"333333", righticonhover:"FFFFFF", loader:"009900", track:"FFFFFF", border:"CCCCCC", tracker:"DDDDDD", skip:"666666", slider:"666666", listen_wrapper:"off", initialvolume:"70", buffer:"5", checkpolicy:"no", animation:"yes", remaining:"no",  pagebg:"FFFFFF", transparentpagebg:"yes", encode: "no"} );
//]]></script>
<script type="text/javascript">//<![CDATA[
var podPressBlogURL = "http://useful-food.ru/";
var podPressBackendURL = "http://useful-food.ru/wp-content/plugins/podpress/";
var podPressDefaultPreviewImage = "http://useful-food.ru/wp-content/plugins/podpress/images/vpreview_center.png";
var podPressMP3PlayerWrapper = false;
var podPress_cortado_signed = false;
var podPressOverwriteTitleandArtist = false;
var podPressHTML5 = true;
var podPressHTML5_showplayersdirectly = false;
var podPressText_PlayNow = "Play Now";
var podPressText_HidePlayer = "Hide Player";
//]]></script>

		<link rel="stylesheet" href="http://useful-food.ru/wp-content/themes/usefulfood/css/960.css" type="text/css" media="screen" />
		<link rel="stylesheet" href="http://useful-food.ru/wp-content/themes/usefulfood/style.css?1362649598" type="text/css" />
		
		<link rel="alternate" type="application/rss+xml" title="RSS Лента Правильное питание" href="http://useful-food.ru/feed/" />
		<link rel="pingback" href="http://useful-food.ru/xmlrpc.php" />
		        <link rel="icon" type="image/png" href="http://useful-food.ru/wp-content/themes/usefulfood/images/favicon.png" />
	</head>
	<body>
		<div class="wrapper">
			<IDXSKIP><div class="header">
				<div class="logo">
					<a href="http://useful-food.ru"><img src="http://useful-food.ru/wp-content/themes/usefulfood/images/logo.png" /></a>
				</div>
				<div class="searchform">
					<form action="http://useful-food.ru" id="searchform" method="get">
						<fieldset class="search">
							<input type="text" value="Введите фразу для поиска..." onblur="if(this.value=='')this.value=this.defaultValue" onfocus="if(this.value==this.defaultValue)this.value=''" class="search" id="s" name="s">
							<button title="Поиск" id="searchsubmit" class="btn" type="submit"></button>
						</fieldset>
					</form>
				</div>
			</div></IDXSKIP>
			<div class="main clearfix">
			<div class="lsidebar">
    <IDXSKIP><div class="subscribe">
        <noindex>
					<a rel="nofollow" href="http://useful-food.ru/feed/" title="Подписаться на ленту RSS" class="rss-feed-link">RSS</a>
       		<a rel="nofollow" href="http://feeds.feedburner.com/useful-food/usefulfoodrupodcast" title="Подписаться на подкаст" class="podcast-feed-link">Podcast</a>
				</noindex>
    </div></IDXSKIP>
    <div class="clearfix"></div>
    <div class="menu">
        <ul>
            <IDXSKIP><li class="cat-item cat-item-299"><a class="head1" href="http://useful-food.ru/category/produkty-pitaniya/"
                                                 title="Просмотреть все записи в рубрике Продукты питания">Продукты
                питания</a>
                <ul class='children'>
                    <li class="cat-item cat-item-3"><a href="http://useful-food.ru/category/produkty-pitaniya/produkti/"
                                                       title="Просмотреть все записи в рубрике Продукты">Продукты</a>
                    </li>
                    <li class="cat-item cat-item-9"><a href="http://useful-food.ru/category/produkty-pitaniya/napitki/"
                                                       title="Просмотреть все записи в рубрике Напитки">Напитки</a></li>
                    <li class="cat-item cat-item-13"><a
                            href="http://useful-food.ru/category/produkty-pitaniya/pryanosti/"
                            title="Просмотреть все записи в рубрике Пряности">Пряности</a></li>
                    <li class="cat-item cat-item-15"><a href="http://useful-food.ru/category/produkty-pitaniya/travy/"
                                                        title="Просмотреть все записи в рубрике Травы">Травы</a></li>
                </ul>
            </li></IDXSKIP>
            <IDXSKIP><li class="cat-item cat-item-300"><a class="head1" href="http://useful-food.ru/category/sistemnoe-pitanie/"
                                                 title="Просмотреть все записи в рубрике Системное питание">Системное
                питание</a>
                <ul class='children'>
                    <li class="cat-item cat-item-14"><a
                            href="http://useful-food.ru/category/sistemnoe-pitanie/blyuda-v-post/"
                            title="Просмотреть все записи в рубрике Вегетарианство и блюда в пост">Вегетарианство и
                        блюда в пост</a></li>
                    <li class="cat-item cat-item-10"><a
                            href="http://useful-food.ru/category/sistemnoe-pitanie/zdorovoe-pitanie/"
                            title="Просмотреть все записи в рубрике Здоровое питание">Здоровое питание</a></li>
                    <li class="cat-item cat-item-12"><a
                            href="http://useful-food.ru/category/sistemnoe-pitanie/razdelnoe-pitanie/"
                            title="Просмотреть все записи в рубрике Раздельное питание">Раздельное питание</a></li>
                    <li class="cat-item cat-item-7"><a
                            href="http://useful-food.ru/category/sistemnoe-pitanie/poxudenie/"
                            title="Просмотреть все записи в рубрике Похудение и диеты">Похудение и диеты</a></li>
                </ul>
            </li></IDXSKIP>
            <IDXSKIP><li class="cat-item cat-item-52"><a class="head1" href="http://useful-food.ru/category/recepty/"
                                                title="Просмотреть все записи в рубрике Рецепты">Рецепты</a>
                <ul class='children'>
                    <li class="cat-item cat-item-301"><a href="http://useful-food.ru/category/recepty/zakuski-i-salaty/"
                                                         title="Просмотреть все записи в рубрике Закуски и салаты">Закуски
                        и салаты</a></li>
                    <li class="cat-item cat-item-302"><a href="http://useful-food.ru/category/recepty/pervye-blyuda/"
                                                         title="Просмотреть все записи в рубрике Первые блюда">Первые
                        блюда</a></li>
                    <li class="cat-item cat-item-303"><a href="http://useful-food.ru/category/recepty/vtorye-blyuda/"
                                                         title="Просмотреть все записи в рубрике Вторые блюда">Вторые
                        блюда</a></li>
                    <li class="cat-item cat-item-304"><a href="http://useful-food.ru/category/recepty/deserty/"
                                                         title="Просмотреть все записи в рубрике Десерты">Десерты</a>
                    </li>
                </ul>
            </li></IDXSKIP>

        </ul>
    </div>
    <!-- .menu -->

  <IDXSKIP><div id="LC_Teaser_Block_31950">загрузка...</div></IDXSKIP>

    <div class="poleznye-stati">
        <IDXSKIP><h2><a href="http://useful-food.ru/category/poleznye-stati/">Полезные статьи</a></h2></IDXSKIP>
     
            <h3><a href="http://useful-food.ru/kakie-byvayut-lakomstva-dlya-sobak-chto-vybrat-dlya-svoego-pitomca/"><IDXSKIP>Какие бывают лакомства для собак: что выбрать для своего питомца</IDXSKIP></a></h3>
        <p><IDXSKIP>Многие хозяева домашних питомцев относятся к ним как к членам...</IDXSKIP></p>
            <h3><a href="http://useful-food.ru/serebryanaya-stopka-v-podarok/">Серебряная стопка в подарок</a></h3>
        <p>Серебряные предметы посуды всегда считались признаком хорошего вкуса и визитной...</p>
            </div>
</div> <!-- .lsidebar -->
	<div class="content">
									<div class="entry clearfix">
					<div class="post">
						<div class="ptop single-title">
							<h1>Полезна ли творожная диета?</h1>
							<div class="category">категория: <span class="cat-title"><a href="http://useful-food.ru/category/sistemnoe-pitanie/poxudenie/" rel="category tag">Похудение и диеты</a></span></div>
						</div>

						<div class="ad336">
							<script type="text/javascript"><!--
							google_ad_client = "ca-pub-1756674806664204";
							/* useful-food.ru content top */
							google_ad_slot = "1673118842";
							google_ad_width = 336;
							google_ad_height = 280;
							//-->
							</script>
							<script type="text/javascript"
							src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
							</script>
						</div>

						<div class="single-promo">
													<div class="single-cover" style="background-image: url(http://useful-food.ru/wp-content/uploads/2010/08/tvorog.jpg);">
							</div>
						</div> <!-- .single-promo -->
						<div>
							<p>Сразу можно ответить – да и не малая. Ведь именно такая диета относится к  самым универсальным видам диет. С ее помощью вы можете похудеть, и при  этом ваш организм не будет страдать от голода или огромных физических  нагрузок. Ведь творог используют не только при избыточном весе, но также  он полезен и при сахарном диабете, гипертонической болезни,  атеросклерозе, недостаточном кровообращении, при различных болезнях  желчных путей и болезнях печени. Если вам необходимо лишиться нескольких  килограммов для большей привлекательности, то и тут на помощь к вам  придет обычный творог. В чем же уникальность этого продукта?</p>
<p>Во-первых, творог действует как лекарство при многих заболеваниях, а  также он полезен для людей различных возрастов, начиная от малышей и  заканчивая глубокими стариками.</p>
<p>Во-вторых, творог является  основой диеты, а значит, она уже обогащена кальцием. А это значит, что  во время диеты не пострадают наши ногти, волосы, кости и зубы. Особенно  это важно для женщин, чтобы снизить риск возникновения остеопороза. И  это касается женщин любых профессий, будь это бухгалтер, или <a href="http://www.best-domrabotnicy.ru/">домработница</a>, или бизнес-леди.</p>
<p>В-третьих, творог – это такой продукт, который быстро и легко  усваивается любым организмом. Это связано с тем, что белки творога  быстрее усваиваются организмом, чем белки, которые содержатся в рыбе,  мясе или молоке.</p>
<p>Помимо всего этого творог просто насыщен  метионином, что является ценной аминокислотой, которая обладает важным  липотропным действием. При помощи этой кислоты можно снизить ожирение  печени, которое чаще всего появляется при влиянии сильных токсинов, а  также отдельных лекарственных препаратов. Для того, чтобы снизить  воздействие токсинов на печень больным назначают в дневной рацион не  менее 300 грамм творога.</p>
<p>Творожная диета длиться одну неделю.  Для того, чтобы разработать такую диету необходимо просто учесть  некоторые моменты для получения положительного результата.</p>
<p>В  первую очередь вам необходимо каждый день включить в свой рацион одно  блюдо, которое будет основным, и приниматься должно на обед. Конечно же,  в его состав должен входить творог. Но многих радует то, что этот  продукт хоть и молочный, но его можно принимать в сочетании с другими  видами, такими как ветчина, овощи, филе трески, фрукты. Поэтому  творожную диету трудно назвать скудной или голодной. Вы можете даже сами  придумать интересные блюда на свой вкус.</p>
							
							

							<div class="ladycash_news">
								<IDXSKIP><div class="teaser-title">Так же рекомендуем посмотреть</div></IDXSKIP>
								<IDXSKIP><div id="LC_Teaser_Block_21246">загрузка...</div></IDXSKIP>
							</div>


							
							<div class="post-voting">
								<div id="post-ratings-1517" class="post-ratings" data-nonce="928b90dafe"><img id="rating_1517_1" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="1 Star" title="1 Star" onmouseover="current_rating(1517, 1, '1 Star');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_2" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="2 Stars" title="2 Stars" onmouseover="current_rating(1517, 2, '2 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_3" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="3 Stars" title="3 Stars" onmouseover="current_rating(1517, 3, '3 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_4" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="4 Stars" title="4 Stars" onmouseover="current_rating(1517, 4, '4 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_5" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="5 Stars" title="5 Stars" onmouseover="current_rating(1517, 5, '5 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_6" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="6 Stars" title="6 Stars" onmouseover="current_rating(1517, 6, '6 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_7" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="7 Stars" title="7 Stars" onmouseover="current_rating(1517, 7, '7 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_8" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="8 Stars" title="8 Stars" onmouseover="current_rating(1517, 8, '8 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_9" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_on.gif" alt="9 Stars" title="9 Stars" onmouseover="current_rating(1517, 9, '9 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_1517_10" src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/stars_crystal/rating_off.gif" alt="10 Stars" title="10 Stars" onmouseover="current_rating(1517, 10, '10 Stars');" onmouseout="ratings_off(9, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /> (<strong>4</strong> votes, average: <strong>9,00</strong> out of 10)<br /><span class="post-ratings-text" id="ratings_1517_text"></span></div><div id="post-ratings-1517-loading" class="post-ratings-loading">
			<img src="http://useful-food.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" alt="Loading..." title="Loading..." class="post-ratings-image" />Loading...</div>  
							</div>
							<div class="subscribe-rss">
								<div  class="rss-feed">
								<IDXSKIP><a href="http://useful-food.ru/feed/" class="rss-img" title="Подписаться на RSS"><img src="http://useful-food.ru/wp-content/themes/usefulfood/images/rss-icon.png" /></a></IDXSKIP>
								<p><IDXSKIP>Если вам понравился этот пост, оставьте комментарий или
								</IDXSKIP><IDXSKIP><a href="http://useful-food.ru/feed/">подпишитесь на RSS</a></IDXSKIP><IDXSKIP>.</IDXSKIP></p></div>
							</div>
															<div class='yarpp-related'>
 
<div class="related-wrap">
	<h2>Читайте также:</h2>
	<div class="items">
<div class="related-posts">
    			<div class="related">
				<a href="http://useful-food.ru/kefirnaya-dieta-12-variantov/" title="Кефирная диета (12 вариантов), добавлено 09 апреля 2010"><img src="http://useful-food.ru/wp-content/uploads/image.php?width=90&cropratio=1:1&image=http://useful-food.ru/wp-content/uploads/2010/04/kefir.jpg" /></a>
				<h3><a href="http://useful-food.ru/kefirnaya-dieta-12-variantov/">Кефирная диета (12 вариантов)</a></h3>
			</div>
    			<div class="related">
				<a href="http://useful-food.ru/dieta-margarity-korlevoj/" title="Диета Маргариты Корлевой, добавлено 01 июня 2010"><img src="http://useful-food.ru/wp-content/uploads/image.php?width=90&cropratio=1:1&image=http://useful-food.ru/wp-content/uploads/2010/06/diet-3.jpg" /></a>
				<h3><a href="http://useful-food.ru/dieta-margarity-korlevoj/">Диета Маргариты Корлевой</a></h3>
			</div>
    			<div class="related">
				<a href="http://useful-food.ru/anglijskaya-dieta/" title="Английская диета, добавлено 06 августа 2010"><img src="http://useful-food.ru/wp-content/uploads/image.php?width=90&cropratio=1:1&image=http://useful-food.ru/wp-content/uploads/2010/08/angliyskaya-dieta.jpg" /></a>
				<h3><a href="http://useful-food.ru/anglijskaya-dieta/">Английская диета</a></h3>
			</div>
    			<div class="related">
				<a href="http://useful-food.ru/dieta-ili-pravilnoe-pitanie/" title="Диета или правильное питание?, добавлено 25 марта 2010"><img src="http://useful-food.ru/wp-content/uploads/image.php?width=90&cropratio=1:1&image=http://useful-food.ru/wp-content/uploads/2010/03/diet.jpg" /></a>
				<h3><a href="http://useful-food.ru/dieta-ili-pravilnoe-pitanie/">Диета или правильное питание?</a></h3>
			</div>
    			<div class="related">
				<a href="http://useful-food.ru/tvorog/" title="Творог, добавлено 26 июня 2009"><img src="http://useful-food.ru/wp-content/uploads/image.php?width=90&cropratio=1:1&image=http://useful-food.ru/wp-content/uploads/2009/06/cottage-cheese.jpg" /></a>
				<h3><a href="http://useful-food.ru/tvorog/">Творог</a></h3>
			</div>
    </div>
</div>
</div>
</div>
						</div>
						
<!-- You can start editing here. -->
<div id="comments-wrap">
	<div id="comments"  class="clearfix">
	
							<!-- If comments are open, but there are no comments. -->
				
			 		

	
	<div id="respond" class="clearfix">

	<h3>Добавить комментарий</h3>

	<div class="cancel-comment-reply">
		<small><a rel="nofollow" id="cancel-comment-reply-link" href="/polezna-li-tvorozhnaya-dieta/#respond" style="display:none;">Нажмите, чтобы отменить ответ.</a></small>
	</div>
<ol class="comment_form_wrap">
	<li>
	
	<form action="http://useful-food.ru/wp-comments-post.php" method="post" id="commentform">

	
	<p><input type="text" name="author" id="author" size="22" tabindex="1"  />
	<label for="author"><small>Имя </small></label></p>

<!--
	<p><input type="text" name="email" id="email" value="" size="22" tabindex="2"  />
	<label for="email"><small>Почта (скрыто) (не обязательно)</small></label></p>
-->

	
	<!--<p><small><strong>XHTML:</strong> You can use these tags: <code>&lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;s&gt; &lt;strike&gt; &lt;strong&gt; </code></small></p>-->

	<p><textarea name="comment" id="comment" rows="10" tabindex="4"></textarea></p>

	<p><input name="submit" type="submit" id="submit" class="submit-button" tabindex="5" value="Добавить" />
	<input type='hidden' name='comment_post_ID' value='1517' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
	</p>
	<p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="373fad1965" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="98"/></p>
	</form>

		</div>

		</li>
</ol>
</div>
</div>					</div> <!-- .post -->
				</div> <!-- .entry -->
						<div class="navigation">
							</div>
			</div> <!-- .content -->
	<IDXSKIP><div class="rsidebar">
<div id="LC_Teaser_Block_11186">загрузка...</div>
</div></IDXSKIP> <!-- .rsidebar --></div> <!-- .main -->
<div class="clearfix"></div>
<div class="footer">
				<img src="http://useful-food.ru/wp-content/themes/usefulfood/images/footer-logo.png" alt="На главную" class="footer-logo" />
				<div class="copyright">
					<IDXSKIP>© 2009&mdash;2017 useful-food.ru &ndash; правильное питание, здоровое питание </IDXSKIP><IDXSKIP><a href="http://useful-food.ru/feed/"><img src="http://useful-food.ru/wp-content/themes/usefulfood/images/rss-icon.gif" alt="Лента RSS" /></a></IDXSKIP><br />
<IDXSKIP>Перепечатка материалов с сайта разрешается с обязательным указанием активной гиперссылки на сайт </IDXSKIP><IDXSKIP><a href="http://useful-food.ru">useful-food.ru</a></IDXSKIP>
				</div>
				<div class="counter">
					<!--LiveInternet counter--><script type="text/javascript"><!--
					document.write("<a href='http://www.liveinternet.ru/click' "+
					"target=_blank><img src='http://counter.yadro.ru/hit?t26.15;r"+
					escape(document.referrer)+((typeof(screen)=="undefined")?"":
					";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
					screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
