							<param name="allowScriptAccess" value="sameDomain" />
							<param name="movie" value="/clipboard.swf" width="0" height="0"/>
							<embed name="extIntExm" src="/clipboard.swf" align="middle" type="application/x-shockwave-flash" pluginspage="http://www.macromedia.com/go/getflashplayer" height="0" width="0"/>
						</object>
						<!--/clipboard.swf-->
						</div></IDXSKIP>

						<div style="margin: 10 10 10 10">

						<!-- copied: start -->
						<IDXSKIP><div style="position:relative; width:448px"><div align="center" id="copy_link1" class="copied"><table width="100%" height="100%" cellpadding="0" cellspacing="0" border="0"><tr align="center"><td><div class="title_big">Код ссылки скопирован в буфер</div></td></tr></table></div></div></IDXSKIP>
						<!-- copied: end -->

						<div class="text_small"><IDXSKIP>Если у Вас есть сайт или блог, разместите, пожалуйста, нашу ссылку:</IDXSKIP></div>
						<input onclick="callExtInt(this,'copy_link1')" type="text" size="70" class="input_link" value='&lt;a href="http://glossary.ccteam.ru/t/teg.html"&gt;Тег&lt;/a&gt;'>

						<div style="height:15px"></div>

						<div class="text_small"><IDXSKIP>Ссылка для форума (bb-код):<br></IDXSKIP>
						<input onclick="callExtInt(this,'copy_link1')" type="text" size="70" class="input_link" value='[url=http://glossary.ccteam.ru/t/teg.html]Тег[/url]'>

						<div style="height:15px"></div>
			
						<div class="text_small"><IDXSKIP>Прямая ссылка (можно отправить по аське):</IDXSKIP></div>
						<input onclick="callExtInt(this,'copy_link1')" type="text" size="70" class="input_link" value='http://glossary.ccteam.ru/t/teg.html'>

						</div>
						</td>
						</tr>
						</table>

							
												
						
					
						
						</p>
						</div>
						
						<IDXSKIP><p><br style="line-height: 100px;"></p></IDXSKIP>						<IDXSKIP><div class="px12"><br/><br/><a href="#ah1"><img src="/i/arrow_up.gif" width="7" height="7" border="0"/></a></div></IDXSKIP>
					</td>
				</tr>
				</table>
				<IDXSKIP><div><img src="/i/lb.jpg" width="95" height="85" border="0"/></div></IDXSKIP>
			</td>
		</tr>
		<tr>
			<td>
				<table border="0" width="999" cellpadding="0" cellspacing="0">
				<tr>
					<td width="430" bgcolor="#F0E7D0"><img src="/i/fl.jpg" width="158" height="123" border="0"/>
						<div class="pos_rel"><div class="f">
							<IDXSKIP><div>(495)<b>795-11-01</b></div></IDXSKIP>
							<IDXSKIP><span>Москва, Борисовский пр., дом 26</span></IDXSKIP>
							<IDXSKIP><a href="mailto:info@ccteam.ru">info@ccteam.ru</a></IDXSKIP></div></div></td>
					<IDXSKIP><td width="569" valign="bottom">
						<table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td class="copy">Отрисовано в <noindex><a href="http://www.pirogov.ru/" rel="nofollow" target="_blank">Бюро Пирогова</a></noindex> <img src="/i/logo_p.gif" width="60" height="22" border="0" alt=""/><noindex><!--LiveInternet counter--><script type="text/javascript">document.write("<img src='http://counter.yadro.ru/hit?r" + escape(document.referrer) + ((typeof(screen)=="undefined")?"":";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?screen.colorDepth:screen.pixelDepth)) + ";u" + escape(document.URL) + ";" + Math.random() + "' width=1 height=1 alt=''>")</script><!--/LiveInternet--></noindex></td></tr></table></td></IDXSKIP>
				</tr>
				</table></td>
		</tr>
		</table></td>
</tr>
</table>
</body>
</html>
